102,100,101 83,78,77 72,67,69 126,114,114 89,77,77 64,54,58 56,53,59 35,35,45 41,41,49 38,36,44 54,52,60 51,49,57 38,36,44 37,35,43 46,44,52 43,41,49 50,52,68 44,46,62 46,47,66 34,34,46 39,37,45 36,34,42 48,47,64 38,38,50 43,41,51 51,49,59 51,49,59 54,52,62 60,56,65 53,51,63 42,44,60 35,37,51 45,42,59 48,47,62 50,49,64 34,34,44 82,78,87 89,83,88 69,67,68 41,38,42 71,70,73 38,37,42 33,31,39 38,36,44 34,32,40 67,48,52 139,73,39 195,108,63 137,82,51 157,101,65 82,48,28 80,39,23 62,62,72 55,51,62 55,55,65 72,70,80 90,86,95 101,97,106 109,105,118 116,111,127 118,116,126 124,120,131 124,120,133 112,109,124 109,104,122 104,95,117 95,89,110 103,97,118 109,104,122 106,100,123 102,98,109 103,98,116 102,97,115 97,92,110 108,103,119 102,97,113 102,98,111 106,101,119 110,105,123 116,111,129 94,89,105 84,79,95 74,69,85 89,85,98 77,73,84 87,83,96 83,79,92 70,65,81 88,80,97 93,86,96 87,79,85 90,82,90 108,100,106 84,76,84 75,67,75 79,72,75
62,62,70 54,52,60 83,77,84 136,124,126 121,109,109 68,58,62 51,48,54 33,36,43 41,41,49 46,44,52 50,48,56 45,43,51 47,45,53 41,39,47 60,58,66 58,56,64 48,45,60 42,41,58 51,52,73 36,35,50 37,35,45 36,35,40 50,48,70 46,48,62 39,41,55 43,40,55 47,45,53 66,64,74 55,52,67 58,57,74 43,45,61 52,56,71 48,45,62 51,51,63 45,44,61 30,29,44 57,54,69 67,65,73 76,74,75 44,41,45 66,65,68 39,38,41 31,29,37 44,42,52 36,34,44 42,33,44 56,27,3 181,106,59 158,102,66 161,104,64 83,40,25 65,59,66 52,48,59 56,61,71 69,68,83 81,77,90 88,84,97 91,87,100 82,77,95 102,96,117 105,102,119 108,105,120 108,105,120 100,99,116 104,99,117 104,95,119 101,95,116 98,92,113 110,105,123 110,101,123 115,107,124 98,93,109 101,96,114 104,99,117 105,100,116 113,108,124 110,105,123 112,107,123 102,97,113 95,90,106 96,91,107 91,86,102 101,96,112 80,76,89 81,77,88 87,83,96 94,89,105 108,104,117 99,95,108 89,86,90 104,96,104 79,71,79 125,117,125 70,63,73 71,63,71 80,73,76
55,55,67 49,50,69 69,66,83 114,103,112 65,54,61 49,43,50 36,36,44 37,37,45 39,37,45 62,60,68 48,46,54 44,42,50 43,41,49 46,44,52 52,50,58 50,48,56 51,48,63 48,49,68 48,49,68 36,36,44 38,36,44 33,32,37 48,46,66 51,52,71 50,49,66 46,45,62 47,44,59 46,43,58 48,45,62 54,57,79 56,59,81 61,67,86 51,52,71 37,36,53 34,34,44 39,39,51 49,50,71 51,49,61 68,65,69 46,43,47 62,59,65 42,39,45 32,30,38 39,37,45 37,36,41 35,36,41 49,39,43 166,145,132 151,95,59 149,89,50 40,51,40 39,35,46 67,64,79 59,59,71 73,73,85 85,82,97 92,88,101 98,93,109 117,111,132 96,90,111 99,94,110 101,98,113 105,100,116 101,97,117 112,104,121 100,96,116 107,98,120 94,89,107 94,89,107 102,98,111 104,99,117 99,94,110 112,107,123 108,103,119 112,107,125 91,86,104 118,113,131 104,99,115 108,103,119 108,103,119 95,90,106 106,101,117 97,92,108 61,56,72 98,93,109 96,92,105 99,94,110 84,80,91 86,79,89 103,97,102 99,91,97 91,83,91 108,102,109 68,62,69 69,61,69 93,86,89
50,53,64 49,52,70 66,69,91 71,64,76 68,60,66 41,38,44 35,36,41 47,45,53 40,38,46 41,39,47 38,38,46 38,38,46 40,38,46 50,48,56 58,56,64 44,42,50 42,37,53 51,49,69 50,53,73 44,43,58 38,36,44 36,34,42 57,53,73 54,55,76 51,49,71 55,53,73 43,45,61 44,46,62 54,55,74 49,50,73 54,54,80 41,45,60 51,50,67 52,51,68 34,36,50 49,51,67 50,51,72 49,48,65 54,52,62 58,54,63 59,56,60 40,37,41 32,32,42 45,45,55 34,32,40 40,35,51 38,37,42 205,160,139 141,87,49 149,92,52 79,59,50 55,51,60 68,66,76 82,80,92 97,95,107 102,92,112 109,104,120 95,90,106 103,100,117 103,100,115 103,97,118 105,96,118 104,100,120 105,100,116 109,104,120 92,88,101 106,101,117 110,106,119 105,100,118 108,105,122 104,100,120 115,110,126 95,91,104 99,95,108 111,106,122 109,103,124 112,107,125 99,95,108 94,90,103 95,91,104 97,92,108 105,100,116 103,98,114 110,105,121 97,92,108 98,94,107 94,89,105 107,100,114 106,97,108 116,109,112 111,103,109 100,92,98 90,84,91 85,79,86 82,76,83 108,100,106
50,50,60 57,56,73 54,55,74 56,52,65 46,45,50 35,36,41 33,37,41 37,37,45 43,41,49 48,46,54 37,37,45 41,41,49 37,35,43 55,53,61 50,48,56 44,42,50 40,38,48 46,45,62 49,50,69 46,46,58 45,45,45 36,35,38 50,49,66 56,54,76 46,44,64 46,45,62 47,49,65 44,45,64 48,47,64 44,42,62 56,57,76 46,45,60 48,47,62 50,51,70 48,46,66 58,59,78 46,47,66 49,48,65 43,41,51 62,59,65 54,51,55 38,36,44 30,30,42 38,38,48 75,134,89 62,92,43 232,153,109 255,163,99 168,97,53 145,77,34 116,79,53 68,62,28 42,59,51 85,86,91 93,90,105 106,101,117 98,95,112 83,80,97 84,79,97 92,87,105 97,94,111 105,100,118 110,105,123 97,93,104 116,112,123 92,88,97 117,110,122 103,96,106 108,105,120 108,103,119 117,112,128 111,106,122 89,85,98 108,104,117 113,108,124 112,107,125 111,106,124 103,98,114 110,105,123 96,92,105 101,97,110 104,99,115 96,91,107 101,96,112 105,100,116 99,94,110 95,90,108 99,91,108 120,112,118 86,79,82 102,94,100 72,64,70 70,64,71 75,69,74 79,71,77 105,97,103
42,42,50 43,46,55 37,39,53 41,44,55 41,40,45 30,34,38 33,37,41 39,39,47 50,48,56 51,49,57 34,34,42 37,37,45 38,36,44 44,42,50 45,43,51 45,43,51 38,39,44 48,47,62 55,56,77 45,44,59 43,43,43 39,39,39 42,42,54 50,51,74 45,44,61 43,42,57 42,41,58 43,42,59 44,43,60 44,42,62 53,51,71 45,44,59 45,42,57 55,56,77 55,56,75 56,58,74 50,49,66 48,47,64 36,36,48 59,55,64 56,53,57 33,31,39 34,34,44 62,62,70 43,95,52 72,93,41 245,163,109 200,115,58 174,102,52 239,151,99 158,118,66 84,95,53 43,82,48 26,48,38 94,93,110 102,98,118 99,97,117 105,102,119 96,90,111 98,93,111 111,106,122 108,103,121 98,93,111 109,104,120 105,102,117 110,107,122 106,102,111 125,121,132 101,97,110 108,100,117 119,111,128 117,110,124 117,114,129 110,107,122 111,106,122 112,107,125 106,100,121 110,105,121 105,100,116 116,112,123 110,105,121 119,114,132 110,105,121 102,97,113 92,87,105 98,93,109 103,96,110 105,97,103 73,65,71 128,117,126 80,72,78 63,57,64 71,65,70 72,66,71 80,72,78 116,108,114
46,46,54 45,45,53 41,40,55 32,32,42 31,31,39 34,34,42 41,41,49 47,45,53 43,43,51 44,47,54 41,39,47 38,36,44 41,39,47 40,38,46 45,43,51 47,45,53 39,37,45 44,42,54 46,47,66 51,49,57 44,42,43 41,38,42 37,33,44 46,48,64 46,44,64 41,40,57 44,43,60 39,38,55 41,41,53 43,42,57 49,48,65 43,42,59 44,43,60 48,51,71 50,51,70 49,50,69 49,48,65 44,43,60 37,36,53 59,58,73 56,50,55 31,29,30 39,36,51 58,107,72 36,73,40 108,117,71 167,112,67 178,130,83 166,98,76 170,127,51 109,94,45 27,40,17 39,73,41 20,47,27 86,82,102 94,89,107 100,99,114 117,112,128 121,112,127 126,117,130 113,109,122 110,105,121 123,119,128 129,122,132 128,120,128 120,113,116 113,108,110 119,112,122 131,124,138 110,106,119 115,110,126 94,89,105 123,118,134 110,105,121 108,100,117 113,105,122 124,116,135 117,112,128 123,118,134 119,114,130 123,118,136 89,84,102 112,107,123 109,104,120 102,98,111 86,82,95 103,96,108 105,98,98 74,63,72 94,88,95 75,69,76 60,57,63 78,72,77 77,69,75 89,81,87 107,96,103
44,42,50 44,42,52 39,37,49 33,31,39 38,36,44 39,37,45 32,32,40 43,41,49 48,46,54 40,43,50 37,37,45 36,36,44 44,42,50 43,41,49 41,39,47 46,44,52 39,37,45 41,39,47 45,44,61 40,38,46 44,42,43 40,37,41 39,35,46 43,44,63 51,49,69 44,43,60 46,45,60 43,42,57 42,42,54 46,48,62 48,50,66 49,51,67 46,44,64 54,57,75 49,50,69 55,57,73 50,49,66 51,50,67 44,43,60 58,57,74 55,52,56 28,25,29 38,35,50 44,95,55 33,61,36 159,178,115 154,109,65 42,49,31 150,95,66 33,42,25 58,67,39 25,43,30 53,87,55 23,46,31 81,79,99 99,94,112 109,109,121 113,108,126 118,111,125 135,128,140 143,136,146 117,114,118 127,120,123 129,122,125 137,127,128 136,126,125 133,128,130 141,135,140 126,118,135 111,106,122 121,113,130 121,114,128 117,112,128 132,127,143 120,116,129 115,111,124 133,129,142 130,125,141 120,115,133 119,114,132 105,100,116 103,98,114 115,110,126 109,104,120 95,90,106 109,105,116 107,101,108 111,103,109 80,71,82 94,86,92 68,65,71 75,68,78 77,69,75 99,91,97 107,99,105 100,89,96
38,38,46 35,35,43 34,34,42 38,38,46 30,30,38 41,41,49 36,36,44 48,46,54 40,38,46 43,41,49 38,36,44 37,35,43 41,41,49 41,40,45 41,39,47 48,46,54 48,46,54 43,41,49 36,34,44 46,44,52 47,44,48 40,38,39 37,33,42 49,48,65 50,48,68 49,48,65 44,46,62 50,52,68 46,48,62 45,44,61 44,43,60 48,47,64 48,47,64 54,56,72 49,48,65 57,55,75 49,48,65 49,48,65 46,45,62 56,55,70 65,62,66 30,29,32 42,35,49 41,90,51 33,54,31 108,126,83 122,110,84 46,57,26 28,49,28 26,47,26 29,48,28 36,59,40 47,80,53 22,44,37 102,97,115 108,103,121 106,105,120 104,100,111 111,105,112 128,122,129 141,130,137 165,156,152 161,149,139 174,160,146 172,161,142 159,148,133 149,140,136 132,127,126 149,142,154 125,121,132 119,116,122 119,113,120 122,113,124 134,125,136 141,133,139 148,140,146 115,108,111 145,139,146 123,119,130 122,118,131 131,126,144 124,119,137 84,79,97 103,99,112 117,113,122 120,116,129 91,83,89 95,87,93 83,75,83 75,68,71 58,55,61 63,57,64 84,73,80 90,83,86 100,89,96 106,95,102
37,37,45 38,38,46 37,37,47 35,35,45 32,32,42 39,39,47 35,35,43 43,41,49 41,39,47 43,41,49 41,39,47 37,35,43 45,43,51 46,45,50 44,43,48 50,48,56 40,38,46 41,39,47 45,43,51 53,51,59 47,44,48 44,42,43 36,34,42 55,57,73 62,64,80 50,52,68 57,59,75 57,59,75 45,44,59 45,44,61 43,42,59 46,45,62 48,50,66 58,57,74 51,50,67 57,55,75 48,45,62 50,47,64 50,48,68 50,49,66 55,53,61 32,31,34 48,46,54 40,90,48 82,128,92 30,55,28 41,51,25 44,49,25 36,46,22 29,45,26 23,46,29 24,49,31 35,65,44 34,51,46 96,91,107 108,103,119 106,106,118 124,121,127 131,121,125 125,117,123 156,147,141 163,154,139 191,176,156 192,174,153 175,158,134 184,168,153 182,167,158 182,171,166 164,153,160 143,135,141 139,131,137 148,137,144 145,132,140 152,139,147 161,149,154 171,159,164 163,151,153 162,151,158 141,133,141 142,135,145 119,115,128 91,84,98 100,93,107 112,105,115 106,99,113 104,100,113 91,83,89 79,71,77 106,98,106 84,76,82 54,51,57 74,68,75 82,74,82 101,93,99 101,90,97 127,117,121
38,38,46 32,32,40 35,35,43 30,30,40 36,36,46 35,35,43 45,45,55 43,41,49 43,41,49 48,46,54 38,36,44 36,34,42 43,41,49 48,47,52 43,42,45 47,46,51 40,39,44 47,46,51 48,47,52 53,52,55 49,46,50 42,39,43 37,35,45 60,61,80 52,51,68 49,48,65 49,48,65 48,52,67 48,50,66 55,54,69 51,50,67 49,48,63 46,45,62 52,51,68 55,55,67 58,57,74 51,50,67 52,51,68 54,55,74 50,49,66 45,43,51 29,28,31 36,42,45 54,106,61 33,58,31 27,48,27 43,53,27 39,52,29 35,49,28 31,45,24 22,45,26 24,47,30 27,52,34 74,84,81 111,104,114 125,121,134 112,106,113 119,111,119 139,132,132 143,134,130 163,146,136 214,192,174 209,182,164 216,185,162 214,191,162 188,167,142 198,183,161 197,181,166 197,181,175 161,150,143 159,148,141 170,158,146 176,165,150 179,168,153 178,164,146 179,165,147 188,172,157 143,129,115 181,165,159 135,125,126 123,114,125 130,120,121 132,118,120 127,117,121 58,51,61 104,100,109 83,75,81 79,71,77 100,91,102 65,57,63 56,50,57 70,64,71 78,70,78 75,67,73 91,84,87 109,102,105
41,41,49 34,34,42 31,31,39 37,37,47 34,34,44 32,32,40 46,46,56 31,31,39 37,35,43 39,37,45 39,37,45 37,35,43 38,36,44 44,43,48 44,43,48 51,49,57 41,40,45 48,48,48 53,50,54 47,47,47 46,43,47 48,45,49 39,35,44 51,53,67 43,45,61 55,57,73 56,60,75 53,57,72 49,51,67 50,52,68 47,49,63 37,40,49 46,44,56 51,48,63 51,48,63 52,49,64 48,47,62 56,55,70 53,54,73 45,44,61 37,35,43 25,24,27 26,36,30 36,73,42 21,46,28 39,59,43 47,68,36 68,77,49 41,54,29 39,44,22 23,43,27 21,46,26 20,39,28 106,110,112 135,127,133 128,120,128 128,121,121 135,127,135 131,117,119 167,156,153 179,166,143 203,184,159 213,189,167 207,182,163 195,165,137 202,173,149 196,170,149 198,178,158 190,174,159 198,185,164 182,168,152 198,183,163 188,173,151 195,180,158 169,150,127 202,183,160 175,154,131 202,182,162 159,142,134 147,134,129 142,129,137 108,98,97 126,110,106 99,92,92 84,78,85 46,43,49 79,71,77 79,71,79 108,99,110 69,61,69 53,50,56 76,70,77 83,75,81 95,88,91 90,83,86 105,98,101
36,36,46 39,39,49 28,28,36 46,46,58 32,32,42 30,30,38 39,39,51 31,31,39 40,38,48 43,41,51 40,38,46 40,38,46 39,37,45 46,45,48 44,43,48 46,45,50 47,44,48 44,41,45 48,42,47 45,45,45 46,43,47 49,47,48 40,37,41 62,58,67 44,44,54 55,57,71 50,50,62 51,50,65 43,45,59 52,51,68 41,40,57 34,35,38 45,45,55 44,44,56 52,52,62 51,51,61 49,47,67 58,57,74 62,61,78 57,56,73 36,35,38 29,28,31 34,33,36 23,38,26 24,43,34 37,45,50 67,90,46 84,96,47 46,71,40 41,51,25 35,43,22 23,47,25 38,47,47 161,148,143 149,138,135 145,135,139 165,153,153 170,153,156 158,148,147 160,145,136 199,174,157 212,183,163 199,172,154 201,172,152 201,171,145 230,201,177 212,189,158 195,174,147 205,183,163 200,179,152 213,183,155 214,188,163 223,195,168 192,164,137 189,159,131 232,204,177 202,179,150 196,176,146 191,175,160 154,143,128 151,136,144 104,95,91 92,76,70 101,89,91 76,73,79 36,34,42 42,38,47 53,47,54 89,83,90 69,63,70 59,57,65 79,73,80 91,80,87 104,94,98 107,97,101 115,105,109
38,38,48 39,39,49 32,32,40 39,39,51 36,37,42 36,36,44 41,41,53 30,30,38 36,36,46 42,42,52 40,38,46 38,36,46 47,46,51 43,42,45 47,46,51 40,39,44 42,39,45 49,46,50 46,43,49 45,44,47 48,45,49 51,49,50 48,45,49 65,64,69 56,56,66 58,57,72 50,49,66 53,51,71 51,50,67 69,67,89 48,47,62 29,27,37 44,44,54 43,43,55 39,39,47 50,50,58 57,54,71 59,58,75 58,57,74 55,55,67 38,37,42 31,30,33 39,39,47 36,37,42 58,58,68 58,49,60 61,86,41 50,78,30 49,67,34 38,44,17 67,57,35 113,96,88 193,174,160 176,160,145 174,159,148 161,148,143 145,133,133 168,155,152 157,146,143 184,165,151 184,162,142 215,184,163 205,179,156 206,182,160 193,164,142 191,167,143 201,172,148 212,186,163 202,176,155 217,191,170 230,200,174 224,193,172 205,172,147 205,172,147 188,159,139 180,153,135 187,166,143 162,141,116 158,142,127 185,174,157 172,154,163 82,71,68 95,82,75 100,91,87 74,71,75 35,35,43 37,37,45 49,46,52 77,74,80 57,56,61 62,61,66 84,78,83 91,84,87 108,98,102 104,94,98 110,100,104
