144,182,252 153,190,255 161,196,255 172,205,255 174,204,255 169,204,255 173,203,255 166,203,255 162,202,255 165,205,255 169,205,255 161,204,255 146,197,255 139,192,255 150,200,255 147,198,255 153,199,255 159,205,255 156,199,255 143,194,255 141,184,255 83,85,110 68,64,86 94,86,103 62,59,74 69,68,85 72,71,88 62,59,76 67,64,81 66,65,82 57,56,73 59,58,75 62,61,78 59,58,75 63,62,79 62,61,78 70,68,88 65,61,81 61,57,77 68,63,79 63,58,74 62,57,73 60,58,70 75,72,89 58,57,72 58,57,72 52,51,66 59,58,73 63,61,81 66,62,82 62,59,74 54,51,66 60,57,72 58,57,72 72,70,82 67,60,74 90,81,92 88,77,86 110,99,108 70,63,75 65,58,70 104,97,109 90,83,97 73,69,80 71,69,79 62,60,70 53,51,61 51,49,61 51,49,61 59,54,72 79,72,86 62,55,65 59,55,64 89,82,92 61,54,64 62,59,65 56,53,59 49,46,52 43,42,47 48,45,51 88,77,86 109,96,106 109,98,105 62,54,60 89,83,90 47,44,48 70,65,67 110,98,98 93,81,83 127,113,115 98,84,89 78,71,74 75,69,74 67,56,65 79,68,75 68,61,64 51,43,49 54,48,53 68,61,64 87,80,83 53,48,50 41,38,44 46,43,49 42,36,43 47,43,52 54,50,59 54,52,62 51,49,59 51,49,57 46,42,51 51,47,56 48,44,53 42,38,47 45,41,50 65,57,63 73,66,69 59,52,52 52,44,50 55,49,54 49,43,50 50,44,49 54,48,53 60,54,59 57,50,53 57,52,54 62,57,59 45,42,48 48,45,51
158,198,255 156,196,255 151,191,255 157,195,255 163,200,255 163,201,255 166,199,255 173,207,255 171,205,255 171,204,255 170,203,255 169,205,255 164,203,255 160,199,255 162,200,255 166,204,255 171,205,255 169,204,255 167,196,255 168,201,255 159,195,255 88,90,115 71,67,87 86,83,98 64,61,76 79,78,93 67,64,81 65,62,79 78,75,92 65,64,81 59,58,75 59,58,75 63,62,79 62,61,78 62,61,78 58,57,74 69,67,89 64,61,78 62,59,76 81,77,90 68,63,79 61,56,72 64,62,74 73,70,85 59,58,73 57,56,71 53,52,67 57,59,73 65,63,83 62,61,78 58,55,70 57,54,69 58,55,70 57,54,69 80,76,89 83,74,87 87,78,89 96,85,94 120,109,118 62,58,67 63,57,80 105,98,110 77,70,80 70,66,77 73,71,81 61,59,69 52,50,60 50,48,58 50,48,60 61,58,75 88,81,95 57,49,57 94,86,94 60,54,61 71,65,72 60,57,63 55,49,54 56,48,56 54,51,57 47,44,50 57,46,55 67,54,62 78,68,72 94,88,93 51,45,50 48,45,49 72,67,69 109,97,97 116,104,106 117,103,105 95,81,83 65,60,59 60,54,59 56,48,54 61,54,57 50,44,49 48,42,49 62,56,61 71,64,67 65,58,61 43,37,42 40,37,43 48,42,49 42,36,43 44,40,49 52,48,57 50,48,58 51,49,59 54,50,59 46,42,51 47,45,53 45,41,50 42,38,47 47,43,52 70,62,68 70,63,63 62,55,55 70,62,68 55,52,56 45,42,48 47,44,48 49,46,50 53,47,52 56,48,54 62,55,65 68,61,71 52,48,59 52,48,59
150,199,255 150,198,255 149,197,255 146,194,255 153,197,255 156,199,255 166,203,255 166,203,255 165,198,255 165,198,255 162,197,255 164,199,255 163,201,255 162,199,255 159,198,255 160,199,255 161,199,255 167,202,255 149,174,227 117,138,184 154,182,246 86,88,113 76,73,90 85,82,97 66,62,82 87,84,99 68,65,82 72,67,85 91,86,104 60,59,76 58,57,74 60,59,76 60,59,76 60,59,76 62,61,78 58,57,74 71,69,89 61,57,77 62,59,74 92,88,101 65,61,74 61,57,70 76,74,86 67,64,79 60,59,74 56,55,70 59,58,73 58,60,76 62,61,78 60,57,74 59,56,71 55,54,69 61,58,73 59,57,69 55,51,64 89,82,92 79,70,81 112,99,109 94,81,89 69,56,64 123,103,85 91,83,91 75,68,78 77,73,84 73,71,81 57,55,65 48,46,56 51,49,59 50,47,62 73,70,87 91,84,96 102,94,102 64,56,64 78,72,77 61,55,62 54,48,53 60,58,59 61,55,60 61,55,60 57,52,54 51,43,49 57,49,55 55,47,53 68,60,68 52,49,53 49,46,50 102,92,96 126,112,112 102,88,88 100,86,86 77,66,73 69,63,68 52,49,53 51,43,51 51,45,52 55,49,56 50,43,53 49,43,50 57,51,56 54,48,53 49,43,50 42,39,45 42,39,45 41,38,44 41,37,46 52,48,57 53,51,61 51,49,59 53,49,58 47,43,52 49,45,54 49,45,54 46,42,51 47,44,50 74,68,73 74,69,68 72,67,69 65,59,66 46,44,54 43,41,49 43,42,47 44,43,48 47,44,50 53,47,52 55,51,60 63,59,68 59,57,67 48,46,56
162,211,255 157,206,255 155,207,255 161,207,255 161,207,255 161,207,255 162,207,255 164,208,255 170,210,255 170,209,255 171,210,255 172,212,255 173,211,255 171,210,255 167,211,255 171,205,255 171,204,255 145,166,212 84,85,106 76,71,89 75,74,105 78,76,100 86,81,99 84,79,97 67,63,85 81,78,93 76,71,87 76,71,87 82,77,93 58,57,72 58,57,74 60,59,76 63,62,79 62,61,78 60,59,76 59,58,75 66,64,84 59,57,77 60,57,72 86,81,97 65,61,74 63,59,72 86,82,95 65,62,77 56,55,70 58,57,72 57,56,73 65,64,81 62,59,74 59,54,70 55,54,71 57,56,73 59,59,71 72,72,82 59,59,69 77,70,84 107,78,74 116,77,63 132,69,49 115,60,29 118,67,28 79,61,58 80,72,80 82,78,87 62,58,69 58,56,64 50,48,56 74,72,80 58,54,63 47,44,50 54,48,55 75,67,75 73,65,73 63,58,60 54,48,53 55,48,58 55,49,56 51,45,50 64,58,63 63,56,59 58,50,56 57,51,56 51,45,50 40,34,41 47,44,50 55,54,57 85,74,81 100,88,90 71,57,59 100,86,91 63,52,59 65,62,68 53,50,56 47,40,50 45,42,48 46,43,49 54,48,53 44,37,47 47,42,44 43,37,42 47,41,48 38,35,41 40,37,41 38,35,39 40,37,43 53,49,58 51,47,58 53,49,60 60,56,65 48,44,53 49,45,54 42,38,47 41,38,44 42,39,45 72,66,71 91,86,88 51,45,52 58,54,65 46,46,58 43,43,51 41,40,45 41,40,45 39,38,43 43,41,49 47,43,52 53,49,58 43,41,49 45,43,51
173,213,255 172,212,255 169,212,255 163,208,255 158,208,255 157,209,255 158,208,255 154,206,255 157,207,255 157,207,255 160,207,255 167,211,255 163,207,255 165,212,255 164,207,255 178,194,246 103,107,136 98,96,118 79,76,93 76,72,92 75,71,93 78,74,94 88,83,99 81,76,92 80,77,94 79,74,90 81,74,88 83,78,94 74,71,86 59,58,73 58,57,74 65,64,81 62,61,78 58,57,74 62,61,78 59,58,75 67,66,83 60,59,76 62,58,71 82,78,91 66,63,78 69,66,81 90,86,99 60,57,72 56,55,70 57,56,71 58,57,74 65,64,81 59,58,73 58,55,70 59,56,73 59,56,71 56,59,70 64,62,74 70,63,75 119,69,54 168,86,57 147,74,46 128,66,37 94,48,20 80,44,24 73,37,15 81,71,75 78,76,84 54,52,60 51,49,57 50,43,53 74,68,75 62,58,67 49,46,52 53,47,54 63,55,63 50,42,50 85,77,83 54,48,53 54,50,61 46,43,49 49,47,48 64,57,60 62,57,59 43,37,42 49,46,50 52,49,55 39,36,40 48,45,49 53,47,52 85,77,83 75,65,69 89,77,82 95,83,88 72,67,69 60,54,59 52,49,55 47,44,48 46,43,47 53,49,58 51,49,50 46,42,51 51,48,54 51,47,56 41,38,42 39,36,42 41,38,42 39,36,40 35,32,38 47,43,52 52,48,57 55,53,61 49,45,54 48,44,53 48,44,53 40,36,45 41,38,44 42,39,43 67,61,68 78,71,81 48,44,55 55,51,64 59,55,68 44,40,49 41,39,47 40,38,46 40,38,46 40,38,46 40,38,46 45,43,51 39,37,45 43,41,49
168,211,255 168,211,255 167,212,255 167,212,255 164,211,255 159,212,255 156,210,255 158,212,255 156,210,255 159,213,255 159,213,255 160,212,255 160,214,255 163,215,255 173,210,255 74,72,96 82,77,95 78,76,96 81,78,93 68,65,82 67,63,83 81,75,96 88,80,97 81,74,88 97,89,106 86,79,93 84,75,88 102,98,111 66,63,78 56,55,70 58,57,74 62,61,78 62,61,78 60,59,76 60,59,76 63,62,79 65,64,81 62,61,78 74,70,83 81,77,88 67,63,76 68,63,79 82,77,93 62,59,76 53,52,67 55,57,71 58,57,74 64,63,78 60,57,72 55,52,67 57,57,69 65,63,75 64,64,74 56,56,68 92,64,62 157,91,57 103,51,21 101,53,24 105,64,37 60,22,1 73,44,22 85,42,25 80,70,74 73,71,81 51,49,57 47,45,53 73,64,75 67,61,68 53,49,58 53,50,56 53,50,56 55,47,53 52,44,50 75,67,75 50,43,53 49,46,50 47,44,48 49,43,48 77,71,76 66,63,67 42,39,43 41,38,42 45,43,44 41,38,42 46,43,47 58,52,57 79,68,75 80,67,75 115,103,108 82,72,76 61,59,60 48,47,50 41,38,44 41,38,42 45,43,44 45,42,48 47,44,48 51,47,56 42,39,45 48,44,53 38,36,37 38,35,39 40,37,41 38,35,39 38,35,41 51,47,56 53,51,59 58,56,64 53,49,58 45,41,50 46,39,49 42,38,47 40,37,43 41,38,44 52,49,55 53,48,66 48,46,58 48,45,60 62,61,76 43,43,53 41,39,47 41,39,47 39,37,45 39,37,45 40,38,46 47,45,53 40,38,46 40,38,46
167,217,255 174,219,255 172,215,255 174,219,255 167,216,255 166,217,255 166,219,255 166,219,255 166,219,255 166,219,255 167,220,255 171,218,255 173,218,255 174,215,255 163,178,221 75,70,88 76,71,87 75,72,87 76,73,90 60,59,76 59,58,75 66,63,78 88,81,93 84,77,91 91,84,98 88,81,95 86,77,90 97,93,106 61,58,73 62,61,76 64,63,80 64,63,80 58,57,74 59,58,75 63,62,79 65,64,81 64,62,82 61,58,75 100,93,107 74,70,81 67,63,74 73,69,80 71,68,83 58,57,74 53,52,67 58,57,74 59,58,75 65,62,77 61,58,73 57,54,69 55,52,67 59,59,71 64,64,74 66,62,73 120,74,58 126,69,38 95,51,25 83,41,17 65,31,9 62,31,10 86,50,28 101,65,47 80,69,76 70,66,79 52,50,60 52,50,58 84,76,84 61,57,66 52,50,58 52,51,56 52,49,55 48,42,47 72,66,71 51,45,52 54,53,58 49,46,50 49,46,50 57,51,56 84,78,83 46,43,47 41,38,42 41,38,42 38,35,39 47,44,50 47,44,50 49,46,52 55,49,54 95,83,88 92,81,88 63,55,61 54,51,55 53,52,57 39,38,43 38,38,38 47,44,50 51,48,54 44,41,45 42,39,45 45,42,46 51,48,52 42,39,43 38,35,39 41,38,42 40,37,43 38,35,39 48,45,51 48,46,54 54,52,60 54,50,59 39,35,44 43,37,44 42,39,45 41,38,42 46,43,49 47,43,52 47,42,60 45,43,51 51,48,63 53,52,67 42,42,52 40,38,46 40,38,46 38,36,44 38,36,44 41,39,47 43,41,49 34,32,40 43,41,49
178,222,255 176,223,255 178,225,255 178,222,255 174,222,255 171,221,255 172,222,255 172,222,255 172,221,255 170,219,255 170,219,255 169,221,255 170,220,255 94,98,127 72,70,90 69,66,81 73,70,85 78,75,90 64,61,78 62,61,78 59,58,75 60,57,74 71,64,78 89,80,95 88,81,95 96,89,103 84,77,89 98,94,107 74,71,86 66,65,80 63,62,79 58,57,74 59,58,75 62,61,78 62,61,78 66,64,84 65,63,83 62,57,73 104,95,110 80,76,87 75,71,82 92,85,97 61,58,73 55,54,69 53,53,65 59,58,73 62,61,78 61,58,73 59,56,71 58,55,70 52,51,66 59,59,69 60,53,65 71,64,78 107,69,61 108,49,30 82,40,18 79,42,18 60,29,8 55,24,1 97,59,38 109,78,59 69,62,72 60,58,68 49,52,59 53,50,56 80,69,78 47,45,53 57,55,63 55,54,59 45,42,48 44,38,43 62,56,61 46,43,47 51,50,53 52,49,53 49,46,52 60,54,59 72,66,71 40,37,41 35,32,36 38,35,39 37,34,38 41,38,44 56,53,59 56,52,61 55,49,56 85,77,83 69,61,67 50,44,49 49,46,50 42,39,43 39,38,41 39,37,38 46,43,47 47,44,50 47,44,50 47,44,50 67,65,66 111,106,105 44,39,41 39,36,40 49,46,52 41,38,44 41,38,44 45,41,50 47,45,53 62,60,68 45,41,50 39,36,42 44,38,43 41,38,44 47,45,46 48,46,47 44,40,51 51,48,63 48,46,56 48,45,60 45,43,55 40,38,48 41,39,47 40,38,46 39,37,45 41,39,47 40,38,46 43,41,49 41,39,49 41,39,49
175,223,255 177,222,255 178,223,255 178,222,255 177,222,255 176,224,255 176,224,255 175,223,255 176,224,255 176,224,255 176,224,255 174,224,255 177,217,255 78,84,114 66,64,84 69,66,81 72,69,86 78,75,92 68,65,82 65,64,81 60,59,76 60,59,76 67,62,80 108,99,114 87,83,96 91,87,100 66,64,76 68,63,79 66,63,80 59,59,71 59,58,73 59,58,75 62,61,78 64,63,80 63,62,79 66,64,84 63,62,79 68,60,77 97,90,104 88,84,95 80,71,86 95,86,99 61,58,73 57,54,69 55,54,69 58,60,74 62,64,80 60,59,76 56,55,70 53,52,67 58,55,70 75,73,83 65,63,73 88,77,84 88,98,76 113,61,42 82,44,25 72,38,18 55,26,4 74,38,18 113,70,51 119,79,54 60,57,63 61,59,67 53,53,61 68,62,69 66,58,64 55,52,58 65,61,72 51,48,54 44,38,43 56,50,55 53,47,52 46,43,49 50,49,54 49,46,52 56,53,59 69,63,68 53,47,52 46,43,47 37,34,38 37,34,38 45,42,46 40,37,43 53,50,56 48,44,53 54,50,59 58,52,59 51,43,51 48,42,49 49,47,48 41,39,40 41,39,40 49,47,48 45,42,46 44,41,47 37,34,38 96,90,95 174,167,165 181,172,166 153,146,144 46,41,43 46,43,47 42,39,45 52,49,55 44,40,49 51,47,56 53,51,59 40,37,43 45,42,46 47,41,46 42,39,43 46,44,45 47,45,46 47,43,52 50,47,62 48,46,56 50,48,60 47,45,55 43,41,49 45,43,51 43,41,49 40,38,46 41,39,47 40,38,46 40,38,46 45,43,53 46,44,54
171,221,255 174,222,255 176,224,255 175,223,255 174,224,255 175,223,255 172,222,255 176,224,255 176,224,255 176,224,255 175,223,255 174,224,255 177,219,255 108,120,155 64,65,84 69,66,81 81,78,95 74,71,88 72,69,86 70,69,86 62,59,76 64,61,78 64,61,78 90,80,100 75,70,86 61,58,73 60,59,74 64,61,78 62,59,76 60,60,72 55,52,67 60,59,76 62,61,78 64,63,80 63,62,79 67,65,85 66,65,82 78,70,87 91,82,97 88,81,93 92,83,96 92,85,97 58,55,70 54,51,66 55,54,69 59,58,73 60,59,74 60,59,76 55,54,69 55,53,65 58,54,67 82,75,85 87,85,97 82,81,74 50,79,47 69,37,23 65,30,15 61,30,11 79,45,25 110,72,53 122,79,60 126,89,65 53,50,56 52,50,58 52,48,57 84,78,85 62,54,60 49,46,52 56,52,63 53,50,56 42,36,41 65,59,64 57,51,58 48,45,51 51,50,55 44,41,47 59,56,62 71,65,70 46,40,45 42,39,43 27,24,28 38,35,39 44,41,45 48,45,51 52,49,55 46,42,51 47,44,50 52,49,53 53,47,54 48,42,49 47,45,46 42,40,41 44,42,43 47,45,46 45,42,46 41,38,42 75,70,72 187,177,178 216,207,203 210,201,193 156,149,147 83,76,79 47,41,48 42,39,45 52,49,55 44,40,49 58,54,63 52,49,55 48,45,51 49,46,50 48,45,51 47,44,48 48,45,49 47,44,48 45,41,50 50,48,60 47,45,55 47,45,55 48,46,56 46,44,52 47,45,53 46,44,52 41,39,47 41,39,47 40,38,46 40,38,46 44,42,52 47,45,55
176,227,255 178,227,255 177,226,255 178,227,255 178,227,255 178,227,255 177,228,255 180,227,255 180,228,255 180,228,255 179,227,255 177,227,255 177,227,255 171,199,249 70,73,84 69,65,85 78,75,92 67,64,81 75,72,89 103,98,116 93,85,104 92,84,101 66,63,80 79,74,92 72,69,86 60,59,76 59,58,73 63,62,79 65,62,79 60,58,68 51,48,63 60,59,76 66,65,82 62,61,78 60,59,76 69,67,87 65,62,79 104,95,108 91,82,95 91,84,94 105,98,112 72,68,81 60,56,69 51,50,65 58,57,72 59,58,73 59,58,73 59,58,75 56,55,70 53,51,63 60,58,70 69,65,74 112,109,115 96,75,75 88,64,42 50,52,47 99,78,78 93,62,50 115,74,54 113,67,49 119,79,54 110,89,78 45,42,48 58,55,61 78,72,79 90,82,90 56,53,59 58,54,63 51,47,56 51,48,54 43,37,42 77,69,75 51,45,52 46,43,49 48,45,51 48,45,49 62,56,61 60,54,59 46,40,45 38,35,39 37,34,38 40,37,41 45,42,46 44,41,47 48,44,53 53,50,56 53,48,50 77,67,68 106,99,99 98,93,92 89,84,83 84,82,80 66,64,65 59,56,60 49,47,48 46,41,43 191,182,178 246,235,230 255,249,243 217,209,198 169,163,158 97,90,90 49,43,48 61,54,57 62,55,55 54,47,47 71,64,64 101,96,93 90,85,84 72,67,69 59,58,61 55,54,59 57,56,61 47,46,51 44,40,49 53,49,60 45,43,53 46,44,54 47,45,55 52,50,60 47,45,53 47,45,53 43,41,49 44,42,52 39,37,45 39,37,45 43,41,49 47,45,53
181,230,255 183,231,255 182,230,255 180,229,255 178,229,255 179,229,255 179,229,255 179,229,255 179,229,255 179,229,255 179,229,255 180,230,255 182,230,255 190,225,255 67,70,88 79,73,94 76,68,85 107,100,114 129,120,135 92,84,101 65,57,74 72,64,81 69,66,83 79,75,95 63,62,77 60,59,74 58,57,72 66,65,82 60,59,76 57,57,67 51,48,63 62,61,78 67,66,83 59,58,75 63,62,79 74,72,92 81,76,92 116,107,120 100,91,102 102,93,106 100,92,109 62,60,72 54,51,66 54,51,66 58,57,72 58,57,72 58,57,72 59,56,73 58,53,69 55,50,66 76,72,81 76,67,78 95,85,86 118,85,78 81,35,21 92,80,82 254,176,109 255,201,121 163,144,89 97,78,53 55,49,42 66,56,57 59,56,62 48,45,51 50,42,50 63,55,61 55,52,58 51,47,56 51,47,58 46,43,49 46,40,45 58,52,57 51,48,54 52,49,55 51,48,52 56,50,55 63,57,62 47,44,48 44,41,45 41,38,42 46,43,47 48,45,49 52,49,53 53,50,56 46,42,51 48,45,51 89,77,77 183,170,165 145,136,132 117,108,104 87,80,78 75,70,67 69,64,66 63,57,62 69,64,66 71,61,60 116,106,105 114,104,103 180,171,167 203,194,186 177,167,166 86,76,75 72,65,65 53,43,42 103,94,88 163,154,148 139,128,123 142,132,122 122,111,104 105,94,91 86,81,80 92,85,95 92,88,99 110,106,117 91,87,96 59,55,68 46,44,54 45,43,51 43,41,51 48,46,56 50,48,58 45,43,51 43,42,47 43,41,49 39,38,43 38,37,42 40,38,46 44,42,50
179,229,255 181,231,255 181,229,255 185,233,255 183,232,255 181,231,255 181,231,255 181,232,255 180,230,255 180,231,255 183,234,255 181,231,255 181,231,255 185,230,255 93,104,133 75,70,88 84,77,91 106,97,110 101,92,105 70,62,79 60,55,71 61,56,72 59,56,73 81,82,103 65,62,77 60,59,76 64,63,80 62,61,78 60,59,76 57,56,71 53,50,65 62,61,78 59,58,75 59,58,75 67,65,85 72,70,90 114,105,120 113,104,115 104,95,106 102,93,106 86,78,95 61,58,73 57,54,69 57,54,69 58,57,72 59,58,73 60,59,74 61,58,73 55,53,65 54,52,64 93,86,100 115,104,113 99,87,99 116,84,70 79,44,29 121,96,79 226,168,70 111,118,45 49,109,48 38,82,47 42,49,42 56,47,58 50,48,56 52,49,55 69,61,69 84,76,84 62,58,67 50,48,56 51,47,58 50,44,51 62,56,61 44,38,43 54,48,53 57,51,56 53,48,50 61,56,58 55,49,54 44,41,45 45,42,48 52,49,55 49,46,52 51,48,54 48,45,49 48,45,51 49,45,54 49,47,48 127,114,109 142,126,120 158,147,142 132,123,117 77,70,68 59,52,52 51,44,47 49,42,45 44,39,41 47,40,43 54,49,51 92,87,89 103,93,92 186,177,171 173,164,160 81,72,68 56,50,45 175,169,164 125,114,107 138,128,118 155,143,133 133,121,109 97,88,80 77,70,68 58,55,59 57,50,60 63,59,68 69,65,76 73,69,80 79,75,88 51,49,59 50,48,56 48,46,54 50,48,58 47,45,55 41,39,47 46,45,50 39,38,43 37,35,43 38,36,44 39,37,47 43,41,51
120,169,244 129,178,251 129,178,253 129,178,253 129,177,255 129,177,255 119,167,245 113,161,243 107,155,235 114,161,236 133,179,243 158,209,255 156,205,250 152,195,236 123,141,165 74,69,85 95,86,99 111,99,111 81,74,86 64,61,78 57,56,71 57,56,71 57,56,71 71,69,91 62,59,76 59,58,75 62,61,78 60,59,76 60,59,76 56,55,70 54,51,66 59,58,75 59,58,75 60,58,78 72,70,90 71,67,87 120,111,126 110,98,110 99,87,99 102,93,106 82,74,91 60,55,71 51,50,65 58,55,70 59,58,73 61,58,73 59,58,75 58,57,72 55,54,69 61,58,73 95,86,99 119,106,114 99,81,92 137,102,89 60,37,22 241,161,93 126,136,62 64,117,54 38,96,56 39,83,50 42,57,41 76,60,56 53,46,56 53,47,54 71,60,69 83,75,81 65,61,70 51,49,59 53,46,58 51,48,54 55,49,54 64,58,63 56,50,57 54,48,53 50,43,46 52,45,48 56,50,55 46,43,49 55,52,58 51,48,54 45,42,48 45,42,48 48,45,51 46,43,49 45,42,48 54,49,51 89,80,76 102,93,89 138,129,123 136,127,123 85,78,78 55,50,52 50,44,49 47,41,48 42,39,43 41,38,42 46,43,49 55,52,58 86,79,79 170,161,157 76,70,65 49,43,36 167,158,152 121,112,104 112,102,92 132,122,110 130,114,108 108,98,97 67,62,64 92,85,95 88,83,99 93,86,96 75,71,80 43,34,45 54,41,51 54,42,54 47,45,57 47,45,55 48,46,56 48,46,58 43,41,51 43,41,49 41,38,44 35,32,36 37,34,38 39,36,40 40,37,43 41,38,44
75,122,197 75,123,201 77,123,201 88,135,208 93,141,209 101,149,215 124,170,232 114,161,220 123,170,225 127,176,221 138,184,219 129,151,183 126,148,178 113,124,151 79,75,95 81,74,86 105,96,107 109,97,111 69,62,76 60,59,76 57,56,71 58,57,74 63,62,79 58,56,76 59,58,75 58,56,76 60,59,76 62,61,78 62,61,78 57,56,71 52,49,64 59,58,75 59,57,77 60,58,78 74,75,98 97,92,108 101,92,107 93,81,93 93,84,95 94,85,98 71,63,80 60,55,71 53,52,67 60,59,74 62,61,76 64,61,76 59,58,73 55,57,71 60,59,74 78,75,90 95,87,95 108,96,101 118,92,109 121,84,71 60,34,22 245,165,81 77,97,42 52,88,46 44,83,49 41,78,45 32,57,39 208,135,92 255,185,143 64,69,63 84,73,80 87,79,87 61,54,64 47,45,53 51,47,56 52,49,55 59,51,57 82,77,79 69,62,72 55,49,54 83,76,79 56,49,52 49,43,48 44,41,45 54,51,55 55,52,56 44,41,45 40,37,43 49,46,52 49,46,52 47,40,43 57,47,46 59,53,48 75,69,64 105,99,92 122,116,111 78,73,72 56,51,53 55,52,58 47,43,52 51,48,54 52,49,53 43,42,45 52,51,54 81,76,78 84,77,75 52,46,41 150,144,137 104,95,87 96,87,79 117,107,97 122,112,102 164,153,150 98,89,100 64,57,69 63,57,64 62,57,56 63,57,62 75,71,82 89,82,94 77,68,83 44,39,38 79,63,50 51,41,40 47,45,55 52,50,62 45,43,51 48,46,54 38,35,41 34,31,35 39,36,40 39,36,40 40,37,43 40,37,43
82,122,191 80,120,189 84,127,195 98,142,205 93,138,196 89,134,194 88,130,191 103,145,204 96,136,194 95,135,197 98,129,174 65,63,87 64,63,80 73,70,85 74,67,81 94,82,96 106,94,106 84,75,88 61,58,73 58,57,72 57,56,73 59,58,75 63,62,79 58,57,74 63,62,79 62,60,80 60,59,76 58,57,74 60,59,76 59,58,73 54,51,66 58,57,74 60,59,76 66,64,86 75,76,99 99,91,108 58,51,65 61,57,68 88,81,93 92,85,99 62,59,74 61,57,70 55,55,67 62,59,74 58,60,76 64,62,82 62,61,78 72,70,90 74,69,85 94,87,101 104,91,99 108,97,106 103,82,99 111,68,60 76,53,42 205,137,67 82,99,59 26,51,20 46,80,48 48,87,51 30,69,33 71,52,36 89,126,95 50,57,50 84,76,82 65,59,66 54,47,57 49,45,54 52,50,58 54,48,55 80,72,78 58,51,54 55,46,57 85,77,83 51,44,47 54,49,51 46,43,49 47,44,48 52,49,53 61,58,62 54,48,55 50,44,51 47,41,48 48,45,51 50,44,49 78,68,69 55,50,47 57,52,51 81,76,73 87,80,78 63,58,60 55,52,58 53,49,58 58,54,65 61,57,66 55,52,58 76,75,80 53,52,55 103,101,102 56,51,48 134,128,123 100,94,87 75,66,58 96,87,81 110,100,99 156,149,147 74,63,72 82,73,84 98,93,92 93,88,85 78,74,68 70,64,69 52,48,59 76,71,87 82,76,97 78,76,84 46,33,30 100,76,50 69,48,46 46,43,58 46,45,50 43,41,49 38,35,41 32,29,33 38,35,39 38,35,39 39,36,42 39,36,42
71,110,175 73,112,177 75,115,177 74,114,174 74,114,172 74,114,172 74,112,172 75,113,171 74,112,172 77,110,170 78,89,127 62,58,78 70,66,79 104,95,108 104,95,106 114,102,114 107,95,109 76,69,81 57,56,73 59,58,75 56,55,72 58,57,74 60,59,76 58,57,74 60,59,76 59,57,77 59,58,75 63,62,79 58,57,72 57,56,71 55,52,67 63,62,79 62,60,80 69,67,89 80,76,100 67,61,82 57,54,69 53,53,63 61,59,69 89,82,94 61,56,72 60,55,71 58,55,70 58,60,74 60,62,78 63,61,81 69,68,83 83,78,94 108,99,110 118,107,114 108,96,101 101,90,97 88,81,91 104,68,60 62,30,27 154,116,52 58,72,42 31,44,21 44,69,42 46,83,50 35,77,40 32,57,30 42,97,53 45,56,45 70,65,67 62,57,59 48,45,49 54,51,57 63,60,64 55,49,56 91,83,91 55,47,53 79,71,77 92,84,90 50,44,49 45,43,44 40,39,42 54,51,55 58,55,59 60,54,61 60,53,63 56,49,59 49,45,54 50,44,49 47,44,48 73,66,69 63,59,53 47,42,39 58,56,54 51,49,47 49,46,50 59,56,62 59,57,67 55,53,63 60,58,68 61,57,66 74,73,78 47,46,49 45,45,45 67,62,59 84,78,73 71,65,60 73,64,60 74,65,61 73,66,69 63,55,61 113,106,106 150,144,137 101,95,86 90,84,79 63,56,59 54,48,55 80,76,85 86,82,95 76,73,90 82,79,96 86,79,91 37,32,31 74,60,35 80,65,56 48,45,49 46,45,50 33,33,33 33,31,32 37,36,41 39,36,40 38,35,39 37,34,38
78,116,174 76,114,172 75,115,173 74,115,170 75,116,171 76,116,174 75,115,173 75,116,171 81,112,168 85,110,163 71,76,100 83,78,96 87,83,96 107,98,111 79,70,83 99,90,105 96,89,103 67,63,76 62,61,78 59,58,75 56,55,70 63,62,79 60,59,74 56,55,70 62,61,78 60,59,76 60,59,76 60,59,76 58,57,74 56,55,72 57,54,69 64,63,80 74,72,94 74,72,96 85,81,101 60,57,72 54,52,64 58,56,66 58,54,65 75,68,80 98,91,105 67,59,76 62,61,76 72,72,84 83,78,94 97,90,104 125,121,132 127,119,127 130,119,128 117,106,113 99,91,97 95,87,95 73,69,80 92,56,50 73,40,33 85,82,31 56,66,40 33,41,20 37,50,25 47,79,48 42,81,45 31,68,37 54,105,65 50,57,50 51,50,53 50,50,50 46,43,47 59,55,64 56,50,55 68,60,66 63,55,61 68,60,66 100,92,98 59,51,57 49,43,48 48,45,49 46,45,48 47,44,50 48,45,51 61,54,64 55,51,62 52,48,57 53,46,56 48,42,47 62,57,59 72,67,64 58,53,50 48,43,42 61,59,60 75,73,74 72,71,74 64,62,70 39,37,45 61,59,67 64,62,72 65,61,70 57,56,61 40,39,42 47,47,47 90,85,82 73,67,62 69,63,58 71,62,58 52,45,45 66,59,59 97,90,90 142,136,131 148,142,133 136,130,123 65,56,69 67,63,72 45,42,48 45,42,48 48,44,53 84,79,95 70,69,86 83,83,95 83,83,95 38,32,27 92,58,36 53,48,47 46,47,52 33,30,34 38,36,37 38,37,40 39,36,40 37,34,38 33,30,34
