168,212,255 160,207,255 161,208,255 159,207,255 156,206,255 158,207,255 166,211,255 167,210,255 171,212,255 170,211,255 170,214,255 174,209,255 180,199,246 98,93,109 76,70,91 79,75,99 74,70,90 96,88,105 68,64,84 77,69,88 76,73,88 79,76,91 58,57,72 60,59,76 63,62,79 59,58,75 60,59,76 65,63,83 61,58,75 90,85,101 68,64,77 79,75,88 66,63,78 56,55,70 58,57,72 60,59,76 62,59,74 59,56,71 58,55,70 58,57,72 56,56,64 78,71,81 147,76,57 142,72,43 113,60,33 97,51,25 88,61,54 77,73,84 59,55,66 51,49,57 76,73,79 56,53,59 41,38,42 61,55,62 62,54,62 86,78,84 56,49,61 49,46,52 52,49,53 64,57,60 50,44,49 55,49,54 41,35,42 47,44,50 59,51,59 101,89,94 82,68,73 71,60,67 72,66,73 55,51,60 46,43,49 44,41,45 53,50,54 44,41,45 41,38,44 46,43,47 46,45,50 39,36,40 38,35,41 51,47,56 51,49,59 56,52,61 46,42,51 45,41,50 41,38,44 51,45,50 91,85,90 48,44,53 49,45,58 46,44,54 41,39,47 39,37,45 41,39,47 44,42,50 45,43,51 41,39,47
170,210,255 170,214,255 169,212,255 163,211,255 156,209,255 159,210,255 156,209,255 158,212,255 159,208,255 162,209,255 159,209,255 91,115,164 88,82,103 78,79,100 76,72,92 74,70,90 78,70,89 93,85,102 91,86,104 86,81,97 89,84,100 68,65,80 59,58,73 60,59,76 62,61,78 59,58,75 62,61,78 66,65,82 61,58,73 90,83,95 66,63,78 88,80,97 65,62,79 55,54,69 58,57,74 64,63,80 59,58,73 58,55,70 60,57,72 62,62,72 68,59,74 136,92,80 119,56,25 113,60,33 91,51,28 74,43,22 95,58,43 73,71,81 51,49,57 52,49,55 77,71,78 52,48,57 52,49,55 56,50,55 50,42,48 55,48,51 52,48,59 47,46,51 67,65,66 78,73,75 42,39,43 42,39,43 39,36,40 48,45,49 63,55,61 80,67,75 117,105,110 72,65,65 51,48,52 45,42,48 41,38,42 47,45,46 46,44,45 47,44,50 49,45,54 37,34,38 42,39,43 39,36,40 37,34,40 53,49,58 55,53,61 53,49,58 42,38,47 44,40,49 41,38,44 43,37,44 59,55,66 48,46,58 51,48,63 48,46,58 41,39,47 44,42,50 39,37,45 40,38,46 43,41,49 40,38,46
167,217,255 172,215,255 173,218,255 167,216,255 166,219,255 166,219,255 166,219,255 166,219,255 171,218,255 173,218,255 175,211,255 70,70,98 76,71,87 79,76,91 63,62,79 59,58,75 72,67,83 83,76,90 91,84,98 85,78,92 95,91,104 61,58,73 63,62,77 64,63,80 58,57,74 63,62,79 62,61,78 64,62,82 62,57,73 86,79,93 67,63,74 95,93,105 58,57,74 53,52,67 57,56,73 69,66,83 61,58,73 55,52,67 58,58,70 64,64,74 80,66,68 145,70,43 95,51,25 79,41,20 67,36,15 86,50,28 103,81,75 73,64,79 52,50,60 58,52,59 63,59,68 52,50,58 51,50,55 44,41,47 72,66,71 45,42,48 51,48,52 49,46,50 64,58,63 48,45,49 41,38,42 44,41,45 48,45,51 47,44,50 54,51,57 78,67,74 92,81,88 55,49,54 53,52,57 39,38,43 49,46,50 52,49,55 44,41,45 44,41,47 51,48,52 42,39,43 40,37,41 42,39,45 38,35,39 53,49,58 52,50,58 54,50,59 41,35,42 44,38,45 41,38,42 42,39,43 54,49,67 45,43,51 52,51,66 44,44,54 40,38,46 40,38,46 38,36,44 41,39,47 39,37,45 40,38,46
179,223,255 180,227,255 181,225,255 175,223,255 174,224,255 173,222,255 174,223,255 171,220,255 171,223,255 169,219,255 73,71,91 68,70,84 72,69,84 73,70,85 64,63,80 59,58,75 62,57,75 86,79,93 88,81,95 92,85,99 102,98,111 71,68,83 64,63,78 62,61,78 60,59,76 62,61,78 64,62,82 65,63,83 82,77,93 83,76,88 75,71,82 78,71,85 56,55,70 53,53,65 57,56,71 64,63,80 59,56,71 52,51,66 59,59,69 65,58,70 87,76,83 118,55,33 72,30,8 73,37,17 54,23,0 103,65,44 82,66,64 63,59,70 49,52,59 83,75,83 45,43,51 57,55,63 47,46,51 47,41,48 60,54,59 46,45,48 51,48,52 52,49,55 83,77,82 44,41,45 35,32,36 37,34,38 39,36,42 56,53,59 56,52,61 75,69,74 66,58,64 49,43,48 47,44,48 40,39,42 41,38,42 47,44,48 47,44,50 56,53,57 136,131,130 84,79,81 40,37,43 44,41,47 40,37,43 49,45,54 58,56,64 44,40,49 44,38,43 42,36,41 46,44,45 45,42,48 53,50,65 48,46,56 48,45,60 39,37,47 40,38,46 38,36,44 38,36,44 40,38,46 44,42,50 44,42,52
172,222,255 174,222,255 174,222,255 174,224,255 175,223,255 173,223,255 176,224,255 175,224,255 174,224,255 175,217,255 66,69,87 60,67,81 78,75,92 69,66,83 67,66,83 61,58,75 64,61,78 91,82,104 77,72,88 60,59,74 64,61,78 66,63,80 50,50,62 59,58,73 63,62,79 64,63,80 65,63,83 65,64,81 104,95,110 90,83,95 90,81,94 68,64,77 54,51,66 55,54,69 57,56,71 62,61,78 57,56,71 54,52,64 75,68,78 75,73,85 84,88,71 57,66,38 68,33,18 61,30,9 92,54,35 118,75,56 81,63,62 55,53,61 52,48,57 94,83,90 51,48,54 59,55,66 44,41,45 53,48,50 63,57,64 52,49,55 48,45,51 58,55,61 57,51,56 45,42,46 32,29,33 42,39,43 44,41,47 51,48,54 52,48,57 52,49,55 49,43,50 49,46,50 42,40,41 42,40,41 49,47,48 42,39,43 62,57,59 173,163,162 202,193,185 151,144,142 42,36,41 41,38,44 49,46,52 47,43,52 56,53,59 49,46,52 48,45,49 46,43,47 47,44,48 45,42,48 52,50,62 48,46,56 50,48,58 46,44,52 46,44,52 41,39,47 41,39,47 40,38,46 40,38,46 46,44,54
176,227,255 177,226,255 178,227,255 178,227,255 177,228,255 177,228,255 180,228,255 179,227,255 177,227,255 177,227,255 72,82,102 65,63,85 78,75,92 69,66,83 99,94,112 93,85,104 72,67,85 75,71,93 72,69,86 60,59,76 63,62,79 65,62,79 54,52,62 59,58,73 66,65,82 60,59,76 65,63,83 65,62,79 102,93,106 92,85,95 105,98,112 64,62,74 52,51,66 58,57,72 58,57,72 60,59,76 56,55,70 55,51,64 84,80,89 112,109,115 112,75,60 39,36,21 99,78,78 102,61,45 114,68,50 119,79,54 55,48,51 55,52,58 78,72,79 72,66,71 53,49,58 51,47,56 41,38,42 57,51,56 51,45,52 53,50,56 47,44,48 62,56,61 46,40,45 41,38,42 37,34,38 42,39,43 42,39,45 48,44,53 51,48,54 59,52,52 106,99,99 96,91,93 86,84,82 66,64,65 54,51,55 50,44,49 191,182,178 255,254,249 235,227,216 169,163,158 55,50,52 48,43,45 62,55,55 62,55,55 105,100,97 90,85,84 69,67,68 57,56,59 57,56,61 45,43,51 53,49,60 45,43,53 46,44,54 52,50,60 47,45,53 45,43,51 43,41,51 39,37,45 39,37,45 45,43,51
181,231,255 183,231,255 182,230,255 180,230,255 181,231,255 180,231,255 180,231,255 180,231,255 180,230,255 183,233,255 155,176,222 74,70,90 77,69,86 114,105,118 92,85,99 64,56,73 63,58,76 74,72,94 62,61,76 62,61,78 64,62,82 60,59,76 53,51,63 58,57,72 66,65,82 59,58,75 72,70,90 90,83,97 99,90,101 101,92,103 97,89,106 53,52,67 54,51,66 58,57,72 58,57,72 59,56,73 57,54,69 59,55,68 73,61,73 93,82,91 134,80,60 72,51,49 255,211,98 158,165,81 83,108,77 51,51,48 53,47,54 50,48,56 55,47,53 69,63,70 53,49,58 51,47,60 49,43,48 68,62,67 51,45,52 53,50,54 55,49,54 57,51,56 41,38,42 37,34,40 47,44,50 45,42,46 49,46,52 46,42,51 51,48,52 172,156,152 153,142,137 100,91,87 75,68,66 60,55,54 54,49,51 65,58,58 83,76,74 105,98,96 191,182,176 177,168,164 57,50,48 58,51,49 156,145,140 153,142,135 155,143,133 115,107,96 87,80,80 88,82,87 91,87,96 87,83,94 95,91,104 45,43,53 45,43,51 51,49,59 50,48,58 41,40,45 44,42,50 38,36,44 40,38,46 40,38,48
135,184,255 156,206,255 159,208,255 160,209,255 153,202,255 150,199,255 148,196,255 160,207,255 172,223,255 173,223,255 170,206,249 76,77,98 90,81,96 109,100,111 66,61,77 59,56,71 60,57,72 65,63,83 64,61,78 63,62,79 63,62,79 60,59,76 58,55,70 56,55,72 59,58,75 60,58,78 70,68,88 120,111,126 107,98,109 101,89,103 84,76,93 55,54,69 54,51,66 60,57,72 58,57,74 59,58,75 57,55,67 77,69,86 111,100,109 100,87,95 121,67,49 113,88,71 158,138,61 44,102,51 42,88,52 46,59,45 50,43,53 49,45,54 66,58,64 67,61,68 58,56,66 51,44,56 51,48,52 54,48,53 54,48,55 54,48,53 68,61,64 54,51,55 47,44,50 52,48,57 45,42,48 48,45,51 46,43,49 46,43,49 99,89,88 105,92,87 150,139,134 113,103,102 56,51,53 50,44,49 47,41,46 43,38,40 45,42,46 57,52,54 191,182,176 136,127,123 48,42,37 160,154,149 114,104,94 147,135,125 117,106,99 80,74,69 75,68,78 90,88,98 45,41,50 34,27,37 55,48,58 50,48,60 47,45,53 48,46,56 45,43,53 43,42,47 37,34,38 36,35,40 39,38,43 39,37,45
75,122,197 77,125,203 84,131,204 93,141,209 114,160,224 118,165,224 123,170,225 128,181,220 139,161,193 126,148,178 84,87,109 67,62,78 105,96,107 100,91,106 59,58,75 57,56,71 58,57,74 58,57,74 59,58,75 60,58,78 62,61,78 62,61,78 55,52,67 56,55,72 59,57,77 64,65,88 82,77,93 101,92,107 96,84,96 90,81,94 71,63,80 58,55,70 58,57,72 62,61,76 61,58,73 57,56,71 60,59,74 101,92,105 112,100,105 118,92,109 84,41,24 209,148,116 77,97,42 49,88,52 44,81,48 32,57,39 255,177,120 76,64,38 84,73,80 62,55,65 52,50,58 51,47,56 57,51,58 93,85,91 69,62,72 61,55,60 50,43,46 49,43,48 52,49,53 54,51,55 44,41,45 46,43,49 51,48,54 47,40,43 94,85,81 63,56,54 105,99,92 111,104,102 58,53,55 55,52,58 48,45,51 51,48,52 43,42,45 51,48,52 157,150,148 52,46,41 146,137,131 91,82,74 117,107,97 144,133,128 93,84,95 64,57,69 56,51,53 64,59,58 75,71,82 86,79,93 41,36,35 79,63,50 46,44,54 47,45,55 45,43,51 40,37,43 35,32,36 39,36,40 39,36,40 40,37,43
78,118,187 77,120,190 96,140,203 104,149,207 92,134,195 100,142,203 89,129,187 103,146,200 66,64,88 64,63,80 75,71,84 92,83,96 106,94,106 66,62,75 59,58,73 55,54,71 58,57,74 60,59,76 63,62,79 62,60,80 58,57,74 59,58,75 55,52,67 53,52,69 60,59,76 69,70,93 100,92,109 57,50,64 71,64,76 85,78,90 61,58,73 59,57,69 60,57,72 58,60,76 59,57,77 65,67,83 74,69,85 116,101,111 107,96,105 102,81,98 101,53,28 167,114,89 78,95,55 29,58,28 45,84,48 34,73,37 84,61,46 36,73,49 85,77,83 58,52,59 49,45,54 53,51,59 57,51,58 56,48,56 56,47,58 85,77,83 55,50,52 44,41,47 52,49,53 56,53,57 54,48,55 48,42,49 48,45,51 49,43,48 82,75,73 55,50,47 76,71,68 64,59,61 55,52,58 49,45,54 53,49,58 58,55,61 82,81,86 47,46,49 64,59,56 115,109,104 73,64,58 91,82,76 106,96,95 73,66,69 95,86,97 105,100,99 85,81,75 74,70,64 48,44,55 80,75,91 87,85,93 45,32,29 110,79,67 48,39,50 45,44,49 39,36,42 34,31,35 38,35,39 38,35,39 39,36,42
76,114,176 73,113,173 74,114,172 74,114,172 71,111,169 70,108,168 75,110,171 75,107,160 67,62,80 89,85,98 107,95,107 121,109,121 101,92,105 64,61,76 60,59,76 56,55,72 62,61,78 58,57,74 60,59,76 63,62,79 60,59,76 59,58,75 57,54,69 59,58,75 66,64,86 76,74,96 72,69,84 55,52,67 58,56,66 78,76,86 71,63,80 58,55,72 61,63,77 69,68,85 81,78,93 108,104,115 134,123,132 111,101,105 98,90,98 75,68,80 111,59,38 95,74,59 57,67,41 29,49,24 39,76,43 39,81,44 27,63,35 34,72,43 49,47,48 54,51,55 52,48,57 62,56,61 91,83,89 61,55,60 95,87,93 62,54,60 46,43,47 39,38,41 48,45,51 62,56,63 56,52,61 52,48,57 50,44,51 47,45,46 75,70,67 49,45,39 46,44,42 63,61,62 72,71,76 52,50,60 61,59,69 62,58,67 60,59,64 47,46,49 69,64,61 73,67,62 71,62,58 67,57,56 69,62,65 113,106,104 155,150,138 121,112,104 63,57,64 89,82,92 73,69,78 82,77,93 71,68,85 84,84,96 33,26,26 91,72,45 47,45,46 38,37,40 34,34,34 39,36,40 37,34,38 35,32,36
82,121,176 84,123,178 80,121,174 90,131,184 82,121,174 85,126,179 93,120,161 66,78,111 67,62,80 97,92,108 60,56,69 77,69,86 84,76,93 59,58,75 56,55,72 57,56,71 59,58,75 56,55,70 62,61,78 59,58,75 60,59,76 58,57,74 58,55,70 58,57,74 72,69,96 80,76,100 59,56,71 58,55,70 75,68,80 56,52,63 93,86,100 69,64,80 100,98,108 74,67,81 136,127,138 146,138,146 128,117,124 106,96,100 93,85,93 73,69,80 118,66,45 63,57,48 63,71,46 44,50,23 33,58,29 43,80,45 27,66,34 32,60,37 47,46,49 45,42,46 58,54,63 51,45,50 66,58,66 57,49,57 66,58,64 51,43,49 49,46,50 49,46,50 49,46,52 49,46,52 55,48,60 55,51,60 50,42,48 32,27,26 82,77,74 75,70,67 75,73,74 60,57,61 66,62,71 57,55,63 65,63,73 67,63,72 58,57,62 47,46,49 72,67,64 68,62,57 68,58,57 61,54,54 78,71,69 88,84,78 147,141,132 69,61,69 43,36,46 49,46,52 89,86,90 62,58,69 72,69,84 81,81,91 81,81,91 78,54,48 71,61,60 32,33,36 36,36,36 39,36,40 38,35,39 37,35,36
104,141,179 123,161,194 116,154,183 114,152,185 99,135,178 85,123,165 81,89,109 63,58,76 61,59,71 91,84,96 58,57,72 72,69,86 67,62,80 62,61,78 58,57,74 59,58,75 60,59,74 55,54,69 60,59,74 57,56,73 59,58,75 63,62,79 59,56,71 64,63,80 69,67,87 92,86,107 56,55,72 86,82,93 84,73,80 55,51,60 80,76,87 93,86,98 75,69,76 84,73,82 162,148,150 158,144,146 128,114,119 128,114,116 79,70,81 67,60,70 112,76,54 52,49,55 58,67,37 42,49,17 40,53,28 41,70,42 37,70,43 42,57,45 47,45,46 44,41,45 51,48,52 60,54,59 64,56,62 93,85,91 59,56,60 48,45,49 51,45,50 48,45,49 47,44,50 55,52,58 56,49,59 47,40,50 57,47,48 91,86,85 51,46,43 48,43,42 53,50,54 64,58,65 59,58,63 64,62,70 60,56,65 62,58,67 52,51,56 59,58,61 55,50,47 64,58,53 72,62,61 86,79,77 61,54,52 55,48,48 62,55,69 114,107,107 69,64,63 49,47,48 45,42,46 53,51,63 83,80,95 73,71,81 81,79,89 38,30,38 81,63,44 37,35,43 41,39,40 39,36,40 38,35,39 35,33,34
170,205,212 141,174,193 143,174,191 149,179,199 146,176,200 143,173,195 67,71,86 64,61,78 79,77,89 71,64,78 58,57,74 66,65,82 63,62,79 60,59,74 58,57,74 58,57,74 67,66,83 55,54,69 61,58,73 60,57,72 62,59,76 64,61,78 58,57,74 70,69,86 70,69,86 65,60,78 58,57,72 102,93,104 79,72,75 53,49,58 71,69,79 67,60,72 61,55,62 77,69,75 142,126,124 141,124,125 134,117,123 98,84,89 67,60,74 77,70,80 55,52,28 47,45,46 91,104,61 41,46,24 46,51,27 45,55,29 24,39,23 55,55,55 50,44,49 43,37,42 56,48,56 80,72,78 57,49,55 81,75,80 45,42,46 47,41,46 48,45,49 49,46,50 40,34,39 54,48,53 66,58,64 62,55,58 65,58,58 24,17,15 29,24,23 52,49,53 68,62,67 61,57,49 67,64,70 58,56,64 48,44,55 52,52,62 69,65,76 66,64,65 52,45,43 59,52,50 66,59,57 76,69,67 57,50,48 45,38,38 57,52,49 80,73,71 53,50,54 62,61,66 89,87,97 95,90,106 85,82,97 76,72,83 80,78,86 75,71,82 55,44,39 64,52,54 40,38,39 40,37,43 37,34,40 39,38,43
