61,61,29 68,63,31 120,99,45 135,106,57 92,81,35 93,83,34 56,55,19 52,54,26 53,54,17 62,66,28 55,59,19 53,57,19 62,63,26 64,63,27 49,52,17 49,52,19 48,51,16 118,103,65 214,157,86 105,105,62 81,86,43 84,88,48 94,100,50 87,90,55 54,58,31 60,65,33 73,68,38 81,82,43 55,63,22 87,82,43 79,76,32 102,92,41 95,93,31 88,88,25 94,93,28 99,92,35 108,85,72 95,78,54 97,73,49 97,73,47 148,77,51 202,98,63 234,101,62 227,100,66 228,104,69 250,115,77 244,110,78 244,110,78 225,97,66 221,106,68 236,103,55 236,107,71 255,115,70 255,117,67 255,122,77 242,110,64 247,119,69 235,114,71 211,104,61 201,97,62 174,89,63 126,73,50 108,62,44 113,61,42
58,62,24 76,68,32 105,92,44 86,82,47 63,59,24 90,80,38 60,53,33 38,39,16 53,56,21 62,60,27 57,57,25 49,48,23 54,54,22 60,60,28 54,54,24 47,49,21 51,55,17 109,101,65 250,186,99 119,110,54 94,98,42 89,95,45 94,100,48 79,78,51 68,67,40 68,68,34 57,51,28 70,65,35 71,66,36 115,101,56 73,70,28 85,83,36 80,84,17 89,87,25 101,85,68 90,72,51 79,67,39 77,65,35 69,69,26 81,75,29 186,94,59 234,108,67 234,104,64 242,109,70 240,112,73 237,110,74 246,113,76 233,104,70 237,104,67 227,103,68 239,109,69 254,113,72 255,116,73 255,127,79 245,116,71 245,116,71 241,116,70 228,112,67 199,95,60 177,91,59 148,77,58 126,73,50 109,59,44 108,62,46
62,67,24 70,69,33 103,89,44 97,84,52 103,91,52 57,54,30 41,44,22 41,42,21 50,47,23 56,56,24 48,51,20 47,49,23 42,42,12 56,56,26 49,48,21 50,49,24 72,65,34 71,70,34 194,144,82 211,175,87 86,87,21 93,99,31 70,71,34 76,76,35 82,79,39 69,65,44 84,75,48 85,69,38 97,82,46 131,106,58 70,66,29 74,71,31 75,72,28 75,64,47 82,66,35 71,70,34 69,71,25 72,79,24 76,82,30 110,73,33 223,100,58 239,107,63 245,111,68 255,118,70 255,124,80 255,122,78 250,105,68 240,105,69 226,104,66 238,108,70 244,111,74 251,118,70 255,122,75 255,120,73 247,120,72 241,116,70 227,109,67 211,103,65 176,87,56 149,78,54 128,71,52 118,69,49 102,56,42 109,60,49
56,56,24 63,63,33 58,56,23 66,59,32 106,76,50 49,47,25 42,43,20 38,41,19 58,57,30 53,52,25 48,51,20 48,53,21 42,45,14 65,68,35 48,50,24 48,50,22 49,50,27 50,48,26 195,149,90 255,212,111 98,97,32 87,87,26 66,53,30 93,81,42 81,79,30 103,101,31 58,60,32 102,85,50 79,73,39 95,81,56 62,62,32 62,60,27 59,54,24 58,53,25 79,76,36 67,75,22 69,73,19 67,73,23 63,63,29 128,72,46 228,107,62 253,114,68 253,108,64 255,116,71 255,119,73 255,125,83 255,116,73 238,104,61 225,102,62 233,110,68 248,118,78 255,124,76 254,123,74 253,122,73 250,116,71 234,108,67 212,101,64 189,94,60 150,79,53 126,73,50 124,70,50 107,61,43 95,51,39 104,58,44
52,54,26 66,68,40 53,51,29 59,53,28 81,73,51 50,47,23 39,40,17 40,41,20 65,65,33 55,55,23 55,58,23 46,48,20 46,49,18 49,52,19 62,65,34 57,57,23 51,54,30 44,47,25 141,111,69 255,189,97 204,154,94 82,67,29 91,86,35 89,91,38 87,96,25 102,102,39 58,60,32 111,84,52 89,80,51 80,69,34 76,76,31 83,87,29 86,91,28 77,82,19 79,79,34 75,78,29 70,70,25 67,70,19 93,95,38 179,107,61 252,109,64 255,116,71 255,122,74 255,123,76 255,116,72 255,109,68 253,107,68 237,103,60 238,109,64 249,120,75 255,126,73 255,128,76 252,118,73 247,118,71 239,114,66 223,107,64 190,98,63 156,82,57 123,71,50 114,67,44 112,62,45 101,59,48 100,57,42 98,54,44
49,50,29 51,49,29 53,51,29 57,51,26 64,56,34 64,61,37 42,43,20 47,43,24 51,48,22 63,57,32 56,56,24 42,44,16 47,50,19 51,54,23 64,64,30 69,69,28 58,58,24 68,70,28 84,73,54 197,139,75 205,155,95 97,77,45 105,95,46 84,86,29 85,90,29 96,94,36 54,56,30 151,112,80 100,82,61 77,77,34 84,81,39 77,80,31 82,87,24 84,89,26 78,82,28 75,78,29 68,70,26 68,71,22 132,98,53 208,101,60 255,114,67 255,123,72 255,123,71 255,124,77 255,128,83 255,120,76 255,110,67 235,103,59 242,109,61 255,122,71 255,125,74 253,122,73 247,118,71 237,112,66 231,110,65 207,105,67 168,88,56 132,72,49 109,64,43 106,63,48 102,56,42 97,52,45 94,51,43 95,53,42
57,51,26 58,57,32 48,46,26 41,39,19 54,52,30 59,57,26 53,52,25 56,53,29 84,72,42 87,73,46 64,60,25 47,49,21 49,52,21 59,62,31 73,72,34 92,90,32 83,86,24 70,73,24 58,52,43 88,69,46 119,90,57 108,96,57 84,88,32 86,90,34 77,79,35 82,82,48 98,83,63 128,95,58 71,70,45 76,77,38 79,80,32 76,77,29 82,87,22 81,86,21 88,93,28 81,85,31 68,71,36 153,104,66 221,105,70 255,126,76 255,122,74 255,122,74 255,127,82 255,125,79 255,122,76 255,117,71 255,125,76 247,107,59 254,115,65 255,123,69 255,120,72 242,118,67 231,113,69 220,109,63 206,102,63 180,91,60 132,74,50 111,64,43 104,60,48 99,58,42 102,57,50 88,50,42 92,52,43 92,58,40
39,42,20 40,43,19 34,38,21 46,49,27 48,46,26 58,55,29 53,52,27 49,47,25 54,52,30 70,64,39 61,57,36 60,60,28 69,73,19 78,82,26 94,95,18 89,86,19 83,78,25 85,75,35 56,55,44 136,100,69 181,140,81 96,95,43 86,90,34 85,87,34 91,84,43 96,80,49 102,82,50 128,103,75 72,70,39 77,79,33 76,77,29 63,68,21 77,81,27 70,73,22 69,72,23 85,83,34 140,93,61 194,102,65 253,114,68 255,119,68 255,127,77 255,120,72 255,121,76 255,125,74 255,128,79 255,122,76 255,116,68 239,109,67 237,104,63 254,116,63 247,119,76 228,112,67 220,109,63 210,102,66 188,96,66 149,82,57 111,66,45 104,61,46 97,55,44 96,59,46 87,52,39 92,55,40 99,65,47 107,71,53
38,39,18 38,39,18 38,41,21 47,50,28 57,53,32 59,53,30 57,57,27 53,56,21 59,57,24 55,52,28 54,53,28 65,63,32 76,78,23 80,78,29 89,89,26 86,90,21 83,88,27 64,55,26 68,63,49 97,76,51 106,88,58 97,96,44 91,89,40 82,83,46 78,69,52 128,105,63 145,106,63 76,77,54 84,90,38 77,82,35 76,79,28 69,75,25 68,73,26 68,73,26 72,77,30 89,81,31 162,82,41 239,100,70 255,120,77 255,124,79 255,128,85 255,120,71 255,112,63 255,123,72 221,105,62 254,130,93 255,119,74 243,116,70 208,96,55 238,111,65 226,105,64 214,106,68 203,101,65 191,96,62 153,83,54 114,67,46 102,60,49 97,58,46 90,55,42 82,52,37 73,45,32 78,46,32 87,55,39 100,64,44
43,41,19 35,40,20 37,40,20 34,37,15 42,43,22 43,41,19 50,49,24 51,53,27 55,52,28 55,55,25 62,62,30 75,68,39 81,81,22 80,82,27 84,87,23 77,81,23 75,77,24 68,65,23 67,59,46 84,71,50 77,70,54 96,91,52 83,84,47 61,57,47 60,58,40 99,75,49 151,116,62 78,76,45 73,78,31 74,76,30 74,79,34 73,78,31 73,79,29 72,78,28 73,79,29 123,77,36 210,95,57 243,122,79 255,139,93 255,139,91 255,141,94 255,130,82 255,116,70 255,119,71 232,109,67 170,74,45 255,124,84 246,117,70 199,95,56 210,98,57 209,98,61 198,99,62 190,98,63 174,90,59 139,76,52 107,62,41 93,56,41 84,54,37 66,55,36 55,45,33 73,45,32 75,48,32 83,52,33 91,55,37
38,41,21 40,43,23 37,39,22 38,41,21 40,43,21 44,45,22 39,40,19 44,45,24 46,47,26 54,53,26 49,51,25 63,58,30 83,78,37 71,68,28 82,84,27 78,79,29 81,79,32 74,72,25 64,58,49 96,76,58 75,70,58 68,63,49 62,58,48 60,60,46 68,63,49 66,59,41 108,88,58 79,79,34 76,79,30 73,77,37 72,73,36 71,73,31 69,68,32 69,70,31 67,68,29 141,72,43 255,111,68 254,115,62 255,149,103 255,163,113 255,152,102 255,137,89 255,124,80 255,120,70 247,113,68 168,76,46 163,77,56 253,123,83 199,95,58 186,89,54 189,94,58 183,91,59 178,92,62 150,80,51 115,66,46 95,56,42 60,49,30 50,49,24 47,48,27 52,51,40 59,51,40 69,46,31 80,50,35 85,51,33
36,39,19 38,42,15 38,41,19 38,41,21 48,51,31 38,43,21 46,48,22 42,44,18 50,53,29 47,49,32 51,53,27 64,59,27 78,73,34 78,74,37 80,77,35 79,77,30 84,82,35 82,79,37 65,58,42 121,92,61 81,74,56 87,72,52 76,65,50 90,72,51 114,81,54 84,71,48 84,75,46 76,78,32 75,75,30 79,84,37 79,84,39 75,71,34 79,79,38 71,71,28 61,61,29 118,71,39 238,101,57 255,126,79 255,126,78 255,152,101 255,150,94 255,139,85 255,117,70 255,127,77 254,121,73 182,86,55 105,50,35 190,85,55 198,98,64 169,85,52 178,92,58 168,90,60 154,83,57 133,75,53 100,57,40 69,56,35 55,58,27 47,49,21 44,46,20 49,48,39 56,50,41 59,48,43 68,45,32 80,48,32
37,40,18 34,37,15 34,36,19 38,40,23 41,44,24 36,40,23 36,40,23 41,44,20 46,47,26 44,45,22 49,48,23 59,62,29 59,54,26 57,54,28 80,81,33 80,80,35 78,78,33 73,72,34 64,61,46 92,77,57 162,121,74 188,143,79 102,81,54 133,98,60 131,107,74 83,76,45 68,68,34 78,80,38 72,73,34 73,72,34 77,76,38 74,70,35 74,70,35 64,62,31 48,48,18 122,68,50 202,86,51 232,104,61 255,121,75 255,130,83 255,128,77 255,126,76 254,118,71 244,110,67 247,119,76 201,98,67 112,51,33 168,71,47 170,80,54 154,76,50 157,84,56 158,84,59 137,74,52 113,66,43 62,51,32 52,55,24 48,53,21 49,52,19 52,55,20 51,48,35 68,65,52 63,54,48 133,87,48 74,49,32
37,40,20 36,39,19 34,37,17 40,43,19 48,50,24 39,42,20 40,43,19 41,42,23 51,48,24 47,48,25 57,52,24 63,63,33 49,49,15 61,64,31 64,64,30 83,85,30 85,88,28 72,70,39 56,56,40 79,64,42 81,61,41 67,58,50 72,64,53 80,71,52 77,73,54 82,82,39 74,74,40 78,77,39 75,70,38 70,65,33 72,67,35 65,63,30 69,67,34 61,61,31 49,51,23 91,55,35 172,76,49 198,89,58 236,103,62 250,110,62 255,113,66 245,109,62 228,98,56 220,108,69 191,87,59 157,79,49 140,68,47 174,81,56 171,79,49 134,71,49 139,79,56 140,77,53 121,74,51 83,59,33 43,48,24 53,56,25 62,62,28 56,56,24 51,50,23 56,55,30 65,65,51 57,52,40 181,132,83 154,105,69
44,45,22 40,41,18 41,43,17 49,50,27 49,51,23 39,41,15 37,40,18 44,45,22 46,49,16 53,51,29 50,48,26 45,46,23 39,40,17 42,43,22 58,61,30 78,77,41 76,75,37 65,62,38 62,62,48 132,97,59 178,129,64 134,92,52 75,67,56 87,75,47 83,77,41 80,71,40 89,86,44 81,76,44 72,67,37 72,67,37 70,68,37 66,64,33 70,68,37 62,60,29 54,56,30 65,45,25 166,79,52 166,77,46 214,90,53 230,97,58 233,98,58 227,99,60 206,87,50 175,74,45 148,74,49 115,56,39 142,66,42 191,90,61 162,80,55 129,71,47 128,75,52 127,73,53 102,66,44 56,49,29 48,50,24 60,59,34 71,66,36 66,61,29 56,56,26 64,62,42 59,60,48 55,51,41 159,113,74 208,154,93
44,46,20 46,48,22 46,48,20 45,46,25 44,46,20 39,40,17 34,37,15 35,40,20 38,41,17 56,53,29 44,45,24 45,48,26 43,46,24 37,40,20 49,51,25 62,62,32 81,82,43 67,66,39 54,53,44 61,58,45 66,56,46 70,57,52 77,69,56 97,85,44 90,83,42 83,77,43 90,77,45 81,67,40 73,68,38 74,69,41 82,82,41 69,67,36 78,77,41 82,81,45 69,68,41 52,56,29 152,77,50 172,84,48 191,83,47 210,88,50 220,93,57 195,84,47 196,88,50 154,76,50 100,52,34 104,55,35 150,68,46 163,76,49 137,77,52 116,65,41 119,70,48 118,69,49 67,49,28 47,49,21 52,54,26 46,48,22 74,69,37 68,66,35 54,55,36 60,60,44 58,57,46 50,46,38 132,100,58 229,161,89
57,55,35 47,48,27 47,50,26 41,42,19 41,46,24 47,49,21 37,40,20 38,41,19 39,40,17 48,47,20 49,48,21 51,53,27 42,44,18 39,42,20 48,51,27 45,47,19 60,62,36 58,58,44 57,58,48 63,60,47 61,56,42 61,53,40 65,60,46 88,75,43 96,86,48 96,80,47 92,78,51 89,77,51 68,63,35 76,75,39 67,67,35 69,67,38 74,69,41 77,72,44 66,61,31 60,59,34 106,65,36 163,74,45 189,86,55 208,89,50 208,89,50 206,86,52 181,80,51 143,72,48 112,55,36 136,68,48 151,73,45 146,74,53 118,66,45 118,72,46 121,72,50 97,63,43 45,48,26 44,47,25 45,48,26 45,47,19 63,64,41 64,63,38 58,59,40 58,57,50 56,56,40 48,47,38 115,87,58 202,145,85
72,66,43 58,51,31 46,49,29 42,47,27 41,42,19 46,47,24 36,39,19 39,40,17 40,41,18 42,44,18 48,49,28 40,43,21 46,47,24 44,47,25 46,49,27 45,46,25 51,51,35 54,54,40 54,53,42 64,59,45 59,54,42 62,57,45 72,63,44 81,72,41 80,72,50 63,61,41 66,63,39 68,62,39 72,66,43 68,61,41 59,60,37 65,61,42 68,65,39 73,68,40 81,75,41 66,64,31 65,51,33 135,70,47 168,75,50 197,86,51 202,87,49 199,88,51 187,86,59 179,93,61 154,83,57 139,65,40 155,77,49 130,76,56 114,67,44 116,67,45 125,71,53 80,61,36 53,59,20 62,60,38 46,47,28 41,42,19 61,62,39 69,67,45 68,65,50 64,60,50 58,57,48 47,46,37 90,69,46 196,138,85
81,60,37 77,63,45 57,55,35 36,39,17 47,50,30 38,39,20 38,39,20 41,43,17 40,41,18 45,46,23 43,46,26 47,51,24 53,55,27 51,52,29 39,42,20 43,46,22 51,53,38 54,53,44 56,55,44 66,56,44 62,57,45 62,57,45 110,87,58 89,77,47 67,60,40 57,53,32 64,64,34 69,68,32 58,56,36 60,61,38 64,62,40 63,62,37 78,76,43 81,78,38 79,74,35 67,67,37 58,57,30 76,52,30 154,71,51 191,83,49 199,89,49 190,82,48 178,82,53 172,83,52 180,91,62 180,90,66 129,71,49 114,68,42 111,69,47 112,67,44 124,65,48 71,54,28 40,43,12 56,57,34 51,54,34 41,44,22 45,48,24 64,60,41 81,72,53 68,64,56 84,68,51 73,56,48 40,46,37 130,86,44
81,70,53 74,65,48 80,72,48 62,64,36 53,55,27 45,47,21 41,43,15 42,44,18 42,45,14 45,46,23 46,49,27 53,54,31 56,58,32 59,61,35 51,52,29 44,49,25 48,47,36 57,53,45 65,61,51 68,63,51 63,58,46 65,57,46 65,63,45 77,75,46 62,65,30 71,70,34 50,55,33 51,54,32 55,53,35 64,61,37 81,76,46 80,75,45 74,67,36 78,74,37 68,64,29 68,68,38 70,68,35 62,59,35 97,51,35 141,68,40 175,82,52 170,77,47 157,76,47 145,74,53 134,66,46 137,69,51 112,63,43 116,69,48 109,66,51 102,52,39 103,63,40 64,64,23 51,54,23 54,52,30 61,62,39 50,53,31 41,42,21 68,61,43 97,85,59 63,57,50 55,50,47 54,50,44 44,42,43 51,47,37
62,60,42 69,69,53 73,69,50 62,62,32 61,63,37 47,48,25 46,47,24 42,44,18 46,48,20 42,44,18 54,53,28 65,62,36 68,67,40 51,53,27 50,53,33 55,56,37 52,52,38 54,53,44 71,63,50 73,64,49 60,56,46 64,59,61 64,51,48 69,67,38 55,58,38 52,55,31 51,56,36 51,53,36 56,55,28 73,69,34 83,76,47 94,84,46 85,78,47 86,81,42 71,68,24 76,74,41 71,66,36 62,60,38 59,43,28 92,49,32 113,61,40 129,71,45 139,68,44 133,70,50 127,64,42 116,68,43 115,68,45 114,68,50 108,60,46 103,59,47 80,55,36 52,56,18 65,65,22 55,54,29 74,66,42 62,58,37 45,49,22 74,65,46 93,74,47 71,62,54 47,46,37 49,48,41 45,43,41 52,51,44
74,65,50 74,65,50 73,67,44 66,64,33 56,56,24 46,45,20 51,53,25 51,53,27 49,51,23 52,54,28 66,62,41 68,65,39 55,54,27 53,52,25 60,60,30 58,61,37 55,51,41 49,48,41 57,50,48 65,60,48 59,52,50 58,57,48 70,47,46 102,74,103 68,62,67 58,57,32 65,61,40 86,69,32 74,71,29 86,82,34 89,80,49 90,81,50 90,84,50 89,83,49 85,83,34 77,77,34 84,77,57 59,60,39 99,58,40 102,59,44 119,66,41 119,68,44 132,74,50 144,76,54 150,79,53 152,82,58 131,76,47 140,82,60 132,63,48 115,65,48 71,59,31 64,64,30 69,71,16 58,56,36 54,55,32 62,60,38 50,53,31 66,58,36 121,97,60 80,71,56 46,44,40 46,44,40 48,46,44 61,56,53
