57,47,65 76,58,67 87,54,56 88,48,43 92,52,47 89,52,49 78,44,40 73,40,33 55,33,27 53,39,41 58,44,59 62,46,63 60,41,48 50,31,33 45,31,36 43,30,40 33,26,36 32,28,39 32,25,35 38,24,26 40,33,43 75,78,100 53,45,64 48,34,39 43,24,26 51,30,30 54,31,28 58,34,28 61,33,22 73,41,25 85,45,22 94,50,22 108,54,16 118,63,11 129,70,13 139,75,11 169,87,13 229,127,23 250,139,24 255,180,43 255,220,64 255,208,50 255,199,27 255,163,13 255,159,9 255,161,17 255,135,3 255,133,1 255,156,15 255,156,10 255,139,2 255,142,1 255,156,6 255,167,18 255,232,47 255,203,22 255,214,35 255,218,33 255,208,17 255,226,36 255,179,24 177,98,7 154,87,35 136,72,10 120,65,13 122,98,107 116,111,152 109,104,145 116,112,146 81,71,100 81,72,94 85,74,108 68,45,56 74,54,66 70,46,52 77,49,51 81,50,56 82,51,59 86,57,64 88,57,63 93,59,68 92,61,69 95,61,73 95,61,73 94,60,69 96,60,70 95,61,70 95,61,70 93,62,70 96,62,71 107,60,67 107,60,67 112,63,64 111,62,65 106,60,62 103,57,68
61,51,71 77,58,72 90,55,58 93,48,41 94,51,45 91,53,47 82,45,42 73,40,33 60,36,30 61,44,47 61,45,60 54,40,53 55,41,46 51,35,31 40,29,36 39,32,46 41,37,50 45,42,59 43,40,57 51,44,58 67,70,92 52,58,86 72,70,92 50,37,45 42,25,26 44,25,27 52,29,30 58,34,28 61,33,22 69,38,26 81,43,24 90,48,24 104,53,16 112,59,14 122,67,13 133,74,15 157,79,10 210,113,19 214,117,25 255,185,53 255,170,35 255,186,10 255,235,61 255,171,18 255,161,17 255,152,10 255,143,11 255,135,3 255,124,0 255,153,15 255,162,19 255,172,19 255,180,25 255,181,27 255,164,16 255,141,3 255,194,15 255,212,26 255,209,32 255,153,0 220,128,6 175,94,0 151,85,35 134,76,14 117,64,11 101,72,68 98,87,125 97,97,136 76,72,104 72,63,87 61,44,64 66,45,71 66,46,56 84,65,79 75,51,60 76,47,52 84,51,55 87,54,58 88,57,63 95,59,67 92,61,67 94,60,67 95,61,68 95,61,68 96,60,70 97,61,71 96,62,71 95,61,70 93,62,70 97,63,70 112,63,66 115,64,67 122,69,71 114,63,64 110,64,66 106,59,64
57,46,53 71,50,46 89,55,53 100,55,48 98,53,46 94,54,47 84,46,40 74,40,36 59,37,29 62,44,41 67,47,57 63,44,51 60,41,43 55,34,30 49,34,42 42,33,46 40,34,39 49,45,54 47,44,59 41,39,51 62,66,97 70,72,97 67,61,82 73,58,66 52,31,31 51,28,27 52,29,26 56,33,30 60,33,26 66,38,27 76,41,26 82,44,25 95,50,17 105,56,18 114,61,16 126,71,19 141,77,15 175,91,4 182,101,24 228,129,19 255,185,41 255,216,68 255,216,38 255,170,17 255,156,11 255,158,13 255,151,6 255,155,15 255,124,0 255,132,3 255,178,13 255,173,14 255,179,17 255,150,10 255,190,23 255,189,24 255,161,10 255,162,4 255,182,30 219,106,3 187,105,6 164,87,11 142,78,32 119,64,8 108,58,12 92,57,44 120,119,161 100,105,154 100,103,141 82,77,104 89,89,128 63,52,75 85,76,100 67,48,52 83,60,73 77,48,53 86,53,57 89,54,57 94,59,64 97,59,65 96,61,66 96,61,66 96,62,69 94,60,69 96,60,70 97,61,71 96,62,71 95,61,70 93,62,70 95,64,72 109,64,72 113,63,69 116,63,65 102,60,63 104,59,67 103,58,64
62,46,61 74,49,50 89,55,53 99,58,56 98,61,60 93,55,57 80,44,34 72,41,33 56,34,28 59,42,48 64,45,52 64,42,47 67,44,43 60,36,30 55,36,38 60,48,62 46,36,40 46,35,44 52,48,61 45,44,61 75,83,115 52,57,81 64,52,64 64,45,52 61,37,31 60,35,32 47,30,33 51,34,37 57,33,27 60,34,24 70,37,26 77,41,23 88,43,20 100,53,19 109,56,15 118,64,16 131,65,13 214,125,40 164,90,15 218,124,25 255,167,12 255,226,81 255,239,84 255,193,31 255,165,13 255,166,17 255,156,9 255,161,10 255,147,6 255,147,4 255,183,35 255,176,19 255,176,22 255,130,0 255,169,18 255,172,27 255,126,0 255,136,3 255,151,24 255,199,41 255,177,52 154,81,4 132,76,29 117,64,11 99,54,21 112,90,114 93,97,137 85,91,135 79,83,116 86,80,105 82,81,125 66,52,78 97,88,114 65,47,46 74,54,64 78,50,52 87,54,58 90,57,61 96,61,66 99,60,69 99,61,67 97,61,69 97,61,71 96,60,70 97,61,71 96,60,70 97,61,71 99,60,71 98,62,72 100,66,75 108,63,67 116,65,66 117,65,64 111,65,65 110,64,64 109,62,69
56,41,49 74,43,35 95,53,42 96,57,45 91,59,56 87,54,54 76,45,37 66,40,28 58,36,30 62,44,43 72,50,58 72,48,54 70,42,40 66,39,32 59,42,43 69,55,72 54,40,55 50,38,50 48,46,68 75,79,112 69,76,113 75,82,119 52,47,65 68,51,57 61,36,33 57,38,26 79,74,101 50,37,34 55,30,27 60,33,26 64,36,27 69,38,26 77,41,21 89,47,25 102,54,25 109,55,19 118,65,12 193,110,20 215,118,26 227,127,26 238,134,26 242,137,22 255,141,27 255,145,26 255,138,19 255,148,23 255,133,6 255,155,26 255,139,24 255,124,11 255,136,25 255,150,28 255,150,15 255,147,18 249,134,25 252,137,28 246,134,26 234,122,25 217,119,21 193,112,8 180,111,30 131,69,11 114,64,18 108,58,16 83,52,44 121,121,174 114,125,185 98,108,155 96,100,142 72,69,98 81,72,94 71,52,66 62,48,65 67,45,53 74,52,57 79,54,55 88,53,58 94,59,62 98,60,66 98,60,66 99,60,69 98,62,70 96,62,71 95,61,70 95,61,70 95,61,70 96,60,68 95,61,68 94,60,67 95,64,70 108,66,71 112,66,68 116,67,68 118,69,70 116,67,68 113,63,69
62,43,57 83,49,45 97,49,31 108,48,34 131,113,152 94,78,107 84,65,83 68,53,63 56,36,46 59,40,44 65,43,48 70,42,44 71,44,39 69,38,30 61,38,35 56,37,39 51,35,33 50,34,32 80,81,113 58,62,95 81,85,118 60,64,95 60,58,82 64,49,59 58,36,39 48,30,27 68,53,75 53,39,41 49,35,40 57,36,36 58,34,26 64,37,30 69,37,23 80,42,25 102,54,27 118,66,34 106,55,18 153,88,31 206,119,37 208,110,12 220,120,19 241,138,27 244,136,31 246,135,29 244,129,22 242,125,30 249,134,44 243,138,39 232,119,16 255,138,43 219,113,36 226,122,46 221,113,32 237,122,32 248,131,36 219,112,13 221,124,20 200,107,2 185,101,25 159,90,25 131,68,19 119,63,14 100,54,15 101,55,16 70,47,46 111,113,156 110,117,168 93,102,143 90,95,142 76,74,112 53,39,54 72,53,67 62,47,57 66,46,56 73,49,53 86,56,55 91,58,60 94,59,62 100,60,66 99,61,67 97,61,69 97,61,69 96,62,71 95,61,70 94,60,69 94,60,69 95,61,70 94,60,69 96,60,68 94,60,67 105,66,75 108,66,71 118,70,68 114,68,70 111,66,74 111,66,72
67,45,53 82,47,48 101,51,38 111,53,31 105,82,113 117,106,144 118,110,158 143,140,187 124,122,171 80,84,136 88,87,131 82,73,99 66,50,67 60,37,48 63,40,41 66,43,40 60,36,28 55,33,27 89,89,126 68,59,83 63,54,76 79,70,94 63,54,67 53,42,51 47,36,33 51,41,61 49,33,31 47,33,33 57,38,45 59,35,44 55,33,27 56,31,30 60,33,26 66,40,30 80,48,45 101,60,40 101,54,31 118,68,35 201,132,67 216,142,74 197,118,54 212,125,57 223,136,77 217,128,72 213,119,69 204,117,74 196,118,74 199,116,67 201,115,67 191,109,64 191,113,67 195,117,73 200,118,71 216,126,61 222,126,52 211,117,47 205,117,42 199,109,35 170,100,42 128,73,32 111,66,31 104,62,51 93,48,27 88,46,22 67,53,66 109,113,167 104,112,160 65,73,105 84,91,144 67,62,91 67,44,57 68,46,54 81,57,66 74,44,43 76,48,48 85,55,56 92,57,60 97,59,61 98,60,66 99,60,69 96,60,68 92,61,69 93,62,70 92,61,72 91,62,69 91,62,69 92,61,69 95,61,70 98,62,72 99,63,73 111,64,69 117,71,73 120,69,70 121,71,69 120,69,72 117,66,69
68,45,46 78,50,50 107,53,44 115,52,30 84,57,69 115,107,144 108,100,146 122,115,168 136,130,192 130,129,191 125,127,183 76,75,117 89,86,129 103,100,143 92,84,119 88,79,101 68,50,59 78,56,64 78,69,93 61,49,61 73,63,83 61,48,69 57,41,56 65,53,65 45,30,38 89,79,99 101,93,126 81,68,87 73,33,35 58,33,32 55,32,29 55,30,27 57,30,25 63,34,28 72,43,39 91,54,39 114,72,50 125,77,52 131,77,41 131,75,41 126,86,79 138,94,66 167,101,69 171,105,75 175,107,87 165,98,71 165,101,84 165,99,69 166,99,72 164,99,76 162,99,77 165,101,84 166,98,76 167,97,71 171,97,61 169,91,43 157,86,33 155,90,30 149,87,29 140,80,30 130,72,35 99,55,43 85,46,32 77,41,21 65,56,78 113,117,171 109,118,172 81,88,123 117,123,181 67,46,61 100,85,107 94,73,92 79,51,53 76,48,50 80,50,51 84,51,53 94,56,60 98,58,60 98,60,64 99,61,65 96,63,67 94,65,75 98,69,79 100,75,89 91,67,76 89,65,71 95,61,70 99,60,71 106,64,69 113,63,69 113,64,67 114,68,70 121,70,71 120,70,68 121,68,72 114,65,68
59,45,50 66,47,54 88,49,46 95,49,35 95,53,56 107,92,123 116,108,156 88,86,137 101,103,159 132,133,192 143,136,189 89,79,124 93,86,127 97,89,137 98,98,155 106,108,162 108,91,134 110,55,44 96,45,35 89,44,37 85,40,37 100,45,41 79,41,45 56,40,55 81,80,113 63,63,91 54,47,61 54,39,49 56,29,22 46,32,32 51,33,30 53,30,27 53,30,31 46,32,45 104,98,121 85,76,98 87,58,54 85,58,51 92,64,55 100,69,61 118,79,76 119,78,62 131,86,79 139,96,92 120,94,100 38,28,46 74,72,94 134,87,92 129,76,60 130,82,78 133,85,81 132,86,86 131,86,83 128,83,76 133,84,64 134,76,52 131,74,43 129,71,38 121,70,33 118,66,34 105,59,41 95,55,46 80,51,45 68,40,31 76,77,107 114,126,179 96,103,154 54,58,87 91,100,152 59,39,51 106,117,175 69,58,81 81,54,49 83,50,43 83,49,45 85,51,47 93,54,53 97,56,56 100,60,62 99,61,63 99,60,69 97,61,71 98,64,73 99,63,71 101,61,67 103,61,68 103,61,66 109,62,67 110,66,67 108,63,69 118,68,74 119,70,71 121,70,71 115,66,69 112,65,70 104,62,69
60,45,53 67,48,55 79,51,51 83,51,48 88,48,41 97,73,91 91,82,124 128,124,185 133,129,190 117,113,174 121,111,171 126,113,163 100,86,130 130,115,164 92,86,134 75,72,117 111,102,144 93,40,24 90,38,19 92,37,24 95,38,19 111,40,21 86,59,71 95,99,139 83,89,131 83,86,122 83,76,90 63,52,61 52,32,23 47,33,38 52,33,37 52,31,31 49,31,40 104,110,142 87,101,142 85,99,138 70,53,59 77,52,49 82,53,47 90,57,50 99,62,59 116,81,82 123,85,91 125,86,97 53,50,54 37,36,41 55,58,78 58,49,60 98,50,25 121,81,85 122,81,90 123,82,91 120,80,86 115,75,79 114,66,64 116,67,56 110,60,43 107,56,32 103,56,33 98,60,50 79,48,38 68,43,42 69,44,45 62,34,32 69,73,104 92,101,151 78,84,126 52,58,88 100,108,156 66,51,61 126,134,193 78,67,90 87,47,42 91,49,38 92,54,46 93,55,49 99,56,52 102,59,55 103,58,62 104,60,61 98,60,66 96,60,68 97,61,74 99,60,71 102,62,66 103,63,69 111,64,69 115,63,62 110,64,64 110,66,67 114,65,68 121,70,73 120,69,70 115,66,69 106,64,71 104,61,71
61,46,56 65,45,55 74,46,46 81,49,46 85,47,49 90,47,41 82,43,42 111,92,124 114,106,162 142,134,190 73,63,108 112,99,145 112,98,142 143,125,175 116,98,139 99,86,125 123,119,153 85,41,40 97,42,29 87,38,27 77,36,18 78,37,21 81,43,35 73,77,119 69,84,127 68,71,107 61,40,40 61,40,38 39,27,29 61,67,97 71,80,119 73,80,115 51,49,69 94,101,136 92,104,139 104,109,144 63,43,53 72,49,50 81,53,53 91,61,62 96,66,69 100,71,81 135,101,67 72,70,92 60,55,57 60,60,55 41,41,49 53,56,74 56,49,59 50,47,62 105,80,94 108,81,95 108,80,99 103,75,96 104,78,97 101,75,92 99,72,86 89,63,69 90,64,73 82,58,78 71,45,33 84,66,77 61,39,44 70,54,67 66,70,110 76,85,126 85,91,123 84,85,119 83,77,102 70,60,78 78,55,66 73,51,56 84,51,51 99,52,43 103,55,41 102,52,37 107,59,45 107,59,45 110,61,52 107,59,53 105,61,62 106,59,64 104,59,67 105,60,66 109,62,69 104,62,65 104,62,67 109,64,70 110,63,68 110,63,68 111,65,67 120,69,70 120,69,72 117,66,69 108,65,75 106,63,75
59,44,52 63,44,51 72,44,44 75,46,42 82,49,51 84,50,46 90,46,34 131,95,115 121,117,167 122,115,166 104,94,139 89,76,113 106,86,123 81,64,96 121,103,140 100,82,123 109,97,129 98,45,33 132,49,29 120,48,29 108,47,29 108,44,29 108,44,29 113,110,153 81,91,136 91,100,152 64,36,36 73,41,36 63,37,43 71,84,128 83,101,155 68,87,136 66,75,116 63,74,105 57,47,67 68,51,71 74,45,50 73,43,46 77,48,53 86,58,60 91,62,69 94,74,84 39,37,45 57,58,81 34,30,39 31,30,33 42,39,43 50,48,56 40,34,41 48,44,53 47,38,53 107,86,105 111,90,116 98,80,107 100,82,107 102,85,107 82,68,94 92,79,100 84,65,83 78,61,83 74,53,68 81,64,84 80,77,106 88,92,134 89,100,138 78,88,124 44,45,68 48,43,59 61,43,52 60,41,43 71,41,40 72,44,42 89,50,47 102,52,39 109,55,46 122,57,45 123,61,52 115,57,45 118,63,52 114,60,53 107,59,53 108,59,60 111,66,74 111,62,63 113,61,67 103,63,65 103,61,66 109,64,68 106,61,67 110,66,67 118,68,66 121,70,71 120,69,72 117,66,69 109,64,72 108,62,73
63,46,52 64,45,49 69,44,43 77,49,51 80,45,48 82,49,51 85,48,45 93,54,53 133,119,174 127,114,178 138,128,186 96,87,140 98,85,131 92,79,116 92,71,99 130,111,143 105,86,120 105,46,39 111,40,14 164,56,31 134,52,25 141,54,29 152,51,24 113,92,120 71,50,65 91,91,128 73,42,34 94,65,72 78,59,66 77,78,112 80,95,140 81,96,141 65,77,110 48,51,71 64,44,54 73,44,54 74,43,49 74,45,50 75,51,57 76,52,61 79,58,73 118,110,129 13,13,25 41,41,53 37,36,41 44,39,38 50,46,38 48,47,40 42,35,45 39,35,44 43,36,46 98,82,111 103,85,112 99,81,108 102,80,102 93,73,96 108,94,122 93,79,105 78,61,83 82,66,91 92,83,109 71,67,87 66,63,90 79,84,133 67,83,123 56,67,98 80,82,109 44,40,53 58,39,43 63,45,44 65,48,49 72,44,44 87,48,45 120,56,41 123,56,47 125,58,47 133,60,48 124,59,49 119,59,47 125,60,50 109,59,57 99,54,51 94,55,64 101,61,67 99,59,65 102,62,68 103,61,68 109,64,70 108,63,67 112,65,70 121,70,71 120,69,70 116,67,68 113,67,67 111,65,67 112,65,70
68,46,49 69,45,49 78,49,54 80,50,53 77,49,49 82,49,51 86,49,48 90,50,45 108,92,130 107,94,144 107,99,147 108,102,148 111,102,142 95,87,120 89,78,103 111,96,129 114,96,133 115,91,111 100,49,41 112,47,26 136,49,24 140,46,23 121,40,15 110,94,121 72,46,55 79,68,93 71,36,37 85,70,90 76,56,79 69,73,104 66,82,118 58,69,107 47,55,83 33,30,47 50,32,41 57,37,49 68,42,48 76,50,59 73,51,59 73,50,63 69,54,64 152,145,157 90,93,104 35,36,41 34,33,36 67,62,64 56,52,46 39,36,42 42,35,45 40,34,41 36,27,40 97,81,110 97,79,106 96,75,101 101,79,101 94,74,97 91,69,91 91,71,94 73,56,76 84,71,92 77,68,94 70,64,89 75,70,97 77,87,132 127,142,197 55,66,95 44,48,77 55,49,74 59,40,42 85,68,90 57,45,61 74,60,86 96,51,48 127,59,41 130,61,48 127,58,43 132,60,46 126,59,48 122,60,49 119,59,49 95,54,52 87,50,49 84,56,56 90,55,56 99,59,65 102,60,67 106,59,64 111,65,67 113,67,69 113,67,67 116,67,68 118,69,70 118,67,70 115,66,69 116,67,70 120,69,72
