119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 122,197,255 122,197,255 121,196,255 120,195,255 120,195,255 125,200,255 131,201,255 130,201,255 129,200,255 126,197,255 126,196,255 129,200,255 130,201,255 130,198,255 123,196,255 131,199,255 136,203,255 135,202,255 143,204,255 151,211,255 158,211,255 154,207,255 147,209,255 147,209,255 154,211,255 142,201,255 134,189,255 123,176,255 123,168,255 124,169,255 125,175,255 122,174,255 123,170,255 131,175,255 156,113,125 124,64,41 111,53,27 97,51,25 83,45,24 73,44,22 70,41,19 77,43,23 75,44,23 67,36,13 68,32,10 64,33,14 60,31,11 66,35,14 68,34,14 74,37,13 115,60,29 137,76,42 165,85,44 181,138,148 161,191,255 144,200,255 135,201,255 132,198,255 133,199,255 143,209,255 137,206,255 128,198,255 121,197,255 117,196,255 117,195,255 119,195,255 119,194,255 120,194,255 121,195,255 119,194,255 118,193,255 119,194,255 117,195,255 118,193,255 120,195,255 117,196,255 116,196,255 116,194,255 121,197,255 140,202,255 165,213,255 171,214,255 183,223,255 188,227,255 200,235,255 212,248,255 215,249,255 207,244,255 206,245,255 209,247,255 181,224,255 169,212,255 166,212,255 169,220,255 166,215,255 159,213,255 149,209,255 159,213,255 156,215,255 161,219,255 173,222,255 192,233,255 195,233,255 177,227,255 159,217,255 151,208,255 145,207,255 142,205,255 130,199,255 129,199,255 123,200,255 129,203,255 131,203,255 132,201,255 140,206,255 140,208,255 144,208,255 146,206,255 136,204,255 133,200,255 129,201,255 131,203,255
119,195,255 119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 122,197,255 120,194,255 118,193,255 119,194,255 119,194,255 117,193,255 119,195,255 120,195,255 120,194,255 120,194,255 119,194,255 118,193,255 119,194,255 119,193,255 119,193,255 119,194,255 119,193,255 119,194,255 120,195,255 121,196,255 121,196,255 120,195,255 120,195,255 121,193,255 120,192,255 122,187,255 122,188,255 122,187,255 122,187,255 125,183,255 126,176,255 126,176,255 123,173,255 151,155,207 117,62,33 108,54,34 98,50,23 84,44,21 75,41,21 65,36,16 48,28,10 45,26,12 46,30,13 44,28,11 45,29,12 52,33,17 51,29,11 55,30,11 53,28,9 57,31,8 83,43,18 114,66,39 141,71,42 175,93,64 174,168,241 140,191,255 147,208,255 152,214,255 167,223,255 176,228,255 183,231,255 168,223,255 154,214,255 149,217,255 147,214,255 148,215,255 141,208,255 140,207,255 141,208,255 141,208,255 138,205,255 141,209,255 136,205,255 126,202,255 126,202,255 122,197,255 126,198,255 132,201,255 147,208,255 156,209,255 168,218,255 171,220,255 170,219,255 185,230,255 195,236,255 213,250,255 218,248,255 217,249,255 215,250,255 216,248,255 217,249,255 198,239,255 152,212,255 126,196,255 134,200,255 138,202,255 146,202,255 143,205,255 132,198,255 129,200,255 129,200,255 127,201,255 128,203,255 125,201,255 124,200,255 126,199,255 124,200,255 124,200,255 124,199,255 123,200,255 121,198,255 124,200,255 125,201,255 126,199,255 126,200,255 145,206,255 167,222,255 155,212,255 127,200,255 126,202,255 131,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 119,194,255 120,195,255 119,194,255 119,195,255 119,195,255 119,195,255 122,197,255 119,194,255 119,194,255 119,194,255 119,195,255 126,199,255 133,202,255 131,202,255 124,194,255 122,194,255 119,194,255 118,193,255 121,193,255 117,193,255 117,192,255 118,194,255 119,194,255 120,192,255 121,193,255 118,194,255 119,195,255 119,194,255 117,192,255 120,193,255 126,194,255 130,189,255 123,75,61 101,56,23 102,51,25 90,45,22 82,46,24 61,35,14 49,29,11 49,33,18 74,52,34 82,60,42 83,61,43 78,60,41 81,59,41 91,66,49 95,70,53 88,66,48 61,43,22 66,32,14 109,67,45 117,66,38 145,75,42 194,147,168 157,193,255 153,206,255 154,208,255 158,209,255 158,216,255 158,215,255 145,206,255 140,206,255 133,200,255 130,200,255 130,202,255 128,200,255 126,200,255 128,202,255 127,201,255 127,200,255 127,200,255 122,198,255 124,200,255 127,201,255 140,207,255 163,218,255 173,226,255 178,227,255 181,227,255 191,234,255 196,236,255 189,233,255 192,233,255 202,237,255 205,244,255 209,245,255 210,246,255 208,247,255 201,239,255 200,242,255 201,243,255 205,240,255 176,223,255 146,208,255 134,201,255 129,203,255 140,207,255 151,211,255 160,218,255 152,212,255 134,204,255 141,211,255 146,215,255 147,216,255 140,207,255 125,202,255 124,201,255 124,200,255 125,201,255 124,200,255 124,200,255 128,201,255 130,200,255 132,203,255 145,205,255 151,208,255 156,214,255 141,204,255 134,204,255 132,203,255 131,203,255
120,196,255 120,196,255 122,197,255 126,202,255 129,202,255 130,200,255 124,196,255 119,198,255 123,199,255 122,197,255 124,195,255 126,197,255 123,194,255 121,196,255 121,196,255 118,197,255 117,196,255 126,203,255 140,206,255 148,208,255 159,211,255 153,211,255 132,198,255 127,200,255 135,206,255 137,206,255 141,207,255 155,215,255 170,220,255 128,201,255 126,199,255 122,198,255 124,200,255 122,198,255 127,200,255 121,198,255 120,196,255 122,198,255 156,181,250 97,56,27 100,51,31 100,52,27 87,47,24 73,42,23 62,37,18 72,47,28 89,60,40 108,72,52 119,81,60 124,84,61 133,88,67 137,92,71 118,82,60 112,78,58 108,78,61 93,72,57 67,40,24 89,55,35 104,56,27 133,69,41 177,115,106 143,174,255 153,203,255 159,214,255 172,222,255 175,224,255 176,227,255 172,228,255 146,208,255 143,209,255 125,201,255 129,202,255 127,200,255 124,200,255 123,200,255 129,202,255 124,197,255 127,201,255 139,205,255 144,207,255 175,217,255 189,225,255 193,231,255 205,240,255 216,248,255 210,240,255 199,232,255 197,233,255 195,233,255 194,232,255 192,232,255 192,231,255 184,234,255 195,235,255 204,242,255 209,244,255 196,235,255 210,247,255 210,245,255 192,233,255 168,219,255 157,216,255 150,216,255 152,214,255 159,215,255 160,213,255 157,216,255 155,214,255 156,215,255 153,212,255 153,211,255 148,208,255 134,204,255 130,201,255 128,201,255 128,202,255 128,202,255 137,207,255 143,210,255 149,214,255 156,217,255 162,219,255 163,222,255 156,214,255 161,219,255 164,219,255 173,223,255 180,230,255
140,206,255 136,202,255 130,199,255 125,202,255 136,208,255 134,209,255 128,202,255 129,203,255 131,206,255 130,204,255 132,203,255 132,203,255 131,202,255 128,202,255 127,201,255 130,204,255 136,203,255 144,205,255 144,206,255 145,207,255 156,210,255 169,218,255 172,218,255 181,221,255 190,228,255 195,230,255 201,235,255 203,238,255 211,240,255 192,235,255 135,202,255 128,201,255 125,202,255 131,205,255 141,207,255 136,208,255 127,201,255 125,199,255 138,109,119 99,55,29 101,53,28 96,49,26 82,46,24 65,39,16 63,43,23 88,57,38 102,64,43 129,81,54 160,99,65 173,108,71 188,114,80 183,110,78 164,101,68 147,88,58 120,80,57 102,80,62 84,61,46 74,47,29 102,58,32 127,68,38 165,89,76 159,176,248 150,199,255 143,207,255 139,206,255 146,210,255 147,209,255 154,214,255 148,209,255 134,208,255 137,207,255 142,209,255 133,204,255 128,200,255 147,210,255 182,225,255 185,225,255 191,226,255 201,230,255 193,231,255 182,219,255 184,221,255 191,229,255 194,233,255 206,241,255 209,241,255 202,234,255 201,235,255 178,224,255 174,222,255 178,228,255 183,230,255 181,230,255 183,231,255 194,234,255 200,240,255 204,240,255 206,241,255 203,238,255 200,237,255 199,235,255 196,233,255 173,222,255 158,216,255 157,214,255 150,208,255 147,208,255 138,205,255 133,205,255 133,202,255 138,208,255 141,208,255 130,204,255 127,204,255 130,205,255 130,205,255 129,203,255 137,209,255 142,210,255 153,215,255 172,228,255 170,223,255 166,225,255 166,225,255 164,220,255 175,227,255 177,227,255 189,237,255
155,213,255 156,214,255 156,210,255 141,205,255 131,201,255 127,201,255 126,202,255 127,204,255 129,203,255 131,202,255 129,200,255 132,201,255 134,201,255 131,200,255 132,202,255 141,203,255 156,212,255 160,211,255 165,214,255 175,222,255 176,219,255 176,219,255 178,221,255 177,220,255 179,219,255 187,226,255 195,230,255 197,232,255 200,232,255 192,232,255 191,229,255 174,217,255 146,203,255 139,200,255 133,200,255 135,202,255 131,202,255 131,201,255 114,66,41 102,51,27 93,52,25 82,44,23 73,42,19 57,33,11 78,54,32 96,60,40 112,71,51 139,88,62 176,113,78 191,122,86 208,133,88 210,132,86 203,125,79 205,132,91 179,113,79 118,76,52 98,73,56 73,45,32 99,55,29 119,62,31 162,83,60 161,167,225 151,207,255 141,208,255 143,207,255 148,209,255 143,210,255 140,207,255 132,204,255 130,202,255 141,204,255 147,209,255 149,209,255 153,215,255 159,217,255 168,220,255 172,220,255 176,220,255 180,220,255 186,227,255 186,225,255 180,220,255 180,220,255 182,221,255 181,223,255 175,221,255 184,227,255 197,229,255 182,226,255 173,220,255 168,221,255 160,220,255 157,216,255 153,216,255 151,214,255 158,216,255 166,222,255 166,222,255 161,220,255 161,220,255 161,220,255 159,217,255 162,221,255 161,220,255 160,218,255 156,217,255 144,212,255 134,205,255 133,205,255 133,204,255 132,203,255 134,204,255 131,203,255 129,204,255 131,205,255 129,204,255 130,204,255 131,206,255 135,207,255 134,209,255 139,207,255 140,206,255 140,208,255 140,208,255 142,208,255 145,209,255 142,209,255 147,208,255
153,210,255 154,211,255 155,213,255 152,215,255 151,211,255 144,209,255 145,210,255 148,213,255 152,214,255 156,216,255 154,214,255 159,217,255 159,214,255 162,215,255 169,221,255 170,222,255 174,227,255 173,226,255 176,226,255 186,232,255 188,233,255 184,229,255 184,229,255 179,226,255 171,219,255 172,219,255 167,219,255 164,216,255 169,216,255 160,216,255 154,209,255 159,214,255 169,217,255 166,213,255 161,214,255 153,211,255 146,206,255 158,204,255 104,53,25 98,46,25 81,43,24 75,41,23 64,37,19 60,40,20 91,62,42 108,70,49 114,71,52 123,75,50 141,85,51 156,95,61 198,126,89 217,142,97 205,135,88 205,133,94 218,146,111 174,122,90 107,77,60 81,54,38 87,49,28 112,61,33 162,88,63 177,178,237 145,207,255 140,208,255 141,209,255 141,209,255 140,211,255 137,208,255 136,209,255 138,209,255 150,212,255 147,208,255 144,208,255 140,207,255 138,205,255 154,212,255 161,217,255 169,217,255 185,225,255 204,238,255 204,239,255 179,222,255 166,219,255 166,217,255 153,210,255 148,210,255 150,213,255 165,217,255 159,217,255 165,220,255 163,222,255 165,221,255 164,220,255 164,220,255 159,217,255 161,219,255 163,218,255 155,212,255 154,211,255 154,211,255 153,211,255 169,221,255 160,216,255 152,213,255 150,216,255 151,217,255 148,213,255 141,210,255 140,209,255 143,208,255 143,208,255 139,206,255 137,207,255 136,206,255 136,203,255 136,206,255 139,206,255 141,208,255 148,210,255 155,214,255 156,214,255 149,207,255 150,212,255 144,212,255 143,211,255 149,210,255 163,216,255 159,215,255
138,205,255 133,208,255 135,207,255 134,209,255 135,207,255 136,206,255 134,204,255 134,204,255 138,205,255 139,206,255 139,206,255 141,209,255 150,215,255 152,213,255 145,210,255 151,211,255 147,208,255 147,207,255 148,209,255 152,214,255 146,212,255 153,212,255 153,211,255 144,205,255 145,206,255 142,205,255 138,205,255 137,207,255 133,205,255 139,206,255 153,211,255 152,209,255 149,209,255 154,211,255 160,215,255 156,215,255 148,213,255 172,186,238 101,53,24 82,41,21 75,41,23 72,38,20 58,31,13 69,47,27 96,65,44 112,70,48 127,82,61 129,88,61 132,86,58 140,92,65 159,104,73 203,135,92 197,126,82 184,119,80 178,122,86 178,122,96 115,79,59 86,57,37 81,45,25 103,57,29 156,85,59 176,175,237 145,207,255 140,208,255 141,208,255 140,208,255 138,208,255 140,207,255 140,207,255 139,206,255 138,208,255 140,208,255 138,209,255 138,209,255 140,207,255 155,216,255 163,222,255 176,226,255 178,227,255 173,224,255 155,218,255 149,214,255 144,212,255 144,212,255 142,209,255 142,210,255 143,211,255 142,211,255 142,210,255 142,210,255 144,211,255 148,215,255 152,214,255 157,215,255 158,215,255 163,221,255 168,224,255 167,223,255 170,223,255 167,224,255 170,226,255 175,229,255 175,229,255 170,226,255 168,224,255 166,222,255 160,219,255 154,216,255 158,220,255 159,221,255 158,219,255 145,214,255 144,208,255 146,211,255 149,214,255 148,210,255 148,216,255 171,228,255 186,233,255 198,239,255 202,240,255 202,240,255 190,233,255 181,228,255 170,223,255 175,224,255 173,223,255 172,220,255
131,209,255 133,208,255 135,207,255 137,207,255 136,206,255 136,206,255 136,206,255 143,211,255 142,209,255 143,210,255 143,210,255 143,210,255 146,211,255 147,208,255 139,206,255 132,204,255 133,204,255 133,207,255 136,208,255 137,207,255 136,208,255 137,207,255 136,208,255 134,209,255 134,209,255 133,208,255 131,209,255 133,205,255 136,206,255 136,207,255 140,207,255 140,207,255 138,205,255 139,206,255 139,206,255 136,208,255 139,206,255 151,153,194 86,48,29 70,36,16 70,36,18 68,39,19 54,32,12 84,58,35 109,74,47 116,79,55 108,77,58 77,66,51 96,69,53 120,84,64 142,98,70 167,113,75 227,147,92 154,101,74 114,76,55 134,94,71 117,81,59 101,67,45 76,42,22 100,59,32 159,88,67 160,174,238 143,208,255 141,209,255 140,208,255 140,207,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 141,209,255 146,209,255 154,218,255 158,217,255 149,214,255 149,213,255 146,215,255 146,213,255 146,211,255 143,211,255 141,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 141,210,255 141,210,255 143,212,255 147,215,255 146,214,255 148,213,255 144,212,255 148,213,255 146,211,255 152,216,255 151,215,255 150,212,255 151,214,255 151,214,255 151,214,255 153,216,255 153,216,255 155,216,255 156,214,255 153,216,255 149,214,255 146,215,255 146,214,255 144,212,255 144,212,255 146,211,255 148,213,255 144,211,255 146,213,255 146,213,255 148,215,255 143,215,255 143,215,255 143,212,255 145,214,255 148,213,255 149,214,255 146,215,255 147,215,255 147,215,255 151,216,255
139,209,255 141,208,255 135,207,255 131,209,255 135,207,255 136,206,255 136,206,255 136,206,255 139,206,255 139,206,255 139,206,255 142,210,255 149,214,255 152,212,255 153,214,255 148,212,255 133,205,255 129,207,255 131,209,255 130,205,255 129,207,255 135,207,255 133,207,255 133,208,255 135,207,255 135,207,255 133,208,255 136,208,255 139,206,255 140,208,255 142,208,255 146,210,255 162,224,255 176,227,255 174,226,255 145,210,255 142,210,255 142,142,179 78,44,24 66,35,14 72,38,18 66,37,17 55,33,13 88,62,39 118,78,53 101,67,47 115,96,84 49,45,39 85,65,56 89,59,42 126,84,62 164,114,81 255,171,109 113,69,43 100,70,53 95,57,38 102,73,53 102,71,50 69,38,19 101,56,33 166,97,82 156,178,248 145,210,255 144,212,255 141,209,255 142,210,255 143,212,255 144,212,255 146,214,255 147,215,255 156,217,255 175,226,255 188,235,255 194,239,255 190,235,255 154,215,255 146,211,255 144,211,255 144,212,255 146,211,255 141,212,255 144,216,255 143,211,255 143,211,255 145,213,255 147,214,255 147,215,255 150,215,255 155,221,255 156,222,255 161,223,255 160,222,255 160,222,255 157,221,255 163,222,255 164,224,255 171,228,255 170,227,255 158,219,255 151,216,255 160,223,255 161,223,255 161,223,255 159,223,255 158,220,255 158,220,255 153,219,255 151,216,255 148,218,255 148,216,255 146,214,255 147,215,255 149,214,255 149,214,255 145,214,255 146,215,255 147,216,255 148,216,255 146,215,255 147,216,255 147,215,255 148,216,255 150,215,255 148,218,255 149,217,255 147,215,255 146,218,255 150,219,255
143,211,255 143,211,255 143,211,255 143,210,255 143,211,255 142,211,255 140,210,255 143,210,255 151,211,255 144,210,255 140,208,255 153,215,255 166,221,255 185,234,255 188,235,255 172,228,255 154,214,255 144,208,255 138,205,255 136,206,255 135,207,255 136,206,255 140,207,255 140,207,255 142,209,255 151,213,255 159,220,255 156,217,255 150,215,255 153,214,255 164,222,255 170,229,255 170,219,255 177,225,255 175,221,255 174,228,255 165,221,255 164,169,204 77,43,25 77,41,21 71,40,19 64,38,17 53,34,11 97,63,45 120,75,54 129,81,56 132,85,62 126,89,65 108,76,60 97,66,45 119,79,56 155,100,71 255,201,130 211,133,89 155,114,83 157,116,85 194,137,108 106,71,46 74,43,22 104,58,32 178,110,92 148,187,255 147,214,255 147,215,255 147,215,255 148,214,255 152,216,255 158,223,255 160,223,255 165,224,255 178,228,255 185,233,255 180,227,255 181,228,255 180,229,255 183,233,255 166,225,255 162,224,255 157,220,255 153,219,255 156,222,255 158,222,255 159,221,255 161,223,255 162,224,255 162,224,255 165,224,255 173,226,255 184,233,255 185,232,255 182,231,255 177,228,255 160,219,255 157,221,255 152,219,255 152,219,255 155,217,255 154,218,255 152,219,255 151,217,255 153,219,255 156,218,255 158,219,255 156,218,255 155,216,255 155,216,255 155,217,255 158,222,255 158,222,255 164,225,255 177,231,255 162,224,255 155,221,255 155,225,255 160,222,255 161,223,255 156,223,255 158,222,255 159,221,255 168,227,255 182,232,255 191,236,255 196,240,255 180,233,255 168,227,255 161,223,255 154,218,255 155,219,255
143,211,255 142,210,255 146,210,255 150,212,255 155,218,255 158,217,255 170,214,255 150,152,166 170,219,255 170,224,255 173,224,255 171,223,255 176,225,255 181,225,255 184,226,255 187,232,255 180,232,255 173,228,255 165,221,255 163,223,255 165,224,255 163,221,255 160,218,255 161,219,255 161,219,255 161,220,255 162,220,255 160,219,255 155,219,255 155,217,255 155,215,255 152,215,255 155,217,255 153,218,255 158,218,255 160,224,255 164,223,255 179,203,252 78,46,30 79,43,21 77,41,21 62,33,11 65,41,19 103,65,46 125,77,50 132,79,52 155,91,63 176,108,72 148,91,62 125,77,52 128,81,58 141,88,63 255,207,132 255,184,116 255,158,102 255,164,105 255,197,138 250,156,102 78,42,22 107,60,28 204,154,162 150,207,255 148,216,255 149,217,255 155,218,255 159,220,255 161,220,255 160,222,255 163,223,255 166,225,255 177,231,255 171,228,255 163,223,255 161,224,255 161,223,255 163,222,255 161,224,255 163,223,255 159,223,255 157,224,255 159,224,255 159,223,255 159,223,255 166,224,255 176,230,255 178,228,255 189,235,255 203,243,255 209,246,255 210,246,255 202,244,255 166,225,255 163,223,255 161,224,255 160,219,255 158,222,255 153,223,255 154,224,255 159,223,255 159,223,255 159,223,255 167,227,255 163,226,255 159,223,255 158,222,255 159,223,255 159,224,255 155,219,255 158,222,255 152,224,255 155,222,255 152,219,255 152,218,255 152,219,255 152,218,255 153,219,255 156,218,255 156,218,255 161,220,255 164,223,255 164,224,255 167,223,255 164,223,255 161,221,255 159,223,255 158,222,255 157,221,255 158,222,255
149,197,247 176,222,255 164,220,255 158,219,255 159,220,255 162,219,255 100,106,138 149,143,138 175,201,245 156,214,255 151,217,255 153,214,255 152,213,255 150,215,255 148,213,255 152,214,255 153,216,255 151,213,255 151,213,255 148,213,255 150,215,255 153,214,255 153,214,255 152,214,255 155,217,255 158,220,255 162,220,255 165,224,255 167,224,255 167,223,255 173,223,255 173,225,255 165,224,255 160,220,255 161,220,255 170,223,255 179,227,255 176,216,255 80,46,24 85,44,24 73,35,18 58,32,11 70,49,26 110,69,49 134,84,51 135,79,53 141,79,52 157,91,61 131,75,49 119,68,42 139,91,66 153,101,71 239,161,108 255,201,138 249,155,103 255,171,117 255,189,129 255,190,128 88,45,28 118,67,43 173,203,255 151,213,255 153,215,255 150,216,255 163,222,255 163,226,255 171,227,255 173,225,255 165,225,255 186,235,255 182,229,255 176,225,255 166,225,255 164,224,255 160,223,255 167,227,255 168,229,255 169,229,255 173,231,255 183,232,255 188,233,255 185,233,255 187,232,255 192,231,255 188,230,255 186,229,255 186,229,255 184,229,255 186,229,255 188,231,255 195,235,255 200,239,255 193,235,255 185,232,255 177,230,255 175,228,255 176,231,255 175,230,255 177,230,255 178,228,255 177,227,255 178,228,255 175,228,255 171,227,255 173,226,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 168,224,255 168,224,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 157,212,255
146,162,212 151,186,247 174,210,255 158,220,255 159,221,255 166,214,255 94,88,111 130,119,128 204,183,200 187,214,255 160,220,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,221,255 156,218,255 156,218,255 153,216,255 153,219,255 164,223,255 167,223,255 168,224,255 164,223,255 161,223,255 161,223,255 165,221,255 161,220,255 161,219,255 155,219,255 154,217,255 152,219,255 154,217,255 153,216,255 158,220,255 162,222,255 166,214,255 84,54,53 88,47,27 72,38,20 52,28,6 79,55,33 113,71,49 136,86,55 139,84,55 136,81,52 135,79,53 124,71,48 119,68,42 120,76,50 134,92,68 173,116,76 235,155,98 245,151,101 253,159,107 255,167,104 255,187,125 87,46,30 137,82,67 167,215,255 153,217,255 154,215,255 150,219,255 164,225,255 168,225,255 174,231,255 187,234,255 176,229,255 173,224,255 158,220,255 159,221,255 155,218,255 153,220,255 155,222,255 153,220,255 154,218,255 153,219,255 156,223,255 159,221,255 162,221,255 162,221,255 163,222,255 160,224,255 163,222,255 162,220,255 159,223,255 156,223,255 160,224,255 161,223,255 165,228,255 173,226,255 164,223,255 159,223,255 157,221,255 157,221,255 157,221,255 157,221,255 153,220,255 153,219,255 154,215,255 150,216,255 152,218,255 150,219,255 153,222,255 155,219,255 153,220,255 158,221,255 158,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 160,222,255 159,221,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
127,131,146 73,77,92 97,101,116 174,232,255 180,230,255 179,224,255 96,100,102 103,96,110 222,208,208 212,208,221 183,231,255 189,233,255 191,236,255 200,237,255 200,237,255 195,236,255 198,236,255 188,230,255 180,230,255 175,227,255 173,224,255 166,222,255 167,223,255 168,227,255 172,226,255 173,227,255 175,227,255 175,227,255 175,228,255 173,230,255 175,226,255 177,228,255 173,230,255 175,229,255 179,228,255 176,231,255 175,228,255 174,227,255 99,90,103 80,41,27 71,33,12 55,26,4 68,49,24 114,72,50 140,90,59 148,90,64 140,88,58 134,81,54 129,78,50 129,78,50 126,75,47 159,96,61 255,171,119 255,191,124 255,157,98 243,146,93 255,152,99 255,182,133 87,49,32 210,185,199 209,245,255 198,240,255 193,236,255 188,233,255 183,230,255 178,231,255 169,223,255 166,222,255 166,222,255 165,224,255 175,227,255 186,233,255 183,232,255 183,232,255 181,230,255 189,234,255 190,235,255 177,230,255 164,223,255 173,228,255 187,232,255 184,233,255 173,226,255 170,227,255 168,225,255 167,223,255 165,224,255 166,225,255 162,225,255 162,222,255 160,223,255 160,223,255 159,223,255 152,219,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 152,219,255 153,220,255 160,222,255 158,222,255 158,222,255 158,222,255 159,221,255 160,219,255 159,221,255 161,223,255 161,223,255 161,223,255 162,224,255 157,224,255 158,220,255 158,222,255 158,222,255 156,223,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,72,87 56,60,75 57,61,76 165,206,255 162,221,255 156,157,178 95,94,109 140,131,146 178,166,166 192,182,183 187,213,255 163,223,255 164,224,255 164,223,255 164,223,255 164,222,255 158,222,255 159,221,255 161,220,255 160,219,255 159,221,255 161,220,255 161,220,255 162,220,255 157,221,255 159,223,255 160,222,255 158,220,255 161,221,255 166,225,255 160,222,255 161,220,255 159,222,255 162,222,255 166,225,255 168,225,255 166,225,255 162,221,255 161,194,254 81,48,37 71,32,20 57,31,8 51,31,11 123,78,55 145,91,57 148,93,64 143,91,61 135,85,54 139,89,58 138,87,59 144,86,62 171,108,84 215,138,101 255,193,131 255,180,117 238,141,88 255,167,105 151,77,43 113,73,66 176,220,255 173,231,255 176,228,255 178,231,255 174,231,255 172,229,255 170,230,255 172,225,255 168,227,255 168,228,255 168,227,255 166,225,255 168,227,255 168,227,255 172,229,255 172,229,255 171,227,255 170,226,255 171,228,255 164,224,255 163,226,255 164,225,255 161,224,255 168,226,255 171,227,255 169,227,255 165,224,255 164,224,255 166,225,255 165,225,255 164,222,255 162,225,255 163,226,255 163,226,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 172,226,255 173,227,255 173,227,255 172,226,255 170,227,255 175,228,255 176,229,255 177,230,255 175,229,255 172,229,255 167,223,255 159,221,255 158,222,255 154,218,255 152,215,255 154,217,255 150,216,255 153,212,255 154,213,255 154,206,255 152,200,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 173,230,255 176,228,255 175,229,255 166,229,255 162,224,255 161,225,255 160,225,255 163,226,255 162,224,255 164,223,255 161,225,255 149,219,255 116,130,167 66,41,24 55,30,11 49,28,5 127,87,64 140,88,56 148,96,64 144,92,62 140,89,61 118,73,52 99,58,38 120,83,70 115,76,62 109,77,61 119,56,34 191,106,53 250,151,94 255,208,160 106,64,42 171,187,227 168,222,255 165,224,255 167,222,255 161,224,255 159,227,255 161,224,255 162,225,255 160,223,255 159,223,255 162,225,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 159,211,255 153,198,255 151,196,255 148,188,236 141,179,223 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 148,195,243 157,202,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 114,136,150 118,140,152 108,130,144 122,143,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 163,215,255 160,209,255 153,198,255 147,187,245 147,187,237 148,185,234 145,186,229 142,183,222 148,185,223 153,191,231 154,196,246 141,185,248 92,106,127 49,39,38 41,27,9 107,73,53 150,93,62 146,94,64 148,96,66 142,90,60 143,93,62 149,94,65 136,78,52 154,94,73 201,116,88 245,142,88 255,170,103 255,164,97 194,148,120 94,82,82 144,165,174 130,156,173 142,167,193 140,178,209 161,213,255 165,225,255 161,224,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 166,202,243 158,192,231 153,185,225 150,182,222 145,181,222 149,187,227 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 133,157,149 121,147,136 120,149,140 121,145,147 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,146 126,145,139 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 148,161,145 160,169,141 163,169,140 163,168,144
