128,198,255 126,199,255 127,203,255 138,208,255 131,202,255 126,199,255 123,200,255 124,200,255 126,202,255 124,200,255 123,200,255 124,200,255 122,199,255 143,204,255 149,206,255 160,212,255 159,211,255 147,204,255 160,214,255 167,215,255 184,226,255 202,231,255 133,199,255 124,200,255 119,199,255 132,201,255 130,201,255 124,200,255 130,193,255 106,61,40 98,49,27 93,48,27 72,46,25 62,40,20 88,57,38 107,71,51 136,85,57 154,95,65 150,95,66 136,85,59 115,80,53 103,81,61 74,48,34 89,49,24 125,64,32 176,109,98 141,184,255 150,212,255 164,222,255 171,227,255 174,230,255 154,212,255 141,209,255 138,206,255 129,200,255 126,199,255 147,208,255 148,205,255 156,207,255 165,211,255 181,221,255 190,228,255 200,237,255 213,246,255 197,235,255 196,231,255 190,230,255 188,230,255 191,231,255 180,229,255 198,235,255 214,247,255 203,239,255 215,246,255 208,240,255 185,223,255 171,223,255 149,210,255 153,213,255 143,207,255 146,211,255 148,213,255 148,210,255 149,209,255 132,204,255 128,202,255 128,202,255 129,203,255 145,210,255 152,214,255 171,223,255 177,224,255 168,220,255 170,222,255 182,226,255 191,232,255
148,210,255 154,214,255 125,202,255 129,199,255 126,203,255 131,202,255 128,202,255 129,203,255 128,202,255 128,202,255 125,201,255 126,203,255 146,207,255 147,207,255 154,210,255 163,215,255 183,219,255 186,220,255 183,220,255 197,230,255 199,236,255 204,234,255 186,229,255 153,213,255 130,202,255 130,202,255 128,202,255 125,202,255 163,184,252 98,49,27 99,53,25 80,42,21 60,36,12 75,53,33 104,66,45 123,82,64 176,115,79 193,119,81 209,129,93 201,127,89 166,108,75 119,78,58 93,71,53 85,49,27 117,60,29 160,83,64 161,195,255 151,212,255 144,208,255 142,205,255 139,205,255 135,202,255 125,201,255 130,204,255 147,208,255 156,214,255 182,221,255 184,221,255 183,220,255 194,227,255 186,225,255 184,221,255 186,224,255 192,228,255 191,230,255 208,240,255 180,226,255 169,220,255 168,221,255 168,222,255 166,219,255 169,221,255 185,230,255 183,226,255 179,225,255 178,225,255 173,226,255 169,223,255 173,226,255 161,219,255 140,207,255 130,204,255 129,203,255 129,203,255 126,203,255 129,204,255 130,204,255 127,204,255 133,205,255 136,206,255 145,210,255 148,208,255 145,211,255 147,209,255 151,208,255 158,216,255
153,210,255 155,213,255 152,215,255 151,211,255 143,208,255 146,211,255 152,214,255 156,216,255 159,217,255 159,214,255 165,218,255 172,222,255 174,227,255 174,227,255 182,228,255 188,233,255 184,229,255 181,225,255 171,219,255 166,218,255 166,218,255 169,216,255 159,213,255 158,213,255 169,217,255 165,213,255 155,213,255 146,206,255 110,82,82 100,49,25 81,43,24 73,42,23 55,35,15 91,62,42 112,71,51 118,73,50 141,85,51 158,95,62 218,143,98 205,135,88 210,138,101 201,132,99 107,77,60 84,48,30 106,55,27 162,88,63 158,190,255 140,208,255 141,209,255 145,213,255 138,209,255 136,209,255 141,208,255 150,212,255 144,208,255 137,207,255 151,209,255 161,217,255 177,221,255 198,236,255 204,239,255 164,215,255 166,217,255 153,210,255 146,211,255 161,219,255 159,217,255 164,223,255 165,221,255 164,220,255 164,219,255 159,217,255 163,218,255 154,212,255 154,211,255 153,211,255 172,222,255 155,213,255 150,216,255 149,214,255 141,210,255 140,209,255 143,208,255 139,206,255 137,207,255 138,205,255 136,206,255 139,206,255 142,210,255 152,214,255 156,214,255 149,209,255 144,212,255 143,211,255 154,212,255 160,216,255
138,205,255 133,208,255 133,208,255 135,207,255 136,206,255 134,204,255 138,205,255 140,207,255 140,208,255 151,216,255 151,213,255 147,207,255 145,206,255 143,207,255 148,210,255 148,214,255 153,211,255 146,206,255 143,204,255 139,205,255 137,207,255 133,205,255 145,206,255 146,204,255 149,209,255 154,209,255 151,210,255 144,209,255 108,62,46 87,42,21 72,38,20 67,37,20 65,43,23 95,64,43 128,86,64 127,85,61 132,86,58 148,97,69 190,122,79 198,127,83 163,105,68 162,103,73 121,85,65 68,42,21 94,48,20 161,90,64 150,186,255 141,208,255 141,208,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 138,209,255 138,209,255 155,216,255 167,226,255 177,227,255 178,224,255 151,214,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,211,255 151,213,255 154,212,255 157,215,255 163,219,255 165,222,255 165,222,255 167,223,255 169,224,255 164,221,255 164,220,255 159,218,255 154,216,255 156,218,255 155,217,255 150,212,255 145,209,255 151,216,255 150,212,255 151,219,255 176,226,255 186,229,255 195,233,255 191,228,255 181,228,255 169,222,255 169,222,255 169,217,255
138,208,255 138,205,255 129,207,255 135,207,255 136,206,255 137,207,255 140,207,255 139,206,255 140,208,255 145,210,255 145,207,255 147,206,255 133,205,255 128,207,255 131,206,255 129,207,255 131,206,255 133,207,255 135,207,255 135,207,255 133,205,255 138,205,255 140,206,255 143,206,255 154,216,255 172,221,255 144,209,255 141,209,255 105,63,41 70,36,16 72,38,18 63,37,16 80,54,31 117,77,52 100,73,57 67,54,47 78,58,49 115,81,59 146,96,63 255,162,100 85,54,33 96,67,47 110,81,61 73,43,26 98,53,30 160,91,76 151,199,255 142,211,255 141,209,255 142,210,255 142,210,255 143,211,255 145,210,255 161,216,255 176,223,255 190,234,255 154,215,255 146,211,255 143,210,255 146,211,255 141,212,255 145,213,255 143,211,255 143,211,255 146,214,255 144,212,255 150,216,255 154,217,255 156,218,255 156,218,255 155,216,255 160,219,255 167,224,255 161,219,255 149,214,255 155,218,255 156,219,255 154,218,255 156,218,255 153,217,255 150,215,255 145,215,255 146,214,255 146,214,255 148,213,255 145,214,255 145,214,255 145,214,255 143,212,255 143,212,255 147,215,255 149,214,255 147,217,255 148,216,255 146,215,255 147,217,255
143,211,255 143,211,255 143,210,255 143,211,255 140,211,255 142,210,255 151,211,255 143,210,255 151,213,255 166,221,255 187,235,255 178,226,255 154,214,255 139,206,255 134,204,255 135,207,255 136,206,255 140,207,255 142,209,255 158,221,255 156,217,255 150,215,255 154,216,255 167,227,255 170,219,255 176,222,255 169,223,255 165,221,255 89,51,34 75,39,19 71,40,19 55,34,11 93,59,41 120,75,54 132,84,59 131,86,63 108,76,60 105,69,47 142,87,58 255,201,130 168,122,85 148,109,79 194,137,108 75,44,32 103,57,31 178,110,92 149,206,255 149,217,255 147,215,255 149,215,255 158,223,255 160,223,255 172,226,255 183,232,255 180,227,255 180,229,255 183,233,255 166,225,255 157,220,255 152,218,255 156,222,255 159,221,255 160,222,255 162,224,255 164,224,255 173,227,255 184,233,255 185,231,255 177,228,255 160,219,255 154,218,255 152,219,255 155,217,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 179,234,255 169,230,255 155,221,255 159,223,255 161,223,255 156,223,255 159,221,255 163,225,255 182,232,255 198,240,255 180,233,255 168,227,255 159,221,255 154,218,255
166,218,255 151,208,255 146,209,255 156,217,255 162,221,255 147,132,154 179,220,255 165,225,255 168,223,255 167,223,255 160,222,255 165,224,255 170,226,255 170,225,255 162,220,255 162,224,255 163,222,255 163,222,255 161,221,255 163,223,255 159,222,255 156,219,255 157,216,255 166,223,255 157,221,255 159,221,255 177,226,255 188,232,255 116,99,102 81,43,22 77,41,21 48,29,6 102,61,43 128,77,49 139,80,52 176,108,72 141,83,57 124,75,53 139,86,61 255,204,138 255,168,114 255,162,108 255,192,132 121,52,14 107,57,26 176,174,225 148,217,255 148,216,255 158,218,255 161,223,255 163,222,255 164,224,255 183,228,255 180,232,255 164,224,255 162,222,255 164,223,255 165,224,255 161,224,255 162,222,255 171,229,255 168,223,255 181,230,255 189,232,255 191,232,255 204,243,255 206,241,255 210,246,255 194,234,255 176,225,255 167,224,255 164,223,255 162,221,255 164,224,255 172,226,255 175,225,255 182,232,255 163,223,255 158,222,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 164,223,255
130,171,226 163,204,255 156,218,255 160,219,255 136,167,214 111,107,129 192,189,204 153,215,255 151,216,255 151,217,255 150,217,255 154,217,255 154,218,255 154,215,255 153,216,255 153,216,255 167,227,255 164,224,255 162,221,255 161,221,255 164,223,255 166,222,255 165,221,255 161,220,255 158,222,255 153,215,255 154,216,255 158,216,255 148,159,188 83,42,22 74,38,20 46,27,4 106,66,43 136,86,55 137,82,53 143,79,51 128,72,48 133,85,58 146,98,69 189,120,80 240,144,88 252,158,106 255,170,110 141,62,21 117,64,41 161,209,255 153,215,255 149,218,255 155,222,255 164,223,255 188,231,255 170,227,255 168,226,255 163,222,255 159,221,255 155,219,255 160,223,255 159,222,255 160,223,255 162,221,255 168,222,255 168,221,255 168,222,255 169,220,255 165,221,255 162,221,255 164,223,255 176,225,255 189,232,255 181,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 162,222,255 166,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 159,221,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,131,146 89,93,108 173,231,255 180,230,255 120,130,146 101,97,110 222,208,208 188,230,255 188,232,255 191,236,255 200,237,255 198,237,255 198,236,255 183,232,255 175,227,255 173,224,255 167,223,255 166,225,255 172,226,255 172,226,255 175,227,255 175,228,255 174,227,255 177,229,255 173,230,255 178,229,255 176,231,255 175,228,255 172,205,255 84,49,34 71,33,12 41,24,0 107,65,43 140,90,59 142,87,58 135,82,55 129,78,50 131,81,50 148,85,50 255,171,119 255,174,107 240,148,95 255,152,99 94,47,24 144,119,133 209,245,255 197,242,255 190,233,255 183,230,255 176,226,255 166,222,255 166,222,255 168,224,255 183,232,255 183,232,255 183,232,255 189,234,255 190,235,255 170,227,255 168,227,255 187,232,255 177,227,255 170,227,255 168,225,255 163,223,255 168,224,255 162,225,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 152,219,255 152,218,255 160,222,255 158,222,255 158,222,255 159,221,255 161,220,255 160,222,255 161,223,255 162,224,255 158,225,255 158,220,255 158,222,255 156,223,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,71,86 55,59,74 73,114,180 160,219,255 168,170,184 126,118,135 166,154,154 198,184,189 164,224,255 164,224,255 163,222,255 163,221,255 157,221,255 161,219,255 160,219,255 160,222,255 161,223,255 164,222,255 160,224,255 161,225,255 161,223,255 165,225,255 167,222,255 160,224,255 162,225,255 167,227,255 172,229,255 170,229,255 163,222,255 78,62,77 73,34,22 46,28,7 118,73,50 144,90,56 146,94,64 137,85,55 139,89,58 134,83,57 135,72,48 179,102,65 255,187,120 237,140,87 255,171,109 90,50,41 174,218,255 172,230,255 174,230,255 175,227,255 171,228,255 170,227,255 168,227,255 168,228,255 166,225,255 164,224,255 164,223,255 168,225,255 168,224,255 167,223,255 164,224,255 162,222,255 162,223,255 162,220,255 165,221,255 163,221,255 161,221,255 163,222,255 164,224,255 160,219,255 161,224,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 172,226,255 172,226,255 170,224,255 170,227,255 175,228,255 178,231,255 176,230,255 170,227,255 162,222,255 158,222,255 154,218,255 154,218,255 149,215,255 142,201,255 142,196,255 130,181,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 162,221,255 162,221,255 159,219,255 157,217,255 160,218,255 158,216,255 161,220,255 149,204,255 57,45,47 48,29,4 103,63,40 145,90,59 148,96,66 143,88,59 141,90,64 120,66,48 150,81,66 198,107,90 254,150,99 242,152,87 255,213,171 124,117,129 160,200,248 162,207,255 167,220,255 162,225,255 158,226,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,152,169 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 135,156,163 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 137,166,184 138,168,181 133,156,165 125,151,170 121,147,166 129,156,166 118,145,159 116,141,154 129,152,161 133,158,171 130,139,150 48,38,28 45,30,10 146,91,62 149,97,67 143,91,61 141,91,58 142,90,58 134,83,57 184,121,88 255,182,113 255,168,110 104,95,89 112,134,148 113,139,147 122,151,153 132,160,167 141,186,228 134,183,246 140,188,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 121,146,141 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 138,158,142 144,162,145 140,158,143 141,164,149 140,159,148 144,163,152 143,162,151 142,164,157 131,152,150 126,148,150 113,135,151 103,127,147 32,45,29 133,87,50 138,91,59 143,95,66 142,90,58 140,90,59 187,119,81 237,155,101 255,183,116 202,154,127 105,132,146 103,127,147 103,126,149 107,133,152 103,132,150 111,139,146 111,138,150 113,139,145 127,149,151 138,161,158 138,162,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 140,158,155 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 133,148,134 135,148,136 132,138,139 130,139,139 130,142,138 135,147,140 137,148,137 133,143,137 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 152,152,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,175 163,149,149 139,144,143 134,140,143 138,144,147 147,145,146 147,144,148 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 132,150,137 141,159,142 145,163,146 147,165,152 149,165,146 149,167,150 144,164,150 124,146,150 112,137,148 100,126,145 104,128,148 32,50,35 151,103,78 139,89,58 133,87,61 135,91,63 135,91,65 132,76,52 166,111,70 255,201,161 103,130,144 104,128,146 107,128,147 110,132,148 115,137,151 118,140,152 120,143,152 124,145,154 123,142,152 121,139,152 120,138,151 121,139,152 122,144,148 126,138,146 119,128,130 126,132,133 127,133,134 123,124,127 110,112,112 140,144,148 142,148,149 137,143,146 110,110,118 118,117,122 140,140,137 129,129,129 109,107,117 122,115,125 130,127,133 139,137,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,130 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
