118,122,153 117,121,152 116,122,152 115,121,151 117,121,152 114,120,150 114,118,151 112,116,149 115,119,150 112,116,149 111,117,147 108,116,146 107,115,145 111,115,148 115,119,152 113,119,151 114,120,152 114,120,152 114,120,152 117,121,154 110,116,146 110,116,146 108,116,146 108,116,146 108,116,146 107,115,147 109,115,147 110,114,147 112,113,145 110,110,149 109,109,148 109,110,142 106,112,144 107,111,144 108,112,145 111,111,148 111,115,148 117,119,146 138,129,151 166,143,144 213,175,156 255,203,173 255,221,172 255,244,189 233,173,132 230,174,98 162,126,66 212,158,70 92,95,44 97,91,45 139,118,116 82,88,79 68,49,33 69,58,43 67,57,45 64,55,36 68,57,42 63,52,37 73,62,43 69,55,41 165,85,15 62,46,44 36,56,82 163,132,113
114,122,152 114,122,152 117,121,152 116,122,152 116,120,151 116,120,153 114,120,152 112,115,153 112,116,149 111,115,148 108,116,146 109,117,149 114,118,151 114,118,151 116,117,151 114,120,152 114,120,152 117,118,152 115,119,152 114,118,151 107,115,145 109,117,147 111,117,147 108,116,146 109,115,145 109,115,145 107,115,145 107,115,145 108,112,143 110,110,149 110,110,147 110,111,143 107,112,147 107,111,151 109,112,148 105,113,145 108,116,148 114,115,149 116,120,149 143,129,144 182,155,150 213,182,159 255,209,166 255,230,177 255,202,145 255,212,163 191,135,61 184,128,50 89,99,48 52,55,20 189,132,101 112,96,90 55,53,54 64,56,34 68,59,44 70,59,40 68,54,36 71,55,38 71,50,27 67,46,19 182,121,74 32,28,41 31,45,68 147,128,101
114,122,152 114,122,152 115,121,151 113,121,151 115,119,150 115,119,152 115,119,152 112,115,153 112,115,153 112,116,149 113,119,149 114,120,152 115,119,152 115,119,150 115,119,150 115,119,152 113,119,151 117,118,152 114,118,151 114,118,151 111,117,147 110,116,146 108,116,146 111,117,147 109,115,145 107,115,145 106,114,144 106,114,144 109,115,147 109,113,146 108,111,147 110,110,147 108,111,147 108,114,146 109,115,147 110,114,147 108,115,150 108,116,148 119,118,149 129,122,150 157,138,142 194,166,153 247,200,168 255,217,171 255,244,193 234,172,132 194,161,95 154,123,61 122,113,107 123,113,117 138,83,42 197,134,99 247,148,80 95,76,60 62,46,29 64,53,34 75,54,29 75,49,24 78,52,27 133,76,16 36,34,54 25,27,41 32,48,77 154,125,105
114,122,152 113,121,151 113,121,151 118,122,153 114,120,152 114,120,152 112,116,149 112,115,153 112,115,153 112,115,153 111,117,149 112,115,151 115,118,154 115,119,150 115,119,150 115,119,150 115,119,150 115,119,150 114,118,151 112,116,149 114,118,151 114,118,151 108,116,148 109,117,147 113,114,148 113,114,148 111,115,148 113,114,148 109,115,147 110,114,147 110,113,149 112,112,151 113,113,150 110,113,149 109,115,147 110,114,147 107,114,149 108,116,146 117,118,150 116,121,147 140,130,148 174,151,152 221,188,163 255,203,167 255,238,187 248,184,138 197,156,127 110,110,107 87,83,94 99,93,98 62,45,35 119,88,80 161,118,103 166,126,128 114,74,69 65,45,25 69,45,21 72,46,21 81,59,39 34,39,49 45,48,68 35,44,69 33,55,87 106,93,86
116,122,152 116,122,152 117,121,152 118,119,151 115,119,152 115,119,152 112,116,149 116,116,153 115,118,154 112,116,147 111,117,149 111,117,149 115,119,152 115,119,150 115,119,148 115,119,152 115,119,152 115,119,152 112,116,149 114,118,151 115,119,152 115,119,152 117,118,152 114,115,149 114,115,147 114,115,147 114,115,149 111,115,148 110,116,148 114,113,148 109,115,147 112,113,147 110,113,149 109,114,151 109,112,148 110,114,147 108,115,150 108,116,146 108,116,146 107,118,145 126,124,148 151,136,144 201,171,154 247,191,155 255,225,178 246,186,136 207,161,147 126,110,108 66,70,103 131,102,96 64,70,57 63,69,58 65,74,74 58,63,89 125,98,122 99,92,95 34,32,44 43,41,53 32,28,37 35,39,52 44,57,85 41,58,91 35,56,91 80,70,69
116,122,152 115,121,151 113,121,151 116,120,151 115,119,150 115,119,152 114,118,151 115,119,152 115,119,152 112,116,147 115,119,152 115,119,152 115,119,152 115,119,150 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,152 115,119,150 115,119,150 114,118,149 116,117,149 114,118,149 109,117,147 113,114,148 111,115,148 110,116,148 110,113,151 110,113,151 110,114,147 111,115,148 106,117,148 107,115,147 112,116,149 114,115,147 112,117,141 137,127,145 185,161,155 226,184,160 255,210,169 255,245,194 218,167,102 153,123,106 89,86,103 45,45,31 44,52,29 52,62,40 56,66,42 64,70,59 69,69,79 73,71,79 40,47,61 48,51,69 28,28,38 47,56,79 47,68,103 38,59,94 37,59,91 68,59,72
116,122,152 116,122,152 116,120,151 112,120,150 115,119,152 115,119,152 115,119,152 116,120,153 114,120,152 115,119,150 115,119,152 115,119,152 115,119,152 116,120,153 116,120,151 116,120,153 116,120,153 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 117,121,152 117,121,152 115,119,150 115,119,152 115,119,150 117,118,150 112,116,147 110,116,148 111,115,148 109,115,147 109,115,147 110,114,147 110,114,147 110,114,147 107,115,147 110,114,147 113,114,146 110,116,144 123,119,143 163,144,146 217,181,161 250,199,162 255,236,191 235,166,101 193,138,95 62,65,74 57,65,40 53,66,39 54,67,42 53,66,43 130,101,27 70,78,68 75,81,84 54,65,92 54,74,102 42,55,81 44,66,98 53,77,108 39,61,93 39,63,94 62,58,67
117,121,150 117,121,150 116,122,152 117,121,152 115,119,150 115,119,152 115,119,152 115,119,152 115,119,152 117,118,150 115,119,150 115,119,150 117,118,152 118,119,149 118,120,147 116,120,153 117,121,154 117,121,154 116,120,153 117,121,154 117,121,154 117,121,154 117,121,154 117,121,154 118,119,151 118,119,151 118,119,153 117,118,150 115,119,150 117,118,150 114,115,147 114,115,147 114,113,146 108,115,150 111,115,146 110,113,149 105,113,145 105,113,145 104,112,144 104,112,142 104,112,142 110,114,143 149,134,144 201,169,153 243,192,157 255,225,186 244,173,104 220,163,121 97,102,110 55,65,39 57,70,47 58,71,44 59,66,34 191,149,39 75,81,82 50,60,64 54,78,109 56,78,110 37,53,80 44,66,98 51,74,108 39,60,95 41,59,95 42,54,76
117,121,152 117,121,152 119,120,152 119,120,152 117,121,152 116,120,151 116,120,153 115,119,152 115,119,150 119,120,152 117,121,152 117,121,152 117,121,154 119,120,152 118,119,151 116,120,151 116,120,151 115,119,150 116,120,151 118,117,152 119,118,153 118,119,153 117,120,156 117,121,154 119,120,152 121,117,151 118,119,151 118,119,151 117,118,150 117,118,150 114,115,147 114,115,147 113,114,146 112,113,145 109,113,144 107,113,145 105,113,145 106,112,144 105,109,140 102,110,138 102,110,138 107,113,141 147,132,142 199,167,151 245,194,159 255,223,181 246,175,104 197,149,120 106,107,112 57,70,58 55,68,67 61,71,75 112,97,59 171,131,65 66,76,73 25,40,45 47,69,101 56,78,110 39,55,82 42,64,96 57,80,114 41,59,95 44,62,98 40,59,92
117,121,152 117,121,152 119,120,152 119,120,152 117,121,152 117,121,152 117,121,154 117,121,150 117,121,152 119,120,150 117,121,152 118,122,153 118,122,155 117,121,150 119,120,152 117,121,152 116,120,151 116,120,151 116,120,151 116,120,153 120,119,154 119,120,154 119,120,152 119,120,154 119,120,152 118,119,151 118,119,151 118,119,151 117,118,150 117,118,150 114,115,147 114,115,147 112,113,145 112,113,145 108,112,143 107,113,145 105,113,145 104,110,138 105,109,140 102,110,142 102,110,142 107,113,141 148,133,143 199,167,151 246,195,160 255,224,178 251,180,111 202,156,128 109,96,89 60,69,41 59,72,49 60,73,50 97,89,39 129,107,40 74,78,80 64,72,79 46,67,104 52,69,100 38,56,84 42,64,96 54,75,110 36,54,90 43,61,97 38,60,90
118,122,153 118,122,153 117,121,152 120,121,153 118,122,153 118,122,153 118,122,153 119,120,152 119,120,152 119,120,154 117,121,152 117,121,152 117,121,150 117,121,150 117,121,150 117,121,150 116,120,149 116,120,149 116,121,147 116,121,147 118,119,151 119,120,152 118,119,151 116,120,151 117,121,152 116,120,151 117,118,150 117,118,150 114,115,147 113,114,146 108,114,144 107,113,143 104,112,142 102,110,140 102,110,140 104,110,140 100,108,138 97,108,135 100,108,138 101,109,141 101,109,137 109,114,138 153,136,142 204,170,152 252,198,162 255,225,178 255,196,131 204,156,129 115,99,68 58,66,43 58,71,48 58,71,48 92,82,29 95,88,59 77,78,83 70,80,88 47,68,105 49,64,96 43,59,88 38,60,92 55,76,111 41,60,91 39,60,97 37,53,82
118,122,153 118,122,153 117,123,153 118,122,153 118,122,153 118,122,153 118,122,153 120,121,151 120,121,151 120,121,153 119,120,152 117,121,152 117,121,152 117,121,150 117,121,150 115,119,148 117,121,150 115,119,148 115,119,148 115,119,148 114,115,145 112,116,147 112,116,145 116,117,149 111,115,146 111,115,146 109,115,145 104,115,144 106,114,144 105,113,143 103,114,143 102,113,142 101,109,139 101,109,139 100,108,138 100,108,138 97,108,137 96,107,134 96,107,138 100,108,140 100,108,136 117,120,142 158,139,143 206,172,152 255,201,163 255,229,183 255,199,139 203,156,124 109,93,51 60,68,47 60,70,46 57,70,45 85,75,26 89,80,72 74,79,78 74,78,91 42,60,96 42,59,90 36,52,81 40,62,94 53,74,109 40,59,92 46,64,102 39,57,85
115,123,153 120,121,153 119,123,154 119,123,152 119,123,152 118,123,149 118,123,149 121,122,152 121,122,152 120,121,153 120,121,151 119,120,150 117,121,150 117,118,148 117,118,148 112,116,145 111,115,144 110,114,143 111,115,144 111,115,144 106,114,144 107,113,143 109,113,144 111,112,144 109,113,144 102,110,140 107,113,143 102,110,140 106,112,142 102,110,140 102,110,140 102,110,140 100,108,138 99,107,137 97,105,135 93,104,133 93,104,133 95,106,135 96,107,138 94,107,135 101,110,135 129,123,144 176,148,146 223,183,158 255,208,165 255,232,183 255,187,128 192,147,112 102,88,45 57,67,43 59,69,45 57,67,45 82,74,24 85,80,79 73,72,77 69,80,93 42,58,94 43,60,91 39,55,84 41,59,95 55,76,111 43,61,97 45,66,101 36,54,78
121,125,156 121,125,156 121,125,156 121,126,152 124,125,155 121,125,154 119,124,148 121,122,152 121,122,152 118,122,151 120,121,153 119,120,152 116,120,151 113,119,149 112,116,145 114,118,149 112,113,145 106,114,144 105,113,143 102,113,142 108,112,145 107,113,143 104,112,142 102,110,140 100,111,140 102,110,140 102,110,140 100,108,138 100,108,138 98,106,136 97,105,135 97,105,135 97,105,135 95,103,133 93,101,131 92,103,132 92,103,132 92,105,133 94,107,135 96,109,137 112,112,140 142,125,147 193,160,151 235,189,159 255,215,168 255,238,183 247,182,122 194,149,114 100,86,41 57,67,41 60,68,43 60,65,41 83,75,21 86,79,79 72,73,78 67,75,91 44,60,96 39,58,89 39,55,84 42,60,96 46,67,102 40,58,94 47,69,101 38,55,75
125,126,149 124,125,148 122,128,149 124,126,151 122,128,147 126,123,150 121,126,150 123,125,152 120,121,151 118,122,151 119,121,148 116,121,145 113,120,143 107,116,141 107,116,141 107,115,145 104,112,142 105,113,143 102,110,140 99,110,139 99,110,139 99,110,139 100,108,138 96,107,136 96,107,136 95,106,135 96,107,136 96,107,136 95,106,135 98,106,136 92,103,132 92,103,132 92,103,130 91,102,131 92,103,132 93,101,131 91,102,131 92,103,132 95,106,135 100,108,136 124,119,146 155,138,144 201,169,153 246,197,161 255,221,169 255,237,182 228,170,119 182,138,100 76,79,44 54,66,46 54,64,38 55,66,37 90,81,23 82,87,86 72,76,78 63,76,95 36,54,90 42,59,90 42,58,85 40,59,90 55,74,107 40,58,94 47,68,103 34,56,88
127,125,145 129,127,151 129,127,149 131,127,147 130,126,146 124,122,146 119,124,148 118,123,147 121,123,148 120,122,147 115,120,146 111,118,141 107,116,139 104,117,136 104,115,144 102,113,142 102,113,142 100,111,140 99,110,139 98,109,138 97,108,137 95,106,135 96,107,136 95,106,135 93,104,133 95,106,135 93,104,133 91,102,131 94,102,132 94,102,132 90,101,130 90,101,130 91,102,129 90,101,128 91,102,131 94,102,132 92,103,132 95,106,135 97,108,137 106,112,140 135,122,141 169,144,145 216,176,153 255,204,166 255,222,165 255,241,184 219,165,117 174,129,94 65,68,46 53,66,41 57,68,37 55,64,36 89,75,17 78,83,79 69,70,73 68,78,98 34,56,88 42,55,85 38,54,81 39,58,89 50,69,100 39,57,93 49,70,105 36,55,88
132,128,148 132,128,148 131,127,147 132,128,152 130,126,148 126,122,146 122,122,148 120,120,146 121,119,143 116,119,141 111,118,141 109,116,139 106,115,138 103,114,141 103,114,143 100,111,140 99,110,139 99,110,139 97,108,137 97,108,137 95,106,135 95,106,135 95,106,135 93,104,133 92,103,130 92,103,130 91,102,131 91,102,131 91,102,129 90,101,130 90,101,130 90,101,130 93,101,131 93,101,131 94,102,132 94,102,132 97,105,135 100,108,138 101,109,139 117,114,143 146,131,141 179,151,151 229,183,157 255,210,163 255,229,167 255,243,184 216,161,116 163,118,85 57,73,42 55,65,39 60,68,43 53,62,34 80,70,19 77,81,83 69,75,78 64,76,98 34,53,86 39,55,84 39,55,82 42,58,83 49,68,101 41,59,95 46,67,102 46,63,96
130,126,150 132,128,152 131,127,147 130,126,146 128,124,144 125,121,145 122,120,144 121,119,143 117,115,139 112,117,143 108,116,144 105,114,139 104,113,138 100,111,138 100,111,140 99,110,139 98,109,138 98,109,138 96,107,138 96,107,136 95,106,135 93,104,133 92,103,132 92,103,132 92,103,130 91,102,129 90,101,130 91,102,131 90,101,128 90,101,130 90,101,130 91,102,131 94,102,132 94,102,132 97,105,135 98,106,136 99,107,137 101,109,139 102,110,140 121,119,143 152,138,143 187,160,155 238,190,161 255,216,169 255,232,170 255,242,180 211,157,109 153,108,73 62,67,45 51,64,37 58,71,46 56,64,43 77,67,27 75,79,83 71,72,77 67,78,105 39,55,91 37,52,84 41,54,82 37,59,75 79,70,83 43,59,95 53,74,109 45,65,107
125,126,145 125,126,145 125,126,145 124,122,142 123,121,141 122,120,142 119,117,141 115,115,141 116,113,140 112,114,141 108,114,142 104,112,140 102,113,140 103,114,141 99,110,139 99,110,139 98,109,138 97,108,137 95,106,135 95,106,135 93,104,133 93,104,133 92,103,132 91,102,131 90,101,130 90,101,128 90,101,130 90,101,130 90,101,128 91,102,131 94,102,132 94,102,132 95,103,133 97,105,135 97,105,135 101,109,139 104,112,142 102,110,140 104,115,144 129,123,144 158,139,146 192,164,153 240,193,161 255,213,168 255,233,173 255,249,178 216,161,116 148,108,74 53,66,43 53,61,38 58,71,44 48,61,38 68,66,35 76,73,79 72,73,76 67,81,102 38,55,86 39,55,82 40,53,81 39,58,91 49,68,101 44,62,98 53,76,110 44,61,104
124,125,144 122,123,142 120,123,141 119,122,142 118,121,139 117,118,139 116,114,138 111,116,140 105,114,137 108,115,140 104,112,140 104,112,140 104,112,140 102,110,138 102,110,140 99,110,139 98,109,138 97,108,137 96,107,136 95,106,135 93,104,133 92,103,132 92,103,132 91,102,131 92,103,132 91,102,131 91,102,131 91,102,131 92,103,130 93,104,133 97,105,135 97,105,135 98,106,136 99,107,137 101,109,139 104,112,142 105,113,143 104,112,142 111,117,145 133,125,144 164,140,146 196,165,153 244,194,161 255,213,168 255,233,173 255,241,179 223,167,129 148,107,76 54,67,40 56,64,39 59,72,47 51,59,38 61,66,34 82,81,86 74,75,78 61,72,99 32,54,86 36,52,77 39,52,80 39,58,91 45,66,103 43,61,97 55,78,112 45,70,110
117,123,140 117,123,140 118,121,139 114,120,141 114,117,137 113,114,137 114,112,136 110,115,141 106,113,138 104,113,138 104,112,140 104,112,140 104,112,140 99,110,137 99,110,139 99,110,137 97,108,135 97,108,135 96,107,134 95,106,133 93,104,131 93,104,131 93,104,133 92,103,132 92,103,132 92,103,132 92,103,130 93,104,133 97,105,135 98,106,136 96,107,136 100,108,140 100,108,138 101,109,139 102,110,140 102,110,140 104,112,142 105,113,141 117,121,150 136,127,149 165,141,147 198,165,154 239,192,158 255,212,166 255,231,171 255,248,185 217,164,123 152,109,76 70,61,72 61,55,46 58,71,46 49,57,34 60,65,43 76,77,82 72,76,78 62,75,101 34,53,86 39,52,80 36,52,79 37,56,89 45,66,103 40,61,96 55,76,113 50,68,104
116,122,141 116,122,141 117,120,140 111,117,136 109,116,139 107,116,141 108,113,137 105,114,139 105,114,139 104,112,142 104,112,142 107,113,143 102,110,140 99,110,137 99,110,137 98,109,136 98,109,136 98,109,136 97,108,135 96,107,134 95,106,133 95,106,133 95,106,135 93,104,133 95,106,135 96,107,136 96,107,134 98,109,138 101,109,139 101,109,139 100,111,140 104,112,144 102,110,140 104,112,142 105,113,143 106,114,144 109,114,149 114,118,149 120,121,155 134,128,149 161,142,144 190,162,153 232,188,158 255,206,165 255,225,170 255,244,188 216,163,122 154,115,76 54,53,58 32,31,36 60,70,44 45,55,29 55,65,43 77,78,81 72,76,78 63,75,97 41,63,93 44,57,85 38,54,83 43,60,93 44,63,96 44,62,98 51,72,109 48,72,103
111,119,135 111,119,139 112,115,137 107,116,141 107,116,141 105,114,139 105,114,139 107,113,141 104,112,142 105,113,143 104,112,142 107,113,143 100,111,140 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 98,109,136 98,109,136 98,109,136 98,109,136 97,108,135 98,109,136 98,109,136 99,110,137 99,110,139 99,110,141 103,114,143 104,115,144 103,114,143 104,115,144 104,115,146 104,115,146 110,115,150 110,116,144 115,119,150 119,120,150 121,122,156 131,125,157 153,138,148 181,157,151 220,179,159 255,202,165 255,218,167 255,234,179 218,167,130 171,124,92 53,52,55 24,23,26 61,71,47 49,60,31 78,73,59 72,76,78 70,71,74 62,75,94 54,76,108 46,62,91 39,55,82 43,62,95 48,69,104 46,64,100 58,79,114 55,73,113
108,117,140 108,117,140 106,115,138 106,114,142 105,113,141 105,113,141 105,113,141 109,113,144 108,114,142 102,110,140 104,112,142 104,112,140 100,111,138 100,112,134 100,112,134 100,113,132 100,112,134 100,111,140 100,111,138 100,111,138 99,110,137 99,110,137 100,111,138 100,111,138 102,113,140 104,115,142 104,115,144 110,116,146 111,117,147 110,116,146 109,117,147 108,116,148 111,116,153 110,115,152 108,115,152 106,117,146 111,117,147 110,114,145 111,117,149 110,114,143 124,118,141 144,130,143 188,157,147 230,184,156 255,195,154 255,217,179 204,156,113 167,122,89 61,40,29 26,26,23 62,65,45 58,60,45 69,65,57 74,71,75 76,77,80 61,72,101 53,72,105 48,61,91 37,53,80 40,61,96 48,69,106 44,65,100 51,72,107 49,70,105
108,117,142 109,116,141 108,114,144 106,114,142 106,114,142 105,113,141 105,113,141 108,114,142 108,114,142 105,113,141 105,113,141 104,112,140 104,112,140 104,112,140 102,113,140 102,111,134 102,111,136 102,111,136 102,110,140 100,111,138 100,111,138 102,113,140 106,114,142 108,116,144 114,118,147 115,119,150 117,121,152 117,121,154 117,123,155 116,119,155 115,118,156 109,115,155 109,116,153 108,115,152 106,113,150 105,113,145 102,110,140 101,109,139 100,108,138 100,108,138 104,110,140 113,120,145 155,136,143 199,165,147 226,176,145 250,192,157 201,148,103 166,120,90 86,56,41 48,41,44 48,41,41 44,37,37 46,40,47 31,28,32 77,81,83 62,77,95 49,68,101 47,60,88 40,53,81 41,59,97 47,65,101 44,66,98 54,75,112 47,75,107
104,118,141 105,116,143 109,115,145 107,113,141 105,113,141 105,114,139 105,114,139 105,113,141 107,113,141 105,113,141 105,113,141 107,113,141 105,113,141 106,115,140 106,114,142 106,115,138 104,116,140 104,116,140 106,115,138 107,116,139 114,119,145 114,121,146 117,122,148 118,123,149 120,121,151 120,121,153 117,121,154 116,120,153 119,119,156 113,118,153 111,114,150 106,114,144 106,112,142 106,112,142 101,109,139 102,108,138 98,106,136 97,105,135 95,103,133 94,102,132 93,101,131 94,102,132 111,112,142 157,135,140 177,139,131 200,154,140 178,128,86 147,101,71 85,51,31 27,22,21 25,20,19 27,25,26 35,30,32 30,27,31 80,82,82 64,76,100 44,62,98 52,65,95 39,52,80 46,64,100 46,67,102 40,62,94 58,79,116 48,74,107
