149,176,235 151,203,255 133,202,255 132,200,255 130,198,255 132,199,255 132,199,255 134,198,255 134,198,255 132,199,255 130,197,255 136,200,255 136,200,255 137,199,255 139,201,255 140,202,255 134,199,255 134,198,255 130,198,255 132,200,255 132,200,255 134,199,255 134,199,255 131,199,255 131,199,255 131,199,255 133,201,255 133,201,255 132,199,255 138,203,255 144,206,255 132,199,255 135,199,255 136,200,255 135,200,255 132,200,255 132,199,255 131,199,255 132,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 137,201,255 137,202,255 137,202,255 136,201,255 136,201,255 134,202,255 135,203,255 135,203,255 137,202,255 139,201,255 139,201,255 139,204,255 144,206,255 161,216,255 157,216,255 141,204,255 141,204,255 143,205,255 139,204,255 141,203,255 137,202,255 143,206,255 139,207,255 143,205,255 143,206,255 146,209,255 143,209,255 144,206,255 146,206,255 148,206,255 151,210,255 143,209,255 148,206,255 151,209,255 149,208,255 151,209,255 150,208,255 148,207,255 145,206,255 143,206,255 138,203,255 143,205,255 143,206,255 144,207,255 144,207,255 142,208,255 144,204,255 145,207,255 145,206,255 144,207,255 143,205,255 144,205,255 147,209,255 150,209,255 152,210,255 154,212,255 152,210,255 151,209,255 152,210,255 155,213,255 151,212,255 153,213,255 153,213,255 145,209,255 151,209,255 153,209,255 149,209,255 151,210,255 150,206,255 136,183,255 105,140,192 99,124,164 105,126,147 104,129,151 112,138,146 123,143,157 101,128,158 105,136,169 110,141,174 108,141,183 109,145,190 111,147,192 114,150,195
151,144,144 145,170,210 137,202,255 137,201,255 136,200,255 135,200,255 137,198,255 127,207,255 138,203,255 137,202,255 139,201,255 141,203,255 139,201,255 137,202,255 142,208,255 166,221,255 176,222,255 166,214,255 144,204,255 138,199,255 136,200,255 136,201,255 136,201,255 138,203,255 146,209,255 147,211,255 146,210,255 148,212,255 162,216,255 168,219,255 169,219,255 169,219,255 151,214,255 147,209,255 144,204,255 137,203,255 142,202,255 142,202,255 145,206,255 143,206,255 138,203,255 141,203,255 140,202,255 141,203,255 143,205,255 141,206,255 141,206,255 142,208,255 142,208,255 142,208,255 144,207,255 144,207,255 145,208,255 147,210,255 154,214,255 158,218,255 176,224,255 184,224,255 180,220,255 180,225,255 165,220,255 154,214,255 148,212,255 148,212,255 150,214,255 150,215,255 155,215,255 157,217,255 169,222,255 174,221,255 172,223,255 166,223,255 153,212,255 149,211,255 148,212,255 147,211,255 147,211,255 148,210,255 148,210,255 147,211,255 148,210,255 148,210,255 154,212,255 159,214,255 166,223,255 165,221,255 147,211,255 148,212,255 151,213,255 152,214,255 154,213,255 161,217,255 176,226,255 183,228,255 168,220,255 152,214,255 144,211,255 144,211,255 146,213,255 151,210,255 154,213,255 160,216,255 161,218,255 164,216,255 172,220,255 182,228,255 191,231,255 191,233,255 191,226,255 185,225,255 167,212,255 138,167,224 104,137,172 100,132,160 99,128,157 100,128,153 101,126,152 96,121,147 98,123,149 97,122,148 97,127,151 99,129,153 93,125,153 92,123,154 101,123,153 106,129,156 111,132,153 121,145,149
160,143,146 140,132,138 168,212,255 168,220,255 168,220,255 165,222,255 127,155,205 149,173,218 144,207,255 158,210,255 160,213,255 165,215,255 164,214,255 162,214,255 161,213,255 160,212,255 160,212,255 167,215,255 164,217,255 156,213,255 156,212,255 156,212,255 153,213,255 155,215,255 157,216,255 156,216,255 154,213,255 155,214,255 159,218,255 151,211,255 157,216,255 173,225,255 171,224,255 163,218,255 162,216,255 162,217,255 179,227,255 182,229,255 178,223,255 156,212,255 147,209,255 146,210,255 145,209,255 147,211,255 146,209,255 141,206,255 142,207,255 143,209,255 143,209,255 143,209,255 147,211,255 152,214,255 155,214,255 164,221,255 159,216,255 167,220,255 171,224,255 167,222,255 155,215,255 156,215,255 159,219,255 156,216,255 157,217,255 162,223,255 164,217,255 169,222,255 176,225,255 181,224,255 197,233,255 200,230,255 198,236,255 172,220,255 165,221,255 165,221,255 161,217,255 159,215,255 164,220,255 166,220,255 169,224,255 165,218,255 153,213,255 154,214,255 152,211,255 151,210,255 151,210,255 149,211,255 151,210,255 152,210,255 153,213,255 151,211,255 158,211,255 160,214,255 154,213,255 152,211,255 153,213,255 151,214,255 155,213,255 155,213,255 159,218,255 165,219,255 166,220,255 163,214,255 155,214,255 153,213,255 154,214,255 156,215,255 153,206,255 135,175,244 113,149,205 107,140,186 101,134,167 100,129,156 101,129,161 100,128,164 92,124,152 95,123,148 110,131,152 117,139,151 115,137,153 107,128,149 97,121,150 102,126,155 94,121,149 91,118,146 96,121,145 100,125,147 99,122,145 105,130,143
139,126,123 142,135,133 187,206,253 162,205,255 161,212,255 155,214,255 97,85,97 195,184,181 151,214,255 151,212,255 154,210,255 153,212,255 153,212,255 156,212,255 151,209,255 151,210,255 151,210,255 153,212,255 153,212,255 150,208,255 150,209,255 155,213,255 157,214,255 158,215,255 158,215,255 158,215,255 158,214,255 156,212,255 154,213,255 152,211,255 149,208,255 151,210,255 159,212,255 159,212,255 155,208,255 150,208,255 151,210,255 152,211,255 152,211,255 149,209,255 148,210,255 148,210,255 146,209,255 146,210,255 147,211,255 148,212,255 154,217,255 170,220,255 171,221,255 160,214,255 149,211,255 145,197,255 147,130,122 128,123,120 141,183,244 167,220,255 157,216,255 155,215,255 148,210,255 151,210,255 151,214,255 152,215,255 151,210,255 159,213,255 160,214,255 158,215,255 157,214,255 153,214,255 153,213,255 162,214,255 163,215,255 173,219,255 162,216,255 157,214,255 157,217,255 155,215,255 155,214,255 151,214,255 148,213,255 151,214,255 153,213,255 151,214,255 151,214,255 150,215,255 150,215,255 151,214,255 153,213,255 153,213,255 151,213,255 148,215,255 150,214,255 140,198,255 108,149,192 118,148,170 136,155,149 131,156,140 113,142,160 118,151,170 110,153,196 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 110,141,176 103,131,156 108,136,161 104,129,153 105,128,153 106,126,150 115,137,153 121,144,153 119,143,161 102,127,151 95,120,144 105,128,151 130,147,149 131,150,144 132,151,145 129,146,150 111,127,138 119,135,146 114,134,146 120,140,152 122,145,154 120,140,154 103,124,145 100,121,140
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 180,216,255 107,97,115 150,137,147 199,215,255 173,220,255 171,223,255 181,225,255 176,220,255 176,225,255 178,223,255 187,228,255 186,227,255 185,226,255 180,228,255 172,222,255 165,222,255 163,220,255 156,215,255 162,221,255 158,218,255 160,217,255 168,219,255 164,215,255 163,220,255 164,221,255 168,221,255 168,221,255 167,220,255 164,217,255 164,217,255 161,218,255 157,213,255 156,213,255 163,217,255 166,219,255 167,220,255 170,220,255 170,221,255 180,228,255 181,226,255 191,230,255 195,231,255 193,231,255 195,233,255 201,231,255 96,85,80 159,102,58 135,74,29 87,48,20 134,89,45 158,211,255 175,222,255 176,223,255 177,221,255 177,222,255 176,223,255 173,222,255 165,220,255 176,226,255 171,224,255 167,222,255 166,218,255 155,214,255 156,215,255 158,219,255 153,214,255 161,214,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 154,212,255 153,213,255 153,213,255 153,213,255 154,213,255 158,214,255 157,216,255 155,214,255 156,214,255 128,167,204 116,138,168 126,145,136 130,149,140 139,160,137 130,154,141 110,131,138 127,149,149 120,143,140 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 124,141,147 124,142,141 128,143,146 110,128,143 109,129,145 123,144,142 123,146,143 131,150,141 130,148,147 121,142,151 117,137,149 120,136,147 124,140,151 109,129,143 112,131,152 106,126,150 99,122,149 96,121,145 96,121,145
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,115,123 201,191,192 194,204,240 169,217,255 168,219,255 170,221,255 173,220,255 170,220,255 162,216,255 162,216,255 162,216,255 162,214,255 162,214,255 164,217,255 166,219,255 168,218,255 166,216,255 163,218,255 163,218,255 164,217,255 164,217,255 157,217,255 157,216,255 169,222,255 168,220,255 165,223,255 165,223,255 161,218,255 161,220,255 161,214,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 157,217,255 160,221,255 163,224,255 154,182,234 96,58,37 119,64,33 131,74,34 100,45,14 118,55,20 119,91,91 168,223,255 156,216,255 156,215,255 159,215,255 158,213,255 159,212,255 156,212,255 157,212,255 153,212,255 156,216,255 154,214,255 155,214,255 154,210,255 161,214,255 160,210,255 166,208,255 159,210,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,218,255 169,219,255 164,214,255 160,209,255 139,181,238 137,178,219 124,159,191 118,150,176 122,143,162 115,136,155 112,133,142 118,136,135 132,148,129 137,149,129 150,163,136 131,155,133 137,156,134 132,150,135 129,147,144 121,144,129 125,148,133 134,152,137 134,149,133 138,152,133 136,149,135 132,142,134 129,139,131 125,139,132 127,139,132 121,137,135 120,136,136 123,133,137 124,136,132 125,137,130 124,143,134 124,146,136 130,149,138 130,149,140 125,145,150 125,148,155 130,145,152 130,145,152 119,133,143 123,136,151 117,132,146 115,130,144 109,129,141 108,128,140
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,182 168,222,255 178,222,255 177,221,255 173,222,255 169,222,255 169,222,255 166,219,255 166,219,255 168,218,255 165,216,255 169,214,255 168,213,255 169,213,255 160,204,255 155,201,254 150,196,249 151,193,241 150,193,234 153,198,240 162,204,255 155,205,255 152,203,255 155,209,255 159,212,255 157,209,255 126,167,208 113,144,161 120,148,144 124,152,148 140,169,167 144,176,175 144,175,181 140,171,188 141,171,193 134,164,188 142,178,219 157,204,255 162,216,255 156,208,255 70,82,115 82,45,21 104,56,31 119,64,33 157,96,62 137,77,38 135,69,39 165,203,236 151,189,233 163,204,247 165,207,255 171,211,255 163,209,255 156,202,255 154,195,236 138,161,186 133,153,169 128,148,149 126,148,148 123,146,143 121,143,143 116,138,142 112,133,140 113,130,136 116,133,137 126,144,141 128,150,143 124,146,136 123,145,149 120,142,146 118,142,142 120,144,144 119,143,143 114,139,136 122,146,138 123,145,138 123,142,136 116,129,144 117,134,138 116,136,139 115,135,138 127,140,139 153,163,139 153,163,139 155,163,138 159,163,136 157,162,138 158,162,133 156,160,133 157,160,136 158,160,134 157,159,133 148,156,135 145,155,133 145,159,138 139,152,136 142,148,135 146,152,139 144,153,136 146,155,138 147,154,136 148,155,137 146,158,138 145,156,141 144,155,140 139,157,144 135,152,142 136,150,146 135,149,140 135,150,136 145,158,142 135,153,136 127,144,139 125,140,143 130,146,144 134,147,146 132,145,144 129,148,139 130,149,140
88,87,102 52,51,66 48,47,62 64,63,80 53,52,69 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 142,166,168 143,166,175 132,157,179 132,157,179 125,150,172 111,137,154 133,150,156 141,156,144 137,156,150 131,154,139 125,147,140 131,150,141 126,144,141 123,144,142 128,148,149 136,153,155 138,157,151 132,160,154 119,145,151 105,129,147 105,129,149 104,128,148 105,127,143 104,126,140 107,129,141 119,143,147 127,149,149 138,162,154 133,160,144 117,141,145 96,123,135 103,130,142 111,134,143 120,143,152 120,142,154 119,144,155 69,76,74 80,42,21 98,53,30 113,63,32 120,59,27 116,62,24 120,59,23 120,137,129 139,156,146 150,163,147 156,166,144 145,163,160 118,142,146 117,136,144 116,136,139 131,151,135 123,143,125 124,143,132 129,148,137 120,142,132 119,143,130 120,144,133 119,143,135 120,142,135 122,144,137 123,145,138 124,143,132 124,143,132 123,145,135 123,145,135 123,146,131 121,143,133 117,139,132 122,141,135 127,146,140 128,144,142 129,143,139 135,145,137 136,146,138 128,133,129 133,138,134 147,155,143 155,165,143 153,163,139 153,164,135 154,162,139 152,160,137 145,146,136 136,137,129 156,157,149 160,160,146 157,157,143 149,153,136 149,153,136 151,152,140 146,147,139 145,146,138 138,139,131 140,145,139 143,149,136 144,156,138 145,157,137 148,152,135 147,150,138 147,150,140 143,146,136 142,145,137 128,133,127 135,140,134 138,142,144 126,132,135 126,138,142 123,135,139 117,127,135 118,128,136 123,131,136 128,137,139 125,130,136 117,122,128
67,66,81 63,62,77 51,50,65 50,49,66 51,50,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 134,146,139 142,154,147 151,151,151 139,136,142 131,133,133 131,133,133 134,136,136 120,130,136 121,133,137 141,155,146 146,154,140 141,156,142 140,156,137 142,157,145 141,156,142 137,155,138 132,150,137 127,146,140 122,142,147 107,127,143 101,120,139 100,120,136 99,119,135 102,122,138 101,118,138 109,128,136 111,131,134 120,140,145 113,134,143 100,120,134 97,117,141 104,125,144 96,120,138 97,121,139 99,121,133 105,127,139 110,126,137 110,127,131 94,96,91 85,47,28 84,43,23 102,56,30 115,56,28 113,60,33 109,51,18 116,128,124 128,137,137 125,137,128 135,141,142 123,132,143 120,136,134 115,127,123 124,136,132 135,140,136 121,122,125 103,103,113 114,113,116 129,129,129 134,132,128 148,146,142 118,116,117 122,120,118 132,132,129 143,143,138 140,143,133 138,141,131 122,123,115 140,141,133 131,127,121 126,121,120 122,117,119 120,113,113 129,122,122 133,128,130 136,131,130 135,129,124 144,138,133 148,142,135 141,135,128 146,142,134 135,130,127 110,104,111 112,106,111 115,107,113 112,104,110 143,139,133 148,144,136 153,149,141 155,149,140 160,154,145 163,155,144 160,152,141 157,151,144 143,136,134 148,141,139 154,147,145 149,144,141 148,143,142 145,142,146 139,136,140 134,128,135 131,124,138 128,120,137 117,109,128 99,90,112 106,100,123 109,103,126 103,98,116 116,111,129 120,112,129 112,104,121 101,97,110 107,105,117 116,114,122 126,123,129 121,119,127 104,102,110
56,55,70 59,58,73 51,50,65 55,54,71 51,50,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,145 130,130,125 140,140,137 149,144,146 152,146,153 147,140,140 144,137,137 147,140,140 148,145,149 147,152,146 150,160,154 123,136,137 125,142,132 130,148,131 135,150,138 136,151,135 133,152,130 130,148,131 130,144,137 129,141,145 120,140,152 114,135,144 113,134,143 112,133,142 117,138,147 113,132,142 129,151,144 114,134,135 111,130,138 112,134,146 115,139,143 113,132,142 110,128,145 115,134,144 122,141,151 121,140,150 127,146,156 129,140,151 129,141,147 131,133,130 84,47,32 88,47,29 91,46,23 108,51,22 99,46,23 107,50,21 107,107,107 111,108,114 107,102,104 131,129,127 154,157,147 158,161,151 124,121,125 118,117,122 115,108,118 105,98,112 101,93,112 112,111,116 124,121,125 134,132,130 124,126,126 112,110,118 109,108,111 114,113,116 125,125,125 136,134,130 154,152,148 146,139,139 148,141,141 143,137,132 141,134,134 135,128,131 123,113,114 139,129,130 134,127,130 144,137,137 151,142,136 157,148,142 161,155,150 161,155,150 147,143,133 132,127,124 128,123,122 156,152,146 161,155,148 164,155,149 160,156,146 163,159,149 166,162,152 165,159,150 163,157,148 165,160,148 163,158,146 156,150,143 147,140,138 157,151,144 160,154,147 154,147,145 146,138,144 136,133,137 129,126,130 116,112,121 111,108,123 104,101,118 98,94,114 100,97,114 109,108,123 107,106,121 108,107,122 108,108,120 115,113,123 117,115,125 118,114,123 132,125,135 149,143,138 157,151,144 157,155,151 127,125,121
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 100,90,94 151,139,141 210,198,200 212,198,200 161,148,145 160,149,144 167,158,152 166,158,147 165,157,146 165,157,146 164,156,145 160,152,141 160,151,143 153,144,136 148,144,138 146,142,136 143,142,135 127,125,121 129,124,123 127,122,121 119,116,120 116,113,117 119,116,120 119,116,120 134,130,124 159,155,149 159,159,154 157,158,150 160,163,143 157,161,144 158,162,145 156,160,145 155,159,144 152,158,147 145,151,142 140,150,147 136,146,143 142,148,151 138,144,147 137,142,148 132,137,143 134,135,140 130,128,129 126,121,120 81,62,50 88,52,34 84,43,23 91,45,29 93,45,20 104,71,60 101,97,117 98,96,116 101,100,115 98,94,107 107,105,117 119,118,123 130,127,133 139,135,144 155,150,152 157,150,153 153,147,142 145,145,142 153,147,142 159,158,147 153,147,142 147,142,144 145,140,142 145,140,142 145,140,142 145,140,142 143,138,140 140,138,139 134,132,133 146,141,138 151,141,140 157,147,146 155,148,146 153,146,144 153,146,146 151,144,144 146,139,139 146,139,139 157,150,153 167,160,163 169,160,154 170,161,153 170,161,153 173,164,156 176,167,159 177,168,160 176,167,159 173,164,156 173,164,156 172,166,161 168,162,157 168,162,157 151,144,142 150,143,146 144,137,140 147,140,143 146,139,142 142,137,139 145,140,142 142,142,142 142,142,142 146,144,142 148,146,144 147,147,142 155,154,147 157,156,149 164,160,154 163,159,153 168,164,158 167,163,155 167,163,153 168,164,154 162,158,148 159,155,145 148,146,144 113,111,112 106,103,107 109,106,110
51,50,67 51,50,67 58,57,74 57,55,75 59,62,80 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 126,120,125 127,125,123 135,130,129 140,135,134 138,133,132 134,129,128 129,124,126 125,120,122 123,116,119 120,113,116 109,107,108 108,107,112 109,107,117 108,106,116 105,105,117 103,102,117 103,104,109 106,107,110 112,109,113 115,112,116 131,127,119 145,141,133 161,157,151 166,157,149 165,156,148 160,152,139 167,159,146 165,160,146 171,163,150 176,161,150 178,163,152 173,164,149 174,165,150 173,163,153 170,160,150 169,161,150 167,161,152 169,163,154 159,160,148 96,67,63 42,30,18 35,60,33 66,83,57 125,123,131 125,123,133 122,118,129 122,119,134 122,118,131 126,124,134 126,122,133 130,127,133 138,132,139 136,128,136 135,127,135 146,139,142 155,150,152 155,149,154 149,144,143 139,134,136 142,135,138 147,139,147 142,133,144 135,128,138 130,129,134 129,128,133 127,124,130 131,128,134 135,129,136 135,127,135 136,125,134 135,128,131 140,133,136 143,135,141 144,136,142 147,139,145 151,143,149 151,144,147 156,149,152 166,156,155 171,162,158 171,162,158 174,165,161 176,167,163 174,165,161 173,164,160 172,163,159 165,156,152 153,146,146 141,134,137 139,131,137 135,129,136 133,129,140 127,123,134 129,120,133 125,116,129 121,114,126 125,118,130 121,119,129 129,127,137 149,139,140 163,153,152 172,162,161 177,169,158 174,166,155 173,163,153 173,162,157 171,160,153 171,160,153 172,161,154 173,162,155 172,163,155 165,154,147 134,132,128 106,102,113 106,102,115 108,104,117
57,56,73 53,52,69 56,55,72 61,58,75 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 211,197,199 94,90,101 88,83,101 89,86,103 87,84,101 95,92,109 102,99,116 103,98,116 115,107,124 122,115,129 125,118,130 127,120,132 129,122,134 131,124,136 129,126,132 129,126,132 129,128,133 130,129,134 128,127,132 129,128,133 130,127,131 138,133,135 141,134,137 142,135,138 139,132,135 142,135,135 146,139,137 150,141,137 151,142,138 155,146,142 156,147,143 155,146,142 157,148,144 170,161,153 173,165,154 169,161,148 163,154,146 89,99,77 67,58,31 95,67,29 92,72,63 89,60,54 51,48,33 29,42,17 109,95,66 178,140,119 141,135,142 138,130,147 127,122,138 131,123,140 134,130,143 140,136,149 145,139,146 148,141,144 154,147,145 161,154,152 172,165,163 175,169,162 175,170,158 176,167,159 177,164,159 178,167,160 172,161,156 160,151,147 163,152,149 163,153,152 165,155,156 160,153,151 168,162,157 172,163,157 173,164,158 173,164,158 181,170,167 182,171,166 175,164,157 175,164,157 173,163,153 173,163,153 174,164,152 173,163,151 174,166,153 175,165,153 181,169,157 182,170,158 178,170,157 174,166,153 176,168,155 177,169,156 178,170,159 167,158,150 166,157,151 167,158,152 159,149,148 151,144,147 148,140,146 144,136,142 142,134,140 144,137,140 147,139,145 157,147,148 156,146,145 166,157,153 170,162,151 175,165,153 169,161,150 176,168,157 173,164,156 168,161,159 167,160,158 168,162,157 153,147,142 130,123,123 108,105,111 95,93,101 96,93,108 101,98,113 95,93,113 94,92,112
62,61,78 57,56,73 51,50,67 53,50,67 62,63,84 60,58,78 55,54,69 95,85,86 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,88,105 94,89,107 94,90,103 101,97,108 102,98,109 108,101,111 117,111,118 121,115,120 128,122,127 145,140,137 148,141,139 148,141,144 150,143,146 152,143,139 149,142,140 151,141,140 152,143,139 158,147,144 165,154,149 157,151,144 158,152,145 162,153,145 163,155,144 165,155,143 171,157,143 172,161,146 169,161,150 166,158,147 164,156,145 164,156,145 171,163,152 176,168,157 176,167,159 52,66,47 41,73,26 104,89,10 156,111,36 197,109,55 127,75,54 87,62,43 129,73,49 196,106,57 255,169,91 135,134,55 130,155,124 167,161,154 176,167,159 182,171,156 192,180,168 185,182,167 183,173,163 183,174,159 186,177,162 181,172,157 180,171,154 181,174,156 186,176,164 187,175,163 185,173,161 188,176,164 191,180,165 190,179,164 187,176,161 180,170,158 189,175,161 188,177,162 182,173,158 182,173,158 182,173,158 185,173,161 188,176,164 185,175,163 183,173,161 180,171,156 177,168,153 175,163,151 173,163,151 174,162,150 182,170,158 183,168,157 181,166,155 174,164,152 170,160,148 178,168,156 177,167,155 181,171,159 179,170,155 181,172,157 181,171,159 181,171,159 181,173,162 178,170,159 177,168,160 174,165,157 172,161,154 174,163,156 173,163,151 174,164,152 175,163,151 164,150,134 177,163,147 174,166,155 163,154,146 153,144,138 133,126,126 110,107,111 124,121,127 119,115,128 109,104,122 98,94,114 98,94,114 98,94,114 101,97,117 94,92,112 100,98,118
55,54,69 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 164,154,153 154,142,142 178,169,165 118,108,107 137,127,126 144,135,131 148,139,131 143,135,124 145,137,126 152,143,135 160,152,141 163,155,142 170,162,151 166,157,149 164,155,147 162,153,145 165,156,148 165,155,143 171,161,149 171,161,149 175,165,153 177,166,151 183,172,155 183,172,153 183,172,153 184,173,156 183,172,157 182,171,156 179,168,151 179,168,151 179,168,153 177,166,151 177,166,151 185,174,159 180,171,156 181,172,157 183,186,176 27,53,40 41,68,40 71,62,15 132,98,37 238,150,91 199,120,76 80,49,30 102,51,27 236,144,91 255,170,91 144,133,69 51,90,43 185,175,165 185,175,165 181,171,161 178,168,158 178,168,158 179,168,161 182,174,163 185,175,165 188,176,166 178,170,157 179,169,157 179,169,159 182,172,162 182,173,158 189,174,163 179,174,162 182,172,162 182,172,162 179,171,160 182,170,158 177,165,153 172,163,148 167,157,145 171,161,151 165,154,149 161,150,147 161,149,149 162,152,153 163,153,152 169,160,156 172,163,157 167,158,152 164,153,150 160,148,148 151,144,142 153,143,142 153,144,140 144,135,131 152,143,139 158,149,145 160,151,147 164,155,149 164,155,149 167,158,150 170,162,151 172,162,150 172,162,150 174,164,152 174,164,152 180,169,154 183,172,155 182,171,156 182,171,156 185,171,157 186,172,158 184,170,156 174,162,152 153,143,142 126,119,122 115,108,118 108,106,118 102,98,118 89,85,107 88,84,106 87,83,107 93,89,113 106,105,122 87,88,109 84,85,108 80,86,107
72,71,86 53,52,67 58,57,72 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,116 164,152,152 159,148,145 144,136,125 160,151,136 184,173,156 186,172,156 185,171,153 181,167,149 179,168,151 181,170,153 182,168,152 179,165,149 182,171,152 182,171,152 181,170,151 184,170,152 184,173,154 175,166,147 170,161,144 166,157,140 172,161,142 173,162,145 174,162,150 176,164,152 173,161,149 166,155,148 153,142,139 147,135,135 145,135,139 141,136,138 140,135,137 144,137,140 146,139,142 153,143,144 157,147,146 156,164,154 22,53,43 35,62,42 61,66,32 106,89,42 174,114,73 190,119,77 89,52,28 148,87,55 221,135,85 228,150,79 86,99,47 56,78,37 150,148,149 148,145,149 149,141,147 143,135,143 140,134,141 139,132,146 136,134,132 142,134,142 144,136,144 143,135,143 141,135,142 146,139,149 142,136,143 149,142,152 148,142,147 143,137,144 145,139,146 142,135,145 139,135,144 145,142,148 147,144,148 139,132,142 132,125,137 125,121,132 122,117,133 118,116,128 119,116,131 117,112,130 118,113,129 124,117,131 128,121,135 126,119,133 124,120,131 123,119,130 125,121,132 127,120,132 128,121,131 129,122,132 127,120,130 127,120,130 129,122,132 131,125,132 135,129,136 142,136,141 148,143,145 149,144,141 150,145,144 146,138,146 147,141,146 160,154,149 183,179,162 190,179,162 191,177,163 189,178,163 176,165,150 165,157,146 126,122,131 101,98,115 108,105,120 98,92,113 87,83,105 87,84,111 93,91,115 91,89,113 86,83,110 87,84,111 85,83,105 83,83,109 86,84,108 83,86,108
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 55,56,75 55,53,65 86,78,84 133,126,124 147,134,131 175,162,159 153,144,140 149,140,132 134,126,115 167,157,147 187,175,165 183,171,161 184,172,160 182,170,158 181,172,157 168,159,144 164,156,143 159,151,138 156,147,139 151,142,134 132,128,122 132,128,122 136,132,126 117,113,107 121,115,110 129,123,118 135,128,126 133,126,126 128,122,127 113,110,116 115,111,124 113,109,122 112,108,121 114,111,126 117,114,129 119,115,128 118,114,127 128,121,135 133,124,135 118,130,126 23,55,33 24,54,33 54,62,39 96,92,57 142,98,56 124,77,45 135,88,65 104,47,16 171,101,54 172,120,58 73,99,63 37,75,46 122,120,128 124,123,140 125,122,137 122,119,134 123,118,134 117,112,128 116,113,130 116,113,130 118,115,132 121,118,133 118,115,130 119,116,133 122,117,133 121,118,135 122,117,133 117,115,127 118,116,128 117,114,129 117,114,129 118,115,130 117,114,129 118,115,132 116,113,130 116,113,130 116,113,130 116,113,130 117,114,131 115,112,129 116,113,130 114,111,128 114,110,130 110,106,126 110,107,124 112,109,126 115,112,129 114,111,128 115,112,129 117,114,131 117,114,131 115,112,129 116,113,130 115,112,127 115,112,127 117,112,128 118,113,129 117,114,129 122,119,134 126,124,136 123,121,133 126,124,132 143,142,147 151,145,140 158,149,143 149,145,139 138,133,135 118,114,123 101,100,115 99,97,119 105,101,121 104,100,120 102,99,114 108,105,120 110,105,121 102,97,113 116,112,125 112,108,121 109,106,121 104,101,116 103,100,117 104,101,118
58,57,72 72,71,86 62,61,76 62,61,76 56,55,70 55,56,75 57,58,77 52,51,66 55,55,67 70,67,71 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 126,120,113 129,124,126 131,125,130 136,128,136 124,118,125 108,104,113 99,95,104 103,96,110 101,94,108 94,91,108 94,91,108 93,90,107 86,83,100 96,91,109 95,90,108 97,92,108 96,92,105 97,95,107 101,98,113 112,109,124 116,113,130 117,112,130 118,113,129 119,115,128 119,117,129 121,119,129 120,116,127 120,116,127 99,111,107 27,62,41 39,70,46 37,48,33 47,59,39 109,85,52 103,64,36 89,47,25 124,68,34 165,110,58 108,99,43 31,69,40 43,85,48 112,114,128 114,113,130 115,112,127 115,112,127 115,113,125 116,112,125 119,114,130 116,111,127 112,109,126 114,111,126 114,111,126 117,112,128 118,113,129 117,114,131 119,114,130 118,116,128 117,115,127 114,111,126 115,112,127 115,112,127 114,111,126 114,111,126 111,108,125 114,111,128 115,112,129 116,113,130 114,111,128 114,111,128 115,112,129 115,112,129 115,111,131 112,108,128 114,111,128 112,109,126 112,109,126 110,107,124 112,109,126 114,111,128 115,112,129 111,108,125 110,107,124 107,104,119 107,104,121 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,102,114 107,105,117 111,107,118 110,106,117 88,87,104 85,82,109 82,82,108 84,87,105 92,93,112 100,96,116 97,93,113 102,99,114 104,101,116 109,105,118 115,111,124 116,112,125 116,112,125 114,107,121 115,108,122 110,103,117 115,108,122
