54,42,44 43,31,33 40,29,26 38,31,29 44,37,37 36,29,32 31,21,20 39,28,25 46,34,24 49,33,20 84,68,64 91,74,64 96,74,54 97,69,42 96,68,39 105,73,43 137,91,54 194,133,70 73,55,36 136,90,51 132,85,51 137,91,52 136,91,68 226,177,180 232,180,186 230,176,185 231,178,182 228,177,180 229,177,185 107,71,65 94,60,28 99,62,36 122,75,52 233,173,175 243,181,179 243,182,177 247,180,180 243,180,176 242,176,171 191,136,123 247,181,176 254,195,178 162,108,58 148,98,54 171,117,69 255,192,172 255,187,182 153,103,90 254,180,178 255,185,175 255,185,173 252,180,168 220,151,138 255,181,172 249,183,167 98,68,42 113,87,64 84,60,36 126,93,86 237,177,175 171,130,130 230,179,182 232,176,179 236,176,178
43,31,31 37,27,28 40,29,26 34,23,20 31,24,24 42,32,31 30,21,15 38,22,20 39,27,17 50,34,21 87,70,73 90,75,64 94,68,43 101,73,44 100,72,43 113,79,45 153,101,51 193,132,69 36,21,10 119,77,55 122,77,42 121,76,41 136,92,64 241,187,178 252,192,180 245,187,175 243,188,177 238,185,173 236,181,168 108,66,55 101,65,34 107,67,33 126,79,45 245,185,171 250,192,178 249,192,175 254,194,173 255,191,174 251,185,169 186,121,100 255,197,176 255,201,174 174,119,67 174,118,55 212,144,74 255,210,168 255,195,166 195,118,83 255,218,172 255,193,154 255,210,170 255,207,178 246,163,150 251,179,167 213,158,145 111,82,49 95,65,37 79,55,33 117,84,75 205,150,148 157,112,107 254,187,176 255,182,163 255,183,163
60,42,37 45,29,27 38,31,29 38,27,24 36,25,22 40,29,24 34,28,23 38,27,22 41,29,19 45,33,23 85,71,73 88,72,59 96,70,45 101,71,45 95,67,40 110,76,44 155,99,50 114,60,12 72,51,40 122,88,68 154,109,61 141,96,48 136,90,60 210,166,165 220,171,174 195,156,153 167,137,140 154,121,125 142,119,130 94,66,53 99,60,30 106,63,30 120,78,40 165,127,129 170,133,130 165,124,133 166,123,117 190,143,132 220,167,153 170,119,91 245,189,167 225,174,148 157,104,49 197,141,76 232,161,90 255,199,136 255,199,159 186,123,88 237,180,161 208,159,139 218,168,135 202,147,116 130,108,113 136,113,126 121,101,111 93,68,40 115,83,53 79,53,30 102,79,76 115,106,130 91,77,79 121,107,135 119,108,133 120,109,136
71,55,40 73,54,40 35,22,19 47,33,33 37,26,23 44,33,30 33,23,22 38,27,22 42,26,22 45,32,25 83,69,71 85,70,59 89,68,45 96,67,43 95,64,41 112,78,48 165,111,61 118,62,13 85,51,29 86,43,8 149,99,53 139,91,46 132,87,52 118,104,130 120,109,132 123,107,132 124,108,137 124,110,125 126,106,127 86,64,58 96,60,29 107,64,31 124,79,44 148,117,123 155,120,121 158,123,124 164,123,121 176,131,124 222,178,150 166,118,89 182,135,112 250,194,129 214,147,68 214,147,70 214,147,81 237,170,125 215,157,124 167,118,80 168,133,136 173,133,126 169,132,131 182,144,123 200,156,126 138,113,112 126,107,114 102,72,44 101,70,33 85,59,34 107,84,69 120,109,136 90,73,76 111,104,132 110,105,134 111,106,135
64,49,29 67,52,32 70,53,43 85,69,67 82,66,62 43,27,25 38,27,24 32,23,17 43,31,19 40,27,20 77,63,65 77,60,52 84,64,44 95,65,48 98,67,46 109,74,47 143,93,49 185,126,69 167,115,67 238,158,72 141,93,46 137,92,48 131,85,48 106,96,116 106,95,133 107,94,115 111,97,123 111,96,116 120,99,118 84,60,52 93,59,29 104,61,28 125,81,41 141,113,115 149,115,113 169,134,121 157,119,111 163,121,110 193,138,107 204,140,71 255,227,148 255,192,139 255,190,102 252,180,89 238,167,98 210,146,100 211,157,109 194,137,97 191,145,115 202,149,104 165,126,112 171,133,116 206,155,127 151,125,115 129,106,107 116,80,49 105,73,41 123,96,64 110,84,72 121,108,129 85,69,67 103,99,123 103,97,120 103,97,118
36,25,20 36,25,20 38,25,20 87,73,75 92,75,67 87,72,61 89,74,63 80,64,49 85,67,48 48,31,21 77,63,63 80,63,55 91,71,51 95,69,46 94,68,43 93,65,38 123,79,49 176,116,62 179,123,60 240,157,65 113,70,35 131,85,46 141,100,73 139,100,70 132,91,60 127,88,60 114,97,98 108,95,103 117,97,107 86,60,50 93,57,28 98,58,24 118,75,40 141,109,106 143,112,102 197,154,119 171,120,94 183,127,93 212,145,97 255,187,86 255,190,111 255,195,104 255,185,84 255,191,94 242,170,83 215,147,88 217,149,111 240,174,101 255,189,122 255,206,133 255,205,129 255,210,132 217,150,100 214,151,100 245,182,113 121,86,48 109,75,43 105,76,45 109,88,77 99,86,107 74,63,56 98,87,110 97,89,108 98,88,108
88,62,37 88,62,37 91,65,42 83,69,69 90,75,64 87,70,62 87,72,63 90,74,61 94,70,48 96,68,39 91,67,45 82,68,52 97,77,57 101,72,48 97,69,42 99,66,41 111,75,46 149,98,59 227,153,81 229,149,65 133,83,39 130,85,41 126,80,43 136,87,47 137,90,56 128,85,50 112,86,76 102,76,62 100,74,64 90,61,37 94,60,28 106,66,32 123,80,35 126,82,40 141,92,54 162,109,54 175,110,50 199,125,53 234,149,53 255,218,98 255,201,57 255,197,73 255,177,73 252,173,65 234,159,60 255,206,115 255,211,120 255,192,101 255,209,111 255,187,100 255,210,128 235,163,81 255,205,116 255,190,104 184,124,54 120,87,48 106,72,40 88,57,34 86,66,57 97,81,77 73,57,44 94,80,80 94,80,85 106,91,99
78,57,34 82,61,38 84,60,36 78,59,47 74,63,48 87,71,56 90,73,63 90,75,64 89,71,52 91,65,42 96,68,41 83,69,53 94,78,65 96,74,56 98,70,43 100,72,45 101,71,43 131,91,57 199,134,70 222,144,66 132,81,42 136,91,45 142,94,51 137,91,50 129,85,43 98,57,26 103,62,35 99,63,32 103,64,32 105,67,32 103,63,27 107,68,29 124,80,38 126,82,31 135,87,29 151,93,29 196,125,56 223,138,40 255,174,57 255,243,95 255,202,33 255,241,51 255,198,70 255,200,85 228,148,40 255,178,75 246,169,66 255,193,91 255,222,120 255,208,109 246,174,83 231,160,73 208,140,68 177,121,56 234,169,91 123,79,37 90,60,34 86,60,35 79,60,35 77,58,35 69,51,32 85,68,42 57,41,24 60,44,27
75,56,33 76,57,34 78,57,32 82,62,44 44,32,34 50,34,30 51,35,31 79,64,55 79,63,46 91,67,43 93,68,38 98,68,40 86,71,60 96,74,56 95,70,40 102,73,40 102,73,42 108,74,44 139,91,48 205,131,61 143,95,52 139,94,46 139,91,48 136,90,49 131,87,45 99,58,29 98,59,27 100,64,31 106,60,30 105,67,32 114,70,32 114,72,34 123,80,35 127,79,32 128,80,26 160,99,34 216,136,50 255,173,74 255,174,57 255,218,64 255,202,50 255,211,55 255,251,120 255,197,70 255,236,105 255,212,91 255,217,97 255,234,120 255,250,138 255,247,138 255,201,98 255,235,134 244,173,86 229,161,89 184,128,61 184,131,67 99,70,35 68,47,24 71,53,34 69,51,32 72,54,33 69,50,34 63,49,24 62,47,25
77,55,35 78,56,36 81,59,39 79,59,41 59,45,45 49,33,29 50,34,32 50,32,31 47,31,25 52,31,20 53,28,9 50,25,6 83,69,55 89,71,52 97,67,39 100,73,39 103,76,44 98,71,39 113,77,48 167,109,58 148,95,52 137,93,53 136,90,53 128,84,46 95,61,29 90,57,30 92,59,32 102,63,35 111,75,46 125,79,51 136,85,57 142,90,58 146,90,52 151,94,54 158,99,51 195,126,61 255,181,83 250,168,69 255,181,66 255,206,69 255,240,101 255,247,54 255,255,121 255,253,125 255,247,116 255,235,111 255,241,117 255,237,76 255,237,99 255,232,98 255,207,98 255,218,110 255,235,140 226,162,75 219,153,78 187,134,70 118,89,58 81,64,38 76,60,43 76,62,48 86,70,53 82,63,47 73,59,45 76,57,45
71,56,36 71,56,36 76,59,35 80,61,49 85,74,69 88,71,63 88,71,63 92,74,69 54,41,34 43,28,17 44,23,8 47,27,9 46,27,11 81,65,48 89,68,41 95,66,42 97,69,40 95,70,40 94,64,38 112,71,40 157,101,34 147,104,55 157,109,62 163,115,59 114,71,52 114,76,57 125,79,51 148,103,55 172,115,55 182,129,65 182,131,66 175,119,54 196,138,74 172,109,56 191,122,66 223,145,63 247,165,66 255,177,77 255,189,74 255,209,73 255,213,52 255,235,56 255,233,90 255,253,105 255,240,107 255,239,102 255,240,105 255,241,115 255,224,90 255,215,85 255,211,112 255,236,129 255,248,148 255,232,134 255,250,150 168,111,51 155,109,70 121,78,43 119,78,51 114,70,40 113,77,48 106,70,50 106,71,46 131,95,73
63,45,42 67,49,46 78,57,55 74,61,71 93,75,70 90,73,63 93,74,62 90,74,59 90,71,57 87,69,50 87,61,40 91,65,40 89,63,38 95,67,38 82,64,45 92,66,41 94,65,41 91,62,38 95,67,40 94,60,26 83,57,5 93,65,9 114,79,14 116,68,39 119,69,27 183,135,81 123,79,51 131,86,42 143,90,35 150,98,50 137,84,41 165,109,62 164,106,53 177,115,59 175,107,44 228,151,66 255,182,74 255,175,66 255,206,82 255,229,92 255,252,77 255,242,57 255,255,125 255,255,125 255,255,135 255,253,114 255,243,112 255,247,125 255,236,119 255,227,111 255,226,117 255,238,129 255,221,120 255,208,111 255,243,150 180,121,64 167,115,53 154,107,55 144,99,66 139,93,63 132,86,56 137,93,55 164,120,82 146,102,64
85,62,51 78,58,49 66,49,41 82,72,73 96,74,66 91,74,66 93,77,64 96,75,62 97,77,59 93,71,51 90,61,37 87,57,31 89,58,35 95,64,43 82,57,29 80,61,45 89,63,40 95,66,42 77,52,22 75,52,10 72,51,8 77,55,8 93,64,11 126,85,15 93,63,19 148,105,70 143,94,54 151,98,43 170,115,59 155,96,37 176,112,50 198,134,72 209,144,82 210,146,84 203,129,61 245,163,73 255,205,96 255,184,69 255,214,93 255,232,89 255,254,105 255,255,123 255,255,127 255,255,135 255,253,119 255,255,127 255,255,131 255,240,109 255,249,129 255,249,121 255,246,128 255,252,145 255,201,98 255,197,97 219,145,70 183,115,52 198,135,68 151,101,57 176,125,72 145,97,54 131,84,50 137,91,52 150,107,74 153,114,82
104,70,50 106,72,52 111,80,61 72,63,59 95,71,63 93,74,62 94,75,61 93,74,60 103,81,63 98,74,52 89,61,34 88,60,33 88,60,33 94,63,40 91,61,35 88,64,38 84,64,46 70,49,24 78,58,10 76,56,8 73,53,7 73,53,7 82,56,4 145,97,25 112,87,41 153,112,51 147,93,45 153,99,49 159,104,50 172,115,57 188,125,53 198,136,64 177,114,47 191,127,60 255,183,86 255,216,104 255,236,122 255,240,120 255,240,118 255,246,118 255,251,123 255,249,109 255,255,119 255,255,131 255,255,138 255,255,113 255,255,127 255,255,140 255,236,103 255,233,105 255,246,119 255,231,112 255,232,119 255,237,120 255,205,102 255,198,99 255,201,105 233,163,87 201,141,71 177,113,53 247,181,108 239,178,115 153,103,61 131,92,51
73,48,29 137,112,82 106,82,45 69,57,57 81,64,56 81,65,52 80,64,49 93,74,58 94,69,50 101,75,50 95,67,38 86,61,33 82,57,29 95,67,38 86,60,35 94,66,37 109,70,42 117,81,48 76,62,19 79,58,15 79,57,10 77,54,12 83,59,8 94,61,0 85,53,11 146,95,30 238,172,90 244,172,88 255,204,110 255,235,135 255,224,122 255,237,128 255,251,133 255,229,114 255,231,122 255,240,125 255,246,130 255,247,129 255,240,117 255,240,113 255,248,125 255,247,114 255,255,136 255,255,124 255,255,127 255,255,132 255,255,119 255,246,113 255,249,122 255,234,109 255,237,115 255,239,122 255,238,126 255,237,122 255,215,106 255,223,114 255,224,117 255,222,118 255,227,124 255,226,129 255,211,112 255,213,117 240,169,78 255,192,102
40,31,42 201,141,91 80,56,34 49,37,27 100,71,51 77,57,39 77,63,49 76,62,48 82,62,44 85,61,37 93,65,38 90,62,35 94,69,41 96,67,36 92,66,41 89,61,34 98,66,36 123,78,45 86,55,2 81,59,10 79,58,6 82,61,7 70,48,3 83,56,9 90,59,22 80,55,7 255,213,119 235,167,75 248,176,85 255,227,123 255,219,116 255,222,116 255,234,126 255,232,121 255,243,132 255,240,131 255,238,125 255,233,121 255,239,120 255,243,119 255,250,125 255,251,127 255,255,129 255,255,131 255,255,119 255,255,111 255,255,121 255,253,131 255,249,115 255,237,106 255,241,116 255,240,120 255,242,124 255,228,114 255,217,105 255,241,128 255,225,115 255,246,138 255,207,108 255,211,111 255,213,111 255,227,122 255,198,100 254,183,92
40,27,35 54,38,34 49,33,27 58,39,25 97,60,36 118,74,48 116,77,47 54,34,14 55,39,22 78,56,36 85,59,36 80,50,22 80,56,32 87,54,29 77,48,24 63,37,14 61,31,5 54,28,3 109,58,3 78,57,14 78,51,6 81,56,12 72,46,7 86,56,12 102,66,6 77,36,0 219,152,73 247,176,82 255,196,106 255,208,112 255,235,130 255,213,112 255,199,103 254,180,87 255,201,102 255,210,107 255,213,106 255,222,109 255,219,108 255,241,122 255,246,125 255,255,135 255,255,140 255,255,140 255,255,129 255,255,129 255,249,124 255,239,106 255,240,111 255,252,115 255,225,101 255,204,87 255,222,105 255,226,111 255,231,117 255,226,118 255,222,114 255,219,113 255,198,106 255,221,118 255,223,121 255,225,119 255,217,115 255,216,120
123,84,54 121,82,52 128,85,50 125,85,51 128,84,54 129,85,57 127,86,55 62,38,14 53,29,3 65,31,1 41,27,11 135,69,0 131,87,49 68,29,0 51,29,9 42,26,13 49,30,7 52,28,4 94,48,11 82,55,12 75,42,0 81,49,7 79,54,10 189,137,75 76,46,2 227,154,72 255,188,99 255,220,120 255,206,107 255,196,102 255,212,114 255,227,121 255,211,111 255,189,94 255,188,96 255,182,86 255,211,103 255,205,102 255,196,92 255,207,96 255,217,102 255,233,119 255,253,130 255,254,131 255,254,131 255,251,123 255,245,110 255,236,106 255,224,94 255,234,107 255,222,102 255,192,74 255,188,73 255,192,80 255,197,92 255,204,104 255,198,93 250,175,78 237,160,75 255,189,95 255,220,118 255,228,125 255,196,99 255,205,110
82,52,55 81,46,47 92,69,56 75,59,55 75,58,64 71,59,61 67,49,44 55,34,9 47,27,7 56,27,3 50,29,4 153,97,48 139,92,60 137,87,45 60,30,2 52,28,4 53,32,7 56,27,5 94,48,11 84,53,14 116,73,17 131,85,30 82,55,8 200,136,72 95,58,18 245,176,93 236,159,70 255,191,102 255,187,97 255,202,112 253,181,90 255,195,93 255,193,94 255,211,112 255,190,93 254,176,80 255,212,109 255,216,110 255,190,85 255,194,89 255,227,116 255,217,107 255,198,87 255,218,103 255,232,110 255,237,115 255,244,118 255,221,94 255,228,102 255,229,107 255,224,112 255,198,84 255,178,59 254,174,70 255,194,96 255,181,87 251,177,84 235,160,74 245,170,84 255,201,102 255,208,106 255,222,121 255,192,92 255,214,117
106,68,47 110,73,49 119,80,52 118,77,48 120,76,46 122,78,48 66,32,10 42,30,18 51,27,5 56,28,1 90,47,14 135,90,55 133,88,55 133,89,59 63,37,14 38,22,9 46,27,4 52,28,6 99,49,5 102,68,34 220,152,91 211,147,83 98,67,30 221,150,81 150,92,30 168,105,52 180,119,56 208,137,68 210,139,66 224,151,74 213,139,67 217,146,73 225,151,76 236,163,83 251,175,92 247,172,84 254,180,85 255,207,108 255,206,102 255,225,121 255,230,125 255,234,126 255,232,117 255,208,100 255,213,101 255,213,102 255,190,84 253,172,73 255,194,91 251,174,71 255,191,94 255,184,87 248,166,76 229,150,57 248,168,80 233,156,69 229,153,72 238,161,85 255,191,103 255,214,114 255,201,98 255,216,113 255,197,101 250,175,85
120,81,51 120,81,51 126,85,54 129,88,59 128,84,56 126,80,54 62,31,8 47,33,15 60,29,6 47,28,12 162,96,44 138,93,58 140,93,61 138,89,49 45,25,7 38,27,10 56,27,3 72,37,10 124,60,14 152,99,58 145,97,50 157,107,63 179,124,72 189,130,71 177,119,64 171,113,62 171,113,58 183,126,68 191,130,69 188,124,62 190,126,64 189,125,63 197,132,68 199,131,70 194,129,65 209,138,69 242,165,80 255,183,95 240,165,79 255,206,110 255,195,101 255,215,108 255,185,86 241,165,73 243,168,78 242,166,83 219,146,66 217,144,64 233,160,80 221,148,68 238,160,78 243,166,81 226,153,71 239,166,82 236,159,74 218,145,68 231,156,84 226,153,78 244,172,90 248,178,84 242,170,79 250,178,91 248,175,91 232,159,77
137,99,64 137,93,63 137,93,63 138,95,62 139,94,59 140,91,53 71,35,6 59,30,0 77,36,7 58,32,7 132,83,43 131,90,61 135,90,57 119,75,47 52,31,16 46,28,9 55,31,9 76,44,14 150,100,54 145,96,56 144,99,53 147,99,52 151,98,55 150,97,52 165,108,64 163,106,62 167,112,60 176,119,61 191,129,71 187,128,69 188,127,66 185,124,63 197,130,64 199,136,64 189,124,60 191,126,64 219,144,72 226,150,71 227,149,71 255,210,115 244,169,79 255,203,106 219,144,58 214,143,72 189,125,58 187,119,58 202,139,72 181,117,53 194,126,65 222,151,82 240,167,85 232,155,79 204,135,68 211,144,78 222,154,80 219,150,83 204,140,76 178,116,58 180,118,62 202,138,78 217,143,75 206,135,66 202,133,68 189,125,63
134,93,62 131,91,57 133,90,57 134,91,56 138,93,60 143,94,56 71,37,5 52,32,12 66,29,5 66,31,6 149,99,55 149,101,58 150,105,61 75,35,1 57,31,8 58,30,3 60,29,8 111,61,17 118,78,44 149,101,58 141,92,52 152,104,59 153,103,57 155,102,57 156,106,60 160,108,60 165,110,58 154,101,48 167,112,60 179,124,68 191,133,71 199,138,75 205,141,74 195,131,64 189,124,62 199,130,63 223,151,85 233,156,80 255,178,93 236,164,77 231,159,72 251,176,86 216,140,59 214,145,80 184,123,60 201,138,71 228,160,90 255,203,113 255,205,105 255,184,93 225,152,77 200,131,66 171,112,55 171,113,60 168,110,59 167,108,60 162,105,63 169,110,62 155,102,49 159,105,57 181,124,66 182,124,60 177,118,61 160,108,60
128,84,58 141,97,67 135,92,57 134,88,49 139,92,58 139,89,56 145,105,69 45,32,11 48,30,11 112,60,12 143,95,52 144,94,50 141,96,52 73,34,4 60,30,2 67,27,4 65,32,7 126,74,14 141,95,54 145,97,54 147,99,54 149,101,58 147,97,53 150,100,56 149,101,56 159,105,57 146,90,41 167,113,63 172,118,70 174,121,68 184,129,77 179,121,66 178,116,58 189,128,67 193,135,73 205,139,68 210,146,77 188,125,58 197,134,62 236,174,100 208,146,74 203,143,75 207,137,59 224,150,78 180,115,55 187,122,65 202,133,68 249,178,89 251,184,89 226,160,78 177,118,61 172,115,55 184,129,75 159,107,57 165,111,61 152,99,56 140,91,53 140,89,50 132,82,49 135,86,48 135,92,57 138,94,56 140,94,57 138,91,59
113,76,52 116,79,55 112,77,52 122,81,54 126,82,54 124,83,56 75,65,53 58,29,5 62,32,4 141,71,11 138,96,56 140,94,57 140,94,64 87,52,16 48,30,9 54,28,5 95,38,0 139,93,56 144,99,55 137,91,54 147,97,53 148,100,55 152,99,54 139,89,47 158,110,56 166,112,62 157,107,61 166,114,66 158,104,66 166,113,60 168,115,62 165,111,61 169,116,61 184,130,71 176,122,61 196,138,76 172,115,57 165,108,50 167,112,56 161,108,55 159,107,59 167,114,59 222,166,103 208,140,79 214,145,78 162,111,54 157,105,55 200,145,89 195,138,78 170,115,63 170,120,76 148,98,65 145,97,54 140,91,51 162,109,64 162,109,64 168,109,61 177,119,64 135,86,48 150,101,63 160,108,58 173,122,65 151,106,62 127,83,53
124,82,58 122,80,56 117,75,51 113,73,48 121,82,54 119,83,54 75,55,37 23,16,19 32,19,16 72,46,36 80,45,18 83,42,22 131,87,57 92,61,24 44,29,7 59,28,9 170,81,11 148,95,52 140,96,54 140,96,56 139,94,61 132,87,52 142,98,58 143,97,56 140,96,56 133,87,48 152,104,59 158,109,60 162,108,60 154,105,56 154,104,58 157,105,55 157,105,55 157,105,55 157,105,55 157,105,55 160,108,58 159,106,53 158,107,54 160,113,63 148,103,55 151,101,55 144,94,48 146,97,57 162,112,66 141,94,62 128,87,60 131,85,46 143,96,64 142,97,64 139,93,63 133,93,57 137,94,59 140,95,62 144,100,62 148,102,63 154,104,62 146,102,60 146,97,59 125,79,40 142,91,54 160,107,64 138,94,52 129,85,57
