55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,36 42,35,45 44,37,49 47,45,53 48,45,51 54,40,42 138,93,72 147,84,60 129,60,31 119,57,28 120,58,31 118,56,29 110,52,26 115,57,31 114,57,28 108,51,22 116,57,29 119,60,32 122,62,37 119,56,32 123,59,33 125,65,40 77,52,33 50,37,34 74,46,37 80,47,38 52,32,25 101,94,92 108,106,102 103,92,99 65,62,66 60,54,61 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 70,63,66 73,66,69 96,86,90 47,37,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 123,104,106 133,115,112 140,122,119 151,138,131 153,142,127 137,125,113 148,135,128 121,108,103 121,105,99 166,150,133 195,176,153 195,171,145 188,162,141 179,160,137 179,160,135 192,168,144 178,157,132 182,161,136 205,181,157 203,174,150 211,182,158 195,169,148 175,156,133 201,190,187 104,92,97 58,48,47 148,136,124 207,190,164 117,97,90 113,102,111 102,91,98 102,92,96 106,99,99 61,56,58 26,23,27 87,77,76 82,76,83 75,68,78 55,51,60 41,39,49 47,45,57 63,62,77 52,51,66 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,39,47 42,43,48 51,51,59 101,84,85 170,104,74 148,70,42 139,70,41 128,66,37 122,63,35 129,65,39 129,65,39 117,58,30 127,67,42 116,59,30 112,55,26 118,59,31 120,61,33 127,67,42 119,59,34 120,58,31 125,63,36 127,63,35 122,62,39 95,51,25 102,54,25 125,72,47 108,85,72 120,111,105 93,81,86 68,58,62 50,44,49 61,48,56 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 58,51,54 58,51,54 81,71,75 60,50,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,150 140,126,128 118,110,116 76,72,85 61,59,71 67,64,79 67,63,85 86,74,88 173,157,140 187,169,150 181,162,139 174,155,130 193,172,149 186,162,140 189,165,139 212,188,166 179,162,138 191,167,141 224,196,169 207,183,157 229,203,178 198,174,148 250,234,251 178,169,180 122,117,133 61,56,72 50,48,68 61,58,75 98,90,98 89,76,84 109,97,99 118,106,108 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 38,36,44 45,45,57 53,52,67 67,66,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 49,50,53 43,42,47 68,56,61 174,104,71 150,73,40 140,69,43 136,66,42 133,63,39 136,66,42 140,69,43 139,69,40 128,62,32 135,73,44 122,63,33 122,63,33 128,64,36 133,69,41 125,63,36 122,63,35 123,59,33 125,63,36 121,57,29 128,66,37 102,54,27 93,47,21 106,53,28 131,75,53 118,91,75 93,82,79 55,55,55 61,53,59 53,47,54 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 40,35,37 43,36,39 65,55,56 66,56,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,92 69,66,93 62,60,80 66,64,84 73,69,91 166,158,147 183,164,141 188,166,146 196,176,156 166,144,124 169,147,129 186,161,142 195,171,145 193,172,147 172,153,128 219,191,164 196,163,136 222,189,164 233,199,169 234,212,217 160,149,156 167,161,168 134,130,141 100,97,112 62,60,82 48,49,70 46,47,70 83,76,88 104,92,94 110,100,99 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 57,51,58 78,72,77 68,60,66 55,58,67 42,39,45 53,42,49 158,102,78 167,80,37 151,73,45 141,68,38 139,69,40 141,71,40 143,70,40 147,74,44 141,68,38 142,72,43 138,71,46 133,63,37 129,62,35 132,68,42 136,72,46 125,61,35 120,58,31 126,62,34 125,65,40 117,55,26 123,64,36 107,59,30 91,49,25 88,42,24 117,57,34 117,59,37 91,68,57 60,55,52 46,43,47 41,43,43 42,40,41 57,49,55 43,38,35 53,47,52 53,48,50 48,41,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 65,61,81 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,155,148 177,161,148 165,148,122 186,167,144 177,155,135 173,151,131 170,149,126 183,162,137 201,177,155 188,166,148 194,170,137 217,187,161 196,167,143 228,202,179 187,168,156 192,179,187 87,79,87 61,57,68 54,49,65 51,46,62 49,47,67 59,64,88 66,74,106 73,78,115 68,71,91 106,100,105 94,88,93 51,45,50 87,77,81 111,98,108 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 59,63,78 51,48,63 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 71,63,71 91,77,79 44,40,49 38,36,44 41,34,44 106,68,51 180,95,58 165,83,38 151,78,37 148,74,38 154,78,38 157,81,41 153,76,39 155,81,47 145,72,40 150,80,49 140,71,38 135,69,39 136,67,38 134,67,40 132,65,38 125,61,33 115,53,24 127,63,35 122,62,39 113,53,28 119,60,32 110,59,31 92,47,24 78,42,24 102,55,32 111,59,29 90,59,49 71,54,55 50,44,51 45,42,48 44,41,45 61,55,60 50,43,43 55,48,48 51,46,48 51,44,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,182,164 176,155,144 167,150,126 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 225,191,169 205,172,145 240,208,178 178,148,131 198,172,149 214,191,192 135,124,131 150,142,150 63,56,66 42,35,47 34,30,43 38,34,47 46,44,64 58,67,90 61,71,107 68,77,116 69,74,121 52,55,77 79,75,86 51,45,52 99,89,93 96,84,89 64,57,67 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 52,52,64 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 106,91,99 56,52,61 37,35,43 40,38,46 64,43,41 174,105,69 193,109,65 171,93,49 166,92,56 171,97,61 176,97,56 175,98,61 165,88,51 161,84,49 159,85,49 152,80,43 146,72,38 140,70,39 136,66,40 133,63,37 131,61,35 127,60,33 119,60,30 125,66,38 116,58,32 114,56,30 112,56,30 102,58,30 83,46,20 69,38,17 89,48,28 99,53,27 78,50,37 70,54,50 50,44,49 45,42,48 49,43,48 51,48,52 55,43,45 51,43,49 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 27,26,29 28,23,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 78,76,98 79,70,83 178,156,150 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 168,146,128 171,146,127 184,154,128 201,177,155 178,153,125 201,172,152 174,153,128 158,141,144 107,93,95 110,100,104 203,196,206 104,97,109 76,73,79 67,64,70 62,61,66 70,70,82 63,65,81 73,76,94 81,85,114 89,94,131 73,77,110 52,50,72 54,50,59 101,91,95 78,70,76 51,44,54 44,42,52 48,44,55 51,50,65 57,59,75 63,65,81 46,45,60 52,52,62 47,45,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 92,86,93 41,38,44 46,44,52 51,35,33 135,84,60 199,115,71 188,106,63 171,91,52 164,84,50 172,95,58 178,102,62 178,104,70 180,103,70 171,97,63 173,99,65 159,86,54 158,81,48 148,73,42 140,70,41 129,62,35 129,62,35 121,59,32 120,61,33 119,66,39 107,55,25 106,53,28 106,55,27 95,53,31 77,41,21 71,37,19 83,42,24 85,44,26 74,46,33 68,52,50 56,49,49 53,51,52 56,48,56 53,42,49 58,48,52 54,46,54 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 28,25,29 35,30,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 72,68,88 83,79,99 76,74,94 76,72,92 70,68,88 80,76,98 72,66,89 65,56,69 154,142,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 163,142,119 175,154,131 197,168,144 199,173,152 163,142,117 187,158,134 181,151,134 164,142,134 139,128,137 134,127,130 30,28,29 35,30,29 19,14,11 21,17,9 20,14,5 19,16,3 19,18,7 27,23,15 25,24,15 39,38,55 41,41,67 20,21,40 33,31,43 63,56,66 86,76,77 74,68,73 53,46,56 43,41,51 46,42,53 48,47,64 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,75 48,48,60 48,41,55 99,57,33 180,106,68 171,88,48 149,77,40 145,72,40 146,72,38 148,74,38 153,76,39 157,77,41 155,78,43 167,93,59 173,96,63 169,97,62 156,83,51 144,71,39 139,70,39 129,63,33 123,59,31 122,59,35 113,60,33 111,60,32 102,56,30 103,55,30 102,54,29 88,47,29 78,42,24 74,36,19 78,40,23 82,41,23 70,42,31 68,45,42 51,41,42 54,47,50 54,49,51 50,45,47 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 179,160,137 189,168,145 199,175,151 219,191,164 197,168,144 175,154,129 241,210,187 199,178,178 172,164,172 49,43,50 23,17,12 26,23,10 25,22,9 34,29,15 38,33,19 32,24,11 31,24,8 29,23,14 43,36,20 45,39,30 43,32,13 58,60,76 71,75,106 64,64,92 74,73,90 79,74,76 56,50,55 52,49,55 43,41,49 47,45,55 57,56,71 57,59,75 60,61,82 54,52,64 44,40,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,68 41,43,57 52,38,55 154,91,56 176,100,60 141,66,37 132,62,36 134,64,38 134,64,35 142,67,38 144,69,42 142,67,38 143,68,37 156,82,48 172,95,60 168,95,63 151,78,48 143,70,38 132,63,32 127,61,31 122,58,30 120,57,33 108,55,28 103,52,26 100,52,25 98,49,27 96,54,32 82,44,27 77,41,23 75,41,23 75,39,21 80,42,25 71,45,35 68,45,44 57,47,48 47,44,48 56,51,53 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 187,165,147 171,151,131 170,148,128 173,155,134 188,170,149 196,175,152 185,161,135 237,203,173 234,204,178 215,191,165 206,175,152 81,70,65 27,23,32 22,16,21 36,29,13 44,34,22 39,32,16 36,27,12 43,34,19 43,35,22 31,22,16 36,27,38 77,70,70 55,47,53 57,55,35 43,37,28 53,59,89 70,76,118 54,60,92 95,94,99 66,62,73 52,50,58 41,39,47 48,48,60 49,49,61 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,68 45,44,59 54,38,53 163,91,52 157,80,43 128,57,31 127,57,33 130,60,36 130,60,31 139,66,36 136,61,32 138,60,32 144,66,36 150,73,40 166,89,54 164,86,56 151,76,47 142,67,36 132,62,31 125,59,29 119,55,27 116,58,32 105,52,25 102,51,25 100,52,25 99,52,29 90,49,29 81,43,26 77,41,23 71,37,19 73,39,21 79,41,24 73,47,37 69,46,45 61,49,51 56,50,55 62,56,61 58,48,52 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 169,148,133 160,142,123 161,139,119 168,149,126 181,162,139 162,141,116 194,171,142 236,204,174 252,222,196 229,205,181 189,160,138 75,61,47 35,28,31 34,27,25 50,37,14 57,41,28 59,48,33 46,35,16 75,62,39 58,49,32 48,38,26 43,33,37 44,35,31 45,33,33 51,47,37 41,35,30 85,91,131 64,73,112 63,70,105 58,61,72 66,64,76 54,52,60 44,42,50 46,45,60 57,56,73 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,55 52,50,58 100,88,93 141,79,52 126,56,32 119,57,30 123,56,29 128,61,34 133,60,30 139,65,40 132,58,33 140,67,39 137,62,33 148,69,30 161,82,41 169,92,59 155,75,41 138,63,32 132,63,34 127,60,33 123,59,33 111,51,26 106,50,26 101,48,25 99,52,31 93,50,31 89,48,32 78,40,23 78,42,24 73,42,23 70,39,20 80,41,27 69,48,37 68,47,47 56,46,50 63,55,61 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 28,21,21 31,24,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 86,82,102 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 132,121,130 145,129,114 156,140,125 151,133,112 164,140,116 208,179,157 230,201,179 198,174,148 216,190,165 217,189,160 210,182,155 185,164,137 172,146,125 157,141,128 117,106,101 81,67,38 178,154,103 78,53,34 108,85,74 117,94,65 116,92,59 90,73,45 73,64,35 109,98,65 109,92,53 97,87,45 83,77,84 76,76,113 83,91,139 66,75,114 64,71,108 33,40,65 57,58,88 45,42,69 40,36,49 55,53,63 71,72,93 55,52,69 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,68 59,56,62 132,120,125 127,81,63 125,57,35 118,54,28 118,56,27 132,63,32 139,61,31 141,66,39 132,58,35 134,59,32 137,59,29 148,67,31 169,89,48 171,90,54 169,88,52 153,76,41 143,70,38 130,60,34 122,55,30 119,56,32 107,51,27 95,46,24 92,46,30 85,46,32 78,40,23 75,39,21 78,41,26 77,42,29 80,43,28 73,42,30 66,49,41 62,49,46 59,52,52 57,52,51 68,61,59 55,48,51 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 71,61,62 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 27,25,23 32,27,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 73,71,91 80,79,96 72,71,88 75,70,88 67,59,76 78,71,81 168,154,138 156,137,123 149,131,112 169,150,127 185,161,137 223,194,174 202,176,155 199,173,148 228,200,171 201,171,145 210,179,156 176,155,130 182,153,131 179,166,176 70,59,68 113,96,61 137,111,57 131,107,56 94,69,41 114,85,52 108,77,40 50,35,15 40,32,19 88,83,80 58,46,58 56,52,84 56,58,83 69,76,113 64,74,110 78,87,126 62,69,104 51,59,87 52,59,84 42,49,74 42,42,52 30,30,40 58,57,74 72,71,88 57,56,71 43,41,51 43,41,51 41,39,49 69,67,77 44,40,49 45,41,50
74,67,79 96,85,92 99,92,95 100,90,94 62,59,65 70,61,74 129,120,133 105,99,104 105,71,69 137,70,45 114,51,29 109,49,26 140,67,39 142,64,36 129,55,30 138,60,34 142,61,32 148,67,38 152,72,38 157,77,41 159,82,47 157,80,47 148,74,38 142,67,40 136,60,36 131,60,34 119,56,32 100,47,22 92,45,22 83,42,24 82,44,27 75,39,19 74,38,18 78,41,26 81,50,40 72,42,25 74,48,38 62,49,44 52,45,48 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 29,22,25 35,28,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,63,78 66,63,80 65,57,76 137,124,132 165,151,133 137,121,106 158,139,123 185,161,139 194,170,144 190,168,148 168,146,126 202,178,154 194,165,143 179,155,131 153,134,111 165,139,118 187,158,134 84,69,77 88,75,83 178,163,154 150,132,113 174,156,135 123,107,101 109,97,97 40,33,33 49,43,64 54,49,67 59,55,75 55,54,71 59,69,87 69,66,83 61,72,110 76,83,120 75,81,121 73,79,119 59,65,93 67,69,94 34,36,52 39,37,47 41,39,49 109,107,117 76,72,81 56,52,61 49,46,52 53,49,58 43,37,44 39,32,42 49,46,52 46,43,49
72,65,75 92,82,86 116,106,110 84,74,78 62,59,65 79,70,81 116,106,107 90,87,93 88,69,71 132,76,54 105,46,18 99,46,23 130,63,38 137,62,35 137,59,31 152,66,34 151,67,34 147,63,28 149,68,34 150,70,36 154,73,44 153,73,41 145,71,35 141,68,38 136,66,40 121,59,32 100,47,22 85,41,15 84,41,22 81,45,27 79,41,22 75,41,23 73,39,21 76,44,28 80,54,40 73,42,30 73,53,44 62,48,48 56,49,52 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 28,26,27 30,30,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,64,74 68,59,72 95,81,94 160,147,140 154,138,132 154,138,125 163,144,128 170,149,126 190,171,146 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 171,146,118 196,170,149 98,86,91 72,60,62 58,46,46 58,49,45 60,51,45 60,51,43 88,83,80 49,46,52 66,62,73 56,50,71 68,65,71 62,60,70 54,61,84 84,85,90 56,62,94 70,79,120 78,84,124 71,77,119 60,64,95 37,37,49 54,52,60 32,32,44 49,48,63 37,36,41 36,29,27 40,35,32 31,24,24 31,24,27 32,26,31 42,39,45 76,75,80 46,45,50
78,67,76 106,96,97 101,91,92 75,69,76 106,95,104 125,114,123 104,91,99 80,69,78 80,68,80 79,63,57 127,57,24 90,49,20 125,62,38 136,60,36 151,67,34 141,60,24 150,66,31 158,72,38 166,82,40 171,91,50 155,81,47 139,69,40 126,63,39 120,58,31 106,50,24 97,46,20 99,43,19 90,41,19 83,40,23 81,40,24 79,41,24 79,40,26 77,41,23 77,42,29 81,58,45 75,42,33 71,51,42 63,56,56 51,48,52 52,49,55 59,51,57 64,58,63 62,59,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 32,30,31 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 141,125,121 141,124,116 151,131,124 152,131,118 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 189,167,147 189,165,141 188,168,148 88,77,86 47,34,42 49,40,36 47,40,38 52,42,41 64,54,53 90,82,88 54,52,53 79,73,78 54,50,72 76,72,92 58,56,68 62,63,86 79,79,107 67,64,91 42,53,91 54,62,94 67,73,105 54,54,80 19,18,21 83,82,85 50,51,70 55,53,73 47,44,50 41,34,34 35,28,28 31,24,24 37,32,34 39,36,40 39,37,49 41,39,51 27,25,33
80,71,84 115,107,113 107,90,91 80,77,81 119,114,116 97,89,97 64,53,62 68,62,69 58,60,60 49,55,58 89,107,64 50,88,50 68,83,48 113,77,46 150,69,35 158,70,32 164,72,35 181,90,53 184,104,70 147,77,46 111,52,22 101,43,19 100,48,29 103,50,25 103,52,28 102,51,27 97,45,24 88,42,24 83,40,25 82,41,25 80,41,27 80,41,27 75,39,21 86,49,36 73,45,34 82,51,39 81,72,64 61,52,63 48,46,47 48,46,54 57,52,54 67,57,61 58,55,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 141,125,119 126,111,102 136,115,111 151,132,118 174,156,137 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,168,148 179,163,148 103,89,102 59,48,55 60,50,49 49,43,38 44,34,33 57,47,46 89,79,80 56,52,63 54,50,61 58,56,66 60,58,80 51,52,75 60,60,86 71,74,112 55,57,73 53,63,97 65,71,101 53,57,86 16,16,28 19,18,23 91,87,96 64,62,86 65,61,81 49,44,46 41,34,32 41,34,32 42,35,35 49,44,46 57,55,65 59,56,73 46,42,62 29,27,39
43,36,46 84,78,83 68,59,70 74,71,75 111,97,102 52,50,58 48,42,49 84,69,79 47,57,49 75,116,86 45,96,49 44,79,42 41,68,36 35,54,32 94,67,35 175,89,59 172,81,46 163,79,44 125,59,29 111,49,22 109,53,29 103,49,29 97,49,24 99,48,22 93,45,20 91,42,20 90,42,17 85,42,23 82,41,23 80,39,21 72,38,20 74,38,20 82,41,23 92,54,37 87,59,46 87,67,60 56,49,47 35,31,40 35,36,41 42,39,45 47,41,48 51,51,51 60,54,59 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 41,39,40 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 143,132,127 130,115,104 147,131,118 141,125,108 173,154,138 164,141,126 180,162,141 167,149,128 193,171,151 178,156,136 172,152,132 204,183,160 174,156,135 175,157,138 93,81,93 68,57,64 65,58,58 53,43,42 45,35,34 51,41,40 86,79,79 58,55,59 59,58,63 62,60,68 69,67,89 63,65,92 59,57,77 54,63,88 58,63,89 63,64,94 55,56,77 31,32,37 16,16,16 19,16,20 89,85,98 55,53,77 58,54,63 51,44,44 46,36,37 47,40,40 55,50,52 70,67,73 80,78,88 55,53,73 60,61,80 55,54,69
38,34,45 51,50,55 65,57,74 77,73,82 68,59,70 54,50,59 68,59,70 76,72,83 55,94,62 56,107,60 46,76,41 37,66,34 36,63,33 34,56,26 26,44,27 80,52,25 166,96,63 163,93,60 141,77,49 115,58,27 101,48,21 95,44,20 95,44,20 93,45,20 92,45,22 88,43,20 85,42,23 81,40,22 73,37,17 73,37,17 70,36,18 78,40,23 91,50,23 103,65,44 96,74,68 50,40,39 36,37,40 29,27,35 40,38,48 41,38,44 48,42,49 46,45,50 42,39,45 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 65,59,64 40,37,41 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 144,128,122 144,128,124 130,118,118 132,117,108 157,138,126 159,140,124 163,144,128 162,139,124 167,145,125 199,177,157 171,150,127 192,168,146 181,160,137 159,134,115 165,146,123 131,100,77 77,69,75 87,79,85 84,77,80 60,50,51 51,41,42 57,47,48 86,79,82 77,74,78 66,64,72 65,64,69 58,56,76 59,64,88 64,65,84 52,61,84 52,57,83 52,50,74 39,39,25 24,24,19 18,17,20 17,14,18 111,109,121 70,68,92 63,60,64 78,71,71 62,55,55 69,62,65 79,73,78 93,91,101 60,59,74 65,64,81 64,63,78 37,35,45
