49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 42,35,38 169,95,61 165,78,33 143,70,38 144,69,38 149,77,40 149,76,44 138,68,37 143,73,44 135,65,32 135,65,34 132,65,38 130,63,38 122,63,33 126,62,34 109,53,27 122,63,35 110,59,31 76,38,19 103,55,30 116,58,34 77,62,53 51,44,44 45,45,45 53,47,52 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 170,153,129 204,183,158 152,130,110 183,162,139 198,174,150 194,165,143 217,188,157 166,139,121 230,206,184 199,182,183 176,167,178 53,46,56 42,38,51 40,37,52 40,47,70 58,70,103 64,74,110 75,76,106 92,85,95 54,48,55 111,99,104 62,55,65 37,35,43 54,52,64 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 52,49,55 46,34,46 99,71,62 187,96,54 170,92,48 159,82,47 167,94,51 168,92,52 166,89,52 150,76,42 152,83,47 139,70,39 137,68,39 132,65,38 128,61,34 121,57,29 128,64,36 105,52,27 115,55,30 110,59,31 79,41,24 90,44,26 103,52,26 71,53,48 50,40,44 47,44,50 54,51,55 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 203,173,147 187,158,136 193,163,137 142,123,130 113,103,107 174,165,176 54,47,59 51,47,58 64,61,78 67,71,100 79,84,121 87,93,137 67,71,113 53,50,67 77,70,84 97,86,95 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 47,43,54 51,35,33 187,113,77 191,109,66 171,91,52 167,90,55 176,100,60 178,104,70 170,96,62 173,99,65 159,86,54 151,76,45 142,69,41 129,62,35 125,61,35 122,63,35 119,66,39 105,54,26 107,54,27 95,53,31 70,36,18 82,41,23 85,44,26 70,48,40 57,47,48 53,51,52 55,47,55 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,132 173,152,129 197,168,144 188,167,144 157,136,111 181,151,134 134,123,132 169,162,165 30,28,29 20,15,12 21,17,11 20,14,5 21,18,5 25,21,13 25,24,15 46,46,72 29,30,53 33,31,43 79,73,78 78,72,77 53,46,56 40,36,45 47,44,59 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,50,65 45,42,48 106,64,40 175,91,47 143,71,34 143,70,38 143,69,33 149,75,37 152,72,36 158,81,46 175,98,65 169,97,62 149,74,43 141,71,40 127,61,31 125,61,33 113,60,33 109,58,30 102,54,27 102,54,29 88,47,29 75,39,21 79,41,24 82,41,23 70,43,36 54,43,40 52,45,48 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 226,198,171 193,171,151 230,200,174 181,160,160 60,53,65 17,11,6 30,27,14 30,25,11 35,31,14 32,24,11 35,26,20 39,32,16 48,42,33 37,31,26 74,78,107 75,75,103 114,115,118 72,66,71 42,39,45 43,41,51 48,48,60 60,62,78 62,60,80 48,44,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,62 48,44,57 166,94,55 141,67,33 125,55,31 132,62,38 135,62,32 140,65,36 136,58,30 150,72,42 161,84,49 167,89,59 150,69,40 135,62,32 125,59,29 122,58,30 107,54,27 102,51,25 99,52,29 93,51,29 82,44,27 77,41,23 77,43,25 79,41,24 70,46,40 60,48,48 54,48,53 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 180,162,143 166,146,128 165,146,123 188,169,146 169,146,117 233,201,171 222,196,171 192,163,139 58,44,30 51,44,54 48,35,12 62,46,33 42,31,14 47,35,9 48,39,22 74,62,64 58,49,45 46,34,34 52,46,39 76,72,85 68,77,116 36,40,71 73,71,83 91,89,97 44,42,54 49,48,63 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,61 52,51,56 141,79,52 123,56,31 123,56,29 128,61,34 134,61,33 133,57,33 140,67,39 145,65,31 157,78,37 169,92,59 146,69,36 136,63,33 127,60,33 115,58,29 106,50,26 101,48,25 95,50,29 89,48,30 78,40,23 77,43,25 71,40,21 80,41,27 65,48,40 55,43,48 63,55,61 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,83,92 145,129,114 150,134,119 162,143,120 208,179,157 219,193,170 200,174,149 217,189,160 209,183,158 164,143,118 157,141,128 48,37,32 159,135,84 78,53,34 114,88,74 120,95,65 90,73,45 74,67,38 109,92,53 97,87,45 66,64,84 77,83,125 66,75,114 56,62,90 52,53,83 45,42,69 44,43,48 65,64,81 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,68 118,107,116 110,100,104 63,59,68 73,64,75 132,119,127 117,77,70 120,50,26 115,50,27 134,64,35 136,62,37 132,58,35 132,59,31 144,67,34 158,78,39 171,91,57 163,83,49 143,70,38 128,57,33 129,59,35 111,53,27 94,47,24 88,47,29 81,43,26 74,37,22 78,41,28 78,42,24 76,45,35 64,50,52 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 30,25,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,64,84 65,59,82 170,156,138 156,140,125 156,134,116 180,156,132 204,180,158 190,166,142 222,193,169 215,190,162 191,170,145 201,170,147 121,108,118 73,62,57 116,93,51 126,105,62 106,85,58 88,70,40 54,47,59 73,70,87 51,52,73 51,61,79 68,70,111 62,72,108 80,86,126 59,67,99 61,67,95 41,47,66 37,38,43 46,44,56 75,72,87 45,45,57 45,43,53 41,37,46 52,48,57 44,41,47
77,70,82 104,93,100 100,90,94 63,60,66 129,118,125 110,104,109 90,69,69 125,55,31 102,46,24 135,64,38 137,62,35 142,61,34 151,70,38 147,66,32 148,68,34 152,78,44 151,74,37 143,70,38 139,66,38 120,57,33 94,46,21 86,41,20 82,46,28 78,42,24 73,39,19 69,37,23 72,45,29 74,53,42 58,48,52 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,61,77 121,113,119 163,148,137 142,126,111 174,152,132 184,163,138 173,151,131 171,147,125 198,172,151 176,157,132 166,147,122 186,155,134 96,82,87 57,47,48 52,41,36 47,36,33 74,64,68 50,45,42 63,57,78 66,61,77 62,60,72 57,64,87 75,76,97 73,84,126 79,85,127 62,69,104 72,70,90 46,44,56 41,41,53 38,36,46 44,39,41 40,38,39 36,30,35 48,42,47 68,65,71 58,54,63
78,67,76 118,108,109 76,70,77 106,95,104 111,98,106 84,73,80 80,68,80 131,73,51 95,54,25 125,62,38 141,59,30 149,65,32 150,66,31 163,76,35 170,90,49 155,81,47 135,68,43 121,57,31 106,50,24 96,43,18 93,44,22 83,40,23 83,42,26 78,40,23 77,41,23 86,58,45 77,44,35 71,51,42 60,50,54 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 147,134,131 138,121,113 151,131,124 161,143,124 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 193,169,147 191,165,142 88,77,86 50,43,41 50,43,41 52,42,41 66,54,56 58,52,57 79,73,78 59,55,75 60,58,70 62,63,86 97,95,103 52,60,92 54,62,94 62,63,97 13,12,15 83,82,85 60,61,82 51,49,61 41,34,34 31,24,24 36,31,33 39,36,40 41,39,51 34,32,42
95,86,99 120,113,116 84,81,85 126,121,123 68,62,69 63,55,63 55,57,57 97,107,83 46,84,46 58,73,38 131,62,31 159,74,37 169,77,40 184,100,65 140,70,39 105,46,16 101,47,27 104,53,29 103,52,28 99,48,24 86,40,22 83,40,25 84,42,29 78,39,25 75,39,21 82,49,38 82,51,39 80,71,63 50,45,47 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 138,125,120 128,113,104 135,114,110 159,141,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 179,159,141 82,68,81 52,42,43 48,42,37 44,34,33 70,60,61 72,65,68 55,51,62 53,49,69 65,66,89 58,58,84 70,69,104 57,61,92 61,67,97 30,30,56 22,21,26 99,95,104 58,56,80 51,47,56 42,35,33 40,33,33 49,44,46 54,52,62 55,54,71 44,41,56
39,32,42 59,57,65 66,62,71 82,69,77 55,56,61 80,73,76 45,68,51 53,101,55 43,77,43 37,64,32 29,49,20 97,66,43 169,85,50 134,65,36 123,64,34 109,53,27 98,47,21 91,43,18 90,42,17 90,43,22 85,42,25 78,40,21 74,38,20 72,38,20 89,49,26 86,51,38 78,65,58 37,37,37 25,23,31 40,37,43 41,35,42 47,44,50 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 66,59,57 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 161,145,139 135,124,121 133,118,107 146,127,115 148,127,114 150,129,114 175,153,133 201,176,159 185,163,143 177,155,135 189,169,149 184,166,147 82,71,80 69,61,67 51,41,40 46,36,35 66,56,55 88,83,85 58,57,62 60,59,76 64,66,93 62,60,80 61,69,97 57,62,88 44,45,50 18,18,15 17,17,17 96,92,105 58,55,72 58,53,55 54,44,45 63,58,60 77,73,82 73,71,83 64,63,80 50,47,62
39,37,49 62,58,69 75,72,78 67,56,63 55,49,54 93,85,91 70,113,73 41,81,42 37,64,34 31,56,29 27,48,27 27,39,19 100,52,25 127,61,31 107,45,18 102,47,18 94,48,22 83,40,21 80,39,19 74,36,15 65,31,11 68,34,14 77,41,21 86,43,24 111,64,41 62,43,31 41,33,39 29,27,35 34,30,41 44,41,47 42,38,47 38,35,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 50,44,49 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 80,75,91 129,116,124 145,131,136 142,128,128 130,116,118 136,120,118 136,119,120 123,109,109 127,113,97 148,134,120 174,153,140 161,140,125 173,151,131 184,162,142 200,176,152 199,178,155 164,139,120 115,75,50 104,88,86 60,55,57 80,73,73 68,61,61 68,61,61 111,105,110 72,70,80 57,56,71 64,60,84 60,54,77 49,55,83 36,39,46 29,26,13 19,18,11 20,18,16 105,103,115 81,78,93 90,85,87 72,65,65 82,77,79 84,84,96 67,66,81 102,100,112 45,43,53
46,44,56 49,48,63 63,57,62 53,57,59 138,123,131 71,64,74 52,96,61 33,62,34 32,56,34 26,46,28 21,39,24 20,38,23 28,37,20 79,44,31 83,40,25 86,41,20 82,39,20 83,40,25 78,40,21 78,40,21 81,38,21 83,42,22 86,48,29 107,61,45 116,77,63 42,35,38 27,27,37 29,27,35 41,34,44 39,35,44 50,43,53 48,44,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 142,126,124 150,134,132 134,121,116 129,113,96 142,126,113 161,140,129 157,137,119 181,160,137 168,146,126 200,179,154 195,170,151 111,74,50 125,78,44 64,41,26 60,49,34 82,72,76 73,66,69 75,68,71 115,109,114 67,63,76 52,50,62 53,51,71 53,49,62 47,40,20 28,23,11 24,25,17 23,21,17 18,13,12 122,120,121 104,98,103 99,92,95 90,82,88 102,98,109 79,75,86 30,28,29 60,57,61 53,49,69
44,42,52 47,49,63 42,42,52 50,47,62 121,110,119 52,49,53 35,58,25 42,43,24 22,38,19 22,40,23 20,40,26 20,38,23 37,43,30 61,42,30 69,43,29 67,39,26 70,39,20 77,43,25 81,43,22 85,44,24 90,52,33 93,57,39 111,68,49 117,75,53 63,45,42 34,28,35 30,28,36 32,29,35 44,40,49 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 35,31,40 39,33,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,141,139 165,149,143 137,121,115 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 175,155,135 171,144,128 99,56,39 107,66,39 66,47,33 99,79,49 103,95,73 70,60,61 77,70,73 87,79,85 58,51,63 47,43,56 43,39,18 38,36,7 22,13,5 28,23,20 27,25,23 33,26,24 15,10,9 129,124,121 120,113,116 101,96,98 84,81,87 103,101,113 48,46,54 47,45,43 56,54,52 88,87,102
