120,106,111 112,97,105 40,36,45 31,28,34 38,35,41 48,44,53 51,49,57 77,73,82 70,58,70 107,96,105 101,89,91 86,79,89 55,51,62 47,43,52 98,92,99 71,64,74 48,46,54 51,47,56 56,49,59 42,38,47 39,37,45 48,46,54 43,41,51 46,44,54 54,52,62 43,41,51 50,48,60 53,50,65 37,33,44 46,46,56 42,41,56 48,47,64 44,43,58 45,44,59 43,41,51 40,38,50 36,34,46 45,43,53 38,36,44 32,29,35 77,70,70 79,69,68 89,79,78 73,66,64 61,54,57 65,55,59 56,46,50 54,47,50 63,56,59 62,55,58 56,49,52 56,49,52 63,56,59 54,47,50 38,31,34 43,36,39 48,41,41 57,50,48 57,50,50 41,38,42 35,32,36 44,42,43 75,68,66 71,64,64 36,35,38 40,38,39 47,42,41 46,41,40 48,43,45 30,28,29 29,24,26 31,29,30 33,28,30 30,25,27 32,30,31 30,25,24 32,27,29 56,52,63 59,58,75 77,76,93 78,77,94 77,75,95 87,83,103 78,76,96 79,77,97 86,82,104 82,78,98 72,68,88 64,60,80 67,63,83 72,69,86 89,81,89 151,136,125 151,132,118 151,136,116 166,151,129 177,158,142 143,127,114 32,26,33 26,20,25 20,15,17 16,14,12 20,16,10 23,19,11 23,19,9 28,24,14 29,25,19 36,31,30 64,63,78 56,59,81 43,49,70 29,34,58 24,31,54 46,51,75 44,45,68 86,82,91 144,135,146 134,127,130 89,82,82 82,75,75 72,65,68 72,65,68 76,68,74 48,44,53 44,40,49 42,38,49 47,45,55 56,55,72
112,98,103 85,70,78 40,36,45 34,31,37 46,43,49 56,52,61 66,65,70 60,54,61 67,56,65 122,111,118 110,98,100 64,56,64 52,48,57 52,49,55 110,99,106 77,71,78 41,39,47 40,38,46 37,37,45 44,42,50 48,46,56 41,39,49 41,39,49 53,49,60 69,62,74 55,48,60 46,44,54 40,38,50 35,31,42 44,44,54 42,41,56 50,49,66 49,49,61 49,49,59 48,46,54 38,36,44 36,34,42 45,43,53 40,39,44 35,29,36 93,83,84 93,83,82 81,71,70 69,62,60 59,52,55 58,48,52 58,48,52 61,54,57 63,56,59 65,58,61 58,51,54 55,48,51 62,55,58 54,47,50 51,44,47 47,39,45 49,42,45 61,54,54 54,47,47 38,35,39 25,22,26 54,48,53 78,71,71 89,82,82 38,37,40 53,48,50 43,38,37 42,37,36 44,39,41 26,24,25 29,24,26 33,28,30 28,26,27 27,25,26 32,30,31 32,27,26 34,29,31 41,37,48 62,61,78 68,70,86 70,72,88 72,74,90 74,71,88 86,82,102 74,73,90 67,64,81 80,77,94 69,66,81 65,63,75 66,64,76 71,64,76 162,149,144 159,140,124 158,139,123 154,134,114 172,151,136 216,195,184 47,36,31 13,8,7 26,20,15 28,23,11 33,28,14 37,33,16 33,29,12 30,25,11 34,30,13 40,35,21 40,36,19 41,37,29 81,80,115 85,90,139 73,82,121 71,79,109 66,74,104 46,54,74 44,37,49 93,86,96 97,89,95 95,87,93 171,163,169 77,70,73 75,68,71 73,65,71 48,44,53 45,41,50 40,36,47 53,53,65 67,65,85
109,99,103 61,54,57 32,29,33 40,37,41 138,132,137 127,120,130 48,44,55 62,56,63 114,106,112 95,88,91 99,92,92 63,56,66 67,63,74 78,72,79 104,94,98 57,51,58 52,48,57 45,41,50 44,40,49 50,48,56 45,43,53 46,44,52 38,36,44 37,35,43 63,59,68 47,43,52 34,32,40 40,38,50 40,38,46 45,43,53 44,43,58 44,43,60 45,45,57 47,45,55 87,83,92 53,50,56 47,45,55 41,39,47 45,41,50 37,31,38 91,81,80 81,72,68 66,57,53 67,57,58 59,49,50 58,46,51 58,51,54 58,51,54 66,59,62 68,61,64 58,51,54 54,47,50 54,47,47 54,48,53 37,31,36 32,29,33 42,36,41 71,64,67 53,43,44 41,35,40 33,27,34 70,63,66 78,68,69 63,58,60 44,42,40 60,55,54 42,35,38 36,31,33 46,41,43 28,26,27 28,26,27 30,28,29 32,27,29 32,30,31 35,30,32 39,33,38 39,33,38 41,39,49 44,43,58 63,62,77 69,71,87 67,69,85 75,72,89 76,73,90 71,68,85 79,76,93 79,76,93 64,61,76 66,61,79 66,61,79 104,94,98 206,187,171 143,123,103 158,140,119 171,151,131 181,161,143 184,165,149 100,88,78 18,8,7 35,31,12 37,30,12 36,29,11 36,31,17 41,36,24 49,43,38 41,35,26 100,92,79 78,64,50 59,47,17 46,46,32 83,91,123 84,94,130 75,85,121 33,41,71 48,56,86 43,46,68 52,51,68 70,66,77 78,72,77 101,95,102 78,70,76 76,68,74 67,61,68 52,48,57 44,40,49 47,43,54 53,53,65 58,56,76
94,86,92 75,67,73 119,111,117 114,103,112 99,88,95 65,58,68 47,43,52 76,69,79 109,101,109 107,96,103 97,86,93 64,57,69 84,75,86 129,118,127 87,79,85 62,58,67 60,56,67 59,55,64 38,34,43 52,50,58 68,66,74 44,42,50 44,42,50 41,39,47 49,45,54 59,55,64 44,42,50 39,37,49 39,37,45 38,36,44 42,41,56 44,43,58 43,43,55 40,38,50 44,42,54 44,42,52 41,41,53 44,42,52 45,41,52 41,34,37 83,71,71 74,63,60 66,54,54 66,56,57 61,51,52 57,45,50 55,48,51 61,54,57 61,56,58 63,58,60 56,51,53 55,50,52 56,49,49 41,38,42 26,25,28 30,29,32 40,34,39 61,53,59 52,42,43 42,36,41 36,30,35 77,67,68 79,69,70 47,42,44 65,58,58 50,45,44 38,36,37 33,31,32 40,38,39 30,25,27 31,29,30 33,31,32 34,29,31 34,29,31 37,31,36 40,34,39 44,38,45 45,43,53 53,50,65 54,51,66 55,54,71 64,63,80 73,70,87 68,65,82 74,71,88 76,73,90 75,72,89 70,65,81 62,55,67 84,76,82 177,165,153 175,157,138 160,142,121 167,150,126 167,149,128 186,168,147 159,141,122 159,143,130 33,20,17 189,172,146 180,164,151 94,83,48 107,95,58 101,89,61 67,56,37 115,98,63 112,85,38 142,115,68 124,103,47 132,117,106 99,99,136 78,89,129 76,85,128 62,69,106 52,58,86 50,56,86 55,60,86 52,55,75 57,55,67 91,85,92 75,67,73 77,69,75 63,57,64 49,45,54 47,43,52 50,48,58 49,48,63 64,62,82
69,65,74 56,52,61 60,53,63 59,50,61 100,94,101 60,57,63 51,50,53 75,69,74 97,84,92 114,101,109 83,74,85 65,57,65 116,108,114 132,125,128 95,87,95 74,70,79 51,47,58 53,49,60 47,43,56 51,49,61 52,50,58 45,43,51 44,42,52 50,48,60 54,50,59 66,62,71 46,44,52 37,35,43 43,41,49 41,39,47 37,35,45 47,45,55 46,44,54 43,41,51 47,45,57 67,47,27 51,41,45 42,42,52 46,42,53 49,38,45 82,75,75 77,63,65 64,52,54 56,46,47 63,56,56 54,47,50 56,49,52 68,60,66 67,61,66 67,61,66 61,55,60 62,56,61 58,51,51 37,34,38 27,26,31 33,30,36 37,34,38 41,38,42 44,39,41 40,34,39 46,41,43 81,71,75 78,71,74 43,36,39 70,63,63 49,44,46 35,33,34 32,30,31 39,36,40 28,25,29 32,30,31 33,31,32 34,32,33 35,30,32 40,35,37 41,35,40 45,42,48 44,42,52 58,56,66 60,57,72 65,64,81 72,71,88 68,65,82 79,76,93 71,68,85 69,66,81 69,66,81 72,65,79 82,72,73 171,160,155 150,135,124 152,136,121 154,138,123 146,128,109 165,147,128 196,178,159 168,149,133 152,136,123 37,20,10 130,110,64 105,87,66 125,104,79 104,82,46 100,79,36 132,115,68 128,108,58 133,111,73 120,105,96 98,97,112 103,106,142 95,100,147 77,85,115 75,80,127 67,76,115 57,67,103 65,71,111 64,71,106 59,65,95 74,75,94 76,68,74 72,64,70 73,65,71 56,50,57 54,50,59 40,38,46 46,46,56 59,58,73 62,61,76
58,54,63 53,49,58 55,51,60 53,46,56 61,54,64 81,77,86 47,46,51 69,64,66 125,115,119 101,89,94 82,74,80 130,122,128 113,105,111 99,91,97 79,70,81 56,52,63 48,44,55 48,44,55 52,47,63 50,48,60 51,49,59 41,39,49 43,41,51 50,48,60 47,43,52 47,43,52 40,38,46 43,41,49 38,36,44 46,44,52 36,34,44 40,36,47 47,44,50 50,38,38 110,76,46 139,89,17 100,60,8 43,41,51 59,35,41 74,47,40 80,65,56 93,78,67 68,62,55 85,78,78 63,56,56 56,49,52 51,46,48 59,51,57 59,51,57 58,50,56 63,55,61 68,57,64 68,61,64 31,28,34 31,30,35 31,28,34 33,30,34 27,24,28 40,34,41 41,36,38 73,66,66 84,74,75 71,64,67 45,38,41 66,59,59 54,49,51 38,36,37 37,35,36 45,42,46 35,29,36 36,29,32 39,34,36 36,30,35 37,34,38 39,37,35 34,31,35 48,44,53 59,57,67 65,63,73 73,71,83 78,75,90 78,75,92 76,73,90 83,80,97 73,70,87 71,69,81 60,56,67 91,81,82 135,122,115 153,138,129 148,133,122 142,126,113 137,121,106 154,134,116 161,142,126 173,154,138 160,141,127 68,55,52 105,89,72 95,73,39 116,87,54 119,93,52 68,54,38 70,58,46 90,79,72 93,82,79 75,69,76 74,71,98 97,101,132 80,86,116 95,101,145 65,70,105 77,83,127 75,84,125 64,73,114 73,82,123 66,71,108 91,96,122 79,72,82 72,65,68 70,64,69 62,56,63 49,45,54 45,41,52 40,38,48 44,44,54 49,49,61 52,52,64
64,57,69 72,68,79 49,45,56 57,50,62 59,55,66 53,51,61 42,38,47 79,71,77 107,99,105 99,91,97 107,99,105 114,103,112 79,71,79 62,55,65 74,67,77 47,45,57 56,56,68 44,42,54 50,48,60 51,49,61 45,43,55 46,44,56 40,38,50 48,46,58 45,43,53 44,42,52 45,43,53 40,38,48 38,36,46 41,39,47 37,35,45 41,34,37 95,55,32 158,100,63 128,60,17 118,54,8 108,59,10 66,39,32 106,54,35 133,62,38 121,58,38 119,62,45 101,61,54 92,71,69 46,43,49 35,31,40 45,42,48 45,42,48 51,45,52 56,53,57 77,71,76 71,63,69 67,61,66 36,29,39 31,27,36 34,30,39 34,30,39 32,28,37 44,37,47 42,36,43 50,44,49 87,77,78 55,48,51 51,44,47 68,61,61 50,45,47 34,32,33 38,38,38 40,34,39 31,29,30 32,30,31 39,34,36 38,35,39 38,37,40 39,38,41 71,69,77 57,55,65 56,56,64 60,58,68 53,51,63 67,64,81 73,70,87 68,65,82 73,70,87 72,65,79 96,84,96 131,119,124 147,131,125 162,147,138 165,150,141 148,133,122 134,119,108 143,124,108 155,135,115 177,159,140 174,153,130 158,143,132 145,134,131 122,111,104 125,114,107 74,63,56 80,66,66 77,67,68 77,72,74 72,65,77 87,83,96 98,93,95 93,95,122 103,106,144 68,72,101 97,101,143 87,91,133 75,84,123 69,78,119 73,79,121 75,79,119 93,99,120 69,68,73 80,73,76 65,61,72 47,44,59 48,45,60 48,45,60 47,43,54 43,41,49 45,43,51 46,44,56 53,51,63
68,64,75 60,56,67 42,38,49 63,56,68 55,51,62 54,52,62 38,34,43 70,62,68 95,87,93 64,56,64 98,90,98 86,80,87 46,43,49 46,39,49 71,64,74 54,52,64 59,58,73 50,47,62 44,42,54 40,38,48 47,45,55 51,49,61 46,44,56 48,46,58 47,45,55 48,46,56 44,42,50 45,43,53 41,39,49 45,33,33 73,42,34 119,63,41 143,70,42 143,65,37 153,73,41 149,68,39 153,75,45 140,70,41 122,59,35 112,54,21 131,61,35 125,55,29 112,59,36 95,57,47 37,27,31 34,32,40 40,38,48 44,37,47 42,35,45 48,41,51 60,53,63 61,55,60 56,50,55 43,36,46 38,34,43 42,38,47 44,40,49 32,29,35 42,36,41 35,29,36 36,30,35 61,51,52 45,38,41 68,58,62 68,61,61 53,48,50 30,28,29 36,31,33 35,30,32 32,27,29 35,30,32 39,34,36 44,41,45 43,42,45 111,110,113 71,69,77 68,66,78 56,56,64 59,57,67 61,58,73 67,62,80 70,62,79 77,70,84 94,82,94 123,111,116 147,135,137 130,117,114 144,129,120 163,148,139 154,139,130 139,124,113 138,121,111 160,139,124 161,139,119 170,152,133 159,139,121 136,121,110 54,41,36 67,58,54 114,104,108 78,68,67 81,72,68 78,68,69 94,85,81 84,77,87 89,85,98 111,109,121 105,102,119 106,107,141 103,107,136 88,95,130 79,85,125 57,65,97 74,79,114 74,80,101 48,50,64 31,31,39 35,32,36 54,52,62 50,46,66 51,49,69 51,48,63 38,36,44 34,32,40 48,46,54 40,38,46 50,48,56 54,52,60
56,52,63 56,52,63 48,44,55 51,47,58 46,42,53 52,50,60 38,36,46 48,44,53 63,56,66 64,55,66 89,80,91 62,54,62 57,51,58 83,75,81 58,51,61 57,55,67 51,49,61 55,53,65 53,50,65 43,41,53 40,38,50 44,41,56 55,52,67 40,37,52 40,38,48 39,37,47 40,38,50 45,42,48 69,47,41 104,52,33 128,58,29 145,67,39 155,78,45 146,68,38 153,76,41 150,70,34 159,79,45 148,73,44 129,67,40 109,50,20 131,64,37 115,53,26 109,53,29 86,47,33 49,31,30 34,34,42 39,39,49 42,38,47 43,36,46 43,36,46 46,42,51 46,42,51 38,34,43 33,29,38 28,24,33 37,33,42 42,38,47 38,35,41 35,29,36 38,34,43 34,28,35 40,34,41 47,40,43 70,60,59 61,54,57 51,45,50 31,28,32 35,33,34 38,36,37 29,24,26 34,32,33 32,31,36 40,38,46 44,44,52 73,73,81 60,63,74 62,65,76 59,59,69 50,50,60 76,73,88 79,70,83 112,99,109 127,112,122 141,126,134 144,130,132 142,128,130 116,103,98 135,119,113 142,126,120 139,123,117 134,119,110 136,120,107 160,140,122 152,130,110 168,150,131 173,151,133 114,99,90 53,40,35 66,57,53 100,91,87 107,97,96 77,67,66 72,62,66 105,97,103 84,78,85 82,80,90 102,100,120 89,86,101 84,84,112 100,104,135 65,73,101 75,81,121 71,75,108 54,57,75 41,41,41 41,39,40 39,33,38 49,42,54 44,43,60 59,58,75 51,49,57 42,39,45 42,37,39 52,45,48 49,42,42 42,37,36 46,44,45 68,66,67
63,59,70 68,64,75 54,50,61 45,41,52 44,40,51 45,43,53 39,37,47 46,42,51 64,57,67 64,55,66 86,77,88 58,50,58 57,51,58 86,78,84 61,54,64 60,58,70 60,58,70 45,43,55 50,48,60 38,36,48 45,43,55 46,43,58 52,49,64 44,41,56 50,48,58 46,44,54 42,38,49 63,49,51 118,71,50 137,70,45 135,60,33 148,74,40 155,77,47 145,67,37 154,77,42 154,74,38 156,76,40 152,74,44 128,64,38 121,59,30 130,63,36 117,55,28 114,58,34 83,44,32 62,37,36 35,35,43 40,38,48 42,38,47 43,36,46 46,39,49 41,37,46 42,38,47 37,33,42 30,26,35 32,28,37 37,33,42 45,41,50 35,31,40 39,35,44 39,35,44 33,27,34 34,28,35 48,40,46 79,69,68 66,59,62 44,38,43 30,27,31 35,33,34 35,33,34 30,25,27 39,37,38 39,38,43 51,49,57 56,56,64 63,63,73 63,65,79 62,65,76 62,62,74 63,63,75 113,106,118 122,111,120 123,110,118 110,95,103 152,138,143 134,120,122 139,125,127 126,113,108 154,138,132 148,132,126 136,120,114 140,125,114 141,125,110 148,127,112 162,140,122 168,149,133 169,148,133 99,86,79 44,33,30 57,50,48 104,97,95 99,92,92 71,64,62 76,69,72 115,107,113 78,72,79 99,92,104 110,106,128 61,56,74 81,81,107 92,93,123 54,59,83 68,72,114 57,58,79 36,37,40 39,38,29 31,29,27 62,59,63 45,41,52 62,58,78 56,52,65 44,38,43 43,38,40 45,38,36 38,31,29 38,31,29 37,30,28 35,30,32 32,31,34
69,62,72 75,71,80 46,46,54 45,43,53 44,42,52 46,46,56 36,34,44 41,39,49 65,63,73 68,64,75 63,59,68 68,59,70 111,102,113 93,86,96 51,49,57 46,44,54 48,46,56 51,49,59 39,37,47 37,35,45 45,43,53 45,43,53 45,43,55 58,56,68 44,42,52 40,38,48 63,49,51 136,73,49 144,70,34 152,78,42 153,76,41 159,82,49 150,69,40 147,67,35 161,80,44 156,75,39 157,77,41 152,74,44 129,65,39 128,64,36 138,71,46 119,54,31 118,59,31 83,44,32 61,38,37 40,37,43 40,37,43 44,40,49 51,47,58 49,42,52 41,37,46 42,38,47 38,34,43 32,28,37 32,28,37 34,30,39 42,38,47 37,33,42 46,42,51 39,35,44 33,27,34 34,28,35 46,41,43 71,64,62 52,45,48 46,40,45 34,31,35 34,31,35 35,33,34 30,28,29 59,56,62 50,48,58 51,49,59 55,53,63 68,66,78 64,63,78 64,63,78 68,65,80 103,96,108 110,98,103 102,88,90 111,97,102 124,110,115 123,109,111 134,120,122 136,119,122 151,138,133 155,139,133 161,145,139 163,148,139 134,120,106 149,130,116 151,130,115 177,154,141 167,148,132 159,138,125 93,77,73 44,32,32 61,51,52 118,111,111 109,102,102 56,49,52 77,72,74 121,113,119 70,63,66 100,94,101 106,101,119 72,69,84 83,81,101 82,84,111 70,72,99 48,50,66 45,40,26 41,39,21 19,20,8 22,22,19 44,43,48 60,57,74 73,68,86 66,58,66 64,57,57 45,38,36 41,35,30 41,35,30 44,37,35 48,41,39 47,42,44 43,41,49
94,87,97 47,43,52 41,41,49 47,45,55 41,39,49 45,45,55 43,41,51 43,41,51 44,42,52 45,42,57 36,34,44 59,50,61 113,104,115 79,72,82 46,44,52 51,49,59 44,42,52 50,48,58 36,34,44 38,36,46 43,41,53 50,48,60 41,39,49 40,38,50 39,37,49 40,38,48 125,73,54 156,75,39 152,75,38 161,86,41 163,84,36 162,82,43 160,80,41 161,81,42 169,89,48 160,77,39 153,73,37 150,75,46 129,67,40 124,62,33 129,70,42 132,69,45 110,54,30 72,41,33 49,30,34 43,38,40 42,39,45 46,39,51 46,42,53 45,41,50 41,37,46 41,37,46 38,34,43 32,28,37 32,28,37 32,28,37 37,33,42 40,36,45 54,50,59 38,34,43 36,30,37 39,33,40 40,34,39 62,55,55 51,44,47 39,33,38 34,31,35 39,36,40 35,32,36 28,25,29 44,41,47 52,50,60 64,62,74 65,63,73 64,62,74 55,57,71 66,66,78 75,68,78 117,106,113 107,95,100 118,104,106 109,95,97 125,111,113 128,114,119 149,135,137 148,131,134 155,139,137 172,156,150 133,118,109 133,118,109 130,114,101 148,127,114 171,150,137 157,134,119 140,121,105 145,126,110 99,86,81 47,37,38 54,47,47 120,110,114 108,98,102 70,60,59 94,88,95 109,106,112 65,63,59 105,102,108 103,99,112 96,92,105 76,78,92 69,71,96 50,48,56 51,44,24 45,38,20 29,24,12 23,22,15 54,52,50 59,56,71 74,70,90 67,60,72 60,50,54 54,45,41 49,40,34 49,40,36 56,47,43 76,69,69 69,62,62 67,60,72 51,48,63
79,72,82 55,51,60 38,38,46 33,31,41 40,38,48 34,34,42 38,36,46 46,43,58 52,47,63 51,48,63 41,38,53 46,38,57 69,62,76 52,50,60 48,46,56 54,52,62 54,52,62 47,45,57 36,34,44 38,36,48 47,44,59 45,43,55 45,43,53 39,37,47 43,34,47 81,53,51 165,84,50 184,100,58 191,112,66 192,113,67 197,115,72 181,98,58 180,98,55 180,98,55 174,91,51 156,76,37 155,75,43 146,76,45 115,59,33 103,50,25 107,61,35 88,46,24 102,57,34 61,40,40 36,30,37 41,38,44 46,39,49 49,45,54 49,42,54 42,38,47 46,42,51 42,38,47 46,42,51 35,31,40 32,28,37 27,23,32 33,29,38 41,37,46 49,45,54 35,31,40 35,28,38 41,34,44 40,37,41 55,48,51 47,42,44 37,31,36 39,34,36 45,43,44 37,34,38 46,43,47 52,48,57 64,62,72 58,56,66 61,59,69 58,56,66 83,81,93 103,96,106 109,101,107 115,103,108 122,110,115 137,123,125 130,116,118 126,112,117 134,120,122 148,134,134 146,129,130 143,127,123 162,146,140 144,128,122 118,103,94 133,116,106 132,113,101 168,147,132 172,154,135 148,128,108 178,156,138 126,110,108 66,56,57 63,56,56 136,126,127 117,107,111 87,81,76 94,88,93 101,99,107 82,79,83 103,99,108 95,91,104 81,78,93 60,57,72 39,38,31 58,46,20 47,39,17 28,23,11 27,23,13 33,32,25 109,107,105 80,76,96 81,78,95 82,76,83 61,52,48 59,50,44 59,50,44 66,56,55 71,61,62 87,80,83 93,84,95 51,49,61 65,62,79
50,43,53 51,47,56 36,36,44 34,32,42 39,37,47 38,36,44 39,37,47 46,43,58 52,47,65 46,43,58 43,40,55 49,43,64 48,43,59 59,57,67 48,46,56 48,46,56 48,46,56 39,37,49 41,39,49 36,34,44 40,38,48 43,41,49 48,46,56 39,37,47 64,36,38 137,77,52 190,108,65 197,115,72 181,102,56 179,100,54 184,101,61 191,109,66 183,100,60 176,93,53 167,84,46 159,79,43 152,75,42 147,77,48 112,59,34 98,50,25 95,54,34 87,51,31 105,59,41 58,40,39 41,35,42 38,34,43 42,35,45 47,43,52 51,44,54 49,43,50 47,43,52 44,40,49 48,44,53 47,43,54 37,33,42 28,24,33 33,29,38 40,36,45 47,43,52 35,31,40 42,35,45 42,35,45 41,38,42 52,45,48 44,38,43 37,31,36 39,34,36 44,42,43 35,32,36 65,62,68 56,52,63 72,70,80 60,58,68 67,65,75 53,51,63 66,62,73 116,105,114 118,108,112 110,100,104 116,104,109 125,111,116 132,118,123 137,123,128 141,127,132 133,119,121 135,118,119 148,132,128 154,138,132 134,119,110 117,100,92 152,136,123 158,139,127 167,146,131 151,131,113 183,158,139 177,150,132 149,134,125 68,56,56 65,55,59 135,125,129 141,133,139 83,76,79 86,78,86 100,93,103 99,95,104 95,91,100 87,83,94 65,58,61 55,41,23 60,46,19 52,42,20 36,29,13 24,18,11 34,28,21 42,36,31 98,91,94 77,72,88 80,76,87 84,79,81 71,66,65 63,56,54 63,56,54 87,80,83 108,100,106 112,106,113 70,63,73 71,69,81 73,72,87
50,48,58 46,44,54 45,43,53 37,35,43 37,35,43 48,46,56 37,37,47 40,38,50 51,46,62 46,43,58 44,42,54 47,45,57 52,50,60 53,51,61 46,44,54 47,45,53 47,45,53 34,33,38 40,38,46 46,44,52 39,37,49 40,38,48 43,41,51 38,36,46 134,72,43 207,116,72 181,99,54 159,80,41 155,78,43 152,73,34 156,77,33 164,82,37 172,90,47 170,85,46 160,77,37 157,77,41 144,71,39 136,72,44 103,50,25 101,53,28 90,49,31 79,43,25 95,52,33 56,39,40 41,35,42 41,40,45 44,40,49 49,45,54 48,45,51 49,46,52 46,42,51 40,36,45 42,38,47 46,42,53 42,38,47 28,24,33 39,35,44 48,44,53 40,36,45 38,34,43 43,36,46 35,29,36 47,44,48 51,45,50 41,35,40 39,33,38 42,40,41 42,40,41 34,31,35 56,53,59 61,57,66 66,64,74 64,62,74 59,57,69 64,62,72 99,92,102 103,92,99 120,110,111 103,91,93 120,106,108 139,125,127 144,130,132 134,120,125 137,120,126 142,125,128 136,119,120 141,125,123 158,142,136 126,111,102 143,126,116 150,134,121 181,162,148 156,137,121 155,135,117 198,173,154 194,170,148 168,147,134 62,47,38 65,55,56 120,110,114 116,108,114 98,91,94 98,90,98 98,89,100 93,85,91 77,70,70 46,35,20 55,41,14 55,41,16 48,37,18 43,34,19 29,21,10 35,29,20 36,30,21 41,35,30 130,123,126 79,75,86 101,98,102 129,124,126 106,101,103 108,103,102 113,108,107 130,123,126 126,118,124 60,54,59 94,88,93 97,90,100 76,69,81
50,48,58 41,39,49 38,36,46 26,24,32 39,37,45 41,39,49 42,42,52 48,46,56 47,43,56 45,42,57 41,39,51 45,43,53 52,50,60 60,58,68 47,45,55 51,49,61 47,45,57 39,37,47 40,38,46 45,43,53 41,39,51 43,41,51 41,39,49 47,43,52 189,110,66 190,100,51 153,77,37 139,66,36 140,65,34 146,66,34 155,75,36 167,83,39 199,109,67 198,107,65 193,109,67 157,80,43 141,71,40 124,62,35 98,47,23 98,49,27 87,46,28 85,47,30 100,57,38 46,34,36 42,35,45 50,48,56 47,43,52 51,47,56 51,48,54 46,44,52 46,42,51 48,44,53 46,44,52 45,41,52 48,44,55 30,27,33 42,39,45 45,42,48 45,41,50 39,35,44 43,37,44 34,30,39 37,35,43 54,52,60 41,35,40 41,35,40 44,41,45 40,38,39 34,31,37 60,56,65 63,59,70 72,70,80 69,67,77 55,53,63 64,62,72 98,90,96 122,110,115 118,104,106 119,102,103 127,113,115 114,100,102 120,106,108 140,126,128 137,120,123 142,125,126 139,126,121 148,135,130 129,113,109 116,101,92 137,122,111 138,122,109 157,138,122 154,134,116 175,151,129 209,187,167 192,171,148 169,148,125 139,118,95 55,41,27 82,72,71 91,85,92 87,80,83 90,83,83 57,50,34 54,44,22 50,40,16 50,40,16 45,38,18 35,28,12 33,25,12 31,23,12 33,28,16 36,30,21 35,29,22 40,36,30 112,107,109 146,141,143 173,168,170 129,122,125 130,123,126 137,130,130 130,123,123 127,120,123 57,51,56 99,92,92 148,141,139 64,57,60 61,53,59
40,38,48 44,42,52 38,36,46 34,32,40 39,37,45 38,36,46 43,41,53 44,42,54 50,48,58 51,49,61 43,41,51 41,41,53 45,45,55 43,41,51 54,52,62 47,45,55 54,52,62 41,39,49 40,38,48 51,49,59 45,43,53 39,37,47 41,39,47 56,42,42 183,102,66 151,77,39 141,68,40 131,61,32 135,60,29 147,66,34 153,68,31 166,79,36 177,83,42 187,96,52 185,101,59 155,81,47 138,68,42 116,60,34 101,52,30 93,46,23 91,46,23 97,52,29 103,56,33 71,47,39 44,41,47 43,41,49 51,47,56 47,43,54 47,46,51 44,42,50 39,37,45 46,44,52 46,44,52 50,48,56 46,43,49 34,31,37 48,45,49 45,42,48 42,38,47 37,33,42 42,38,47 33,32,35 39,40,43 41,42,45 40,37,41 44,38,43 53,47,52 48,42,47 44,38,45 65,61,70 62,60,72 65,63,75 64,62,74 67,65,77 60,56,67 104,93,100 119,105,110 124,110,115 134,117,120 136,119,125 144,127,133 135,121,123 159,145,147 118,101,102 130,114,112 154,141,134 139,126,121 127,110,102 128,112,99 131,115,100 159,140,126 162,141,126 189,167,147 199,175,153 190,170,150 185,164,141 165,139,116 158,127,104 73,47,24 66,54,42 74,63,44 59,54,40 37,28,20 37,32,20 28,22,13 27,21,14 20,16,8 16,12,4 32,24,13 36,28,17 36,28,17 36,31,19 33,27,20 24,18,13 89,83,78 73,66,66 163,156,159 161,154,157 158,151,154 153,146,149 163,153,154 181,171,172 85,78,78 36,31,30 61,54,52 134,127,125 78,71,74 90,82,88
52,50,60 39,37,47 37,35,45 27,25,33 46,44,52 45,43,53 48,45,60 54,52,64 41,39,49 48,46,56 48,46,58 45,45,57 44,44,54 48,46,56 51,49,59 43,41,51 47,45,55 43,41,51 44,42,52 45,43,53 47,45,55 45,43,53 46,42,51 61,44,45 157,78,55 119,56,25 126,64,37 124,54,28 143,61,32 156,67,34 166,74,39 175,81,42 178,87,45 172,82,42 175,94,58 152,78,44 131,64,39 112,54,30 94,47,24 89,43,17 99,46,21 101,53,26 113,67,41 126,85,58 52,42,46 46,44,52 46,42,51 45,43,53 45,43,51 41,40,45 50,48,56 43,41,49 43,41,49 50,48,56 44,43,48 37,34,40 45,42,48 42,39,45 39,36,42 41,37,46 40,36,45 36,35,38 35,36,39 41,42,45 39,36,40 47,41,46 50,44,49 46,40,45 63,56,66 61,57,68 60,58,70 71,69,81 68,66,78 67,63,76 87,78,89 121,107,112 120,103,106 116,102,107 130,113,114 122,105,108 146,129,132 152,138,140 133,119,121 132,116,114 156,140,136 138,125,120 132,119,116 123,106,96 156,140,127 141,125,112 171,152,138 146,125,110 176,154,134 197,176,153 197,173,151 162,136,113 171,142,120 117,82,55 67,38,16 74,58,43 106,88,58 108,96,70 28,22,15 15,10,9 11,9,10 12,10,8 17,15,11 33,27,18 38,30,19 37,29,18 37,31,24 55,49,40 28,22,17 21,14,12 134,125,121 135,125,126 186,174,179 174,162,167 88,78,79 174,164,165 191,184,184 141,134,132 51,45,40 45,39,34 61,57,49 63,58,55 71,63,71 92,80,92
