106,98,104 101,98,102 122,111,120 94,86,94 49,45,54 67,64,70 107,96,105 104,93,102 67,60,70 115,107,115 108,100,106 65,59,66 56,52,63 52,48,59 47,45,55 60,58,66 37,35,43 41,39,49 45,41,50 65,61,70 37,35,43 39,37,45 36,34,44 45,43,55 47,45,55 38,36,46 42,42,52 39,39,51 38,38,50 33,29,38 83,76,76 87,75,75 64,54,55 65,55,56 56,49,52 61,54,57 62,56,61 64,58,63 56,51,53 58,51,51 25,24,29 30,29,34 35,32,36 63,56,59 48,42,47 41,35,40 79,69,70 54,47,50 66,59,59 40,38,39 31,29,30 41,38,42 30,25,27 32,30,31 34,29,31 34,29,31 39,33,38 45,42,48 52,50,60 53,50,65 56,55,72 75,72,89 64,61,78 72,69,86 71,68,85 66,61,79 68,60,66 181,169,159 170,154,137 161,146,126 171,153,132 178,160,141 163,145,126 81,68,63 184,163,138 137,121,106 108,91,56 106,90,48 117,101,59 118,92,42 149,126,86 119,108,89 94,92,132 84,90,130 77,85,131 52,60,92 42,49,84 54,62,94 47,53,74 104,100,111 75,67,73 67,61,66 55,51,60 45,41,50 50,50,62 64,63,78
61,57,66 54,50,59 51,44,54 65,58,68 55,51,60 67,64,68 116,103,111 84,73,80 78,70,76 115,107,113 97,89,95 71,64,76 49,45,56 49,45,58 50,48,60 52,50,60 41,39,47 51,49,61 47,43,52 51,47,56 41,39,47 40,38,46 36,34,44 39,37,47 46,44,54 44,42,52 137,95,41 71,46,29 45,43,55 40,38,46 77,67,66 77,64,61 67,57,58 66,59,59 51,44,47 58,50,56 59,51,57 68,60,66 65,57,63 66,59,59 31,30,35 34,33,38 34,31,35 36,30,35 36,30,35 71,64,64 92,82,86 49,44,46 72,65,65 40,38,39 32,30,31 44,41,47 30,24,29 37,32,34 33,31,32 37,35,36 40,37,41 44,40,49 68,66,76 60,58,68 78,75,92 73,70,87 80,77,94 76,73,90 67,65,77 66,62,75 117,106,101 160,145,136 147,133,119 137,121,106 154,135,119 188,168,150 159,140,124 45,34,31 117,97,51 119,90,66 110,86,49 94,76,46 76,59,33 105,89,76 72,64,81 94,94,120 101,105,149 80,86,126 77,82,129 61,71,107 70,76,116 69,75,115 104,104,130 87,79,87 75,67,73 62,56,63 51,47,58 40,38,48 46,46,58 53,53,65
64,57,69 48,44,55 54,47,59 59,55,66 53,51,61 69,61,69 107,99,105 80,72,78 125,114,123 79,71,79 75,68,78 52,48,59 56,56,68 51,49,61 45,43,55 45,43,55 45,43,55 47,45,57 45,43,53 47,45,55 41,39,49 38,36,46 37,35,43 37,35,45 95,55,32 132,68,24 118,54,8 108,59,10 75,38,23 128,58,29 121,58,38 107,57,44 85,64,62 46,43,49 39,36,42 42,39,45 51,45,52 56,53,57 75,67,73 67,61,66 35,31,40 35,31,40 34,30,39 41,34,44 44,38,45 50,44,49 83,76,79 48,41,44 68,61,61 48,46,47 33,33,33 40,34,39 29,29,29 39,34,36 38,35,39 39,38,41 98,96,104 57,55,65 62,62,70 55,53,63 67,64,81 72,69,86 72,69,86 72,65,79 107,96,103 146,133,130 162,147,138 162,147,138 135,120,109 143,124,108 158,138,120 174,154,134 158,143,132 108,99,95 133,122,115 74,63,56 80,68,70 74,68,73 72,65,77 91,87,98 93,95,122 103,106,144 93,99,131 90,93,142 75,84,123 69,75,119 77,81,121 93,99,120 65,60,62 65,59,66 47,44,59 47,44,59 48,44,55 43,41,49 45,43,53 51,49,61
65,61,72 53,49,60 58,51,63 54,50,61 45,43,53 54,48,55 66,58,64 70,62,70 88,82,89 51,48,54 68,61,71 53,49,60 60,59,74 48,46,58 40,38,48 43,41,51 48,46,58 47,45,57 44,42,52 40,38,48 45,43,53 39,37,47 70,48,40 105,63,50 150,77,49 149,68,41 150,69,40 155,77,47 134,64,38 102,47,18 130,60,34 122,58,32 88,50,40 40,30,34 39,37,45 40,36,47 47,40,50 45,41,50 57,51,56 54,48,53 45,41,50 38,34,43 44,40,49 34,28,35 39,33,40 35,29,34 57,50,53 65,55,59 68,61,61 40,38,39 36,31,33 36,31,33 37,32,34 36,31,33 44,41,45 51,50,53 68,66,74 64,62,74 46,46,54 65,63,75 69,64,82 85,78,92 107,95,107 136,124,129 131,119,121 130,117,112 156,141,132 139,124,113 133,116,106 165,144,129 169,149,131 155,135,117 127,112,101 52,41,38 104,94,98 87,77,76 73,63,64 81,71,75 77,70,80 87,86,101 95,92,109 106,107,141 60,66,94 80,86,126 66,74,106 58,62,91 37,39,53 36,36,44 48,46,54 48,47,62 51,49,69 37,35,47 34,32,40 75,73,81 45,43,51 55,53,61
60,56,67 52,48,59 39,35,46 45,41,52 57,55,65 42,38,47 60,53,63 79,70,81 64,56,64 55,49,56 80,72,80 53,51,61 59,57,69 48,46,58 45,43,55 44,42,54 51,48,63 43,40,55 45,43,53 43,41,53 56,42,44 111,64,43 135,64,38 143,68,37 154,76,46 150,73,40 159,79,43 154,74,38 141,70,44 117,58,30 130,63,36 117,57,32 81,42,30 61,36,35 38,36,46 44,40,51 42,35,45 43,36,46 46,42,51 35,31,40 30,26,35 38,34,43 45,41,50 28,24,33 38,34,43 34,28,35 42,36,41 78,68,69 66,59,62 33,30,34 37,35,36 38,36,37 34,32,33 34,33,36 50,48,56 63,63,71 57,59,73 62,65,76 57,57,69 88,86,96 115,104,113 124,109,117 144,130,135 139,125,127 128,114,114 151,138,131 140,124,118 130,115,106 141,125,110 158,137,122 181,160,145 168,148,130 99,86,79 53,43,42 99,92,90 102,95,95 71,64,64 108,102,107 83,77,84 105,102,119 58,53,71 79,79,105 96,97,127 77,83,115 65,66,87 41,42,32 33,31,29 49,46,50 43,39,59 64,61,76 51,45,50 40,35,34 38,31,29 37,30,28 34,29,28 30,30,30
69,62,72 54,52,60 44,42,52 44,42,52 39,37,47 45,43,53 65,63,73 65,61,72 66,57,68 111,102,113 72,68,77 45,45,55 48,46,56 47,45,55 34,32,42 45,43,53 43,41,53 51,49,61 44,42,52 45,41,54 134,71,47 144,70,34 150,73,38 156,76,44 150,69,40 159,79,43 162,81,45 157,77,41 139,69,43 128,66,37 138,71,46 127,63,37 86,47,35 61,38,37 43,37,44 45,41,50 51,47,58 46,39,49 44,40,49 38,34,43 30,26,35 34,30,39 42,38,47 41,37,46 42,38,47 33,27,34 41,35,40 68,61,59 52,45,48 32,29,33 34,31,35 35,33,34 33,30,34 44,42,50 51,49,59 53,51,61 69,68,83 64,63,78 73,71,83 118,107,114 102,88,90 119,105,110 124,110,112 134,120,122 139,125,125 160,144,138 161,145,139 146,131,120 147,128,114 151,130,115 171,150,135 154,133,120 93,77,73 45,35,34 106,99,99 109,102,102 83,76,79 114,108,113 70,63,66 111,107,120 95,92,107 83,81,101 78,79,109 54,56,81 45,40,26 40,38,20 29,29,26 44,43,48 78,74,94 69,62,76 64,57,57 42,36,31 40,34,29 44,37,35 48,41,39 43,42,47
89,82,92 45,43,51 46,44,54 40,38,48 36,34,44 44,42,52 44,42,54 45,42,57 51,42,53 115,106,117 53,49,58 44,44,52 47,45,55 41,39,49 37,35,45 46,44,56 48,46,58 39,37,47 40,38,48 97,53,41 160,77,39 159,81,37 169,90,44 165,86,40 165,83,40 172,89,49 163,80,42 153,73,39 134,67,40 119,59,34 123,67,41 107,59,34 65,47,44 40,33,36 43,37,42 44,37,47 55,48,58 42,38,47 41,37,46 37,33,42 35,31,40 31,27,36 35,31,40 47,43,52 39,35,44 36,30,37 39,33,40 55,49,54 50,43,46 34,31,35 32,29,33 37,34,38 38,35,41 50,48,56 65,63,75 61,59,71 64,63,78 67,65,77 102,91,98 114,102,107 124,110,112 131,117,122 125,111,113 153,139,141 156,140,138 176,160,154 133,117,111 121,106,95 150,131,119 171,150,135 161,142,126 159,139,121 104,91,88 49,42,42 101,91,95 115,105,109 102,95,95 103,99,110 69,67,65 104,100,111 98,93,109 77,78,97 62,56,61 55,44,25 43,36,20 23,19,9 33,31,29 68,65,82 74,69,85 61,54,54 57,48,42 53,44,38 57,47,46 80,73,76 72,64,72 48,46,58
58,51,61 44,42,50 38,36,46 37,35,45 38,36,44 41,39,51 54,49,67 39,36,51 51,45,66 45,40,56 53,51,61 51,49,59 50,48,58 37,35,45 33,31,41 40,38,50 43,41,51 41,39,49 52,34,45 164,89,58 196,112,70 193,111,66 184,105,61 190,108,65 185,102,62 173,90,50 158,77,41 153,76,43 136,69,44 102,51,25 97,55,33 100,57,38 67,46,46 41,35,42 40,36,45 48,41,51 50,43,55 46,42,51 49,45,54 48,44,53 42,38,49 26,23,29 32,28,37 53,49,58 38,34,43 42,35,45 40,37,43 50,44,49 44,38,43 38,30,36 37,35,36 34,31,35 56,52,61 65,63,73 57,55,63 57,55,65 75,71,84 115,107,115 106,96,100 118,106,111 130,116,118 124,110,115 141,127,129 128,114,114 144,128,126 162,146,140 127,111,105 123,106,96 133,114,102 169,148,133 151,131,113 183,159,137 134,118,112 62,55,55 115,105,106 131,121,125 85,78,78 92,88,97 103,99,108 94,90,101 76,72,85 45,35,34 57,43,16 48,38,16 22,16,7 33,29,21 89,84,83 79,76,93 76,72,83 65,58,58 65,56,52 65,55,54 87,77,81 108,100,106 57,50,64 75,72,87
50,48,58 47,45,55 34,32,40 37,35,43 41,39,49 40,38,48 51,46,62 47,44,59 43,41,53 52,50,60 48,46,56 50,48,58 47,45,53 39,37,45 45,43,51 39,37,49 39,37,49 39,37,45 134,72,43 195,113,66 160,81,42 155,78,43 156,77,36 166,84,41 172,90,47 166,83,43 159,79,43 144,71,39 117,64,37 99,48,24 90,49,31 106,63,44 62,45,46 41,35,42 48,41,51 40,38,46 48,45,51 44,42,50 41,37,46 42,38,47 49,45,56 33,30,36 39,35,44 48,44,53 33,29,38 43,36,46 34,31,35 53,47,52 41,35,40 39,36,40 44,42,43 34,31,35 63,59,68 62,60,70 64,62,74 68,66,76 83,76,86 103,92,99 103,91,93 121,109,111 139,125,127 145,131,136 147,130,136 142,125,128 137,121,119 161,145,141 126,111,102 155,138,128 167,148,134 156,137,121 171,149,129 177,153,131 168,147,134 62,51,48 88,78,82 116,108,114 100,92,98 97,88,99 93,85,91 52,43,37 55,41,14 55,41,16 45,36,19 31,23,12 35,29,20 36,30,23 141,134,137 79,75,86 127,122,124 111,106,108 108,103,102 122,117,119 134,126,132 60,54,59 100,94,101 79,72,84
45,43,53 40,38,48 31,29,37 40,38,46 41,39,49 46,44,52 48,44,57 53,50,65 44,42,52 55,53,63 50,48,58 55,53,63 50,48,60 47,45,53 41,39,49 41,39,51 41,39,49 44,42,52 189,110,66 161,83,39 140,67,37 137,62,31 149,69,35 160,78,35 195,105,63 200,110,68 162,85,48 139,69,38 107,56,28 99,48,24 88,47,29 95,49,31 53,41,43 42,35,45 54,50,59 53,49,58 52,49,55 41,39,47 45,41,50 46,44,52 47,43,54 37,33,42 42,39,45 51,47,56 38,34,43 42,36,43 32,28,37 48,46,54 46,40,45 40,37,41 45,43,44 39,36,42 60,56,67 73,71,81 65,63,73 57,55,65 84,76,82 121,109,114 118,104,104 138,124,126 121,107,109 141,127,129 141,124,127 140,123,124 145,132,125 125,109,105 122,107,98 147,131,118 161,142,126 157,137,119 193,172,149 199,177,157 162,141,118 86,64,46 56,46,45 91,85,92 93,83,87 47,38,32 54,44,22 53,43,19 44,37,17 29,22,6 32,24,13 35,27,16 36,30,21 27,23,15 142,137,139 171,166,168 150,143,146 139,132,135 143,136,136 143,136,139 57,51,56 123,116,116 127,120,120 70,62,68
47,45,55 40,38,48 34,32,40 39,37,45 46,44,56 50,48,60 46,44,54 50,48,60 41,41,53 42,42,52 48,46,56 47,45,55 50,48,58 45,43,53 46,44,54 44,42,52 43,41,49 46,43,49 169,88,59 123,54,25 126,55,29 141,60,31 154,65,32 168,77,40 177,83,44 178,93,54 157,83,49 137,67,41 106,55,31 90,43,20 95,47,22 103,55,30 113,81,67 46,42,51 44,42,50 48,46,56 44,42,50 41,37,46 47,45,53 43,41,49 48,47,52 39,38,43 45,42,48 47,43,52 40,36,45 40,36,45 38,37,40 41,42,45 35,32,36 51,45,50 48,42,47 65,58,68 61,57,70 64,62,74 69,67,79 65,61,74 117,103,108 116,102,104 142,128,130 135,118,121 144,127,130 148,134,136 133,117,115 144,128,124 134,121,116 124,111,108 152,136,123 153,134,120 198,177,162 162,140,120 199,175,153 199,178,155 158,132,107 106,71,44 46,30,15 102,85,57 27,22,10 16,10,5 15,10,9 12,10,8 20,16,8 35,27,16 36,28,15 38,30,19 30,24,19 31,25,20 92,85,85 182,172,176 170,163,166 151,144,147 182,172,173 111,104,102 40,36,30 57,51,46 105,98,101 71,63,71
48,46,56 33,31,41 30,28,36 47,45,53 45,43,55 46,44,56 46,44,54 45,43,53 42,42,54 46,46,56 60,58,68 52,50,60 52,50,60 38,36,46 37,35,45 47,45,55 40,38,46 43,41,49 140,65,38 111,52,24 118,54,28 144,63,34 165,73,36 179,83,45 166,75,33 166,81,42 148,78,45 122,58,32 94,45,23 93,46,23 100,49,23 116,68,41 133,87,57 83,60,57 51,49,57 48,46,56 47,45,53 41,40,45 40,38,46 48,46,54 48,47,52 39,37,45 44,41,47 40,37,41 40,37,43 38,34,43 38,37,40 39,40,43 37,34,38 47,41,46 48,42,47 50,43,53 65,61,74 66,64,76 67,65,77 73,64,77 122,105,111 120,103,106 128,111,114 151,134,137 148,131,134 141,127,129 133,117,115 158,142,138 135,122,115 125,112,109 145,129,116 164,145,131 146,125,110 190,168,150 189,165,143 193,167,144 206,175,152 78,45,20 46,30,15 119,101,71 86,77,58 18,14,8 18,13,12 21,16,13 34,29,17 44,36,25 42,33,25 33,24,18 23,17,12 45,36,30 146,135,132 185,173,175 114,104,105 186,176,177 160,153,153 52,46,39 58,52,45 62,58,48 66,59,62 120,108,120
35,31,40 37,30,40 34,32,40 46,44,54 48,46,56 47,45,57 45,43,53 43,41,49 48,48,58 45,45,55 51,49,59 47,45,55 46,44,54 40,38,46 45,43,55 41,39,49 37,35,43 52,50,58 153,90,70 103,45,19 99,46,21 134,61,31 158,67,32 150,65,28 167,82,45 160,83,48 113,57,31 93,45,20 98,47,23 104,55,33 106,61,38 118,74,48 133,87,57 73,51,45 51,47,58 40,38,48 41,38,44 43,42,47 47,45,53 48,46,54 43,42,47 43,41,49 41,35,42 41,38,42 46,45,50 37,34,40 48,45,51 47,44,50 43,37,42 55,49,54 44,38,45 56,52,63 59,57,67 60,56,67 66,62,73 101,90,97 123,109,114 132,118,123 134,120,122 155,138,141 153,136,139 137,121,119 150,134,128 140,124,118 132,116,112 137,122,113 143,127,114 172,152,143 164,144,126 180,155,136 191,170,147 186,162,140 189,159,133 72,46,23 67,45,25 135,103,73 116,100,69 59,47,19 36,27,21 36,27,19 47,38,32 42,32,31 50,41,37 32,23,19 39,27,15 66,46,28 100,71,49 48,27,14 73,60,57 121,111,112 32,27,26 43,39,33 65,60,46 65,61,44 68,60,49 106,93,88
37,33,42 49,45,54 31,29,37 39,37,45 52,50,62 46,44,56 40,38,50 46,44,56 42,42,54 48,48,60 41,39,49 48,46,56 45,43,53 37,35,43 40,38,48 44,42,52 39,37,47 51,49,61 58,37,35 121,65,39 75,87,51 83,75,39 158,73,45 153,64,31 165,81,46 131,65,33 100,52,25 100,52,27 97,48,26 99,57,35 120,76,50 123,79,51 131,83,56 81,57,49 45,42,48 40,38,48 46,44,52 38,35,41 46,43,49 43,41,51 42,39,45 45,42,48 40,37,43 41,38,42 41,38,42 42,39,43 47,44,48 46,43,47 42,39,43 53,50,54 54,50,59 53,51,63 48,46,58 58,54,67 69,62,72 116,104,109 134,120,125 124,110,115 141,127,129 127,110,116 163,146,152 127,111,109 151,136,127 151,136,127 128,112,106 135,118,108 171,151,142 154,135,123 174,152,132 171,146,127 185,164,141 192,167,148 177,146,123 69,45,23 80,56,34 156,122,92 121,101,71 128,108,76 57,47,37 36,27,21 48,37,34 54,43,40 32,23,19 36,23,16 45,31,15 90,68,48 113,82,63 93,63,46 69,48,37 40,30,31 42,37,39 47,43,37 65,60,46 67,60,44 73,59,41 138,114,90
