57,56,61 54,51,55 53,50,54 53,51,52 53,51,52 54,52,53 58,53,55 58,56,57 58,55,59 60,55,57 61,56,58 56,52,42 55,46,31 69,57,31 71,57,30 76,58,26 79,62,27 90,70,24 133,92,22 186,124,14 231,160,20 180,119,5 212,134,10 167,96,25 156,116,62 146,117,82 62,51,34 101,70,19 155,109,52 200,153,76 222,161,80 226,165,86 151,118,81 103,93,81 94,86,73 104,96,85 132,113,86 135,113,79 144,121,81 154,133,90 159,134,90 164,139,93 178,154,103 189,164,107 207,178,113 215,182,114 227,193,119 228,191,110 224,185,103 237,192,103 239,192,101 241,194,115 255,212,125 255,222,131 255,242,143 255,237,138 255,237,139 255,240,145 245,202,115 244,195,107 247,195,108 252,200,111 255,208,116 255,214,117
59,57,65 59,57,65 59,57,65 60,58,66 59,57,65 60,59,64 59,57,58 60,58,59 63,58,57 61,57,51 62,52,40 62,48,30 79,58,31 76,61,25 74,56,26 77,59,27 82,63,24 93,73,25 150,107,31 203,137,18 238,163,20 189,124,0 245,169,42 160,108,17 173,120,23 182,125,22 177,131,24 172,127,24 174,134,57 162,120,57 216,155,67 240,172,82 230,165,85 219,160,87 183,145,81 117,98,73 130,113,87 148,125,94 151,127,92 157,133,96 170,141,78 214,174,108 219,174,101 235,188,111 243,204,122 242,200,117 234,197,112 244,206,119 240,197,112 238,192,106 252,205,114 255,225,132 255,224,133 255,236,142 255,244,145 255,241,143 255,242,142 252,210,116 236,189,100 241,192,102 246,194,105 255,201,112 255,211,119 255,231,124
60,58,68 60,58,68 60,58,68 61,59,69 62,58,67 62,60,68 49,43,34 52,43,28 89,75,57 70,56,40 92,68,44 86,60,37 99,65,31 108,80,24 97,73,22 79,62,25 82,65,28 98,76,29 143,102,32 190,131,16 226,162,24 238,171,32 197,138,21 192,133,16 190,131,16 198,137,19 197,142,24 192,145,26 157,115,50 130,91,32 221,155,69 231,166,75 219,159,68 221,161,77 223,163,79 223,167,89 236,177,100 231,177,102 225,176,95 219,174,99 218,169,92 231,183,99 224,178,94 223,176,95 249,207,117 255,227,136 251,215,125 251,214,122 251,210,122 247,207,116 255,223,130 255,233,137 255,228,133 255,247,149 255,242,147 243,201,107 224,183,86 219,173,75 222,175,71 228,175,64 244,196,99 255,208,117 255,224,124 255,238,136
60,58,66 60,58,66 60,58,66 62,60,68 65,61,70 64,63,68 51,43,30 50,42,29 65,51,35 65,47,28 97,68,46 117,77,52 112,68,38 129,97,40 121,88,22 98,77,34 90,72,28 99,78,26 124,91,25 176,124,22 206,144,17 219,156,20 208,145,23 194,133,15 188,131,21 191,135,23 202,146,30 214,157,26 178,128,66 123,89,48 230,167,77 225,159,73 218,157,73 220,155,75 228,162,78 231,170,86 241,181,95 234,182,95 221,172,93 216,167,98 236,186,101 231,182,101 244,196,110 245,198,109 255,219,127 255,218,130 255,220,130 247,210,118 241,201,110 248,208,117 255,226,129 255,227,131 255,234,137 255,214,117 221,178,91 228,182,86 229,179,76 226,177,69 234,178,66 244,183,65 252,190,65 254,194,85 255,232,129 255,235,136
60,58,66 61,59,67 62,60,68 61,60,65 66,63,69 63,58,57 49,41,28 89,68,41 150,112,62 170,120,58 173,132,83 87,60,28 121,79,41 104,69,33 130,89,40 129,94,27 104,78,24 102,78,23 118,89,24 140,102,24 179,132,30 198,142,24 213,149,16 204,138,17 199,140,21 207,147,24 227,163,32 218,163,24 101,70,21 117,89,49 211,149,70 203,142,61 214,159,76 215,157,75 229,169,83 238,179,88 241,184,95 232,183,95 235,186,105 239,190,102 229,181,97 238,190,106 255,213,122 255,215,121 255,225,133 254,212,120 253,213,120 239,197,103 226,180,84 222,172,71 223,167,55 206,155,46 193,147,61 211,164,71 223,177,77 229,180,72 230,174,62 243,184,69 255,196,69 255,202,69 255,205,69 255,210,68 255,216,88 255,222,124
61,60,65 62,59,65 62,59,65 63,60,64 65,62,68 65,58,56 76,58,39 137,101,54 167,121,62 193,138,68 211,148,72 208,157,92 107,71,38 117,73,33 114,74,40 143,100,44 141,101,24 119,89,20 127,94,26 145,106,24 153,111,28 153,111,28 173,129,33 186,135,28 193,139,33 189,143,34 192,143,35 177,144,67 120,88,44 123,91,47 171,134,81 173,130,72 206,152,73 221,163,81 232,172,86 229,172,85 229,176,92 217,168,87 231,182,101 236,189,108 240,192,108 243,197,111 255,210,121 255,221,130 255,226,135 246,209,117 251,214,120 230,163,49 255,179,55 232,167,58 201,148,51 199,147,47 225,165,56 245,181,66 234,183,76 234,177,70 242,183,66 255,193,71 255,203,72 255,205,62 255,211,63 255,219,66 255,223,80 255,220,109
60,57,61 63,60,64 62,59,63 65,59,64 64,58,63 71,60,55 107,82,54 148,110,64 172,125,64 213,154,79 236,167,84 249,177,86 235,166,83 108,74,44 123,80,35 104,60,30 161,117,39 165,119,19 153,110,25 158,113,24 155,113,23 147,108,26 131,99,26 126,96,29 130,103,38 147,112,31 169,124,60 129,98,59 122,92,48 118,86,42 113,85,47 132,102,58 192,146,76 219,166,84 232,177,94 235,183,94 220,176,98 203,163,88 215,175,100 231,188,112 249,205,123 247,205,122 252,211,125 255,217,133 246,208,121 232,195,110 231,195,107 250,208,114 226,178,83 224,174,71 225,165,54 254,176,59 246,178,70 227,176,78 235,180,79 255,191,75 255,195,74 248,192,74 255,204,73 255,215,69 255,221,59 255,225,63 255,233,109 255,223,111
62,56,61 63,58,60 63,56,59 65,58,61 68,61,64 74,63,48 109,86,55 141,105,58 177,127,65 208,146,72 235,163,79 246,170,78 251,177,84 243,182,103 122,78,36 118,75,30 104,59,24 182,128,40 182,128,20 179,129,26 173,126,24 169,121,24 145,108,27 140,106,32 160,113,32 185,132,48 193,139,49 188,140,54 206,157,78 118,85,48 113,89,52 129,103,62 156,125,74 194,150,83 209,159,85 222,173,94 174,134,70 155,121,58 184,153,91 216,175,105 235,196,116 251,214,131 249,212,127 245,208,125 235,198,113 236,201,118 227,192,109 224,184,91 203,148,49 251,182,59 255,184,52 218,159,61 217,165,76 245,188,78 255,199,78 255,205,79 246,188,81 226,175,70 255,216,74 255,223,65 255,223,59 255,228,72 255,231,112 255,232,125
70,60,64 72,62,66 75,65,69 73,66,69 79,69,70 78,60,39 118,86,52 146,104,52 179,128,59 202,140,66 227,158,75 246,175,81 244,170,77 241,168,70 114,69,36 124,81,34 110,71,39 119,81,44 170,121,31 191,138,25 187,133,27 179,131,18 159,124,43 226,162,22 246,170,34 251,168,28 255,184,37 250,175,36 255,173,44 136,97,40 126,99,56 137,113,80 145,118,82 147,122,78 144,119,75 132,105,60 133,106,59 139,113,63 162,133,80 212,177,110 230,193,120 255,221,140 249,212,129 246,209,128 245,208,125 232,195,114 249,211,124 199,149,46 234,167,53 227,177,63 253,211,117 250,201,111 252,186,65 255,199,68 255,202,76 251,198,85 227,178,88 255,194,67 255,223,67 255,218,67 255,216,83 255,232,118 255,235,123 255,237,128
73,63,67 74,64,68 74,64,68 77,67,66 79,69,70 79,64,44 108,81,47 146,103,58 171,125,66 189,138,71 203,143,73 214,148,66 229,161,71 236,168,76 159,108,41 118,74,32 112,69,34 112,70,30 131,89,47 175,123,32 185,145,50 123,99,37 202,151,25 253,176,29 255,185,35 242,168,27 202,150,29 222,155,39 196,143,46 134,102,60 117,92,48 141,114,78 145,118,86 147,118,83 149,121,83 156,129,84 175,145,99 186,160,106 201,167,104 205,170,103 237,200,129 255,218,135 255,220,139 254,212,133 255,220,135 247,208,124 255,223,136 255,223,124 255,231,127 255,238,140 255,216,118 220,167,72 255,197,64 255,200,78 255,220,107 255,244,139 243,187,75 255,204,61 255,229,94 255,241,134 255,248,145 255,247,137 255,239,131 255,233,125
73,61,66 73,63,67 73,63,64 75,65,66 80,68,68 77,61,44 101,73,44 133,96,56 150,109,60 174,131,75 195,142,76 202,143,68 215,151,68 220,154,70 201,139,60 114,71,36 109,71,34 119,87,55 156,118,70 127,99,61 127,100,27 178,139,30 214,161,29 241,175,31 255,181,32 177,126,46 223,169,83 140,101,58 222,164,40 255,193,66 178,130,56 143,116,80 146,120,81 144,118,79 154,126,86 167,141,91 176,150,98 188,160,104 201,167,108 207,172,107 226,189,118 245,208,127 253,211,130 255,225,138 255,237,154 255,232,144 255,228,136 255,230,135 255,228,132 255,247,150 255,246,152 233,178,62 255,216,100 255,233,122 255,245,137 255,213,108 237,170,58 255,216,92 255,243,134 255,241,133 255,251,143 255,247,139 255,241,127 255,236,122
78,68,67 78,68,67 78,66,66 80,70,69 83,72,69 71,59,49 86,67,42 112,80,48 142,105,65 145,108,66 159,120,79 154,111,64 181,131,71 197,148,79 193,153,99 105,83,65 107,83,61 137,103,60 92,70,23 95,82,34 142,110,24 169,129,34 202,151,27 210,153,24 241,170,28 251,177,29 251,177,29 255,184,26 255,190,31 255,189,44 194,145,66 151,128,86 159,133,92 151,126,82 165,138,91 174,145,94 183,155,97 194,165,104 195,164,102 214,179,114 248,211,140 255,218,138 255,220,138 255,234,146 255,233,144 255,232,144 255,239,151 255,230,136 255,244,148 255,249,151 255,233,132 255,227,121 255,245,137 255,233,127 255,232,125 255,230,126 255,213,107 255,239,127 255,239,130 255,240,130 255,243,136 255,243,133 255,247,140 255,241,133
80,71,67 80,71,67 83,70,67 85,72,67 82,71,68 48,37,30 79,64,42 98,74,41 119,87,55 125,96,65 128,96,66 113,89,63 118,98,78 108,90,69 109,85,63 106,85,58 121,90,51 179,138,79 106,85,31 104,85,30 145,113,29 153,116,31 202,147,31 245,175,28 255,178,27 253,175,24 237,156,24 244,161,23 231,162,24 191,141,29 137,110,65 157,132,86 159,134,88 164,139,91 181,155,103 195,167,109 207,176,112 195,165,109 194,164,97 210,176,104 255,217,139 255,220,139 251,216,135 255,228,145 255,226,141 255,234,145 255,243,153 255,248,155 255,245,149 255,255,157 255,226,121 255,220,116 255,232,127 255,220,115 255,223,115 255,226,119 255,236,123 255,237,129 255,247,137 255,248,138 255,246,141 255,246,141 255,250,142 255,241,133
71,60,57 73,61,61 82,69,64 82,69,64 87,74,69 60,47,40 81,63,42 87,68,43 90,73,49 100,81,67 90,74,57 85,74,59 102,78,52 114,85,52 128,98,54 129,97,51 127,95,53 156,118,68 112,88,26 108,89,32 128,103,30 131,101,32 183,133,30 243,169,28 230,164,22 223,160,24 165,112,19 174,123,29 193,140,43 244,167,38 156,130,80 159,134,86 160,135,89 167,141,91 207,178,115 227,198,126 241,209,134 222,189,121 214,180,110 239,202,129 242,207,126 252,215,134 249,214,133 255,227,142 255,242,152 255,246,157 255,240,148 255,248,152 255,245,149 255,240,138 255,225,124 255,220,116 255,222,114 255,221,116 255,244,136 255,244,138 255,250,139 255,255,148 255,255,149 255,255,148 255,252,145 255,248,141 255,246,141 255,240,135
64,57,60 63,55,61 68,61,61 73,61,63 76,65,62 78,66,66 68,54,36 83,66,42 84,69,49 86,70,53 86,68,47 98,75,46 115,84,45 125,93,49 131,97,52 128,97,48 133,99,54 161,125,74 121,97,35 104,90,34 111,96,33 117,98,32 130,100,33 191,135,25 205,148,21 200,145,29 222,159,39 218,150,36 229,154,36 192,145,26 154,127,84 148,123,77 161,135,83 181,151,93 251,219,146 255,222,145 242,205,134 215,181,118 220,185,118 246,210,134 255,235,153 255,231,148 255,230,148 255,239,156 255,232,145 255,235,146 255,237,144 255,238,140 255,237,138 255,225,124 255,218,112 255,220,115 255,236,132 255,238,136 255,253,146 255,248,138 255,237,128 255,248,142 255,254,146 255,255,146 255,251,145 255,242,134 255,240,132 255,239,134
54,50,59 54,51,57 55,52,58 60,53,63 62,56,63 71,64,64 61,50,45 80,66,41 81,64,40 79,64,42 91,70,43 111,82,49 127,95,51 125,92,44 139,103,54 135,102,52 142,109,59 137,104,54 121,92,39 108,92,36 104,90,32 116,98,36 134,106,36 213,155,33 244,174,25 232,170,27 204,149,33 161,117,46 146,107,38 195,155,78 158,131,84 161,137,86 201,172,109 245,213,140 244,211,132 242,203,134 209,175,105 255,226,145 223,186,115 254,219,136 255,245,162 255,253,170 255,254,170 255,254,168 255,248,160 255,241,149 255,238,142 255,238,140 255,228,126 255,218,119 255,219,116 255,246,141 255,255,148 255,255,150 255,244,134 255,229,121 255,223,114 255,228,119 255,239,130 255,250,145 255,239,132 255,237,134 255,239,135 255,247,142
53,49,58 58,54,63 55,53,61 56,53,59 63,60,64 62,59,63 66,64,62 82,65,37 81,67,42 79,65,40 90,69,42 110,83,47 131,98,50 142,106,55 139,103,52 126,93,43 135,102,52 135,103,57 136,103,55 109,90,35 113,98,37 120,102,42 126,102,36 191,137,29 217,156,24 167,119,24 157,125,43 180,133,52 180,131,52 215,168,89 204,173,111 196,169,108 232,198,126 211,179,108 218,186,115 230,196,124 239,206,129 255,247,162 255,252,170 255,255,173 255,255,176 255,255,172 255,251,168 255,249,164 255,246,157 255,238,146 255,238,140 255,229,129 255,221,116 255,220,116 255,241,137 255,244,136 255,243,137 255,248,142 255,235,127 255,232,127 255,240,132 255,227,118 255,238,130 255,236,128 255,238,128 255,221,113 255,216,109 255,223,118
55,53,61 55,53,61 54,53,58 62,61,66 64,62,70 65,64,69 64,63,68 107,84,53 83,66,40 85,68,42 88,67,40 105,78,44 122,90,46 140,107,59 139,103,52 139,103,52 142,109,57 132,101,52 134,103,50 133,107,55 117,96,40 134,115,51 134,110,46 120,93,32 145,109,33 183,142,41 188,147,32 158,119,39 191,145,59 216,170,86 218,184,112 244,212,139 227,195,124 199,170,105 245,211,137 255,230,147 255,242,159 255,255,173 255,255,171 255,255,176 255,255,178 255,255,176 255,255,171 255,253,163 255,246,153 255,241,147 255,231,134 255,230,125 255,221,118 255,237,132 255,253,148 255,240,135 255,253,147 255,231,128 255,235,128 255,234,127 255,212,105 255,230,122 255,240,132 255,233,125 255,227,117 255,211,108 255,215,113 255,233,125
59,55,64 58,54,63 60,59,64 62,60,68 62,60,68 64,62,70 65,62,66 88,69,42 83,64,39 86,67,42 90,66,40 94,70,37 113,82,45 130,98,56 133,104,53 143,112,61 125,98,51 133,104,53 135,102,52 138,107,56 142,111,58 96,70,31 145,109,47 128,99,34 173,128,39 190,143,41 183,138,49 186,140,54 228,171,86 215,166,78 255,223,146 254,221,144 203,173,106 206,172,109 227,193,119 238,200,122 244,207,126 255,234,150 255,254,170 255,255,170 255,255,170 255,253,167 255,242,157 255,240,152 255,245,151 255,239,144 255,230,131 255,228,124 255,235,131 255,249,144 255,235,132 255,236,129 255,236,128 255,238,130 255,232,124 255,213,109 255,211,108 255,208,102 255,219,112 255,232,121 255,230,121 255,218,111 255,224,116 255,243,135
54,52,60 61,59,67 60,58,66 61,59,67 62,60,68 62,60,68 61,60,65 78,64,48 109,82,48 91,68,39 91,70,43 92,72,42 102,75,43 110,84,45 123,96,53 129,100,51 135,104,53 138,106,51 154,118,60 181,123,41 245,175,76 242,171,75 248,177,81 255,183,83 134,98,20 137,115,52 207,147,59 237,174,84 232,168,83 219,161,79 252,218,146 213,178,113 204,170,107 217,182,117 240,207,130 242,207,126 247,212,129 255,251,167 255,255,168 255,253,166 255,253,166 255,237,152 255,237,148 255,239,150 255,242,145 255,230,133 255,228,125 255,226,125 255,249,147 255,233,128 253,201,101 255,202,107 255,232,126 255,227,119 255,227,121 255,202,105 255,205,102 255,207,109 255,221,116 255,229,122 255,233,124 255,219,112 255,239,129 255,237,130
