225,70,29 224,69,28 225,68,28 225,73,31 223,70,31 218,69,29 214,74,28 223,78,30 225,77,30 225,77,30 219,79,31 216,80,31 215,82,32 213,82,33 212,78,33 217,81,32 221,82,29 224,85,30 224,88,39 226,87,37 226,83,34 231,81,30 231,81,30 233,82,31 236,82,32 237,84,31 235,85,29 232,79,24 232,76,29 232,75,33 228,71,29 228,71,31 222,70,31 210,69,31 172,66,31 160,64,35 152,62,38 145,60,34 145,63,36 140,62,36 141,66,39 142,66,42 138,67,43 143,69,46 144,67,50 131,72,55 120,71,62 129,74,59 139,72,27 160,93,50 147,85,47 149,85,41 153,87,32 162,86,30 197,111,45 197,99,26 215,101,3 254,134,13 241,197,48 255,159,23 255,172,31 253,210,63 252,213,60 255,174,26 255,191,47 255,210,50 247,163,12 255,155,12 255,176,25 255,194,31 255,186,22 255,166,16 255,150,10 255,150,12 255,156,14 255,176,18 255,172,8 255,194,22 255,210,44 251,196,26 255,183,32 255,150,10 255,146,14 255,145,16 250,137,16 210,109,41 200,110,32 197,115,41 214,119,36 255,156,55 206,134,27 188,122,40 185,122,48 195,158,46 243,225,123 241,224,115 235,227,107 231,223,133 247,219,124 209,162,60 167,114,46 157,103,53 147,97,55 139,88,51 131,84,52 125,79,51 115,74,54 104,70,52 96,65,53 92,64,53 83,59,51 78,57,55 72,54,53 69,51,50 64,47,48 65,43,48 65,43,51 58,38,48 58,40,49 55,41,56 57,45,57 56,41,51 62,44,55 70,46,55 79,46,50 83,46,45 84,40,41 88,42,42
222,71,27 224,73,29 222,74,29 220,75,29 217,77,31 218,78,28 220,80,30 222,79,32 217,77,36 214,74,33 210,81,36 211,88,44 208,90,44 208,90,46 212,91,48 221,96,48 223,95,43 226,93,43 225,89,40 225,86,38 224,84,36 225,78,28 227,77,28 228,78,29 233,82,31 230,79,28 231,82,28 235,81,31 234,79,34 227,72,27 237,82,37 229,77,31 230,75,30 227,76,32 200,70,30 189,70,33 173,64,35 164,63,36 157,64,36 151,64,37 147,66,41 145,66,43 123,57,41 116,67,58 126,67,60 125,70,57 121,73,59 124,71,55 144,76,40 144,76,38 158,92,62 150,79,37 151,84,41 156,86,35 186,109,51 189,100,30 207,110,30 226,123,29 255,165,26 255,142,10 255,171,39 251,207,58 255,165,26 255,157,17 255,159,27 255,198,47 255,172,21 255,143,8 255,144,7 255,144,10 255,149,13 255,180,30 255,146,12 255,138,7 255,143,10 255,178,19 255,197,31 251,204,29 247,220,63 241,203,43 255,197,22 255,170,26 255,148,14 252,125,0 237,120,9 211,109,39 196,112,29 195,113,41 206,124,27 255,187,63 200,117,32 186,122,39 187,124,48 252,220,104 240,224,139 242,227,121 231,211,83 247,226,125 242,204,97 181,133,36 160,109,42 154,100,52 143,93,51 136,85,48 127,79,54 121,74,51 112,71,55 106,70,52 96,64,50 91,63,54 90,63,58 84,59,58 70,51,53 69,50,52 64,45,47 64,42,47 64,42,50 63,43,53 62,44,55 60,44,57 56,41,49 62,42,52 77,48,58 71,36,39 80,35,39 87,37,31 101,51,49 83,39,38
227,72,29 225,73,29 222,74,27 224,76,29 222,77,29 221,79,27 217,78,32 206,78,35 196,80,45 196,83,47 200,88,47 210,96,53 215,99,54 221,100,55 227,102,56 225,99,46 225,97,47 223,90,42 222,89,41 220,81,33 219,79,31 219,83,34 226,83,34 224,79,31 227,80,28 227,80,28 231,81,30 233,83,34 226,75,26 239,83,36 230,75,30 225,70,27 229,72,30 231,76,31 230,83,33 196,68,25 190,66,29 193,68,36 188,70,39 176,68,41 169,68,39 168,72,43 139,71,51 124,69,54 133,73,61 141,70,49 137,68,39 132,66,34 127,66,32 134,73,39 151,88,64 147,80,37 149,81,36 150,82,37 176,101,52 189,102,36 202,109,36 219,115,35 231,114,15 255,141,19 250,176,30 255,155,24 255,158,21 255,157,19 255,165,24 255,180,33 255,180,27 255,144,8 255,145,11 255,143,10 255,146,11 255,209,52 255,145,10 255,139,6 255,149,9 255,181,21 255,216,41 253,211,30 249,216,48 250,233,97 255,200,39 255,166,11 255,144,17 255,134,15 255,132,21 207,118,37 191,107,20 189,110,35 210,167,40 245,226,73 198,121,36 188,120,46 191,132,41 239,206,71 255,227,117 250,228,113 246,212,82 229,197,83 211,164,73 172,122,39 156,106,44 149,96,51 142,91,52 134,83,48 126,77,55 122,75,54 106,70,52 101,66,53 99,63,53 94,61,54 88,56,53 81,56,55 74,49,48 70,46,50 66,44,49 62,43,47 58,39,46 57,39,48 56,38,49 59,40,47 60,36,40 67,38,43 76,41,44 78,37,35 92,44,42 100,45,43 92,42,38 86,38,36
221,70,24 223,75,28 226,75,29 228,77,31 222,79,30 217,81,32 201,80,37 197,85,46 195,89,54 201,93,57 210,99,55 217,99,55 217,101,54 222,102,54 227,102,54 222,95,47 217,88,43 216,87,42 219,85,42 218,82,33 222,86,35 222,86,35 221,82,32 221,78,29 227,83,30 227,80,28 231,85,30 231,81,30 232,82,31 235,84,35 227,72,29 221,69,27 223,68,27 224,69,28 224,76,31 227,84,37 204,74,32 188,68,34 183,65,32 186,68,33 189,72,34 190,73,35 190,77,41 155,74,49 147,81,65 160,77,55 149,69,37 145,68,35 133,64,33 128,67,33 151,93,71 142,75,32 143,80,29 147,81,29 167,95,49 187,104,39 195,105,31 200,104,28 217,110,24 250,132,30 255,200,52 255,148,14 255,155,11 255,149,15 255,157,14 255,165,16 241,198,26 255,156,12 255,156,12 255,137,2 255,150,9 255,157,13 255,170,23 255,143,3 255,178,25 255,207,32 255,198,36 248,213,34 252,188,32 243,227,86 255,188,40 255,163,24 255,124,0 255,138,14 253,134,24 201,116,38 215,129,40 187,110,34 255,187,58 243,177,33 190,118,31 192,118,41 254,175,58 221,172,64 254,212,89 255,202,67 210,160,57 203,159,77 191,139,66 162,109,45 150,99,46 145,92,47 136,87,49 128,83,50 119,76,57 116,75,57 109,71,54 106,69,56 98,62,54 97,61,55 88,56,53 78,50,48 74,49,48 67,46,46 64,47,48 63,44,51 63,44,48 59,41,50 57,40,46 67,38,43 87,42,46 90,43,48 103,50,52 88,40,36 83,33,29 84,36,34 85,35,33 91,42,43
214,75,29 217,78,32 209,83,40 210,84,43 208,85,45 203,87,44 199,88,51 199,89,49 207,98,51 213,102,56 218,102,55 218,100,54 219,102,51 222,102,54 219,97,50 207,86,41 211,88,44 215,90,44 219,90,43 222,90,44 222,89,41 222,86,39 220,87,39 220,82,29 221,82,29 222,84,26 228,85,29 232,82,31 235,85,31 237,83,35 228,71,31 225,69,31 224,68,30 221,69,30 220,74,33 226,86,43 225,85,39 196,67,31 189,69,35 184,68,33 187,72,34 194,77,37 200,83,45 184,83,54 153,81,67 164,79,53 157,76,49 145,70,41 133,64,35 127,64,33 138,90,65 138,74,30 140,77,26 148,82,30 171,99,51 177,98,25 185,98,16 199,108,21 230,123,22 255,153,24 251,217,56 255,189,32 255,167,23 255,158,16 255,164,14 255,175,17 255,222,48 255,192,28 255,164,10 255,146,4 255,156,12 255,146,7 255,148,12 255,134,3 255,151,16 255,168,11 255,192,30 252,215,48 255,181,28 255,205,70 255,191,47 255,168,23 255,132,9 255,126,9 245,133,32 186,107,32 191,117,42 181,107,39 180,114,30 253,157,58 187,119,27 189,121,33 251,182,44 249,178,56 255,233,97 255,189,76 217,163,73 204,156,72 171,120,51 159,104,50 149,97,49 142,91,52 130,83,49 126,81,58 118,75,56 119,75,63 108,69,57 101,65,55 97,61,53 89,57,52 89,56,56 82,52,55 71,45,51 68,46,49 64,42,50 65,46,50 62,43,47 63,39,48 74,39,44 95,46,49 91,43,41 79,30,31 103,46,45 96,46,40 86,37,38 89,34,34 117,51,46 90,37,39
206,85,42 206,85,42 206,88,46 211,93,49 212,96,51 212,98,55 213,99,54 221,100,55 223,105,59 225,107,61 227,107,59 225,105,57 223,106,57 223,100,56 220,97,53 215,95,47 219,97,50 220,95,47 223,95,45 221,93,43 223,95,45 218,90,40 220,89,40 221,88,40 219,84,28 223,85,30 223,82,25 231,82,28 231,81,32 228,76,30 222,70,26 221,69,30 217,71,30 219,75,33 216,79,37 217,83,40 226,94,48 227,87,39 201,73,34 187,70,32 183,72,35 184,71,35 189,81,47 155,93,91 150,90,80 159,77,55 150,74,50 141,70,51 131,67,50 126,66,43 136,85,61 134,72,32 142,78,32 146,79,34 169,98,54 169,94,26 180,97,28 189,105,20 228,128,27 255,171,39 255,180,37 255,194,35 253,192,37 255,180,29 255,177,19 255,188,23 255,202,33 252,223,49 255,217,69 255,218,45 255,184,28 255,151,16 255,140,7 255,132,4 255,145,10 255,166,22 255,159,16 255,178,26 255,168,24 255,169,27 255,182,41 251,152,15 255,142,27 223,114,16 189,107,53 175,101,33 170,102,41 169,103,46 173,107,55 174,111,60 189,126,57 229,166,74 255,198,45 244,218,67 243,200,71 231,147,32 231,170,89 195,140,68 165,111,52 151,98,43 142,89,44 135,84,45 129,82,50 121,76,53 116,74,52 109,71,54 103,66,53 98,62,54 94,58,52 90,56,52 86,53,53 81,51,54 75,51,55 69,47,52 68,46,54 60,41,45 62,36,40 75,41,48 87,42,46 88,40,38 92,42,40 91,39,38 95,43,38 98,43,39 78,32,32 86,38,34 80,32,28 79,34,31
208,92,49 210,94,51 205,96,51 208,97,51 215,99,52 218,103,53 222,107,57 227,105,56 229,107,58 230,108,59 229,107,58 227,105,58 222,102,54 218,101,52 219,97,50 223,98,50 224,97,49 225,98,50 223,94,47 221,93,43 220,92,40 217,91,38 219,93,42 223,94,47 223,90,42 223,87,38 225,87,29 226,79,27 226,75,26 227,72,31 223,71,29 219,71,28 218,77,34 218,78,37 216,82,39 218,85,44 221,92,45 222,91,42 220,87,39 210,83,37 186,70,27 183,73,31 178,76,40 168,98,90 135,91,92 150,81,66 137,69,51 136,68,50 133,70,48 124,68,42 134,74,49 133,74,46 143,78,39 144,80,36 166,97,59 175,88,24 181,88,11 212,110,18 255,155,32 255,202,59 255,181,30 255,178,34 239,224,61 255,176,21 250,195,25 251,197,22 251,202,23 254,207,39 254,207,39 255,194,29 255,157,14 255,133,3 255,137,10 255,124,0 255,133,11 255,149,18 255,152,16 255,181,38 255,163,27 255,183,49 255,165,56 243,126,29 206,107,27 188,107,46 171,97,45 165,96,31 161,98,45 158,98,46 158,99,51 179,123,74 156,97,49 199,133,47 255,184,66 245,230,71 241,163,12 229,166,63 192,132,64 163,110,46 154,101,46 142,93,44 134,86,43 128,79,41 125,79,51 119,74,51 111,68,53 107,68,54 103,65,55 98,60,54 92,55,52 87,53,49 84,51,51 77,49,49 75,49,55 69,45,51 59,40,47 60,38,43 78,49,54 77,39,43 86,40,42 96,44,39 98,43,41 87,35,32 95,44,36 93,41,36 87,39,35 93,36,33 100,40,38 86,34,31
213,99,54 213,99,54 207,96,50 214,100,55 217,101,54 219,103,56 223,107,60 226,108,62 226,108,62 228,108,60 228,108,60 223,106,57 217,102,52 216,100,53 215,98,49 216,94,47 220,95,47 223,96,48 223,95,45 221,92,45 220,91,44 219,93,42 224,97,51 223,96,48 221,93,43 220,94,43 222,92,34 224,82,30 221,69,25 224,68,30 221,69,30 220,76,34 214,77,33 213,79,36 221,83,44 217,87,47 221,92,47 219,91,41 219,88,37 231,92,42 220,87,39 201,76,30 188,79,34 170,87,74 139,93,106 137,87,93 131,69,58 130,65,46 130,72,46 126,70,44 126,70,46 131,75,51 142,73,37 146,78,35 165,92,64 171,85,19 179,92,10 182,99,7 216,109,0 255,195,45 253,184,28 255,135,0 255,167,29 248,199,43 255,194,28 255,211,37 255,202,28 255,181,30 245,200,38 255,175,25 255,165,21 255,145,10 255,132,6 249,122,0 244,112,0 255,128,8 255,157,32 255,177,42 247,124,13 228,126,34 220,123,43 199,111,36 189,103,35 189,110,62 170,98,50 157,91,34 153,90,41 146,87,39 162,105,65 177,120,76 151,98,57 151,98,45 153,101,41 255,194,80 232,164,48 217,155,74 156,103,39 148,96,36 144,90,42 135,84,45 126,77,41 121,74,42 116,74,50 113,70,51 107,68,56 102,64,54 100,62,52 93,57,49 90,53,50 84,52,49 81,48,48 77,48,53 74,48,54 68,46,54 62,45,51 58,39,46 79,45,52 80,38,41 83,39,40 84,36,34 86,34,29 94,42,37 98,42,36 94,38,32 83,33,27 83,33,27 92,36,30 92,37,35
206,95,51 208,94,51 213,99,54 215,101,56 223,108,58 224,109,59 225,110,60 226,108,62 226,108,62 223,107,60 218,102,55 215,99,52 212,96,51 212,94,50 211,93,47 214,94,46 218,96,47 218,93,45 219,93,42 223,94,47 221,93,43 224,97,49 223,96,48 226,98,48 226,100,47 224,96,46 222,89,39 221,81,33 220,74,33 217,73,33 219,75,35 215,78,36 215,81,38 216,84,40 220,90,48 220,92,49 219,91,48 221,92,45 225,94,45 226,95,46 228,97,46 226,90,41 227,87,37 192,87,66 104,78,87 134,95,109 130,77,79 132,68,51 130,65,42 128,66,39 124,65,35 145,85,62 144,74,25 147,78,24 166,92,67 167,84,19 178,84,14 190,95,14 254,123,19 255,165,25 255,158,13 255,131,10 255,140,11 255,183,42 255,193,35 255,180,21 255,192,24 255,158,17 241,213,45 255,194,29 255,168,19 255,169,30 255,147,16 255,132,8 255,137,20 237,118,8 244,123,11 255,147,27 228,113,23 213,113,42 195,106,34 185,100,29 181,97,37 175,97,49 161,93,48 153,86,41 147,86,39 147,89,52 137,85,37 160,107,66 143,90,63 139,90,52 144,89,48 146,95,38 213,145,53 188,132,67 149,93,44 144,88,41 138,82,44 128,76,44 122,75,43 116,70,42 108,67,47 102,64,47 101,63,55 100,62,54 91,55,47 90,54,46 85,51,47 82,50,47 78,48,47 68,42,46 63,44,48 58,39,46 57,42,50 65,41,50 74,39,44 76,36,31 90,35,33 100,41,36 98,42,36 92,38,31 106,40,35 102,40,31 101,41,31 99,37,28 95,36,31 84,35,36
206,97,52 206,97,52 213,99,54 217,103,56 226,111,61 229,112,61 227,110,61 227,109,63 225,107,61 219,103,56 215,101,54 209,95,50 209,95,50 211,95,50 212,96,51 213,92,47 213,92,47 213,91,44 215,90,42 225,96,49 227,99,49 224,97,49 224,97,49 227,99,49 225,99,46 226,98,48 224,88,41 219,80,32 215,74,33 213,73,32 215,78,36 214,82,38 218,89,44 218,91,45 222,94,51 221,95,52 224,96,53 227,95,51 223,89,44 220,89,40 229,96,48 229,96,46 228,96,41 224,93,69 117,94,107 127,87,93 152,96,101 137,72,62 142,73,58 136,70,40 131,70,38 154,93,75 149,78,25 148,74,20 162,86,62 166,83,18 190,91,13 193,97,10 249,113,13 255,135,0 255,150,11 255,125,6 242,114,0 249,155,14 255,199,40 255,192,25 255,182,24 255,161,14 252,171,23 255,199,34 255,168,20 255,172,30 255,163,27 255,147,23 255,138,22 239,119,2 253,125,11 255,143,22 224,110,22 204,106,35 190,104,31 177,94,25 173,90,25 163,87,31 153,86,36 148,82,32 143,84,36 150,96,60 136,86,44 139,85,47 135,85,54 132,85,53 136,86,53 133,88,40 162,104,42 155,100,46 144,87,47 140,83,43 134,78,42 127,75,43 116,70,42 109,67,43 105,64,48 101,62,48 99,61,51 98,60,50 90,54,48 86,50,42 85,48,45 80,48,45 73,45,43 68,42,46 60,38,43 57,38,45 57,39,48 67,41,50 78,38,42 83,38,33 105,41,40 115,47,43 103,42,35 103,44,37 114,44,38 110,40,30 116,43,34 120,47,35 107,42,32 88,36,35
208,97,49 211,100,52 215,101,54 222,106,59 231,111,63 232,112,62 231,111,61 227,107,59 222,104,58 217,101,54 216,100,53 216,100,55 212,98,55 212,97,57 212,96,53 211,95,50 211,95,50 211,95,48 217,100,51 223,98,50 223,97,46 224,98,47 227,100,52 226,98,48 228,95,45 227,94,46 210,76,31 219,83,36 209,77,33 209,79,41 210,82,41 212,89,45 215,93,46 218,98,50 219,99,51 221,99,52 227,100,52 228,97,48 221,89,45 216,84,40 221,87,42 222,89,41 223,89,44 233,90,41 161,87,87 140,88,85 156,87,92 159,88,87 156,84,72 147,78,49 135,68,43 163,99,84 145,70,25 159,74,19 164,83,56 173,78,13 192,86,11 196,93,10 215,106,16 255,147,24 255,133,1 247,119,1 234,106,0 255,134,1 250,165,12 250,195,27 255,157,11 255,177,27 255,164,19 255,163,15 255,153,17 254,131,0 255,159,22 255,152,24 255,122,6 252,118,4 255,139,15 255,139,15 242,118,21 221,111,28 188,95,36 179,92,31 168,88,22 159,84,19 147,82,22 145,82,29 168,108,65 135,79,32 141,79,39 141,79,41 137,79,42 131,81,48 130,82,55 123,80,45 121,78,43 124,78,41 134,81,40 130,79,42 127,76,41 121,74,42 113,69,43 108,67,47 104,62,49 98,60,50 90,54,46 85,52,45 83,49,45 83,51,46 79,47,44 74,44,43 74,46,44 67,41,45 61,39,44 60,36,45 63,39,45 80,45,50 82,36,36 100,46,39 104,41,35 109,42,35 108,41,32 118,48,38 128,43,33 135,48,34 131,40,23 138,47,30 124,41,26 118,42,29
213,100,50 216,101,51 222,107,57 226,109,60 229,109,61 228,108,58 226,106,56 221,101,53 217,99,53 216,98,52 217,101,54 216,100,55 213,99,54 212,97,57 210,96,53 210,96,51 212,96,51 215,97,53 215,94,49 215,95,47 221,100,48 226,100,49 227,98,51 224,96,44 225,89,42 221,82,36 218,79,33 218,82,35 217,82,44 216,86,48 214,91,49 217,96,51 219,98,53 219,99,51 221,99,50 228,103,55 230,102,52 226,95,46 218,86,42 216,86,44 220,91,46 221,89,43 222,89,39 226,90,41 181,73,46 145,97,111 147,76,75 175,99,102 163,89,82 160,88,71 137,70,43 160,100,79 141,72,34 151,70,18 154,76,50 166,76,13 183,81,11 198,98,14 239,115,22 255,172,43 255,113,0 242,113,0 255,128,9 255,129,0 255,165,20 255,165,20 255,155,20 252,176,22 255,137,2 255,139,11 255,133,6 255,136,9 255,156,23 255,161,25 255,135,14 255,128,9 255,162,33 255,156,24 250,119,17 255,137,39 212,110,40 177,91,43 162,87,42 154,83,39 145,81,35 148,87,51 136,76,35 134,74,31 139,79,38 134,76,43 128,72,34 125,73,41 119,75,47 113,74,46 113,74,44 111,72,42 116,72,34 123,76,42 123,73,42 117,69,44 112,67,46 105,64,46 103,64,52 98,62,54 90,58,53 86,54,49 81,50,42 79,50,46 73,43,42 71,41,42 68,43,42 63,39,43 59,37,40 59,35,39 70,40,39 82,37,34 104,49,45 99,40,35 98,39,32 119,46,34 126,43,28 131,47,30 146,46,30 157,50,30 156,50,27 167,54,29 162,52,26 160,50,28
220,103,54 220,103,54 223,106,55 225,108,57 223,106,55 220,103,54 217,100,51 216,99,50 215,97,53 216,98,54 214,98,51 213,99,52 216,100,53 215,99,52 213,99,54 213,99,52 216,100,57 214,98,55 213,95,49 218,101,52 224,104,54 225,99,48 219,92,46 218,89,42 217,83,38 219,82,40 219,85,42 220,88,42 225,92,51 221,95,52 220,98,51 219,97,50 219,97,50 216,94,45 224,99,51 230,103,55 225,96,49 221,89,45 220,88,44 222,90,46 225,93,47 224,90,45 224,88,41 225,86,40 194,80,51 137,77,65 172,97,100 161,79,73 173,94,98 161,92,93 143,76,78 151,92,87 126,68,33 136,70,18 146,76,45 157,76,13 171,80,9 203,95,2 255,146,22 255,123,2 255,110,0 233,112,14 229,107,2 241,118,7 255,155,20 255,155,18 255,164,23 255,170,24 255,134,3 255,149,22 255,136,13 255,150,19 255,141,9 255,166,22 255,159,25 255,155,22 255,134,4 255,140,8 255,146,12 255,141,11 212,117,36 183,97,29 158,84,46 144,80,36 158,100,74 130,77,52 133,75,42 128,72,36 129,73,37 128,72,38 123,69,35 117,69,40 112,71,42 109,69,44 109,67,45 123,75,50 131,73,36 132,74,39 129,70,40 121,68,43 111,66,43 110,62,46 99,60,48 98,60,50 93,57,49 84,56,47 81,52,48 77,50,45 69,42,37 71,42,47 64,42,47 62,38,42 66,38,38 74,42,39 92,42,36 100,41,34 111,45,40 102,39,35 113,43,37 149,51,36 165,50,28 168,53,29 172,53,27 172,48,24 176,52,26 170,46,22 161,48,23 154,46,23
225,103,54 222,106,52 227,105,58 228,106,57 221,101,53 212,96,51 216,98,54 210,97,47 213,99,52 212,98,51 212,98,51 214,98,51 216,99,50 218,100,54 217,101,54 216,100,53 212,98,55 212,98,55 218,102,55 224,104,54 219,99,49 219,98,46 214,94,44 213,91,44 220,92,49 221,91,49 223,93,51 224,94,52 225,96,49 220,95,47 219,97,50 222,97,51 218,93,47 220,95,47 220,95,47 217,91,48 216,86,46 216,83,44 214,84,42 221,92,47 220,91,46 220,91,46 223,86,42 225,85,42 195,86,57 146,74,60 167,88,65 159,85,85 176,91,90 156,92,95 131,78,93 130,87,102 119,66,41 132,68,24 145,74,53 163,76,17 166,81,24 193,97,25 255,148,33 225,95,0 255,113,0 231,105,0 218,107,3 237,118,8 255,142,10 255,148,14 255,160,22 255,175,34 255,169,30 255,156,18 255,153,12 255,132,0 255,157,14 255,140,3 255,148,17 255,152,24 255,156,18 255,164,18 248,164,17 244,139,28 203,121,49 175,101,31 150,84,27 140,80,26 130,72,46 125,72,47 126,74,44 121,70,42 123,72,48 116,69,46 116,65,37 111,67,41 110,68,44 105,64,44 125,74,39 136,73,40 135,72,39 130,71,41 122,67,38 117,66,42 108,62,44 105,59,45 96,57,45 95,57,47 89,56,49 85,56,50 81,52,48 77,49,47 65,40,37 67,41,47 60,36,40 67,34,34 83,39,38 93,45,41 114,47,40 118,48,38 120,47,33 138,45,24 162,49,24 174,53,28 172,51,24 176,55,28 174,53,26 162,49,28 137,46,27 134,47,31 126,43,30 121,40,29
224,99,51 227,105,56 226,104,55 227,102,56 215,95,47 212,94,48 213,92,47 212,97,47 210,96,49 213,99,52 217,100,51 221,101,51 220,101,48 219,99,49 217,100,51 217,101,54 218,100,58 216,98,56 218,100,56 217,100,51 217,97,49 218,98,48 218,96,47 218,93,45 224,97,51 224,95,50 224,95,48 225,100,54 218,96,49 215,92,48 220,94,51 216,91,45 213,87,44 215,89,46 213,87,46 208,85,41 211,83,42 211,83,42 219,91,48 216,90,47 209,86,42 214,88,45 219,87,43 224,84,41 216,90,51 149,75,66 144,69,40 143,95,112 147,80,82 150,83,85 146,99,120 130,89,111 167,119,103 129,67,38 132,74,50 152,65,24 187,106,45 188,105,40 223,107,20 255,115,6 255,115,4 220,104,0 250,112,4 247,107,0 255,140,2 255,142,3 255,142,7 255,133,3 255,165,26 255,150,13 255,155,20 255,142,4 255,174,30 255,165,27 255,169,24 255,159,19 255,195,47 255,185,46 255,210,71 249,123,41 169,104,42 160,96,52 151,86,47 169,107,78 119,64,23 124,68,34 121,66,35 118,65,40 111,66,43 111,66,43 104,63,36 106,63,44 103,66,42 99,63,45 124,83,54 134,68,34 132,71,37 123,68,37 123,65,41 116,64,43 110,62,44 105,59,45 97,55,44 95,55,46 88,57,49 84,53,45 73,44,38 71,43,43 67,39,39 64,39,40 70,37,39 82,37,34 96,37,30 100,42,30 122,50,36 120,42,30 133,49,34 138,49,34 138,46,32 139,45,29 141,50,31 142,48,30 139,45,29 126,43,30 108,38,30 106,39,32 106,38,34 103,40,36
224,100,49 227,103,52 222,100,51 218,96,47 213,96,47 212,94,48 212,96,51 211,96,46 215,98,49 216,99,50 224,104,56 227,105,56 225,106,53 224,104,54 223,106,57 224,108,61 217,101,58 215,99,56 211,95,52 212,94,48 217,96,51 216,94,45 218,93,45 225,98,52 222,97,51 222,95,49 223,95,52 219,96,52 213,90,46 211,90,47 211,90,47 205,84,41 207,81,38 211,83,40 216,86,46 212,82,42 210,89,46 209,91,45 213,92,49 210,94,49 213,92,47 217,91,48 216,81,41 217,82,42 222,88,43 168,89,66 128,65,45 131,71,71 152,103,125 151,88,95 150,95,114 146,112,138 167,119,105 174,113,97 131,72,55 182,114,55 179,96,31 206,120,54 185,92,35 229,110,13 255,130,16 219,103,0 255,126,13 255,117,0 255,139,4 255,165,15 255,175,18 255,176,19 254,185,31 255,167,28 255,170,25 255,185,34 255,181,43 255,171,30 255,192,46 250,197,44 255,220,66 255,212,61 255,140,8 244,118,34 163,95,36 153,87,37 173,109,83 141,85,63 122,69,26 118,62,26 116,65,39 109,62,41 109,62,39 114,65,45 102,59,42 99,61,44 94,63,51 91,64,57 92,67,64 119,68,42 127,67,42 123,65,39 120,60,39 114,60,40 112,59,43 104,58,42 101,54,45 98,53,46 100,60,51 89,51,41 86,50,44 79,47,44 76,39,38 78,41,40 87,39,37 101,41,31 121,45,32 123,42,31 144,52,42 124,43,34 103,42,35 97,40,37 99,40,35 102,40,31 108,41,34 107,40,33 109,39,33 111,43,41 91,36,34 84,35,36 87,38,39 84,35,38
222,96,45 222,96,45 218,96,47 219,99,51 216,99,48 216,98,52 212,96,51 215,100,50 217,100,51 224,107,58 226,104,57 224,104,54 223,106,55 226,104,57 223,106,57 218,100,54 214,100,53 213,99,54 210,96,51 215,99,52 219,97,50 214,94,46 218,93,45 218,95,51 214,91,47 217,96,53 213,92,49 213,95,51 213,92,49 212,91,48 210,89,44 211,89,42 220,93,47 215,88,42 218,88,46 217,89,46 213,90,46 214,93,48 212,94,48 216,98,52 216,93,49 219,91,48 214,81,40 216,82,37 224,85,39 200,93,75 112,78,85 124,67,68 158,93,110 162,103,114 150,91,84 133,97,117 147,99,97 169,109,95 158,100,74 188,110,59 187,109,61 170,93,40 163,87,29 186,99,31 255,137,18 236,111,0 255,120,7 255,129,5 255,142,6 255,160,13 255,173,15 255,181,23 255,181,27 254,180,37 255,198,37 242,192,38 243,216,59 255,202,53 255,194,48 255,173,29 255,162,23 255,135,17 255,123,8 192,93,15 163,87,27 156,86,53 139,77,50 135,75,54 122,63,33 115,63,33 112,67,46 111,65,49 111,65,51 110,67,52 102,64,56 94,64,63 88,66,60 84,62,56 98,61,48 118,60,38 120,60,35 121,63,39 117,61,39 117,63,45 111,62,42 104,56,38 103,55,41 100,53,42 100,54,40 97,53,41 95,51,41 97,49,43 97,47,41 104,49,38 114,47,36 127,49,37 132,51,42 119,52,45 77,37,39 70,39,45 68,34,41 74,34,40 78,34,35 86,38,34 88,39,30 88,39,30 89,37,32 91,36,36 74,32,35 62,28,35 64,33,44 65,34,45
224,96,44 223,97,46 222,98,47 220,100,50 218,98,50 214,98,51 214,98,53 216,100,53 221,100,55 224,104,56 226,105,60 222,101,58 219,102,53 219,102,53 219,101,55 218,100,54 217,101,56 217,101,56 216,100,55 219,101,55 220,98,49 218,97,52 214,93,50 212,91,48 208,90,48 203,89,46 208,94,49 211,95,50 213,92,47 213,90,46 217,90,42 214,89,43 214,89,43 213,88,42 210,85,39 213,86,40 215,90,44 214,91,47 217,97,49 221,99,52 221,96,50 218,90,47 213,84,39 219,86,38 223,90,42 223,95,45 145,90,106 128,87,98 139,83,88 150,84,81 148,95,97 131,83,107 166,117,120 179,123,101 139,83,59 150,78,30 176,99,48 174,97,39 183,103,46 197,105,39 224,112,30 236,99,16 255,122,0 255,122,0 255,150,9 255,169,14 255,169,13 254,168,10 255,149,7 255,148,15 252,210,58 249,195,49 255,157,24 255,146,16 255,143,11 255,155,26 250,128,23 208,96,16 198,93,11 187,88,8 168,95,34 139,70,37 127,64,11 121,61,20 115,61,25 112,64,37 103,63,54 102,62,57 108,69,66 110,71,68 102,68,66 94,64,65 78,54,48 75,53,47 99,58,40 110,58,37 110,59,35 112,59,36 111,59,38 113,60,46 113,60,44 108,58,43 101,53,37 97,54,39 99,53,37 98,52,36 103,53,40 111,51,39 119,53,39 125,53,36 133,50,37 119,56,50 60,38,41 52,37,45 48,29,43 53,28,40 65,34,42 75,37,41 83,37,37 90,38,33 90,39,31 88,39,30 87,37,33 84,36,34 65,32,36 44,26,37 40,26,41 42,26,41
