217,72,28 220,77,32 223,80,33 214,82,38 204,86,44 193,86,45 196,90,51 210,100,58 216,100,55 217,101,54 224,104,56 212,92,44 209,87,40 217,88,43 220,87,39 224,88,39 223,84,36 218,79,31 225,81,28 229,82,30 231,81,30 233,84,30 229,74,29 225,69,31 224,68,30 224,72,33 223,80,33 215,78,34 184,68,35 186,68,35 188,71,33 197,78,39 180,80,48 151,83,65 161,74,49 151,70,38 134,64,31 133,72,40 141,74,29 142,79,28 155,87,42 174,98,38 188,100,23 208,109,18 225,120,0 255,209,57 255,176,26 255,151,13 255,156,14 255,172,17 255,171,17 255,160,10 255,145,8 255,157,15 255,158,15 255,139,7 255,185,18 255,196,29 255,197,39 245,205,57 255,182,34 255,137,9 255,136,10 255,150,41 194,113,32 187,109,31 245,160,50 254,165,38 193,121,34 253,184,50 246,180,59 238,203,67 214,163,67 184,140,42 163,108,52 150,98,48 139,90,50 129,84,51 119,76,57 115,74,58 106,68,58 99,63,55 91,59,54 82,52,51 74,48,54 65,43,48 64,47,53 62,43,50 61,37,43 76,43,47 99,48,51 97,45,44 94,43,35 81,33,31 88,33,31 97,42,40
214,80,37 213,83,41 211,88,46 213,92,51 210,95,55 213,98,58 217,103,56 223,108,58 222,104,58 221,106,54 222,96,53 216,93,49 219,96,52 222,95,47 220,91,44 222,91,42 220,89,40 222,89,39 220,82,27 222,84,26 231,82,28 232,82,31 225,70,25 223,67,29 224,72,33 220,76,36 219,82,40 228,92,45 207,74,37 189,69,35 184,72,33 188,72,37 170,93,78 155,89,75 160,75,51 148,69,46 130,65,44 127,69,34 135,73,31 142,78,32 153,85,40 169,93,35 182,97,19 210,111,22 255,155,32 253,192,37 248,211,48 255,202,49 255,174,17 251,193,24 249,210,39 255,197,32 255,185,30 255,157,20 255,142,7 255,136,10 255,162,14 255,166,16 255,183,26 255,175,27 240,169,27 237,114,0 244,122,15 205,102,19 172,101,30 173,104,39 174,109,45 187,115,33 182,119,29 255,199,52 252,202,69 255,223,96 234,174,88 184,133,53 155,100,44 143,90,45 133,84,48 125,79,51 117,75,53 105,68,55 101,65,55 96,60,54 89,57,52 82,52,55 75,51,55 67,48,52 63,44,51 60,38,43 73,39,46 95,49,51 84,36,34 95,45,41 88,38,32 78,32,32 93,36,33 88,36,33
208,92,49 208,94,51 208,97,51 215,99,52 219,104,54 225,105,57 229,107,58 230,108,59 228,106,59 222,102,54 219,99,51 222,97,51 224,97,49 225,96,49 221,93,43 220,92,40 217,91,38 222,95,47 223,90,42 225,86,33 226,79,27 226,75,26 225,69,31 220,69,27 218,77,34 216,79,37 218,85,44 221,92,45 225,89,42 222,91,42 186,70,27 182,76,37 163,93,85 135,91,92 143,75,57 132,67,48 133,70,48 129,72,43 138,79,51 143,78,39 146,81,42 165,88,32 181,88,11 225,117,10 249,194,51 255,181,30 243,170,19 247,186,31 250,195,25 255,202,27 253,206,38 254,207,39 255,181,27 255,142,7 255,137,10 255,120,0 255,147,16 255,152,16 255,168,30 255,156,19 255,165,56 228,120,27 187,106,45 171,97,45 164,96,35 158,95,42 158,99,51 164,105,57 174,108,22 255,184,66 254,169,45 255,195,75 192,132,64 158,104,45 143,94,45 134,86,43 126,79,47 122,76,50 111,68,53 102,64,54 99,61,55 92,55,52 86,54,51 78,48,49 75,49,55 62,40,48 60,38,43 78,49,54 80,38,41 89,39,37 98,43,41 93,41,36 97,45,40 87,39,35 107,46,41 88,33,31
210,96,51 215,101,56 214,100,55 218,102,55 222,106,59 226,108,62 226,108,62 227,107,59 219,102,53 217,102,52 215,98,49 215,95,47 220,95,47 223,97,46 223,94,47 220,91,44 223,96,48 222,95,47 223,95,45 223,95,41 230,88,36 221,69,25 221,68,31 218,72,31 214,77,33 212,78,35 219,89,49 221,92,47 223,92,41 226,93,43 227,94,46 199,81,37 167,84,71 134,88,101 135,80,78 130,64,48 130,72,46 124,68,44 148,92,68 142,73,37 149,77,40 157,84,25 178,91,9 200,108,8 255,200,50 254,185,29 255,129,0 255,214,64 251,189,23 255,205,32 255,181,30 251,206,44 255,173,28 255,151,9 255,132,6 245,121,0 250,119,0 255,145,20 251,132,8 226,114,13 208,111,31 197,104,31 179,100,52 169,97,49 154,88,36 149,85,39 167,110,70 152,94,57 151,98,45 151,99,39 233,176,49 233,159,55 154,101,37 145,92,37 134,83,44 126,77,41 118,72,44 111,69,45 106,67,55 102,64,54 92,56,48 89,52,49 82,49,49 78,48,51 71,45,51 63,46,52 58,39,46 81,47,54 88,41,46 81,37,36 91,39,34 93,39,32 93,37,31 86,36,30 90,36,29 92,35,32
207,98,53 210,99,53 216,102,55 226,111,61 229,112,61 226,108,62 223,105,59 218,102,55 213,99,54 209,95,50 210,94,49 212,94,50 214,93,48 216,91,43 221,92,45 225,97,47 223,96,48 226,99,51 226,100,47 223,90,42 223,84,36 215,74,33 211,73,34 214,80,37 216,87,42 217,91,48 220,94,51 222,94,51 228,94,49 223,91,45 229,96,48 236,100,51 223,92,68 108,85,98 139,93,104 139,78,71 135,66,51 129,65,39 158,97,79 149,78,25 155,81,45 158,81,23 183,84,6 215,109,14 255,138,0 255,148,9 255,129,12 255,139,8 255,203,44 255,193,28 255,166,19 255,193,45 255,184,24 255,164,22 255,162,26 255,138,16 240,120,3 247,119,5 248,129,21 215,109,34 191,105,32 176,93,24 168,92,36 157,90,40 147,84,35 159,102,62 135,85,43 137,85,55 132,85,53 139,89,56 139,88,35 177,116,53 144,87,47 138,82,44 128,76,44 117,71,43 109,63,45 104,63,47 100,62,52 95,57,49 89,53,45 86,49,46 78,49,45 70,42,44 61,39,44 56,38,47 67,41,50 78,38,42 95,40,36 112,44,42 98,37,30 108,48,38 111,41,31 116,43,34 109,39,29 95,36,31
208,97,49 214,100,53 222,106,59 231,111,63 231,111,61 228,108,60 222,104,58 216,100,53 216,100,55 212,98,55 212,97,57 211,95,52 211,95,50 211,95,48 222,97,49 223,97,46 226,99,51 225,98,50 228,95,45 222,89,41 219,83,36 209,77,33 208,80,39 213,87,46 215,93,46 216,98,52 221,99,52 227,100,52 223,91,45 218,86,42 221,87,42 220,89,40 233,90,41 161,87,87 160,98,96 161,89,93 156,84,72 136,66,42 151,87,72 145,70,25 155,74,24 158,76,20 192,86,11 203,98,14 255,135,12 255,133,1 237,115,0 255,130,5 250,165,12 253,171,12 255,171,21 255,164,19 255,147,4 255,138,3 255,159,22 255,136,14 255,121,7 255,139,15 247,124,11 237,116,30 188,95,36 172,93,29 160,85,20 147,82,22 135,75,25 136,81,38 141,79,39 140,83,43 129,79,46 130,82,55 123,78,43 121,78,45 134,81,40 128,77,40 123,76,44 113,69,43 104,63,45 101,62,48 90,54,46 84,51,44 83,51,46 79,47,44 74,44,43 67,42,43 61,39,44 56,32,41 82,47,52 82,36,36 104,43,36 108,42,37 108,41,32 126,50,39 135,48,34 131,40,23 134,45,30 120,43,28
217,102,52 222,105,54 225,108,57 227,107,57 226,106,58 218,101,52 216,98,52 216,100,53 216,100,53 216,100,55 212,98,53 210,99,53 212,96,53 215,97,53 213,96,45 222,103,50 226,99,51 222,95,47 222,85,41 220,81,35 217,80,36 220,85,47 214,91,47 215,94,49 219,98,53 220,98,49 230,105,57 230,101,54 221,89,45 214,85,40 220,91,46 222,88,43 226,87,41 187,74,42 164,103,110 172,93,90 162,88,83 145,75,65 131,72,55 140,72,32 140,71,31 154,76,23 182,81,13 250,115,6 255,147,24 248,115,0 255,130,14 231,112,2 255,142,3 255,145,10 255,180,30 255,132,2 255,125,0 255,133,7 255,138,7 255,152,22 255,135,14 255,164,29 255,137,11 255,137,21 213,118,39 167,89,41 153,86,36 142,79,48 135,74,42 134,74,35 136,74,32 131,74,34 124,74,43 118,74,46 111,74,48 109,75,45 113,71,33 128,73,44 120,69,43 112,67,44 102,64,47 102,63,51 90,59,51 81,52,46 78,51,46 72,45,40 67,42,43 62,38,44 58,36,39 64,36,34 86,36,30 111,50,43 99,40,33 116,42,33 139,45,24 148,46,24 163,48,24 175,49,24 181,53,26 174,53,28
223,101,52 224,104,54 229,104,56 219,102,51 215,100,50 214,98,51 211,95,50 212,98,51 212,98,51 215,99,52 217,101,56 214,100,55 216,100,57 213,99,54 224,104,56 222,100,51 220,95,47 213,91,44 217,88,43 220,91,46 223,90,49 224,95,48 218,98,48 220,98,51 218,93,47 219,98,46 221,96,48 219,87,43 214,81,40 223,91,47 225,93,47 221,87,44 227,86,43 193,84,55 149,73,51 163,86,78 171,96,96 153,91,103 127,82,90 124,67,36 137,72,35 149,77,31 165,79,15 218,115,21 252,115,4 255,113,0 223,104,0 222,114,9 255,144,13 255,152,17 255,173,29 255,149,13 255,149,19 255,133,3 255,149,12 255,146,9 255,159,21 255,145,14 255,154,19 255,124,3 224,132,52 161,86,37 145,82,33 151,95,71 132,74,50 124,69,38 126,71,42 119,66,41 115,69,41 111,69,45 108,64,38 125,78,44 133,75,42 126,70,36 118,67,41 111,64,43 102,59,44 96,57,45 92,56,48 84,55,49 79,52,47 65,41,35 65,41,47 59,35,41 74,39,40 96,46,42 113,51,40 119,46,39 125,45,29 157,52,33 172,48,22 180,57,26 174,54,31 150,44,21 141,44,22 133,38,20
224,99,51 227,105,56 228,103,57 215,95,47 214,93,48 213,95,49 210,96,49 215,99,52 221,101,51 220,101,48 220,100,52 217,101,54 218,100,58 216,98,56 217,100,51 217,97,49 218,96,47 216,94,45 224,97,51 224,95,48 227,102,56 218,96,49 215,92,48 217,91,48 213,87,44 215,89,48 208,85,41 211,83,42 217,89,48 217,91,48 209,86,42 218,88,46 223,83,40 216,90,51 152,73,50 145,85,71 147,80,82 150,88,102 132,91,113 167,119,103 125,65,44 135,65,34 187,106,45 205,116,46 255,111,2 255,115,4 239,108,2 255,115,3 255,140,2 255,143,4 255,131,1 255,165,26 255,164,27 255,138,6 255,174,30 255,179,30 255,165,25 255,195,47 247,196,47 255,133,15 169,104,42 165,90,45 167,105,76 119,64,23 123,66,35 119,64,35 111,66,43 111,66,43 105,62,43 103,66,42 96,62,44 125,73,41 132,71,37 126,67,39 116,64,43 110,62,44 99,55,43 96,54,43 88,57,49 76,44,39 73,45,45 67,39,39 67,39,39 73,36,35 96,37,30 104,43,27 117,39,27 133,49,34 134,45,30 139,47,33 141,50,31 140,46,30 126,43,30 108,38,30 107,39,35 104,38,35
223,99,48 222,100,51 220,98,49 216,99,50 215,97,53 214,98,51 215,98,49 222,102,54 227,105,56 225,106,53 226,106,58 224,106,60 217,101,58 212,96,53 213,95,49 217,96,51 216,94,45 224,97,51 221,96,50 219,91,48 218,95,51 213,90,46 209,91,47 208,87,44 208,82,39 213,83,41 214,84,44 210,89,46 213,92,47 211,95,50 213,92,47 219,86,45 217,82,42 222,88,43 137,76,60 125,63,50 154,105,127 141,76,82 141,107,133 164,116,102 156,96,73 159,96,63 176,93,28 221,124,55 217,98,1 255,138,24 242,113,0 255,115,3 255,139,4 255,188,34 255,185,28 255,195,41 255,179,34 255,162,20 255,178,40 255,202,56 255,202,49 247,205,51 242,169,21 255,133,19 154,86,27 145,74,30 136,80,58 120,67,24 114,62,32 112,61,37 108,61,38 107,60,39 97,59,42 94,63,51 88,64,58 102,65,50 126,66,41 123,63,40 114,60,40 112,59,43 102,56,42 99,52,43 95,55,46 93,53,46 84,52,49 78,41,40 83,42,42 95,43,38 121,45,32 140,52,43 122,41,32 98,37,30 95,35,33 101,40,33 106,39,32 107,37,31 106,38,36 89,34,32 83,34,35 81,32,33
224,96,44 222,98,47 218,99,46 216,99,48 214,98,51 215,99,52 219,102,53 225,105,57 226,104,57 222,106,52 224,104,54 219,101,55 215,101,56 213,99,56 216,100,53 220,98,49 214,94,46 216,93,51 211,90,49 207,93,50 212,94,50 214,93,48 215,89,46 219,90,45 213,88,42 216,89,41 215,88,42 215,89,46 213,95,49 217,100,51 218,92,49 213,83,41 216,82,37 224,87,43 154,91,98 122,81,92 145,88,100 153,98,117 137,93,111 158,109,110 169,106,73 137,76,40 185,109,51 179,102,42 191,102,32 255,132,30 228,97,0 255,124,4 255,149,9 255,163,8 255,164,6 255,156,11 244,189,35 251,207,54 255,183,38 255,184,36 255,161,20 255,143,13 217,109,14 184,100,0 163,87,27 137,72,31 126,68,35 120,62,25 109,63,47 107,63,53 109,66,60 107,69,63 96,66,67 86,64,58 85,58,51 113,59,41 116,60,36 120,64,42 115,60,45 113,60,44 106,58,44 102,54,40 99,53,37 97,53,41 98,47,39 109,51,41 120,47,33 130,50,36 105,57,51 59,37,42 58,34,43 64,33,41 75,35,37 81,37,36 85,38,29 86,36,30 83,35,33 67,32,35 49,29,39 52,28,44
226,98,46 226,99,51 220,100,50 214,93,48 214,98,53 216,98,52 220,99,54 221,101,53 220,99,56 215,98,49 216,98,52 215,99,52 215,99,52 217,99,53 217,99,53 219,97,48 213,90,46 214,93,50 208,92,49 209,95,52 213,95,51 214,93,48 216,91,45 217,90,44 210,85,39 212,85,39 213,86,40 217,90,44 219,99,51 222,100,51 223,96,50 216,87,42 221,85,38 222,89,39 226,92,49 137,87,97 149,89,89 135,69,37 145,95,105 164,113,105 176,113,78 179,114,73 190,114,54 197,111,38 187,100,36 190,92,32 218,100,25 255,116,7 255,130,0 255,138,9 255,142,5 255,195,36 254,192,45 255,163,31 249,137,9 255,129,21 255,120,8 214,106,25 196,96,12 187,87,3 155,85,36 127,63,0 117,62,10 110,62,37 104,64,57 103,66,63 101,64,61 96,61,62 80,50,49 71,47,41 84,57,50 101,53,37 103,54,32 102,54,36 105,54,44 105,55,42 103,53,38 97,51,35 99,53,35 104,54,39 118,51,40 125,53,36 131,51,35 96,33,27 56,37,41 55,35,47 58,34,40 70,36,43 88,37,40 99,39,37 98,39,34 92,35,32 88,38,36 66,33,37 38,26,42 38,26,42
224,96,46 224,99,51 219,99,49 214,98,51 219,97,50 223,101,54 227,100,52 219,97,48 212,96,49 212,96,51 214,98,53 217,99,53 213,99,54 215,99,54 213,95,49 214,91,47 215,93,46 215,92,48 216,98,52 215,99,54 218,98,50 223,98,50 215,92,48 212,89,45 211,90,45 213,87,44 221,89,43 223,94,49 225,96,49 225,96,49 221,89,45 219,85,40 221,85,38 220,79,36 227,82,38 235,92,47 158,93,99 147,63,30 157,102,100 197,134,110 145,86,56 148,86,59 169,95,41 190,113,57 192,104,48 194,104,41 179,100,36 196,99,32 225,120,47 217,112,39 213,121,39 232,117,36 237,130,40 223,114,28 203,104,26 192,98,28 185,95,19 168,82,11 168,83,12 196,114,42 159,92,42 136,74,74 107,65,70 110,69,69 110,70,74 94,58,52 97,60,59 94,66,66 81,58,57 67,44,41 92,49,34 97,51,37 97,51,37 96,53,38 93,49,37 95,51,41 94,52,41 91,47,35 95,45,32 105,45,33 133,49,39 111,45,40 79,41,43 77,38,37 87,38,39 88,38,36 92,37,35 96,36,34 126,41,33 149,48,37 136,44,30 127,43,30 117,45,28 121,32,17 133,28,7 164,45,17
220,96,45 218,96,47 217,97,47 218,98,50 229,102,56 232,104,54 230,104,51 221,100,48 215,98,49 217,99,55 217,96,53 216,98,54 211,95,52 210,94,51 213,95,51 218,92,49 218,96,49 220,94,51 220,98,51 219,98,53 220,98,51 214,92,45 205,87,43 210,89,44 214,91,47 220,93,47 221,87,42 219,90,43 220,88,44 218,89,42 221,89,45 219,85,40 218,78,32 225,80,36 231,80,34 237,87,31 187,88,80 137,63,61 156,104,112 150,90,76 155,99,65 153,97,63 171,99,49 211,123,69 201,108,51 157,85,35 190,104,38 200,112,51 187,97,30 208,121,57 203,114,44 203,110,37 201,115,44 199,113,42 199,105,53 199,100,20 195,107,32 150,78,14 184,115,82 168,110,84 121,78,63 111,68,64 100,62,54 102,61,59 99,64,69 101,66,67 92,57,60 89,51,43 82,48,46 85,45,38 92,46,32 94,48,34 95,47,31 100,50,35 99,51,37 101,51,36 101,52,41 100,50,35 110,50,36 120,50,40 85,40,35 77,38,37 89,38,39 99,42,41 96,41,39 87,38,39 94,36,42 97,40,39 145,46,27 192,68,42 230,67,27 216,63,24 238,63,27 232,60,21 229,60,20 232,61,19
