46,35,32 46,35,28 48,35,28 55,40,29 63,48,39 66,52,38 61,45,41 47,37,36 51,41,40 73,60,53 119,102,108 99,79,100 125,101,117 94,74,84 111,84,98 192,143,132 162,115,106 159,114,109 179,136,130 116,91,103 80,67,88 106,94,108 75,63,77 68,53,44 85,64,41 103,71,41 104,71,44 95,64,41 103,71,39 117,79,42 165,115,53 182,129,61 206,150,74 207,142,62 255,235,133 255,174,75 255,218,109 255,226,118 255,209,101 248,176,87 222,151,62 255,207,99 255,224,116 160,109,40 157,120,49 145,106,45 156,105,52 115,82,32 101,72,23 94,68,18 93,66,30 71,49,15 65,44,17 55,41,16 67,44,15 61,42,17 58,41,17 57,39,18 53,37,20 47,33,19 50,36,20 55,39,33 54,41,36 50,37,32
46,35,32 50,34,28 51,36,27 52,40,28 62,50,40 65,50,41 52,39,34 47,38,34 51,41,40 80,68,56 85,68,69 115,98,104 78,64,64 92,74,69 117,86,97 180,140,133 169,133,127 152,108,107 177,139,141 93,70,81 107,89,98 85,71,88 86,73,92 68,55,50 91,67,45 109,75,45 105,70,45 95,66,42 104,72,42 123,85,48 174,122,62 180,122,56 218,145,68 255,185,96 255,253,163 255,216,118 255,196,93 255,243,132 255,241,127 255,214,110 255,206,107 255,195,96 248,174,53 235,165,62 216,158,76 238,198,123 131,99,44 114,85,36 102,84,81 115,97,94 73,54,38 62,43,18 69,52,28 58,39,14 76,53,24 75,46,22 72,48,22 65,46,23 48,35,14 51,41,31 88,77,84 152,140,154 138,121,141 123,120,147
46,35,30 51,35,29 52,37,26 57,42,31 63,48,39 65,50,41 53,40,37 47,38,34 51,42,38 83,68,57 143,120,131 103,87,104 126,107,125 95,73,76 140,109,129 147,112,117 186,149,148 165,125,120 153,120,120 127,101,107 90,71,75 95,72,69 90,75,64 68,55,50 101,75,52 108,74,42 105,71,41 96,66,40 107,73,41 121,83,46 160,110,50 192,132,64 218,149,64 253,182,93 255,228,116 255,211,74 255,174,85 255,193,93 255,232,111 255,236,114 255,223,115 255,208,91 255,180,56 255,178,61 186,137,60 148,103,30 110,85,37 154,136,161 193,172,168 154,133,131 139,122,142 61,47,47 62,43,18 59,40,15 71,47,23 81,50,27 75,49,24 59,40,17 50,38,26 58,50,69 144,131,139 218,177,159 176,125,117 147,136,159
48,35,30 50,34,28 52,37,26 56,41,32 64,49,40 65,49,43 48,37,32 47,38,34 51,40,37 85,69,56 148,127,142 106,88,113 112,94,105 93,74,78 89,61,80 97,67,80 117,91,110 114,90,106 107,85,107 100,76,94 133,116,122 97,78,92 98,84,101 76,61,52 113,85,58 114,80,46 105,73,41 96,68,41 107,75,41 127,89,52 176,124,62 193,130,63 245,177,87 240,170,76 255,221,111 255,212,65 255,206,100 255,229,115 255,225,108 255,240,113 255,238,118 255,235,116 244,181,76 160,115,40 178,139,59 157,123,53 147,128,105 182,152,167 223,180,163 176,135,119 183,138,142 102,87,97 64,48,35 67,48,13 159,134,88 80,55,25 78,53,25 56,36,16 57,47,51 98,95,122 156,145,168 211,165,151 225,157,153 130,113,133
48,35,30 51,36,27 55,40,29 58,43,34 63,48,39 63,50,43 46,37,29 49,40,36 50,39,36 89,68,55 101,85,112 90,64,81 96,68,87 94,76,73 108,73,88 150,111,122 116,95,121 119,108,135 112,102,131 95,74,93 101,82,89 97,79,90 115,101,116 78,63,52 125,90,63 120,81,49 106,72,40 97,69,42 111,79,45 126,88,51 181,129,67 195,133,61 249,181,89 248,175,75 255,223,115 255,206,82 255,197,83 255,211,90 255,233,110 255,255,135 255,236,119 255,232,111 240,171,68 236,172,76 226,162,66 176,140,82 163,154,176 173,143,158 220,190,146 175,137,118 173,126,135 121,105,118 90,74,72 120,103,66 86,59,27 83,56,24 82,56,31 62,42,24 114,102,132 107,109,134 150,144,176 189,142,149 220,154,151 159,151,184
46,35,28 50,35,26 54,39,28 62,46,33 63,48,37 63,51,41 48,37,32 52,39,34 51,40,37 90,74,57 106,89,111 121,101,122 95,69,73 103,80,79 152,116,140 190,137,110 148,109,118 159,126,119 114,96,121 102,83,97 107,91,108 100,82,91 100,83,105 76,61,50 138,104,74 126,83,50 108,72,41 98,70,43 116,82,48 140,100,64 202,142,72 208,142,69 235,167,79 255,185,81 255,228,118 255,218,100 255,236,109 255,238,111 255,221,92 255,243,115 255,222,103 255,233,120 199,136,42 255,208,120 228,181,102 167,136,72 201,176,146 234,206,193 186,156,114 180,151,127 130,97,70 169,148,165 105,91,96 76,58,37 69,45,19 72,47,19 78,54,30 62,47,38 88,80,97 146,139,178 135,126,148 117,108,130 71,62,88 143,121,145
48,36,24 56,41,32 56,42,28 64,48,35 66,51,40 66,51,42 52,39,32 56,40,34 52,39,34 94,75,61 106,89,111 110,94,119 92,73,91 110,87,86 103,73,72 127,89,83 125,81,80 108,75,94 141,110,118 99,82,88 109,90,106 101,82,96 87,71,88 76,59,49 146,107,75 126,83,48 110,71,41 102,72,44 144,111,74 138,100,54 213,150,76 255,254,168 235,167,79 255,205,100 255,212,102 255,236,114 255,233,118 255,213,100 255,241,122 255,255,146 255,239,140 255,239,123 187,137,54 255,209,123 174,133,61 201,167,135 252,191,155 233,173,130 241,205,172 222,187,133 212,176,154 232,184,157 173,156,176 137,120,154 68,49,24 68,47,20 71,53,32 80,68,70 139,131,164 212,181,173 222,182,173 157,134,163 95,89,112 169,150,164
50,38,28 54,39,30 58,43,32 65,49,36 65,50,41 68,53,44 53,40,33 51,40,33 52,36,30 92,71,46 103,82,78 114,96,91 93,76,66 119,91,91 128,95,86 164,121,106 178,142,124 159,115,103 175,132,115 90,68,60 92,72,82 99,79,89 98,80,91 69,54,43 148,108,72 127,85,47 107,72,36 103,73,45 122,88,47 166,124,70 222,160,79 235,171,86 228,163,72 255,224,122 255,229,116 255,231,107 255,218,118 255,187,83 255,235,114 255,255,150 255,245,112 255,244,141 243,188,87 190,136,50 166,124,59 203,170,145 244,199,166 214,157,126 195,169,159 182,151,114 224,193,174 207,182,165 212,184,173 149,139,168 65,50,30 64,43,18 71,50,27 78,65,73 151,145,181 147,141,187 218,134,140 173,148,171 87,83,107 159,158,193
52,40,30 54,42,32 56,42,28 65,49,36 66,49,41 69,54,43 54,41,34 56,40,38 53,35,30 106,83,68 100,85,107 104,90,116 96,77,95 121,92,97 111,83,70 170,127,108 187,144,127 192,146,120 176,134,112 86,66,59 89,68,64 102,81,70 90,73,63 71,54,44 152,110,72 135,93,53 106,72,29 111,79,45 132,93,50 157,111,52 229,163,77 239,168,77 253,184,81 255,223,111 255,238,116 255,245,120 255,255,205 255,221,116 255,250,123 255,255,159 255,241,124 255,251,144 255,255,153 255,250,148 210,162,78 197,165,131 216,185,164 195,148,125 192,166,172 195,163,129 198,168,169 244,182,142 180,161,163 146,135,158 68,47,32 65,44,17 77,57,27 69,56,49 150,144,178 135,134,180 197,135,147 159,144,177 94,79,101 114,105,131
52,40,28 55,40,31 58,43,32 69,53,38 66,51,40 68,53,42 54,41,34 57,41,35 56,39,31 112,89,74 108,92,117 110,96,122 99,83,100 122,92,105 125,94,82 156,115,95 176,135,117 191,144,123 141,100,82 88,64,58 107,88,102 104,86,97 94,75,77 78,62,47 150,108,66 137,96,49 115,81,36 116,83,44 147,102,56 184,132,61 251,184,89 255,253,139 255,242,127 255,228,114 255,234,118 255,218,105 255,216,120 255,223,113 255,255,129 255,255,152 255,244,141 255,219,152 255,255,157 255,255,161 255,212,119 187,151,100 163,139,117 175,143,138 152,130,112 193,169,187 186,156,155 208,173,146 192,177,157 149,135,140 88,67,40 85,60,30 99,74,46 72,57,46 137,126,153 94,90,110 104,90,114 166,149,181 170,154,194 171,158,195
52,37,28 56,41,32 63,47,30 69,53,38 69,54,43 70,53,43 56,40,34 59,47,37 66,45,30 111,91,73 90,83,111 106,97,123 100,81,95 116,87,92 136,106,89 186,138,120 175,132,113 197,150,118 172,131,111 88,62,52 110,90,102 103,84,91 64,57,30 64,51,19 78,56,9 126,90,12 176,124,33 249,194,113 255,201,115 254,192,95 255,233,117 255,235,119 255,224,112 255,224,110 255,201,96 255,205,105 255,185,86 255,246,126 255,209,103 255,201,90 255,251,142 255,226,166 255,255,157 255,255,151 234,174,81 185,161,139 187,165,189 199,175,153 190,164,181 200,172,189 203,177,196 180,158,163 173,153,165 181,161,182 132,111,57 91,68,28 93,65,36 73,57,51 152,148,182 144,132,162 150,133,167 180,161,195 188,165,194 155,132,161
55,40,29 58,41,33 64,49,29 69,53,38 68,54,40 69,54,45 57,42,33 61,46,37 87,61,40 108,85,70 97,90,118 93,88,115 92,73,87 103,78,90 98,69,65 95,67,58 125,97,86 134,105,85 163,127,105 94,66,55 105,87,96 68,63,51 62,54,30 67,49,17 72,50,12 79,57,10 169,122,31 166,119,30 141,83,30 255,237,127 255,222,108 255,222,114 255,209,107 255,207,99 255,204,104 255,201,103 255,229,116 255,196,96 255,218,105 255,224,108 255,255,155 255,255,158 255,255,156 255,255,147 255,209,99 183,152,129 209,185,179 171,145,120 208,183,195 201,175,192 193,170,181 198,177,196 198,173,174 199,173,177 157,127,58 116,88,30 104,75,42 79,58,43 182,156,184 182,159,186 149,124,147 199,169,198 207,171,195 205,172,195
56,41,30 59,45,31 64,50,25 70,54,37 70,56,38 69,52,42 59,44,33 62,45,35 114,80,60 100,78,72 97,92,121 99,96,125 85,68,69 120,98,120 118,92,111 103,77,96 100,74,93 113,82,100 114,86,103 94,62,46 73,54,38 65,61,53 68,51,27 68,51,14 71,53,11 89,64,16 150,103,24 211,133,9 255,253,137 255,225,107 255,206,100 252,177,89 255,179,92 255,197,99 255,212,107 255,222,106 255,221,98 255,220,99 255,218,94 255,255,143 255,255,158 255,255,158 255,248,149 255,250,146 255,235,119 231,185,115 220,191,187 172,144,115 210,183,197 209,185,194 199,178,195 188,162,190 197,174,163 229,198,179 232,198,96 148,112,50 109,82,50 84,62,42 187,153,181 197,170,196 130,103,127 211,174,201 216,173,199 216,173,195
54,39,28 56,45,30 64,50,25 69,54,34 70,56,40 64,49,38 59,44,35 61,46,35 128,92,70 95,73,65 94,88,111 89,87,111 89,67,61 97,90,118 91,68,95 109,76,95 113,102,127 107,80,94 103,78,92 112,76,56 106,92,97 60,61,40 63,51,23 65,49,16 73,52,11 90,64,10 151,99,28 221,142,30 255,194,56 255,240,129 255,239,131 235,157,79 240,165,77 255,198,103 255,188,89 255,216,97 255,217,95 255,222,99 255,214,96 255,241,128 255,255,158 255,255,158 255,253,154 255,250,147 255,197,90 228,184,115 212,179,179 181,149,117 221,193,195 213,183,198 198,173,185 201,175,194 206,175,152 236,201,174 228,185,100 140,104,46 109,81,43 71,56,36 177,144,167 172,146,174 113,87,104 204,172,199 211,173,198 218,177,199
60,44,31 59,45,31 66,51,31 67,51,34 70,56,42 57,45,33 59,44,35 62,47,36 138,108,82 108,77,65 201,164,124 92,70,75 123,87,67 104,93,116 99,77,99 110,80,95 110,104,127 100,80,92 115,83,97 116,85,66 47,41,36 35,29,24 44,35,29 38,26,16 51,32,9 89,57,13 150,102,18 192,126,26 255,177,36 255,255,136 254,184,90 216,141,69 255,185,96 255,190,95 255,208,90 255,204,85 255,200,82 255,226,102 255,235,113 255,254,144 255,255,153 255,255,156 255,250,149 255,247,147 255,240,130 230,182,87 226,187,155 214,183,119 239,197,202 228,188,190 220,182,188 220,181,190 215,188,141 224,196,156 164,135,72 97,71,21 113,81,47 75,54,31 164,140,149 179,158,188 110,90,102 197,169,198 220,175,200 219,172,191
51,35,31 52,36,30 55,38,28 69,55,41 70,55,44 56,45,30 59,46,39 61,46,35 149,107,69 135,100,87 128,102,90 108,92,117 132,97,70 103,94,120 101,80,99 106,79,93 100,81,99 109,83,102 81,58,71 44,34,35 44,34,33 38,28,27 42,32,31 40,29,26 45,30,19 68,45,30 125,90,63 159,106,38 123,77,20 139,97,45 233,159,87 232,161,74 255,194,101 255,198,89 255,215,94 255,214,91 255,230,103 255,203,84 255,235,115 255,243,143 255,247,146 255,251,145 255,252,142 255,245,137 255,255,156 255,210,104 255,243,177 231,188,130 250,205,182 246,197,188 234,186,182 241,195,195 224,186,165 224,184,175 152,122,96 94,65,30 113,77,44 78,54,30 185,155,170 191,157,183 126,103,114 194,167,191 214,177,204 198,160,183
58,44,28 63,47,30 67,52,30 68,55,34 71,55,40 62,50,40 65,44,33 94,70,35 142,109,82 110,88,91 104,96,115 107,96,121 159,120,92 101,92,118 92,71,90 86,68,77 75,58,59 42,28,33 42,35,33 44,34,33 32,22,23 42,32,33 39,28,25 43,30,23 43,30,23 42,30,20 43,30,23 58,36,16 113,74,46 165,116,65 154,97,39 255,193,72 255,188,78 255,199,79 255,218,98 255,239,120 255,222,95 255,217,89 255,239,120 255,235,128 255,244,137 255,255,146 255,255,149 255,246,144 255,250,147 255,249,145 255,235,164 255,218,129 255,231,190 255,209,182 255,209,189 255,207,192 213,169,141 229,181,179 146,109,108 87,65,31 113,79,45 79,51,24 195,159,172 228,180,197 148,113,128 215,174,198 219,178,202 185,144,168
69,54,34 65,50,28 70,55,33 72,57,37 83,57,43 84,55,24 249,208,140 51,51,37 137,102,77 94,77,97 116,103,124 104,93,118 158,127,106 105,96,122 92,81,106 33,21,21 40,32,40 41,34,37 40,33,36 47,35,40 45,33,33 39,27,27 41,30,27 42,30,20 43,31,19 41,29,19 40,27,22 85,59,38 95,66,42 103,67,36 197,134,60 255,183,73 255,234,112 255,217,103 255,204,94 255,232,111 255,222,96 255,197,73 255,246,136 255,230,123 255,255,152 255,255,151 255,250,142 255,254,151 255,245,137 255,238,135 255,231,151 255,233,139 255,226,182 255,217,177 255,213,177 255,203,182 188,149,117 214,169,166 150,112,106 93,71,37 109,73,40 83,50,23 178,144,156 241,189,199 193,147,160 230,176,199 240,183,195 201,150,163
45,34,27 47,35,25 50,35,26 60,43,33 62,46,33 111,76,20 80,65,45 51,47,37 130,96,76 99,82,104 109,98,123 101,85,110 155,128,112 102,91,114 57,44,52 40,29,38 40,29,36 52,41,50 49,39,43 54,37,38 50,37,34 47,36,31 45,32,25 44,29,20 44,29,20 44,29,18 44,29,20 93,67,44 93,67,42 98,67,44 143,93,47 227,143,56 255,223,118 255,188,89 255,211,106 255,230,115 255,203,85 255,195,74 255,244,132 255,253,154 255,255,146 255,249,142 255,251,144 255,254,146 255,245,135 255,219,116 255,226,149 255,232,137 233,187,146 255,231,180 246,198,173 240,192,165 189,148,119 230,182,178 163,123,116 101,78,49 108,70,35 86,54,24 148,111,108 218,168,174 182,136,147 192,132,150 234,172,182 215,153,163
58,44,28 65,50,30 71,53,32 71,57,41 72,56,41 68,60,47 53,56,46 43,46,38 113,87,73 102,83,101 111,91,112 100,76,94 144,113,101 123,107,124 44,31,39 47,38,49 35,27,33 40,30,34 44,34,38 56,40,34 51,35,33 41,29,31 36,25,22 41,28,23 38,26,16 43,28,17 49,32,22 94,68,45 97,68,44 98,70,41 103,69,39 187,122,58 255,182,76 255,234,118 255,224,108 255,240,122 255,232,118 255,199,84 255,251,146 255,248,144 255,252,152 255,251,139 255,255,149 255,248,141 255,231,119 255,225,108 255,232,146 255,223,160 255,214,173 255,214,186 246,199,176 255,205,192 183,139,109 230,175,171 180,136,126 92,67,37 100,67,30 96,64,34 137,101,91 248,182,197 218,166,174 237,180,190 255,187,199 247,178,190
65,50,30 67,52,30 81,60,35 74,56,35 79,63,46 73,59,43 58,54,44 53,48,45 96,74,68 93,75,56 96,68,55 103,75,64 141,111,83 90,65,62 47,39,45 40,34,41 38,28,32 44,34,35 33,23,22 45,34,27 45,32,29 36,26,25 36,26,27 36,25,22 39,26,21 44,29,20 47,32,21 96,68,41 96,67,43 96,67,43 96,68,41 149,100,51 246,160,69 255,239,127 255,223,110 255,230,129 255,241,137 255,200,97 255,247,135 255,253,147 255,250,142 255,253,150 255,239,133 255,226,115 255,218,104 255,219,104 255,236,145 255,240,167 255,219,199 255,206,195 235,187,185 250,200,198 182,142,119 238,186,183 187,137,143 119,93,52 118,83,45 121,87,44 119,84,71 239,180,193 228,178,188 213,170,182 238,185,200 236,181,197
65,50,30 69,52,28 81,60,35 72,54,33 76,62,46 76,63,42 57,47,37 51,45,38 50,38,10 60,47,42 153,116,61 66,50,35 72,52,45 93,76,77 46,40,47 36,29,32 44,34,33 41,30,27 44,33,30 39,28,25 41,30,27 42,32,33 42,32,33 36,27,23 43,30,23 47,32,21 47,32,21 96,67,43 95,66,42 97,68,44 100,72,43 107,71,40 205,131,54 255,204,96 255,238,127 255,238,137 255,244,143 255,248,137 255,240,126 255,223,119 255,232,126 255,234,133 255,213,101 255,210,95 255,216,94 255,228,111 255,242,153 255,233,154 255,217,197 253,198,196 230,178,173 246,193,195 167,133,113 218,177,201 199,165,191 117,89,49 107,75,33 135,98,54 117,85,69 237,189,203 205,157,171 219,169,177 255,192,197 255,194,201
48,33,24 48,36,24 52,38,24 60,44,27 55,43,33 69,53,40 56,48,35 79,55,29 76,55,32 61,50,35 149,106,61 66,55,38 77,59,58 86,74,88 39,33,38 40,26,26 47,34,31 40,29,26 39,27,27 36,26,25 35,25,24 36,24,26 33,23,22 31,22,16 41,29,17 44,29,18 48,34,20 78,54,30 90,61,37 96,67,43 95,70,40 97,69,42 178,117,54 251,161,67 255,242,133 76,43,16 130,85,12 255,226,110 255,235,126 255,227,142 255,239,136 255,212,102 255,206,88 255,207,87 255,210,89 255,232,111 255,226,170 255,225,179 255,201,192 255,203,197 247,195,176 255,198,193 184,143,123 229,180,181 219,179,183 111,84,39 116,86,42 140,107,57 113,82,61 231,167,181 226,165,170 213,155,159 255,191,196 255,191,198
63,49,31 65,50,28 78,59,43 78,60,39 62,51,36 78,63,41 63,49,24 49,38,23 46,39,21 110,91,66 136,116,96 134,113,90 100,85,93 78,72,67 39,29,33 38,26,26 40,29,26 40,29,24 34,23,20 35,26,22 38,27,24 41,30,27 40,31,27 37,26,21 40,28,16 47,32,21 52,38,24 67,49,30 87,61,38 89,60,36 97,68,44 96,66,40 129,84,40 184,119,59 254,176,76 224,185,105 94,62,16 198,140,42 255,249,144 255,245,152 255,225,112 255,214,109 255,204,86 255,208,88 255,220,100 255,220,98 255,208,114 233,185,113 254,204,187 255,202,182 239,181,157 255,196,191 201,153,137 173,126,105 190,148,126 155,120,64 143,112,61 148,112,63 124,99,71 145,96,87 143,96,87 176,124,121 255,193,199 255,193,197
67,47,27 75,54,31 85,64,39 82,61,36 57,41,24 45,31,15 55,43,31 49,38,21 66,50,33 146,101,57 89,68,53 81,67,42 88,74,74 79,67,67 35,28,28 28,21,21 38,28,27 37,25,25 37,27,26 31,21,20 43,29,29 43,32,29 30,21,17 31,22,18 34,21,14 45,30,21 49,35,21 48,34,20 75,55,37 94,65,43 94,66,39 97,69,42 105,70,43 129,85,47 205,137,65 221,143,63 252,167,69 176,110,26 205,139,18 255,238,135 255,217,118 255,211,123 255,231,126 255,217,100 255,221,104 255,217,104 255,228,128 255,222,131 255,197,142 245,195,178 226,169,177 254,195,206 221,171,154 244,197,176 226,181,160 157,122,55 149,115,56 152,115,60 109,82,46 209,158,173 210,162,179 148,109,120 239,188,201 211,166,172
68,48,30 76,55,32 91,67,41 69,51,30 41,30,23 50,36,22 52,38,24 60,45,23 70,51,24 141,97,46 79,60,37 82,67,56 81,68,65 77,64,57 35,25,26 35,25,26 40,30,29 33,23,22 40,30,29 38,24,24 36,23,20 40,29,26 37,26,21 36,22,22 40,27,22 40,29,22 48,33,22 48,31,21 50,34,21 91,65,42 90,61,39 94,63,40 91,62,38 101,69,39 153,104,53 175,111,47 254,167,72 226,146,62 173,120,7 255,233,126 255,225,125 255,239,141 255,248,144 255,222,111 255,232,118 255,222,110 255,204,117 255,212,121 239,179,111 193,157,147 181,148,139 190,157,150 187,152,127 197,161,139 196,162,140 175,138,57 186,147,67 208,169,87 157,121,59 180,154,144 176,151,150 129,105,99 178,149,156 185,152,156
