99,64,37 89,54,27 86,51,24 84,51,26 84,51,26 95,64,52 131,116,138 134,114,137 86,70,68 100,77,76 118,96,99 122,111,134 126,109,129 122,101,97 129,105,97 147,124,121 133,113,123 145,123,131 121,94,76 113,77,30 139,97,45 140,97,39 119,81,31 118,77,30 117,74,25 147,98,47 154,101,44 161,109,49 165,112,44 136,85,30 141,90,33 148,98,38 150,100,38 154,102,40 160,108,46 172,117,47 182,122,52 191,128,54 199,129,51 216,141,55 255,245,135 255,253,136 255,254,119 255,251,112 255,238,99 255,223,97 255,252,121 255,245,114 255,217,99 255,201,91 255,189,87 255,175,87 238,161,74 255,194,103 167,99,29 171,106,46 235,162,82 238,160,78 227,157,79 149,96,32 159,110,45 171,120,55 147,86,21 230,158,78
93,58,33 91,57,27 87,52,25 87,53,23 84,50,28 95,69,59 134,118,135 132,116,141 140,121,135 138,114,132 126,111,133 121,110,137 113,103,134 111,96,127 133,112,129 158,131,84 159,131,91 160,135,136 127,94,126 119,80,37 154,113,56 141,96,52 158,119,60 179,141,77 124,80,29 164,113,48 188,128,60 184,129,59 166,114,43 140,93,32 140,93,30 148,98,36 154,103,38 167,116,49 162,109,43 167,111,44 195,132,65 198,132,59 209,136,59 240,169,73 255,237,125 255,244,132 255,249,117 255,248,107 255,238,103 255,249,120 255,255,146 255,254,113 255,214,88 255,191,75 243,163,59 255,186,82 255,194,97 196,122,50 197,126,53 195,131,64 156,91,34 248,167,90 218,145,68 182,129,61 159,108,43 162,111,46 149,96,30 233,164,79
94,60,30 88,53,26 95,61,31 87,52,25 86,52,30 100,74,64 135,118,140 136,115,141 142,114,112 146,118,139 142,123,141 131,117,141 113,106,136 113,101,133 115,100,131 106,85,72 113,102,127 123,105,132 126,100,117 102,67,31 136,91,45 161,114,62 147,108,51 136,96,44 136,92,41 175,124,57 178,123,51 201,139,65 191,132,59 155,105,43 144,94,34 165,116,51 155,104,37 169,118,51 174,121,57 171,115,48 185,121,52 198,130,58 255,210,116 255,239,124 255,227,112 255,236,112 255,230,102 255,226,91 255,254,125 255,255,127 255,255,140 255,255,113 255,243,117 255,220,97 255,226,108 255,207,94 255,200,88 210,138,47 189,127,55 177,114,45 165,110,38 255,211,118 255,210,103 167,116,38 148,97,32 148,96,36 143,91,29 234,162,75
93,59,29 91,56,29 87,53,23 88,54,24 91,58,33 117,92,93 139,119,142 135,118,140 124,104,97 159,128,136 151,131,141 134,111,138 124,108,135 124,110,138 112,105,133 106,78,67 111,101,130 115,104,131 112,89,100 112,75,35 133,90,43 147,103,50 178,138,74 124,84,32 146,104,52 173,120,54 191,129,57 191,135,59 184,125,50 122,75,12 147,95,24 177,121,54 202,148,73 124,73,18 131,81,21 173,120,56 188,124,60 231,163,73 255,229,120 255,230,114 255,234,115 255,239,115 255,255,146 255,255,125 255,249,109 255,255,168 255,255,121 255,247,105 255,224,96 255,240,117 255,234,113 255,231,112 255,225,108 255,209,103 156,85,30 201,143,81 135,80,28 255,186,104 238,170,80 140,93,30 141,90,25 145,93,33 140,93,30 139,91,33
96,62,32 89,54,27 87,53,23 88,54,24 104,71,46 136,107,112 137,120,142 157,131,152 138,111,104 154,129,130 147,128,132 173,151,156 132,115,137 120,109,134 120,109,134 115,87,74 111,101,130 111,100,127 98,74,80 98,60,23 131,88,32 147,103,52 129,87,35 122,82,30 123,81,29 172,119,53 180,121,46 201,135,62 188,126,50 255,211,112 189,136,54 161,109,38 156,108,54 133,85,40 115,73,21 143,91,29 197,133,66 255,219,122 255,230,122 255,249,130 255,250,136 255,255,152 255,244,124 255,255,144 255,252,113 255,255,125 255,224,86 255,231,100 255,243,115 255,238,115 255,236,114 255,244,123 255,247,137 254,182,100 255,161,76 129,86,26 122,80,28 124,73,18 133,81,21 133,85,27 162,111,42 159,109,37 133,86,23 139,94,30
100,64,33 90,54,25 88,54,22 88,54,22 112,77,50 144,114,129 141,119,141 139,118,144 108,75,64 133,116,136 139,119,140 137,117,140 141,121,142 126,111,133 121,107,124 127,96,84 115,106,132 115,103,133 93,68,67 96,58,21 139,91,37 140,92,38 154,114,48 122,82,30 124,80,29 217,161,87 184,122,46 211,141,63 194,131,57 152,102,42 134,88,22 209,156,72 198,153,78 142,116,122 118,78,53 153,108,44 227,165,84 238,170,78 254,184,88 255,221,109 255,237,121 255,243,121 255,255,123 255,255,123 255,254,109 255,223,87 255,240,101 255,250,118 255,244,114 255,224,100 255,212,90 255,236,115 255,235,129 174,112,40 181,130,52 172,131,70 135,94,47 142,99,50 135,95,43 131,87,34 142,96,37 193,147,77 153,108,33 141,94,31
99,63,32 92,56,25 89,53,22 88,54,24 116,82,64 147,117,132 145,116,142 122,96,105 160,134,93 138,120,147 138,116,140 141,120,139 143,123,144 136,116,139 134,117,139 130,103,96 121,111,131 113,106,136 90,67,64 99,56,21 143,92,37 142,91,38 104,60,18 111,70,23 123,79,28 178,121,52 194,131,57 220,150,74 205,137,65 114,71,22 126,86,34 194,138,62 182,137,132 160,133,117 141,115,121 129,80,42 255,188,118 180,120,50 255,187,88 229,154,57 255,230,118 255,216,103 255,227,94 255,222,83 255,223,83 255,230,89 255,254,109 255,255,133 255,240,109 255,229,110 255,244,129 255,243,121 255,238,135 220,159,75 183,141,62 176,126,54 159,138,111 154,128,134 170,135,108 126,84,46 140,97,48 217,176,117 142,96,41 139,94,32
100,64,33 93,57,24 90,54,21 88,54,22 116,83,58 150,120,149 148,120,141 146,122,142 115,86,82 143,120,147 143,121,143 142,122,143 143,121,145 144,122,144 144,120,140 143,115,104 126,95,113 122,90,104 91,65,42 99,57,17 146,93,36 146,93,36 104,62,20 112,71,24 125,81,30 195,127,57 199,133,62 221,154,77 203,138,60 143,97,38 169,116,63 158,111,77 144,119,144 169,147,141 217,185,155 168,129,97 165,103,31 249,179,85 255,237,125 255,248,133 255,213,98 255,205,80 255,220,86 255,226,86 255,235,99 255,255,146 255,255,119 255,255,131 255,231,104 255,237,117 255,250,131 255,238,122 255,233,121 252,185,66 223,148,58 255,207,143 166,142,136 147,125,133 137,117,138 129,95,73 133,90,55 115,73,31 139,95,42 147,103,50
125,90,54 90,54,21 89,53,20 88,54,20 114,80,50 152,123,149 150,121,147 147,122,145 125,95,98 147,120,144 146,120,141 144,122,144 143,121,143 144,122,144 143,123,144 139,105,112 143,118,143 137,115,139 98,63,50 97,58,15 152,99,42 150,97,42 107,63,21 114,73,26 124,80,29 201,133,63 208,134,62 218,147,76 199,136,62 132,91,34 184,131,67 126,103,92 131,106,103 144,119,131 168,143,144 159,118,100 157,106,51 255,225,123 255,246,130 255,222,110 255,209,90 255,205,69 255,226,94 255,231,96 255,251,118 255,239,112 255,247,112 255,253,117 255,235,102 255,235,107 255,246,123 255,249,129 255,212,99 255,223,105 255,214,133 161,130,122 146,123,120 157,135,127 142,123,127 135,108,101 127,103,109 125,87,50 122,79,30 134,89,25
103,68,32 108,72,39 90,54,21 89,53,22 112,76,58 149,124,149 152,124,145 150,124,145 136,106,119 150,123,147 148,122,143 145,124,143 148,121,145 149,124,147 147,122,145 146,111,128 151,124,148 146,120,141 96,66,49 99,57,15 155,101,42 155,100,44 107,66,21 115,74,27 133,87,30 211,137,69 217,143,75 220,146,74 196,139,68 94,69,10 170,116,55 151,117,124 132,114,125 162,133,98 132,97,82 151,121,106 159,117,54 178,124,49 255,210,101 255,185,77 255,216,95 255,213,70 255,217,95 255,225,94 255,238,101 255,230,99 255,237,102 255,238,101 255,231,101 255,236,104 255,224,100 255,242,122 255,255,135 255,249,129 255,220,109 210,164,125 152,124,126 148,122,141 135,114,131 123,94,88 120,101,105 125,89,81 201,162,93 154,109,47
101,65,32 90,54,21 95,59,28 106,67,37 110,76,58 149,124,149 151,125,146 150,123,147 150,124,141 150,123,147 151,124,148 150,123,147 151,124,148 151,124,148 148,121,147 154,123,145 152,126,147 152,126,147 96,66,51 97,53,13 152,97,43 136,93,35 78,55,13 66,49,14 93,62,9 157,111,15 111,72,11 74,47,15 74,56,14 78,61,10 131,96,13 136,80,4 156,127,134 168,144,148 144,126,137 148,124,133 190,148,126 166,115,60 176,122,47 255,236,129 255,207,74 255,215,76 255,243,125 255,240,104 255,236,105 255,246,105 255,248,107 255,255,114 255,255,130 255,224,99 255,227,104 255,219,105 255,244,128 255,245,132 255,191,113 225,168,137 147,115,85 159,125,134 155,119,111 136,111,134 128,110,135 125,107,146 125,83,59 146,103,45
101,65,32 92,56,23 92,56,25 88,52,23 111,80,68 144,123,151 154,126,147 154,123,141 156,126,155 151,124,148 151,124,148 152,125,149 152,125,149 152,125,149 152,125,149 156,125,147 155,127,148 153,125,146 86,60,48 87,51,29 132,97,59 84,66,22 68,58,18 66,49,12 73,52,11 120,86,14 184,125,10 178,124,0 104,67,25 74,53,10 108,82,14 83,50,0 154,93,5 208,147,84 130,111,127 136,112,132 162,139,124 165,119,49 255,230,107 255,238,120 255,209,78 255,222,104 255,244,125 255,245,100 255,245,98 255,255,111 255,254,112 255,255,115 255,255,119 255,245,116 255,224,104 255,226,114 255,224,109 255,221,107 255,227,127 255,245,139 240,187,142 165,114,104 153,127,131 134,113,141 131,115,142 125,115,133 129,93,83 141,96,50
94,58,25 90,54,21 90,54,21 89,50,20 117,83,79 109,81,81 116,85,77 117,85,80 157,125,150 152,125,149 152,125,149 155,126,150 155,127,146 154,126,147 157,126,144 159,125,153 152,127,141 64,45,31 41,23,20 41,26,15 81,69,32 75,58,19 67,50,11 69,50,11 74,53,12 105,74,23 134,93,7 70,37,12 108,68,14 65,46,7 74,53,10 74,47,4 102,71,22 221,149,60 141,113,142 147,125,133 169,141,132 176,131,56 255,234,115 255,234,107 255,251,130 255,251,144 255,232,112 255,228,102 255,241,113 255,255,123 255,234,108 255,236,113 255,251,136 255,214,107 255,223,107 255,237,120 255,227,112 255,235,119 255,252,138 255,250,140 255,239,137 255,200,124 157,130,142 138,116,138 141,122,140 133,115,142 129,99,98 134,89,41
108,72,39 92,56,23 92,57,21 97,61,30 129,103,124 141,120,146 153,125,158 156,130,139 158,126,153 156,127,151 156,127,151 156,127,151 156,127,153 156,128,147 152,120,145 137,99,78 52,32,12 48,30,25 43,28,19 44,28,22 71,58,24 69,53,20 67,50,11 70,51,12 77,56,15 79,57,8 94,64,6 206,143,5 216,160,44 52,34,4 60,41,6 76,50,11 95,61,18 125,84,25 136,110,87 158,126,140 168,142,132 174,123,66 255,206,101 255,215,91 255,214,96 255,244,125 255,230,105 255,229,110 255,250,126 255,255,123 255,242,138 255,248,141 255,251,177 255,198,89 255,213,100 255,236,121 255,232,116 255,247,131 255,247,136 255,249,136 255,242,137 245,181,121 162,133,138 163,132,150 143,122,139 140,120,141 123,91,86 133,85,38
97,62,26 92,57,21 93,57,24 124,88,57 126,109,141 118,110,145 124,118,143 138,111,125 154,127,153 154,127,151 148,126,150 149,124,147 151,124,148 152,125,149 145,112,131 45,30,21 45,29,23 47,34,27 47,34,27 45,32,25 40,27,22 39,30,15 52,38,13 69,50,13 75,57,13 79,55,18 126,83,25 191,127,31 241,162,27 153,116,20 63,46,11 70,40,0 150,126,135 147,121,142 150,122,139 167,134,107 156,125,133 211,149,77 255,211,99 255,255,150 255,207,90 255,212,90 255,224,100 255,241,120 255,250,140 255,235,123 255,230,112 255,235,121 255,239,129 255,199,100 255,178,73 255,217,103 255,249,133 255,245,127 255,244,124 255,245,123 255,237,119 232,176,111 147,126,145 140,110,93 159,118,98 163,125,150 140,114,144 132,83,34
92,57,21 88,53,17 90,54,21 123,86,60 127,111,147 118,112,146 119,113,147 137,115,81 136,127,142 142,126,153 147,127,150 142,125,147 144,126,153 139,119,142 76,59,60 46,33,26 43,31,21 47,35,25 49,37,27 45,33,23 45,32,25 40,27,22 52,33,17 66,44,10 93,72,16 71,50,9 105,68,15 163,106,3 215,137,0 255,192,36 175,121,60 146,119,131 153,129,147 151,127,145 158,134,140 172,134,126 246,188,133 245,177,87 255,206,100 255,221,102 255,223,106 255,223,106 255,244,126 255,247,139 255,238,120 255,231,117 255,215,95 255,202,75 255,223,117 255,216,103 251,174,69 255,233,118 255,247,131 255,248,129 255,249,130 255,250,127 233,178,137 157,120,149 147,126,152 156,128,145 160,124,106 165,133,147 154,127,151 132,84,41
90,55,19 90,55,19 90,54,23 124,85,57 131,115,151 125,117,150 126,115,149 111,83,70 125,117,150 123,115,150 125,117,152 127,119,152 134,119,150 93,77,104 48,35,28 53,41,31 48,36,26 47,35,25 45,33,23 46,34,24 45,30,19 48,33,22 60,42,21 98,54,26 113,58,27 199,137,40 152,93,0 147,94,0 219,141,1 255,204,20 186,123,56 156,125,147 158,127,145 159,129,142 167,136,147 177,143,141 242,177,136 255,199,98 255,208,102 255,221,103 255,224,108 255,243,128 255,247,139 255,248,142 255,237,130 255,230,121 255,228,112 255,197,68 255,198,92 255,208,84 255,220,106 255,236,120 255,246,134 255,241,125 255,242,137 255,227,143 164,134,149 157,125,150 157,130,154 166,136,151 170,130,107 171,136,153 165,136,146 150,105,59
92,57,21 92,57,21 92,56,25 119,83,54 149,128,154 138,122,147 134,123,150 133,103,88 139,126,161 131,121,152 136,126,157 125,119,155 108,99,123 49,40,34 50,39,34 49,37,27 59,47,35 47,35,23 46,34,24 45,33,23 42,27,16 45,30,19 43,29,15 44,25,9 76,45,24 91,49,25 82,58,25 91,64,32 171,113,0 253,177,27 173,112,49 162,131,142 181,148,150 172,136,149 176,140,148 205,157,155 255,206,135 255,223,122 255,203,97 255,216,94 255,244,118 255,249,131 255,239,127 255,250,136 255,244,126 255,227,111 255,217,99 255,195,60 255,205,86 255,202,103 255,218,113 255,231,118 255,236,124 255,245,132 255,229,136 239,180,123 225,176,138 166,131,148 159,131,148 163,133,148 162,119,100 171,137,149 176,141,144 146,98,55
90,55,19 92,57,21 89,53,22 109,73,44 154,132,154 153,133,156 147,126,154 128,95,84 136,123,158 136,123,144 137,126,153 134,126,163 56,46,50 47,36,31 48,37,32 44,28,22 62,47,36 47,32,21 49,34,23 44,29,18 47,32,21 45,30,19 45,30,19 45,30,19 61,43,22 74,50,28 132,95,55 113,82,45 85,52,2 173,109,24 162,105,45 210,171,132 178,148,151 173,139,148 183,145,151 200,151,140 242,178,111 255,198,94 255,210,93 255,234,114 255,239,120 255,233,116 255,245,126 255,246,123 255,221,101 255,219,100 255,209,92 255,196,79 255,195,86 255,196,99 255,223,114 255,230,113 255,246,136 255,239,133 255,221,130 214,154,102 201,156,149 188,148,154 168,141,153 172,138,147 169,125,113 177,137,154 169,134,151 155,102,57
90,55,19 92,57,21 88,52,23 106,71,46 144,121,134 140,118,126 134,109,110 126,98,96 153,134,150 155,140,150 151,136,146 145,126,158 52,39,32 60,48,38 49,37,27 65,51,33 58,43,32 55,40,29 48,33,22 45,30,19 45,30,19 44,29,18 44,29,18 58,43,23 86,60,37 94,65,43 108,74,42 176,118,52 253,165,60 187,114,39 177,112,55 182,144,150 181,140,149 184,143,157 236,176,137 255,205,137 243,178,137 255,199,100 255,200,80 255,227,113 255,224,115 255,225,117 255,235,113 255,208,90 255,213,94 255,212,94 255,214,100 255,216,109 255,204,102 255,233,131 255,236,126 255,244,132 255,232,121 255,243,137 255,233,129 255,224,119 255,224,145 255,218,145 255,211,147 204,164,159 200,156,126 174,143,151 179,145,152 165,122,87
92,56,23 92,56,23 89,52,26 116,85,64 175,152,163 154,132,156 154,133,159 137,105,100 206,183,194 156,134,158 155,136,154 154,138,153 49,36,29 52,40,30 59,47,35 54,39,30 45,34,27 45,34,27 44,29,18 47,35,25 45,30,21 45,30,19 49,35,21 87,63,39 92,66,41 95,66,42 96,68,41 126,87,48 218,146,57 255,185,75 202,128,56 172,134,159 162,131,151 161,130,150 169,138,156 173,142,150 176,138,159 219,168,111 255,205,89 255,233,109 255,238,112 255,222,101 255,205,89 255,207,94 255,216,103 255,225,114 255,232,134 255,219,114 255,218,124 255,235,141 255,234,123 255,234,124 255,244,134 255,238,127 255,235,134 255,226,131 255,219,143 248,185,150 229,176,149 255,220,181 207,170,144 206,168,189 174,143,149 161,117,91
90,54,21 92,56,23 88,52,23 125,88,75 152,121,141 167,141,162 164,137,163 153,122,128 160,136,156 156,134,158 156,134,158 154,135,151 51,35,29 48,35,28 54,42,32 66,50,44 45,34,29 45,34,29 37,28,22 39,28,21 47,32,21 45,30,19 72,54,35 93,65,38 96,67,43 96,67,43 96,68,41 96,72,39 155,107,51 239,159,71 255,211,90 193,152,166 169,138,158 171,138,161 178,137,151 181,147,156 185,145,149 214,151,102 255,202,91 255,227,107 255,207,94 255,211,101 255,214,113 255,219,115 255,222,121 255,237,142 255,224,129 255,236,129 255,231,128 255,230,124 255,227,117 255,230,120 255,244,136 255,247,138 255,226,147 255,209,149 255,217,161 224,161,137 198,156,161 255,205,186 189,142,161 184,141,151 190,156,168 162,124,114
93,57,24 93,58,22 103,67,36 127,93,91 163,131,156 172,138,164 170,137,158 200,171,178 173,148,173 163,143,166 157,136,162 161,143,154 50,41,33 49,40,34 43,34,28 39,30,24 39,30,24 37,28,22 43,32,27 43,31,21 45,30,19 44,29,18 99,65,43 96,68,41 95,67,40 96,68,41 96,68,41 97,69,40 106,70,37 210,141,58 255,195,79 217,169,153 181,147,156 174,137,155 245,191,155 230,165,142 248,180,137 255,198,107 255,207,96 255,210,99 255,205,95 255,223,117 255,211,108 255,219,115 255,224,127 255,239,136 255,234,140 255,225,125 255,219,135 255,224,137 255,244,134 255,245,132 255,248,138 255,253,142 255,248,162 255,238,157 255,209,148 255,224,148 248,180,137 219,161,149 198,148,154 196,150,150 203,151,159 191,145,147
136,101,63 90,55,19 116,83,56 163,124,135 183,147,167 182,146,170 183,145,166 188,152,172 173,141,166 168,141,167 168,142,170 162,138,142 51,35,29 53,40,35 45,34,29 45,34,29 48,37,32 36,25,20 48,35,30 45,32,25 45,34,17 52,36,23 95,67,40 98,70,43 97,68,44 96,67,43 98,70,41 97,69,40 98,68,40 146,100,45 245,164,69 255,219,96 200,155,159 188,145,160 236,168,148 255,205,123 255,196,119 255,205,111 255,189,77 255,200,93 255,216,104 255,215,111 255,211,107 255,224,114 255,222,124 255,228,131 255,235,140 255,244,139 255,235,130 255,249,144 255,239,127 255,231,121 255,242,133 255,246,133 255,244,135 255,240,137 251,181,130 255,229,141 255,231,138 255,214,142 203,151,161 163,117,103 176,128,124 170,123,114
91,57,23 92,58,26 112,79,54 196,152,153 197,152,160 197,149,161 181,138,148 186,145,167 181,148,171 185,149,171 186,150,170 132,105,87 72,57,37 42,29,22 57,45,35 48,35,30 43,32,27 40,29,24 54,39,30 46,34,22 49,35,21 86,66,46 96,68,39 95,67,40 96,67,43 95,66,42 95,66,42 98,70,41 97,69,40 102,72,44 192,132,64 255,200,85 255,203,138 255,213,136 255,219,131 255,213,118 255,206,115 255,191,96 255,203,98 255,207,105 255,216,110 255,206,102 255,203,91 255,238,128 255,227,139 255,221,136 255,228,133 255,243,139 255,236,131 255,229,124 255,226,116 255,231,116 255,223,112 255,245,134 255,244,137 255,245,142 255,236,152 255,224,145 255,231,150 255,220,153 201,148,163 157,112,91 203,154,157 201,151,157
92,58,24 109,75,43 89,54,29 193,153,144 198,153,146 201,153,149 136,98,90 195,155,159 195,152,164 196,153,168 198,155,170 116,93,62 100,76,50 57,37,28 55,43,33 50,39,34 39,28,23 34,23,18 40,28,18 45,33,21 50,36,18 54,33,18 97,70,38 94,66,39 77,56,33 88,67,44 92,66,41 98,70,41 97,70,38 98,71,39 124,92,46 246,160,71 255,198,83 255,223,121 255,211,115 255,203,112 255,198,109 255,204,108 255,207,100 255,191,89 255,205,102 255,192,96 255,192,92 255,229,122 255,255,143 255,231,131 255,211,92 255,231,131 255,232,129 255,230,125 255,228,119 255,230,119 255,213,99 255,247,134 255,224,121 255,231,138 255,236,145 255,220,141 255,219,143 255,217,132 219,160,143 170,117,94 211,162,153 213,163,159
