74,50,26 69,48,23 69,48,23 67,47,27 81,59,62 134,116,141 129,115,143 124,110,134 127,113,141 129,113,142 141,125,142 122,109,146 124,116,135 149,141,158 118,103,134 119,103,130 153,139,141 142,126,122 112,80,38 200,163,82 197,150,59 178,135,50 142,111,60 99,67,25 134,90,39 160,107,50 166,115,50 168,116,54 160,117,70 249,185,100 213,128,57 129,81,38 107,65,25 99,65,31 108,66,26 142,95,45 172,119,62 139,96,38 193,136,65 241,164,79 255,255,149 255,250,138 255,213,87 255,204,63 255,255,122 255,255,142 255,255,123 255,250,122 255,239,118 255,231,107 255,218,93 233,165,75 176,126,52 139,90,23 153,110,52 115,70,22 118,72,17 180,127,61 134,87,26 157,119,55 155,113,48 155,113,50 129,87,33 170,121,31
76,55,30 72,51,26 65,46,23 64,46,27 88,65,76 135,117,142 127,116,143 137,122,142 125,111,137 124,109,142 122,110,142 118,111,141 116,111,140 139,127,159 111,92,108 210,176,154 125,112,131 140,126,128 119,82,27 184,144,80 159,120,59 137,97,43 107,76,37 112,81,30 137,92,44 157,107,47 183,130,62 177,123,62 149,110,53 126,92,49 127,90,46 173,119,71 126,98,60 129,99,55 132,93,54 151,103,47 139,91,37 121,77,24 201,139,60 255,221,114 255,206,94 255,255,153 255,254,144 255,231,95 255,255,135 255,255,105 255,255,123 255,255,131 255,244,120 255,230,111 255,210,92 211,144,67 162,110,37 140,95,31 141,101,47 115,73,21 122,81,32 118,75,30 128,81,31 131,91,37 117,74,25 116,73,24 115,72,23 199,157,94
74,49,21 67,43,19 67,46,21 65,43,23 77,54,55 101,81,91 124,108,123 130,113,133 124,109,142 122,110,140 126,115,140 126,114,144 120,110,139 117,109,142 95,82,101 111,103,140 117,111,143 102,98,132 83,58,41 147,116,52 149,110,53 136,96,42 101,74,29 123,93,35 145,102,44 162,112,52 185,134,67 174,123,58 125,86,45 89,57,27 174,126,81 150,99,64 133,112,129 140,124,118 153,121,64 190,136,61 245,176,91 243,167,86 255,211,106 255,198,95 255,212,100 255,205,93 255,243,120 255,255,151 255,253,106 255,254,111 255,255,115 255,255,136 255,252,123 255,234,111 245,172,60 176,108,36 169,113,39 148,99,34 146,95,40 141,93,39 124,84,59 127,88,49 122,79,32 114,72,20 129,88,39 125,83,31 140,98,44 130,88,34
96,70,18 87,64,33 72,51,26 78,54,32 128,109,125 132,116,143 135,117,142 126,107,123 129,113,140 131,115,142 132,118,142 137,119,144 137,119,144 131,117,141 92,70,73 119,100,116 109,101,136 108,102,136 78,56,36 130,86,46 128,84,42 108,75,27 89,57,27 124,92,50 151,108,50 154,106,50 174,118,55 173,120,54 147,104,55 127,87,33 148,102,45 152,111,64 157,134,145 143,129,142 153,133,126 190,137,69 255,186,92 255,220,106 255,194,88 255,192,86 255,194,82 255,240,121 255,236,116 255,228,108 255,238,110 255,255,125 255,255,115 255,255,146 255,252,118 255,243,119 255,181,73 234,159,62 228,156,67 215,143,59 208,149,76 170,134,116 132,117,127 127,111,128 127,99,88 136,93,44 125,83,29 138,92,35 136,94,31 142,99,50
80,56,23 77,53,29 71,50,25 81,60,37 147,119,148 135,119,144 137,119,144 115,91,107 137,120,142 131,117,141 134,120,144 135,119,144 137,119,144 134,120,144 95,72,83 137,122,153 136,120,156 101,85,112 83,59,35 173,131,89 127,85,43 82,46,15 87,58,25 94,62,28 139,97,45 164,113,56 177,123,64 182,127,57 138,95,46 147,102,54 181,134,71 182,139,90 130,114,129 122,113,139 128,115,134 181,134,55 205,141,54 255,184,79 255,236,125 255,214,107 255,214,100 255,235,119 255,254,154 255,241,127 255,240,108 255,255,122 255,255,117 255,255,138 255,255,127 255,252,133 255,187,79 255,226,108 255,195,89 220,148,64 190,142,117 175,140,143 131,108,121 138,117,132 143,118,141 143,111,79 164,121,61 152,109,51 123,80,31 118,77,28
111,84,48 78,56,18 67,46,21 93,72,49 145,123,147 139,121,146 137,121,146 101,80,95 138,120,147 139,122,144 139,121,146 139,122,144 137,122,144 134,120,144 101,79,84 135,117,146 130,120,140 120,113,141 69,49,31 116,74,32 123,81,39 84,52,22 87,55,23 91,59,25 143,99,46 83,64,11 139,101,23 144,93,13 142,90,40 205,142,68 136,100,69 140,107,111 147,123,127 140,123,129 150,132,141 133,93,68 164,112,50 224,155,70 255,190,94 255,220,105 255,228,113 255,240,123 255,244,122 255,248,126 255,252,110 255,253,121 255,255,123 255,255,135 255,240,108 255,224,96 255,230,104 255,214,92 255,219,101 255,211,97 162,129,118 153,129,135 153,129,133 153,128,127 159,129,132 148,121,135 136,94,54 116,71,27 121,78,29 123,78,32
70,47,18 70,49,22 76,52,26 98,74,52 144,125,143 140,122,147 140,122,147 94,71,82 139,121,148 141,123,148 152,135,157 143,123,146 140,123,145 139,121,148 116,87,92 141,121,144 138,123,145 130,114,141 72,53,30 118,76,34 119,84,48 83,60,31 85,62,31 69,52,26 84,57,12 76,58,14 73,46,10 90,64,12 121,79,16 181,121,30 138,120,147 116,110,144 115,100,120 168,128,103 141,117,121 134,119,129 158,117,68 158,117,60 175,117,51 247,178,79 255,219,113 255,219,128 255,252,132 255,255,131 255,255,116 255,255,117 255,255,119 255,255,123 255,236,100 255,232,100 255,228,103 255,230,111 255,235,119 255,202,104 176,141,74 151,129,137 174,155,132 168,142,130 146,117,84 174,141,104 139,104,105 110,71,41 123,80,35 114,69,21
68,49,24 67,48,23 68,47,24 88,65,50 141,120,146 140,122,147 143,122,148 96,72,81 142,121,147 143,122,148 143,123,146 140,123,145 141,124,146 142,124,149 124,100,94 144,124,145 144,123,142 138,114,130 107,81,56 93,72,45 85,63,29 77,59,15 68,53,17 65,50,10 93,64,3 161,112,4 97,62,0 80,58,11 80,48,18 107,66,17 128,115,136 121,110,144 121,112,138 141,114,96 152,139,149 129,106,144 135,99,50 161,107,48 183,112,39 228,153,65 255,213,120 255,239,145 255,244,132 255,255,129 255,255,120 255,252,114 255,255,118 255,247,108 255,227,88 255,225,89 255,224,101 255,238,115 255,240,120 255,248,136 149,125,145 151,126,138 129,101,88 121,99,104 138,122,135 131,116,138 123,107,136 124,101,112 119,77,39 106,63,18
77,52,24 72,46,21 68,42,19 88,63,46 143,122,150 144,122,155 143,121,145 102,78,84 141,124,146 144,123,149 147,127,148 151,131,152 145,124,143 148,128,149 131,99,85 149,125,145 150,124,141 112,92,62 83,62,37 72,58,33 80,65,27 74,62,21 68,50,18 70,52,10 81,59,14 143,97,11 182,116,0 123,70,17 73,44,11 81,53,13 126,112,125 124,105,139 126,116,134 134,105,83 124,112,124 170,149,145 176,130,71 241,165,86 255,212,105 255,214,100 255,233,139 255,233,124 255,251,135 255,253,121 255,234,94 255,255,113 255,253,117 255,253,112 255,236,112 255,242,115 255,231,107 255,240,124 255,233,123 232,169,120 168,127,111 137,114,127 149,127,132 128,113,133 128,114,140 128,114,142 150,140,160 125,109,136 111,68,35 114,71,26
75,49,24 70,44,21 77,52,24 120,94,53 163,143,134 147,124,125 120,95,96 109,81,81 148,128,151 147,125,149 146,126,149 149,127,151 148,127,146 147,125,147 123,92,82 88,64,73 77,51,30 90,56,34 88,50,29 106,80,55 74,62,23 65,52,18 68,51,16 73,52,11 80,58,13 124,88,26 142,92,0 99,50,12 130,87,40 163,122,61 128,114,116 126,107,139 126,111,133 148,113,88 121,107,122 143,118,130 175,127,71 255,197,106 255,206,98 255,221,109 255,226,135 255,233,121 255,235,105 255,224,88 255,231,89 255,229,88 255,243,110 255,245,112 255,229,104 255,228,104 255,235,118 255,247,131 255,248,150 255,236,154 235,176,119 133,119,136 141,119,141 132,116,143 132,118,142 142,121,151 140,121,139 137,121,150 112,68,38 121,75,34
73,49,23 76,52,26 77,51,28 125,101,48 161,137,143 167,142,143 166,138,155 121,92,99 152,127,152 149,129,152 147,128,146 146,126,149 146,126,149 148,126,148 58,35,20 44,26,21 40,30,18 42,30,20 45,34,27 39,30,11 65,51,22 65,53,16 69,50,13 71,52,13 78,57,14 100,71,20 96,61,0 217,131,12 247,163,48 195,132,63 126,113,152 131,105,80 124,108,146 127,114,151 141,108,108 127,111,128 154,101,37 255,221,120 255,209,98 255,221,111 255,210,133 255,217,120 255,219,92 255,233,95 255,242,88 255,244,110 255,254,117 255,243,107 255,239,114 255,227,101 255,254,140 255,252,132 255,199,121 255,216,134 255,208,129 171,135,155 141,114,109 133,102,92 131,115,142 151,132,139 181,152,146 118,96,101 112,71,44 138,94,52
120,97,39 70,46,22 67,45,25 83,61,66 119,115,151 118,112,148 120,109,143 117,96,111 144,126,151 142,126,143 141,124,146 146,131,153 141,123,148 133,115,140 45,33,23 43,31,21 49,37,27 45,33,23 48,35,28 40,29,24 34,24,14 52,38,22 63,45,15 73,51,13 79,56,14 96,66,10 162,110,21 189,120,14 255,185,29 204,138,52 132,118,146 142,114,116 131,117,145 132,118,144 144,122,144 150,119,127 142,105,63 255,187,86 255,251,135 255,226,118 255,232,128 255,211,88 255,218,96 255,248,110 255,235,95 255,237,101 255,224,85 255,255,119 255,255,124 255,248,121 255,246,119 255,236,119 255,216,117 255,244,138 255,209,116 153,110,102 173,138,155 156,134,142 203,155,141 232,170,114 152,132,144 140,119,147 156,111,88 146,98,53
73,47,22 69,49,19 64,42,22 90,70,80 113,111,149 112,109,152 112,109,152 113,101,142 122,116,152 134,120,144 182,155,150 137,121,148 126,117,143 52,40,45 46,33,26 46,33,26 42,29,22 46,34,24 46,34,24 42,30,18 36,23,16 43,28,17 56,36,16 81,56,10 104,73,11 78,48,4 146,97,16 169,108,2 255,164,2 230,157,59 130,118,148 149,115,113 135,121,145 141,123,150 153,129,147 164,135,129 162,124,89 255,203,110 255,240,124 255,252,138 255,219,107 255,220,108 255,244,114 255,243,104 255,226,80 255,238,93 255,236,90 255,255,125 255,255,127 255,249,121 255,230,115 255,223,107 255,236,120 255,242,126 255,230,112 210,156,136 204,160,134 193,144,133 194,145,136 219,179,127 161,130,148 156,132,152 121,79,57 140,95,51
73,44,22 74,48,25 75,54,27 102,83,90 123,117,153 117,115,155 122,118,154 121,115,147 116,113,140 119,112,151 147,126,143 181,176,192 58,48,52 46,35,28 54,42,32 46,34,24 48,36,26 36,23,16 46,34,24 49,34,23 50,35,24 50,36,22 79,53,32 98,58,22 165,115,14 176,118,18 151,103,4 168,111,1 255,185,16 238,151,58 149,127,149 158,125,116 147,126,152 150,125,148 170,138,154 168,135,128 198,152,95 176,120,71 255,201,98 255,222,105 255,228,114 255,252,144 255,248,115 255,252,112 255,237,94 255,243,93 255,251,108 255,255,108 255,255,119 255,240,116 255,240,120 255,235,118 255,233,119 255,232,117 255,230,121 255,202,128 203,149,140 229,172,132 255,207,131 204,152,147 164,133,153 163,136,150 129,87,63 142,94,49
75,46,24 74,48,25 102,76,53 123,99,105 135,125,154 130,122,157 131,120,156 130,117,154 122,118,152 126,120,154 122,116,152 91,81,101 44,35,29 40,29,24 50,37,32 62,51,36 53,41,29 46,34,24 42,30,20 47,32,21 42,27,16 45,30,21 54,35,21 84,49,24 107,60,26 137,84,31 206,140,12 170,110,0 221,150,0 233,161,81 154,128,149 166,126,117 157,131,152 170,139,157 176,145,153 175,125,135 255,222,129 215,151,66 255,185,80 255,227,108 255,235,119 255,252,143 255,248,127 255,231,100 255,239,100 255,255,111 255,255,114 255,255,103 255,255,132 255,247,117 255,245,123 255,235,115 255,226,110 255,225,110 255,231,124 243,181,154 213,157,121 255,242,139 231,176,133 177,142,145 171,135,155 166,131,148 142,97,76 138,95,48
75,46,22 72,48,24 110,81,59 160,136,140 154,133,152 155,133,155 124,101,112 135,123,153 138,127,165 129,122,152 146,140,145 57,41,37 50,39,32 38,27,22 60,47,42 65,51,37 51,37,23 52,37,26 49,34,23 43,28,17 44,29,18 44,29,18 45,30,21 45,29,16 62,41,18 56,31,14 33,20,15 88,47,18 219,160,65 204,139,79 172,134,155 166,130,112 166,134,150 181,141,158 193,151,156 172,118,82 242,167,97 255,232,124 255,215,95 255,226,106 255,237,125 255,239,134 255,235,119 255,228,100 255,250,121 255,249,124 255,246,143 255,242,142 255,244,128 255,238,120 255,236,118 255,236,116 255,218,112 255,215,103 255,229,130 255,246,147 255,248,140 255,238,134 255,208,143 176,138,161 170,130,125 162,126,118 152,112,89 136,93,44
79,51,24 77,48,24 114,88,67 158,123,140 144,130,156 147,126,156 117,94,107 151,128,155 146,132,158 143,127,154 122,107,129 53,40,33 56,44,32 47,35,25 48,32,28 66,52,36 49,34,23 48,31,21 49,33,20 45,31,17 45,30,19 43,28,17 44,29,18 62,44,25 91,67,43 110,74,43 182,123,66 239,167,85 129,82,48 194,141,77 161,132,156 159,119,112 188,144,164 206,158,140 199,156,141 242,173,119 255,219,119 255,201,96 255,234,121 255,244,128 255,235,130 255,230,129 255,223,107 255,229,111 255,236,138 255,243,145 255,240,133 255,230,104 255,221,96 255,225,106 255,234,115 255,227,112 255,220,112 255,221,120 255,223,143 255,233,183 255,245,142 255,220,139 224,167,127 180,140,144 175,140,155 175,141,150 158,120,112 133,87,46
77,49,22 76,47,23 108,74,52 156,133,144 157,135,157 149,132,154 101,76,88 155,135,156 144,130,156 146,131,153 88,75,85 50,37,32 55,42,35 48,36,26 55,43,31 51,36,27 45,32,25 42,29,24 45,30,19 47,32,21 43,28,17 47,32,23 58,39,25 88,62,39 93,67,42 97,66,43 118,82,49 210,136,64 255,184,80 219,146,69 153,132,160 163,127,119 161,136,150 220,170,164 237,175,137 255,219,134 255,211,124 255,224,118 255,221,112 255,237,121 255,233,128 255,229,120 255,221,95 255,228,119 255,232,134 255,234,136 255,220,116 255,211,98 255,223,115 255,231,123 255,232,118 255,236,122 255,223,114 255,218,127 255,226,136 255,205,127 255,252,143 255,240,143 251,186,122 228,172,136 181,144,160 174,139,154 156,116,122 121,77,37
77,48,24 73,47,22 77,48,28 171,139,164 161,135,165 157,135,159 110,84,93 155,134,160 149,133,160 146,131,162 141,124,146 48,35,32 46,33,28 50,37,30 57,45,35 44,28,22 49,36,31 40,29,24 38,27,22 41,28,21 45,30,21 47,32,23 81,61,43 95,66,42 95,66,42 95,66,42 99,66,39 167,112,56 252,163,64 255,196,87 167,138,162 156,123,114 168,140,157 188,149,158 223,175,157 249,183,128 255,204,115 255,193,87 255,222,116 255,237,121 255,244,131 255,239,132 255,237,113 255,222,106 255,238,123 255,246,140 255,245,145 255,228,124 255,233,134 255,223,115 255,209,101 255,206,100 255,202,100 255,231,128 255,227,125 255,232,121 255,228,114 255,232,121 255,234,124 244,187,145 188,145,157 186,147,161 180,139,150 115,69,30
74,50,26 105,79,56 99,73,61 150,119,139 168,141,167 165,138,164 119,91,93 162,140,164 153,137,164 151,135,164 151,131,154 54,41,36 54,45,39 36,27,23 47,38,32 40,31,25 47,38,32 35,26,20 41,30,25 39,26,19 45,30,19 48,31,21 96,67,45 96,67,43 96,67,43 96,67,43 98,70,43 106,68,33 219,138,57 255,189,74 212,160,141 163,125,117 176,145,163 197,152,160 219,165,145 205,150,121 255,214,116 253,184,78 255,219,111 255,233,122 255,254,170 255,237,127 255,236,121 255,207,85 255,231,119 255,243,144 255,240,145 255,236,126 255,227,133 255,214,111 255,216,109 255,213,105 255,216,110 255,231,121 255,239,122 255,231,117 255,229,116 255,230,117 255,234,121 249,188,154 178,128,122 206,155,158 198,152,163 126,82,40
77,51,28 68,48,30 110,84,72 127,91,101 186,145,171 177,144,167 130,95,98 170,140,171 167,140,166 166,140,168 141,117,126 73,53,44 54,41,38 49,36,29 43,32,25 53,42,37 43,32,27 44,33,28 48,35,28 49,34,25 43,31,19 80,60,42 97,69,42 96,67,43 96,67,43 96,67,43 97,69,40 97,69,42 186,123,56 255,170,72 255,177,86 170,127,123 174,141,162 193,150,165 205,160,153 205,140,99 222,148,76 255,215,109 255,215,103 255,221,108 255,237,116 255,244,133 255,230,114 255,219,105 255,237,127 255,248,150 255,235,136 255,228,117 255,216,109 255,225,120 255,240,126 255,234,117 255,232,119 255,235,122 255,229,114 255,231,122 255,228,129 255,229,138 255,216,143 216,157,152 167,121,95 161,114,103 165,121,91 120,77,42
74,47,29 65,43,23 110,80,65 115,72,82 197,151,162 196,150,163 136,100,92 190,149,171 188,145,171 186,148,173 126,96,81 107,83,57 45,30,21 39,28,21 54,39,28 48,35,28 39,28,23 37,26,21 48,33,22 45,30,19 45,29,16 95,69,46 94,65,43 95,66,44 96,67,43 95,66,42 98,68,40 101,71,45 128,85,36 221,148,66 255,206,94 201,134,123 196,153,168 196,153,168 201,156,160 188,140,126 251,187,125 255,189,94 255,213,107 255,217,105 255,237,121 255,241,129 255,219,107 255,222,108 255,239,130 255,246,140 255,238,132 255,238,131 255,239,132 255,232,125 255,233,122 255,229,115 255,220,111 255,230,122 255,215,113 255,232,118 255,189,137 240,177,155 211,162,153 255,197,176 181,134,100 205,155,161 205,154,155 141,98,65
74,50,28 66,41,22 96,74,54 90,63,56 109,74,77 116,79,76 116,85,73 201,166,151 138,98,102 150,108,113 123,94,72 108,83,55 95,72,57 45,30,21 50,40,30 48,37,30 32,21,16 34,23,18 46,34,24 44,29,18 52,38,22 94,70,46 97,69,42 85,59,36 93,64,40 95,67,40 98,70,41 99,69,41 106,70,39 180,122,60 255,196,85 225,160,119 206,162,161 207,160,165 209,157,163 224,154,128 255,211,136 255,184,84 255,192,90 255,206,99 255,243,137 255,222,116 255,220,113 255,221,108 255,245,137 255,247,141 255,238,129 255,233,123 255,223,116 255,232,124 255,235,128 255,244,134 255,225,114 255,239,129 255,230,150 240,172,109 255,204,147 238,175,155 255,201,166 229,168,150 192,141,106 225,170,166 213,158,154 147,104,69
68,49,26 64,40,18 78,52,27 117,78,46 77,58,31 77,56,29 74,49,19 83,54,30 86,58,31 97,66,45 116,86,58 110,82,53 102,76,51 105,81,57 43,27,23 39,28,25 33,22,17 41,30,23 41,28,21 45,30,19 51,35,18 52,33,17 93,67,42 77,53,31 64,46,25 94,68,45 98,70,43 99,69,41 96,66,38 133,94,55 255,174,77 255,203,97 246,195,171 236,182,146 255,213,150 255,196,123 255,185,119 250,176,83 255,191,91 255,198,96 255,206,103 255,232,121 255,211,103 255,230,123 255,241,135 255,235,130 255,240,128 255,233,123 255,243,135 255,246,143 255,242,131 255,239,128 255,235,126 255,236,131 255,237,146 234,165,100 246,181,160 233,167,151 241,176,155 255,199,149 190,131,103 224,169,158 245,190,177 134,86,57
73,43,17 70,40,12 70,41,19 86,52,11 112,85,38 95,67,27 90,61,28 123,96,33 83,54,21 97,65,35 110,85,57 108,80,51 107,82,54 108,80,53 102,73,49 89,68,43 34,19,8 39,26,19 39,26,21 45,30,19 50,34,19 56,42,24 61,43,22 81,60,37 52,36,19 86,60,37 95,66,42 96,67,43 94,65,41 95,70,42 191,132,73 255,166,74 255,201,138 255,198,145 255,198,149 243,170,109 255,204,104 255,197,93 255,204,99 255,208,96 255,208,102 255,225,115 255,220,111 255,222,129 255,232,134 255,249,146 255,239,131 255,239,132 255,242,131 255,237,125 255,227,115 255,224,114 255,226,119 255,236,131 255,247,146 255,230,132 255,224,138 255,199,152 255,188,151 255,185,147 238,174,105 233,169,152 231,173,163 148,103,80
74,45,21 70,44,19 75,41,11 89,55,23 97,71,30 109,83,44 112,83,52 198,169,95 107,76,37 110,80,54 100,74,51 102,77,49 103,75,46 109,81,54 105,76,52 104,76,49 102,73,49 86,61,33 75,53,33 41,21,12 38,29,21 50,31,15 51,30,26 45,29,14 39,27,15 67,52,32 95,66,42 94,65,41 96,67,43 95,66,44 99,76,45 148,100,55 255,178,70 255,192,77 255,201,119 255,188,94 255,205,104 255,206,101 255,214,108 255,214,104 255,212,109 255,215,110 255,222,117 255,239,136 255,255,173 255,231,128 255,239,131 255,239,129 255,234,122 255,225,110 255,228,123 255,243,135 255,237,129 255,247,137 255,238,131 255,245,134 255,236,145 255,236,151 255,211,133 255,195,117 255,221,129 200,140,99 143,107,101 148,111,67
