48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 104,91,88 96,94,95 44,40,49 113,100,97 206,141,102 172,93,49 151,84,41 129,67,29 154,89,50 92,51,24 77,46,23 95,54,34 80,47,20 88,53,28 87,50,26 79,42,18 79,43,21 72,38,18 80,49,37 72,70,71 37,36,39 24,32,41 94,89,86 100,90,94 56,49,49 82,75,73 104,94,98 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 43,43,55 48,47,64 63,62,77 92,88,101 128,117,124 111,99,99 188,176,176 139,125,125 160,146,148 156,142,144 120,110,114 153,142,149 144,136,144 131,127,136 113,109,118 111,106,124 114,107,121 113,106,120 112,105,119 112,107,123 103,100,117 102,98,118 114,110,130 103,99,119 80,77,92 91,84,94 142,126,122 111,97,83 113,100,93 72,70,71 88,78,82 105,93,98 82,75,78 85,78,81 71,64,67 84,77,80 100,89,96 108,100,106 84,76,82 49,43,48 29,28,33 27,25,33 34,32,40 46,44,52 55,50,52 91,81,82 91,84,87 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 104,92,92 48,46,47 45,42,48 99,93,86 195,116,75 141,68,36 125,64,32 120,62,29 126,70,36 79,42,18 81,43,22 72,35,11 63,35,8 79,46,21 80,42,21 87,52,27 74,38,16 75,41,21 76,41,26 79,70,66 34,35,40 38,29,21 130,114,112 110,96,98 118,106,106 73,63,67 83,76,79 44,41,45 33,32,35 44,42,50 39,38,41 60,58,68 45,44,49 48,48,60 51,50,67 63,62,77 84,76,95 161,147,147 159,146,139 158,146,134 184,170,154 153,137,131 139,125,127 151,140,137 137,125,127 128,118,122 126,119,129 120,113,125 121,113,130 121,114,126 132,125,135 132,123,136 119,112,126 126,121,137 119,114,130 109,103,124 106,102,115 109,104,122 131,120,127 142,126,111 129,113,100 105,94,89 52,50,51 93,81,83 110,98,100 79,72,75 75,68,71 99,92,95 78,71,74 143,132,139 108,100,106 95,87,93 76,70,75 28,25,31 32,30,38 31,29,37 47,45,53 51,46,48 111,101,102 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 99,89,90 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 41,38,42 40,39,42 74,55,57 196,109,64 122,60,31 112,56,30 118,66,36 100,49,25 72,38,16 78,40,23 63,32,11 62,31,8 62,33,9 64,33,12 80,45,20 77,41,19 76,42,20 73,39,21 85,77,83 32,30,31 133,120,115 102,84,81 99,82,88 114,104,103 112,107,106 62,57,56 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 58,55,72 55,54,71 59,58,75 91,90,105 159,143,128 157,141,124 160,146,128 162,146,129 165,151,135 144,128,115 165,150,139 176,160,156 163,150,145 135,125,126 143,133,134 167,156,151 167,155,143 181,169,157 159,148,143 151,140,137 145,135,136 152,142,141 145,136,132 172,163,157 167,158,154 147,133,133 133,114,100 112,97,86 106,94,84 48,48,48 109,93,89 110,96,96 94,87,87 88,78,79 106,96,97 135,125,126 117,107,111 122,114,120 105,97,103 82,76,83 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 50,50,58 49,49,57 51,49,57 53,51,61 72,54,53 103,92,89 106,97,93 39,39,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 42,40,41 47,47,47 58,40,37 201,111,64 106,53,26 100,52,27 95,47,20 96,47,25 68,34,12 69,35,15 67,31,11 66,32,12 65,31,11 70,34,14 79,42,18 85,48,24 85,49,29 78,53,50 92,73,75 79,73,68 94,82,82 66,53,46 45,47,47 97,90,93 91,84,82 91,84,87 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 60,57,72 53,52,67 56,57,76 138,137,142 192,174,153 203,183,163 197,179,158 200,180,160 194,177,151 193,175,156 200,181,165 195,178,168 177,162,153 169,157,147 174,162,150 188,173,153 191,176,154 201,184,160 191,178,157 189,175,157 194,178,165 184,173,156 211,194,170 162,147,127 212,193,170 209,188,165 140,118,100 106,89,79 112,101,86 151,142,136 141,128,125 122,113,109 118,107,104 137,125,115 157,147,148 121,109,111 142,130,132 125,115,119 120,110,114 99,93,100 30,27,33 30,28,36 26,24,32 37,35,43 102,95,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 66,62,71 135,122,119 132,121,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 115,103,103 115,103,105 39,39,39 55,55,55 47,41,48 183,111,74 128,67,33 79,30,10 82,39,20 83,41,19 78,44,22 68,37,16 68,34,14 80,39,21 78,37,19 80,39,19 82,40,16 90,53,29 80,44,22 70,57,54 86,81,78 100,88,76 76,64,66 65,61,53 54,46,52 69,63,68 114,102,102 97,87,91 44,43,46 41,40,43 57,55,63 46,45,48 52,52,52 39,39,39 58,57,72 62,61,76 67,62,80 115,98,104 211,186,167 211,190,167 207,186,171 196,179,155 187,173,148 185,171,155 156,142,126 201,183,162 200,185,163 204,187,161 201,182,155 204,184,154 209,183,158 213,187,162 216,190,165 223,197,172 225,196,174 207,179,152 188,169,146 202,178,156 207,183,157 207,178,154 168,146,128 174,154,134 161,142,119 186,167,144 170,152,133 157,141,128 161,143,122 150,129,127 114,104,108 118,106,111 125,111,113 131,119,121 131,121,122 89,83,88 42,39,45 27,25,33 26,24,32 30,28,36 102,95,98 109,99,100 89,82,82 43,43,43
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 97,87,88 119,103,99 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 70,65,64 38,35,39 36,35,38 39,37,45 152,82,53 175,96,52 101,38,16 69,31,14 75,39,19 70,41,19 71,40,19 75,39,19 82,42,19 85,43,21 79,37,13 78,38,15 83,43,18 79,41,20 78,62,60 107,93,95 81,72,68 77,67,68 86,80,75 60,58,59 62,61,66 98,84,86 108,96,101 44,43,46 45,43,51 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 163,151,151 65,60,59 161,140,129 202,182,164 90,88,96 79,75,84 80,78,88 74,78,93 167,157,147 223,197,174 218,190,163 220,194,169 207,181,156 203,177,154 210,182,155 223,195,168 217,188,164 222,193,169 207,181,156 205,179,154 210,184,161 229,200,180 175,153,133 189,167,147 139,118,105 189,169,149 187,168,141 191,167,145 189,165,139 171,153,123 175,157,127 147,130,122 103,93,94 108,98,99 132,119,116 125,112,109 108,96,96 99,93,98 48,45,51 26,24,32 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 77,67,68 96,86,87 102,92,96 111,100,97 126,113,110 75,68,78 53,52,55 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 49,47,48 48,46,47 54,48,53 71,57,57 150,73,36 119,62,31 73,108,69 30,63,27 35,50,26 45,49,20 76,38,19 77,41,19 72,35,11 75,40,15 80,42,23 75,37,16 73,45,32 83,72,69 98,93,92 61,56,53 80,69,66 76,64,64 61,58,64 42,40,36 108,96,98 98,91,94 38,37,40 53,51,59 57,56,59 47,46,49 41,40,43 34,34,29 72,72,82 60,60,70 73,73,85 105,103,115 78,77,92 79,74,92 78,77,92 74,76,92 89,93,97 124,119,116 220,200,168 235,206,184 224,196,169 215,189,164 207,181,156 203,177,152 207,179,152 225,197,170 233,205,178 205,177,150 219,193,168 222,191,168 212,188,162 129,122,120 74,68,75 62,54,60 74,71,75 36,29,29 63,45,40 185,167,146 198,172,149 169,145,123 209,191,170 127,117,118 115,103,105 100,88,90 153,140,137 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,24,32 115,108,108 89,77,79 76,70,75 39,38,43
111,104,104 59,52,52 69,64,63 71,64,64 63,53,54 56,49,52 59,52,55 81,76,78 86,76,77 58,56,57 49,46,50 89,82,82 126,113,108 104,92,92 86,76,75 67,62,61 66,64,65 61,59,60 73,66,69 70,62,68 100,54,40 87,48,18 56,99,59 38,65,35 35,51,30 35,57,29 69,49,29 85,45,22 79,44,19 75,41,19 77,43,21 77,43,25 71,56,45 79,69,68 100,95,94 75,70,72 89,77,79 73,66,66 60,58,59 63,55,61 79,69,73 80,73,76 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 57,57,65 76,76,84 71,71,83 78,78,90 72,71,86 76,74,94 76,74,94 79,81,97 123,116,114 212,190,172 172,153,137 223,199,175 218,190,163 213,187,162 202,176,151 199,173,148 212,184,157 221,193,166 209,181,154 215,187,160 240,210,182 238,208,182 228,204,178 73,62,69 70,66,75 60,58,59 65,63,64 41,39,40 168,153,142 183,164,141 184,167,143 189,169,149 168,149,133 117,107,108 108,96,98 92,80,82 133,120,117 138,124,124 120,106,106 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 113,106,104 87,75,77 74,71,75 34,33,38
112,105,108 70,68,69 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 46,44,52 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 54,49,51 71,66,68 48,48,48 65,63,64 46,41,43 73,92,70 35,45,21 45,39,16 36,48,28 36,56,29 64,68,39 92,46,20 97,52,31 88,44,16 80,54,44 86,68,65 85,76,72 75,68,71 45,34,41 70,63,66 80,68,68 85,81,75 41,43,43 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 53,53,53 45,44,47 50,49,52 41,41,41 72,73,76 76,75,80 77,77,85 81,81,91 79,79,91 78,78,90 89,87,97 139,129,128 113,115,112 100,100,112 181,161,152 234,210,175 230,202,175 222,194,167 216,191,163 212,187,159 226,197,166 232,203,172 244,215,184 241,212,181 225,198,166 225,196,165 216,192,168 105,89,83 60,57,61 70,63,66 72,65,63 92,84,73 182,161,136 182,163,138 182,163,140 168,149,126 180,162,143 120,110,111 104,92,94 101,89,89 139,125,125 117,103,105 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 107,97,96 83,76,76 74,72,73 40,37,41
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 44,41,45 63,68,74 118,108,107 118,106,106 90,77,74 88,76,76 76,69,67 51,49,50 47,42,44 39,34,36 37,37,37 51,49,50 67,62,64 61,67,56 94,55,27 126,67,39 80,51,29 38,53,27 115,83,53 162,104,71 176,118,83 165,117,88 79,72,72 70,63,61 76,71,70 71,64,62 72,65,68 65,60,62 77,70,70 66,66,66 33,40,38 62,57,59 114,102,102 75,67,73 65,63,64 54,52,53 47,47,47 40,39,42 41,40,43 39,39,39 76,75,78 83,80,86 87,87,95 88,88,98 93,93,103 92,92,104 101,97,106 106,95,102 114,105,116 125,122,128 243,213,185 237,210,176 223,195,168 211,183,156 214,189,161 214,189,161 237,208,177 245,216,185 251,222,191 226,197,166 239,212,180 255,239,210 169,148,123 192,174,155 76,75,78 188,171,163 187,160,144 175,150,131 200,178,158 179,160,137 173,154,131 182,163,140 177,155,135 115,105,106 116,104,106 129,117,117 119,107,109 116,104,106 119,107,109 109,97,97 85,80,79 38,36,37 31,29,37 27,26,31 114,102,102 79,72,72 66,64,65 42,39,43
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 112,105,105 94,87,87 42,39,43 47,47,47 50,48,56 115,106,100 96,86,87 53,54,57 94,87,87 51,49,50 74,73,76 41,40,43 40,39,42 47,46,49 39,36,40 54,44,43 183,114,83 142,73,44 91,49,25 72,38,18 113,79,59 127,77,44 161,103,66 178,130,103 71,60,67 74,68,73 70,60,61 64,57,55 72,62,63 65,59,54 39,38,41 85,78,78 79,73,78 34,38,40 95,88,88 97,85,85 49,42,45 83,78,77 47,42,41 46,46,43 41,41,41 43,42,45 41,43,43 58,57,60 82,81,86 76,74,84 94,92,102 89,87,97 87,85,93 93,91,103 94,90,103 104,93,88 214,191,162 229,204,174 221,196,166 215,190,162 212,184,157 224,196,169 212,184,155 236,206,178 230,200,172 245,215,187 203,173,145 196,167,145 182,161,138 222,197,178 190,166,144 209,188,165 182,158,134 207,186,163 148,129,106 185,166,143 174,154,134 158,139,116 169,150,127 188,169,144 108,96,96 104,92,92 137,125,125 91,84,84 104,92,94 124,112,114 114,104,105 92,85,85 60,55,54 32,29,35 30,27,31 120,106,108 75,68,71 69,62,65 45,42,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 104,94,95 103,93,94 40,39,42 46,45,48 46,45,48 110,101,97 72,65,68 79,72,72 101,90,87 51,49,50 59,58,61 43,42,47 41,40,45 48,47,50 41,38,42 64,36,25 157,79,49 131,69,40 81,39,15 62,32,15 118,73,50 128,79,43 147,91,55 130,99,78 74,62,62 79,73,78 79,68,75 81,72,66 73,64,56 52,50,51 83,82,85 94,84,83 57,50,53 39,38,41 115,105,104 109,98,95 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 43,42,45 43,43,43 67,66,71 65,63,73 79,77,89 89,86,101 90,88,100 94,94,104 94,92,100 105,99,104 165,151,126 229,202,170 235,208,176 231,204,172 208,183,153 217,189,160 219,191,162 218,190,163 220,194,169 216,190,165 205,179,154 186,160,135 200,174,153 213,187,162 190,164,141 216,195,170 193,164,142 200,174,151 181,160,137 167,146,123 169,150,127 169,150,127 174,155,132 153,134,111 166,147,120 127,114,111 138,126,128 121,109,111 106,96,95 100,90,94 138,125,120 111,99,99 113,103,102 91,84,82 98,93,90 58,51,54 105,93,98 63,58,60 72,67,69 57,51,56
61,59,60 67,65,66 63,61,62 55,53,54 70,67,71 110,100,101 78,73,75 43,42,47 45,44,47 50,49,52 93,86,96 91,84,87 142,128,128 119,107,107 60,58,59 43,44,47 44,41,45 48,47,52 62,57,56 54,49,48 163,92,50 139,66,34 144,71,39 141,72,43 83,35,6 217,139,88 131,81,48 134,84,51 151,92,62 140,92,67 81,65,50 83,70,49 78,78,73 77,74,80 43,47,62 60,57,72 75,69,74 60,59,64 53,54,59 126,115,112 122,113,109 64,57,57 66,59,59 39,39,36 53,53,53 46,45,48 48,47,52 57,56,59 55,56,59 69,69,77 82,80,90 91,87,98 86,84,92 95,91,100 115,106,102 178,157,146 200,175,147 237,212,182 230,202,173 221,193,164 210,185,155 224,196,167 218,190,161 216,188,161 221,195,170 209,183,158 210,184,159 207,181,156 200,179,156 202,176,155 205,176,156 206,180,157 203,177,156 193,169,145 188,167,144 184,163,140 166,146,126 168,149,126 185,166,143 165,146,123 165,146,121 118,105,102 129,117,119 156,144,146 89,79,78 93,83,87 123,107,101 127,111,107 81,71,70 109,99,98 135,123,123 121,109,114 88,78,82 54,49,51 74,69,71 63,57,62
66,64,62 60,58,59 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 59,56,71 82,80,92 153,140,135 76,71,70 52,49,53 44,41,45 43,45,42 200,169,91 205,130,67 255,209,147 255,189,130 183,99,68 137,68,35 110,57,30 123,65,28 232,139,80 128,78,47 129,79,48 128,78,47 130,82,53 97,69,31 100,80,32 42,58,39 59,67,74 67,68,89 62,63,82 45,45,55 51,51,51 91,84,87 92,82,83 92,85,83 77,67,71 70,64,59 34,34,34 51,50,53 46,46,46 50,49,52 55,55,55 84,84,92 50,53,60 72,70,78 86,84,92 91,89,97 111,110,113 138,126,114 190,164,141 252,222,196 226,201,171 221,193,166 217,189,162 216,188,161 222,197,169 215,190,162 212,184,157 215,189,164 216,190,165 220,194,169 212,186,161 213,187,164 209,183,160 203,177,154 212,186,165 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,161,141 183,161,141 155,134,111 150,126,104 134,120,120 116,102,104 144,132,134 104,94,95 106,99,102 135,122,119 137,124,119 96,86,87 102,92,93 114,104,105 95,85,86 56,51,50 43,38,37 83,78,80 64,58,63
