47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 45,44,47 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,58 48,48,60 45,45,57 99,94,93 97,91,86 45,38,38 65,63,75 57,60,78 51,49,69 58,59,80 56,55,70 46,45,50 40,39,42 122,104,99 160,105,74 184,95,43 191,109,62 144,71,28 134,69,32 115,68,34 107,60,28 129,75,39 117,63,27 112,60,30 111,62,26 123,69,35 104,51,24 101,53,28 93,41,20 81,45,27 56,50,43 57,56,59 65,59,64 35,38,45 35,39,43 36,36,48 56,55,72 108,105,111 91,83,89 84,76,82 56,50,55 42,37,39 94,87,90 70,65,67 39,39,39 37,36,39 38,37,40 72,69,73 42,39,43 40,40,40 36,34,42 37,37,45 43,43,53 51,50,65 66,64,84 57,55,77 73,71,91 73,71,91 95,92,109 78,74,94 85,83,105 79,77,99 95,93,117 101,99,123 102,100,122 99,97,117 115,111,131 101,97,117 103,99,119 112,108,132 108,104,128 105,101,123 110,106,128 108,104,124 109,105,125 103,99,121 110,106,128 94,88,113 105,99,124 93,90,117 91,87,119 86,83,110 81,79,103 85,82,97 81,78,95 55,51,73 90,81,92 142,126,122 130,114,112 121,109,114 99,89,93 66,56,60 110,99,106 102,91,98 69,63,70 67,61,68 66,63,67 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 84,78,83 105,99,104 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 77,72,71 47,45,46 62,56,61
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 64,62,70 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 46,46,56 45,45,55 47,47,47 111,95,93 99,90,86 48,41,41 88,86,84 63,61,81 51,47,67 60,61,82 56,57,78 52,50,60 104,97,100 154,120,98 208,117,57 220,131,79 175,96,50 143,72,28 145,76,38 119,72,40 95,51,25 112,60,28 117,66,31 111,60,32 105,58,26 121,71,38 92,48,22 79,36,17 89,46,27 73,35,16 70,39,27 54,53,58 78,67,74 45,43,51 37,38,41 33,36,47 56,58,74 111,104,102 93,86,86 76,70,75 43,37,42 92,85,88 108,98,102 68,63,65 37,37,37 38,37,40 46,45,48 56,45,52 40,37,41 47,46,49 26,25,30 36,36,44 46,46,56 58,58,70 65,64,81 78,77,94 87,85,97 96,93,108 103,98,116 114,106,125 113,108,124 113,108,124 108,103,121 104,99,117 94,89,105 89,84,100 105,102,119 108,105,122 103,100,117 110,106,126 107,103,123 106,100,121 115,109,130 115,112,129 109,106,123 102,98,120 116,112,134 99,93,114 98,92,115 104,100,122 101,98,115 88,84,104 88,84,104 81,77,101 79,75,99 96,92,112 100,89,98 134,118,116 136,120,107 132,119,114 86,76,80 74,62,67 96,85,92 89,81,87 72,66,71 82,76,81 75,69,74 75,69,74 80,72,78 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 73,66,66 54,48,53 70,64,69
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 64,62,70 50,48,56 47,46,49 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,56 45,45,55 44,44,44 112,96,94 100,91,87 56,46,45 67,63,57 56,55,70 46,46,58 53,52,69 50,48,68 59,51,59 102,83,85 216,148,108 212,130,83 232,145,102 187,111,71 180,109,65 171,106,67 105,61,31 82,42,19 102,56,26 100,53,21 91,47,19 91,47,19 104,58,28 95,53,31 84,44,19 83,42,22 80,39,21 66,34,20 54,49,46 69,61,67 49,43,48 37,31,38 32,32,42 61,65,78 109,99,98 95,87,93 65,59,64 48,40,46 95,85,89 99,89,93 51,46,48 37,37,37 39,38,41 36,35,38 38,35,39 47,39,45 72,69,73 32,31,36 43,43,53 46,46,56 48,48,58 65,64,81 81,78,95 97,93,106 116,112,123 120,113,123 139,130,141 143,137,144 150,144,151 143,136,146 141,134,144 139,135,146 108,104,117 125,122,137 116,113,130 108,105,122 107,103,123 103,99,119 117,112,128 112,107,123 110,107,124 104,101,118 109,105,127 112,108,130 108,104,128 103,97,120 110,107,124 88,84,106 89,85,105 82,78,98 96,92,112 88,84,104 86,83,98 136,126,127 116,101,92 114,95,81 117,104,99 75,65,69 82,70,75 103,92,99 85,77,83 81,75,80 78,72,77 75,69,74 70,64,69 79,71,77 65,62,66 64,63,66 100,94,99 86,80,85 47,44,50 33,30,36 29,27,35 34,32,40 40,37,41 49,46,50 52,49,53 90,82,88 94,87,87 83,76,76 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,50 116,100,96 102,89,84 120,106,106 110,97,94 105,92,89 120,106,106 79,78,81 54,52,60 111,94,95 115,101,87 217,134,85 178,97,47 164,92,46 136,68,28 167,99,56 156,91,52 98,54,24 81,46,21 94,54,31 89,47,23 82,47,22 85,48,24 90,50,25 87,46,26 78,41,17 82,45,21 75,39,17 70,36,14 78,51,44 54,51,55 39,38,41 39,36,40 23,26,35 79,77,89 100,91,87 90,83,86 52,45,48 48,43,42 93,83,87 101,94,97 46,43,47 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 44,44,56 45,45,57 51,50,65 65,64,79 90,85,101 101,92,103 108,100,108 107,100,103 174,166,172 148,138,142 148,137,144 139,132,135 152,142,146 146,138,144 135,126,137 146,139,149 141,134,144 131,127,140 123,121,131 103,101,111 110,107,124 109,106,123 110,105,121 111,106,122 109,104,120 115,110,126 104,101,118 109,108,125 101,98,115 101,99,119 100,96,116 102,99,116 93,90,105 94,93,108 112,98,103 133,119,119 107,92,81 115,99,86 108,97,94 58,53,55 86,76,80 88,76,81 97,85,90 82,75,78 82,75,78 70,63,66 73,66,69 86,78,84 87,79,85 115,104,111 101,93,99 80,72,78 43,37,42 36,35,40 27,28,33 29,29,37 36,34,42 44,42,50 51,51,51 85,80,82 88,78,79 86,76,77 77,72,74 61,58,62
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,98 107,91,89 114,98,96 109,96,93 114,100,100 44,41,45 42,38,47 106,97,93 140,109,90 188,106,61 155,78,41 135,73,35 119,61,26 142,79,44 130,74,40 90,50,25 79,46,21 86,48,29 80,42,21 74,44,16 82,48,26 92,57,32 89,48,30 79,42,18 81,46,21 75,41,21 72,38,20 81,48,37 64,57,57 53,51,49 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 85,75,74 105,98,101 99,89,93 90,83,86 44,41,45 36,35,38 40,38,46 41,39,47 38,37,40 59,57,65 57,55,65 44,43,48 43,43,55 46,45,60 53,52,69 62,61,76 92,87,105 132,122,123 147,135,135 132,119,114 153,141,131 183,168,159 160,144,140 171,155,153 137,120,123 121,107,107 161,149,151 151,141,145 138,127,134 127,116,123 128,121,131 112,105,117 114,106,123 120,113,127 113,109,120 125,118,130 120,113,127 120,113,127 112,107,123 113,108,124 118,113,131 112,107,125 93,89,109 102,99,116 81,78,93 88,87,102 130,117,110 119,104,93 111,96,85 114,101,94 91,86,85 51,49,50 86,76,80 100,88,93 103,91,96 89,82,85 83,76,79 86,79,82 87,80,83 94,86,92 131,120,127 144,133,140 87,79,85 119,111,117 61,55,60 34,31,37 30,29,34 27,27,35 33,31,39 41,39,47 46,46,46 69,64,66 99,89,90 103,93,94 92,87,89 48,45,49
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 93,81,83 45,44,47 45,44,49 99,83,79 169,116,93 169,90,49 135,65,36 122,60,31 108,51,20 120,61,31 110,59,33 75,40,15 75,41,19 79,41,22 74,38,16 64,33,10 70,40,14 73,39,17 78,42,20 87,52,27 79,46,21 74,37,13 73,39,17 77,45,29 64,57,57 95,92,98 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 133,122,119 100,93,93 107,100,100 73,66,69 45,42,46 34,33,36 38,37,42 47,45,55 40,39,42 67,65,77 54,51,55 42,38,47 54,51,68 51,50,67 51,50,67 60,59,76 86,81,97 150,138,138 163,147,141 175,160,149 144,129,118 176,162,148 161,146,135 142,129,122 147,132,123 153,140,133 149,135,135 150,138,138 147,135,137 132,120,125 130,121,132 120,111,122 129,121,129 132,125,125 123,115,121 146,138,144 135,126,137 123,114,125 127,120,132 134,130,141 127,123,136 118,114,127 103,99,108 110,106,115 120,113,125 114,107,121 138,119,105 133,114,100 128,111,101 115,99,93 95,85,86 53,48,47 105,91,91 114,100,100 89,79,80 87,80,80 84,74,75 92,82,83 96,86,87 114,104,108 132,122,126 127,117,121 116,108,114 93,85,91 79,73,80 33,30,34 31,30,35 30,28,36 30,28,38 39,37,47 45,42,48 66,59,62 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 54,48,53 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,66 40,39,42 39,38,41 74,55,57 173,106,79 157,81,41 117,55,26 112,56,30 100,47,20 110,54,28 94,47,26 72,38,16 72,38,18 75,37,20 61,30,9 62,31,8 62,31,8 64,33,12 68,34,12 80,45,20 80,44,22 78,41,17 76,42,20 73,39,21 89,80,76 90,88,86 37,30,30 133,120,115 130,112,111 93,83,87 102,85,91 114,104,103 58,51,51 90,85,84 67,62,64 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 41,37,46 58,55,72 58,57,74 63,61,81 58,57,74 91,90,105 165,153,141 136,120,103 143,129,111 160,146,128 151,135,118 151,135,118 153,139,123 144,128,115 146,132,118 160,144,138 170,157,152 163,150,145 146,133,130 143,133,137 141,131,132 167,156,151 168,158,146 170,158,146 177,165,155 159,148,143 152,141,138 152,143,139 143,133,134 152,142,141 142,132,131 156,147,143 182,173,169 167,158,154 167,160,158 154,134,116 130,111,97 112,97,86 117,100,90 94,85,77 63,58,57 109,93,89 119,102,103 107,97,96 89,82,82 88,78,79 100,90,91 116,106,107 129,119,123 117,107,111 148,138,142 115,107,113 102,94,100 82,76,83 34,31,35 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 44,44,52 51,51,59 46,46,54 49,49,57 51,49,57 53,51,59 56,60,64 71,53,52 104,94,93 112,106,99 92,83,79 38,38,35 41,35,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,76,79 41,41,41 45,45,45 63,45,42 168,95,67 160,81,40 104,51,24 102,54,29 93,45,20 107,54,29 83,40,21 69,35,13 71,37,15 69,35,15 68,32,12 64,30,10 64,30,10 65,31,11 69,31,10 81,44,20 87,50,26 80,42,21 80,44,24 72,47,44 71,62,56 88,76,76 96,85,80 103,91,91 96,82,82 62,50,50 55,57,57 99,92,95 58,53,52 98,91,91 92,87,89 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 41,39,47 68,65,80 64,63,78 57,59,75 58,59,78 123,122,127 182,163,147 201,181,163 171,152,136 196,178,157 200,180,160 185,165,145 190,173,147 186,168,149 184,165,149 185,166,150 184,167,157 176,161,152 169,154,145 155,143,133 173,161,149 180,165,145 194,179,159 192,178,153 196,178,157 182,169,148 185,172,151 183,169,153 180,164,151 177,166,149 205,186,163 187,169,148 164,146,125 193,174,151 197,176,153 140,116,94 133,111,93 121,104,94 114,100,86 88,77,70 121,109,109 137,124,121 125,112,109 129,118,113 122,111,108 134,122,112 146,134,134 118,108,109 107,95,97 143,131,133 151,139,141 100,90,94 122,112,116 97,91,98 41,38,44 27,26,31 30,28,36 26,24,32 30,28,36 46,42,53 126,119,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 44,38,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 82,75,78 44,44,44 44,44,44 51,41,45 144,106,87 180,98,53 103,48,17 84,39,16 89,47,25 97,50,27 85,44,24 75,41,19 76,42,20 66,37,15 71,37,17 74,38,18 72,36,16 68,32,12 76,38,17 80,40,17 90,50,25 80,43,19 77,43,23 67,53,53 63,59,49 106,92,94 83,70,63 77,67,68 71,60,67 62,54,60 48,45,49 72,66,71 64,57,57 88,78,77 79,77,78 44,43,46 37,36,39 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 55,54,69 58,57,72 58,59,78 65,61,81 174,162,164 192,171,144 183,162,135 191,172,147 197,176,153 206,182,158 206,182,156 197,176,149 205,184,161 196,176,158 195,177,158 175,159,142 187,173,155 190,175,155 188,174,149 195,181,156 197,178,153 203,182,157 211,188,159 207,181,156 212,191,166 212,191,166 214,190,166 225,201,175 208,182,159 202,178,156 189,168,143 190,169,142 208,182,157 212,186,163 205,179,156 195,177,158 199,185,169 170,152,133 149,133,118 135,121,105 154,139,128 160,145,134 134,120,106 144,130,114 162,145,137 152,138,138 107,97,101 119,107,109 141,127,129 132,118,120 121,109,111 138,128,129 90,84,89 58,55,61 29,28,33 29,27,35 27,25,33 24,22,30 44,40,53 122,115,118 114,104,105 104,94,95 77,75,76 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 58,55,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 78,73,75 43,43,43 44,44,44 48,42,49 90,67,54 205,118,73 125,64,30 83,34,14 85,44,24 86,41,20 81,40,20 78,44,22 76,42,22 64,33,14 69,35,15 80,39,21 81,38,21 80,39,21 82,40,18 84,42,18 91,51,26 81,46,21 78,42,20 74,61,58 64,65,53 121,104,105 93,82,79 73,61,63 72,61,68 65,62,66 58,50,56 69,63,68 72,65,65 97,85,87 67,62,64 44,43,46 40,39,42 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 183,164,141 211,189,169 210,189,166 204,183,168 180,163,137 182,164,143 177,163,138 158,144,128 127,113,97 193,175,154 205,185,165 205,190,168 209,190,174 207,188,161 201,182,155 204,184,154 210,185,157 214,188,163 216,188,161 214,188,163 223,197,172 222,193,171 228,199,177 208,180,153 210,191,168 216,191,172 209,188,163 212,188,162 209,183,160 202,173,151 153,131,113 202,182,162 176,155,130 201,182,166 194,177,153 175,157,138 168,149,133 154,140,122 188,170,149 142,121,119 130,116,116 97,87,91 124,112,114 124,110,112 126,112,114 136,124,126 134,124,125 92,86,91 66,63,69 27,26,31 27,25,33 26,24,32 26,24,32 44,40,53 122,115,118 107,97,98 96,86,87 70,68,69 41,40,45
51,49,57 51,49,57 51,49,57 57,58,63 53,54,59 53,52,55 95,87,93 102,90,90 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,41 41,40,43 36,35,38 39,37,45 83,59,53 165,79,45 170,91,47 101,38,16 68,30,11 69,35,15 75,39,19 70,41,19 70,41,19 71,37,19 74,38,18 82,42,19 84,42,20 85,43,19 81,39,15 78,38,15 82,40,16 81,44,20 76,38,17 78,62,60 91,78,75 118,106,108 72,65,68 77,67,68 83,76,76 79,79,79 55,53,54 62,61,66 122,112,116 110,96,101 94,84,88 44,43,46 38,38,35 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 57,56,73 61,63,79 93,90,105 157,145,145 65,60,59 79,68,63 200,175,158 184,169,158 90,88,96 81,77,86 87,83,92 79,77,87 74,78,93 99,88,97 212,193,170 223,202,177 218,190,163 225,196,172 214,188,165 206,180,155 203,177,154 207,181,160 214,186,159 222,193,169 217,188,164 224,195,171 212,186,161 228,202,177 205,179,154 194,168,143 231,202,180 193,166,148 175,153,133 189,169,149 198,176,156 119,98,85 189,169,149 195,176,149 189,170,145 183,157,136 189,165,139 177,156,129 161,144,116 179,161,131 147,130,122 115,103,105 110,100,101 109,96,93 132,119,116 126,113,110 134,121,118 108,96,96 99,93,98 83,80,86 30,29,34 26,24,32 26,24,32 26,24,32 41,37,48 113,106,109 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 85,80,82 115,108,108 102,95,95 89,79,83 78,68,72 103,93,94 121,108,105 111,100,97 116,107,103 72,70,71 46,44,45 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 34,31,35 68,65,69 47,44,50 52,35,38 148,74,40 145,73,36 123,59,33 70,41,17 70,91,57 48,54,25 47,46,21 55,43,17 62,31,10 76,39,15 75,37,18 72,34,13 77,37,14 77,37,14 82,41,21 83,42,22 75,35,12 75,44,23 84,70,70 81,69,71 95,83,85 58,51,51 80,70,69 94,87,85 74,69,71 60,53,63 52,49,55 114,102,104 116,101,109 90,83,86 38,37,40 40,39,42 51,51,63 59,60,65 48,47,50 51,50,53 39,39,39 40,39,44 63,62,77 61,63,77 64,60,80 70,68,90 109,99,103 117,104,99 114,99,90 75,73,83 76,75,92 76,75,90 77,76,93 78,77,92 90,87,104 185,166,154 231,200,177 231,206,178 216,188,159 219,193,168 211,187,165 208,182,157 203,177,152 199,178,151 213,187,162 223,197,176 219,193,170 216,187,165 202,176,153 222,196,173 205,176,152 213,187,162 193,168,149 193,171,153 89,77,89 68,58,62 66,54,59 70,67,73 49,45,37 63,49,35 182,166,135 180,154,129 205,174,151 189,165,139 189,165,141 181,162,137 131,120,117 115,105,109 124,114,118 103,90,87 147,134,131 135,122,119 141,128,125 129,117,117 100,93,96 85,79,84 31,30,33 26,24,32 27,25,33 26,24,32 40,36,45 108,101,101 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 63,56,56 57,50,50 63,56,56 60,50,49 88,78,77 131,122,118 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 58,56,57 44,42,43 90,83,86 58,51,54 74,48,34 131,61,32 90,40,9 81,127,82 29,69,30 34,61,33 31,47,28 31,51,26 50,54,25 72,43,23 76,38,17 77,42,17 80,45,20 77,41,19 79,43,23 77,41,21 79,43,25 83,62,51 79,70,66 92,87,84 46,41,40 86,79,79 89,77,79 81,67,67 58,47,54 57,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 62,61,64 48,47,50 46,45,50 39,39,36 44,44,41 58,58,66 72,72,80 84,84,94 80,80,92 73,73,85 77,76,91 72,71,88 72,70,90 81,79,99 77,79,95 78,80,96 89,91,107 201,192,177 231,212,187 219,190,166 222,196,171 215,187,160 212,184,157 215,189,164 201,175,150 200,174,149 203,177,152 216,188,161 224,196,169 217,189,162 216,188,161 209,183,158 212,186,161 236,205,182 223,197,172 173,164,147 75,68,78 70,67,73 58,55,61 65,63,64 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 112,100,102 102,90,92 102,89,86 137,124,121 141,128,125 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,28 27,25,33 27,25,33 41,39,40 101,94,92 88,76,78 83,76,79 56,53,57 36,35,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 60,58,59 51,46,48 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 50,45,44 75,73,74 67,65,66 56,51,53 71,66,68 52,45,48 71,55,49 83,60,31 65,124,77 46,79,43 34,56,26 32,51,29 32,51,29 34,54,27 56,55,30 83,41,17 85,47,26 77,43,23 73,42,19 73,42,19 74,42,26 80,52,41 66,56,46 78,71,74 85,80,79 55,50,49 79,72,72 94,77,80 98,79,83 51,48,52 46,48,48 70,62,68 78,65,73 99,89,93 69,66,70 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 33,33,33 57,58,63 64,64,72 71,71,79 78,78,90 81,81,93 83,82,97 81,78,93 73,71,91 79,76,93 75,72,89 86,82,93 156,153,138 196,176,169 136,126,116 225,201,179 233,207,182 223,194,170 214,185,161 214,188,163 201,175,150 200,174,149 206,180,155 217,189,162 216,188,161 208,180,153 218,190,163 241,212,181 229,200,169 235,202,175 219,193,168 106,90,84 77,69,86 68,67,72 60,57,61 62,59,63 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 160,148,122 181,161,141 175,156,133 126,107,91 132,122,123 110,98,100 104,92,94 104,91,88 134,121,118 119,106,103 158,144,144 116,102,102 112,100,102 91,81,85 44,42,43 27,24,28 27,25,33 27,25,33 40,37,41 101,94,92 85,75,76 77,70,73 60,57,61 38,37,42
112,105,108 67,62,64 72,72,72 62,60,61 70,68,69 68,63,65 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 45,43,51 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,64 68,63,65 48,48,48 52,52,52 70,68,66 46,41,43 73,92,70 36,56,29 40,38,18 40,41,18 36,48,28 37,54,30 38,60,32 72,76,47 92,46,20 91,46,23 93,48,27 89,47,25 80,54,44 89,65,59 77,64,61 82,73,69 75,68,71 81,70,77 57,46,53 74,69,71 80,68,68 100,90,94 60,60,57 37,39,39 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 72,73,76 72,73,78 72,73,78 79,79,87 81,81,91 83,83,95 70,73,84 79,79,89 89,87,97 104,101,107 174,162,167 112,114,111 100,100,112 128,111,112 229,205,179 236,207,185 230,202,175 224,196,169 217,192,164 219,194,166 212,187,159 221,196,168 226,197,166 229,200,169 244,215,184 246,217,186 238,211,177 238,211,179 225,196,165 228,202,177 221,202,179 84,77,77 60,57,61 64,59,61 62,55,58 68,61,59 92,84,73 178,159,143 205,184,159 180,161,138 182,163,140 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 97,85,87 118,104,106 139,125,125 116,102,102 119,105,107 123,109,111 102,90,92 82,72,76 58,56,57 27,24,28 29,27,35 27,25,33 45,44,47 99,89,88 83,76,76 77,72,74 62,59,63 40,37,41
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 58,53,52 44,41,45 60,65,71 78,68,67 128,116,116 111,99,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 49,47,48 42,37,39 44,39,41 38,38,38 45,45,45 61,59,57 71,66,68 58,64,53 82,41,21 113,57,33 126,67,39 76,47,25 52,46,23 40,65,36 119,87,57 158,100,67 169,108,74 182,125,94 143,116,98 77,70,70 77,67,66 70,68,64 79,74,73 69,62,60 71,64,67 64,57,60 71,66,68 79,72,72 87,80,80 53,52,57 33,40,38 42,37,39 97,85,90 99,89,88 51,45,50 61,59,60 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 75,74,77 79,78,81 86,85,90 84,84,92 88,88,98 94,94,104 90,88,98 83,83,93 98,94,103 98,94,103 105,98,112 109,100,111 125,122,128 193,159,137 238,211,179 232,203,179 225,197,170 214,186,159 215,190,162 215,190,162 214,189,161 226,201,173 238,209,178 239,210,179 240,211,180 233,204,173 222,195,163 237,210,178 250,222,193 211,187,163 205,181,157 172,165,149 71,70,73 89,76,73 217,199,178 201,174,158 177,152,133 184,166,145 183,161,141 178,159,136 173,154,131 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,111 126,114,116 109,97,99 122,110,112 107,95,95 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 53,50,54 109,97,97 82,75,75 76,71,73 60,57,61 41,38,42
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 47,44,48 46,47,50 60,55,57 100,91,87 138,129,125 83,83,80 60,55,57 76,69,69 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 45,45,45 66,59,62 117,69,51 161,83,53 132,69,38 107,56,30 73,42,19 61,43,22 102,85,59 133,83,50 165,108,68 190,121,81 135,108,92 66,64,65 78,70,76 73,63,62 60,59,52 69,62,62 80,70,74 69,64,61 65,58,61 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 89,82,82 107,95,95 95,85,84 44,39,41 81,76,75 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 38,36,37 64,63,68 81,80,85 79,77,85 81,79,89 97,95,107 93,91,101 97,93,104 94,92,102 96,94,104 95,93,103 97,93,106 106,100,105 192,176,159 228,203,173 236,211,181 227,202,174 217,192,164 207,182,154 216,188,161 224,196,169 214,186,157 228,200,171 240,210,182 229,199,171 234,204,176 225,195,167 203,173,145 215,187,160 235,211,187 189,171,150 177,156,133 190,166,144 192,171,146 191,167,143 200,176,152 167,146,123 180,161,138 196,177,154 181,162,139 165,145,125 167,148,125 167,148,123 176,156,136 160,141,116 131,119,119 125,113,113 124,112,112 126,119,119 105,98,98 105,98,98 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,29,35 30,27,33 69,62,65 112,98,100 77,70,73 73,66,69 58,55,59 46,43,47
72,70,71 80,78,79 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 46,45,48 44,47,56 99,95,89 102,90,90 70,64,71 67,65,63 95,88,88 92,82,83 45,43,44 68,67,70 46,45,48 43,42,45 44,43,46 51,50,53 41,40,43 40,37,41 58,38,31 178,94,61 156,90,58 104,56,29 79,43,25 65,35,18 70,36,16 124,71,46 131,82,46 151,93,56 184,121,86 70,60,64 75,64,71 71,66,68 82,70,75 74,63,70 67,65,61 65,64,57 61,56,58 54,48,55 51,50,53 85,78,78 100,93,96 50,49,52 36,37,40 102,92,91 110,96,96 103,93,92 58,53,52 76,71,70 48,43,42 40,40,37 37,37,34 39,39,39 43,42,45 45,43,44 40,37,41 74,73,76 72,71,76 72,70,78 85,83,91 90,88,98 93,91,103 83,81,91 90,88,100 96,92,105 92,88,101 97,90,100 157,138,122 217,190,156 238,214,181 234,209,179 221,196,168 208,183,155 207,182,154 222,194,167 222,194,167 215,187,158 225,197,168 233,203,175 232,202,174 227,197,169 225,195,167 193,169,145 212,186,163 204,183,158 219,193,170 203,177,156 206,180,159 214,193,168 206,182,158 195,174,151 203,182,159 148,128,108 139,120,97 189,170,147 179,159,139 169,150,127 180,161,136 151,131,111 170,153,127 112,100,100 119,107,107 130,118,118 128,121,121 101,94,94 93,86,86 104,92,94 127,113,115 110,98,100 94,84,85 93,86,86 67,62,61 32,29,33 33,30,34 90,83,86 110,96,101 75,68,71 70,63,66 61,58,62 52,49,53
