104,78,39 79,60,21 84,68,24 63,35,26 60,42,23 117,79,60 139,82,42 140,83,39 185,114,61 255,198,113 69,45,23 100,59,32 82,50,47 107,86,59 165,105,62 139,89,45 106,74,42 114,79,41 122,79,46 114,78,47 124,77,27 255,200,102 41,35,28 116,95,84 97,91,82 66,86,70 144,98,59 52,67,55 122,80,56 149,122,79 85,103,72 56,64,52 130,126,78 106,74,40 149,80,47 116,81,54 110,80,54 141,83,46 132,75,44 108,91,67 103,89,64 65,53,27 90,64,50 89,71,52 101,74,56 126,93,68 92,62,36 88,85,72 83,74,59 110,76,56 125,94,73 160,125,100 134,108,85 69,59,35 73,62,43 119,75,47 150,90,47 72,57,37 71,56,36 69,54,32 69,56,35 170,136,77 112,78,48 103,66,40
128,105,36 89,71,27 76,59,22 59,43,28 66,48,29 188,115,58 106,74,28 133,91,53 158,97,52 255,164,64 92,73,59 61,49,19 187,112,67 134,80,46 135,85,39 169,102,59 169,120,84 109,74,38 124,84,50 124,85,55 131,83,36 252,171,94 45,40,28 107,91,78 61,80,60 57,72,56 72,77,53 44,55,42 46,60,39 65,70,48 61,69,44 57,66,47 156,153,109 117,89,51 128,85,50 76,57,32 114,69,48 132,80,48 136,82,46 141,102,63 111,91,71 89,71,52 76,54,36 63,47,30 116,91,61 108,81,49 103,75,46 89,79,10 81,78,27 84,68,53 113,82,61 140,104,75 97,78,55 96,79,53 85,67,46 113,69,31 141,78,45 82,54,25 73,55,34 73,54,31 72,53,37 155,120,66 104,72,42 99,64,37
53,42,35 128,117,110 94,81,20 71,55,24 67,58,39 201,119,63 223,138,81 222,146,86 97,80,70 46,45,38 63,58,57 106,91,80 102,77,47 169,107,65 134,82,52 129,84,49 213,122,62 237,164,103 129,82,61 138,84,48 137,87,43 255,189,93 54,42,30 85,75,63 104,90,76 150,133,96 74,63,19 44,69,40 55,67,47 61,70,51 66,67,48 67,70,46 87,63,28 133,91,53 115,70,37 90,67,54 44,34,35 43,31,31 125,86,56 143,98,52 142,109,72 109,85,61 61,42,30 65,51,37 64,48,35 108,75,50 129,102,70 133,82,54 98,86,18 67,46,31 87,76,61 98,77,54 121,100,73 68,54,38 153,141,113 164,117,96 76,56,36 84,59,29 113,90,50 69,55,28 62,46,29 106,77,46 108,72,43 105,72,45
139,128,125 150,139,134 67,59,46 70,44,32 70,58,48 202,127,80 194,115,74 255,171,93 54,49,51 56,54,52 53,48,50 66,60,55 115,84,47 158,91,46 145,87,50 113,80,43 136,91,56 195,119,79 172,108,93 120,76,64 156,108,54 255,211,97 39,40,30 73,47,35 136,67,34 137,91,52 179,110,43 243,107,58 62,72,50 141,88,61 109,70,38 255,224,148 238,189,120 150,92,37 145,90,34 45,32,29 40,31,27 44,34,35 78,55,42 133,89,51 121,97,73 107,93,75 88,62,39 90,61,30 86,58,29 102,68,27 133,107,55 125,78,46 84,78,71 88,79,73 86,80,71 104,97,79 95,87,76 112,106,97 179,155,129 255,255,202 57,46,29 62,51,32 66,51,29 72,55,29 65,51,26 104,74,48 103,66,40 100,67,40
58,48,49 68,58,57 158,149,143 57,46,41 65,60,57 55,51,45 54,49,48 64,57,57 97,88,80 52,45,43 48,46,44 102,94,81 126,87,48 178,116,60 48,50,45 106,74,40 136,87,49 195,117,87 229,131,130 162,110,109 151,101,57 255,189,97 39,40,30 46,47,39 116,68,43 129,72,41 194,102,51 58,73,57 64,72,51 72,70,48 121,77,49 150,113,87 151,93,40 154,89,29 255,144,56 65,41,17 45,33,33 47,34,31 55,37,32 122,81,52 103,74,52 60,49,32 93,67,46 127,97,69 65,44,29 93,71,51 72,59,38 53,44,40 85,76,68 85,75,65 87,79,66 144,125,100 86,77,69 115,107,96 162,139,110 202,169,121 59,48,31 61,53,31 68,51,27 71,50,25 78,52,27 103,74,50 101,66,39 89,64,36
84,79,76 53,41,43 59,52,52 58,58,58 64,58,53 67,36,26 54,49,48 56,49,49 63,56,54 75,69,64 56,50,45 116,97,74 142,95,45 151,114,74 46,51,47 99,67,37 131,87,47 180,110,77 251,154,130 234,150,135 162,107,66 87,59,32 38,39,31 51,45,38 134,74,49 128,71,42 221,138,89 65,66,45 60,72,54 97,73,49 123,73,42 139,86,61 112,61,33 149,91,54 171,95,55 255,145,67 48,33,41 51,35,31 56,38,35 99,85,60 58,39,25 120,79,0 88,69,16 123,95,68 127,96,73 126,94,64 133,98,62 43,36,34 86,77,71 102,92,82 84,73,58 130,110,90 97,86,67 93,85,74 181,161,131 104,81,50 75,56,40 71,56,36 64,51,28 70,51,24 104,68,39 102,74,47 102,68,38 90,69,42
82,77,74 74,65,34 56,48,54 56,49,49 61,40,27 80,50,35 47,42,41 54,47,47 55,49,44 64,58,53 92,83,75 110,93,83 167,116,81 159,124,97 131,107,85 100,67,40 135,81,45 145,91,57 222,144,114 245,164,137 225,169,133 40,40,37 43,39,29 120,78,56 112,56,32 116,58,32 134,65,34 63,72,53 59,71,51 118,73,50 123,73,42 106,58,40 118,65,42 153,87,55 173,94,55 233,123,52 88,58,41 73,54,40 111,82,60 89,47,0 144,93,17 154,91,0 136,101,36 109,83,62 117,82,55 178,135,86 120,79,59 64,55,49 58,49,43 73,61,51 74,58,41 167,142,112 168,148,116 126,105,90 101,75,52 142,118,96 70,51,28 85,59,34 75,45,19 64,50,23 99,64,37 102,73,49 101,67,37 88,62,37
112,100,100 66,47,31 125,86,43 79,43,23 80,43,30 95,67,54 46,36,37 50,45,44 52,45,45 55,48,46 65,54,51 114,88,67 161,118,83 179,122,78 106,80,66 106,74,42 124,80,42 134,88,47 146,102,60 188,129,81 255,197,100 41,41,38 91,66,49 111,61,28 141,80,46 140,77,44 130,73,42 217,130,66 134,76,43 114,70,40 105,54,30 100,52,23 125,69,35 147,81,51 149,81,43 205,104,48 255,141,52 59,40,28 56,40,25 67,46,19 52,38,13 51,32,7 108,58,0 116,57,29 103,71,57 136,102,84 118,82,62 63,57,50 61,54,52 67,56,49 71,59,47 95,76,60 133,109,87 130,106,80 147,117,89 214,180,146 61,53,31 63,53,31 61,50,31 61,50,31 101,67,37 100,75,47 103,68,41 82,61,36
122,119,106 59,44,33 111,90,34 82,63,51 100,85,74 102,70,56 46,41,40 49,47,48 51,44,47 52,45,48 82,76,71 211,132,91 163,119,79 177,121,74 85,68,69 118,86,52 128,83,50 134,88,51 142,94,51 144,94,50 255,255,150 41,40,29 133,77,41 131,77,43 140,82,45 131,74,43 95,49,21 122,65,34 117,71,43 133,86,54 125,73,43 108,61,29 245,126,69 84,62,44 121,76,55 142,79,48 228,116,45 66,40,17 94,75,52 129,88,61 140,103,61 122,81,32 127,88,56 110,76,58 114,77,64 113,86,68 110,78,62 51,45,40 57,51,46 57,46,39 72,57,46 113,93,73 103,83,65 93,74,60 156,125,106 134,110,88 62,54,32 69,56,35 62,52,30 64,50,32 135,104,55 99,73,48 106,70,39 85,64,39
179,141,120 72,55,47 111,87,36 95,79,64 106,85,70 101,66,53 46,44,42 48,46,47 51,44,47 53,43,47 78,72,67 168,113,72 172,121,82 181,121,80 94,74,54 104,76,38 118,78,44 116,76,42 130,85,50 131,86,51 173,110,41 93,44,8 109,58,30 130,76,42 139,83,47 124,69,40 96,100,104 152,98,62 93,66,50 123,76,42 132,78,44 141,80,44 126,70,34 68,61,59 145,80,39 180,97,57 255,148,84 98,42,4 140,87,32 136,87,36 115,70,37 181,109,45 255,237,138 125,90,77 112,82,67 100,74,60 83,69,55 66,54,44 61,55,48 52,41,34 69,54,43 110,89,66 119,90,59 109,85,52 66,52,34 112,84,55 113,77,46 98,69,45 95,70,42 96,64,34 109,70,42 104,75,51 106,67,39 88,64,38
70,61,53 125,112,107 109,85,32 98,85,64 99,83,68 99,66,55 47,45,41 51,46,45 54,44,45 50,43,43 58,54,48 107,93,79 172,122,78 174,122,72 86,67,42 110,78,46 108,69,37 112,74,39 118,78,44 122,77,42 143,94,45 230,157,73 46,43,30 131,77,43 91,65,44 49,52,44 56,58,55 52,53,41 69,65,48 136,84,54 150,87,52 156,87,47 91,70,59 83,67,63 136,86,53 149,80,49 218,119,53 255,150,82 125,82,35 124,79,31 155,84,31 212,131,54 122,66,42 116,80,70 89,68,55 46,34,22 48,38,26 67,55,43 78,72,65 109,101,90 85,75,65 118,100,79 148,124,91 160,131,100 63,52,33 113,81,47 117,77,43 81,52,28 115,81,49 115,76,46 106,67,37 102,77,49 104,68,39 87,63,37
59,47,49 125,116,108 105,82,22 87,70,60 98,82,69 99,70,64 49,44,46 49,44,46 53,43,47 50,43,43 55,49,44 62,51,44 163,114,74 168,122,67 95,70,40 99,70,39 106,62,32 107,72,36 110,71,39 110,71,39 134,85,45 255,194,93 39,38,31 138,80,47 154,88,54 98,69,45 50,54,56 58,57,50 116,74,50 153,92,58 159,97,57 173,91,46 176,119,77 74,54,47 144,91,50 156,91,50 167,95,49 255,155,73 93,47,17 131,76,33 147,78,22 209,120,35 94,65,59 118,82,64 138,97,81 82,63,47 61,50,33 82,70,58 72,66,61 85,76,68 81,73,60 106,92,76 111,90,65 143,118,90 72,56,43 114,80,46 119,76,43 61,38,23 112,80,48 117,77,41 99,67,37 100,74,51 103,67,38 83,64,37
59,49,50 127,119,108 103,82,30 110,93,83 98,82,69 76,53,50 53,43,44 46,44,45 51,44,47 49,42,42 56,49,47 54,47,45 129,102,84 144,112,78 107,83,48 108,75,48 136,86,53 118,78,44 120,77,44 117,77,41 138,93,49 255,239,121 37,37,32 120,61,31 143,80,47 146,95,67 148,87,55 157,92,51 97,68,46 147,92,51 155,94,58 168,89,43 118,74,44 54,35,19 143,89,53 156,91,50 168,92,50 225,131,63 108,82,70 79,74,60 87,66,51 234,209,192 114,81,70 126,88,71 147,102,79 167,116,90 74,53,38 83,77,70 75,66,58 82,71,64 85,73,63 101,87,69 134,115,90 135,111,85 93,73,53 117,81,48 117,77,43 73,63,62 112,80,50 116,76,42 75,59,53 92,73,57 94,67,49 76,59,33
92,59,48 205,138,113 105,86,33 101,82,70 65,49,45 67,54,51 54,49,48 131,132,122 50,43,43 48,41,41 51,44,44 49,42,40 63,53,52 60,48,53 98,82,65 80,54,33 165,102,67 115,81,51 75,56,40 113,86,54 128,91,49 190,144,78 36,37,29 136,75,41 80,47,20 144,91,66 135,81,47 174,126,83 81,63,42 122,64,29 134,78,44 161,81,40 65,51,24 55,39,26 132,81,44 147,87,46 165,89,49 126,76,34 152,123,99 108,90,85 85,70,61 122,79,46 119,80,68 124,85,73 141,100,82 171,123,98 91,64,48 77,73,65 78,69,63 72,64,53 74,64,54 97,83,69 132,111,86 133,109,87 145,119,96 119,84,48 111,71,46 67,57,56 114,85,54 121,77,49 74,64,68 70,60,61 71,61,62 72,65,65
108,69,41 219,139,107 98,77,25 59,42,32 64,56,45 54,50,44 94,105,90 139,148,131 52,42,43 49,42,42 51,44,42 50,43,41 79,69,68 79,67,69 99,83,70 77,51,28 166,104,64 136,105,68 88,75,68 113,89,54 125,87,52 236,187,106 72,60,62 90,58,44 92,66,54 88,66,48 153,88,51 88,71,47 67,59,46 141,82,54 68,72,45 164,87,36 49,37,25 50,40,28 112,68,40 121,65,29 137,69,31 177,92,35 83,68,59 139,105,73 104,75,55 237,159,81 128,87,58 120,85,72 145,104,86 174,127,104 64,44,35 79,70,64 69,58,53 69,58,51 78,68,58 98,84,70 123,106,80 123,104,81 119,100,75 113,81,49 112,78,46 66,59,62 114,85,54 116,77,47 68,58,57 67,57,58 64,54,55 63,56,56
124,76,51 199,124,97 83,66,17 65,44,31 50,37,30 65,67,62 56,62,53 124,131,113 50,45,42 48,41,41 56,49,47 51,44,42 53,42,35 75,62,57 76,62,46 78,52,29 167,103,59 117,89,62 85,69,67 109,84,56 125,91,59 238,180,100 212,162,129 132,72,49 51,54,19 52,47,15 59,49,11 181,133,88 111,75,44 130,75,46 75,64,57 138,73,34 73,62,59 67,56,53 72,51,40 139,83,49 134,78,40 167,85,38 43,30,23 153,105,31 145,114,104 107,83,75 132,86,47 121,85,75 134,91,72 170,125,102 70,54,48 67,56,49 78,63,52 104,90,72 81,71,59 97,86,71 127,113,88 90,78,52 56,41,19 120,85,58 109,74,49 52,39,32 112,82,54 118,78,53 69,56,49 55,38,39 83,61,64 60,50,51
131,80,56 200,122,96 69,45,23 111,87,81 48,32,28 125,77,48 123,77,47 200,143,103 147,104,71 45,38,38 56,50,45 52,45,45 83,73,61 52,40,28 74,54,36 97,60,34 163,106,64 62,37,18 57,43,29 105,81,59 125,91,59 215,169,99 192,116,58 66,44,6 52,48,13 57,53,16 53,48,16 162,112,70 68,32,14 82,40,16 78,64,77 130,72,35 84,70,75 78,66,71 74,64,65 146,78,40 77,58,60 155,82,50 69,62,62 6,31,46 44,70,87 117,85,80 122,85,70 110,78,64 133,90,71 173,127,109 79,56,43 76,63,56 96,77,61 134,105,81 74,54,45 69,59,47 143,114,90 102,84,63 51,35,20 111,78,51 111,75,44 65,49,36 101,72,52 114,78,49 70,54,37 44,28,15 69,50,38 86,67,55
169,109,84 198,128,97 59,43,28 109,81,68 109,83,62 134,82,50 125,73,41 224,130,76 54,42,42 47,37,38 54,47,47 51,44,44 90,79,72 69,50,38 74,52,34 113,68,45 163,102,68 59,43,26 51,36,25 104,80,58 142,103,64 212,171,99 62,43,18 99,80,43 43,37,12 51,46,14 55,49,13 69,58,23 55,36,9 64,54,55 63,58,60 64,57,60 57,49,55 66,59,62 69,56,51 72,55,47 64,54,55 117,69,40 49,45,54 5,55,82 12,86,103 111,80,72 124,85,71 100,74,60 132,91,75 163,117,99 149,112,88 71,59,49 96,76,56 125,99,78 62,46,40 71,59,49 157,120,94 105,90,70 50,36,20 110,78,48 116,77,49 77,61,46 88,64,42 112,78,46 46,30,15 49,33,20 63,47,32 65,49,36
138,82,56 156,101,72 76,70,65 71,59,59 77,59,68 117,81,61 132,80,48 138,88,57 51,44,44 47,40,40 52,45,45 54,44,45 70,57,50 82,62,44 75,48,30 125,77,50 159,98,51 59,40,28 54,39,30 93,71,51 150,108,70 255,230,137 63,52,37 56,42,24 42,42,12 51,44,13 51,45,9 64,62,13 73,38,13 52,37,26 42,30,20 26,15,12 61,49,39 49,37,27 53,41,43 57,50,53 48,43,42 50,42,48 42,45,56 63,49,54 88,76,78 120,87,80 125,88,73 102,74,61 132,88,76 145,102,83 156,110,94 78,63,52 105,85,65 110,91,75 67,62,61 69,54,43 147,116,95 96,82,68 69,57,59 93,67,46 100,75,58 58,43,32 76,56,36 103,73,47 61,47,31 57,43,29 62,47,36 50,35,26
132,82,65 158,98,84 89,75,80 83,76,79 82,73,69 65,44,31 113,75,38 160,111,60 50,45,47 48,41,44 52,45,48 50,45,44 59,51,40 155,105,74 135,81,47 169,106,75 159,95,49 74,52,46 49,37,27 63,42,27 153,114,75 244,194,111 76,60,45 67,51,36 53,47,22 54,48,14 54,47,8 61,54,11 53,37,24 48,32,17 69,55,39 75,56,42 59,43,28 62,45,35 50,36,22 52,39,32 67,56,49 61,50,43 166,105,58 75,46,26 105,81,73 119,88,76 130,89,73 255,220,228 124,87,72 132,94,77 170,128,104 119,99,79 113,94,69 72,57,48 64,57,55 79,65,51 124,98,77 88,76,66 71,64,64 77,67,71 73,62,69 59,52,55 59,49,53 66,54,56 59,49,50 62,50,50 62,49,46 61,48,41
255,190,141 159,90,77 63,45,40 69,38,15 59,50,19 54,47,16 162,125,72 101,79,41 97,53,15 119,63,25 54,47,47 52,45,45 55,45,33 168,105,74 154,90,62 214,122,67 177,115,59 118,90,63 75,63,68 77,64,59 153,115,80 204,154,94 82,65,71 81,67,67 67,50,22 59,46,14 60,44,13 66,44,10 54,42,30 69,53,40 58,44,28 65,49,34 59,40,24 58,44,26 51,35,22 52,35,25 64,50,36 69,50,34 228,143,70 162,103,44 95,79,66 122,86,78 130,89,73 97,74,61 113,81,67 118,82,62 148,103,82 89,70,47 121,100,75 52,43,39 49,47,43 72,53,39 105,86,61 62,49,44 64,54,55 66,54,59 74,64,68 79,72,72 80,70,74 72,60,62 69,57,62 68,58,59 53,43,47 59,47,47
243,165,94 255,200,132 96,57,29 72,36,14 54,53,15 54,50,13 102,73,42 98,65,38 82,28,8 162,75,16 57,52,54 58,51,49 56,50,43 162,115,83 149,89,50 169,98,43 141,99,61 107,74,22 85,74,81 81,69,74 124,97,61 178,135,90 109,71,36 124,94,66 97,70,38 97,68,35 99,65,33 94,61,24 74,64,68 68,58,62 73,61,66 74,64,68 73,61,66 68,56,56 73,60,57 69,50,34 62,51,36 55,44,29 148,103,57 86,50,19 93,74,60 120,88,74 127,90,75 95,72,61 106,79,63 123,85,68 114,80,58 86,65,52 109,85,61 49,34,23 33,23,13 52,43,37 106,81,64 59,47,35 40,33,36 49,39,40 54,44,45 45,35,39 53,43,47 51,44,42 64,50,50 59,48,45 58,47,44 66,52,52
222,158,89 71,58,24 59,42,5 67,38,18 53,50,8 54,51,11 86,67,30 138,124,27 94,77,0 168,77,19 64,57,55 69,57,47 114,85,50 70,57,34 144,98,68 197,153,75 127,87,53 216,173,99 67,48,50 64,52,52 110,85,57 149,112,72 203,148,96 225,165,95 98,74,37 97,65,31 94,62,32 99,66,29 78,60,59 117,95,77 74,62,64 67,57,58 68,58,59 72,62,63 68,59,53 172,117,63 193,150,103 88,68,38 116,88,75 75,61,63 131,118,115 74,61,56 91,66,65 80,68,58 97,71,61 136,100,80 106,83,54 64,54,44 129,113,80 45,34,17 42,27,16 57,46,31 132,111,88 123,108,86 48,37,22 67,51,38 48,36,24 49,35,21 50,34,30 50,41,37 59,45,47 52,39,36 50,34,32 76,53,42
