209,190,165 216,197,172 230,202,175 230,204,179 198,177,154 217,196,171 232,211,186 207,188,165 246,225,210 88,77,72 63,57,64 118,112,117 76,74,75 69,68,73 55,54,59 59,57,65 46,46,54 50,50,58 57,57,65 43,43,51 56,56,64 46,46,54 56,56,64 48,48,56 53,53,61 48,48,56 27,24,28 133,122,119 117,105,110 93,83,87 97,90,93 83,77,82 40,36,45 62,58,67 118,113,129 76,70,93 64,63,80 64,66,82 55,57,73 64,64,76 50,48,56 48,46,54 48,46,54 50,48,56 53,51,59 43,42,47 36,34,42 50,48,58 48,46,56 59,57,67 64,61,76 60,58,68 57,55,67 59,59,69 59,59,69 64,63,78 56,55,70 59,58,73 62,60,72 55,53,63 25,23,31 51,49,59 48,46,56 57,55,65 54,50,59 56,52,61 32,29,33 10,7,11 51,46,45 190,177,174 157,139,136 192,171,167 142,130,135 84,75,86 63,64,87 53,64,91 59,70,99 64,70,100 59,67,97 50,59,84 46,48,64 54,52,60 55,50,52 56,51,53 74,69,71 69,69,77 53,52,69 51,51,59 45,53,62 58,64,85 57,60,82 70,68,92 64,60,82 64,62,84 60,58,80 63,61,83
224,198,175 219,193,170 206,185,162 198,177,154 225,201,179 207,186,161 200,179,154 215,196,173 108,96,98 67,64,68 74,68,75 115,109,114 82,80,81 72,71,76 59,58,63 68,66,74 63,63,71 49,49,57 52,52,60 42,42,50 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,40,43 52,45,45 96,86,90 85,78,81 94,89,91 86,80,87 55,49,56 96,90,97 79,74,90 74,68,91 60,59,76 69,71,87 55,57,73 65,65,77 60,58,66 41,39,47 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 59,57,67 50,48,58 57,55,65 66,63,78 64,62,72 67,65,77 56,56,66 66,66,76 67,66,81 64,63,78 62,61,76 55,53,65 45,43,53 32,30,40 57,55,67 51,48,63 59,58,73 119,115,124 19,13,20 11,8,14 144,132,137 233,214,216 161,145,141 183,165,160 151,135,131 109,97,111 79,71,90 57,64,89 61,69,99 59,70,99 60,66,96 58,66,96 55,64,89 52,55,77 53,51,63 63,58,60 55,50,52 57,52,54 73,75,75 73,73,83 43,43,51 39,47,56 64,70,91 61,64,86 69,67,91 71,67,89 64,62,84 70,68,90 62,60,82
214,188,165 214,188,165 212,188,162 218,194,168 220,194,171 223,199,173 211,190,163 209,189,180 92,86,91 65,59,64 76,73,77 109,106,110 97,94,98 73,72,75 53,52,55 74,73,78 62,62,70 62,62,70 63,63,71 52,52,60 37,38,43 52,52,60 52,52,60 59,59,67 51,52,57 56,57,62 51,52,57 38,37,42 64,58,63 65,63,64 53,51,49 99,97,98 112,104,110 127,116,123 76,73,88 69,66,81 55,57,71 70,69,86 63,62,79 62,62,74 55,53,61 51,49,57 50,48,56 48,46,54 45,43,51 20,19,24 48,46,54 52,50,60 50,49,64 59,58,73 59,56,71 64,61,76 60,60,72 56,56,68 62,62,74 65,65,77 67,66,83 76,76,88 71,69,81 34,32,44 115,113,125 94,91,108 102,99,114 124,121,127 99,94,93 113,108,110 71,68,85 222,202,193 154,133,131 188,171,163 175,159,153 138,125,133 87,81,102 66,68,93 63,71,101 64,71,106 64,72,104 67,77,113 63,73,107 60,71,100 54,62,92 46,54,74 52,51,66 63,59,68 54,49,51 63,60,64 79,76,80 64,62,84 53,51,75 74,72,96 69,67,87 71,69,89 65,61,81 66,65,82 67,66,83 65,61,83
249,220,198 229,200,178 163,139,117 215,191,169 214,192,172 190,169,144 212,187,170 108,97,90 84,76,82 70,61,72 95,88,88 91,88,94 80,77,81 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 42,39,43 78,71,74 137,126,123 145,134,129 174,163,156 138,136,137 115,110,112 172,165,168 69,64,66 80,78,79 91,89,90 43,37,42 93,85,91 66,66,78 65,64,79 62,61,78 64,62,82 57,55,75 55,54,69 54,52,60 52,51,56 48,47,52 45,44,49 39,37,47 80,78,88 64,62,74 73,71,83 72,69,84 61,58,73 62,61,76 63,62,77 68,65,80 60,57,74 68,65,82 65,64,81 64,61,76 56,52,65 46,45,60 84,83,98 107,106,121 102,97,113 125,120,119 59,52,50 72,62,61 95,85,86 127,121,126 167,150,156 206,189,181 190,172,167 140,127,135 87,82,100 60,71,100 62,70,98 70,77,112 73,80,115 75,81,121 79,88,127 70,79,118 64,74,108 61,69,99 52,60,90 50,48,70 60,52,69 59,57,58 52,50,51 68,66,67 82,80,81 103,101,113 121,119,131 129,125,136 133,129,138 114,107,119 151,142,153 193,189,200 80,76,87
224,195,173 231,202,180 178,154,132 218,196,176 184,167,159 96,83,76 96,86,90 86,79,77 204,191,168 191,172,147 163,152,135 105,98,98 79,71,77 60,54,61 69,63,70 65,64,69 94,87,85 132,122,121 189,183,178 147,140,138 127,120,120 94,87,87 167,157,158 171,159,159 103,91,93 145,133,138 142,135,135 147,140,140 150,143,146 125,120,122 95,93,94 65,63,64 96,93,97 123,120,124 96,97,100 88,89,92 64,62,74 60,57,72 74,69,85 52,50,62 53,50,65 94,91,108 85,81,101 83,80,97 68,65,80 66,63,80 74,71,86 85,83,95 83,80,95 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 59,57,77 71,72,93 80,83,103 79,80,101 51,52,71 67,66,81 109,104,120 63,58,60 47,41,36 57,47,48 59,49,50 77,69,77 142,131,138 144,127,128 114,100,102 71,68,85 60,65,91 60,71,100 66,77,106 79,85,125 84,90,130 88,97,138 88,97,136 75,85,121 66,76,110 62,70,100 54,62,92 50,55,81 48,49,70 58,56,57 53,51,52 55,53,54 73,71,72 68,66,67 40,38,39 23,21,19 54,52,48 65,63,61 101,94,94 145,133,135 91,77,82
225,196,174 176,147,125 215,189,168 122,107,87 104,92,92 102,92,96 84,76,82 55,48,51 80,66,48 212,186,161 218,199,174 212,191,178 216,197,181 198,182,165 171,156,136 216,198,177 168,154,140 142,129,122 158,146,136 135,122,115 153,140,137 174,162,162 164,154,155 161,149,154 161,149,154 175,163,168 172,162,163 115,105,106 122,115,118 112,107,109 90,88,89 62,60,61 102,102,102 115,115,115 88,87,90 117,116,119 113,111,112 98,95,99 148,142,149 118,111,121 133,129,138 123,119,128 122,118,131 86,82,95 72,68,81 89,84,100 89,84,100 77,73,86 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 98,95,112 83,84,103 106,107,126 90,91,110 77,81,96 57,59,73 94,94,106 87,84,99 97,91,96 56,49,49 48,43,42 50,45,47 47,43,52 45,41,52 47,50,61 49,53,68 48,51,73 58,66,94 69,79,113 73,83,117 83,92,133 96,105,146 95,103,151 92,101,144 73,83,117 62,73,104 62,70,100 59,67,97 56,63,88 45,52,77 49,49,57 55,53,54 52,50,51 45,43,44 59,57,58 38,36,37 18,17,20 11,10,13 33,32,35 93,86,86 131,121,125 66,55,62
199,178,153 204,185,160 112,94,89 65,47,44 113,98,89 96,84,72 160,146,132 219,195,171 225,196,176 219,190,168 191,167,141 226,202,176 202,178,154 198,176,156 186,166,146 204,185,169 169,152,142 196,181,170 162,147,136 162,147,138 148,132,128 164,148,142 160,146,146 163,149,149 153,141,143 121,111,112 128,117,114 159,147,147 140,128,133 156,146,147 93,86,86 161,156,158 138,133,132 157,152,151 66,67,70 52,53,56 45,45,45 36,36,36 116,115,118 128,117,126 140,132,138 112,105,108 113,106,109 134,129,131 134,129,131 115,109,116 124,118,125 133,127,132 89,83,88 113,107,112 91,85,90 122,116,121 121,115,122 94,88,95 91,85,92 93,84,95 81,74,84 91,85,90 111,107,118 111,104,116 122,113,126 107,100,110 105,98,101 89,79,78 46,50,52 46,45,50 44,42,54 48,45,60 51,55,84 58,64,92 66,73,108 73,83,119 58,65,100 78,85,120 90,99,142 93,101,149 99,107,155 89,97,143 70,80,116 78,87,126 63,73,107 57,68,97 51,59,87 54,62,90 44,49,73 49,49,57 41,40,43 56,54,55 33,33,33 26,26,26 12,12,12 12,11,16 18,18,26 78,72,77 150,142,148 83,75,83
180,163,137 174,157,131 185,165,145 202,181,158 202,179,150 214,190,166 211,187,165 210,184,161 221,192,170 210,181,159 194,170,144 229,205,179 234,208,183 212,193,170 185,167,146 193,177,160 221,207,193 182,168,154 214,200,186 176,161,150 177,161,155 172,157,146 144,128,124 184,171,166 150,139,134 174,163,158 161,150,147 179,168,165 195,183,185 176,166,167 118,111,111 124,119,121 117,112,111 155,150,147 69,70,73 46,47,50 55,57,57 39,41,41 15,17,17 165,154,161 155,148,151 148,141,141 142,135,135 164,157,157 127,117,118 149,136,144 139,126,134 122,109,117 146,135,142 127,116,123 137,129,135 127,119,125 129,121,129 136,128,136 134,126,134 87,80,83 115,107,113 106,98,104 149,140,151 121,112,123 133,124,135 129,123,130 119,112,112 122,110,126 95,86,69 53,50,54 50,49,66 56,57,76 55,66,93 63,71,101 68,75,112 75,85,121 84,91,126 66,73,108 88,97,140 89,97,145 96,104,152 98,105,156 88,97,138 85,94,133 74,84,118 60,71,100 61,69,97 57,65,93 48,53,77 32,31,46 55,53,61 67,65,66 36,36,36 22,22,22 13,13,13 13,12,17 23,23,35 119,116,122 68,60,66 105,97,105
230,206,182 205,181,157 208,184,160 227,203,179 207,181,158 242,216,193 203,174,150 255,223,196 255,239,211 241,211,183 208,184,160 157,133,109 193,169,145 241,217,195 176,157,134 221,202,177 203,185,164 216,198,177 229,211,190 248,230,209 189,171,152 197,179,160 217,198,182 212,196,181 184,168,151 170,157,134 210,160,118 194,155,127 189,176,171 161,150,145 163,152,147 116,107,103 90,85,82 132,127,124 46,45,48 64,63,66 58,57,62 45,45,42 51,49,57 101,98,113 185,174,171 150,139,136 172,161,158 140,129,126 130,119,116 143,133,134 129,119,120 144,134,135 161,153,159 142,134,140 144,136,142 134,126,132 139,131,139 136,128,136 121,113,121 118,110,116 137,129,135 154,146,152 148,139,150 147,138,149 140,131,142 127,118,129 155,144,151 122,116,123 102,78,41 116,96,35 104,88,82 58,58,86 65,73,103 70,76,116 81,87,129 88,94,136 52,55,77 93,98,135 85,94,135 86,94,140 89,98,141 95,103,149 91,99,145 86,95,136 80,92,127 74,86,121 71,80,119 63,74,103 35,43,63 33,34,55 55,56,75 50,48,68 28,28,36 18,18,26 14,14,22 19,17,25 106,100,107 160,153,163 107,100,112 108,101,115
201,177,153 187,163,139 212,188,164 215,191,167 220,194,171 209,183,160 223,194,170 224,194,168 238,208,182 220,190,164 221,197,173 222,196,173 205,181,157 239,215,193 199,178,155 232,213,188 186,166,146 167,147,127 189,169,149 225,205,185 247,227,207 202,182,162 210,190,170 225,207,188 174,144,129 255,162,79 140,81,22 108,63,19 123,79,51 148,135,128 161,146,137 177,166,161 111,105,100 114,108,103 75,74,77 72,73,76 39,36,42 53,52,55 71,68,83 106,101,117 143,132,129 177,166,163 161,149,149 147,135,135 142,130,130 116,106,107 116,106,107 107,97,98 111,103,109 102,94,100 149,141,147 137,129,135 144,136,144 125,117,125 119,111,119 114,106,112 116,108,114 121,113,119 148,139,150 169,160,171 141,132,143 143,132,141 49,41,47 52,46,39 100,77,35 121,100,44 158,130,90 71,58,37 52,59,82 73,78,115 93,97,139 101,105,157 52,57,81 88,95,132 86,95,138 92,100,146 91,100,143 93,101,147 90,98,144 86,95,136 84,93,134 82,91,132 31,42,69 64,76,100 59,65,97 34,37,59 55,55,81 38,36,56 27,26,31 20,19,24 23,20,26 91,88,94 155,146,157 100,93,105 142,135,149 128,121,135
177,151,128 221,195,172 185,159,136 195,169,146 194,165,141 246,217,193 217,188,164 221,195,170 210,184,159 223,197,172 255,230,207 239,210,188 238,217,192 233,207,184 228,204,180 207,186,161 209,185,161 184,160,136 254,230,206 231,205,182 244,215,191 255,237,212 230,209,182 235,217,187 164,79,53 162,89,59 95,50,27 107,62,39 89,48,28 96,58,39 187,170,160 185,170,159 192,179,172 199,188,181 89,81,89 87,86,91 62,55,65 92,86,93 105,99,106 130,122,128 152,142,143 137,127,126 146,139,139 143,136,136 122,115,115 128,121,121 107,100,100 132,125,125 119,111,117 111,103,109 105,97,103 80,72,78 105,97,103 105,97,103 115,107,113 137,128,139 126,117,128 119,110,121 130,121,132 128,119,130 140,131,142 87,79,85 25,20,22 42,40,38 92,77,41 73,56,32 160,134,80 140,116,50 74,68,91 58,67,80 56,63,88 50,58,86 68,78,114 79,88,127 83,94,136 90,101,143 89,99,144 89,98,141 86,95,138 85,94,135 39,46,69 82,87,122 78,88,124 70,80,116 64,75,106 51,60,85 41,44,64 29,26,43 23,22,27 50,49,54 85,79,84 84,77,87 135,126,137 106,96,114 110,102,119 124,119,135
249,223,200 215,189,166 226,200,177 224,198,175 222,193,169 222,193,169 202,173,149 198,172,147 208,182,157 234,208,183 230,201,177 242,213,189 216,192,168 227,203,179 222,198,174 164,140,116 230,209,184 183,162,137 220,194,169 231,205,182 240,207,182 255,255,228 237,214,185 223,176,155 133,59,34 91,43,18 92,58,24 80,51,29 86,52,30 76,42,22 168,154,140 178,161,151 168,153,144 151,139,129 152,141,136 170,157,152 148,139,135 128,118,119 97,87,91 144,134,135 142,132,136 129,119,123 106,99,102 135,128,131 125,118,121 104,97,100 105,98,101 61,54,57 129,121,127 106,98,104 115,107,113 115,107,113 113,105,111 80,72,78 90,82,88 122,115,118 111,103,111 125,117,123 136,128,136 127,119,127 140,131,142 44,39,41 65,60,59 49,44,43 63,57,34 88,73,33 126,101,57 146,121,77 77,70,73 75,78,98 76,84,114 85,90,125 64,72,104 79,89,123 84,93,132 88,97,138 86,93,144 81,92,130 41,53,86 76,89,117 34,37,59 43,50,64 77,86,125 69,79,115 46,53,78 33,39,58 29,29,41 37,36,39 65,62,66 112,110,111 58,55,61 45,36,28 58,44,30 63,51,63 112,109,126 108,103,119
228,202,179 230,204,181 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 214,185,161 224,198,173 199,173,148 221,197,171 194,170,144 220,194,171 198,174,150 193,169,145 222,198,174 221,197,175 202,181,158 255,240,214 248,224,198 241,217,191 215,191,165 241,218,189 153,85,63 112,61,37 123,75,48 229,138,98 195,115,81 126,88,69 62,28,8 155,130,113 174,154,145 179,164,153 165,150,139 130,114,108 123,107,101 124,111,106 147,136,133 143,131,131 154,142,144 149,137,142 118,106,111 141,131,135 138,128,132 155,145,149 118,111,114 111,104,107 98,91,94 102,94,100 93,85,91 102,94,100 105,97,103 129,121,127 89,81,87 126,118,124 116,109,112 133,125,133 126,118,124 121,113,121 123,115,123 133,124,135 51,46,48 46,41,40 46,41,43 51,44,54 73,62,69 72,64,72 72,64,72 72,65,75 56,64,92 35,39,54 36,43,66 58,66,98 73,84,115 83,91,119 52,60,88 57,64,99 80,90,135 88,98,143 95,103,149 93,99,143 81,87,129 64,70,100 46,52,73 38,38,50 35,31,40 55,52,56 72,69,75 99,95,104 52,48,57 27,25,21 44,37,35 68,56,46 78,66,54 36,30,25 147,139,156
227,201,178 207,181,158 216,190,167 214,188,165 245,216,192 232,203,179 218,189,165 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 153,132,105 185,161,135 226,200,175 243,214,192 182,164,145 156,140,127 43,29,15 50,33,25 192,167,137 204,167,141 149,105,77 85,43,19 195,130,91 102,55,23 150,89,55 91,56,31 82,41,23 207,187,167 189,172,148 183,167,150 155,139,124 169,153,138 186,170,157 187,172,161 176,161,152 162,147,138 159,146,139 175,162,157 161,148,143 152,140,140 143,131,131 145,133,133 148,138,137 121,111,110 155,145,144 138,128,129 134,124,125 144,134,135 127,117,118 141,131,132 125,118,121 148,141,144 132,124,130 128,120,126 113,105,111 153,145,151 147,139,145 121,113,119 53,47,52 47,42,44 57,50,50 49,42,42 59,52,52 91,83,89 90,84,89 66,66,78 54,65,96 66,73,96 67,72,98 33,41,69 49,60,87 73,78,102 66,72,100 86,92,136 88,99,141 78,87,130 93,99,143 71,78,113 51,57,87 41,42,61 43,41,51 53,50,54 67,61,68 113,106,120 49,45,58 51,54,34 32,34,17 33,31,29 39,29,30 34,23,18 40,31,25 36,27,23 46,36,37
