107,99,107 100,92,100 129,121,129 125,117,123 140,132,138 141,134,137 129,122,125 142,135,138 150,140,144 150,140,141 146,136,140 151,141,145 131,120,127 99,91,99 46,40,47 142,136,143 135,129,136 99,93,100 83,82,87 65,64,69 78,76,84 66,64,72 58,54,63 38,34,43 34,30,39 56,52,61 62,60,68 89,87,95 76,74,82 57,55,63 61,59,67 71,69,77 55,55,63 45,45,53 44,43,48 97,91,96 84,78,85 101,92,103 109,100,111 88,84,93 89,85,96 73,71,79 70,69,86 63,63,75 41,41,53 52,51,66 52,51,66 83,80,97 69,70,93 53,55,80 59,61,86 47,50,68 53,57,72 42,46,61 55,57,71 55,57,71 46,46,58 48,48,60 46,44,52 50,48,56 39,37,45 44,42,50 23,22,25 47,45,55 55,55,65 48,48,58 45,45,55 44,44,56 55,54,71 48,50,64 54,56,70 58,60,74 53,56,65 51,53,69 57,59,75 63,67,82 61,65,80 60,59,74 65,64,81 50,49,64 36,36,44 36,36,44 42,42,50 60,60,68 62,60,68 50,48,56 48,46,54 50,48,56 51,49,59 53,51,61 57,55,65 54,52,62 59,57,67 55,53,63 65,59,64 112,105,108 175,163,165 153,136,137 146,132,134 95,85,89 67,62,80 59,57,81 57,63,93 56,65,90 54,59,83 44,42,64 53,48,50 54,51,55 67,64,68 72,71,76 78,76,86 49,48,63 53,52,67 53,52,67 60,59,74 53,52,67 55,58,69 56,59,70 49,51,67 63,64,87 67,70,92 67,70,92 67,68,91 65,66,89 66,68,93 68,70,95 66,71,95 67,72,96
126,112,114 146,132,134 168,156,156 162,153,145 153,144,136 160,152,141 167,157,147 160,148,138 165,153,141 180,168,158 179,168,153 195,184,169 138,125,122 100,94,101 67,65,75 92,89,95 89,83,90 79,72,82 74,72,80 66,64,72 70,66,75 86,82,91 79,77,85 52,50,58 67,65,73 64,62,70 60,60,68 48,48,56 64,64,72 72,72,80 53,53,61 55,55,63 62,62,70 44,47,54 20,23,30 84,77,75 91,84,82 110,100,104 97,86,93 89,83,90 79,75,86 76,72,83 76,74,86 64,62,74 48,46,56 58,55,70 67,64,81 74,72,92 72,70,92 63,61,85 64,67,87 48,51,71 52,56,71 46,50,65 46,49,60 49,52,63 47,45,55 46,44,54 45,43,53 53,51,61 41,39,47 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,48,60 53,52,69 49,49,59 50,50,60 53,53,63 51,51,61 53,55,71 61,63,79 60,64,79 50,54,69 62,61,76 57,56,73 63,63,75 46,46,56 24,24,34 46,46,56 52,52,62 57,55,65 57,55,65 53,51,61 52,50,60 54,52,62 54,52,62 62,60,70 60,58,68 56,56,66 56,50,57 156,146,147 164,152,152 151,133,130 157,139,136 120,103,109 82,78,91 70,73,93 59,65,93 61,69,101 58,66,96 56,64,94 47,55,75 50,48,60 54,52,53 53,51,52 65,60,62 74,69,71 63,59,70 69,71,85 62,66,81 50,53,64 91,93,109 50,50,62 55,55,67 51,50,65 71,68,95 64,67,89 62,65,87 64,69,93 65,70,94 64,69,93 64,69,93 61,68,91 64,71,94
172,155,145 191,174,164 214,198,185 204,185,169 206,187,171 204,186,167 189,171,152 200,185,165 195,180,160 193,175,154 203,185,164 229,212,186 216,198,179 160,148,153 115,108,111 128,122,127 86,80,87 79,72,82 64,62,72 57,55,65 66,62,71 75,71,80 66,64,72 61,59,67 46,44,52 45,43,51 49,49,57 44,44,52 87,87,95 55,55,63 53,53,61 51,51,59 48,48,56 45,45,53 24,24,32 91,81,80 101,91,90 103,91,93 111,99,104 87,79,87 94,87,97 79,72,82 75,71,82 55,51,62 56,52,63 52,49,64 102,99,116 71,69,89 66,64,86 67,65,89 61,64,84 47,50,70 56,60,75 49,53,68 46,49,60 47,50,61 45,43,53 46,44,54 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 55,55,65 50,50,62 55,54,71 55,55,65 49,49,59 53,53,63 52,52,62 57,59,75 68,70,86 55,59,74 56,60,75 52,51,66 58,57,74 57,57,69 39,39,49 24,24,34 46,46,56 51,51,61 57,55,65 57,55,65 50,48,58 52,50,60 53,51,61 59,57,67 59,57,67 46,44,54 32,26,33 172,156,154 169,151,148 151,133,128 183,167,163 153,140,137 96,85,94 73,68,84 61,67,88 62,70,100 65,73,105 62,70,100 56,64,94 51,58,83 48,45,62 54,51,57 52,49,55 51,46,48 61,56,58 70,67,71 62,65,74 56,61,71 57,60,71 58,60,76 53,53,65 56,56,68 60,59,74 76,73,100 62,65,87 54,57,79 59,57,79 60,58,80 66,64,86 66,64,86 56,57,78 65,66,87
221,204,180 195,178,154 211,192,169 255,229,204 234,210,188 187,165,145 192,170,150 203,184,161 226,207,184 229,210,187 208,189,166 240,220,202 107,95,85 66,55,62 60,54,59 123,120,124 76,73,77 74,71,77 61,59,67 54,52,60 57,55,63 72,70,78 51,51,59 50,50,58 50,50,58 44,44,52 48,48,56 49,49,57 49,49,57 59,59,67 52,52,60 46,46,54 53,53,61 48,48,56 38,36,44 41,36,38 129,117,117 121,109,109 104,92,97 92,84,90 97,89,95 90,82,88 78,76,84 37,33,42 59,55,64 67,63,74 106,100,121 80,79,96 66,65,82 63,62,79 64,66,82 50,52,68 65,65,77 52,52,64 50,48,56 48,46,54 46,44,52 48,46,54 43,41,49 51,49,57 43,42,47 16,15,20 44,42,50 47,45,55 48,46,56 47,45,55 62,60,70 60,57,72 59,57,67 60,58,70 52,50,62 55,55,65 60,60,70 58,57,72 57,56,71 56,55,70 57,56,71 58,56,68 59,56,71 52,50,60 25,23,31 44,42,50 51,49,59 50,48,58 57,55,65 50,48,58 56,52,63 54,50,59 49,46,52 25,22,28 12,9,13 45,42,46 189,179,180 164,146,143 165,144,142 191,173,170 154,140,140 109,96,104 79,70,85 64,62,84 53,65,89 59,70,99 64,72,102 64,70,100 58,66,96 52,63,90 44,51,74 47,49,65 57,56,61 57,52,54 54,49,51 63,58,60 76,71,73 71,66,68 78,76,96 45,44,61 57,57,65 48,48,56 55,61,80 60,66,83 60,63,85 63,61,85 66,62,84 62,58,80 63,61,83 59,57,79 63,61,83 64,62,84
210,184,161 228,202,179 228,204,180 212,188,164 204,180,156 205,184,161 209,188,165 242,221,196 210,189,164 210,191,168 221,202,179 182,164,159 84,82,80 58,52,59 72,66,73 113,110,114 79,77,78 74,71,75 67,66,71 53,52,57 60,58,66 74,72,80 51,51,59 52,52,60 50,50,58 45,45,53 44,44,52 55,55,63 41,41,49 65,65,73 64,64,72 46,46,54 59,59,67 45,45,53 51,49,57 25,22,26 129,118,115 118,107,104 94,81,89 94,87,90 97,90,93 91,84,87 81,79,87 48,44,53 73,69,78 90,86,97 90,84,105 69,68,85 60,59,76 65,64,81 68,70,86 53,55,71 63,63,75 57,57,69 54,52,60 45,43,51 50,48,56 40,38,46 39,37,45 50,48,56 41,40,45 24,23,28 50,48,56 55,53,63 55,53,63 59,57,67 66,64,74 66,63,78 66,64,74 67,65,77 59,57,69 58,58,68 59,59,69 62,61,76 71,70,85 58,57,72 58,57,72 59,57,69 68,66,78 48,46,56 23,21,29 51,49,57 50,48,58 50,48,58 51,49,59 48,46,56 63,59,68 38,35,41 10,7,11 7,4,8 42,32,36 179,165,167 169,153,151 161,143,140 188,170,165 159,141,138 124,110,123 99,90,105 75,69,90 57,62,88 57,65,93 55,66,95 61,69,99 65,71,101 58,66,96 55,66,93 51,58,81 48,49,70 54,52,64 65,60,62 55,50,52 55,50,52 69,64,66 78,73,75 74,74,86 63,63,75 45,45,53 37,37,45 62,68,87 54,60,77 55,58,80 66,64,88 67,63,85 66,62,84 63,61,83 72,70,92 70,68,90 65,63,85
223,194,172 230,201,179 229,205,181 192,175,147 198,179,152 220,196,172 225,201,177 242,221,194 234,213,188 209,190,167 222,208,190 99,88,95 65,62,66 74,71,75 90,87,91 108,105,109 90,87,91 70,67,71 68,67,70 61,60,63 67,66,71 73,72,77 56,56,64 46,46,54 51,51,59 49,49,57 39,39,51 41,41,53 53,53,61 42,42,50 51,51,59 46,46,54 45,45,55 56,56,66 49,49,59 44,43,48 47,42,44 104,97,97 100,92,98 82,77,76 96,91,90 90,83,95 74,70,79 80,72,80 109,101,109 97,95,107 64,61,76 60,62,76 61,63,77 61,63,77 72,71,88 60,59,76 62,62,74 59,59,71 50,48,56 43,41,49 47,45,53 50,48,56 43,41,49 50,48,56 31,30,35 33,32,37 57,55,63 58,56,66 53,52,67 66,65,80 69,68,83 64,61,76 62,59,74 62,62,74 64,64,76 55,55,67 71,71,83 67,67,79 69,69,81 66,65,82 69,69,81 59,57,69 54,52,64 36,34,46 43,41,51 62,60,72 53,50,65 53,52,67 62,61,78 87,85,95 145,139,144 10,7,13 19,17,25 87,76,83 218,201,202 170,152,151 173,155,150 191,176,167 164,148,144 147,134,131 106,94,106 85,75,93 69,65,87 57,66,91 61,69,99 62,70,102 56,64,96 55,66,97 59,70,101 61,73,97 54,66,90 47,56,81 51,49,69 58,56,66 65,59,66 56,51,53 57,52,54 67,62,64 77,74,78 80,77,81 43,43,55 56,54,76 71,69,93 69,67,91 67,64,91 67,64,91 69,64,91 69,64,91 67,65,87 74,72,94 67,63,85 61,57,79
214,188,165 221,195,172 199,173,150 193,169,143 218,194,168 236,210,187 215,191,167 218,197,170 211,190,163 176,155,142 116,103,98 83,77,82 65,59,64 88,85,89 94,91,95 92,89,93 97,94,98 82,79,83 60,59,62 53,52,55 74,73,78 74,73,78 55,55,63 56,56,64 63,63,71 49,49,57 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 51,52,57 48,49,54 57,58,63 51,52,57 38,37,42 30,24,29 82,76,81 69,67,65 53,51,49 99,97,98 92,90,91 114,106,112 127,116,123 80,78,88 67,64,79 57,59,73 55,57,71 63,65,79 64,63,80 63,62,79 62,62,74 53,53,65 51,49,57 51,49,57 50,48,56 48,46,54 53,51,59 46,44,52 20,19,24 36,35,40 52,50,58 64,62,72 50,49,64 55,54,69 57,56,71 61,58,73 64,61,76 60,60,72 67,67,79 58,58,70 62,62,74 65,65,77 63,63,75 64,63,80 76,76,88 55,53,65 47,45,57 24,22,34 115,113,125 102,99,114 97,94,111 104,101,116 124,121,127 83,81,82 121,116,118 66,63,69 71,68,85 223,211,211 172,154,151 165,144,142 188,171,163 181,166,155 166,152,157 121,110,119 87,81,102 70,71,94 65,69,98 65,73,103 64,71,106 68,76,108 64,72,104 67,77,113 63,73,107 62,73,102 56,67,96 54,62,92 46,54,74 48,50,64 61,59,69 62,57,59 54,49,51 60,55,57 68,65,69 79,76,80 64,62,84 62,60,80 59,57,81 73,71,95 69,67,87 66,64,84 67,63,83 65,61,81 66,65,82 57,56,73 64,60,82 71,67,89
252,223,201 242,213,191 237,211,188 225,201,179 225,201,179 234,210,186 196,174,156 186,160,135 198,173,156 152,140,130 101,91,90 68,60,66 58,49,60 94,87,90 89,86,92 87,86,91 81,78,82 79,76,80 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 55,55,63 56,56,66 39,39,49 98,95,99 102,99,103 46,43,47 41,38,42 50,43,41 67,56,53 129,118,113 175,164,157 95,84,77 97,95,96 101,96,98 183,176,179 105,98,101 67,65,66 72,70,71 53,51,52 52,50,51 117,111,116 100,92,98 72,69,84 67,67,79 60,62,76 60,59,76 63,62,79 71,69,89 57,55,75 55,54,69 53,53,65 52,51,56 52,51,56 48,47,52 46,45,50 59,57,67 46,44,54 46,44,54 46,44,54 55,53,65 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,68,83 64,61,76 61,58,75 68,65,82 65,64,81 63,62,79 64,61,76 58,54,67 57,54,69 50,49,64 94,93,108 108,107,122 100,97,112 101,96,112 119,114,113 65,58,56 68,61,59 93,83,84 114,107,110 57,51,56 179,169,173 169,153,147 206,189,181 199,181,176 179,166,163 124,111,130 77,80,100 61,72,101 59,70,97 63,71,101 69,76,111 71,78,113 71,77,117 76,82,122 77,86,125 70,79,118 68,78,114 60,71,102 61,69,99 50,58,88 50,51,72 55,50,68 62,58,67 58,56,57 53,51,52 56,54,55 72,70,71 81,79,80 73,72,75 85,83,95 110,106,119 126,122,133 134,130,141 157,150,160 145,138,150 150,141,152 157,149,157 75,71,82 82,78,89
222,193,171 249,220,198 197,176,151 58,42,36 174,157,131 196,176,156 206,190,177 207,194,173 146,134,122 95,83,85 171,162,156 170,156,142 171,155,140 160,145,134 112,110,106 88,87,90 81,78,82 63,60,64 54,53,58 67,66,71 65,64,69 74,71,77 57,52,54 63,61,62 55,52,56 108,105,109 97,95,96 99,97,98 91,86,88 155,150,152 153,143,142 160,149,146 146,134,134 144,132,134 146,134,136 161,154,154 141,134,134 118,111,114 107,100,103 99,97,98 98,96,97 66,64,65 90,88,89 106,100,105 97,91,96 79,78,83 62,63,68 59,59,69 60,59,74 59,58,73 63,62,79 57,56,73 50,49,64 51,50,65 57,54,71 59,56,73 52,49,66 57,54,71 87,84,99 72,69,84 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 78,75,90 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 64,63,80 63,62,79 56,57,76 65,66,85 66,64,84 59,57,77 81,80,97 106,105,120 95,92,107 130,126,139 51,46,45 55,49,42 52,42,41 62,50,50 79,67,69 106,95,102 178,167,174 205,188,189 177,161,159 141,127,127 112,105,115 76,76,102 64,68,97 60,71,100 61,72,101 69,80,109 77,84,121 80,87,124 78,84,124 83,92,133 83,92,131 71,80,119 73,83,119 66,77,108 58,66,96 52,60,90 53,58,84 47,48,69 54,50,59 59,57,58 54,52,53 52,50,51 63,61,62 76,74,75 68,66,64 35,34,27 44,43,36 62,58,50 67,63,55 86,81,78 99,94,93 126,119,119 144,137,137 237,227,231 111,98,106
222,193,171 249,220,198 245,219,196 234,210,188 188,166,146 190,175,155 125,109,103 85,76,72 93,83,87 83,76,76 79,73,66 189,176,153 194,175,150 151,136,116 113,107,98 111,106,108 86,78,84 66,58,64 63,57,64 70,64,71 139,138,143 162,154,160 165,155,154 91,84,82 189,183,178 158,152,147 144,137,137 102,95,95 130,123,123 144,137,140 171,159,161 170,158,158 100,88,90 150,138,143 152,140,145 148,141,141 148,141,141 126,119,122 109,102,105 120,118,119 91,89,90 53,51,52 143,141,142 123,120,124 134,131,135 88,87,90 136,137,140 97,95,107 95,93,105 67,64,79 60,57,72 106,101,117 54,52,64 58,55,70 89,86,103 97,94,111 80,76,96 82,78,98 82,79,96 80,77,92 64,61,78 74,71,86 83,81,93 81,79,91 80,77,92 85,82,97 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 81,79,99 78,79,98 87,88,109 84,87,107 79,80,101 76,77,98 50,49,66 63,62,77 108,105,120 122,117,133 50,45,47 45,39,34 53,43,42 50,40,41 59,49,53 68,60,68 64,56,64 120,109,116 128,111,112 102,88,90 76,72,85 60,65,91 59,63,94 60,71,100 63,74,103 71,82,111 83,89,129 87,93,133 85,94,135 91,100,141 88,97,136 76,86,122 69,79,113 63,74,105 57,65,95 54,62,92 54,60,88 48,51,73 53,49,58 56,54,55 59,57,58 52,50,51 56,54,55 69,67,68 61,59,60 65,63,64 34,32,33 21,19,17 31,29,27 53,51,47 59,57,55 93,86,86 120,110,109 173,161,163 84,70,75
225,196,174 202,173,151 194,163,142 216,190,169 122,107,87 102,90,90 84,74,78 97,89,97 84,76,82 71,64,64 35,27,35 136,122,104 212,186,161 192,171,146 202,182,164 192,173,161 216,197,181 227,208,192 162,146,129 193,178,158 216,198,177 172,156,139 184,172,162 139,126,119 158,146,136 145,133,123 168,155,150 155,142,139 174,162,162 163,153,154 170,158,163 154,142,147 161,149,154 156,144,149 172,160,165 160,150,151 115,105,106 121,114,117 129,122,125 111,109,110 90,88,89 87,85,86 105,103,104 108,108,108 115,115,115 96,95,98 117,116,119 113,111,112 113,111,112 94,92,93 133,127,132 147,141,148 118,111,121 132,125,135 136,132,141 119,115,126 122,118,131 108,104,117 84,80,93 76,72,85 89,84,100 79,74,90 80,76,89 75,71,84 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 98,95,112 86,87,106 84,85,104 90,91,110 90,91,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 88,83,99 79,73,78 56,49,49 55,48,48 44,39,41 50,44,49 47,43,52 46,42,51 44,44,56 50,53,64 49,53,68 46,49,69 55,63,91 59,67,95 69,79,113 74,84,118 75,85,119 85,94,135 96,105,146 95,103,151 97,105,151 89,98,139 73,83,117 64,75,106 66,77,108 59,67,97 59,67,97 58,65,90 53,60,85 47,50,68 49,49,57 55,54,59 56,54,55 52,50,51 45,43,44 66,64,65 49,47,48 32,30,31 18,17,20 13,12,15 11,10,13 55,54,57 93,86,86 115,105,106 184,174,178 75,64,71
234,210,186 198,174,150 205,181,159 112,94,75 69,55,57 105,92,100 86,73,81 68,56,61 132,130,131 183,166,158 210,190,172 220,202,181 233,204,180 219,193,168 234,210,173 227,203,166 206,181,162 208,183,164 201,177,155 203,181,161 210,192,173 166,147,131 168,152,139 184,167,159 183,165,160 166,148,143 129,113,109 152,139,136 147,134,131 160,148,150 183,171,173 167,155,160 161,149,154 153,141,146 143,131,136 128,118,119 157,147,148 148,138,142 121,111,115 110,105,107 98,93,95 138,133,135 99,97,98 118,116,117 117,115,116 156,155,158 64,63,66 61,59,60 38,36,34 62,60,61 27,25,26 138,132,137 119,110,121 133,125,133 119,114,116 114,108,113 115,109,116 127,121,128 123,120,126 134,131,137 112,106,113 128,121,131 132,125,137 119,112,126 99,94,110 92,87,103 75,70,86 88,83,99 116,111,127 97,92,110 102,97,115 98,93,111 97,92,110 81,77,90 84,80,93 77,73,86 81,77,90 81,77,88 95,93,103 96,96,108 109,109,121 93,86,100 83,79,88 99,91,108 75,68,68 58,48,49 51,46,48 46,43,47 46,42,55 45,41,54 51,48,65 53,56,76 55,64,89 63,71,101 71,79,107 47,55,83 61,71,105 69,79,113 83,93,129 88,97,140 97,105,151 100,108,156 95,103,151 84,93,134 68,78,112 75,86,117 78,89,120 62,70,100 58,66,96 57,64,89 54,61,86 48,51,73 50,49,64 50,48,56 54,51,55 41,39,40 55,53,54 28,26,27 39,37,38 30,28,29 15,14,17 12,11,14 12,11,16 18,18,26 79,73,78 128,118,122 229,218,225 120,109,116
189,172,146 173,156,130 180,162,141 178,161,151 150,134,119 150,133,109 166,148,127 161,142,126 196,176,158 221,197,175 219,193,170 209,180,158 231,202,180 209,183,158 215,191,165 205,184,157 207,186,159 224,203,178 204,186,165 218,200,179 176,160,143 185,170,159 185,170,159 196,181,170 190,175,164 176,161,150 183,167,161 170,154,150 175,160,151 172,156,154 149,136,133 183,169,169 166,154,154 117,107,106 160,150,149 144,133,130 129,117,117 193,181,183 159,147,149 151,141,142 105,98,98 120,113,116 143,138,140 86,81,80 153,148,145 104,104,104 44,45,48 52,54,54 50,52,52 41,43,43 35,37,37 91,93,93 124,113,120 153,143,147 140,133,133 140,133,133 137,130,130 126,119,119 122,117,116 121,116,115 137,129,135 130,122,128 135,127,133 113,105,111 122,116,121 135,129,134 126,120,125 140,132,138 135,127,133 128,120,128 130,122,130 129,121,129 122,114,122 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 126,120,125 120,113,116 117,106,113 91,82,76 49,45,56 45,45,53 44,43,60 50,49,66 56,59,81 56,62,90 59,67,97 63,70,105 69,79,115 75,85,121 83,90,125 58,65,100 81,88,125 92,101,144 91,99,147 86,94,140 100,108,156 83,92,135 77,87,123 84,93,132 77,86,125 66,76,110 56,67,96 50,58,86 58,66,94 52,60,88 46,51,75 43,44,63 32,32,42 59,58,61 67,65,66 54,52,53 33,33,33 18,18,18 13,13,13 12,11,14 11,14,23 22,25,36 96,90,97 128,120,126 37,29,37 89,81,89
176,157,132 172,153,128 185,166,141 162,136,111 203,174,150 215,189,168 193,167,144 229,203,180 216,190,167 245,216,192 209,180,156 232,203,179 224,195,171 179,153,130 239,215,189 213,187,162 236,207,183 224,195,173 207,188,165 184,166,145 211,192,176 202,186,173 199,183,170 202,186,173 215,199,186 184,168,155 180,163,155 200,182,177 183,166,156 171,153,150 172,156,150 172,157,148 174,161,154 186,175,168 180,172,161 202,189,186 199,188,183 183,172,169 171,159,161 166,156,155 121,111,110 141,131,135 127,122,124 141,136,135 156,151,148 82,82,82 44,45,48 48,49,52 56,57,60 49,51,51 35,37,37 20,20,20 151,143,149 159,149,153 145,135,134 152,142,141 116,106,105 138,128,127 127,117,116 145,133,133 150,138,143 149,137,142 146,134,139 133,121,126 159,146,154 129,118,125 123,112,119 141,133,139 129,121,127 112,104,112 147,139,147 146,138,146 135,127,133 122,114,120 107,100,103 106,98,104 123,115,121 119,110,121 125,116,127 112,103,114 120,111,122 109,100,111 134,128,135 125,114,121 125,115,133 117,107,83 96,80,49 49,51,65 52,51,68 55,54,71 58,66,86 56,69,95 63,71,103 70,77,112 71,81,117 77,84,119 78,82,115 90,95,130 57,64,101 93,102,143 86,94,142 84,92,138 102,110,158 97,105,153 89,98,139 86,95,134 81,90,129 74,84,118 61,72,101 59,67,95 65,73,101 56,64,92 48,54,75 38,41,61 48,47,64 59,57,67 64,63,66 46,45,48 24,23,26 19,18,21 15,14,17 15,14,19 16,16,24 30,28,38 125,119,126 179,171,179 76,67,78 100,91,102
230,206,182 221,197,173 205,181,157 212,188,164 227,203,179 226,200,177 212,186,163 209,183,160 203,174,150 255,231,205 252,219,192 255,231,203 241,211,183 226,200,175 206,182,158 159,135,111 193,169,145 235,211,187 171,150,127 198,179,156 221,202,177 229,212,188 202,184,163 227,209,188 229,211,190 255,237,216 225,207,188 178,160,141 197,179,160 182,164,145 222,206,191 200,184,169 184,168,151 168,163,151 198,160,125 178,128,86 194,155,127 176,161,150 173,160,157 167,156,151 163,152,147 156,145,140 154,149,148 131,126,123 132,127,124 70,68,69 59,58,61 52,51,56 58,57,62 57,56,61 30,30,30 89,87,95 101,98,113 151,138,135 163,152,149 159,148,145 172,161,158 168,157,154 116,105,102 135,124,121 143,133,134 124,114,115 131,121,122 141,131,132 161,153,159 130,122,128 147,139,145 143,135,141 134,126,132 137,129,137 137,129,137 132,124,132 121,113,121 128,120,126 114,106,112 132,124,130 154,146,152 132,123,134 128,119,130 144,135,146 140,131,142 116,107,118 129,120,131 153,142,149 122,116,123 119,97,59 106,85,33 122,106,50 104,88,82 67,58,80 60,66,94 66,74,104 70,76,116 77,83,123 89,97,143 57,61,90 52,55,77 32,34,61 57,67,103 89,98,139 86,94,140 78,87,128 95,104,147 95,103,149 91,99,145 86,94,140 85,94,135 77,89,124 74,86,121 71,80,121 69,79,113 53,61,79 35,43,63 44,50,71 46,47,66 54,55,74 50,48,68 32,32,42 23,23,31 18,18,26 14,14,22 15,15,23 33,30,36 114,108,115 160,153,163 60,53,63 111,104,116 98,91,105
202,178,154 219,195,171 215,191,167 209,185,161 227,203,179 220,194,171 205,179,156 219,193,170 242,213,189 222,192,166 255,225,199 245,215,189 218,188,162 202,176,151 219,195,171 234,210,186 223,199,175 240,216,192 221,197,175 211,190,167 236,217,192 214,195,172 204,184,164 176,156,136 198,178,158 221,201,181 219,197,177 202,182,162 190,170,150 216,196,176 174,156,137 201,183,162 193,163,148 190,139,100 255,158,45 142,83,24 110,65,21 119,65,27 176,146,131 148,132,126 156,141,132 168,155,148 145,140,139 140,134,129 118,112,107 86,83,87 69,68,71 72,69,75 42,39,45 41,39,47 66,64,72 81,78,93 101,96,112 136,124,124 139,128,125 142,131,128 139,127,127 153,141,141 152,140,140 131,119,119 109,99,100 145,135,136 127,117,118 111,101,102 104,96,102 108,100,106 107,99,105 168,160,166 158,150,156 150,142,150 119,111,119 126,118,126 123,115,123 105,97,103 125,117,123 111,103,109 113,105,111 127,118,129 132,123,134 129,120,131 133,124,135 148,139,150 130,119,128 69,61,67 47,41,34 99,76,36 124,103,51 131,106,62 160,132,92 81,64,27 59,56,62 64,71,94 77,82,119 82,86,126 92,99,152 102,107,142 30,35,59 71,77,105 56,65,104 90,99,142 92,100,146 90,99,142 95,104,147 93,101,147 90,98,144 85,94,137 86,95,136 84,93,134 82,91,132 73,84,113 32,44,66 58,66,96 63,69,101 43,47,76 19,23,36 53,53,79 38,36,56 31,31,41 25,24,29 21,18,24 17,14,20 44,41,47 101,94,104 151,142,153 89,82,94 138,131,143 121,114,128 121,114,128
227,201,178 203,177,154 243,217,194 212,186,163 236,210,187 203,174,150 187,158,134 230,201,177 246,217,193 194,168,143 220,194,169 203,177,152 173,147,122 231,205,182 201,175,152 255,229,206 209,188,163 200,176,152 235,209,186 225,201,177 252,231,206 225,204,179 222,198,174 239,215,191 255,234,210 255,234,210 230,204,179 243,214,190 247,221,196 250,226,200 216,197,172 242,208,186 193,99,74 178,95,57 110,48,21 86,38,13 125,78,46 108,55,32 111,61,44 141,125,110 173,156,146 174,159,148 199,184,173 181,168,161 154,143,136 107,101,108 69,73,77 79,72,82 64,57,67 62,58,67 75,73,83 72,68,79 92,83,98 156,149,149 164,154,153 157,147,146 125,118,118 132,125,125 142,135,135 123,116,116 132,125,125 107,100,100 87,80,80 100,93,93 99,91,97 108,100,106 113,105,111 114,106,112 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,91,102 118,109,120 127,118,129 116,107,118 106,97,108 126,117,128 140,131,142 118,109,120 123,115,123 45,38,41 29,24,26 48,43,40 84,71,39 98,81,32 92,69,27 174,147,100 126,100,46 96,79,32 68,63,90 54,62,82 50,56,88 61,68,105 77,84,121 75,84,123 75,84,123 79,88,129 88,99,141 89,100,142 89,99,144 90,98,144 90,99,142 89,98,141 88,96,142 88,96,142 75,83,115 42,50,70 64,72,104 71,82,113 67,79,112 66,77,108 59,67,95 56,64,84 40,46,65 35,34,51 24,24,32 22,21,26 23,20,26 74,68,73 96,90,95 108,104,117 102,99,116 120,112,131 118,108,126 105,97,114 122,117,133
244,218,195 170,144,121 226,200,177 192,166,143 203,177,154 196,167,143 217,188,164 215,186,162 225,196,172 224,198,173 208,182,157 184,158,133 213,187,162 238,209,187 211,182,160 216,187,165 207,183,159 166,142,118 213,187,164 212,188,164 188,167,142 198,177,152 204,180,156 221,197,173 214,188,165 235,209,186 223,194,172 235,206,182 243,218,190 251,222,198 255,233,207 243,179,153 135,59,35 148,78,54 96,43,20 77,45,15 79,45,25 80,42,23 77,43,23 84,50,32 204,190,176 201,186,175 227,212,201 209,196,189 173,162,155 159,146,156 113,110,116 93,84,95 116,107,118 155,147,153 163,153,157 129,119,123 130,120,124 96,86,90 106,96,97 131,121,122 98,91,91 133,126,126 132,125,125 108,101,101 115,108,108 98,91,91 107,100,100 108,101,101 133,125,131 120,112,118 116,108,114 95,87,93 92,84,90 101,93,99 102,94,100 104,96,102 99,91,97 111,102,113 137,128,139 101,92,103 106,97,108 140,131,142 130,121,132 115,106,117 146,137,148 136,128,136 56,49,49 22,17,16 39,37,35 41,41,38 83,71,34 80,66,23 151,128,70 166,144,79 176,142,83 76,68,87 54,57,75 68,74,102 51,59,91 50,58,90 68,78,112 78,88,124 83,92,131 88,97,140 90,99,142 90,98,144 88,96,142 86,95,138 88,97,138 70,81,112 45,56,87 58,64,92 81,85,116 81,87,127 77,86,125 70,80,116 61,69,99 54,61,86 39,45,66 32,35,53 27,25,35 25,24,29 48,45,49 80,77,81 145,138,148 74,69,71 48,32,28 92,75,67 93,80,99 111,106,122 120,115,133 120,115,131
