43,36,39 44,36,42 54,46,52 41,35,40 47,45,46 49,43,48 48,42,47 49,44,43 48,43,42 51,41,42 51,41,42 51,41,42 47,37,36 49,40,34 53,42,27 55,43,31 63,47,30 69,55,39 71,55,42 62,48,34 59,44,33 61,45,39 77,61,48 146,123,136 110,89,106 134,114,126 130,101,111 109,78,84 179,136,132 136,98,88 191,149,127 226,167,110 179,126,85 185,132,79 255,214,118 155,109,72 163,104,31 255,220,108 227,155,50 241,161,22 215,144,29 255,225,40 226,161,72 223,161,82 227,167,74 219,157,60 187,126,45 157,107,45 126,96,81 158,131,166 123,107,143 97,86,111 95,90,119 105,96,120 80,66,81 75,56,31 75,56,33 74,55,30 69,45,21 65,47,28 130,123,164 69,58,92 89,75,101 160,144,161
43,36,36 45,38,36 50,43,43 50,42,48 50,42,48 50,42,48 52,41,48 52,42,46 52,42,46 51,41,42 52,42,43 52,42,43 51,42,38 53,42,37 53,43,31 59,44,33 62,46,29 72,56,39 72,56,39 63,49,35 61,46,35 61,48,41 87,68,56 151,126,140 106,84,106 108,86,94 102,76,80 102,73,83 122,96,102 118,99,115 142,114,133 245,179,122 214,161,116 192,139,98 255,193,109 158,108,64 232,161,72 255,223,99 250,174,65 215,142,40 246,169,42 225,146,31 255,181,32 255,213,108 255,203,87 255,245,127 246,183,89 213,158,86 255,243,164 252,201,166 165,146,150 132,117,150 128,122,166 110,108,146 109,106,160 74,63,70 60,43,19 63,42,17 101,73,46 76,63,42 142,121,149 154,132,154 147,129,156 133,126,156
46,41,43 47,42,44 47,45,46 50,42,48 51,43,49 53,43,47 52,42,46 52,42,46 53,43,44 52,42,43 52,42,41 52,42,41 52,43,37 53,42,35 58,43,32 61,47,31 63,48,28 70,56,40 72,58,44 63,49,35 63,49,35 65,50,39 88,67,54 108,89,107 106,80,84 112,78,85 105,77,79 188,142,114 159,119,114 130,108,113 178,129,109 245,175,113 182,134,78 205,151,90 229,170,93 230,167,95 215,142,65 255,218,95 255,230,104 202,128,24 255,189,43 207,135,30 255,190,22 246,178,90 204,136,62 255,234,124 219,154,65 255,235,125 235,177,111 196,148,130 206,169,156 148,129,163 150,137,183 112,105,133 110,107,152 102,94,127 62,45,21 63,42,17 88,58,30 72,64,72 159,135,155 214,146,142 200,127,138 144,130,158
49,41,47 50,42,48 50,42,48 50,42,48 50,43,43 50,43,43 52,42,46 52,42,43 52,42,41 53,42,39 53,44,40 53,44,40 54,43,38 55,44,37 61,47,31 60,50,28 69,50,27 71,56,34 74,59,39 66,50,37 63,52,37 67,51,38 92,71,48 107,90,112 114,98,111 95,74,72 128,102,111 159,118,127 188,135,108 163,109,91 161,111,121 255,243,154 220,156,87 232,170,89 225,165,72 203,147,73 232,161,72 255,205,90 255,223,104 202,125,40 233,150,67 209,115,47 255,178,73 243,167,75 229,150,75 202,129,54 220,154,70 221,158,66 255,216,148 228,179,141 255,237,199 167,145,153 152,136,161 137,132,161 102,100,149 110,101,141 68,47,22 71,45,20 92,60,30 76,60,73 160,149,176 202,171,163 194,128,139 153,134,168
49,42,45 49,42,45 49,42,45 50,43,46 50,43,43 50,43,43 50,43,43 52,42,41 53,43,42 53,42,39 53,44,40 53,44,38 55,44,39 59,47,37 59,48,33 62,49,28 72,53,30 74,59,39 76,61,41 65,51,33 68,55,32 69,53,36 99,73,50 99,90,105 108,94,118 97,82,92 120,90,91 147,110,84 183,141,117 124,90,88 129,92,89 203,144,116 184,130,69 255,200,106 254,190,103 218,153,73 255,190,87 255,209,94 255,229,113 232,162,86 207,136,65 192,124,52 197,125,59 210,142,50 255,182,89 255,195,111 244,165,90 240,169,80 255,230,135 216,164,102 204,167,143 153,133,113 127,113,113 136,127,151 103,99,135 118,113,140 72,48,22 77,52,24 96,67,36 81,65,52 143,136,175 184,162,165 184,122,136 143,135,172
48,41,44 49,42,42 49,42,42 50,43,43 50,43,46 50,43,46 52,42,43 52,42,41 52,43,39 53,44,40 54,43,40 54,43,36 55,44,39 59,47,37 60,49,30 65,51,26 73,56,30 73,60,37 75,61,43 63,52,37 67,51,34 69,55,37 99,68,45 89,75,61 96,77,63 102,83,67 115,87,85 143,109,87 183,138,115 173,129,103 198,146,116 163,123,98 160,117,72 250,183,88 206,138,30 240,161,53 255,213,101 255,231,107 255,233,119 242,172,94 203,150,86 193,137,74 213,141,77 255,237,132 255,255,131 255,233,122 255,205,118 255,196,109 232,164,72 203,144,71 196,163,152 182,160,184 165,150,181 159,142,187 89,74,65 137,121,161 85,60,30 82,53,22 95,66,35 91,70,55 138,128,173 102,92,110 93,78,98 144,131,170
48,41,44 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 51,41,40 52,43,39 52,43,37 52,43,37 54,43,38 54,43,36 55,44,37 59,47,37 61,50,31 67,47,27 72,55,29 76,58,37 76,63,42 65,51,35 66,52,36 67,56,39 102,71,48 99,85,111 106,92,116 97,85,101 111,87,93 144,110,88 193,149,119 172,127,104 202,150,118 177,131,101 174,126,81 204,127,22 255,206,49 205,148,79 255,207,92 255,235,117 255,182,86 219,152,86 203,152,85 219,162,93 255,213,109 255,235,117 255,250,129 255,243,122 255,237,121 255,214,110 238,159,47 255,174,50 227,155,50 206,175,186 172,148,164 179,156,185 143,118,115 157,136,166 188,160,120 91,62,31 97,65,31 99,72,54 150,139,177 141,128,167 123,109,135 157,148,188
47,40,40 49,42,45 51,41,45 49,42,42 49,42,42 51,41,40 52,43,39 52,43,39 52,43,37 52,43,39 53,44,40 53,44,40 54,45,39 57,47,35 60,49,30 65,50,30 76,57,32 76,58,37 77,61,44 67,51,36 66,52,36 70,56,40 108,79,57 110,95,115 110,94,119 104,90,107 113,88,89 144,106,85 184,140,114 160,112,85 206,157,121 171,127,97 181,139,74 164,117,85 164,112,62 228,156,69 255,219,105 255,223,119 255,176,85 214,136,38 224,161,94 201,140,77 255,203,94 255,246,150 255,246,132 255,254,138 255,225,114 255,235,128 255,255,150 249,187,131 211,172,181 206,171,174 230,200,215 193,166,190 133,112,99 165,140,165 122,92,48 99,70,35 122,91,52 110,83,51 176,155,185 174,156,181 129,109,121 178,155,193
45,38,41 47,40,43 51,41,42 51,41,40 51,41,40 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 53,44,38 53,44,38 55,45,35 60,49,32 64,49,29 78,57,30 78,60,39 79,60,44 69,52,42 68,55,34 76,57,32 118,87,68 118,102,115 119,103,118 110,94,107 109,86,83 143,105,84 173,138,111 168,128,105 188,149,119 148,112,90 161,132,83 195,141,93 176,122,72 255,202,95 255,210,111 252,177,87 255,188,110 255,187,100 245,167,71 231,144,60 255,239,119 255,255,155 255,200,97 255,255,158 255,254,146 254,192,93 255,250,152 211,151,101 211,177,175 235,204,196 207,176,182 192,165,179 136,108,99 154,129,154 100,77,37 95,71,36 101,73,35 108,81,45 177,153,187 178,157,185 119,99,109 188,161,196
47,40,40 47,40,40 51,41,42 51,41,40 51,41,40 52,43,39 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,37 53,44,38 57,45,35 63,49,33 69,52,28 84,63,38 78,60,39 81,63,44 66,53,32 63,50,16 114,77,4 172,129,14 118,103,113 128,106,111 125,99,105 111,86,87 126,91,92 145,115,118 135,105,106 136,107,101 135,109,99 154,125,90 160,114,88 172,130,92 255,204,97 255,208,109 250,178,91 238,167,94 255,190,117 219,133,42 238,137,58 255,241,124 255,255,149 255,196,95 255,250,145 255,247,137 166,114,52 168,115,58 235,174,113 176,142,138 209,180,174 170,141,151 175,149,170 133,106,101 181,154,180 87,65,29 84,59,29 89,65,32 106,77,42 173,147,177 173,150,179 113,94,101 196,166,195
47,40,40 47,40,38 49,42,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,37 56,43,36 60,48,36 64,51,30 74,55,30 88,62,39 80,60,40 75,64,47 66,54,28 67,50,13 91,70,18 156,108,11 203,136,0 107,53,3 126,95,87 122,93,100 125,97,88 128,100,98 114,85,111 110,71,57 190,142,88 240,179,95 232,171,92 215,151,89 255,213,108 255,209,116 237,170,93 232,167,87 246,181,101 252,174,76 254,163,74 255,175,65 255,254,144 255,230,124 255,255,142 255,218,112 186,135,68 151,107,67 205,165,169 220,178,165 239,195,194 218,175,187 213,171,188 130,93,90 201,165,185 111,85,62 91,68,39 71,54,30 100,72,43 156,129,143 179,150,155 120,95,94 208,169,199
47,40,40 47,40,38 47,40,38 50,40,39 51,42,38 51,42,38 52,43,39 51,42,38 52,43,39 51,42,38 52,43,39 54,43,38 58,43,34 61,46,37 67,49,30 73,54,29 83,62,35 76,59,35 72,63,55 63,51,23 68,51,14 74,56,14 134,88,20 123,78,0 233,154,0 139,91,62 178,149,127 121,87,67 136,110,85 145,115,100 255,203,136 246,181,101 230,168,96 219,159,75 228,162,80 255,209,107 255,227,134 227,156,83 247,186,100 255,200,103 255,195,95 255,220,114 255,209,92 255,230,123 255,255,141 255,255,148 255,252,142 255,216,116 171,134,79 210,176,188 200,163,150 228,188,194 208,170,191 209,173,195 143,112,120 167,139,170 99,77,43 97,73,47 76,52,30 106,76,48 185,151,179 198,162,186 134,103,114 211,170,194
48,41,41 48,41,41 50,40,39 50,41,37 52,43,39 52,43,39 53,44,40 52,43,39 52,43,39 52,43,39 54,43,38 54,43,36 57,44,37 59,47,37 71,54,30 70,51,26 82,61,34 81,61,41 66,62,45 67,51,20 68,51,16 79,54,10 127,82,18 189,120,19 245,155,21 255,181,23 146,109,106 119,95,113 104,76,93 114,83,105 255,214,118 219,151,79 243,181,107 207,146,85 255,214,118 255,214,110 255,225,125 239,165,90 255,195,104 255,174,61 255,213,97 255,230,120 255,219,104 255,247,124 255,255,144 255,255,147 255,219,112 236,177,86 195,158,103 198,172,178 202,173,149 210,183,195 189,169,192 187,169,196 136,115,130 149,133,171 100,78,58 66,48,16 79,58,35 113,79,49 210,163,182 226,171,185 157,114,126 227,169,186
48,41,39 51,41,40 51,41,40 52,42,41 52,41,38 53,42,39 55,44,41 51,42,38 52,41,38 53,42,39 53,42,37 54,43,36 56,43,36 56,44,34 59,43,28 57,47,25 66,48,27 66,52,34 42,33,27 48,32,17 60,39,14 89,59,13 140,97,21 152,92,1 243,159,26 255,182,24 161,118,112 104,77,101 118,89,115 122,91,111 255,199,110 255,198,95 231,163,93 238,175,99 255,212,118 255,230,128 255,222,128 247,171,90 255,221,106 255,219,95 255,233,105 255,238,118 255,250,126 255,248,130 255,255,142 255,255,151 255,233,121 255,198,99 221,172,91 202,173,178 190,160,134 212,185,199 193,172,198 189,171,196 165,144,159 161,142,174 96,78,59 67,49,19 76,52,28 116,82,50 188,147,158 232,175,185 193,147,158 236,177,186
49,39,38 49,39,38 49,39,38 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 53,42,37 55,42,37 56,43,36 56,43,36 57,45,35 57,45,33 71,54,30 72,57,35 49,41,49 52,41,48 44,34,38 44,35,31 46,30,17 63,38,21 75,41,21 93,57,28 58,33,3 104,60,7 165,119,51 120,100,123 124,93,111 121,97,117 234,173,108 255,199,96 239,173,98 255,221,119 255,245,138 255,225,119 255,231,131 255,224,108 255,246,124 255,239,109 255,246,116 255,243,121 255,221,102 255,212,97 255,241,133 255,226,115 255,215,103 255,234,116 255,208,121 234,183,148 195,161,120 190,161,171 172,147,161 173,151,173 148,123,135 161,135,165 110,85,57 74,51,20 67,47,27 116,83,44 156,125,143 198,164,190 176,140,162 223,170,200
49,40,36 50,41,37 50,41,37 50,41,37 50,41,37 52,43,39 52,43,39 51,42,38 54,41,36 53,42,37 56,43,36 55,42,35 55,42,35 61,49,37 48,35,28 50,38,50 54,43,52 47,36,45 41,29,31 45,34,29 43,30,23 47,31,25 74,54,36 95,65,37 135,85,43 194,129,65 178,112,30 138,108,121 120,92,113 118,98,119 217,161,125 245,173,86 252,183,98 255,230,116 255,253,138 255,238,127 255,246,134 255,239,117 255,230,102 255,239,110 255,221,100 255,232,117 255,194,87 255,199,87 255,240,123 255,240,125 255,255,149 255,255,144 255,236,130 255,229,148 218,174,103 235,190,187 217,177,194 208,174,200 171,142,168 168,141,153 133,110,79 81,62,35 67,48,23 120,82,45 126,91,92 204,156,168 188,143,151 228,168,189
49,40,36 49,40,36 49,40,36 49,40,36 49,39,38 50,41,37 51,42,36 52,41,36 52,41,36 53,42,37 54,41,36 52,41,36 53,42,35 41,34,37 48,40,57 59,50,65 40,32,40 38,28,32 46,34,34 47,32,23 41,29,17 44,27,19 85,61,35 93,67,42 96,67,43 125,85,49 215,145,69 255,172,66 158,112,96 134,104,135 170,116,80 239,175,92 255,220,117 255,229,119 255,247,146 255,236,119 255,219,99 255,222,103 255,224,100 255,222,103 255,199,87 255,204,105 255,177,71 255,195,90 255,235,119 255,240,125 255,252,144 255,255,154 255,249,151 255,249,152 255,239,152 255,202,171 243,191,197 227,181,197 197,156,182 181,142,156 130,103,71 101,74,38 93,74,49 119,80,48 129,100,105 240,185,201 190,139,157 227,167,185
49,40,36 47,38,34 47,38,34 49,40,36 49,39,38 50,41,37 51,42,36 52,41,36 52,41,36 51,42,36 49,40,36 51,40,35 45,38,41 48,40,57 45,36,47 49,38,45 42,32,36 44,34,33 39,28,25 43,30,25 45,30,19 50,31,19 91,65,42 96,67,43 92,66,41 97,69,40 151,98,53 235,155,71 255,192,83 200,135,80 255,214,100 255,203,91 255,209,102 255,213,106 93,50,1 224,145,14 255,221,106 255,226,113 255,210,94 251,170,68 251,175,81 255,163,74 255,192,91 255,206,96 255,255,134 255,225,114 255,252,150 255,236,127 255,240,133 255,246,147 255,247,162 255,217,174 235,193,210 226,185,211 207,173,199 198,161,188 146,116,88 120,94,53 79,60,33 110,74,43 117,91,97 195,161,189 205,173,200 222,167,186
49,39,38 49,40,36 49,40,36 49,40,36 51,40,37 52,41,38 51,42,38 50,41,35 50,40,39 49,40,36 47,38,34 44,35,29 46,39,51 51,44,58 43,35,41 54,41,49 40,30,34 39,29,33 40,31,27 39,28,25 43,31,19 48,31,21 94,68,43 97,69,42 97,69,40 99,69,41 110,69,38 187,122,58 255,163,59 255,207,89 255,211,94 255,206,97 255,202,93 255,214,109 88,48,0 178,117,3 255,229,116 255,211,95 255,192,86 255,181,85 235,147,68 255,169,80 255,184,84 255,213,103 255,245,135 255,238,126 255,255,155 255,238,123 255,222,108 255,227,128 255,240,145 255,211,163 242,203,202 225,186,197 215,180,197 194,160,172 153,124,100 111,84,48 97,74,45 116,81,45 102,77,78 201,168,198 201,168,198 187,149,172
49,39,38 50,41,37 49,40,36 49,40,36 50,41,37 50,40,39 48,37,34 47,37,36 47,37,38 47,35,37 45,33,35 40,35,37 45,41,52 37,30,40 43,36,39 50,38,40 51,41,45 40,30,34 33,23,24 45,34,31 47,33,19 57,38,24 97,69,42 96,68,41 96,68,41 100,72,45 98,70,43 129,83,44 192,122,46 255,184,71 255,214,97 255,177,77 255,197,94 255,207,113 82,58,25 135,88,11 225,156,29 236,158,7 255,175,68 255,230,109 255,217,104 255,232,128 255,196,91 255,236,121 255,255,146 255,252,142 255,255,148 255,224,106 255,215,99 255,219,111 255,224,125 247,178,145 243,191,159 220,175,168 216,176,178 207,169,171 157,129,102 118,93,49 103,76,40 120,81,51 129,105,99 193,162,198 178,148,181 168,140,159
49,39,38 49,39,38 49,39,38 47,37,38 47,37,38 49,39,40 47,37,38 47,34,42 45,35,39 46,34,34 43,33,32 41,36,35 50,39,48 47,36,45 45,35,39 50,43,46 43,35,43 45,37,43 35,25,26 44,28,24 61,39,21 74,50,28 91,65,40 93,64,40 97,68,46 97,68,44 101,71,43 100,68,38 151,99,51 211,133,62 255,176,72 255,194,97 219,156,82 165,100,45 191,122,57 173,112,33 200,133,14 255,167,31 255,197,66 255,228,113 255,222,102 255,241,123 255,250,121 255,236,117 255,249,137 255,249,137 255,241,128 255,214,99 255,210,90 255,219,106 255,213,110 255,208,174 255,205,185 255,203,189 255,199,193 224,179,146 182,143,115 106,79,32 90,61,26 132,94,59 101,75,54 183,157,166 174,149,163 150,122,124
49,39,38 47,37,38 47,37,38 47,37,38 47,35,40 47,35,40 45,35,39 42,35,38 41,34,37 41,34,34 43,33,32 42,37,39 38,30,36 40,30,34 42,32,36 42,32,36 51,41,45 33,23,22 36,27,23 41,29,19 58,36,18 72,46,25 91,63,36 76,55,30 58,40,21 95,71,47 96,67,43 97,69,42 97,68,37 125,80,45 226,153,76 214,138,57 188,120,50 233,155,73 255,171,70 241,158,73 171,115,0 241,168,40 255,204,81 255,207,93 255,235,119 255,254,140 255,255,143 255,244,128 255,240,130 255,251,140 255,246,129 255,219,103 255,225,108 255,220,106 255,200,96 243,186,126 232,189,156 203,169,137 207,173,143 195,164,111 199,168,129 145,116,55 113,83,37 127,95,51 122,95,63 168,146,151 158,134,138 122,100,94
48,36,38 46,36,37 46,36,37 46,36,37 45,35,39 43,32,39 44,33,40 39,34,33 41,34,34 43,33,32 43,33,32 42,37,36 35,25,29 42,32,31 43,33,34 37,27,28 43,33,34 32,22,21 33,24,16 41,25,19 48,29,15 70,41,21 50,32,13 72,54,33 50,35,24 71,52,36 96,67,43 93,67,44 94,65,43 101,68,43 156,110,44 170,112,46 184,120,53 230,152,74 255,172,71 246,160,69 156,107,15 255,209,83 255,198,83 255,210,94 255,230,116 255,232,117 255,255,141 255,243,133 255,244,133 255,239,129 255,232,122 255,200,78 255,208,92 255,218,104 255,220,112 255,211,130 236,185,120 229,185,132 243,215,136 213,177,115 213,178,111 188,156,85 193,161,90 132,101,52 122,91,54 146,123,120 160,139,137 116,94,86
46,36,40 45,35,39 45,35,36 42,35,35 41,34,37 42,32,36 41,34,37 40,34,29 40,33,33 40,34,29 40,33,31 41,34,32 45,35,39 33,23,27 36,26,30 47,37,41 36,26,27 32,22,23 35,26,22 35,22,15 48,33,24 56,35,20 43,32,17 50,36,20 42,30,18 39,29,19 80,60,42 96,67,43 96,67,43 91,65,40 116,78,43 152,97,41 166,108,46 203,132,59 255,177,73 219,141,59 233,171,72 255,200,85 255,203,86 255,227,110 255,218,103 255,220,105 255,236,119 255,245,129 255,239,132 255,228,117 255,219,106 255,220,101 255,220,106 255,229,118 255,196,84 255,213,108 255,209,109 255,221,123 243,206,125 255,230,124 255,221,125 228,187,88 171,138,61 139,109,53 130,100,54 136,115,102 133,115,110 107,89,68
44,34,35 43,33,34 41,34,34 43,33,34 43,33,32 44,35,31 44,35,31 44,34,33 44,35,31 44,34,33 42,36,31 47,38,32 69,57,57 41,30,27 28,15,10 39,26,21 38,23,14 64,45,31 69,51,32 77,58,33 57,38,22 54,34,16 63,43,23 46,30,17 41,26,15 44,29,20 51,32,18 96,61,34 84,60,36 83,54,30 85,60,32 115,76,46 168,115,51 203,137,64 252,172,68 255,226,113 255,225,112 255,234,119 255,253,145 255,251,139 255,238,128 255,221,111 255,239,124 255,252,145 255,224,112 255,218,106 255,229,120 255,235,125 255,224,115 255,230,122 255,221,112 255,211,100 255,198,98 248,188,104 242,198,127 255,215,111 226,184,92 218,181,98 156,125,61 137,107,51 134,107,64 150,122,95 133,114,102 102,86,71
41,34,37 41,34,37 41,34,34 42,32,31 43,34,30 43,34,30 44,32,32 45,34,27 77,57,39 80,59,46 44,35,27 48,38,28 89,75,75 87,72,61 92,74,53 86,67,44 93,67,46 95,66,42 96,68,41 101,72,41 101,71,43 97,67,41 96,66,38 87,61,36 80,56,30 109,71,34 172,121,56 187,125,51 230,169,88 96,55,24 79,53,28 106,74,44 102,56,0 233,165,75 255,232,119 255,233,128 255,232,125 255,242,131 255,238,131 255,244,139 255,252,148 255,240,133 255,241,130 255,235,126 255,229,121 255,229,124 255,246,141 255,231,124 255,224,117 255,230,122 255,205,94 255,194,83 247,188,88 207,159,87 220,178,86 255,213,102 202,160,77 192,157,76 155,126,65 121,90,37 127,98,49 106,79,36 79,55,29 82,56,31
