93,69,47 94,70,48 93,72,49 93,72,49 92,71,48 91,72,49 94,75,52 98,74,52 98,74,52 101,75,54 103,77,56 104,80,56 103,77,54 99,78,55 97,75,55 89,70,56 78,59,45 77,63,49 75,58,30 68,51,25 68,48,16 70,50,18 66,48,16 69,49,19 75,46,15 100,69,9 147,110,14 84,55,20 84,52,20 87,60,17 116,81,16 85,60,30 84,57,25 89,57,23 101,65,32 158,111,48 169,117,44 179,125,50 182,126,48 216,151,62 235,165,64 241,166,65 130,95,59 128,95,58 128,95,58 129,95,54 129,95,52 130,96,53 130,96,53 132,98,53 135,98,54 136,97,54 138,100,54 138,100,54 138,100,52 145,104,55 147,106,57 149,108,59 149,109,57 148,108,54 147,105,51 154,108,49 155,109,50 154,108,53
97,76,53 96,75,52 97,73,49 96,75,52 96,75,50 100,76,52 101,77,53 103,74,52 107,78,56 104,80,56 104,80,58 104,75,53 101,75,52 97,73,49 84,69,47 81,65,52 98,74,39 74,58,43 71,49,13 72,50,16 74,50,15 72,48,15 74,49,19 73,49,16 73,48,18 73,48,18 133,89,22 168,114,24 135,90,15 126,87,16 78,54,17 78,55,26 73,59,34 80,54,31 85,61,28 96,63,24 134,96,46 153,108,46 158,111,48 156,110,42 202,142,56 220,158,59 133,95,58 130,97,58 131,98,59 131,96,58 135,101,60 135,96,57 140,98,58 141,99,59 140,101,58 140,101,58 142,101,54 143,105,57 145,107,59 148,107,58 149,107,55 150,108,56 149,109,57 152,110,56 152,110,56 157,111,54 159,113,54 160,115,53
91,72,45 94,70,44 98,72,47 103,74,52 102,73,51 102,73,51 103,74,50 104,73,50 94,69,52 90,69,58 95,73,67 99,73,61 91,70,47 90,68,50 82,62,55 85,62,51 68,47,20 67,43,17 68,48,16 75,48,14 89,55,10 124,86,10 118,81,8 85,57,17 71,48,17 72,47,17 72,48,13 75,48,14 71,51,19 67,48,21 72,49,20 74,50,24 76,55,30 76,56,26 82,57,29 80,56,23 89,62,28 115,82,43 116,82,37 134,98,51 158,110,52 164,116,60 132,95,53 130,97,58 129,96,57 127,94,55 132,96,63 133,95,60 135,96,57 138,99,60 140,99,54 135,96,53 143,102,57 145,104,55 144,103,54 145,104,55 147,105,53 150,108,56 152,110,58 151,109,57 154,111,55 156,110,55 157,111,54 160,114,57
98,69,45 98,69,45 100,71,49 100,71,47 101,72,48 103,74,50 104,75,51 102,73,51 103,74,52 101,73,46 100,74,53 94,70,48 88,67,42 84,63,38 81,60,37 83,62,37 80,66,37 80,63,39 83,57,16 97,67,21 128,85,11 154,101,17 98,58,4 114,80,10 77,55,19 72,49,20 69,49,17 69,49,17 68,48,18 68,47,20 69,48,21 71,50,23 73,49,23 78,53,25 78,55,24 79,57,23 86,59,25 87,61,22 95,67,29 104,73,36 121,87,46 129,94,56 130,95,57 130,95,57 131,96,58 128,91,51 135,102,65 151,109,67 154,113,64 151,110,63 148,107,62 144,103,58 144,103,56 144,103,56 145,104,55 144,103,54 151,108,59 151,109,57 151,109,55 152,111,54 154,111,55 157,111,54 155,112,54 156,110,51
101,72,50 102,73,51 104,76,49 103,75,48 101,73,46 101,73,46 102,74,47 103,75,48 102,73,49 95,69,46 93,67,44 94,65,43 97,69,42 97,68,44 97,69,42 98,72,47 94,70,44 91,67,41 89,64,16 73,48,20 75,48,12 85,53,9 140,95,20 86,55,16 70,51,16 70,51,16 70,51,16 70,51,16 67,46,19 70,46,20 68,47,20 70,49,22 77,48,24 74,50,24 75,56,21 79,57,23 86,58,29 91,62,27 96,68,30 109,76,39 132,93,52 132,93,52 135,96,55 138,99,56 134,95,52 137,104,56 140,104,57 145,103,61 145,103,63 152,110,68 154,113,66 164,122,70 150,107,58 151,108,61 150,110,58 150,110,58 153,112,55 153,111,57 154,112,58 158,115,59 161,115,58 161,115,56 160,114,55 161,115,58
109,79,51 110,80,52 109,80,49 112,85,51 106,82,45 109,79,51 111,81,53 105,75,47 104,74,48 99,74,46 91,65,40 97,68,44 101,72,50 102,74,47 93,67,42 94,66,39 93,67,42 91,65,40 71,48,19 70,47,18 100,71,22 144,96,12 120,83,10 81,54,22 75,51,16 77,53,18 88,60,20 71,52,17 68,47,20 65,46,21 63,44,19 69,48,21 71,50,23 71,50,23 71,51,21 77,54,23 83,54,21 98,67,28 133,96,56 133,96,52 134,95,54 134,95,54 136,97,54 141,102,59 141,102,59 138,96,54 143,102,57 146,102,60 143,102,57 136,95,50 134,92,50 143,101,59 152,110,58 152,110,58 150,110,56 152,110,58 152,111,54 154,111,55 155,112,56 157,111,54 161,115,58 161,115,58 162,115,54 160,115,53
105,75,47 106,76,48 108,79,48 109,80,49 109,80,49 108,79,48 103,74,43 103,73,45 101,71,45 95,67,40 96,68,41 102,74,45 102,74,45 101,73,44 100,72,43 95,70,42 93,67,42 88,62,37 76,57,34 63,44,17 71,49,15 103,78,21 129,94,11 144,102,12 148,107,8 158,115,10 174,121,10 122,85,12 72,46,21 70,45,17 71,48,19 73,47,22 70,49,22 71,50,23 70,50,20 77,54,23 175,112,38 153,99,38 133,96,52 135,96,53 135,96,55 136,97,56 140,101,58 139,100,57 141,102,59 143,102,57 143,102,55 145,104,57 144,103,56 145,104,57 147,106,59 148,108,56 153,104,53 149,101,58 150,105,61 151,107,54 151,111,59 157,111,56 154,113,56 160,114,57 160,114,57 161,115,58 161,116,54 160,114,55
108,79,46 108,79,46 109,80,47 109,80,47 105,76,43 104,75,44 99,69,41 102,72,44 101,71,43 98,69,45 100,73,41 106,77,44 102,75,43 100,72,43 97,69,40 95,70,42 86,62,38 81,57,33 59,44,24 60,46,21 64,43,16 78,54,21 116,82,12 140,98,8 168,119,11 171,120,11 160,115,10 130,94,18 65,42,13 83,55,26 83,55,26 80,52,23 85,57,17 130,90,36 77,50,14 90,61,26 196,127,46 166,105,40 140,99,54 134,97,53 135,96,53 140,101,58 139,100,57 142,100,58 143,101,59 143,101,61 142,101,54 147,106,57 147,106,57 148,107,58 150,107,58 150,107,58 142,98,58 136,92,62 141,100,73 141,100,73 155,109,68 157,114,58 157,113,60 155,112,54 160,114,57 161,115,56 156,113,64 155,115,61
115,81,47 113,79,45 108,79,44 104,75,42 104,75,42 103,74,43 104,75,44 107,75,43 98,68,42 98,79,54 105,77,50 103,76,42 98,74,41 97,69,40 91,63,36 83,59,35 82,56,33 77,58,33 57,43,25 59,45,27 62,45,19 67,48,23 129,92,19 134,95,11 145,105,12 141,104,10 92,60,5 103,74,13 65,42,13 66,41,11 79,51,22 83,55,26 85,52,25 124,80,29 226,156,60 160,96,27 142,89,23 165,104,39 144,107,65 136,97,56 139,100,57 140,103,59 142,103,60 143,102,55 144,103,58 144,103,56 144,103,56 147,106,57 147,106,57 147,106,57 150,107,58 153,110,61 151,109,57 152,110,58 153,109,56 153,108,60 154,111,53 154,111,51 161,113,57 157,111,56 157,111,56 155,112,54 156,115,70 155,116,75
115,80,44 112,78,44 106,77,42 104,75,40 104,75,40 105,76,41 105,76,45 105,76,41 102,72,44 96,70,47 100,79,54 102,73,40 96,68,39 93,65,36 87,59,32 83,59,35 78,58,28 76,62,44 59,46,25 59,46,25 61,44,18 65,46,21 81,59,14 103,76,15 84,60,7 73,51,6 99,71,15 90,65,17 71,51,21 79,54,24 82,54,25 83,56,24 90,58,28 109,71,34 184,129,46 235,171,75 140,88,28 163,105,39 231,165,79 140,101,60 140,101,58 136,97,54 139,100,57 142,101,52 148,107,62 145,104,57 145,104,57 147,106,57 147,106,57 148,107,58 153,110,61 151,108,59 152,110,58 157,115,63 155,111,58 154,111,55 154,111,53 157,114,56 161,115,60 159,112,60 157,111,56 164,121,65 161,118,69 157,115,73
110,78,44 108,79,44 103,76,40 108,79,44 108,79,46 106,77,42 109,80,45 102,73,38 97,70,38 99,66,39 103,74,39 102,73,40 99,70,39 89,61,32 85,60,32 84,61,32 77,58,31 70,58,46 63,44,21 58,44,19 58,44,19 60,46,19 60,43,17 60,41,16 77,54,12 100,72,14 95,71,9 67,43,8 96,69,37 73,49,16 73,46,14 88,60,22 104,68,37 103,65,28 115,73,35 120,77,30 131,80,25 152,95,24 255,177,67 152,104,57 145,103,61 143,102,55 144,103,56 144,103,54 145,104,55 148,107,58 148,107,58 147,104,55 149,106,57 150,107,58 151,108,59 152,109,60 153,111,59 154,112,60 153,111,59 157,111,54 157,111,56 157,111,54 157,111,54 157,111,54 150,107,51 171,128,72 179,131,73 182,136,77
108,79,44 111,79,45 114,80,46 113,79,45 110,78,44 107,75,41 109,75,41 99,70,37 99,70,39 104,72,40 101,72,37 100,73,39 97,69,40 96,67,34 88,64,31 87,59,32 81,62,37 65,50,30 65,46,23 61,44,20 60,43,19 56,40,23 56,42,17 77,55,10 91,69,2 107,77,8 89,64,7 97,70,27 102,73,40 80,51,20 93,61,29 92,60,26 100,67,30 106,68,31 107,68,29 114,73,28 126,78,33 225,171,81 253,173,61 209,149,81 143,102,53 145,104,57 147,106,59 147,106,57 145,104,55 149,106,57 149,106,57 147,104,57 151,108,59 150,108,56 151,109,57 152,110,56 154,110,59 156,114,62 157,111,54 154,111,53 157,111,54 159,113,56 160,114,57 157,111,54 153,110,54 155,111,60 149,108,61 144,103,56
114,80,46 115,82,45 115,80,44 114,81,44 104,75,42 106,77,42 102,73,38 102,73,42 96,67,36 106,74,40 105,73,39 102,73,40 98,69,34 97,68,37 97,70,38 97,68,35 74,59,37 68,49,22 64,47,21 55,46,19 56,40,23 57,39,18 82,56,33 91,62,27 105,78,33 107,74,22 103,71,29 119,83,36 95,67,29 86,53,16 103,72,35 94,60,26 109,72,32 102,65,23 112,73,32 124,77,27 208,142,60 255,188,71 255,181,66 242,173,72 145,103,61 140,98,58 138,99,56 147,106,57 145,104,55 139,100,57 150,117,80 150,109,60 152,108,57 154,110,57 151,109,57 153,109,56 156,110,53 157,111,56 155,112,56 153,110,54 157,111,54 155,109,52 159,113,56 155,112,56 154,111,51 159,113,56 158,117,60 138,97,52
117,81,48 116,81,45 115,79,46 113,80,43 108,76,42 112,79,42 103,71,37 103,71,41 107,75,41 105,73,39 104,72,38 99,70,37 98,69,36 99,70,37 98,69,36 95,68,34 71,57,39 71,47,21 65,46,23 57,42,20 58,43,21 56,41,19 58,39,16 78,56,22 89,60,25 103,71,37 115,78,34 123,90,42 85,56,23 90,58,24 88,59,24 94,60,28 93,58,22 104,69,31 105,66,27 179,123,49 253,177,64 255,183,66 255,182,65 241,170,59 133,83,50 131,90,59 146,108,60 149,107,55 149,107,55 150,108,56 145,104,59 163,123,89 153,109,58 154,110,57 151,110,53 156,109,57 157,114,56 156,110,53 156,110,55 159,113,56 155,109,52 154,108,51 154,108,53 160,124,77 160,117,59 159,113,58 157,114,54 156,115,54
115,82,45 115,82,45 115,81,47 115,80,44 112,79,42 107,75,41 101,69,37 96,69,37 111,75,42 106,75,38 94,69,39 79,55,31 78,54,30 97,70,38 101,74,40 100,75,47 66,50,35 70,46,20 65,46,21 52,41,22 54,40,22 58,41,17 55,41,16 52,38,13 76,46,18 113,81,39 132,94,46 81,52,17 75,51,18 88,59,24 93,61,27 91,59,25 99,64,26 119,74,28 214,154,70 208,141,46 243,171,66 241,170,59 246,173,61 246,172,66 173,121,59 146,103,56 143,102,53 144,101,52 143,101,49 146,104,52 149,107,55 149,107,55 151,109,55 151,106,58 151,108,59 153,109,58 150,108,56 150,106,53 150,106,55 154,108,51 151,107,54 151,107,54 151,108,52 148,107,60 152,117,79 165,130,94 152,108,55 146,103,54
113,80,43 113,80,43 114,80,46 110,77,40 105,77,39 103,74,39 99,70,37 101,72,41 95,67,38 81,58,29 76,55,28 72,55,29 71,54,28 72,53,28 78,57,32 80,56,30 91,61,33 111,77,32 107,76,39 58,43,23 52,38,20 56,41,19 61,42,19 61,42,19 69,45,19 72,46,21 79,55,22 93,62,23 89,57,25 90,61,28 89,60,27 94,60,26 106,65,16 189,136,54 199,138,50 208,144,57 220,152,60 223,153,59 229,159,63 235,166,67 211,156,75 147,104,55 147,105,53 142,102,50 143,103,51 146,104,52 147,105,53 149,106,57 145,105,53 148,104,51 151,109,57 150,108,56 150,108,54 150,108,54 151,107,54 155,109,52 153,109,56 152,108,55 152,110,56 149,107,53 150,109,52 151,109,55 147,106,57 142,101,56
114,79,41 113,80,43 113,80,43 103,75,37 105,74,37 101,69,35 101,72,39 95,71,38 73,54,29 75,54,29 73,54,29 70,51,26 69,50,25 64,50,25 65,50,30 65,50,28 106,75,36 112,74,24 133,98,42 66,42,16 50,40,18 56,43,22 60,43,19 71,48,19 72,48,22 81,53,24 103,70,31 110,76,35 141,101,47 88,54,20 91,60,23 133,91,39 168,117,39 179,125,48 193,134,57 196,136,50 216,151,60 220,152,60 224,154,58 221,154,57 217,156,70 146,102,51 146,103,54 145,103,51 145,103,51 146,102,51 148,104,53 148,105,49 152,106,49 152,106,49 157,111,54 160,114,55 154,111,55 160,114,59 153,106,54 151,108,52 154,108,51 149,107,53 150,109,50 147,107,55 147,104,55 145,104,55 142,101,54 145,104,57
113,78,42 114,81,42 105,77,39 101,74,38 102,74,36 99,70,37 101,72,37 81,55,30 77,53,29 74,53,28 70,49,24 69,52,28 65,50,28 62,52,30 63,47,30 90,67,38 128,90,40 154,109,45 129,86,30 73,45,16 57,42,20 65,48,24 65,45,15 76,53,24 75,50,22 75,47,18 131,94,50 135,95,43 136,95,36 126,90,43 137,93,40 148,99,30 179,125,50 182,126,48 191,133,51 201,140,52 225,155,61 228,161,64 232,163,64 224,154,58 195,141,62 146,104,52 142,101,54 145,103,51 146,104,52 148,104,53 150,103,51 152,105,53 149,103,48 154,106,52 153,107,52 152,106,49 152,106,49 154,108,51 153,107,52 150,107,51 151,106,58 150,108,54 150,108,54 147,107,55 147,104,57 143,100,53 137,96,51 141,100,55
111,76,40 107,76,37 107,74,37 103,75,37 103,74,41 80,55,27 86,63,32 79,53,30 75,54,29 72,53,26 69,50,25 65,51,26 62,47,27 62,47,27 62,47,27 116,88,50 140,100,48 165,119,53 162,112,40 122,87,49 68,47,22 72,48,24 68,47,24 69,48,23 71,47,21 76,48,19 113,79,36 138,96,42 149,104,42 156,109,48 161,115,45 166,114,43 185,126,49 191,133,51 197,135,54 191,130,44 215,150,59 224,157,60 222,158,60 231,161,65 143,96,35 146,104,50 146,103,47 147,103,50 153,107,52 155,109,54 150,107,49 150,104,47 154,108,53 156,108,54 155,109,52 155,109,52 157,114,56 156,110,53 161,115,58 161,115,58 161,115,58 161,114,62 161,115,58 158,115,59 153,110,61 151,108,61 150,109,64 150,109,64
110,77,40 107,74,37 104,75,40 113,80,43 108,76,42 103,74,43 85,62,33 77,53,29 74,50,26 71,50,25 67,50,26 64,49,27 62,47,25 64,49,29 62,48,32 118,88,46 142,100,46 150,103,40 176,125,49 182,133,54 79,51,24 78,54,28 68,49,24 69,48,23 77,52,24 102,73,38 124,86,38 132,91,32 154,108,40 162,113,44 168,118,46 169,120,43 186,130,56 186,128,48 188,130,48 203,139,52 213,148,59 216,151,58 216,152,56 227,160,65 189,138,71 155,113,50 157,115,52 159,116,56 158,110,52 159,113,54 162,115,52 160,115,53 160,115,53 160,114,55 160,115,53 160,115,53 160,115,53 161,115,56 162,116,57 161,116,54 167,119,61 163,115,57 161,115,58 160,117,61 156,114,62 152,109,62 152,111,62 151,110,61
118,84,43 122,88,47 119,85,44 118,84,41 118,83,45 118,84,43 115,81,38 80,56,30 72,55,29 71,50,25 68,51,27 65,51,26 64,50,25 64,48,31 66,48,27 102,74,36 141,105,54 120,82,34 146,96,13 172,113,40 126,87,26 160,100,14 65,48,22 66,47,22 84,60,25 105,75,33 127,91,40 140,101,44 149,102,39 162,113,44 165,115,41 168,117,41 168,114,39 181,127,48 188,130,48 195,135,49 204,144,53 204,141,49 215,147,55 214,152,80 205,145,52 160,115,53 162,117,55 163,116,53 164,119,57 164,117,56 162,115,52 166,117,50 167,121,55 164,118,52 164,117,56 162,115,54 165,119,53 165,119,53 167,118,53 165,118,55 168,123,59 160,117,59 161,115,58 157,114,56 157,115,61 156,115,58 154,112,60 154,113,64
123,89,48 123,89,48 122,87,49 121,87,42 121,87,46 119,85,42 121,87,44 100,73,39 72,55,27 66,52,25 68,51,27 67,50,26 67,50,26 67,50,24 66,48,27 78,49,16 125,84,25 77,50,16 129,85,18 131,90,18 91,60,9 134,88,22 68,51,27 68,49,22 71,48,19 89,62,26 126,90,41 133,94,35 144,102,39 164,115,46 171,116,44 178,122,48 190,129,50 188,127,48 187,132,51 198,140,58 203,139,52 206,143,53 201,137,52 129,79,19 230,165,72 159,114,52 154,112,49 163,116,55 161,114,53 160,114,48 165,116,51 164,118,52 162,115,52 164,114,52 168,117,52 165,116,51 162,116,50 161,114,51 161,114,53 159,116,56 146,103,45 159,116,56 159,113,54 157,111,54 154,111,55 154,110,57 154,110,57 153,111,59
122,88,45 122,88,45 123,89,46 122,88,45 123,86,44 118,86,44 118,83,45 115,81,47 90,62,33 74,50,24 69,50,27 70,49,24 68,49,24 67,50,24 72,51,26 90,65,19 162,110,10 162,109,25 138,89,8 109,75,16 80,51,20 83,51,17 71,50,25 70,49,22 70,49,26 93,69,34 110,78,34 131,93,43 146,105,44 157,111,43 164,114,42 171,116,44 172,116,40 171,115,39 187,129,49 185,128,43 201,140,52 194,137,50 141,86,30 199,137,58 229,165,69 131,87,47 155,109,50 159,114,50 156,111,49 150,108,45 157,112,48 159,114,50 167,118,51 157,110,49 160,113,50 158,112,46 161,115,49 160,113,52 157,112,50 153,110,52 152,108,55 156,109,57 156,110,53 155,109,52 156,115,58 156,114,60 155,111,60 153,111,59
122,88,45 118,84,41 117,85,43 113,83,41 113,80,43 105,74,37 105,73,41 107,73,41 96,67,36 71,50,25 66,49,25 68,49,24 68,49,24 68,51,27 72,51,24 94,70,35 125,83,20 141,92,15 135,91,11 121,79,14 141,94,15 126,92,20 71,50,23 71,50,25 74,56,37 74,51,20 87,60,26 108,78,36 129,89,37 143,100,42 157,108,41 162,112,40 175,121,44 171,117,40 189,127,51 197,136,52 190,128,47 134,84,24 167,116,51 221,149,58 185,122,46 146,103,56 160,113,52 163,117,51 159,114,50 160,114,48 158,112,42 138,94,54 149,100,60 157,108,57 164,115,50 161,117,50 163,117,58 160,114,55 161,116,54 160,115,53 155,112,56 152,110,56 154,111,53 155,112,54 150,111,52 152,111,52 151,109,57 151,109,57
118,86,44 119,82,40 116,81,43 115,80,44 113,78,42 110,74,41 109,75,41 108,76,34 98,71,37 76,53,24 68,51,27 74,50,24 74,53,26 74,53,28 75,54,27 126,85,28 163,108,25 157,104,20 163,110,13 113,75,9 93,63,21 75,49,26 71,50,23 69,50,25 76,55,30 71,47,21 74,52,18 81,56,26 113,79,34 126,89,36 151,108,48 157,111,43 171,121,47 178,124,49 176,120,44 172,121,52 118,73,29 125,83,29 196,141,60 206,142,59 181,106,34 161,117,50 163,119,52 164,115,50 163,117,51 164,118,50 160,114,59 134,94,60 136,92,62 156,112,72 160,113,61 163,117,51 163,116,53 161,114,51 162,117,55 157,111,52 155,109,52 156,110,53 152,109,51 153,112,55 153,110,54 156,115,56 154,111,55 153,112,55
130,88,48 125,86,45 124,87,45 121,84,42 119,85,44 119,85,44 122,88,47 119,85,42 120,87,48 87,64,35 74,55,30 78,54,28 78,54,28 78,55,26 78,55,26 74,47,11 143,94,15 152,103,15 162,110,8 158,106,33 79,56,27 75,55,25 77,51,26 72,53,26 74,53,28 71,47,21 74,51,22 78,53,23 81,54,20 98,67,30 131,90,41 133,91,39 144,104,50 145,104,47 123,86,42 103,65,19 177,132,59 118,80,34 124,80,29 148,84,20 159,108,41 161,114,51 160,115,53 162,115,52 161,114,51 160,113,50 138,95,46 120,79,48 125,84,53 143,100,67 134,90,60 142,97,62 147,102,56 148,104,53 150,107,47 150,107,51 146,102,49 150,106,53 145,104,47 145,102,55 137,95,43 154,112,58 153,109,56 154,112,58
