71,65,70 76,68,76 117,108,104 116,103,96 105,92,85 97,81,79 102,85,86 100,90,89 78,71,81 55,50,66 69,67,77 106,96,97 99,89,90 107,97,98 116,106,107 106,96,97 86,80,85 81,75,82 65,58,70 54,50,70 55,59,74 57,58,81 88,82,87 109,98,105 108,101,104 99,92,92 96,86,90 100,90,94 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 72,68,77 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,86,89 82,75,78 79,76,82 75,72,78 92,82,86 118,107,114 74,71,77 76,78,94 85,97,146 117,112,171 137,71,55 112,56,34 94,48,22 84,41,6 129,75,37 102,50,29 95,48,27 89,45,35 85,62,75 89,107,174 83,119,201 83,117,199 83,117,199 89,123,205 90,124,206 88,122,204 89,123,205 87,121,205 87,121,205 84,118,202 83,117,201 82,116,198 83,117,199 90,124,206 92,126,208 92,126,208 92,127,206 92,126,208 91,125,207 88,122,204 87,121,203 84,118,200 82,116,200 79,115,199 79,115,199 89,87,97 89,82,85 92,85,88 85,78,81 91,81,82 103,93,94 110,100,101 104,94,95 96,86,87 86,76,77 91,81,82 108,98,99 101,91,92 93,83,84 87,77,78 70,65,64 60,55,54 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 77,77,87 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
113,102,109 105,93,95 121,105,99 115,100,89 109,93,87 92,80,80 96,84,89 96,84,84 89,81,87 48,45,60 65,65,75 95,85,86 94,84,85 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 60,58,70 54,50,74 53,54,73 57,58,77 99,92,95 107,100,100 106,95,102 100,90,94 107,97,101 100,90,94 104,97,100 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 101,94,97 98,91,94 89,82,82 105,98,98 89,82,85 91,84,87 77,71,76 77,71,76 86,76,80 114,104,108 84,73,82 91,81,82 120,83,82 130,61,32 68,32,22 56,31,14 54,31,16 64,32,18 63,33,16 52,26,12 46,25,12 54,31,18 53,27,15 58,41,42 78,94,160 87,121,203 85,119,203 89,123,205 88,122,204 84,118,200 85,119,201 85,119,203 84,118,202 84,118,202 83,117,201 83,117,199 84,118,200 84,118,200 91,122,205 88,124,206 91,126,205 91,125,207 90,125,204 85,122,201 85,121,203 83,117,199 82,116,200 88,116,209 101,120,180 94,94,106 86,81,83 97,85,85 95,83,83 78,71,74 104,97,100 133,127,120 90,83,81 90,82,88 87,80,83 95,89,84 108,102,97 108,102,97 118,108,107 92,82,86 69,64,66 63,58,60 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 78,68,69 117,107,108 107,97,98 91,84,84 109,102,102 97,90,90 82,75,75 61,58,64 55,55,67 59,59,71 46,45,60 60,59,74 53,52,67 67,66,81 49,48,63 58,57,72 60,59,74 56,55,70 50,49,64 46,45,60
122,111,118 108,96,98 115,99,93 116,100,94 100,84,80 93,81,81 93,81,86 94,82,82 93,85,91 51,48,63 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 79,73,78 79,73,78 60,58,68 69,67,79 72,70,80 100,98,108 100,93,96 97,90,90 102,91,98 94,84,88 100,90,94 104,94,98 101,94,97 95,88,91 102,95,98 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 100,93,96 78,72,77 79,73,78 84,74,78 102,92,96 92,83,96 106,73,64 125,61,44 60,33,17 58,31,15 53,30,15 51,28,13 53,30,15 57,35,17 55,34,21 51,28,15 53,30,17 58,30,17 56,33,20 46,37,61 83,114,190 89,123,207 89,123,207 88,122,206 84,118,202 83,117,199 83,117,201 82,116,200 83,117,201 84,118,202 84,118,200 85,119,201 85,119,201 84,118,200 85,116,199 89,120,203 90,119,203 84,118,200 99,123,197 108,130,189 129,135,177 136,135,150 152,139,132 150,135,124 146,134,124 146,133,126 145,134,129 140,129,124 122,110,110 103,91,91 132,121,118 142,131,124 138,128,118 118,107,102 108,97,94 128,117,114 142,131,128 124,114,113 104,94,98 71,66,68 68,63,65 71,64,64 84,77,77 65,58,58 59,52,52 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,76 63,60,66 55,55,67 63,63,75 64,63,78 57,56,71 63,62,77 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
114,101,98 107,94,91 113,100,93 102,89,84 97,84,79 103,90,85 98,85,80 110,96,96 97,85,87 54,51,57 66,64,76 103,93,94 113,103,104 101,91,92 105,98,101 76,71,73 79,76,80 70,67,73 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 92,85,88 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,97,103 89,81,87 82,78,87 57,54,69 63,61,81 74,72,80 89,81,89 97,90,93 99,92,95 94,87,90 95,88,91 86,79,82 89,82,80 76,73,77 77,74,78 84,76,82 99,91,97 90,75,83 119,65,47 90,43,22 60,27,18 49,28,17 72,49,36 101,75,61 104,78,64 116,88,75 115,87,74 113,85,74 88,62,48 58,32,18 54,32,14 46,28,23 71,77,121 91,123,203 88,123,202 86,123,202 85,119,203 84,118,200 82,118,200 84,118,200 84,118,200 87,119,199 87,122,199 83,120,199 94,118,204 118,133,190 134,141,166 137,138,172 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 159,148,131 160,146,130 149,140,123 150,141,124 158,147,130 158,147,130 151,137,123 153,139,125 153,139,125 161,147,133 146,135,116 152,140,128 141,129,119 155,143,133 149,137,127 156,147,141 127,118,114 70,63,63 68,63,65 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 89,82,82 93,86,86 90,83,83 86,81,80 77,72,74 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 102,88,88 100,88,90 59,56,62 66,64,76 103,93,94 95,85,86 99,89,90 106,99,102 75,70,72 77,74,78 68,65,71 51,49,61 71,68,83 71,68,83 62,59,76 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,93,99 91,83,89 81,77,86 55,52,67 58,56,76 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 75,72,76 75,72,76 82,74,80 93,85,91 97,74,73 116,67,47 73,39,21 51,28,15 60,39,28 100,72,61 112,80,66 115,80,67 121,86,73 125,93,79 123,90,79 113,82,70 72,46,32 60,33,17 56,31,14 50,43,53 100,122,181 102,126,186 105,124,186 94,120,196 94,122,199 92,117,188 101,122,188 113,125,178 137,135,155 147,146,151 162,156,147 163,144,132 179,153,139 169,153,138 166,150,135 167,154,133 167,152,141 165,151,135 164,150,134 162,148,132 161,147,131 165,154,137 152,141,124 152,141,124 155,144,127 154,139,128 153,138,127 155,141,123 162,148,130 161,145,132 154,139,119 174,160,142 165,151,137 153,141,129 144,132,120 147,135,123 146,134,122 126,115,108 74,64,68 68,60,66 64,57,57 73,66,66 63,56,56 65,58,58 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 99,86,79 103,92,87 95,84,79 102,86,84 100,83,84 63,58,60 90,85,87 107,97,98 97,87,88 104,94,95 95,88,91 76,71,73 69,66,70 63,60,66 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 80,73,76 99,92,95 90,83,86 85,78,81 99,92,92 97,90,90 90,82,90 62,58,67 57,59,75 62,64,80 94,89,91 92,82,86 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 72,69,73 80,77,81 68,65,69 91,80,87 110,77,68 92,46,30 63,33,18 54,33,18 77,54,43 101,73,62 110,77,66 116,81,68 122,85,72 127,90,77 126,91,78 121,86,73 100,69,57 62,32,17 59,32,16 52,33,21 144,133,130 168,155,134 163,148,126 173,159,132 168,153,133 166,152,127 169,155,128 166,152,125 189,168,143 176,157,134 182,164,145 170,152,133 179,160,135 180,161,136 172,157,135 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 170,152,131 158,140,119 163,150,127 169,154,132 165,150,128 165,148,124 167,150,126 172,153,130 168,149,126 166,151,129 150,136,122 148,136,124 144,132,120 159,147,135 151,140,125 146,135,128 89,79,80 65,57,65 69,62,62 73,66,66 64,57,57 66,59,59 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 55,55,67 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 53,52,69
142,128,133 142,128,130 123,110,107 106,93,86 107,94,87 102,90,80 107,95,85 99,86,79 92,78,80 81,71,75 92,82,86 108,98,99 99,89,90 100,90,91 84,77,80 86,81,83 66,63,67 66,63,69 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,91 106,99,99 91,81,82 96,86,87 98,91,91 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 69,66,70 79,76,80 73,65,71 85,79,84 119,79,70 74,42,26 59,34,17 59,38,23 76,50,40 94,66,53 101,69,55 115,78,63 118,83,70 117,85,71 112,82,67 116,86,71 110,80,65 74,42,26 65,34,22 52,31,18 121,105,90 169,154,132 172,155,131 176,157,132 167,149,128 176,157,134 179,160,135 176,157,132 177,156,131 183,162,137 181,164,138 178,161,135 178,159,134 179,160,135 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 183,164,139 163,149,122 165,148,122 171,154,128 168,149,126 182,161,138 189,170,147 185,166,143 174,156,135 170,155,135 147,132,121 143,128,117 153,138,127 156,142,126 155,143,131 146,135,130 64,57,60 64,57,57 69,62,62 72,65,65 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
142,128,130 134,120,122 130,116,118 111,98,93 105,93,83 114,99,88 107,91,87 98,87,84 92,83,79 99,89,88 113,99,99 102,92,91 96,86,85 94,87,90 81,75,80 85,79,84 66,63,69 63,59,68 48,48,60 52,51,68 56,54,76 60,56,76 100,92,98 97,89,95 86,78,84 83,75,81 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 93,86,89 84,77,80 86,76,80 85,75,79 79,74,76 74,69,71 72,69,73 86,73,81 116,73,65 68,33,20 59,34,17 71,45,33 92,69,58 85,65,58 82,62,55 99,67,53 118,82,72 95,71,63 65,47,44 124,106,103 110,79,67 93,63,46 66,36,19 58,30,17 76,60,43 179,162,138 188,167,142 181,162,137 181,162,135 180,161,136 175,154,127 187,166,139 178,159,132 186,167,140 176,157,130 169,150,123 181,160,135 185,164,139 174,153,128 189,168,141 187,166,139 184,163,136 171,150,123 189,168,141 198,174,148 202,178,152 196,170,145 189,166,137 182,164,134 197,176,149 194,177,149 196,177,152 197,175,157 245,223,205 202,181,168 143,127,114 165,147,128 175,157,136 157,141,124 158,144,128 157,143,127 138,127,112 145,135,125 107,95,100 72,62,61 85,75,74 80,70,69 71,61,62 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 68,62,67 51,47,56 50,48,60 60,59,76 57,56,71 49,48,63 46,45,60 42,42,52 39,39,47 49,48,63 57,56,71 57,56,71
135,121,123 140,126,128 133,119,121 133,119,121 126,113,110 115,99,93 105,89,85 94,83,80 96,87,83 96,86,85 123,109,109 103,93,92 95,85,84 91,84,87 79,73,78 79,73,80 75,71,80 65,61,70 48,48,60 60,56,65 59,56,60 84,77,80 100,93,91 94,87,85 87,79,85 80,72,78 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 85,75,79 91,81,85 86,76,80 84,74,78 77,72,71 84,74,75 97,71,61 72,41,29 57,35,17 71,45,33 81,55,45 78,57,53 87,64,63 87,54,45 118,80,61 112,76,66 112,79,68 123,84,72 116,81,66 106,75,56 68,38,23 62,32,17 90,72,71 126,110,95 180,162,143 180,164,133 187,168,141 183,162,135 207,183,157 186,162,136 175,156,129 172,153,126 168,147,122 185,164,139 204,180,156 184,160,136 184,163,138 192,171,144 184,163,136 192,171,144 192,171,144 191,170,143 198,172,147 202,176,151 204,175,151 198,173,145 206,183,154 187,166,141 185,167,146 162,141,126 240,212,199 255,224,213 204,178,168 188,168,159 133,117,111 172,158,142 174,160,144 109,98,93 106,92,92 165,153,143 157,147,135 151,139,144 89,82,82 78,71,71 89,82,85 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 63,62,79 57,56,71 51,50,65 63,62,77 44,44,54 37,37,45 41,40,55 60,59,74 52,51,66
130,117,114 127,114,111 134,121,118 133,119,121 130,116,121 126,110,106 105,89,85 101,90,87 94,85,81 94,84,83 123,109,109 93,83,82 93,83,82 90,83,86 98,92,97 78,72,79 76,72,81 76,72,81 59,57,65 95,88,88 94,87,85 89,82,80 97,90,88 90,83,81 82,74,80 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 92,82,86 82,72,76 85,75,79 82,72,76 85,80,79 88,78,79 101,80,69 72,44,31 56,33,18 70,44,32 77,49,38 100,72,59 106,80,70 102,58,46 208,156,135 116,79,66 116,77,63 117,75,62 114,79,64 110,75,60 74,44,29 66,35,23 83,64,68 115,99,86 179,161,140 175,158,123 191,170,143 193,169,143 194,168,143 190,164,139 187,168,141 193,174,147 185,164,139 191,170,145 195,171,147 190,166,142 193,169,143 180,156,130 193,169,143 192,168,142 195,171,145 196,175,148 205,179,154 207,181,156 194,168,143 197,174,145 196,176,146 183,164,141 125,106,92 197,174,161 250,219,207 255,228,216 227,201,187 207,186,175 151,135,129 126,110,104 98,85,80 96,83,91 105,93,98 153,142,135 149,137,125 129,117,122 86,79,79 79,72,75 90,85,87 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,77 48,48,58 46,46,54 41,40,55 52,51,66 50,49,64
137,123,123 134,120,120 126,112,112 123,109,111 116,102,104 131,117,117 117,103,103 100,89,86 96,87,83 97,88,84 104,95,91 96,87,83 96,86,87 79,72,75 79,73,78 70,64,69 72,69,75 83,77,84 97,88,80 89,77,67 133,115,110 92,81,76 108,98,97 97,87,91 81,76,75 84,79,81 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 86,74,79 88,78,79 84,74,75 86,76,75 100,90,89 107,97,96 95,85,84 102,93,87 83,48,35 60,33,17 65,37,26 74,46,35 102,69,60 108,71,58 103,65,46 111,76,63 104,72,58 114,79,66 116,77,65 115,78,63 115,76,64 74,42,28 65,37,24 80,72,80 96,82,84 147,127,118 207,183,157 203,177,154 199,175,149 196,175,148 200,174,149 202,176,151 199,175,149 216,190,165 199,174,146 203,178,150 201,176,146 192,169,140 202,178,152 202,177,149 195,169,144 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 198,174,148 178,160,141 179,160,148 201,182,170 223,200,187 255,232,220 250,222,209 238,215,202 222,203,189 198,181,171 164,148,146 129,117,117 86,76,75 103,93,94 99,89,90 98,86,88 81,70,79 74,71,77 60,58,66 72,70,80 60,58,66 58,56,57 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 96,86,87 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,69 56,55,70 60,59,76 46,45,60 45,45,57 48,47,62 50,52,66 46,44,54
134,120,120 131,117,117 134,120,120 130,117,114 116,103,100 121,107,107 114,100,100 95,84,81 113,104,100 115,106,102 107,98,94 92,83,79 82,72,73 94,87,90 88,82,87 71,64,74 81,78,82 85,80,82 96,86,76 100,85,74 108,92,90 78,68,69 102,92,93 85,75,79 91,86,88 81,76,78 65,61,72 86,79,82 82,75,78 92,82,83 96,86,87 88,78,79 97,87,88 91,81,82 80,70,71 91,81,82 97,87,88 95,88,88 75,72,76 70,65,67 85,75,76 99,89,88 91,81,80 94,81,78 117,104,101 100,91,87 87,78,74 84,78,71 98,62,54 69,36,27 59,31,20 71,43,32 94,63,51 105,69,59 91,54,39 125,87,68 118,82,72 115,80,67 120,83,70 121,84,71 116,77,65 62,29,18 76,54,48 98,83,103 77,71,76 103,90,85 209,185,159 196,170,145 200,174,149 182,158,132 194,170,144 200,174,149 208,183,155 211,182,158 201,173,146 207,179,152 205,177,148 208,183,155 198,173,145 208,183,153 211,183,154 194,166,139 192,168,135 203,178,148 208,183,155 194,171,142 97,78,64 193,174,162 138,117,106 132,111,100 129,110,96 117,98,82 138,119,105 138,119,107 127,111,98 162,148,134 160,145,136 144,131,126 121,110,107 85,75,79 83,77,84 57,55,63 57,55,67 66,64,76 56,55,70 62,61,78 56,56,68 53,50,56 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 93,83,84 107,97,98 93,86,89 72,66,73 47,45,55 45,45,57 62,61,76 52,51,66 66,65,82 48,47,62 45,45,55 48,48,58 50,53,62 40,38,46
135,122,119 120,107,104 126,113,110 121,107,107 111,97,97 100,86,86 123,109,109 97,85,85 109,97,97 103,94,90 100,91,87 91,82,78 94,84,85 86,79,82 74,71,77 72,69,75 84,79,81 92,85,88 95,83,73 114,98,92 99,88,97 78,70,76 85,78,81 83,76,79 72,67,69 74,71,77 49,50,69 75,72,76 90,82,88 89,82,85 96,86,87 86,76,77 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 98,87,82 102,80,72 67,41,29 65,34,24 68,37,25 88,57,47 98,65,56 83,57,47 100,76,70 82,53,47 82,48,44 118,82,72 118,82,72 111,70,52 69,38,26 77,67,68 96,90,97 72,65,75 92,85,85 210,189,164 212,188,155 200,177,146 193,172,145 191,170,143 170,147,118 196,171,143 201,176,148 208,180,153 209,184,154 209,184,156 208,179,148 219,190,157 217,193,160 214,190,157 209,185,152 202,178,143 215,191,158 98,83,63 57,48,42 77,64,59 190,173,163 120,104,91 122,103,91 117,98,86 137,118,106 142,126,113 163,147,134 171,155,142 169,153,140 159,142,134 149,136,131 132,118,118 103,92,99 69,67,79 54,57,66 53,50,65 51,51,63 59,58,75 60,59,76 56,55,72 53,49,58 68,61,59 67,57,58 71,61,62 77,70,70 100,93,93 85,78,78 92,85,85 89,82,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
140,127,124 127,114,111 130,117,114 125,111,111 111,97,97 98,84,84 112,98,98 103,91,91 104,92,92 104,95,91 91,82,78 96,87,83 93,83,84 80,73,76 69,66,72 67,64,70 79,72,72 97,86,83 90,75,66 113,97,91 97,90,100 84,78,85 76,74,75 74,72,73 83,78,77 69,65,74 67,69,85 68,66,78 93,83,87 86,74,76 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 91,81,80 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 87,76,71 98,85,82 72,54,51 65,39,27 67,36,26 76,50,36 98,67,55 88,55,46 96,56,51 104,61,55 120,77,71 121,83,73 116,80,70 86,56,41 62,56,61 70,66,75 84,82,83 65,55,73 87,78,91 212,189,176 223,199,164 205,178,146 214,185,161 214,185,161 216,193,164 209,184,156 205,180,152 212,184,155 205,186,151 146,125,110 131,113,94 143,133,123 210,185,155 212,188,155 210,186,153 215,188,156 151,133,114 54,45,39 50,44,37 133,127,118 130,125,113 97,90,74 94,87,71 90,85,71 85,80,68 95,90,78 102,97,83 113,105,92 135,123,113 157,146,139 150,141,137 148,137,144 114,103,112 90,83,95 72,70,92 46,45,60 48,48,60 60,59,76 58,57,72 64,63,80 60,56,65 63,56,54 67,57,58 73,63,64 72,65,65 92,85,85 80,73,73 89,82,82 89,82,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 44,44,54 47,50,59 49,46,52
132,119,112 125,112,105 118,105,102 119,105,105 118,104,104 128,114,114 107,94,91 111,100,97 103,92,89 110,101,97 96,87,83 104,95,91 88,78,79 81,76,78 65,64,69 72,66,73 86,77,73 100,87,80 102,85,75 105,92,89 105,97,105 84,76,82 94,87,90 76,69,72 85,78,81 65,61,72 75,78,98 75,76,99 84,78,83 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 85,75,74 86,76,77 64,54,55 71,59,59 72,54,49 63,46,36 76,54,46 90,64,50 102,70,56 112,77,62 119,84,69 118,81,66 108,71,58 70,52,49 51,51,61 67,63,74 77,73,82 67,63,76 69,61,78 144,132,120 224,205,166 219,192,156 220,191,160 222,193,162 211,183,154 215,187,158 220,196,163 194,170,137 151,137,119 78,70,76 71,62,73 74,73,76 157,132,113 220,197,157 220,196,161 216,188,159 59,50,42 98,91,89 27,23,13 23,23,9 47,48,29 48,49,28 55,53,33 60,53,33 59,52,32 53,46,26 54,46,24 66,56,34 72,59,36 52,41,34 79,73,68 60,53,65 57,55,67 60,59,74 71,72,95 54,57,77 49,48,63 60,59,76 55,52,67 55,52,67 57,55,65 61,55,60 64,57,57 77,70,70 65,58,58 85,78,78 89,82,82 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,56 44,44,54 55,55,67 46,46,56 48,48,58 55,55,67 57,59,73 41,38,44
140,128,118 141,129,119 127,114,109 128,115,112 128,115,112 117,104,101 121,109,97 124,114,104 115,104,101 107,98,94 100,91,87 104,95,91 86,76,77 76,71,73 74,73,78 69,62,62 101,91,81 94,79,68 119,102,94 110,95,103 123,111,123 97,86,93 89,82,85 79,72,75 91,86,88 62,60,70 72,73,94 68,71,89 72,70,78 91,83,89 93,83,84 86,76,77 93,86,89 90,83,86 80,73,76 93,83,84 99,89,90 82,72,73 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 89,80,76 86,77,73 97,87,88 59,51,59 57,49,57 64,59,61 82,75,78 77,72,74 93,82,77 78,54,46 100,72,59 107,77,60 109,79,62 99,64,49 118,81,68 73,52,50 50,52,68 68,65,71 79,77,85 63,59,72 60,56,69 100,90,78 151,137,142 212,193,166 219,190,159 222,193,162 223,196,160 235,208,172 236,214,167 207,181,156 71,62,73 58,56,68 70,58,70 63,60,64 66,55,48 207,185,147 233,206,170 157,140,116 71,66,63 27,23,13 35,35,19 40,38,16 49,47,25 62,58,37 68,60,38 69,61,39 57,50,30 62,53,38 62,53,36 74,63,44 76,63,40 69,59,35 55,47,23 80,74,67 55,55,63 49,51,65 56,54,76 62,67,93 47,51,64 60,58,78 60,57,72 59,56,71 54,52,64 60,57,63 63,58,57 76,69,69 68,61,61 84,77,77 89,82,82 83,76,76 82,75,75 110,100,101 88,78,79 66,65,68 44,42,52 44,44,54 45,45,55 49,49,61 48,48,58 46,46,56 57,57,69 62,64,78 33,30,36
149,134,125 151,136,127 151,136,127 141,126,117 133,117,113 111,95,89 118,103,92 114,103,96 109,98,95 107,98,92 102,92,91 99,92,90 90,83,81 79,74,73 76,73,77 82,73,69 100,85,74 95,83,71 116,98,97 109,96,106 125,111,124 104,93,100 93,83,84 107,97,98 81,77,88 64,65,84 71,72,95 70,73,93 55,58,69 95,85,89 85,78,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 78,68,67 84,74,73 80,74,69 90,84,79 94,84,83 49,45,54 47,45,53 56,53,57 61,58,62 72,66,71 81,71,70 70,53,45 81,50,42 94,61,50 106,74,60 118,81,68 120,83,70 90,59,49 52,56,69 73,71,81 65,65,77 66,66,78 52,52,60 92,82,86 97,95,107 174,167,151 224,197,161 217,190,158 165,144,129 115,100,91 174,158,152 105,99,94 53,52,67 55,54,69 68,64,77 54,50,61 50,54,56 154,141,120 217,200,163 41,30,27 47,45,46 37,37,23 46,46,30 48,46,28 49,47,29 51,49,29 58,51,31 60,54,31 58,52,29 57,49,36 57,46,39 58,48,38 62,53,38 75,63,33 75,64,29 58,50,26 76,74,70 59,57,69 97,93,106 71,77,94 44,50,67 56,55,72 59,58,75 53,52,69 52,51,66 58,56,64 67,57,61 77,67,68 59,52,52 72,65,65 80,73,73 82,75,75 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
162,147,138 160,145,136 133,118,109 130,115,106 115,99,95 114,98,92 109,94,83 114,103,96 114,103,100 108,99,93 103,93,92 101,94,92 94,87,85 84,79,78 75,68,71 102,90,80 95,83,71 112,97,86 107,93,93 114,102,114 122,110,124 81,70,77 95,85,86 111,101,102 62,58,69 67,68,87 71,72,95 59,62,82 53,53,65 96,86,90 83,76,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 65,58,61 73,63,67 80,74,69 86,80,75 96,86,85 58,54,63 41,37,48 48,44,53 53,49,58 71,65,70 75,65,64 58,41,33 90,57,46 105,72,61 118,82,72 121,84,69 118,81,66 121,84,69 66,61,77 76,73,90 60,58,78 65,58,70 55,51,64 68,71,89 72,69,86 180,171,167 225,204,177 110,86,80 98,90,96 53,49,62 42,39,45 38,34,45 55,53,65 56,55,70 73,70,85 59,55,66 49,49,59 55,50,49 155,150,136 28,25,29 34,31,35 44,43,32 48,45,32 58,50,37 59,49,37 52,43,26 54,45,26 56,49,29 58,54,37 55,50,38 55,45,33 66,54,42 69,58,39 69,59,35 64,56,32 64,55,36 50,41,35 153,143,147 78,72,79 65,67,83 67,72,98 57,57,67 64,63,78 60,59,76 62,61,76 59,57,65 63,61,62 76,69,69 56,49,49 71,64,64 84,77,77 90,83,83 93,86,86 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
