75,60,49 76,61,50 76,61,50 74,62,50 75,64,49 79,62,52 80,65,54 80,66,52 83,68,57 86,72,56 90,76,58 91,75,58 91,76,56 88,73,53 87,74,53 79,65,51 75,62,55 75,61,45 65,49,32 50,36,20 50,39,20 50,40,18 49,38,21 48,37,22 56,41,19 79,53,12 146,102,4 98,68,26 81,54,22 88,61,18 117,88,14 80,65,45 79,60,37 82,62,32 111,77,36 175,124,55 190,135,52 199,142,57 206,142,57 242,172,69 255,198,84 230,168,69 135,102,63 136,103,64 135,103,61 132,102,60 137,105,63 137,103,60 137,103,58 138,104,59 138,104,59 138,104,59 138,104,61 137,104,56 144,108,61 142,106,59 143,105,59 145,107,61 146,108,62 133,97,50 140,102,56 136,98,52 134,97,53 137,100,58
82,68,54 82,68,54 87,71,58 88,72,55 87,72,52 88,72,55 87,71,54 93,77,60 93,74,58 93,74,58 95,75,55 96,77,54 93,75,54 85,69,52 80,66,52 73,65,31 67,48,21 73,62,47 65,47,15 59,41,22 58,39,16 88,63,19 61,41,23 59,41,20 61,44,20 63,44,21 139,94,21 178,117,15 139,95,17 112,75,22 70,50,20 70,51,26 77,62,40 83,62,35 82,62,32 94,67,33 137,97,43 164,118,50 160,114,48 184,130,51 225,161,65 142,100,48 140,106,65 138,104,63 139,105,60 142,105,63 141,104,64 139,105,64 138,104,61 138,104,61 142,108,63 142,105,61 140,103,59 141,104,60 143,104,61 143,104,61 142,103,60 143,104,61 145,106,63 143,104,61 145,107,61 145,107,61 145,107,59 145,107,57
85,70,50 85,69,52 90,72,51 88,73,51 88,74,49 92,75,51 88,74,49 90,74,59 81,67,67 84,70,70 93,74,60 92,74,55 87,72,52 78,65,58 71,56,64 63,50,45 53,42,27 56,42,28 60,47,15 123,76,0 111,76,0 168,119,13 186,125,9 106,73,25 66,42,18 65,44,19 65,45,25 58,43,21 64,46,27 62,49,26 69,50,25 68,49,22 78,55,26 79,55,29 79,60,25 84,62,28 92,68,33 103,76,40 115,83,41 140,102,52 157,115,63 132,98,57 141,104,62 137,103,62 130,97,58 133,102,65 131,98,61 135,100,62 139,105,62 139,105,62 139,105,60 144,107,63 143,104,61 142,103,60 142,103,60 142,103,60 148,106,64 145,103,61 145,103,61 147,105,63 145,107,61 147,109,61 145,107,57 148,107,58
85,71,44 93,74,51 95,74,51 90,71,46 90,73,49 94,77,53 92,75,49 99,75,53 93,73,55 97,76,61 90,71,55 87,68,54 78,65,44 74,58,45 78,61,53 76,62,48 75,56,40 91,72,45 99,77,32 92,65,18 133,89,22 157,106,12 128,85,11 160,115,24 67,46,19 65,44,17 69,49,19 68,47,22 71,47,25 67,48,25 71,50,25 71,54,28 74,53,28 77,56,31 79,59,27 79,59,27 88,64,29 91,67,32 98,72,31 110,79,40 137,99,62 133,98,60 138,104,61 139,102,60 130,100,58 139,107,65 160,122,74 159,121,71 155,117,71 152,114,68 145,106,63 142,103,60 142,104,58 141,103,57 142,103,60 143,104,61 145,107,61 142,104,58 145,107,59 146,108,60 149,108,61 149,108,59 148,107,60 147,106,57
93,74,49 95,74,49 98,74,52 91,72,47 93,74,49 93,73,53 98,74,50 103,74,52 98,72,47 93,72,47 87,70,44 89,68,43 87,68,43 88,64,40 90,66,42 91,72,49 87,68,45 86,65,42 62,46,13 60,40,22 68,44,9 141,95,25 163,112,14 65,44,19 62,43,18 70,49,22 72,48,22 67,48,23 69,48,25 66,47,24 69,48,23 73,54,29 72,51,24 76,55,28 76,58,26 82,62,30 88,64,29 94,70,33 119,88,49 138,101,59 139,102,60 141,102,61 144,107,63 142,105,63 137,107,65 140,106,63 146,112,69 144,106,69 147,108,69 154,115,72 163,122,73 150,109,64 149,111,63 148,110,62 148,110,62 148,110,64 147,109,63 147,109,63 148,110,62 149,111,61 151,110,61 150,109,60 152,111,62 154,113,64
96,70,47 101,70,47 100,71,47 101,72,50 102,73,51 108,80,53 106,81,53 105,76,52 101,75,50 91,67,43 91,70,47 101,72,48 99,73,48 94,68,43 87,63,39 96,70,45 94,68,43 91,67,43 60,43,19 59,44,22 68,49,14 143,105,18 140,100,25 165,120,29 139,102,17 135,99,21 162,115,22 83,56,22 62,50,22 67,48,25 72,51,24 71,47,21 72,53,28 72,55,29 75,56,29 80,56,23 89,51,3 139,104,66 140,103,61 142,103,60 142,105,63 144,107,65 147,108,65 148,109,68 142,105,61 147,108,65 145,109,62 145,109,62 138,100,63 129,95,54 141,104,62 150,109,62 154,113,66 149,108,61 150,109,64 150,109,64 149,111,63 149,111,63 148,110,64 149,111,63 152,111,62 152,111,62 151,110,61 151,110,61
106,76,48 106,76,48 109,79,51 106,76,48 109,80,49 107,79,52 102,73,49 101,72,48 98,69,45 93,67,44 102,74,47 104,76,49 101,73,44 101,73,46 101,73,46 100,71,47 95,69,44 90,66,42 59,45,27 57,44,21 53,38,18 103,79,28 140,104,16 164,113,4 190,132,0 215,149,7 223,160,13 138,102,12 84,57,25 77,47,19 90,63,31 81,54,22 124,88,41 76,48,19 73,56,28 90,60,14 246,171,70 160,108,46 142,105,63 147,105,63 148,106,64 148,106,64 146,107,64 146,107,66 146,107,64 143,105,59 145,107,59 148,107,62 147,109,63 149,111,65 152,107,63 148,100,53 130,91,59 136,100,69 146,107,66 148,110,64 150,109,62 152,111,62 152,111,62 151,110,61 151,111,57 152,111,62 151,110,61 156,113,64
106,76,48 106,76,48 111,82,51 112,83,52 108,78,50 105,75,49 102,73,49 102,73,49 96,70,45 96,68,41 107,80,48 105,76,45 104,77,45 102,73,42 102,72,44 99,68,45 89,63,40 81,62,39 50,39,24 54,43,24 59,44,24 65,44,19 146,109,17 171,121,7 213,153,14 198,139,9 163,114,6 112,83,22 72,48,15 74,49,19 76,49,17 84,52,22 99,57,17 205,148,59 107,71,13 144,93,28 195,136,63 180,117,45 146,108,62 145,107,61 148,107,62 148,106,64 148,107,62 147,106,61 149,108,63 144,103,58 149,108,63 152,111,66 151,110,65 151,110,65 151,109,67 140,99,68 131,96,71 139,104,79 135,95,72 152,110,70 149,111,61 150,112,62 151,110,61 151,110,61 150,108,66 146,111,73 144,110,69 148,110,60
111,82,51 110,80,52 109,80,49 106,77,46 108,79,46 105,76,45 106,76,50 102,74,45 97,73,51 101,70,47 108,79,46 105,76,43 102,75,43 98,73,43 94,69,41 87,61,36 83,62,37 75,57,36 50,38,26 56,45,28 59,45,27 65,46,23 124,94,27 142,108,18 137,101,13 128,97,17 118,85,19 77,53,16 67,46,19 83,54,23 91,64,32 82,53,22 98,66,32 127,78,13 255,200,75 212,148,63 167,111,44 169,108,29 147,109,63 149,108,61 151,110,65 150,109,64 149,108,63 148,107,62 148,107,62 145,104,59 150,109,64 152,111,66 150,109,64 150,109,64 150,109,62 152,109,62 153,110,61 153,110,61 154,111,64 153,110,61 151,110,61 154,113,64 150,109,62 151,110,61 140,101,58 141,115,74 149,125,88 147,116,77
111,82,49 108,79,46 106,77,46 108,79,48 108,79,44 108,79,46 108,79,46 106,76,48 105,86,70 92,81,64 108,79,46 106,77,44 97,69,42 89,64,36 89,63,38 88,62,37 83,62,37 78,63,43 56,42,28 56,45,28 59,45,27 65,48,24 62,45,19 66,49,10 65,44,17 99,73,23 113,80,14 68,44,11 76,54,20 81,54,22 80,51,18 85,53,19 125,92,55 116,78,41 129,80,15 155,104,39 152,95,26 244,173,86 161,108,44 149,108,63 149,108,61 148,107,62 149,108,63 152,111,66 151,110,63 149,108,61 152,111,64 151,110,65 152,111,64 152,111,66 152,111,64 154,111,64 159,116,67 157,114,65 154,111,64 156,114,62 158,117,68 157,116,67 152,111,62 150,107,60 168,125,76 157,119,71 154,120,79 153,121,79
112,80,46 111,79,45 108,79,44 112,80,46 108,79,44 108,76,42 111,79,47 102,73,42 99,70,39 115,80,44 110,78,44 104,77,45 98,70,41 91,66,38 91,65,42 89,63,40 87,63,39 71,55,38 61,47,29 60,45,25 59,46,25 58,44,26 55,44,25 61,44,18 109,79,10 127,87,10 97,70,5 106,75,36 84,54,26 84,57,25 92,60,28 101,68,31 118,83,45 106,66,30 121,82,41 128,85,36 157,101,36 255,208,88 255,213,80 146,107,64 147,106,61 149,108,63 152,109,62 151,110,63 153,110,65 153,110,61 152,109,64 152,109,62 156,113,66 154,111,62 156,113,64 153,110,61 157,114,65 154,111,64 157,115,63 153,110,61 156,113,64 157,114,65 152,110,56 140,102,54 163,122,73 179,136,87 187,144,86 181,135,80
117,81,48 119,83,50 115,81,47 116,82,48 110,79,42 115,81,47 108,76,46 103,73,45 108,76,46 116,82,48 112,79,42 108,77,40 107,75,43 102,73,42 93,65,36 96,68,41 92,67,39 63,49,31 67,47,27 60,45,23 55,44,27 55,41,23 90,67,36 116,88,32 117,86,8 131,94,13 110,79,30 133,93,41 88,59,24 97,65,33 103,69,35 96,61,25 105,68,28 113,74,33 129,87,45 124,81,32 142,84,22 255,210,80 255,209,74 155,103,53 151,110,65 151,110,61 156,113,66 153,110,63 154,109,63 153,110,63 151,108,59 154,111,62 153,110,63 154,111,62 158,116,64 158,115,66 157,114,65 156,113,64 157,115,63 156,113,64 157,115,63 160,113,61 159,115,62 154,112,60 140,99,54 138,101,61 140,102,67 149,109,73
121,86,50 117,82,46 119,84,48 114,80,46 112,78,46 113,79,45 106,77,44 103,74,43 117,81,48 114,81,44 115,80,44 113,79,45 112,78,44 110,78,44 110,76,42 108,76,44 90,71,48 62,47,25 63,48,26 56,42,24 60,46,21 62,45,19 61,42,17 95,68,34 94,66,26 108,76,34 127,89,39 135,97,47 100,66,34 100,66,34 94,62,28 99,63,30 117,77,41 112,73,34 118,79,36 169,105,9 255,220,81 255,224,88 255,214,76 255,193,88 136,100,67 138,98,62 154,111,62 154,113,64 143,101,63 148,119,84 151,118,79 151,110,63 158,115,66 157,115,63 156,114,62 158,116,64 159,115,64 160,116,65 159,116,67 155,115,63 153,110,61 156,113,66 163,117,62 162,119,63 159,115,64 163,116,66 138,100,52 128,90,55
119,84,48 119,84,48 118,83,47 117,81,48 115,79,46 114,80,46 107,75,43 102,73,40 116,81,45 115,79,46 101,72,41 96,66,38 107,75,45 113,80,43 112,80,46 111,80,43 80,64,47 62,48,21 60,45,23 52,42,20 61,44,16 68,49,26 56,42,24 67,43,19 113,83,41 131,90,43 151,110,49 100,69,30 80,55,25 91,62,27 99,65,31 103,69,35 102,69,32 110,72,26 225,168,81 255,210,80 255,212,78 255,215,79 255,215,78 255,188,69 126,92,70 149,107,65 154,111,62 154,113,64 154,113,64 149,108,61 147,112,74 155,110,62 157,114,65 157,115,63 158,114,63 161,117,64 159,115,64 159,115,64 158,116,64 152,110,58 151,109,57 152,110,58 160,129,90 171,129,77 162,119,63 158,115,59 160,119,62 156,115,66
119,84,48 121,86,50 119,84,48 118,83,47 123,85,50 111,76,40 101,72,39 114,80,46 110,78,44 87,62,34 65,49,34 65,51,37 70,56,40 95,67,38 108,76,42 113,77,48 67,51,36 106,78,40 124,90,45 54,43,26 56,42,24 60,45,23 60,43,19 64,50,25 72,51,24 82,53,20 70,46,11 86,64,30 74,49,19 94,65,30 87,55,23 91,62,29 103,59,17 246,171,74 251,171,59 255,192,68 255,202,77 255,195,68 255,205,78 255,190,74 153,105,58 152,109,62 147,104,57 147,104,55 150,109,62 151,108,61 152,109,60 150,112,62 150,109,60 152,111,62 152,111,62 149,108,59 148,107,58 150,109,60 148,110,60 152,109,60 151,109,57 149,107,53 147,109,59 147,109,63 161,127,86 155,110,62 155,111,60 157,112,64
121,86,50 121,85,52 122,86,53 121,85,52 118,82,49 111,79,45 102,73,38 103,75,48 69,53,36 69,55,37 71,56,36 70,57,34 69,56,33 66,55,36 65,51,33 72,55,31 111,79,47 152,115,62 142,106,46 55,44,27 54,43,24 58,44,26 59,47,19 65,46,19 74,54,22 88,61,27 73,48,18 110,70,34 124,88,41 81,57,24 97,65,31 125,77,21 230,160,66 233,160,62 239,164,63 243,171,66 255,188,75 255,183,68 255,179,64 255,183,71 150,107,51 152,111,64 149,108,59 148,107,60 148,107,62 150,107,60 152,107,59 150,109,60 148,107,58 152,111,62 148,107,58 151,110,61 149,106,57 152,109,60 156,115,58 154,112,58 151,111,57 154,112,60 151,109,57 153,111,57 160,114,57 158,116,62 149,108,59 148,107,62
119,84,48 117,82,46 116,82,48 114,80,46 110,78,44 110,78,44 104,72,38 74,56,37 70,55,33 71,57,32 71,57,32 69,54,32 67,52,32 64,51,30 62,48,32 61,47,33 125,92,42 168,127,59 164,124,47 61,43,22 58,44,26 60,45,25 64,50,25 76,48,21 73,50,21 78,52,27 147,111,51 151,110,49 154,113,54 105,68,28 163,115,57 204,143,55 225,155,61 241,171,72 239,169,68 255,182,71 255,176,61 255,184,67 255,183,68 255,184,68 153,107,52 157,114,65 154,111,62 154,111,64 153,110,63 152,111,64 156,113,64 156,114,62 157,115,61 157,115,61 158,116,64 154,112,58 157,113,62 153,106,56 151,108,59 148,107,58 152,108,55 154,109,61 152,110,56 154,111,55 159,113,58 154,110,59 154,113,66 151,108,61
118,83,47 118,83,47 110,74,41 111,79,45 87,62,34 99,74,44 96,66,38 65,51,33 68,55,34 69,57,31 66,52,27 66,51,31 62,48,32 63,50,29 58,49,30 91,67,41 151,111,57 186,136,62 191,137,58 101,69,35 67,50,24 71,57,32 65,48,22 77,53,29 68,47,20 74,50,24 133,95,47 155,110,48 164,115,46 176,121,49 208,144,61 217,150,55 238,165,67 247,175,70 234,161,61 250,178,71 255,194,73 255,189,72 255,191,74 255,185,74 152,105,55 149,106,57 149,106,57 151,108,61 153,108,60 152,109,60 151,109,57 151,108,59 154,110,57 154,110,57 154,110,59 151,107,54 154,110,57 160,113,61 154,110,57 151,109,55 153,110,54 157,114,58 161,115,58 160,114,57 157,111,56 151,108,59 147,106,57 143,102,57
118,82,49 116,80,47 114,80,46 117,84,47 98,71,39 88,63,35 79,55,29 69,57,31 71,57,32 71,56,34 66,51,31 64,50,32 64,48,33 64,48,33 57,48,29 112,83,50 153,110,52 169,119,47 192,134,52 195,145,60 71,55,24 124,93,44 64,49,29 64,49,29 70,49,24 101,74,40 136,99,46 162,111,44 193,135,53 202,142,58 204,143,55 220,153,58 233,164,61 246,176,73 247,178,72 248,176,69 255,184,72 255,189,72 253,180,68 247,177,74 157,109,62 152,110,56 157,113,60 157,113,60 162,119,63 161,118,62 166,120,61 167,121,66 170,124,67 168,122,63 167,121,62 168,122,63 164,121,63 166,123,63 172,125,62 173,129,62 168,123,59 169,125,58 175,130,68 170,124,65 168,122,65 169,123,66 161,118,62 160,118,66
117,81,48 116,81,45 119,83,50 117,82,46 117,84,47 117,84,47 86,61,31 73,54,31 72,52,32 65,49,32 63,47,30 65,51,33 63,49,33 63,49,33 59,50,33 100,73,39 154,113,56 80,47,0 161,101,17 202,142,54 97,61,12 177,114,22 66,43,14 65,47,26 88,60,31 119,85,40 142,103,46 165,110,38 198,136,55 204,143,57 208,145,55 206,143,51 214,147,52 236,163,63 235,162,62 249,177,70 245,172,62 248,176,69 237,165,60 207,146,67 166,124,61 168,123,59 171,122,57 165,123,60 166,121,59 169,122,61 169,122,59 167,122,58 167,120,57 169,119,57 168,121,60 168,122,56 167,122,58 168,123,59 172,123,58 172,123,54 176,127,60 178,129,62 174,127,64 170,125,63 167,121,64 164,118,63 160,119,62 160,119,62
131,90,45 135,94,49 135,94,49 135,93,51 134,95,52 133,97,48 124,87,47 73,58,38 69,54,34 68,54,36 66,53,32 66,53,32 66,52,34 65,49,32 62,51,32 81,59,41 153,110,23 152,111,39 131,87,20 173,117,21 66,50,19 77,51,12 69,51,30 67,47,29 84,62,28 107,77,35 159,113,54 172,120,49 178,123,40 205,144,56 201,141,50 220,150,56 230,160,61 235,165,66 234,165,64 239,169,68 241,171,68 241,168,66 249,177,72 134,75,16 178,122,55 168,123,59 173,123,61 177,128,61 176,125,58 175,124,57 171,125,59 179,128,61 177,128,61 180,129,62 175,124,57 182,129,63 176,127,58 178,129,62 182,129,61 181,131,59 172,125,62 172,125,62 177,127,65 174,127,66 169,124,62 165,122,62 162,119,63 162,119,63
137,96,49 137,96,49 137,96,49 137,96,51 137,95,53 133,95,49 130,93,49 106,78,40 74,57,33 70,56,31 70,56,31 67,53,28 67,53,28 69,54,32 66,52,34 66,55,38 133,87,19 163,106,17 184,122,23 158,106,15 172,118,14 187,129,26 69,54,34 67,52,32 73,54,27 98,71,35 134,96,46 154,107,46 186,130,54 200,140,56 201,140,56 227,160,65 227,156,62 219,148,54 231,164,67 229,159,63 234,165,66 238,168,72 147,91,26 237,168,69 219,158,74 163,118,56 174,123,56 172,123,56 170,124,58 172,123,58 171,125,59 173,124,57 170,120,58 172,121,54 170,121,56 176,125,56 170,121,52 167,121,55 167,121,55 159,116,56 174,125,56 173,124,59 177,128,63 168,120,62 168,123,59 166,121,57 167,122,60 166,121,59
140,99,52 140,99,52 141,100,53 135,93,51 133,95,49 133,95,49 124,91,43 124,93,44 94,69,39 70,55,33 70,56,29 72,55,31 73,54,27 73,56,32 71,57,32 74,56,24 146,102,31 153,103,20 167,109,9 151,102,14 163,111,11 161,114,10 67,52,30 73,59,43 75,62,41 82,57,27 98,67,30 141,102,45 160,110,38 191,135,59 199,142,57 207,143,56 223,156,61 217,150,55 229,162,65 231,164,67 221,158,68 187,128,51 147,90,32 255,179,64 193,141,68 160,114,55 168,122,56 166,117,52 164,118,52 161,119,56 167,123,56 156,110,51 164,120,53 174,123,56 171,120,55 177,124,58 172,121,54 167,121,55 169,120,55 167,120,57 169,120,55 168,122,56 164,118,52 169,122,59 166,121,59 164,119,57 164,119,57 167,122,60
140,99,50 137,96,49 134,93,48 127,90,48 123,86,44 120,81,40 117,83,42 116,84,42 97,68,37 71,54,30 73,54,29 76,55,28 76,55,28 73,56,30 72,55,31 70,55,35 126,83,23 159,98,12 182,122,11 182,124,17 88,52,5 75,46,13 72,55,27 76,62,48 74,65,50 71,50,25 79,56,25 100,68,24 137,94,36 161,115,49 187,128,51 199,138,54 196,132,45 219,154,65 225,157,67 215,150,59 149,102,41 117,69,22 218,153,60 255,190,74 158,116,64 172,123,56 178,127,58 175,122,54 173,124,57 174,128,60 138,95,50 138,94,68 154,109,63 182,129,63 179,127,56 183,127,60 175,124,55 180,130,58 180,128,57 178,127,58 172,123,56 169,125,58 168,122,56 168,121,58 170,123,60 169,122,59 168,123,59 168,123,61
132,93,50 131,92,49 127,88,47 125,86,45 124,87,45 119,85,42 118,84,43 119,85,44 105,73,39 75,56,29 77,56,29 74,55,32 74,55,32 72,55,31 71,53,32 73,56,21 148,99,18 190,128,20 194,130,15 197,130,9 116,91,63 75,56,33 71,54,30 74,56,37 73,62,47 66,48,27 74,54,24 78,55,26 99,68,31 129,90,47 161,117,50 165,116,47 184,122,48 196,140,62 170,124,56 110,76,33 121,81,29 186,135,68 231,170,86 173,102,31 176,125,56 176,125,58 179,130,63 182,130,59 180,127,59 171,125,59 119,80,52 134,94,69 139,98,67 165,120,85 174,127,66 181,131,59 177,129,57 178,127,58 176,125,58 172,123,56 168,121,58 167,122,58 164,119,57 160,116,63 168,121,60 169,123,57 171,122,57 168,123,59
136,98,52 135,97,51 136,97,54 134,95,52 133,94,53 132,96,49 138,100,54 138,97,48 130,93,49 86,63,32 81,60,33 78,57,32 78,57,32 72,55,31 72,54,33 81,53,24 170,110,15 155,100,19 157,110,19 109,87,42 77,56,31 75,56,33 72,55,29 73,54,27 73,54,31 68,51,27 74,53,26 74,54,24 76,55,28 79,54,24 90,61,30 116,83,44 105,73,41 88,59,24 87,60,24 131,91,37 90,56,15 110,73,29 123,79,26 174,90,14 164,119,55 165,118,55 164,120,53 160,114,57 161,116,52 160,117,59 129,90,49 132,92,67 131,93,58 150,110,74 151,107,79 145,102,69 150,106,66 164,119,73 162,117,55 159,113,54 160,117,57 155,111,58 152,109,51 150,107,58 170,124,58 167,120,57 169,120,55 175,124,57
