189,171,150 208,190,169 221,203,182 164,149,127 156,141,121 170,156,140 147,131,116 131,115,100 201,187,169 211,196,176 230,213,189 199,184,162 212,196,179 170,157,136 201,186,166 220,202,181 201,183,162 202,184,163 189,170,147 205,186,163 190,171,148 215,196,173 233,212,189 230,211,188 227,210,186 217,200,176 236,217,194 190,169,146 200,179,156 158,146,134 94,80,82 124,113,108 74,68,73 73,70,74 69,66,70 44,44,44 49,44,43 164,149,138 204,179,162 171,150,125 175,154,129 162,143,118 158,139,114 201,182,157 182,163,138 187,170,146 204,187,163 163,145,124 165,150,128 140,125,105 165,149,134 180,164,147 196,177,152 189,171,152 201,187,169 178,162,145 181,162,150 149,129,120 163,152,133 148,138,116 151,138,117 163,149,131 151,136,116 178,163,143 201,186,166 201,186,166 182,167,147 175,159,142 202,186,169 185,167,148 185,167,148 190,172,153 175,155,135 209,191,170 196,177,152 181,164,140 184,163,140 181,161,141 158,138,118 197,176,153 217,196,171 187,163,137 213,193,163 219,190,168 178,155,142 198,175,160 196,170,145 220,199,174 185,169,156 161,148,143 117,109,126 124,122,144 102,108,136 101,107,149 97,101,141 28,36,64 97,108,150 61,71,105 84,93,134 88,98,145 92,104,155 97,106,160 96,109,168 94,108,170 99,107,164 62,69,122 91,101,137 79,88,131 74,83,126 72,78,122 61,64,100 58,59,82 95,93,105 129,127,137 175,171,182 211,206,222 92,81,90 201,180,169 194,170,144 187,161,138 197,168,144 181,155,130 202,174,147 204,174,146 199,165,135 195,165,137 208,175,148 213,180,153
160,142,121 177,159,138 179,161,140 172,157,135 213,198,176 175,161,143 131,112,98 98,82,76 199,183,170 186,170,153 229,214,192 196,183,162 197,184,163 190,175,155 243,231,205 234,217,191 235,209,188 255,234,211 232,211,186 221,200,175 233,212,187 198,177,152 197,178,153 211,192,167 225,206,181 200,181,156 200,176,152 205,184,159 222,193,173 231,202,182 229,205,183 210,189,166 105,98,98 72,67,66 85,80,79 76,70,75 152,143,135 171,156,136 201,181,161 201,183,164 194,176,155 210,193,167 177,159,140 191,176,156 173,157,140 183,168,146 142,129,106 111,98,77 132,118,102 144,130,114 143,128,117 145,133,123 123,114,99 139,123,121 148,132,126 127,114,109 144,132,122 149,134,123 157,140,132 161,147,133 145,132,125 167,153,139 150,134,128 150,135,126 176,162,148 157,142,131 149,135,121 157,140,130 165,150,139 150,133,123 105,88,80 170,153,145 106,89,81 101,85,79 167,153,139 186,170,153 171,155,138 177,162,142 163,147,130 209,194,172 201,183,162 182,164,143 202,185,161 198,183,161 202,180,160 143,128,108 144,129,109 131,114,77 120,105,54 122,107,58 95,88,91 99,91,110 95,92,109 84,87,109 76,84,116 68,75,112 73,80,117 76,85,124 83,93,138 88,100,151 92,100,157 96,107,167 97,105,164 70,84,123 110,116,148 98,103,129 49,59,93 76,84,132 66,72,112 57,61,90 67,65,85 111,106,122 159,155,166 186,182,193 139,130,152 133,118,126 161,142,119 170,145,115 200,177,146 194,168,145 181,152,130 197,168,144 198,169,145 201,169,139 213,184,153 215,186,155 217,188,164 219,190,166
202,184,163 156,138,117 168,150,129 197,182,160 191,176,154 214,201,180 102,81,68 92,74,71 88,68,59 195,176,160 157,141,126 182,167,147 176,161,139 202,187,167 190,173,149 201,182,159 243,217,196 230,204,183 213,192,167 233,212,187 254,233,208 218,197,172 220,199,174 232,208,184 245,216,194 255,227,205 254,225,203 230,209,184 239,215,193 232,208,186 237,216,193 210,189,166 195,184,169 166,155,140 197,183,165 185,172,151 194,178,161 174,156,137 185,165,145 178,160,141 211,193,174 174,156,137 163,144,132 186,170,155 183,167,150 156,140,125 157,141,126 148,134,118 106,95,80 144,130,116 116,106,96 143,132,127 116,104,104 109,90,94 135,125,124 105,92,87 133,122,115 147,137,127 148,133,124 164,145,131 161,146,137 165,157,146 150,133,123 172,161,146 154,143,136 157,149,136 175,160,151 165,150,141 158,143,134 167,152,143 141,126,117 158,143,134 149,137,127 125,112,105 142,132,122 135,120,109 144,132,120 140,126,110 162,148,132 186,171,151 177,162,142 172,156,139 153,139,123 150,136,118 142,126,120 144,130,116 152,136,121 123,109,53 140,123,58 145,127,67 146,130,88 119,112,124 118,111,123 115,112,127 85,88,110 88,90,115 87,92,127 83,89,129 84,94,141 89,98,152 92,100,159 92,101,151 83,96,126 84,95,135 88,92,132 54,58,89 77,85,115 70,76,108 72,72,98 98,95,110 139,137,149 177,172,188 169,165,178 64,58,65 104,97,70 160,142,112 164,139,111 176,148,119 171,144,110 177,147,119 193,162,139 196,163,136 177,145,113 213,181,151 196,167,136 202,172,144 171,142,118 185,156,132
148,134,109 183,168,146 185,170,150 186,168,149 181,163,144 205,189,172 100,74,60 131,109,103 85,72,67 57,41,39 179,163,150 194,176,157 176,156,138 184,166,145 214,196,175 217,199,178 228,203,184 215,189,168 210,184,161 187,163,139 193,174,147 206,182,156 209,183,160 220,199,174 233,207,184 240,214,191 203,182,159 202,184,163 149,131,110 128,110,89 169,149,131 180,160,142 165,146,130 127,111,94 172,157,137 172,158,140 154,138,121 193,177,160 173,154,138 193,177,160 169,153,136 205,189,174 179,163,150 178,163,152 179,164,153 147,133,119 142,129,124 116,106,94 160,149,142 125,114,109 142,131,126 116,101,92 116,107,103 147,130,133 122,111,108 129,118,113 132,119,112 142,129,122 150,134,128 154,141,136 164,149,140 130,114,101 167,139,112 149,120,87 115,95,75 127,113,99 156,145,140 141,125,121 153,137,131 170,158,148 152,140,130 138,125,118 142,129,124 142,129,122 148,135,130 160,148,138 176,159,149 168,152,139 162,147,136 151,137,123 150,136,120 154,140,124 191,179,167 122,112,102 176,161,150 147,132,121 126,112,94 113,96,45 148,126,61 157,135,72 123,106,41 121,110,93 114,113,130 103,100,127 75,79,110 70,77,112 76,83,118 83,92,131 81,91,136 85,93,139 84,92,124 91,100,143 90,99,151 81,89,137 87,90,137 84,90,132 86,88,115 106,104,126 143,140,155 170,168,180 211,209,221 75,71,93 62,60,40 81,78,34 94,87,44 121,102,63 126,93,66 125,94,73 90,59,40 130,101,77 167,142,114 145,120,92 176,151,123 192,167,139 209,180,149 197,167,141 195,165,139 191,161,135
193,176,152 197,180,156 208,190,169 142,127,107 186,171,149 205,190,168 165,145,127 151,125,113 84,71,68 86,74,79 187,171,158 219,200,175 203,184,157 231,210,185 224,206,185 186,171,149 195,175,155 183,159,137 164,135,113 176,150,127 207,190,162 227,203,179 211,192,169 203,186,162 186,169,145 192,175,151 161,147,122 209,194,172 201,186,164 171,156,134 209,191,172 199,181,162 180,164,147 166,150,133 204,188,171 172,158,140 175,161,143 159,143,128 173,157,142 200,186,170 157,143,127 183,169,155 170,156,142 167,152,143 133,118,109 145,132,127 179,166,159 145,133,121 127,114,109 112,99,96 127,112,103 140,124,118 130,121,117 151,138,135 144,131,128 134,119,110 176,165,150 153,142,127 147,136,133 168,151,143 157,137,128 177,133,93 191,127,65 149,94,40 123,88,50 120,94,69 135,120,111 155,139,135 139,126,121 182,169,164 148,135,130 160,147,144 111,98,95 136,120,116 136,120,116 173,163,153 169,157,145 153,138,127 165,150,139 159,147,135 141,129,117 162,150,138 155,142,135 113,100,95 177,160,152 148,136,126 67,58,43 100,87,39 127,109,49 128,109,54 139,122,83 156,143,138 104,96,115 98,97,114 48,50,77 77,84,121 65,72,107 79,87,119 55,56,90 132,136,167 76,82,122 86,92,136 79,88,129 81,86,123 99,101,128 129,129,155 134,133,150 164,162,174 193,190,205 203,200,215 57,55,63 52,53,30 66,61,33 77,72,44 88,83,42 93,88,45 47,39,5 34,24,12 25,14,11 73,58,47 70,55,35 76,61,41 141,122,99 190,166,140 188,162,137 208,178,152 219,189,161 184,154,126
186,171,149 157,142,120 211,193,172 208,193,171 163,148,126 165,150,130 180,165,145 108,82,70 78,62,58 81,69,71 105,90,81 216,199,175 215,196,173 202,184,163 190,173,149 144,128,113 131,117,92 175,157,136 164,147,123 193,172,149 181,160,135 200,181,158 161,146,124 177,162,142 156,140,125 182,166,151 168,153,133 183,167,150 144,128,111 162,146,129 175,160,140 162,147,127 193,178,158 202,187,167 197,182,162 168,154,136 164,150,132 165,151,137 187,173,159 188,177,160 182,171,156 149,138,121 155,144,129 163,151,139 146,134,122 158,143,132 164,148,142 142,133,125 151,140,135 135,123,123 140,129,122 118,107,104 124,113,108 138,127,122 154,140,142 137,123,128 122,115,115 122,112,113 111,100,109 132,116,110 162,87,56 145,68,31 115,55,14 100,56,16 101,50,15 111,63,36 173,146,130 155,137,134 158,145,140 129,118,111 153,140,133 162,149,142 155,142,137 158,147,142 159,146,141 156,146,136 169,153,147 156,144,132 168,156,146 161,148,141 156,144,132 157,142,131 156,144,132 161,149,137 150,134,128 50,40,39 35,25,26 52,39,32 84,70,54 169,156,149 149,135,148 92,83,96 97,92,108 82,84,100 26,32,60 75,85,119 27,35,67 73,79,109 78,79,109 47,51,64 81,87,127 77,83,115 69,72,94 121,119,141 187,182,200 177,172,190 198,193,209 211,209,221 61,59,67 46,45,48 45,44,35 54,50,31 66,58,34 75,68,41 85,77,43 92,87,46 92,89,45 61,60,35 19,14,16 40,31,27 86,71,62 68,53,44 60,44,27 88,70,49 157,137,117 157,133,107 195,162,135 185,153,121
226,211,189 185,170,148 147,129,108 186,172,147 193,179,154 195,181,156 199,184,164 84,63,50 97,77,70 84,65,67 82,69,66 205,189,172 219,199,179 214,196,175 208,190,169 199,186,165 168,155,132 134,119,97 146,128,107 167,147,127 188,167,144 195,176,153 166,151,129 145,130,110 137,121,106 148,132,117 152,136,121 172,156,141 172,156,141 149,133,118 162,146,129 168,153,133 177,161,146 159,143,130 159,143,130 158,143,132 163,148,139 171,155,149 162,146,140 162,150,140 141,129,119 158,145,138 165,152,145 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 136,121,112 141,132,126 165,152,149 142,129,126 152,141,134 152,141,136 125,114,107 131,122,114 127,120,123 121,109,109 110,98,98 176,101,74 190,99,57 149,76,44 93,48,25 83,41,19 100,49,25 128,74,54 87,46,26 112,89,76 146,133,126 149,138,131 147,136,129 168,156,146 156,144,134 150,139,134 111,100,95 138,128,127 164,147,148 167,154,147 139,126,121 139,126,119 124,112,100 180,168,156 159,147,137 147,134,127 73,57,51 91,81,85 119,111,119 119,110,121 136,127,140 146,142,155 125,121,134 103,99,108 98,95,110 86,88,115 74,80,112 36,44,74 63,71,99 70,78,106 68,76,106 56,62,92 89,94,131 90,92,117 156,155,170 229,224,242 203,195,214 212,204,221 133,129,140 50,49,54 48,48,45 45,45,40 41,42,32 50,48,30 66,58,34 72,65,38 79,72,41 85,79,45 92,87,46 77,75,46 29,24,23 59,49,50 79,69,68 97,88,84 54,43,40 47,36,31 57,46,39 76,62,48 152,133,110 170,137,110
220,206,181 166,152,127 173,158,136 140,125,105 172,157,135 199,181,160 197,179,158 156,137,121 155,134,123 76,55,51 104,93,90 204,189,178 208,190,169 221,203,184 187,161,136 177,151,130 212,183,159 190,166,144 211,193,172 180,162,141 191,172,149 197,178,155 182,165,141 184,169,147 132,118,100 186,172,156 142,126,109 178,162,145 169,153,138 171,155,142 153,139,125 162,148,132 168,153,142 163,148,137 165,150,139 176,162,148 168,153,142 167,152,143 171,156,147 149,136,131 146,133,128 125,112,107 146,133,128 134,121,116 158,145,140 146,130,128 149,137,125 145,132,125 160,147,142 135,123,123 139,123,121 128,112,108 137,124,119 138,121,111 153,153,139 156,146,136 151,138,133 151,135,133 154,113,86 164,74,30 162,85,50 118,70,43 60,28,12 62,31,12 64,28,10 64,28,8 66,32,12 64,37,21 154,141,134 139,128,123 132,119,114 138,125,118 158,145,140 142,129,122 132,120,110 158,149,143 166,153,150 161,148,141 152,139,132 139,124,115 162,150,138 151,136,125 133,118,107 162,150,138 72,61,56 71,59,61 99,88,95 94,86,94 114,107,117 132,125,135 124,122,132 95,93,101 82,79,94 78,80,105 76,80,111 53,59,87 76,81,107 78,83,109 86,92,120 96,97,127 124,122,146 173,169,189 250,245,255 214,209,225 172,168,179 49,45,54 51,50,53 48,48,45 46,46,41 44,44,39 42,41,34 50,47,32 63,57,34 68,60,36 78,69,40 82,75,44 85,79,45 60,54,31 61,52,48 38,28,27 52,42,41 82,72,71 79,70,66 50,40,39 38,31,29 55,48,48 85,70,61 184,160,125
197,182,162 204,189,167 201,186,164 191,177,152 193,178,156 186,167,151 166,149,125 192,178,160 100,81,69 105,84,73 87,71,67 141,125,121 194,176,155 153,134,118 188,167,144 185,166,141 201,182,157 204,185,160 193,175,154 220,202,181 229,212,188 207,190,166 181,164,140 187,173,148 177,164,143 157,143,127 149,135,117 159,144,124 165,150,128 171,155,140 160,145,134 185,170,159 153,138,129 151,136,127 158,143,134 143,127,121 158,142,136 150,135,126 151,135,129 146,133,130 149,136,133 158,145,142 148,135,132 163,150,145 151,138,133 172,156,152 159,146,141 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 156,143,136 160,145,134 165,149,143 153,140,133 142,131,124 132,121,118 157,87,54 162,80,37 120,61,33 79,45,23 114,78,60 118,82,64 114,80,62 111,77,59 67,36,17 74,42,28 132,110,102 170,157,152 161,145,143 156,143,138 139,126,121 133,120,115 159,147,135 165,155,145 171,156,147 180,170,158 170,158,146 193,178,169 179,167,155 170,155,144 167,153,139 173,162,147 68,59,55 66,56,57 104,94,98 112,104,110 108,99,110 112,105,115 113,107,114 89,87,95 86,84,96 78,80,105 79,85,113 47,55,75 83,89,108 93,96,118 108,106,130 137,133,155 237,231,252 236,231,249 224,217,229 52,49,53 48,46,44 51,49,45 45,43,39 43,43,38 43,43,38 41,41,38 43,43,38 50,46,36 58,51,33 67,59,37 73,64,37 81,72,45 57,48,33 38,32,27 48,41,39 44,34,33 88,78,77 85,75,74 103,94,90 101,92,88 58,52,47 38,28,29 38,29,25 143,124,108
93,77,62 114,98,83 145,129,112 170,154,137 175,160,138 190,172,153 202,185,161 190,177,156 87,71,58 154,137,127 83,65,60 76,58,53 179,161,142 197,179,160 216,198,179 159,145,120 169,155,128 187,173,148 168,151,127 210,192,171 210,193,169 187,170,146 165,148,124 156,142,117 178,165,144 178,164,148 192,178,160 171,157,139 191,176,156 161,147,133 162,147,136 132,117,108 168,152,146 153,137,131 162,146,140 135,119,115 149,133,129 134,119,110 176,160,154 134,121,118 151,138,135 139,125,125 154,141,136 118,105,100 123,110,105 127,111,107 154,138,132 159,146,141 159,148,141 159,148,141 137,119,114 121,110,105 159,146,139 173,160,153 121,110,103 168,152,148 134,117,109 154,133,129 161,81,45 151,68,28 96,43,20 96,62,40 123,85,66 122,84,63 122,84,65 123,85,66 87,53,35 76,41,28 125,104,93 126,110,106 137,121,119 127,114,109 170,157,152 119,106,101 147,135,125 135,125,115 167,155,145 176,164,152 190,178,166 147,132,123 167,155,143 183,168,157 170,156,142 180,169,154 72,62,61 71,60,67 92,82,86 98,90,98 128,119,130 113,107,114 110,104,111 69,67,75 86,84,96 80,82,107 79,83,112 58,64,85 89,90,109 106,104,124 128,124,146 217,211,232 226,221,239 189,185,196 58,53,55 49,47,43 45,43,39 45,43,39 44,40,34 40,38,34 43,43,38 44,44,39 44,44,39 51,50,39 57,50,34 64,55,36 69,61,39 48,39,24 38,29,25 56,49,52 42,35,33 44,34,33 99,89,88 89,80,76 49,40,36 44,35,31 96,87,81 42,33,29 43,32,27 85,67,62
103,86,78 105,88,80 113,96,88 90,74,61 169,155,139 174,156,135 202,187,165 191,177,159 156,141,132 59,44,35 92,76,70 65,48,40 173,155,134 195,180,158 225,210,190 223,207,192 213,199,172 216,199,173 216,197,172 217,198,173 197,176,149 214,195,170 210,193,169 200,185,163 176,162,144 175,161,143 145,134,117 167,156,139 116,104,92 159,147,135 127,115,105 168,155,148 130,117,112 139,126,121 141,129,119 181,169,159 137,124,119 170,157,150 126,113,106 134,121,114 127,114,107 151,135,129 148,133,124 169,156,149 142,129,124 138,125,122 164,153,150 150,139,132 142,131,124 147,136,129 167,152,143 167,146,135 161,146,137 168,157,154 165,154,147 142,133,127 127,113,99 154,134,125 141,60,33 125,58,33 89,56,31 123,87,67 119,81,62 122,80,58 124,78,60 125,82,65 105,69,51 76,41,26 149,130,116 167,151,145 160,144,142 148,135,130 135,122,117 95,82,77 144,131,126 126,115,110 132,121,116 149,136,131 174,159,148 169,154,143 172,157,148 143,128,117 168,154,140 173,161,149 74,65,61 84,73,80 80,73,76 101,95,100 123,115,123 89,83,90 112,106,113 54,50,59 79,76,91 74,71,98 75,74,105 70,68,90 116,111,129 153,147,168 210,204,225 180,177,192 58,52,59 51,44,42 47,43,37 48,44,38 47,43,37 46,42,36 45,44,37 40,41,33 44,45,37 44,45,37 43,44,36 47,48,38 53,52,41 48,45,32 39,30,24 31,21,20 51,44,44 23,16,19 41,34,32 68,59,55 40,31,27 70,61,57 80,71,67 97,88,84 102,91,86 93,82,77 39,27,29 48,31,23
94,78,74 93,77,75 92,75,76 85,71,71 76,61,52 99,83,70 208,192,175 171,157,141 44,33,28 36,27,21 32,21,18 48,35,30 206,192,174 199,185,160 162,150,124 166,151,129 186,169,143 231,212,187 173,152,127 190,166,142 231,210,183 208,189,164 203,186,162 170,155,133 178,165,144 164,151,130 138,127,108 142,131,116 159,147,135 135,123,111 118,106,96 151,138,131 155,142,135 120,107,100 144,132,122 163,151,141 118,105,98 155,142,135 168,155,148 161,149,137 148,136,124 171,156,145 157,141,135 169,153,147 153,140,133 128,124,118 168,155,152 128,115,108 148,133,124 149,137,127 169,161,150 163,154,146 156,148,137 168,155,163 181,166,157 159,142,132 162,152,130 161,145,130 134,58,34 107,51,29 101,70,49 101,63,44 107,69,50 118,77,59 110,69,51 107,69,52 111,73,56 76,41,26 161,144,134 144,129,118 161,145,139 141,128,121 137,124,119 162,149,144 141,128,121 143,132,125 137,126,119 155,143,133 181,166,155 178,163,152 188,171,163 182,165,155 191,174,164 167,155,145 85,74,71 83,75,81 93,86,89 76,71,73 106,98,106 72,66,73 105,97,105 90,83,93 79,76,91 74,70,90 75,70,67 86,79,91 196,186,206 174,165,180 57,46,55 54,45,41 52,44,33 50,45,33 48,42,33 51,45,38 50,44,37 48,44,36 48,44,38 46,42,36 46,42,34 42,41,34 42,41,34 41,39,35 42,37,36 44,39,38 38,28,32 37,30,30 49,42,40 56,46,45 77,67,66 76,65,62 60,51,47 65,56,52 73,64,60 107,98,94 87,78,74 94,85,79 70,60,61 48,32,26
88,76,66 63,50,45 89,75,75 79,68,65 88,77,72 96,80,76 71,59,49 149,137,125 33,21,21 33,27,22 23,18,15 20,13,11 61,48,43 66,51,40 83,68,57 87,73,55 158,144,128 187,169,150 224,204,184 225,204,177 211,192,167 189,170,145 190,171,146 188,171,147 177,162,140 194,179,157 154,140,122 146,131,120 160,145,134 170,155,144 154,139,130 160,145,136 171,156,145 155,140,129 168,153,142 161,146,135 162,147,136 159,146,139 183,171,161 170,158,146 163,151,139 182,167,158 168,153,144 149,137,127 141,129,119 154,141,136 125,112,107 165,154,139 170,156,142 174,155,141 163,155,144 174,161,154 181,166,155 179,162,152 151,139,129 180,161,145 132,121,116 152,139,132 143,67,43 99,43,19 121,76,55 131,85,57 120,75,52 125,83,59 117,76,56 114,78,58 101,65,47 82,51,39 155,139,133 154,141,136 154,141,136 139,127,117 147,130,131 178,162,156 151,136,127 175,160,149 181,166,157 178,163,154 150,136,122 171,156,147 149,134,125 158,146,136 165,150,141 157,143,129 97,83,83 82,71,78 89,81,87 68,61,73 87,78,89 83,74,85 101,94,104 80,76,87 66,62,73 72,64,81 64,51,1 62,52,30 61,50,33 59,50,31 55,46,27 50,43,25 52,45,29 51,45,38 48,42,37 51,45,38 50,44,37 48,42,37 48,42,35 41,40,31 47,46,37 41,36,33 37,32,29 39,34,36 33,26,29 33,26,26 37,27,26 56,49,49 36,26,27 50,38,38 61,49,49 54,45,41 79,70,66 59,47,47 59,50,46 98,87,82 91,82,78 67,58,54 86,76,75 43,34,28
184,170,152 155,140,129 64,51,46 73,62,57 97,85,85 73,59,61 87,74,71 64,51,48 43,33,32 45,35,34 29,18,13 22,11,6 42,29,24 61,48,41 63,50,45 66,53,46 194,178,161 214,197,173 207,186,161 228,206,186 211,194,168 205,184,161 213,192,167 176,157,134 192,177,155 205,190,170 179,165,149 157,143,129 174,159,148 156,141,130 177,162,153 147,132,123 149,134,123 156,141,130 162,147,136 153,138,127 174,159,148 155,143,133 147,135,123 163,151,139 149,137,125 135,120,111 168,153,144 168,152,146 151,138,133 169,156,151 173,160,155 174,161,154 155,146,142 156,146,145 142,129,126 138,127,124 168,153,144 163,151,139 153,144,136 155,147,136 168,147,145 181,159,153 149,94,81 88,41,18 160,102,69 163,102,70 133,76,45 121,75,49 121,78,59 119,78,60 70,38,22 131,112,100 161,149,139 147,134,129 138,125,120 147,135,125 121,104,105 129,113,107 172,157,148 171,156,145 169,157,145 156,141,130 182,168,154 172,157,148 153,138,129 144,132,120 132,117,108 153,138,129 116,103,96 74,64,65 76,70,77 83,77,82 90,81,92 104,95,106 98,89,100 82,75,85 62,57,73 44,36,23 63,52,19 98,88,39 65,53,25 64,51,30 63,52,37 52,46,41 48,46,44 48,45,51 42,39,43 45,42,46 47,45,46 45,43,44 44,39,36 45,39,30 102,88,74 70,53,45 57,40,32 50,32,27 55,42,39 50,40,41 37,27,26 51,41,42 72,60,65 52,40,42 44,34,33 33,23,22 51,42,38 69,57,57 95,86,80 61,48,43 57,48,44 46,37,33 70,61,57 46,37,31
177,163,138 135,121,96 178,164,146 174,163,148 61,49,39 56,43,36 83,70,67 71,60,55 58,42,36 63,47,43 94,78,65 76,59,49 73,56,48 72,56,50 66,53,50 71,59,59 99,86,83 85,69,63 224,205,191 224,206,185 195,174,151 198,179,154 197,176,153 198,179,156 232,217,195 194,178,161 182,168,152 142,128,114 184,170,156 155,140,129 169,153,147 178,162,156 168,153,144 156,141,130 172,157,146 154,139,128 167,152,141 178,163,152 171,156,145 155,140,131 174,159,150 175,160,151 168,153,144 164,149,140 170,155,146 177,161,155 163,147,141 187,170,162 144,138,129 168,154,138 164,154,144 126,110,106 153,141,131 164,146,143 168,158,148 165,154,149 168,151,141 161,145,132 155,138,128 85,62,49 170,104,74 193,119,83 168,95,63 114,71,52 114,75,61 123,86,73 136,117,105 145,133,123 160,148,136 146,136,126 138,126,116 152,139,132 139,126,121 133,117,111 140,124,118 168,153,144 162,147,138 169,154,143 176,162,148 158,143,132 178,163,154 155,140,131 158,143,132 150,135,124 134,120,106 70,60,61 69,63,68 102,95,98 94,88,93 98,93,95 84,78,83 67,61,66 47,39,26 60,51,22 60,50,26 60,52,41 88,82,87 60,53,63 48,41,53 47,44,59 48,45,60 51,48,63 52,48,68 53,49,71 54,50,70 55,50,68 57,54,71 55,52,69 53,48,66 40,37,43 93,77,71 81,58,45 94,68,47 76,54,36 71,59,49 37,28,24 36,26,27 41,34,34 48,41,41 84,74,73 37,28,24 93,83,82 96,85,80 75,64,59 91,82,78 50,41,37 71,62,58 78,69,63
182,168,143 187,173,148 188,174,149 149,134,112 163,148,126 161,146,126 171,152,136 120,106,88 71,54,44 66,49,41 105,86,72 92,73,59 92,73,61 80,63,53 68,55,52 78,65,62 90,76,76 87,73,73 86,75,72 100,85,74 213,195,176 206,189,165 216,198,177 197,179,158 182,164,143 167,149,130 172,155,145 177,162,153 176,161,150 183,168,157 151,133,128 177,159,154 164,147,139 169,152,142 163,146,136 184,169,158 179,164,153 177,162,151 167,151,145 171,155,151 135,119,113 140,125,116 177,162,153 153,139,125 186,172,158 183,168,157 163,148,137 166,155,140 157,149,138 161,145,141 151,140,133 164,148,146 122,106,102 159,142,132 178,163,152 181,161,152 194,182,172 124,112,102 169,153,140 143,107,89 134,71,40 187,118,82 193,124,91 124,75,53 110,83,67 171,150,139 169,143,133 136,120,114 125,115,105 167,158,150 166,153,146 147,134,127 134,122,112 122,107,98 123,108,99 156,141,132 142,127,118 171,156,145 161,147,133 149,134,123 167,152,143 165,149,143 163,148,139 137,121,115 134,118,112 75,64,61 89,79,80 91,84,87 91,86,88 87,85,86 55,50,52 42,31,16 58,46,16 68,56,44 54,49,48 38,35,41 39,37,47 46,44,54 51,47,60 52,49,66 55,51,71 59,55,75 60,56,78 59,57,81 56,56,82 54,54,82 56,57,80 51,52,71 53,54,75 53,54,77 48,52,81 61,62,92 72,66,87 64,55,70 93,75,70 64,47,37 76,64,52 60,49,44 61,51,52 45,31,33 52,40,42 88,78,79 53,42,39 79,69,68 58,49,45 74,65,61 61,52,46 44,35,29
197,182,160 172,157,135 169,154,132 161,143,122 181,163,142 180,162,141 188,171,147 204,185,160 220,205,183 76,60,47 104,83,68 95,74,61 78,62,47 69,54,45 72,60,60 72,56,43 104,81,68 105,78,71 95,72,69 100,73,68 99,76,65 200,182,163 216,198,177 197,180,154 225,208,184 203,186,162 141,124,116 190,175,166 184,172,160 151,139,127 176,161,150 154,139,128 174,159,148 182,167,156 169,154,143 181,166,157 178,163,154 119,107,97 138,126,116 154,139,130 164,149,140 174,159,148 143,128,117 177,162,151 172,157,146 193,178,167 154,139,128 144,127,117 173,156,146 161,145,132 165,156,148 179,168,153 163,151,139 155,139,124 155,140,131 169,153,140 178,159,147 157,143,129 182,166,153 156,111,88 229,135,85 163,100,67 122,78,52 118,80,59 144,119,102 174,155,141 173,154,140 150,140,128 127,114,107 158,143,134 153,142,135 105,88,78 174,163,148 172,162,150 174,162,150 154,142,132 125,113,101 135,120,111 177,162,151 170,155,146 129,114,105 150,134,128 155,143,133 144,132,122 115,104,97 125,112,107 79,69,68 80,70,74 76,71,70 59,52,50 54,48,23 61,52,23 66,54,56 40,36,45 39,35,44 48,44,53 118,114,123 215,211,222 208,204,215 152,145,155 82,75,89 67,63,76 58,54,67 53,51,63 49,48,63 43,42,57 45,43,63 53,54,73 67,70,90 69,74,100 56,63,88 53,55,80 55,53,77 52,50,74 59,55,79 62,57,75 57,50,53 47,37,36 35,25,26 52,40,40 43,33,32 84,75,71 54,48,43 70,63,63 42,32,31 65,56,50 66,57,49 49,40,32
143,123,103 197,177,157 186,166,146 186,168,147 225,207,186 188,170,149 187,170,146 209,190,165 208,190,169 173,153,135 75,55,37 92,67,50 124,107,97 101,85,79 94,80,80 85,66,50 141,107,89 143,105,86 147,105,83 207,160,137 248,202,186 224,191,180 173,152,137 209,189,171 211,193,172 208,191,167 182,167,147 205,191,173 179,165,151 175,160,151 197,182,171 176,161,150 160,145,134 161,146,135 179,164,153 174,159,150 148,133,124 169,157,147 169,157,147 176,161,152 168,153,144 193,178,167 163,148,137 183,168,157 154,139,128 186,171,160 191,176,165 207,192,181 175,155,146 148,131,121 147,135,125 146,132,116 147,132,121 147,131,116 153,138,127 163,162,137 187,176,159 171,164,146 174,126,70 255,205,151 249,145,87 201,127,89 124,78,52 113,72,54 106,70,48 106,76,50 97,68,44 73,58,36 117,117,101 122,118,108 147,131,125 154,137,127 160,148,136 160,149,134 158,146,134 162,147,138 151,139,127 151,136,127 160,145,134 142,127,118 157,142,133 169,154,145 149,135,121 141,126,115 168,152,137 155,139,133 92,81,74 90,77,70 139,127,117 148,136,124 50,39,24 62,51,36 50,42,48 48,45,51 106,100,105 153,147,154 143,137,144 166,160,167 152,146,153 106,98,104 69,61,67 62,54,60 53,47,54 48,45,51 44,41,47 41,37,46 39,37,45 40,38,46 39,37,45 44,40,49 40,38,48 44,42,62 67,68,91 68,69,92 53,51,75 50,47,74 58,56,78 60,57,72 72,65,75 65,55,54 75,66,62 38,29,23 48,44,38 73,63,64 46,36,35 67,58,52 54,45,37 39,30,22
