156,141,119 171,156,136 175,155,137 191,176,154 168,149,133 145,122,109 79,68,65 160,144,138 201,183,162 189,167,147 231,210,185 208,188,170 196,176,156 198,174,152 190,161,139 190,173,145 234,210,186 226,207,184 209,188,165 211,192,169 194,179,157 198,183,161 199,184,164 174,156,137 134,118,101 141,125,108 143,129,111 185,171,153 185,169,154 207,193,177 137,123,107 184,170,156 181,166,157 187,172,163 161,145,139 110,97,90 156,145,142 142,131,128 109,96,89 117,108,104 121,112,108 112,99,92 135,124,109 159,150,135 169,156,151 143,128,119 177,142,106 166,119,67 123,94,61 151,135,122 132,116,114 136,118,115 166,154,144 119,106,101 138,125,122 151,135,131 163,151,139 187,172,161 147,132,121 169,154,143 152,140,128 181,169,159 149,138,131 179,164,155 146,133,128 96,86,46 145,126,60 158,140,78 137,127,103 99,94,110 84,84,110 78,85,120 72,79,114 80,86,128 79,87,117 125,131,171 91,100,150 77,85,131 91,93,134 93,95,120 112,109,126 157,154,169 202,200,212 66,64,74 66,63,37 87,82,41 108,94,51 104,84,54 79,58,45 112,89,74 110,91,66 147,127,109 150,126,100 185,157,130 205,175,149 183,153,125
208,190,169 203,186,162 208,190,169 178,163,141 178,163,143 91,70,55 80,64,62 77,63,63 200,183,159 210,189,164 196,176,156 170,155,135 156,138,119 168,143,124 190,166,142 196,177,152 171,150,127 187,173,148 185,168,144 172,155,131 182,164,145 193,175,156 158,139,123 166,148,129 180,164,147 198,182,165 167,153,135 147,133,115 187,171,156 165,151,135 170,156,140 147,132,121 161,146,135 168,153,142 148,139,133 158,138,131 152,139,134 150,141,137 153,140,133 121,112,104 136,125,118 136,120,118 132,121,114 141,129,119 147,127,120 147,106,88 153,80,19 137,75,19 107,65,23 166,137,117 174,158,154 138,125,120 104,88,82 125,112,109 161,148,143 162,146,142 175,163,151 146,134,122 140,125,114 158,143,132 154,142,130 161,149,139 162,149,144 156,138,133 36,26,27 33,22,5 115,101,56 152,138,109 103,91,105 98,93,111 33,36,54 64,71,106 45,52,87 140,144,175 55,56,88 85,89,129 74,79,116 80,80,117 161,157,179 172,169,186 197,194,209 129,127,139 45,44,49 49,48,39 64,58,33 83,75,41 92,87,46 94,91,51 23,18,15 28,21,19 97,83,69 65,49,34 91,71,51 159,138,115 185,159,134 195,162,135
226,211,189 184,170,145 185,171,146 193,179,154 147,132,112 129,114,94 97,77,70 87,73,75 172,156,139 219,199,179 208,190,169 201,183,162 168,155,132 166,151,129 158,138,118 188,167,144 202,182,162 155,140,118 137,121,106 172,156,141 133,117,102 172,156,141 177,161,146 154,139,119 177,161,146 191,175,162 169,154,143 163,148,139 139,123,117 151,139,129 141,129,119 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 136,121,112 132,119,114 124,111,108 152,141,134 165,152,145 141,131,130 127,120,123 106,90,88 162,87,60 190,99,57 122,64,38 83,41,19 100,49,25 102,53,31 81,58,45 146,133,126 142,131,124 159,147,137 156,144,134 135,124,119 130,120,119 164,147,148 154,141,134 134,121,116 124,112,100 170,159,144 155,142,135 73,57,51 112,104,110 116,108,116 136,127,140 138,134,147 112,108,117 98,95,110 76,80,111 50,58,90 63,71,99 75,86,115 40,46,76 89,94,131 100,101,120 229,224,242 203,195,214 221,217,230 46,45,50 48,48,45 43,44,36 48,45,32 66,58,34 75,68,39 83,77,43 92,87,46 35,31,23 41,34,34 79,69,68 73,61,61 55,44,39 57,46,39 136,121,101 164,139,111
197,183,158 200,185,163 157,142,122 187,172,150 194,176,157 184,169,149 151,130,119 77,63,63 114,99,88 195,177,156 205,185,165 178,150,123 189,160,136 195,176,153 178,160,139 181,162,139 185,168,144 197,180,156 126,112,94 124,108,93 183,167,150 155,139,124 130,113,103 171,157,141 176,161,150 160,145,134 168,154,140 176,161,150 142,127,118 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,120 155,142,137 116,103,98 133,117,113 128,115,110 153,140,133 152,148,138 152,139,134 140,126,126 169,79,35 158,81,46 68,34,16 73,41,25 71,35,17 64,30,12 73,46,30 160,147,140 151,138,131 153,140,133 111,98,93 159,146,141 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 153,139,125 156,144,132 68,57,52 81,69,69 103,92,99 111,104,114 122,118,129 79,77,85 83,80,95 74,78,107 40,46,76 78,83,109 86,92,120 98,99,129 142,140,164 245,242,255 211,203,222 68,64,75 47,46,51 50,50,47 45,45,40 43,43,38 47,46,37 61,55,32 71,62,35 80,73,42 82,76,42 30,24,15 64,57,55 51,41,40 91,82,78 100,90,89 41,34,32 61,51,50 169,150,123
117,101,86 170,154,137 187,171,154 142,127,105 188,171,147 191,178,155 87,71,58 85,65,58 83,65,60 189,171,152 182,162,144 165,147,126 180,166,139 188,171,147 194,176,155 175,158,134 199,182,158 173,156,132 162,149,128 170,156,140 176,162,144 180,165,145 151,134,124 116,101,92 165,149,143 157,141,135 149,133,129 146,130,126 151,136,127 163,150,147 156,143,140 158,145,142 152,139,134 120,107,102 161,138,137 157,141,135 158,147,140 150,134,130 158,147,142 172,159,152 157,147,135 138,126,126 154,137,129 151,133,128 156,73,33 100,47,24 113,77,57 125,84,64 121,83,64 108,74,54 76,41,28 146,125,114 109,92,93 129,113,109 123,110,105 149,136,129 165,155,145 182,170,160 175,163,151 169,154,145 168,156,144 162,147,136 156,145,130 68,58,57 78,68,72 89,81,89 122,113,124 111,105,112 55,53,61 87,85,97 80,84,115 46,51,75 89,90,109 116,112,134 169,163,184 223,218,236 172,169,175 52,50,48 47,45,41 47,43,37 42,40,36 44,44,39 43,43,38 45,46,36 57,50,34 69,61,39 76,67,52 38,29,25 51,44,42 43,36,34 64,54,53 70,61,57 50,41,37 97,88,82 47,37,36 73,59,61
103,86,78 102,85,77 79,63,50 169,155,139 202,185,161 191,178,155 156,141,132 122,107,96 93,76,68 173,155,134 175,156,131 226,212,185 213,199,172 230,211,186 221,202,177 197,176,149 221,202,177 206,189,165 176,162,144 163,149,131 176,165,148 116,104,92 144,132,122 167,154,147 130,117,112 172,159,154 169,157,147 137,124,119 165,152,145 133,120,113 127,114,107 158,142,136 169,156,149 142,129,124 154,141,134 125,112,109 142,131,124 152,140,128 136,115,104 161,146,137 144,131,126 141,135,128 127,113,99 141,86,82 123,56,31 89,56,31 122,84,65 119,78,58 124,78,60 127,86,68 75,40,25 149,130,116 147,130,131 142,129,126 135,122,117 123,110,105 137,126,121 132,121,116 156,141,130 158,143,132 172,157,148 172,157,146 177,165,153 74,65,61 71,63,69 69,62,72 123,115,123 113,107,114 92,88,97 79,76,91 74,74,102 57,57,83 116,111,129 188,182,203 224,221,236 58,52,59 48,42,37 48,44,38 47,43,37 46,42,36 43,44,36 44,45,37 43,44,36 44,45,37 53,52,41 42,36,27 31,21,20 51,44,44 26,19,19 63,57,52 40,31,27 54,45,41 82,73,69 102,91,86 60,49,46 49,35,37
73,61,51 91,77,77 89,77,77 82,69,62 119,102,92 147,133,119 39,28,25 30,24,19 28,19,15 137,122,111 158,143,123 170,155,135 179,164,142 221,202,179 209,188,163 208,189,164 193,174,149 174,155,130 173,158,138 169,153,136 149,135,121 133,118,107 148,133,124 141,126,117 177,162,153 137,122,113 144,129,118 165,149,143 138,125,118 170,158,146 151,139,127 184,169,158 160,147,140 156,143,136 123,110,107 147,134,129 168,154,140 147,137,125 158,145,138 156,139,131 151,141,131 167,156,149 135,130,118 101,75,65 119,63,39 103,69,47 116,76,53 112,72,49 108,70,51 101,65,47 72,37,24 166,149,141 128,116,106 144,131,126 156,140,138 137,121,115 146,133,126 139,126,119 165,151,137 163,149,135 172,157,148 177,162,151 169,154,143 91,77,77 72,61,70 89,82,92 101,92,103 107,98,109 91,87,98 79,75,88 79,70,81 76,60,27 205,197,203 59,50,42 53,46,30 52,45,29 49,43,34 51,45,38 50,44,37 48,42,35 45,44,37 44,43,34 42,40,36 37,35,31 26,21,20 41,34,37 41,34,34 57,47,48 86,74,74 38,27,24 72,63,59 94,83,80 67,58,52 89,80,76 64,53,48 33,22,19
174,162,150 61,48,43 81,70,67 80,68,68 91,75,73 60,47,40 39,29,28 27,22,21 15,8,6 44,33,30 63,48,39 44,29,20 149,134,114 220,194,169 244,223,196 204,185,160 217,198,173 130,111,86 183,168,146 191,175,158 212,197,186 171,156,145 161,146,137 156,141,132 163,148,137 154,139,128 154,139,128 169,154,143 179,166,159 167,155,145 156,144,132 170,155,146 164,148,142 173,160,153 181,168,163 145,132,127 159,150,142 157,146,139 150,139,132 170,158,146 160,139,137 149,140,132 168,152,148 149,128,124 106,53,28 145,94,68 130,82,55 119,75,49 128,86,64 124,86,69 84,58,46 166,153,148 153,140,135 145,132,127 125,108,109 157,142,133 153,138,127 168,156,144 171,157,143 174,160,146 154,139,130 146,132,118 139,124,115 112,99,94 92,81,88 108,102,109 91,82,93 82,74,82 86,82,93 69,65,78 55,46,27 105,93,38 63,49,22 57,47,25 54,47,29 50,45,31 50,45,42 49,45,39 48,44,38 47,43,37 42,41,30 56,50,41 39,28,25 43,31,31 37,32,31 30,23,23 51,41,42 62,50,52 40,30,29 28,18,17 80,71,67 71,60,57 73,62,57 37,28,24 94,84,83 63,53,52
177,163,138 165,151,126 204,193,178 61,49,39 69,56,53 84,71,68 58,42,36 88,71,63 84,67,57 73,56,48 65,49,43 103,91,91 99,86,83 112,95,85 210,192,171 195,174,151 221,201,181 226,205,180 232,217,195 176,160,145 157,143,129 184,170,156 155,140,131 183,167,161 168,153,144 178,163,152 172,157,146 167,152,141 167,152,141 157,142,133 174,159,150 182,167,158 162,147,138 170,155,146 146,130,124 176,159,151 144,138,129 180,168,158 127,111,107 153,141,131 176,164,152 176,159,151 168,151,141 169,153,140 125,102,89 170,104,74 183,109,75 128,72,48 114,75,61 86,60,46 125,113,103 160,148,136 140,128,118 151,138,131 139,126,121 146,130,124 150,135,126 162,147,138 164,150,136 156,141,130 178,163,154 141,126,115 146,131,120 134,120,106 82,72,76 94,87,90 94,88,93 90,84,89 74,68,73 47,39,26 59,50,21 55,46,29 88,82,87 45,41,50 47,44,59 48,45,60 50,47,62 53,49,69 54,50,70 54,51,68 54,51,68 53,48,66 58,51,51 94,73,62 94,68,47 62,46,33 36,27,23 36,26,27 61,54,54 81,71,70 37,28,24 72,61,58 88,77,72 91,82,78 36,27,23 60,51,45
187,173,148 180,166,141 164,149,127 205,190,168 166,151,131 194,178,161 69,52,42 78,61,51 99,80,66 92,73,61 75,59,53 60,49,46 76,62,62 81,67,67 89,74,63 216,198,179 218,201,177 170,152,131 193,175,154 193,174,160 192,177,168 187,172,161 171,156,147 169,151,146 170,153,145 183,166,156 169,154,143 172,157,146 182,167,156 143,127,121 144,128,122 122,107,98 170,156,142 171,157,143 169,154,143 178,161,151 164,156,145 149,134,125 150,134,132 134,118,114 171,152,140 190,176,158 172,160,150 166,147,135 165,129,111 141,78,47 188,119,83 147,85,56 118,91,75 178,160,155 121,105,99 153,143,133 147,137,127 128,115,108 135,123,113 154,139,130 134,119,110 127,112,103 168,154,140 181,166,155 165,150,141 162,147,138 130,114,108 150,134,128 69,57,57 84,77,77 90,85,87 63,58,60 48,37,22 62,50,20 56,47,43 39,36,42 44,42,52 54,52,62 69,66,83 67,63,83 67,63,85 65,62,89 62,62,88 61,61,87 53,54,73 53,54,75 53,58,84 50,54,83 69,63,84 82,65,66 65,48,38 81,69,57 77,67,66 43,31,36 62,50,52 88,77,74 81,71,70 60,51,47 68,59,53 71,62,54
164,144,124 152,132,112 199,181,160 196,178,157 166,148,127 185,166,143 222,204,183 80,59,46 107,85,67 85,71,57 88,75,70 75,59,55 130,100,85 131,99,83 145,109,91 202,165,152 214,196,177 227,209,188 188,171,147 189,171,152 172,158,144 202,190,178 177,165,153 163,148,137 151,136,125 169,154,143 192,177,168 169,154,145 160,148,138 144,129,120 148,133,124 162,147,136 144,129,118 185,170,159 133,118,107 146,131,120 182,165,155 155,142,135 163,147,132 182,167,156 163,148,139 149,133,120 167,148,132 160,127,116 208,140,104 245,143,84 146,89,60 120,77,58 113,84,64 157,135,117 129,120,105 145,135,123 147,134,127 144,131,124 154,143,128 161,149,137 175,163,153 156,145,130 161,146,135 162,147,136 128,113,104 143,128,117 146,134,122 148,133,122 73,57,53 81,69,71 56,46,45 52,40,28 55,45,23 46,35,42 46,42,51 100,94,101 210,206,215 203,199,208 135,129,136 77,70,80 60,53,63 52,48,57 44,42,52 46,42,53 41,39,51 39,38,53 50,51,70 74,75,98 57,57,83 49,50,73 51,49,73 62,59,74 43,35,43 61,51,52 36,27,23 72,66,61 65,58,58 39,29,28 58,49,41 46,37,29
178,159,134 187,168,143 219,200,175 208,189,164 182,162,142 205,186,161 193,174,151 87,67,49 77,54,39 95,75,68 105,88,91 85,66,68 160,126,104 164,121,104 255,208,187 229,183,165 176,148,137 217,197,179 215,197,176 217,199,178 206,190,173 214,200,184 174,159,150 178,163,152 184,169,158 177,162,151 171,156,145 184,172,162 184,170,156 163,149,135 191,175,162 199,182,172 182,167,156 170,155,144 181,166,155 171,156,145 166,147,135 157,141,135 164,149,140 182,165,155 176,161,150 154,140,126 174,168,145 225,168,83 255,188,127 254,151,97 150,93,64 111,70,50 109,66,47 109,71,50 69,57,29 37,41,26 79,75,69 133,121,111 142,130,118 149,135,121 154,138,132 162,147,136 160,145,134 155,140,129 141,125,121 155,140,131 158,145,124 137,121,104 163,151,141 168,156,144 162,147,136 159,147,135 72,62,50 69,63,68 107,101,106 118,110,116 117,111,116 124,118,123 97,90,93 56,49,52 50,45,47 46,43,47 43,35,43 37,31,38 39,36,42 37,36,41 36,36,48 38,38,50 38,37,54 43,44,65 60,58,82 50,51,72 51,49,69 65,61,70 71,64,62 43,39,33 43,31,31 61,51,50 67,57,47 53,42,37
198,179,154 205,186,161 214,195,170 190,171,146 174,154,134 216,197,172 151,131,111 106,86,68 148,113,98 173,135,114 162,133,113 163,129,109 182,137,114 248,201,180 221,172,152 190,149,133 136,112,106 73,55,52 197,178,162 186,168,147 162,147,125 226,211,189 164,148,133 178,164,150 181,167,153 185,171,157 155,141,127 163,148,137 188,172,159 172,155,145 174,165,148 199,179,170 170,155,144 164,149,138 157,142,131 166,150,137 175,161,145 169,153,138 155,138,128 152,135,125 109,89,82 133,123,111 67,91,40 205,148,41 255,184,117 255,155,99 178,101,64 150,88,50 200,123,86 142,90,60 56,56,26 27,47,29 19,41,29 40,54,45 111,96,85 160,146,132 177,160,152 155,140,131 157,142,131 177,162,151 172,158,144 136,121,112 160,146,132 167,152,141 147,132,121 155,143,131 165,149,134 178,164,146 85,76,72 100,93,96 92,82,83 84,74,73 75,68,66 54,47,45 46,36,35 41,34,32 39,29,30 35,28,28 35,28,31 32,27,29 30,25,27 31,29,30 33,30,34 35,32,38 41,34,44 37,33,44 38,33,49 44,41,56 52,49,66 47,43,63 53,46,56 53,48,47 53,44,40 41,29,29 59,48,41 39,29,17
209,192,168 182,165,141 201,184,160 170,153,129 183,164,141 198,177,154 133,111,91 123,98,81 106,82,60 177,137,114 177,143,125 173,137,117 174,134,111 234,191,172 185,139,123 159,117,104 90,68,62 64,50,50 73,57,44 154,140,115 221,207,182 245,227,206 222,204,183 226,211,191 210,196,180 194,180,164 190,174,157 156,140,127 182,167,156 206,187,175 195,176,164 205,184,171 157,141,126 184,167,157 187,171,156 193,174,160 192,169,154 177,161,144 196,175,160 164,148,131 168,154,136 123,140,112 59,90,38 173,139,51 255,183,123 255,167,107 255,163,108 255,172,113 235,146,92 192,132,80 61,59,28 22,45,28 16,42,31 15,39,28 147,132,121 163,146,136 180,161,147 164,148,135 174,160,146 158,144,130 139,125,111 171,157,143 148,137,120 178,162,149 194,178,165 163,152,137 183,168,146 204,186,165 100,93,91 87,75,75 91,78,73 62,51,46 50,41,35 53,44,40 49,39,38 40,33,33 38,31,31 37,30,33 32,30,31 32,27,29 32,27,29 32,27,29 32,27,29 30,28,29 28,25,31 32,29,33 35,31,40 37,33,44 36,34,46 46,41,57 44,40,53 45,41,50 62,56,51 68,58,57 43,32,27 56,44,32
