128,114,142 134,111,142 108,74,44 89,57,23 89,57,25 98,66,32 99,67,37 93,73,85 110,103,131 171,151,163 150,131,135 185,144,142 194,141,73 230,163,84 244,174,80 255,204,102 255,239,131 255,233,123 255,255,144 255,250,129 255,228,107 255,233,105 255,246,116 255,246,116 255,249,123 255,236,111 255,240,122 255,234,123 255,236,115 255,239,129 151,118,52 66,60,35 59,54,26 62,53,22 108,77,28 187,144,68 197,158,78 234,192,100 201,159,76 154,118,56 169,133,84 106,75,36 97,73,51 164,113,114 228,178,165 177,150,164 124,96,87 136,98,50 125,87,50 137,92,48 165,108,50 170,113,53 158,103,47 143,94,45 99,64,37 89,62,30 73,45,16 126,82,42 123,79,41 61,43,24 64,48,63 106,86,107 143,125,134 122,97,78
142,126,153 141,123,148 100,71,47 83,53,25 76,47,16 97,68,37 94,65,41 124,115,157 114,99,121 172,151,168 187,142,121 255,190,124 248,186,105 247,182,89 255,204,107 255,220,114 255,228,119 255,232,123 255,226,111 255,248,125 255,245,122 255,251,126 255,243,110 255,243,119 255,230,108 255,218,99 255,201,98 126,77,37 226,182,100 168,121,58 71,70,45 58,59,40 63,51,25 65,51,24 66,54,17 155,123,93 190,157,80 207,171,93 153,118,53 163,131,76 113,82,31 122,90,48 111,88,73 203,140,145 220,174,158 177,149,170 111,95,91 137,100,60 149,107,69 124,85,46 151,98,41 163,106,46 164,111,56 154,105,54 100,66,34 90,62,33 68,40,13 137,92,46 126,82,42 59,39,21 71,53,62 147,134,144 100,74,104 115,84,76
163,142,161 125,113,143 97,68,46 77,49,22 72,44,17 98,69,38 91,65,51 141,129,161 143,133,153 139,125,140 173,129,130 218,170,154 220,154,79 254,186,94 255,190,88 255,208,105 255,219,113 255,222,114 255,217,107 255,251,135 255,249,126 255,244,116 255,251,115 255,227,84 255,222,89 255,225,97 255,232,111 255,244,117 214,176,112 70,68,37 61,62,50 60,57,42 64,52,26 64,51,19 71,52,15 86,61,17 144,102,64 140,80,39 157,126,66 120,88,42 114,84,40 128,92,59 102,75,68 169,134,149 149,112,130 135,110,111 171,152,170 173,130,111 136,97,58 108,71,31 148,95,42 167,110,50 157,104,47 151,100,47 101,67,35 92,59,32 62,41,14 142,94,47 133,88,44 65,39,18 61,47,49 91,82,106 112,70,89 110,79,87
149,132,164 113,100,146 96,75,52 72,46,21 75,45,19 110,74,43 166,141,153 240,161,154 194,139,139 157,143,160 127,104,89 144,124,136 204,164,139 207,152,71 237,175,76 255,219,111 255,227,112 255,237,126 255,255,145 255,255,152 255,238,100 255,250,102 255,252,144 255,228,72 255,238,128 255,247,127 255,254,134 255,251,133 97,88,43 61,64,44 57,60,50 56,54,36 65,51,24 67,48,21 72,53,16 94,65,14 193,152,163 126,95,56 163,129,70 127,98,45 114,85,36 128,106,70 171,145,166 190,159,167 127,102,101 148,130,157 182,127,141 192,141,144 160,115,69 105,64,33 148,97,42 162,110,50 166,113,58 148,100,44 106,71,35 92,63,30 72,48,22 136,94,54 132,88,46 88,63,35 58,42,36 87,71,88 119,95,104 99,77,85
127,115,145 130,116,142 93,69,45 79,53,28 76,48,21 126,90,59 170,148,172 218,174,162 208,128,130 155,144,171 157,142,162 168,152,167 191,155,147 178,150,139 246,175,79 255,209,98 255,214,99 255,239,128 255,252,144 255,255,150 255,248,112 255,236,99 255,227,95 255,222,62 255,255,150 255,251,146 255,248,134 255,234,143 69,68,32 58,61,39 56,60,45 55,56,35 62,53,26 66,50,19 74,52,14 108,75,27 217,176,147 180,144,126 174,139,74 129,99,43 132,100,54 135,110,93 219,174,167 204,146,150 126,102,108 184,151,170 168,134,141 149,135,161 160,113,63 98,60,25 147,99,45 165,114,57 159,106,51 155,104,47 106,68,33 92,60,28 77,51,26 129,89,53 135,92,47 112,79,52 57,43,29 82,63,79 94,70,79 100,80,92
126,102,80 130,115,137 111,81,55 97,69,42 94,60,30 118,82,49 157,143,169 222,184,167 198,138,136 152,149,176 168,150,179 224,161,137 202,171,150 191,155,145 247,176,82 255,211,96 255,210,95 255,224,111 255,253,152 255,252,152 255,232,111 255,254,152 255,211,94 255,247,147 255,248,139 255,248,142 255,244,124 175,144,64 69,69,39 61,63,37 53,54,33 55,51,30 61,52,25 63,51,21 70,52,20 106,73,25 255,217,175 251,215,195 177,133,62 140,105,49 118,86,42 130,103,87 200,145,134 204,140,141 133,106,101 158,137,156 177,125,135 157,138,145 171,122,71 102,64,29 142,96,39 163,113,53 154,106,52 149,103,48 109,70,38 92,63,32 88,60,33 124,90,58 137,94,49 135,97,62 55,41,27 65,46,34 158,124,83 136,112,75
130,102,104 109,97,113 97,67,41 101,72,48 102,68,36 116,80,49 130,114,139 147,126,143 128,111,117 122,109,128 122,100,94 212,157,146 188,164,158 226,175,149 237,173,75 255,209,91 255,214,102 255,216,106 255,239,134 255,237,124 255,222,109 255,214,106 255,212,107 255,216,108 255,217,109 255,217,107 255,221,104 167,134,66 163,130,80 63,47,41 35,25,29 45,33,35 36,26,25 30,24,17 39,26,19 51,37,23 252,209,153 234,202,170 212,171,83 138,103,38 116,86,40 128,102,90 200,143,144 171,133,135 187,158,184 173,145,164 131,104,99 155,129,138 170,119,66 105,65,31 143,96,46 162,112,52 158,107,52 151,103,47 112,72,38 95,66,35 89,60,36 102,73,42 137,92,48 138,92,51 55,41,25 74,55,59 108,73,88 109,74,91
133,112,131 98,79,81 83,53,27 86,58,31 112,73,41 119,83,54 157,148,188 121,102,104 163,146,180 176,165,199 177,153,189 183,145,108 189,146,127 252,189,122 255,211,100 255,213,98 255,227,119 255,233,124 255,238,133 255,230,122 255,206,98 255,221,115 255,232,130 255,244,151 255,239,134 255,229,113 255,219,116 135,99,52 69,52,42 41,29,29 33,21,21 48,37,34 40,28,28 35,22,17 40,29,24 40,30,20 56,35,12 234,195,134 239,206,97 168,134,64 146,114,70 135,110,91 132,109,96 174,146,163 188,162,190 189,161,190 163,135,152 169,147,169 174,126,68 110,69,42 140,96,43 161,113,55 156,105,48 157,106,51 112,72,36 97,65,35 88,59,35 86,59,27 132,88,46 133,90,45 55,39,24 65,47,44 124,84,90 121,90,96
133,115,152 102,78,70 76,48,21 79,51,24 131,93,58 118,82,60 169,157,189 123,111,116 186,170,199 169,149,170 165,145,157 208,168,161 212,180,166 255,206,133 255,233,124 255,238,128 255,239,132 255,234,124 255,227,119 255,220,111 255,240,135 255,228,146 255,218,146 255,221,129 68,47,36 75,50,20 91,65,42 58,40,37 46,32,32 37,27,28 45,33,35 43,29,31 48,37,34 48,37,32 52,39,34 46,33,30 47,35,23 58,39,27 189,153,91 178,146,64 129,96,46 141,116,86 173,153,165 178,158,181 175,151,167 188,167,184 171,148,175 172,156,185 180,125,69 110,71,32 139,94,46 154,106,52 153,100,43 149,98,43 123,80,35 94,62,30 89,61,34 75,45,19 135,91,49 141,96,48 58,37,22 62,47,38 111,75,88 105,69,79
151,133,162 105,77,64 79,51,24 79,54,26 132,92,56 114,88,76 165,153,183 138,118,128 175,159,184 192,166,196 197,169,190 204,171,160 239,190,150 255,220,137 255,209,102 255,224,120 255,246,137 255,221,107 255,207,90 255,229,128 255,236,142 255,249,156 255,240,150 186,152,122 79,72,86 42,33,29 43,33,32 41,29,31 36,26,25 38,28,29 38,28,29 43,34,30 36,24,24 45,34,31 35,25,24 41,30,25 42,29,24 45,30,21 43,33,21 54,35,23 98,76,56 145,123,78 193,173,185 193,168,191 200,175,187 194,173,192 179,161,186 155,136,168 183,130,75 116,77,38 137,94,49 153,102,49 165,111,52 167,112,56 139,91,44 101,65,34 92,62,34 65,39,14 138,95,46 136,95,48 58,40,21 62,48,34 100,75,89 124,78,94
111,93,104 89,63,42 80,49,26 68,43,15 131,89,51 134,101,101 169,149,172 165,139,160 194,167,191 199,169,198 200,172,189 201,164,140 237,181,155 250,190,122 255,223,119 255,238,129 255,247,143 255,237,131 255,252,150 255,247,144 255,246,145 255,251,148 139,113,90 79,79,89 62,62,74 40,30,29 37,27,28 31,21,20 37,27,26 40,28,28 39,28,23 41,30,27 45,34,29 48,35,30 45,32,25 38,29,23 38,25,20 44,29,18 47,33,19 47,32,23 47,35,40 120,102,60 186,165,154 199,172,186 208,177,185 196,170,191 189,164,189 156,142,184 167,115,65 116,73,28 143,100,55 150,97,44 170,113,53 167,113,54 146,97,46 104,68,39 90,61,30 65,39,14 149,103,46 143,95,48 61,40,15 59,45,31 96,70,87 120,79,88
146,132,160 110,84,61 85,59,36 77,49,22 123,88,52 115,85,84 118,95,96 183,150,173 172,139,160 190,154,167 219,183,191 225,176,125 255,225,135 255,236,136 255,238,135 255,243,135 255,249,146 255,248,141 255,247,148 255,245,143 255,249,148 255,214,122 88,81,93 75,73,85 64,62,74 42,32,33 37,27,28 36,26,30 38,29,25 47,35,35 40,29,26 38,27,24 44,33,28 45,32,25 48,36,24 40,29,24 45,33,23 47,32,23 44,29,18 47,32,21 38,25,22 94,71,42 196,158,160 229,200,194 206,175,181 164,132,148 190,166,186 138,120,119 151,101,57 129,88,43 138,95,50 141,93,39 165,111,52 159,106,49 160,112,58 106,70,41 91,61,33 66,40,17 156,108,54 147,100,50 78,54,28 58,43,32 96,71,85 117,76,87
120,100,110 115,90,62 96,70,47 82,57,29 123,87,54 203,166,184 183,155,186 190,161,185 212,179,198 207,166,180 221,181,187 247,196,100 255,218,114 255,234,124 255,243,135 255,242,135 255,246,141 255,245,141 255,235,134 255,243,142 255,240,141 127,100,82 75,70,88 81,69,83 64,57,67 37,30,33 36,26,30 33,23,27 37,27,26 36,27,23 42,33,29 38,27,24 39,28,25 55,38,30 50,33,23 46,33,28 44,33,26 41,28,23 43,31,21 45,28,18 42,29,22 94,68,45 113,78,51 202,173,183 207,175,191 197,171,192 188,162,190 176,155,183 136,93,60 132,89,42 135,93,51 142,90,40 169,117,55 161,108,51 162,109,54 103,69,37 91,62,29 77,49,22 148,101,51 149,100,49 110,83,51 54,40,26 66,60,53 108,79,86
105,80,77 104,76,47 87,63,37 81,58,29 117,81,52 188,156,170 160,132,153 190,164,192 211,175,197 207,167,184 222,179,201 250,193,108 255,224,117 255,231,124 255,237,130 255,241,132 255,248,145 255,247,144 255,247,152 255,230,124 255,201,119 95,79,92 78,70,87 82,70,75 71,61,65 38,31,31 37,27,28 32,22,23 39,29,28 33,24,20 32,23,19 38,27,24 34,23,20 48,32,26 49,31,30 39,26,21 34,23,20 39,28,21 39,27,17 40,28,16 44,29,20 94,68,45 101,71,43 186,157,164 203,175,196 200,175,198 188,165,192 175,150,175 135,93,69 143,96,44 121,82,43 148,100,44 173,120,56 154,101,46 157,106,53 103,69,35 93,61,29 84,54,26 147,102,56 155,104,51 137,104,67 57,43,27 79,60,74 128,86,93
102,74,65 80,54,31 74,53,26 83,55,26 108,75,50 206,169,187 132,101,112 195,167,200 208,172,196 220,183,201 221,179,186 240,174,101 255,219,116 255,228,121 255,235,127 255,235,126 255,233,129 255,235,126 255,227,119 255,222,116 167,138,116 83,77,84 82,75,85 90,75,64 82,67,56 41,29,29 39,29,33 30,23,21 36,29,29 43,32,27 34,23,18 38,27,20 43,33,23 49,34,25 45,34,29 39,28,25 33,24,20 35,26,22 35,22,15 41,26,15 48,29,15 90,61,37 95,69,44 116,90,78 199,174,197 194,172,194 184,166,191 150,124,130 141,108,101 154,112,58 122,80,42 149,100,51 149,101,45 137,93,42 134,89,43 103,67,36 91,67,32 85,60,32 131,96,58 151,102,51 157,105,57 60,41,25 76,57,71 131,85,96
