148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 153,111,59 173,129,76 101,63,28 148,119,84 255,215,155 212,162,102 84,64,34 139,100,59 61,35,14 123,88,50 255,168,109 99,68,47 144,107,65 162,118,67 168,124,73 166,122,71 169,125,74 168,125,76 165,124,75 101,67,24 150,117,67 159,120,79 166,115,62 194,140,90 46,35,28 27,27,13 66,25,7 67,41,29 74,67,47 82,51,28 64,53,46 67,58,52 65,54,49 64,58,51 74,57,47 171,96,49 199,99,38 192,99,40 147,79,34 86,51,24 136,102,61 94,79,59 109,75,45 119,84,46 80,55,38 181,133,86 87,63,39 60,49,42 57,48,42 60,49,42 66,55,52 64,51,46 105,79,56 152,87,32 132,79,24 110,71,32 47,36,21 48,34,16
145,102,53 163,120,71 167,123,70 169,125,72 158,116,64 161,119,67 159,117,65 177,132,70 163,121,69 104,66,29 144,106,69 255,186,128 121,76,41 145,100,54 84,56,29 197,115,41 255,174,122 120,94,98 80,63,69 139,101,64 164,118,63 169,123,68 168,122,63 171,124,72 169,124,78 112,79,42 183,151,105 152,121,70 147,105,67 158,105,62 119,84,48 38,24,10 35,22,17 55,34,23 84,65,42 51,30,5 71,59,61 65,54,47 68,59,53 65,54,47 219,113,38 237,115,38 255,131,45 239,126,49 217,137,67 134,78,29 90,71,55 81,68,63 68,57,52 64,48,44 60,47,42 69,57,57 62,49,44 66,55,50 70,57,52 55,42,37 68,55,52 59,46,39 153,89,29 146,89,31 88,48,12 144,112,57 154,118,56 157,118,59
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 159,116,60 148,105,49 154,105,54 255,193,113 255,150,91 151,107,54 178,130,74 159,112,60 187,124,91 126,102,106 106,83,84 92,70,73 117,77,43 160,116,65 155,114,69 161,120,73 166,122,69 99,73,48 80,62,43 179,145,100 130,101,70 113,84,53 123,87,54 57,38,22 56,37,14 59,41,20 122,59,39 64,38,26 71,61,60 64,52,42 61,52,46 78,56,38 227,117,50 245,123,44 239,141,77 145,81,21 226,137,67 155,100,55 80,46,24 64,47,37 71,58,55 68,58,57 62,57,54 65,55,56 67,56,51 67,58,54 71,61,60 62,51,46 65,54,47 157,115,75 159,93,22 70,45,26 161,125,63 175,131,51 156,116,62 90,40,27
151,109,57 168,126,74 166,123,67 169,125,72 161,117,64 168,122,67 161,115,60 177,131,74 171,125,66 175,129,72 152,107,59 157,113,60 228,167,61 167,118,30 163,117,49 159,109,47 177,131,72 110,78,48 117,86,63 150,107,60 168,125,76 151,106,58 161,119,79 137,109,80 71,59,47 59,47,47 67,56,53 92,56,34 74,48,23 85,61,37 121,85,52 135,91,51 126,84,46 78,46,16 84,54,28 59,50,46 65,58,56 67,55,55 64,51,48 95,75,55 197,99,39 120,76,50 252,150,78 230,128,54 224,118,52 158,83,36 217,120,53 59,48,43 60,48,48 64,52,52 64,58,53 64,54,53 72,62,66 59,50,46 64,52,52 66,50,46 106,74,44 159,116,67 167,89,22 151,110,42 96,46,29 96,45,35 115,73,35 118,74,48
161,113,59 163,115,61 171,125,70 155,109,52 167,121,66 170,124,67 163,117,60 168,125,67 173,127,68 172,123,74 167,119,63 159,115,64 163,115,59 239,171,59 255,183,77 197,141,67 125,83,29 71,47,14 163,121,67 181,135,80 146,107,68 135,100,64 79,54,35 64,52,42 67,53,53 112,92,62 113,77,44 80,59,46 80,51,27 107,79,52 168,123,77 169,118,63 161,114,64 171,126,78 106,76,48 62,49,44 68,56,56 67,58,54 66,55,52 76,57,45 108,83,53 73,59,34 91,60,37 233,135,60 192,112,55 183,117,62 63,48,39 60,51,45 62,57,56 72,62,63 73,63,62 63,53,54 58,49,41 69,58,55 65,54,47 76,61,50 59,48,41 109,99,89 124,65,17 108,51,34 105,50,39 106,47,42 107,48,41 103,49,42
166,120,61 162,116,59 168,120,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,67 144,100,47 163,121,67 153,108,60 153,109,58 159,115,64 165,111,32 160,106,27 140,99,38 48,31,5 177,131,72 146,111,75 68,59,55 67,56,49 71,61,60 77,67,66 163,125,79 140,95,49 70,56,42 72,61,58 75,60,51 116,84,54 154,107,55 177,127,81 97,67,41 204,154,112 141,101,67 76,65,62 68,58,57 68,59,53 75,59,55 131,70,63 88,48,43 77,59,58 100,72,43 241,143,68 181,107,53 180,110,52 64,49,29 66,55,52 60,49,42 60,50,49 68,64,58 93,79,52 70,60,64 79,69,59 126,75,51 128,63,44 162,111,72 157,103,53 114,65,27 109,57,36 130,70,45 116,56,44 112,51,33 153,103,59
169,123,64 161,115,60 163,115,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 157,116,67 133,91,39 167,121,66 162,119,59 171,120,65 159,101,39 97,57,34 54,33,8 66,41,22 164,122,84 92,65,47 116,87,63 64,51,44 68,55,50 165,122,66 122,90,60 144,113,74 67,58,54 65,54,49 71,62,54 187,141,84 237,173,111 144,102,62 103,75,46 77,62,42 74,65,48 68,57,50 68,56,56 61,58,43 167,86,75 161,87,82 97,47,43 103,72,33 165,124,67 203,130,55 164,106,53 81,58,27 180,142,55 97,63,4 165,120,31 176,128,54 97,65,35 90,47,28 139,92,60 121,75,45 126,77,41 138,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,118,61 112,50,39
177,129,73 165,117,63 159,115,64 161,118,69 178,132,75 167,121,66 156,110,55 159,113,56 159,115,62 147,104,48 167,123,72 172,124,70 159,115,62 183,139,86 191,126,66 120,57,8 20,15,3 49,27,7 133,100,75 109,89,69 73,58,47 132,103,68 178,132,75 69,54,45 71,60,43 94,74,54 74,61,58 65,54,49 96,68,41 183,136,84 172,123,72 128,90,53 94,66,39 73,62,45 69,59,47 74,63,46 68,62,57 172,87,79 171,89,67 129,73,51 125,89,40 156,109,32 115,74,15 107,77,33 107,78,25 105,82,40 84,66,24 227,165,40 255,176,40 254,186,56 213,136,80 128,82,23 147,92,36 124,81,48 148,71,52 146,63,43 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 148,92,54
178,128,68 185,135,75 174,128,71 162,116,59 155,108,56 168,122,67 160,114,57 168,122,67 166,123,65 176,130,73 169,123,66 185,138,77 168,120,62 175,127,73 168,102,45 174,82,27 155,110,64 164,114,70 79,64,55 67,55,43 153,108,64 173,127,70 98,73,56 67,56,49 77,61,48 81,70,51 63,54,50 67,58,52 154,117,75 173,125,80 229,169,117 209,155,107 149,117,85 90,75,55 74,63,48 77,63,45 62,49,46 163,71,57 149,106,59 110,82,44 125,88,33 230,169,63 178,130,46 75,51,18 99,69,23 84,55,20 61,44,20 70,60,36 56,42,17 69,47,13 123,52,31 255,255,205 137,103,83 113,60,46 141,63,53 117,67,63 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 144,87,58
183,132,67 208,159,94 165,117,61 154,107,55 159,113,58 148,104,51 167,119,63 121,85,27 76,53,22 98,67,30 177,130,69 181,135,76 180,130,70 182,135,74 167,122,60 164,90,36 87,61,40 154,112,70 81,67,69 153,115,78 156,115,66 97,66,45 66,55,52 65,54,49 73,53,35 82,69,62 64,51,46 68,59,53 105,73,41 181,135,78 220,151,97 243,175,114 182,138,96 90,69,46 73,59,45 56,45,28 57,45,33 134,75,45 109,80,45 105,78,44 113,79,36 205,147,44 169,120,32 81,63,31 56,39,2 65,46,11 58,41,17 68,49,33 73,56,32 82,51,28 255,255,242 237,217,185 234,202,170 132,120,108 50,42,29 255,249,223 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,58 111,52,35
175,128,67 172,122,60 145,109,51 168,122,67 170,132,82 137,103,58 162,116,59 115,88,25 79,63,19 69,50,23 168,121,71 133,93,29 184,137,76 170,120,60 177,126,73 155,117,67 23,14,8 69,60,45 164,119,75 160,122,74 71,60,55 64,55,49 71,58,53 92,67,50 86,66,57 92,77,66 82,69,48 61,52,48 70,57,54 154,112,72 195,123,77 255,180,116 192,137,94 97,68,48 102,88,72 65,51,35 111,83,45 111,80,43 106,78,40 107,80,44 116,77,34 176,123,41 169,120,30 93,74,37 53,36,12 55,41,16 55,40,20 71,57,39 75,56,33 240,217,204 235,217,196 238,222,191 84,80,70 18,19,11 232,229,205 254,236,206 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,51 113,50,46
162,115,54 174,127,66 184,136,78 169,121,65 215,174,125 188,155,128 131,84,52 95,71,18 62,49,17 60,46,19 173,127,72 180,130,70 185,133,73 181,133,75 168,120,62 94,60,30 104,75,44 170,123,73 158,118,66 67,56,53 65,56,52 66,52,38 87,66,55 79,63,50 133,96,70 73,62,43 78,61,62 66,60,53 102,74,47 112,83,61 189,122,77 209,143,95 158,108,64 133,92,63 101,82,57 102,78,41 108,82,43 105,76,41 104,77,41 103,77,38 104,55,19 160,106,31 228,162,38 169,124,35 64,41,10 58,38,6 56,34,0 64,49,27 156,148,135 159,147,137 172,162,140 173,163,153 23,22,15 179,163,159 255,247,222 220,208,169 189,179,157 115,111,101 108,102,93 190,135,63 104,50,41 156,114,60 119,61,39 159,116,58
168,120,62 169,119,57 156,114,60 196,148,94 176,128,72 203,127,69 128,83,19 92,70,23 64,40,7 117,89,60 117,66,38 146,112,71 82,62,32 90,68,48 60,41,16 179,138,89 143,95,50 171,125,86 66,54,54 67,54,47 128,88,54 162,121,72 86,64,44 101,70,33 150,108,70 109,84,56 78,65,58 96,78,57 73,62,55 68,59,53 198,138,95 168,112,65 143,94,54 151,107,77 105,86,63 64,53,38 54,44,32 73,54,38 103,76,40 103,76,42 124,63,31 155,103,30 217,155,56 236,164,45 170,130,66 110,83,38 82,56,15 124,119,118 131,129,125 165,158,142 220,208,182 62,56,49 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
164,116,58 167,116,59 175,128,67 164,116,60 164,116,60 198,86,29 178,92,19 91,61,17 164,64,16 154,63,19 121,63,37 118,110,99 85,74,55 100,76,50 166,123,76 195,144,87 180,129,64 154,116,68 68,56,56 138,104,61 183,140,84 149,109,57 135,98,56 124,86,36 126,87,44 83,67,61 63,50,43 87,74,67 67,58,50 59,50,44 148,105,70 149,99,55 139,95,57 121,77,49 168,131,91 80,65,43 36,32,22 94,80,53 84,60,27 98,69,38 190,90,31 102,53,15 162,109,27 199,140,63 171,104,56 115,71,45 129,83,57 103,65,28 125,115,105 221,208,185 121,112,104 135,126,111 230,206,155 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 163,115,57 132,59,45
183,135,77 171,123,67 171,123,65 163,116,55 166,120,61 187,114,55 192,77,14 185,73,16 169,65,16 164,63,20 151,119,87 132,111,84 110,86,51 164,121,72 153,109,58 178,130,74 138,100,54 69,53,47 128,98,70 176,126,64 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 118,89,65 85,64,39 68,57,54 71,56,45 95,74,51 143,110,73 238,180,127 200,147,94 174,129,85 255,201,134 114,88,63 61,52,44 153,126,94 175,138,96 99,70,37 113,70,37 220,103,36 135,67,24 93,43,12 199,118,55 143,80,31 149,87,31 225,150,85 226,212,185 65,62,49 60,55,52 243,233,191 241,232,205 144,132,120 92,88,78 106,103,90 99,98,91 59,44,24 101,50,40 157,115,63 118,56,47 160,117,59 130,57,48 170,76,60
177,131,65 163,116,53 164,116,58 171,124,61 186,136,74 110,55,10 197,77,16 185,77,23 169,67,20 120,47,15 116,72,44 167,122,76 164,119,73 165,120,76 147,109,61 128,97,74 75,65,66 62,46,42 183,127,60 183,136,75 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 82,71,66 81,65,50 123,88,52 125,87,50 143,104,63 152,110,70 255,226,161 240,177,101 255,224,139 251,200,133 90,71,48 151,120,81 202,159,110 108,76,44 122,86,53 158,95,44 199,99,28 192,105,44 97,69,40 230,185,141 252,184,112 244,220,196 35,38,28 38,40,37 255,247,215 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 101,96,82 92,48,36 154,110,57 105,47,35 153,111,57 129,60,47 173,74,64 168,70,53
188,136,74 171,121,61 150,109,50 207,145,89 181,129,67 134,97,28 101,60,11 131,85,48 125,62,31 103,52,24 120,92,65 134,95,54 132,93,54 82,45,19 70,58,46 89,76,73 100,80,62 172,121,64 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,49 77,64,57 127,95,63 96,75,50 108,81,49 130,97,60 151,109,67 150,109,64 143,104,61 192,148,97 255,214,150 255,211,127 217,174,127 87,73,46 167,136,113 177,136,87 207,155,105 147,106,57 147,85,43 130,83,51 196,180,147 230,217,183 241,225,194 135,119,117 113,112,101 243,238,199 245,236,217 127,123,115 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,56,47 145,61,44 166,71,55 165,77,57
190,135,65 154,107,46 167,121,64 168,121,58 181,134,71 139,99,35 124,93,31 116,87,24 99,70,19 76,55,14 57,45,19 59,45,20 77,53,31 48,31,7 63,57,48 79,55,33 180,129,74 201,147,86 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,49 73,59,45 83,68,57 114,85,54 122,88,54 129,97,63 157,112,66 157,109,64 156,115,68 206,163,103 138,107,58 255,193,114 247,190,121 125,95,67 171,129,66 163,122,63 125,86,43 209,157,95 91,62,31 120,112,101 199,185,158 235,219,186 41,38,25 52,50,48 240,228,202 206,198,176 106,105,96 119,118,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 165,71,50 158,64,46 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 176,128,74 133,94,37 93,69,16 117,92,48 115,84,45 91,65,24 76,58,28 84,63,22 58,44,26 43,32,15 102,73,49 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 65,49,43 62,49,42 85,65,58 143,107,76 115,83,53 128,95,56 142,107,69 96,64,34 156,113,68 157,112,66 162,114,67 180,134,79 203,163,111 220,167,101 252,191,126 125,92,67 167,123,56 94,63,24 69,40,9 235,182,127 235,176,101 142,133,125 168,154,125 98,87,72 98,73,70 202,200,182 155,154,147 115,111,105 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,95,60 130,85,39 129,56,47 157,69,51 153,65,47 156,65,46 168,70,53 164,66,51
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 91,43,16 88,66,17 70,60,59 79,70,64 105,81,55 187,144,97 146,102,62 152,113,72 157,115,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 133,94,53 69,49,29 106,85,58 250,168,71 155,107,62 139,100,59 166,123,76 158,113,65 158,113,65 162,115,65 178,136,84 153,116,72 125,101,68 61,50,31 98,71,37 72,48,15 74,55,30 122,113,109 231,180,123 131,106,76 68,67,58 121,108,105 142,138,132 97,94,79 136,132,124 120,118,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,50,35 132,56,43 158,67,50 147,64,44 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,130,66 171,119,57 188,135,71 103,54,18 89,57,25 174,128,73 193,145,87 173,129,76 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,115,57 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,90,47 116,84,42 248,170,70 172,115,44 147,109,63 172,129,80 183,139,86 205,156,89 192,147,85 163,116,64 148,107,62 139,106,69 136,105,68 121,97,71 174,168,159 132,127,124 181,164,140 80,73,55 27,26,17 46,41,38 137,131,124 140,136,130 123,121,119 110,109,100 68,58,57 98,46,27 146,97,61 97,49,22 153,106,56 112,52,40 133,56,41 168,74,58 161,69,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,125,59 170,124,56 142,95,34 196,143,77 208,155,91 210,152,86 171,120,55 178,131,70 162,116,61 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,88,46 103,76,31 114,82,48 234,156,87 169,113,50 186,133,80 237,167,91 255,185,112 230,170,102 215,170,122 118,89,56 93,75,43 64,46,25 98,79,54 62,52,40 127,123,113 121,123,120 89,84,70 115,114,103 155,150,147 127,122,119 112,105,103 139,109,83 104,55,44 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,50 164,66,51 161,67,51 118,53,41 121,51,43 107,46,39
186,133,65 186,133,65 188,137,72 176,127,62 185,134,67 188,135,69 168,117,50 199,142,73 182,129,63 157,110,47 171,123,67 178,127,70 162,117,55 176,129,66 176,130,64 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 126,84,42 122,89,50 106,78,38 118,86,44 100,74,35 107,81,42 112,79,40 153,66,52 210,152,86 236,181,98 151,108,61 138,104,61 109,76,39 109,80,49 94,64,36 64,32,2 252,240,214 83,68,46 90,77,56 126,122,114 42,40,38 128,115,108 128,124,114 108,102,95 133,134,124 103,52,44 156,108,63 131,86,40 137,84,57 150,101,65 111,49,38 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 121,55,41 100,45,41
181,130,63 174,123,56 197,146,79 178,126,64 150,99,44 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,75,36 102,75,39 98,72,33 103,76,44 95,71,36 118,75,30 246,176,75 194,145,64 134,107,62 106,81,51 127,105,69 255,255,216 213,204,189 128,123,111 88,72,55 52,51,42 53,52,45 52,53,43 107,69,59 113,58,47 162,118,65 107,54,31 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 155,63,49 136,52,37 120,51,38 122,52,42 149,66,53 140,57,44 91,40,32
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 149,102,41 167,120,57 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 63,38,19 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 103,76,40 101,74,38 103,76,40 101,77,44 101,79,45 95,71,36 100,66,23 123,87,38 89,66,26 76,48,19 188,145,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 141,98,42 157,113,60 108,50,40 108,48,36 145,68,49 131,59,38 133,56,37 127,56,37 125,54,37 134,57,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 164,121,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,36 101,67,33 96,65,26 136,105,66 148,107,62 149,111,61 157,116,59 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 116,59,40 154,107,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 130,58,37 127,55,38 123,51,34 127,54,40 122,50,36 132,57,41 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
