110,100,104 101,91,92 57,51,56 79,72,72 96,86,85 67,56,63 68,65,71 48,44,53 38,38,46 38,36,44 43,41,49 51,49,57 34,32,40 31,31,39 32,32,40 43,41,51 51,53,69 51,48,65 52,50,72 40,38,48 34,33,38 47,46,49 55,55,65 45,43,55 48,46,56 53,51,61 59,57,67 53,51,61 59,55,64 55,51,60 47,44,59 32,30,42 42,42,52 53,52,69 41,40,55 36,36,46 66,62,71 86,78,84 78,70,76 44,38,45 65,63,64 38,35,39 32,31,36 39,38,43 33,31,39 38,36,44 37,35,43 34,32,40 46,44,52 47,45,53 47,45,53 60,58,68 65,63,73 62,60,70 58,56,66 78,76,84 78,76,86 97,95,105 99,95,104 113,109,122 136,129,143 128,121,135 129,122,132 118,114,123 111,108,125 101,98,115 109,106,123 105,102,119 98,93,111 99,94,110 108,103,119 105,100,118 94,89,107 109,104,122 113,108,124 122,117,133 89,84,100 116,111,129 94,89,107 97,92,110 104,99,115 91,86,102 80,75,91 89,85,98 83,79,90 94,90,101 96,92,103 77,73,86 88,80,97 96,89,99 105,97,103 107,99,107 95,87,93 93,87,92 74,68,73 89,83,88
77,71,76 80,73,76 82,76,81 115,105,106 97,85,85 68,58,62 53,50,56 32,32,42 42,42,50 44,42,50 52,50,58 58,56,64 46,44,52 47,45,53 48,46,54 41,38,44 45,49,64 41,40,57 48,46,68 36,34,46 38,37,42 33,32,37 50,49,64 43,40,55 45,41,54 51,47,58 51,49,57 53,51,59 60,56,65 53,49,62 49,48,65 44,43,60 46,43,58 48,47,62 43,42,57 37,37,47 73,71,79 91,85,90 82,76,81 44,41,47 66,66,66 40,40,40 36,35,40 41,40,45 36,34,44 40,38,46 38,36,44 38,36,46 34,33,38 47,45,53 39,37,45 48,46,56 69,67,77 53,51,61 65,63,73 80,80,88 90,86,97 106,102,113 116,112,123 119,115,128 113,109,120 119,112,124 111,103,120 109,104,122 112,102,120 105,99,120 100,97,114 96,93,110 104,99,117 108,104,128 103,101,109 111,106,122 116,111,127 102,97,113 105,100,116 99,94,110 109,104,120 110,105,123 105,100,118 111,106,122 88,83,99 99,94,110 98,93,109 110,106,119 91,87,98 84,80,91 86,82,93 86,81,97 86,78,97 92,85,97 100,92,98 100,92,100 129,121,127 70,62,68 75,67,73 79,71,77
55,51,64 55,50,66 77,70,82 109,98,105 107,95,97 63,56,59 45,41,50 34,34,42 46,46,54 50,48,56 47,45,53 46,44,52 48,46,54 43,41,49 52,50,58 52,50,58 46,48,62 41,44,62 55,57,73 38,36,48 38,36,44 31,30,33 50,48,70 46,48,64 47,49,65 43,41,61 46,44,54 55,53,63 59,56,71 60,61,80 50,51,70 47,50,68 42,43,62 56,55,70 41,40,57 36,35,52 56,55,72 59,59,71 75,69,76 44,41,47 65,65,65 40,40,40 30,28,36 46,44,54 37,36,41 37,35,43 38,36,44 37,35,43 43,43,55 41,41,53 36,36,46 59,59,69 66,64,74 69,65,76 77,73,84 93,91,103 80,75,91 91,86,102 88,83,101 104,98,119 109,104,122 107,104,121 106,97,121 110,107,124 108,102,123 102,96,117 103,98,114 111,107,120 119,114,132 121,114,128 105,97,114 98,93,111 111,106,124 110,105,123 111,106,122 109,104,120 112,107,123 109,104,120 89,84,100 90,85,101 91,86,102 91,86,102 94,89,105 69,65,78 80,76,89 96,92,105 89,84,100 94,90,103 96,92,105 90,87,93 101,94,97 82,74,80 136,130,137 69,63,70 75,67,73 84,78,83
55,52,67 53,49,71 53,51,73 95,86,97 66,56,60 48,45,49 39,39,47 41,41,49 38,36,44 60,58,66 46,44,52 40,38,46 43,41,49 44,42,50 55,53,61 51,49,57 44,43,58 45,48,66 48,51,71 39,38,53 36,34,42 34,33,38 52,49,66 54,55,78 55,53,73 50,49,66 51,50,65 42,41,56 46,45,62 57,58,81 62,63,86 50,53,71 52,55,73 36,38,54 34,34,46 41,40,55 49,50,69 48,47,62 62,61,66 48,45,49 61,58,64 41,38,44 31,30,35 41,39,49 33,32,37 39,37,45 41,39,47 27,25,35 54,58,73 35,35,47 32,32,42 42,42,52 53,51,61 69,65,76 81,77,88 102,100,112 106,102,115 104,99,115 112,107,125 111,106,124 105,100,116 109,104,120 114,107,121 110,104,125 114,105,120 102,98,118 114,106,125 103,98,114 115,110,128 102,98,111 102,97,115 110,106,119 117,113,126 92,88,101 96,91,109 106,101,119 122,117,135 103,98,114 109,104,120 103,98,114 92,87,103 104,99,115 88,83,99 109,104,120 99,94,110 92,88,101 88,83,99 96,92,105 98,91,103 118,112,119 97,89,95 89,81,89 101,95,102 72,66,73 75,69,76 94,86,92
48,51,58 49,51,65 68,69,92 58,58,70 63,59,68 35,35,43 36,36,44 44,42,50 41,39,47 41,39,47 40,38,46 41,39,47 37,35,43 44,42,50 54,52,60 44,42,50 38,36,48 50,48,68 54,57,77 42,42,52 40,39,42 37,37,37 52,51,66 48,49,70 48,50,66 48,50,64 46,48,64 47,48,67 50,51,70 46,47,66 48,51,71 44,47,58 51,49,69 50,48,68 38,37,54 57,55,75 49,50,69 46,45,62 50,48,58 63,60,66 58,55,61 40,38,46 31,29,37 47,45,55 34,33,38 39,37,45 25,23,33 47,44,59 32,35,46 30,33,40 30,30,38 52,52,60 67,65,77 81,77,90 92,88,101 101,96,112 102,97,113 102,97,113 107,104,119 107,105,117 101,97,119 105,100,118 108,103,121 110,105,123 103,98,114 91,87,98 113,105,122 112,104,121 119,111,130 106,102,115 115,111,124 113,109,120 94,89,107 104,99,117 113,108,124 120,115,133 111,106,124 99,94,112 104,99,117 94,89,105 101,96,112 104,100,113 106,101,117 105,100,116 98,93,109 101,97,110 98,93,111 99,91,110 108,99,112 107,99,107 98,90,96 89,81,87 84,78,85 96,90,97 89,83,88 111,103,109
51,49,57 47,44,59 48,46,66 52,50,62 43,41,49 32,35,42 32,35,42 39,39,47 46,44,52 55,53,61 40,38,46 40,38,46 36,34,42 46,44,52 46,44,52 43,41,49 41,41,51 43,45,61 51,52,73 50,50,60 40,40,40 37,37,37 43,42,57 55,56,79 49,48,65 41,40,55 48,47,64 52,50,70 47,49,65 49,47,67 61,62,81 45,44,59 44,46,62 51,52,73 53,51,73 55,56,75 48,49,68 50,49,66 39,39,49 65,62,66 54,51,57 45,43,53 31,29,39 41,39,49 37,36,41 30,28,36 50,48,56 41,39,51 32,32,44 33,29,38 30,31,36 73,73,83 91,91,103 78,75,90 91,88,103 98,95,112 90,87,104 102,99,116 116,113,128 109,107,119 103,100,117 109,104,120 95,90,106 94,90,101 94,90,103 97,93,106 111,101,119 112,103,116 102,98,109 128,121,135 128,121,135 110,106,117 106,101,117 104,99,115 111,106,122 122,117,135 112,107,125 112,107,125 109,103,124 87,82,98 118,114,127 118,113,129 98,93,109 96,91,107 105,100,116 97,92,108 94,89,105 106,99,113 108,100,108 90,82,88 90,82,88 71,63,69 74,68,75 74,68,73 79,71,77 116,108,114
42,42,50 51,51,59 36,36,48 36,39,50 36,39,46 33,36,43 36,36,44 43,43,51 46,46,54 50,50,58 37,35,43 38,38,46 40,38,46 44,42,50 44,42,50 41,39,47 41,39,47 49,49,61 61,62,83 50,48,60 44,42,43 39,36,40 38,34,45 51,49,69 49,47,67 41,40,57 44,43,60 43,42,59 39,38,53 43,42,57 49,48,65 45,44,61 41,43,59 55,56,75 55,58,76 50,52,68 48,47,64 49,48,65 36,35,50 56,56,68 63,61,62 34,32,33 36,34,44 36,34,44 41,40,45 45,43,51 38,36,44 40,38,48 35,35,45 35,35,45 47,45,57 67,64,81 52,49,64 92,80,94 100,96,118 91,94,116 97,100,111 105,105,113 116,112,125 112,108,121 118,113,129 103,98,114 101,96,112 88,83,101 108,105,122 89,86,103 90,88,98 109,108,113 110,106,119 126,118,126 120,111,126 111,103,122 112,109,126 95,92,109 113,107,128 96,90,111 111,105,126 105,100,116 111,106,122 99,95,108 115,111,124 112,108,121 102,97,113 95,90,106 104,100,113 115,111,124 103,96,110 99,88,95 72,61,68 121,110,119 82,74,82 61,58,64 72,66,71 75,67,73 80,72,78 109,98,105
46,46,54 45,45,53 37,37,49 35,35,47 34,34,42 32,32,40 36,36,44 48,48,56 42,42,50 50,50,58 41,39,47 38,36,44 41,39,47 40,38,46 44,42,50 52,50,58 37,37,47 35,38,49 50,52,68 44,42,52 42,40,41 39,37,38 35,31,44 45,43,65 49,47,67 44,43,60 48,47,64 41,40,57 38,37,52 44,44,56 50,49,66 48,47,64 42,44,60 47,48,67 48,49,68 50,51,70 52,51,68 43,42,59 39,38,53 59,58,73 58,52,57 32,29,33 39,37,49 32,30,40 26,25,30 39,37,45 47,45,53 37,35,45 51,49,59 59,56,71 54,51,66 74,70,90 59,56,73 89,86,113 117,104,114 127,83,53 114,80,60 127,107,117 118,114,127 120,116,129 103,98,114 101,96,114 99,95,108 108,100,117 112,107,125 92,88,101 105,101,110 104,100,111 122,118,129 120,111,124 126,116,136 95,92,109 113,105,124 119,111,130 102,97,113 82,77,93 120,115,131 109,104,120 126,121,137 105,101,114 115,110,128 90,85,103 99,94,110 108,103,119 92,87,103 87,82,98 93,86,98 107,100,100 74,63,72 85,79,86 67,61,68 58,55,61 72,66,71 75,67,73 104,96,102 109,98,105
38,38,46 39,39,49 37,37,47 32,32,42 36,36,44 39,39,47 34,34,42 43,43,51 41,39,47 47,45,53 44,42,50 40,38,46 44,44,52 43,44,49 41,39,47 45,43,51 40,38,46 36,34,42 45,45,57 40,38,48 48,46,47 40,38,36 37,33,42 44,42,62 52,50,70 43,42,59 46,47,66 44,45,64 39,41,55 42,44,58 44,46,62 48,50,66 49,48,65 55,54,71 53,55,71 55,57,73 48,47,64 53,55,71 41,40,55 54,56,70 54,51,55 32,29,33 40,38,46 33,31,39 46,44,52 46,44,52 37,35,43 33,31,39 48,46,58 67,64,79 67,64,81 66,63,80 72,69,86 84,81,108 161,93,55 95,51,25 125,75,42 98,52,34 98,100,116 107,109,125 111,103,122 108,104,117 106,102,115 103,101,113 103,96,108 114,107,117 97,93,102 102,98,109 119,112,124 117,105,121 127,114,133 116,112,125 110,105,123 116,111,129 116,112,125 103,99,112 127,123,136 113,108,124 106,101,117 119,114,130 104,99,115 119,114,130 104,99,115 99,94,110 96,91,109 117,113,126 104,95,106 115,107,115 85,77,85 92,85,88 61,58,64 78,71,81 78,67,74 94,87,90 100,89,96 106,95,102
39,39,47 38,38,46 32,32,42 37,37,47 31,31,39 42,42,50 36,36,44 41,41,49 41,39,47 41,39,47 38,38,46 37,37,45 46,46,54 44,43,48 45,44,49 47,45,53 43,41,51 43,41,51 40,38,46 50,48,56 47,44,48 42,40,41 34,32,40 53,52,69 59,58,75 46,45,62 51,53,69 50,49,66 42,46,59 46,45,60 42,41,58 46,45,62 47,49,65 54,56,72 52,51,68 50,48,68 48,50,64 51,53,69 49,51,67 53,52,69 60,57,63 30,29,32 42,42,50 31,31,39 39,39,47 38,36,44 44,42,50 44,42,50 60,58,70 67,64,81 67,64,81 66,63,80 72,69,84 91,84,94 77,46,25 93,69,43 102,64,47 75,34,16 87,79,85 112,111,126 110,102,119 126,121,137 115,111,124 96,92,103 107,105,113 106,103,109 118,109,122 115,106,117 126,119,133 129,119,137 120,111,122 113,108,124 101,98,115 111,108,123 103,99,112 108,104,117 99,95,106 129,125,138 104,100,113 103,99,112 124,119,135 105,100,116 79,74,92 102,97,113 98,94,105 96,91,107 93,85,93 89,81,87 84,76,84 71,64,67 62,59,65 74,68,75 79,71,77 85,78,81 95,84,91 115,104,111
41,41,49 36,36,44 37,37,45 31,31,39 32,32,42 39,39,47 32,32,40 43,43,51 43,41,49 43,41,49 40,38,46 36,34,42 44,42,50 51,50,55 41,40,45 47,45,53 40,38,46 45,43,51 47,45,53 51,49,57 45,43,44 45,43,44 36,34,42 57,59,75 43,45,61 57,59,73 55,59,74 62,66,79 49,48,63 46,45,62 44,43,60 48,47,64 49,48,65 55,54,71 56,55,72 59,57,77 51,50,67 50,47,64 54,50,70 49,48,65 50,48,56 32,31,34 40,38,48 33,32,37 40,38,46 36,34,42 48,46,54 37,35,45 65,63,75 59,56,73 74,70,90 69,65,85 81,76,92 100,86,101 89,60,40 138,96,74 145,98,66 102,56,30 124,112,114 120,113,125 108,104,113 122,119,125 119,112,126 112,105,117 115,101,114 126,120,127 114,107,119 125,118,130 112,105,117 132,126,133 120,113,123 123,119,128 115,111,124 120,116,127 107,100,114 107,100,114 121,113,130 104,100,113 102,98,111 109,105,118 111,106,122 99,90,101 120,109,118 107,100,110 108,101,115 96,92,103 89,81,87 80,73,76 109,100,111 77,69,75 51,48,54 62,59,65 89,81,89 85,79,84 92,85,88 116,109,112
37,37,45 30,30,38 36,36,44 35,35,45 37,37,47 34,35,40 46,46,56 35,35,43 38,36,44 47,45,53 44,42,50 36,34,42 41,39,47 44,43,48 44,43,46 44,43,46 41,40,45 52,51,56 45,44,49 52,51,54 46,44,45 46,43,47 36,34,42 60,58,78 43,45,61 46,48,62 48,50,66 56,58,74 47,49,65 58,60,76 51,52,71 44,46,60 48,47,62 48,47,62 52,51,66 57,56,73 54,51,68 52,51,66 55,56,75 50,49,66 46,44,52 23,22,25 43,41,49 31,29,37 40,38,46 33,31,39 44,42,52 54,52,62 64,62,74 76,73,90 73,70,87 88,85,102 92,86,109 103,100,106 101,102,54 164,117,85 153,92,58 127,77,46 87,61,38 143,126,132 131,128,132 156,148,154 133,126,136 139,132,144 134,127,137 113,104,115 131,124,136 121,114,126 139,130,141 125,119,126 122,116,123 120,116,125 117,112,128 113,109,122 112,105,117 108,101,113 111,104,118 111,106,124 109,104,122 106,101,119 93,86,100 102,92,96 120,106,108 125,115,116 62,56,63 92,88,97 80,72,78 85,77,83 105,96,107 63,55,61 55,49,56 67,61,68 87,79,87 84,77,80 98,91,94 114,107,110
43,43,51 37,37,45 34,34,42 38,38,48 35,35,45 31,32,37 46,46,58 32,32,42 37,37,45 36,36,44 38,36,44 37,35,43 43,41,49 44,43,48 51,50,55 50,48,56 43,42,47 46,45,50 51,48,54 46,47,50 44,41,45 48,46,47 40,37,41 51,50,65 50,51,70 58,59,78 53,52,69 51,50,67 51,50,65 49,51,67 57,58,77 37,40,49 51,49,59 51,49,61 52,49,64 55,53,65 57,54,69 53,48,64 64,60,80 49,47,67 38,37,40 26,25,28 39,35,44 33,29,38 37,33,42 46,44,54 47,45,55 57,55,67 60,57,72 69,66,83 67,71,86 75,78,89 81,111,94 45,87,50 128,102,34 170,110,71 165,107,72 131,81,48 61,62,25 28,51,36 70,92,80 166,154,156 153,146,146 135,126,137 123,115,123 119,110,121 130,121,134 130,121,132 136,128,136 155,148,148 158,151,151 153,147,152 136,129,143 142,135,145 119,114,130 125,120,136 112,107,125 116,112,125 89,85,96 118,114,125 96,89,101 110,100,104 97,84,81 100,88,93 88,82,89 34,33,38 67,64,70 77,69,77 100,91,102 71,63,71 53,50,56 72,66,73 80,72,78 93,86,89 86,79,82 102,95,98
36,36,46 39,39,49 30,30,38 44,44,56 30,30,40 31,32,37 41,40,55 32,32,40 37,37,47 41,41,51 39,37,45 40,38,46 41,39,47 46,45,48 44,43,48 43,42,47 45,41,50 44,41,47 49,43,50 44,43,46 48,45,49 49,47,48 44,42,43 55,55,63 42,42,54 57,59,75 56,56,68 49,49,59 46,45,60 57,55,75 45,43,63 30,30,38 43,43,53 45,45,57 49,49,61 50,49,64 51,48,65 64,61,78 60,57,74 53,52,69 38,37,40 27,26,29 43,41,49 32,30,38 39,37,45 45,45,53 45,45,53 62,62,70 64,63,78 73,72,87 94,93,108 90,95,101 35,74,40 32,64,35 144,113,33 195,122,79 155,101,65 129,84,51 52,51,15 23,46,29 41,71,64 41,55,51 140,134,127 156,142,142 138,127,134 138,127,134 135,128,138 132,124,132 147,140,143 167,154,147 195,184,167 173,163,153 157,145,157 156,146,150 132,123,134 142,135,147 106,102,115 104,100,113 111,107,120 110,106,119 99,90,105 99,86,83 90,74,68 105,91,93 77,74,78 32,32,40 43,41,49 54,48,55 78,72,79 61,58,64 61,59,67 77,71,78 88,77,84 118,108,112 104,94,98 108,98,102
