111,99,101 118,104,104 116,103,100 104,94,93 82,75,75 82,72,71 87,77,78 69,63,68 38,37,40 47,46,51 32,31,36 33,32,37 33,31,39 36,35,40 32,31,36 41,40,45 56,51,53 58,53,55 51,49,50 43,43,51 45,44,61 56,54,76 43,40,55 51,47,69 39,39,51 33,31,39 36,35,38 64,63,66 63,60,66 55,52,58 58,57,60 51,50,55 55,53,61 51,49,57 57,55,63 50,48,56 53,51,59 51,49,57 60,56,65 50,49,54 47,46,51 48,48,56 46,44,52 52,51,56 60,57,63 79,75,84 47,45,55 34,37,46 27,27,37 51,49,57 68,62,69 77,69,77 70,67,73 32,33,38 45,46,51 52,53,58 40,39,44 43,42,47 30,29,34 37,36,41 40,38,46 39,37,45 36,35,40 30,29,32 68,66,76 67,65,77 72,70,82 72,70,80 68,66,76 72,70,80 74,72,82 75,73,83 73,71,81 71,69,79 78,76,86 76,75,90 77,76,91 78,76,88 93,91,103 108,106,116 100,98,108 112,108,119 119,112,126 129,122,132 125,116,127 123,114,125 120,109,118 122,111,120 111,104,114 113,106,116 117,113,124 118,114,127 115,111,124 124,120,133 117,111,132 108,102,123 116,111,129 106,101,119 109,104,122 118,113,129 117,112,128 92,87,103 98,93,109 105,101,114 74,70,81 55,51,60 116,112,123 108,104,117 109,105,118 92,88,101 88,83,99 108,105,120 100,97,112 89,86,101 88,85,102 86,83,100 91,88,105 87,84,99 92,85,95 92,82,86 92,84,90 91,83,89 68,62,67 98,92,97 97,89,95 84,76,82 90,82,88 82,74,80
107,93,95 132,115,116 120,107,104 78,71,71 57,49,55 70,60,64 91,81,82 74,68,75 37,35,43 53,51,59 35,35,43 28,28,36 34,34,42 35,35,43 29,29,37 37,37,45 43,37,44 58,52,57 53,51,52 34,34,42 49,48,65 54,55,74 38,36,56 59,55,75 60,59,74 29,29,39 34,32,40 46,44,52 61,60,65 53,50,56 51,48,52 52,48,57 47,45,53 50,48,56 59,57,65 53,51,59 47,45,53 47,45,53 54,50,59 60,59,64 45,45,57 41,44,53 33,36,43 41,39,47 76,72,81 61,57,66 47,45,53 34,37,46 27,27,37 62,60,68 76,70,77 71,63,69 63,60,66 36,34,42 64,63,66 42,44,44 37,36,39 44,43,48 30,29,34 36,35,40 39,37,45 39,37,45 37,36,41 26,25,28 48,46,56 59,57,69 69,67,79 68,66,76 66,64,74 72,70,80 72,70,80 66,64,74 75,73,83 71,69,79 74,72,82 72,70,82 78,76,88 86,82,95 94,90,103 110,106,119 115,111,122 110,106,119 133,126,136 127,121,128 139,130,143 132,125,137 125,116,129 126,117,130 132,129,135 112,109,115 111,107,120 106,102,115 108,103,121 105,100,116 106,101,117 108,103,119 112,107,123 104,99,115 110,105,121 111,106,124 101,96,114 95,90,108 90,87,104 101,98,115 102,97,113 111,107,120 99,95,108 112,107,123 89,84,100 88,83,99 106,101,117 98,94,114 76,72,92 82,78,98 82,80,92 79,77,89 97,94,111 95,92,109 83,76,88 103,93,97 116,109,112 83,76,79 93,87,92 94,88,93 83,75,81 84,76,82 79,71,77 82,74,80
107,93,95 112,98,98 94,82,82 48,43,45 68,62,67 95,85,89 92,82,83 53,47,54 46,44,52 67,65,73 42,42,50 37,37,45 34,34,42 37,37,45 48,48,56 36,36,44 33,31,39 37,33,42 43,42,47 30,30,38 45,45,57 49,51,67 38,37,54 56,54,76 60,62,78 29,32,43 39,37,45 31,30,35 61,60,65 59,58,63 51,48,54 51,49,57 52,50,58 53,51,59 52,50,60 50,48,56 51,49,57 48,46,54 52,49,55 51,48,54 40,37,52 38,38,50 34,34,44 40,38,46 60,58,68 81,77,86 55,53,61 32,32,42 43,41,49 77,74,80 75,67,73 71,60,67 49,46,52 43,41,49 62,61,64 38,39,42 33,32,35 50,49,54 31,30,35 36,35,40 39,37,45 39,37,45 38,36,44 33,32,37 53,51,61 58,56,66 61,59,69 48,46,58 60,58,70 75,73,83 65,63,73 66,64,74 62,60,70 67,65,75 73,71,81 79,77,87 88,86,98 88,84,97 106,102,115 112,108,119 124,120,131 120,115,131 134,130,139 125,122,128 134,122,134 130,121,132 129,120,133 127,118,131 112,108,121 109,105,118 118,114,127 116,112,125 111,105,126 108,103,119 124,119,135 131,126,142 112,107,123 110,105,121 94,89,105 103,98,116 90,85,103 118,113,131 102,99,116 98,95,112 99,94,110 96,92,105 97,92,108 103,98,116 110,104,125 80,74,95 74,69,87 79,73,94 91,85,106 87,81,102 87,83,94 94,90,99 81,79,91 79,76,91 106,97,110 97,87,91 95,87,95 78,70,78 92,86,91 111,105,110 83,75,81 68,60,66 75,67,73 83,75,81
113,103,107 103,91,93 82,72,73 53,47,52 72,65,65 92,82,81 92,82,86 51,43,49 66,63,69 53,50,56 39,37,45 41,41,49 38,36,44 39,37,45 45,43,51 50,48,56 31,29,37 31,29,37 30,30,38 34,34,42 44,42,52 49,52,70 46,48,62 56,54,74 51,52,73 43,41,61 31,29,37 34,33,38 50,49,52 54,53,58 51,49,59 47,45,55 53,51,61 51,49,59 58,56,68 57,55,65 51,49,59 52,50,58 49,46,52 51,49,59 38,37,52 37,36,51 36,39,50 32,32,42 50,49,66 55,55,67 44,44,54 34,34,44 63,59,68 86,80,87 79,71,77 71,63,69 47,41,48 52,49,55 54,52,53 32,31,36 32,31,36 45,44,49 27,25,33 34,32,40 39,37,45 39,37,45 37,35,43 34,33,38 37,35,45 40,38,48 51,49,59 60,58,68 62,60,72 58,56,66 62,60,70 62,60,70 61,59,69 64,62,70 79,77,85 81,79,89 89,87,97 106,102,111 113,109,118 124,120,131 137,132,148 127,122,138 135,126,137 127,119,127 130,121,132 119,112,122 108,107,124 102,101,118 106,101,117 104,99,115 110,105,121 108,103,119 105,100,116 103,98,114 104,99,117 113,108,126 95,90,108 113,108,126 106,101,119 106,101,117 116,111,127 115,110,126 97,92,108 110,105,123 96,91,109 101,96,114 110,105,123 105,100,118 90,85,103 81,76,94 86,81,99 103,99,112 88,84,97 87,83,96 96,92,103 96,92,103 81,77,88 88,84,97 90,83,95 103,97,102 101,93,99 100,92,98 77,69,75 106,98,104 86,80,85 77,71,76 76,70,75 93,87,92
105,98,101 114,104,108 78,71,74 68,62,67 115,108,108 117,107,106 95,85,86 58,50,56 66,63,69 51,47,56 34,34,42 44,44,52 38,36,44 45,43,51 48,46,54 51,49,57 36,34,42 34,32,40 31,31,39 38,38,46 43,41,49 49,51,67 40,47,59 50,51,70 49,47,67 43,42,59 33,31,39 34,33,38 34,33,36 57,55,67 46,43,58 41,38,53 43,41,53 52,50,62 54,50,63 52,50,60 52,50,60 55,53,61 55,51,60 52,47,63 43,42,59 41,40,55 58,57,72 34,34,46 56,55,72 51,50,65 55,55,67 38,36,46 69,65,74 89,83,90 85,77,83 69,61,67 44,38,45 54,51,57 56,54,55 34,33,38 32,31,36 46,45,50 29,27,35 36,34,42 41,39,47 39,37,45 37,35,47 34,32,42 57,55,63 44,42,50 39,37,45 43,41,49 50,48,58 61,59,69 59,57,67 60,58,68 53,51,61 71,69,77 69,67,75 85,83,93 103,101,111 106,102,111 116,112,123 117,114,120 126,122,133 128,121,133 133,126,138 121,114,124 120,112,129 112,104,121 106,100,121 97,91,112 96,93,110 104,101,118 112,107,125 110,105,123 109,103,124 103,98,114 97,92,110 102,97,115 105,100,118 113,108,126 118,113,131 113,108,124 105,100,116 108,103,119 111,106,122 106,101,119 91,86,104 108,103,121 105,100,116 99,94,110 79,74,90 77,72,88 104,99,115 87,83,94 75,71,82 89,85,96 110,106,117 89,85,96 69,65,78 83,78,94 71,64,78 96,90,95 87,79,85 99,91,97 84,76,82 90,82,88 90,84,89 78,72,77 77,71,76 84,78,83
73,69,78 75,72,78 82,76,83 86,80,87 118,106,111 105,88,89 94,82,84 66,59,62 51,45,52 40,38,46 32,35,42 37,37,45 45,43,51 48,46,54 55,53,61 50,48,56 47,45,53 47,45,53 44,42,50 53,51,59 46,44,52 47,45,57 46,45,62 48,44,64 50,48,70 57,55,75 33,31,41 38,36,44 32,31,34 63,62,79 57,54,71 38,37,54 43,40,55 48,45,60 53,49,62 52,50,58 55,53,61 61,59,67 55,53,65 53,50,65 45,44,61 36,38,54 51,49,69 43,40,55 48,47,62 49,48,63 43,42,57 36,36,48 78,76,86 99,95,104 72,66,71 78,72,77 42,39,45 58,57,62 52,52,52 35,36,39 34,32,40 44,42,50 34,33,38 38,37,42 39,37,45 40,38,46 39,37,45 34,32,40 34,34,42 32,32,40 41,41,51 36,36,46 49,49,59 64,64,74 57,55,65 54,52,62 68,66,76 66,66,78 71,71,83 105,100,116 112,107,123 102,97,115 109,104,122 119,114,132 109,104,120 110,105,121 113,108,124 97,92,108 100,98,120 111,99,115 111,102,124 102,100,122 100,97,114 98,95,112 102,97,115 97,92,110 103,97,120 101,96,112 111,106,122 109,104,120 117,112,128 106,101,117 94,89,105 91,86,102 97,92,108 108,103,119 109,105,118 109,104,120 101,96,112 112,107,123 98,93,109 83,78,94 104,99,115 99,94,110 96,91,107 95,91,104 96,92,105 89,85,98 89,85,96 82,78,91 83,79,92 91,87,100 84,80,91 96,90,95 105,97,105 97,89,97 85,77,85 120,112,120 67,61,68 68,63,65 66,58,64 79,71,77
55,51,64 53,49,62 62,59,74 92,85,97 109,98,105 108,96,98 81,71,72 58,52,57 45,41,50 36,36,44 37,40,47 39,39,47 50,48,56 58,56,64 45,43,51 44,42,50 48,46,54 48,46,54 48,46,54 50,48,56 52,50,58 37,37,45 47,51,66 47,48,67 55,57,73 53,52,69 41,39,49 38,36,44 31,30,33 41,38,55 47,49,65 44,46,62 47,49,65 43,45,61 46,43,60 48,46,56 55,53,63 58,56,68 51,49,69 61,64,82 50,51,70 50,53,71 53,54,73 39,40,59 56,55,70 43,42,59 48,47,64 39,38,55 56,55,72 62,61,76 64,62,70 71,65,72 44,41,47 62,61,64 55,55,55 37,38,41 30,28,36 44,42,50 34,33,38 37,36,41 37,35,43 36,34,42 40,38,46 36,34,42 43,43,55 46,46,58 35,35,47 34,34,44 59,59,69 61,59,69 65,63,73 70,66,77 77,73,84 93,91,103 95,93,105 82,77,93 91,86,102 88,83,101 101,95,116 101,96,114 109,104,122 105,100,116 104,101,118 110,101,125 110,107,124 110,106,126 106,100,121 102,96,117 103,98,114 111,106,122 103,98,116 119,114,132 121,114,128 113,105,122 103,98,116 91,86,104 111,106,124 106,101,119 108,103,121 120,115,131 109,104,120 110,105,121 116,112,125 106,101,117 89,84,100 92,87,103 92,87,103 91,86,102 91,86,102 99,94,110 95,90,106 81,77,90 80,76,89 89,85,98 98,94,107 87,82,98 94,90,103 89,85,98 94,90,101 92,87,89 101,94,97 89,81,87 98,90,96 119,113,120 69,63,70 75,68,71 79,73,78 92,86,91
55,52,67 50,46,66 56,57,80 52,50,72 101,92,103 80,68,73 62,54,60 45,42,48 36,36,44 35,35,43 39,39,47 38,36,44 61,59,67 45,43,51 47,45,53 43,41,49 43,41,49 38,36,44 55,53,61 54,52,60 48,46,54 39,37,47 48,50,66 48,51,71 48,51,71 46,47,66 39,39,47 44,42,50 33,32,37 33,31,43 47,48,69 53,54,77 52,50,70 49,47,67 47,49,63 44,43,58 42,41,56 50,49,66 46,44,64 52,55,77 62,63,86 63,66,86 49,52,70 52,55,73 37,39,55 34,33,48 41,41,53 42,44,60 50,51,70 49,48,65 55,55,65 53,52,57 46,43,47 67,65,66 56,53,59 37,36,41 31,30,35 45,43,51 30,28,36 34,33,38 39,37,45 39,37,45 39,37,47 27,27,39 56,60,75 34,36,50 30,30,42 29,29,39 37,37,47 57,55,65 66,64,74 66,62,73 80,76,87 91,89,99 107,105,117 95,91,104 105,100,116 111,106,124 105,100,118 105,101,114 105,100,116 103,98,114 107,104,119 114,107,121 105,99,120 106,101,119 110,105,123 98,95,112 113,105,124 106,101,119 105,100,118 115,110,128 102,98,111 97,93,106 110,106,119 106,102,115 117,113,126 105,101,114 101,96,112 95,90,108 99,94,112 120,115,133 111,106,122 102,97,113 105,100,116 120,115,131 105,100,116 94,89,105 102,97,113 120,115,131 97,92,108 79,74,90 102,97,113 94,90,103 98,94,107 92,87,103 88,84,97 86,82,95 83,76,88 112,104,110 100,92,98 87,79,85 84,78,85 94,88,95 72,66,73 91,85,92 80,72,78 100,92,98
52,52,62 49,49,61 58,64,81 69,72,94 67,65,75 57,51,56 65,59,66 40,38,46 34,34,42 38,38,46 46,46,54 40,38,46 46,44,52 47,45,53 40,38,46 41,39,47 38,36,44 45,43,51 54,52,60 61,59,67 44,42,50 45,45,55 50,49,66 53,54,75 53,56,76 53,54,73 37,37,45 41,40,45 37,36,41 31,29,39 53,51,73 56,54,78 53,51,71 55,54,71 47,49,65 41,43,59 44,45,64 50,51,70 47,48,67 49,50,73 52,55,77 40,43,61 44,46,62 50,48,68 51,49,69 37,36,53 34,33,48 57,60,78 49,52,72 49,50,69 46,48,64 46,44,54 56,53,59 61,59,60 58,55,61 38,37,42 33,31,39 48,46,54 30,28,36 33,32,37 40,38,46 34,32,40 43,41,53 43,42,57 36,40,53 32,35,46 31,31,41 30,30,40 49,49,57 55,53,63 66,64,74 74,70,79 98,94,107 96,92,105 103,98,114 108,103,119 103,98,114 108,103,119 113,108,124 113,108,124 105,99,120 108,103,121 111,106,124 105,104,121 104,101,118 100,97,114 99,94,110 94,90,103 110,103,117 101,94,108 113,105,122 103,95,112 106,101,117 110,105,121 106,102,111 106,102,111 98,93,109 98,93,109 102,97,113 103,98,114 102,97,115 122,117,135 112,107,123 105,100,116 96,91,107 96,91,107 98,93,109 103,98,114 105,100,116 103,98,114 96,91,107 108,103,119 106,101,117 108,104,117 102,98,111 96,91,107 110,102,119 103,96,110 118,109,120 124,114,118 111,103,109 115,107,113 94,88,95 81,75,82 83,77,84 89,83,90 90,82,88 113,105,111
46,49,56 50,53,64 50,54,69 57,58,81 55,55,67 56,53,59 54,50,59 35,35,43 35,35,43 38,36,44 45,43,51 45,43,51 47,45,53 41,39,47 38,36,44 41,39,47 37,35,43 37,35,43 55,53,61 51,49,57 44,42,50 49,49,59 47,44,59 48,49,70 52,55,75 44,46,62 39,40,45 47,46,49 36,36,36 28,28,36 51,52,71 50,51,72 46,48,64 44,46,60 46,48,62 49,51,67 49,50,69 48,49,68 46,50,65 43,44,63 50,53,73 43,47,60 44,47,58 52,50,70 48,46,66 44,42,62 51,50,67 56,57,78 46,47,66 44,46,62 44,43,60 38,36,46 63,60,66 68,66,67 56,52,61 32,30,38 32,30,38 50,48,58 29,27,35 34,33,38 39,37,45 25,23,31 45,43,55 42,41,58 30,33,44 28,31,40 32,32,40 29,29,37 56,56,64 61,59,71 67,65,77 79,75,88 94,90,103 104,99,115 99,94,110 103,98,114 99,94,110 102,100,112 110,107,122 103,100,117 97,93,115 103,99,119 105,100,118 106,101,119 103,98,116 95,90,108 95,91,104 91,87,96 113,105,122 110,102,119 121,113,132 113,105,124 110,106,119 116,112,125 124,120,131 116,112,123 96,91,109 97,92,110 113,108,126 111,106,122 123,118,136 116,111,129 103,98,114 103,98,116 99,94,112 94,89,105 97,92,108 103,98,114 101,97,110 98,93,109 108,103,119 104,99,115 103,98,114 103,98,114 99,95,108 96,91,109 100,92,111 94,87,101 136,127,138 106,95,102 97,89,95 93,85,91 70,64,71 81,75,82 93,87,94 86,80,85 105,97,103 116,108,114
51,49,57 51,49,59 57,56,73 42,40,60 52,50,62 48,46,56 43,41,49 29,33,37 32,35,42 36,36,44 40,38,46 41,39,47 55,53,61 40,38,46 37,35,43 38,36,44 36,34,42 40,38,46 44,42,50 46,44,52 43,41,49 54,52,60 42,41,56 45,48,68 51,52,73 46,45,62 43,44,49 40,40,40 37,37,37 35,35,43 53,54,75 57,58,81 49,48,65 43,42,57 46,45,60 50,49,66 52,50,70 48,50,66 50,49,66 45,43,63 61,62,81 44,46,60 45,44,59 48,50,66 51,52,73 57,55,77 56,54,76 54,55,74 48,49,68 48,47,64 41,40,57 36,36,46 65,62,66 62,57,56 47,45,53 33,31,41 31,29,39 57,55,67 30,28,36 37,36,41 30,28,36 41,39,47 41,39,49 39,39,51 32,32,44 34,32,42 37,36,41 32,33,38 73,73,83 74,74,86 85,84,99 76,73,88 91,88,103 101,98,115 95,92,109 95,92,109 102,99,116 107,104,119 112,109,124 101,98,115 103,100,117 105,102,117 103,98,114 95,90,106 94,90,101 95,91,104 102,98,111 99,95,108 111,101,119 118,109,124 119,115,126 98,94,105 128,121,135 131,124,138 132,128,139 113,109,120 106,101,117 103,98,114 113,108,124 117,112,128 122,117,135 108,103,121 104,99,115 115,110,128 109,103,124 95,90,108 80,76,89 115,111,124 118,113,129 108,103,119 98,93,109 105,100,116 105,100,116 97,92,108 98,93,109 95,90,106 106,99,113 110,103,113 73,65,73 112,105,108 90,82,88 71,63,69 75,69,76 71,65,72 74,68,73 75,69,74 89,81,87 113,105,111
39,39,47 44,44,52 48,48,58 39,41,55 41,44,55 43,41,51 44,42,50 29,32,39 33,36,43 32,32,40 38,38,46 50,48,56 52,50,58 33,31,39 37,35,43 39,37,45 38,36,44 37,35,43 48,46,54 44,42,50 41,39,47 52,50,58 43,41,51 50,49,66 62,63,84 48,46,68 41,39,47 40,40,40 39,38,41 40,39,42 51,52,73 48,49,72 48,47,64 42,41,56 43,42,57 42,41,56 39,38,53 39,38,53 43,42,59 41,39,59 50,48,68 42,41,56 44,43,58 45,48,66 54,57,75 50,56,75 53,59,76 57,58,77 49,48,65 51,50,67 48,47,64 38,38,50 58,54,63 67,65,66 49,46,50 31,30,35 34,32,42 55,53,65 29,27,35 41,40,45 41,39,47 45,43,51 34,32,42 43,41,53 32,35,46 34,37,48 32,32,42 53,53,63 70,69,84 53,52,67 68,65,80 86,83,98 102,99,116 95,91,113 91,87,109 100,96,118 107,104,121 111,106,122 111,106,122 115,111,124 119,115,128 112,108,121 104,100,113 89,85,98 101,96,112 106,101,117 106,105,122 87,86,103 95,91,102 97,93,102 115,108,122 100,93,107 122,114,122 133,124,137 118,111,125 108,101,115 114,111,128 130,127,144 117,114,131 117,112,130 97,91,112 110,104,125 105,100,118 110,105,121 105,100,116 106,102,115 104,100,113 113,108,124 120,115,133 105,100,116 113,108,124 97,92,108 95,90,106 102,97,113 109,105,118 101,94,108 101,93,101 104,97,100 78,70,76 109,98,107 85,77,83 65,59,64 68,62,69 71,65,70 72,66,71 77,69,75 94,86,92 115,107,113
48,48,56 43,43,51 44,44,54 41,41,53 34,34,46 32,32,42 32,32,40 36,36,44 39,39,47 35,35,43 44,44,52 42,42,50 48,48,56 41,39,47 39,37,45 36,34,42 39,37,45 41,39,47 39,37,45 44,42,50 46,44,52 48,46,54 43,43,53 43,47,62 46,47,66 41,40,55 44,41,47 44,42,43 41,39,40 42,39,45 59,56,73 51,49,71 46,44,64 43,42,59 46,45,60 43,42,59 39,38,55 42,41,56 36,35,50 45,44,59 46,45,62 44,43,60 45,44,59 43,45,61 49,50,71 47,48,67 42,43,62 53,52,69 49,48,65 46,45,62 43,42,59 39,38,53 59,58,73 68,62,69 51,45,50 30,30,30 34,32,44 52,49,64 30,28,36 30,29,34 31,29,37 41,39,47 44,42,52 39,37,47 51,49,59 50,48,58 48,46,58 55,52,67 64,61,78 61,58,73 79,76,93 104,100,122 99,106,131 101,98,113 105,102,117 113,105,122 120,110,130 120,112,129 117,113,126 111,106,122 111,106,122 111,106,122 112,108,128 104,99,117 111,103,120 107,99,116 98,93,111 92,88,99 94,90,99 96,92,103 109,104,120 131,126,142 125,119,126 126,119,131 113,105,124 98,90,109 118,115,132 112,109,126 90,87,104 99,93,114 102,96,117 111,105,126 117,112,130 115,110,126 123,118,134 115,111,124 119,115,128 119,114,130 90,85,101 101,96,112 102,97,113 118,113,129 105,100,116 98,93,109 90,85,101 106,99,113 102,95,95 86,79,82 86,78,84 89,81,89 78,72,79 61,55,62 66,63,67 81,75,80 76,68,74 83,75,81 101,90,97 120,109,116
48,46,54 44,42,50 46,44,52 40,38,48 39,37,47 37,35,43 36,34,42 39,37,45 32,32,40 31,31,39 41,41,49 45,45,53 49,49,57 38,38,46 36,36,44 37,35,43 43,41,49 41,39,47 40,38,46 46,44,52 50,48,56 46,44,52 36,34,44 44,43,58 50,49,66 37,36,51 46,43,49 44,42,43 39,37,38 41,38,42 60,56,76 48,46,66 50,48,68 44,43,60 46,45,62 48,47,64 43,42,59 42,41,56 28,27,42 43,45,59 49,51,67 41,43,59 40,42,58 42,43,62 47,48,67 50,51,70 55,56,75 55,54,71 52,51,68 50,49,66 49,48,65 46,45,62 58,57,74 63,59,68 53,50,54 27,27,27 38,36,46 51,49,61 26,24,32 25,23,31 44,42,50 50,48,56 46,44,54 44,42,52 47,45,55 62,60,72 62,59,76 62,59,76 71,67,87 62,59,76 76,73,90 94,95,118 139,102,89 135,87,33 130,82,28 125,77,34 131,83,65 112,108,121 118,114,127 112,107,123 104,99,115 99,94,110 105,100,116 97,92,108 105,102,119 100,98,110 108,103,119 91,87,98 104,100,111 95,91,104 119,114,130 118,113,129 119,111,128 123,113,131 113,103,121 106,98,115 112,107,125 104,99,117 109,104,122 104,101,116 89,86,101 117,114,129 114,111,126 136,131,149 118,113,129 99,94,110 117,112,128 105,100,116 77,72,88 102,97,113 124,119,135 103,98,116 94,89,107 80,75,91 97,93,106 99,92,102 108,101,104 85,77,85 107,99,105 89,81,87 63,60,66 56,53,59 74,68,73 78,70,76 80,72,78 84,76,82 117,106,113 120,109,116
38,38,46 44,44,52 35,35,45 38,38,48 32,32,42 36,36,44 37,37,45 39,39,47 34,34,42 35,35,43 42,42,50 48,46,54 47,45,53 46,44,52 38,36,44 42,42,50 44,44,52 41,41,49 37,38,41 43,41,49 45,43,51 46,44,52 37,35,43 38,38,46 45,45,57 36,35,50 44,43,48 44,42,43 40,38,36 40,37,41 54,51,68 46,43,60 52,50,70 44,43,60 41,43,59 47,48,67 44,45,64 41,43,57 42,44,58 41,43,57 44,46,62 47,49,65 51,53,69 45,44,61 55,54,71 46,48,64 44,46,62 63,62,79 48,47,64 45,44,61 46,45,62 43,42,57 54,56,70 69,67,75 53,51,52 30,29,34 40,38,46 55,53,63 31,30,35 45,43,51 46,44,52 46,44,52 27,25,33 34,32,40 48,46,58 62,60,72 59,56,73 62,59,76 66,63,80 71,68,85 81,78,95 108,82,88 161,93,55 117,61,25 124,74,43 111,61,28 98,52,34 92,78,91 102,102,114 105,104,121 111,103,122 102,92,112 112,108,121 105,101,114 103,101,113 105,103,113 93,86,96 120,113,123 97,93,102 105,101,112 118,114,125 119,112,124 117,105,121 138,126,142 119,115,128 115,111,124 110,105,123 116,111,129 116,111,127 113,109,122 103,99,112 108,104,117 127,123,136 110,105,121 106,101,117 110,105,121 108,103,119 103,98,114 119,114,130 110,105,121 91,86,102 94,89,107 96,91,109 113,108,126 110,106,119 95,86,97 115,107,115 83,75,83 97,89,95 91,83,89 61,58,64 58,55,61 75,69,76 81,70,77 94,87,90 101,91,95 113,102,109 104,93,100
41,41,49 42,42,50 32,32,40 34,34,44 38,38,48 31,31,39 34,34,42 39,39,47 36,36,44 34,34,42 43,43,51 44,42,50 39,37,45 45,45,53 38,38,46 35,35,43 43,43,51 41,40,45 43,42,47 40,39,44 47,45,53 41,39,47 52,50,60 50,48,58 40,38,46 39,37,45 41,40,45 46,43,47 42,40,41 41,39,40 47,44,59 46,44,64 55,54,71 45,44,61 47,49,65 48,50,66 52,51,68 46,48,62 48,50,64 45,44,59 43,42,59 51,50,67 49,48,65 46,48,64 54,56,72 50,49,66 46,45,62 57,58,77 48,50,64 43,45,61 44,46,62 47,49,65 53,52,69 69,67,77 47,44,48 29,28,33 41,41,49 48,48,58 25,25,33 36,36,44 31,29,37 36,34,42 40,38,46 50,48,56 60,58,70 66,63,78 58,55,72 71,68,85 72,69,86 71,68,83 75,72,87 127,78,56 81,50,29 77,43,11 78,44,24 87,49,32 75,34,16 62,40,20 96,91,107 117,114,131 110,102,119 125,115,133 119,114,130 105,101,114 103,99,110 109,105,116 101,98,104 101,97,106 109,100,113 125,116,131 116,112,125 127,120,134 125,115,133 134,125,136 124,120,133 111,106,122 111,108,125 108,105,120 123,120,135 124,120,133 129,125,138 87,83,94 108,104,115 117,113,126 103,99,112 111,107,120 109,104,120 122,117,133 111,106,122 90,85,103 91,86,102 106,102,111 110,106,117 118,114,125 110,103,117 91,83,91 91,83,89 76,68,76 90,82,88 70,62,68 61,58,64 60,57,63 64,58,65 77,69,75 86,79,82 90,82,88 93,82,89 111,100,107
38,38,46 38,38,46 34,34,42 35,35,43 34,34,42 36,36,46 36,36,46 37,37,45 36,36,44 37,37,45 41,41,49 43,41,49 41,39,47 47,45,53 41,39,47 36,34,42 44,42,50 46,45,50 44,43,46 41,40,45 50,48,56 44,42,50 38,36,44 47,45,53 46,44,52 38,36,44 43,42,47 45,42,46 44,42,43 38,36,37 48,47,62 51,53,69 57,59,75 55,57,71 46,48,64 55,59,74 56,60,75 48,52,65 53,52,69 46,45,62 46,45,62 49,48,65 45,44,61 50,49,66 57,56,73 58,56,76 48,47,64 62,60,82 50,49,66 42,41,58 45,44,61 53,51,71 50,49,66 53,53,63 44,43,48 30,29,32 45,43,53 41,39,47 29,27,35 33,31,39 34,32,40 44,42,50 44,42,52 47,45,55 60,58,70 67,64,79 57,53,73 72,68,88 68,65,82 66,62,75 76,71,87 118,74,62 88,62,39 125,86,58 142,97,64 134,93,66 80,40,17 77,47,32 113,106,118 96,92,105 117,113,124 117,113,124 122,118,129 117,113,126 106,102,113 110,103,115 111,102,113 118,107,114 116,107,120 128,119,134 126,117,132 132,123,138 123,114,125 123,114,125 115,111,120 102,98,107 108,104,117 120,116,129 106,99,111 113,106,120 121,114,128 96,89,103 113,108,124 109,105,118 103,99,112 105,101,112 116,111,127 105,100,116 86,79,93 107,98,111 115,108,120 112,105,117 104,97,109 111,104,118 97,90,102 91,83,89 82,75,78 83,75,83 86,78,86 69,63,70 55,52,58 55,52,58 67,61,68 71,63,71 96,90,95 91,83,89 99,92,95 127,120,123
39,39,47 35,35,43 32,32,40 36,36,44 31,31,41 34,34,44 35,35,45 36,36,44 34,34,42 36,36,44 44,44,52 45,43,51 46,44,52 47,45,53 36,34,42 36,34,42 45,43,51 50,49,54 44,43,46 43,42,45 47,46,51 48,46,54 44,42,50 46,44,52 50,48,56 41,39,47 40,39,44 46,44,45 46,44,45 42,40,41 51,50,65 55,59,74 47,51,66 46,50,65 57,61,76 43,47,62 54,56,70 44,46,60 47,49,65 53,52,69 51,50,67 48,47,64 43,42,59 50,49,66 53,52,69 57,56,71 62,61,78 64,62,82 55,54,71 49,48,65 48,45,62 55,51,71 50,49,66 52,50,60 34,33,38 27,26,29 40,38,48 40,38,46 30,28,36 39,37,45 34,32,40 46,44,52 39,37,47 48,46,56 57,55,67 61,58,73 73,69,89 80,77,94 76,73,90 82,79,96 90,86,106 108,77,67 84,58,35 131,85,59 135,85,54 135,86,50 120,69,41 81,59,41 125,122,126 126,120,125 117,111,118 115,109,116 119,111,119 127,120,130 126,119,131 126,119,131 135,126,137 126,118,124 128,121,133 124,117,129 121,114,126 135,128,140 127,120,132 118,111,123 115,111,120 111,107,116 118,114,123 124,120,129 106,99,109 114,107,119 111,104,116 107,100,112 115,111,124 102,97,113 92,87,103 96,91,107 118,113,131 99,92,106 145,134,141 111,98,106 115,105,106 137,129,135 88,81,91 106,99,109 92,85,95 85,77,83 82,74,80 93,84,95 85,77,85 64,56,64 57,51,58 52,49,55 84,81,87 72,66,73 79,73,78 77,70,73 94,87,90 99,92,95
