49,42,52 40,36,45 39,39,49 37,35,43 53,50,56 81,75,80 47,35,37 36,34,44 51,46,48 108,85,74 172,82,38 179,97,52 180,98,51 170,88,43 166,83,43 162,84,40 147,70,35 143,68,37 143,70,38 142,72,41 122,63,33 97,49,22 104,51,24 116,57,29 106,50,26 105,51,31 92,46,20 82,40,18 87,57,42 51,46,45 49,44,46 53,47,52 50,40,44 54,44,48 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 79,76,93 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 147,126,111 206,185,162 167,150,126 200,179,154 153,131,111 182,160,140 195,171,149 190,166,142 212,188,155 164,143,132 255,251,255 188,176,190 102,98,111 83,84,105 70,78,110 64,71,108 59,63,92 88,86,98 111,99,101 117,105,107 89,81,87 53,43,47 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,77,82 48,45,51 47,31,44 38,36,46 102,74,74 203,118,81 179,95,53 179,95,51 172,90,45 184,102,59 193,111,68 169,89,48 160,83,46 151,74,39 145,72,42 131,64,37 103,53,22 111,60,32 107,52,23 122,63,35 101,45,21 101,48,23 88,46,24 79,41,20 73,53,46 51,46,45 45,38,38 57,49,55 54,49,51 49,39,43 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,146,136 87,73,90 171,153,132 177,156,129 175,153,133 182,157,138 212,186,163 198,173,143 176,155,140 186,174,179 249,240,253 179,167,181 120,115,131 89,94,118 78,88,124 76,86,131 76,85,124 53,57,86 111,103,111 90,78,80 86,75,82 75,67,73 92,84,92 53,46,56 39,35,44 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,62 45,43,55 34,39,47 55,53,63 180,95,56 153,70,32 150,70,34 148,68,32 146,66,27 157,78,34 183,103,62 174,93,59 160,84,44 156,82,44 140,71,42 120,61,33 102,54,25 100,49,21 118,59,31 114,52,25 118,60,36 96,49,28 109,63,45 86,52,34 62,51,48 53,48,47 51,50,53 52,49,55 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 94,90,103 81,82,101 140,130,120 181,162,137 176,155,130 170,149,126 193,164,144 184,165,151 187,172,180 116,105,112 108,101,104 101,95,102 128,121,131 114,112,136 104,110,142 90,99,142 81,90,140 60,71,102 70,79,120 59,63,96 172,174,190 209,201,220 202,195,209 254,245,255 50,43,53 44,40,49 48,46,58 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 53,50,65 38,39,44 49,39,59 90,67,64 150,69,37 136,61,30 137,60,27 146,69,34 142,61,25 160,80,39 180,98,55 181,97,55 170,91,50 156,87,51 130,71,43 103,50,25 91,45,27 104,53,27 124,62,33 108,52,28 76,38,21 92,54,35 109,66,47 89,61,52 60,50,51 53,42,39 51,44,47 54,49,51 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 185,161,139 217,191,168 195,183,183 95,85,89 97,87,91 129,119,123 154,146,152 166,159,169 134,132,154 114,118,149 97,105,151 94,99,148 63,69,111 75,80,129 70,77,114 57,59,84 59,56,73 88,84,93 169,162,176 51,47,58 41,38,44 48,48,58 60,62,78 63,61,81 47,45,55 52,48,57 56,52,61 41,38,44
48,41,51 79,72,82 97,83,88 95,83,85 52,50,62 46,47,52 100,88,90 137,67,41 134,59,30 142,64,34 142,62,28 138,58,24 151,67,34 156,73,35 178,94,50 192,109,69 161,91,60 138,74,46 113,62,36 102,56,38 88,45,26 96,55,37 82,45,30 71,40,21 82,46,26 87,50,26 111,75,46 83,60,47 61,49,51 51,46,45 58,47,54 56,48,54 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 33,28,30 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 80,76,98 78,70,87 161,150,147 186,166,148 168,148,130 165,146,123 186,167,144 169,145,119 227,196,173 38,31,34 31,24,22 30,23,23 19,14,11 22,18,10 33,30,17 33,28,25 100,101,120 89,99,133 88,94,134 77,85,131 76,84,130 53,66,94 64,71,106 62,64,89 112,109,124 117,112,128 41,39,47 44,42,50 48,48,60 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,60 54,50,61 94,86,92 136,63,35 128,54,29 146,66,34 143,57,23 156,70,38 152,66,34 157,71,37 162,79,39 162,88,54 140,79,47 123,66,37 103,61,37 85,47,28 100,53,30 86,43,24 86,48,31 77,43,25 89,51,34 111,71,48 128,88,65 77,55,47 63,53,57 51,46,48 61,55,60 68,62,69 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,149 224,191,166 196,182,168 19,15,9 20,19,12 36,33,18 37,29,16 86,78,86 56,42,24 52,45,27 116,116,153 103,105,146 37,43,71 51,58,95 70,79,118 62,71,114 84,89,113 171,168,185 57,55,65 43,41,51 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 41,39,49 55,53,63 39,37,45
65,58,68 118,107,116 111,99,104 65,58,68 72,66,73 132,120,125 82,71,80 129,55,30 137,59,29 150,66,35 166,73,41 166,74,39 160,72,36 155,71,38 141,67,33 147,77,44 129,72,43 114,66,39 91,48,29 99,53,25 93,47,29 95,46,24 91,46,25 95,50,27 109,62,41 110,76,58 84,50,20 76,60,54 60,50,49 66,55,52 61,54,54 72,65,68 56,43,40 52,45,45 55,50,47 40,38,39 37,35,36 64,57,55 54,47,47 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 69,59,79 182,167,145 163,147,130 157,136,113 178,154,132 201,177,155 190,166,142 222,194,167 215,186,162 189,169,151 39,37,38 106,95,76 88,73,33 76,59,33 116,94,47 144,122,75 185,171,157 137,134,149 108,112,141 79,84,131 68,79,121 82,91,132 86,92,122 172,171,186 83,76,88 55,51,62 45,41,50 51,49,57 58,55,70 70,73,91 43,45,59 46,44,52 39,37,47 51,49,59 45,41,52
74,67,79 104,93,100 101,89,94 65,59,66 127,120,123 108,102,107 75,73,81 115,56,37 141,59,30 152,66,34 162,70,35 168,77,42 152,63,30 149,68,34 136,64,29 136,70,40 125,67,41 107,56,32 100,54,28 90,44,26 97,50,27 101,48,25 104,53,27 102,56,30 105,64,44 129,87,65 121,81,58 75,62,59 58,46,46 57,50,50 55,53,54 60,54,61 59,47,47 51,44,44 46,41,40 27,27,27 31,31,31 58,53,52 51,46,45 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 126,114,116 171,152,138 150,135,115 174,153,128 184,163,140 173,151,131 176,152,130 195,169,146 173,155,134 154,134,125 91,74,64 120,96,61 114,94,48 119,99,51 171,150,125 151,139,141 160,151,162 137,134,149 109,111,136 84,90,130 73,81,127 92,97,134 160,161,184 48,45,49 51,48,52 53,51,61 50,47,64 48,44,64 51,48,65 43,40,55 41,37,50 41,37,46 40,36,45 40,36,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 84,79,81 71,64,64 63,47,45 145,64,30 158,75,37 160,69,34 158,72,38 157,73,42 133,58,29 125,59,29 123,64,36 112,61,35 100,54,26 94,49,26 101,53,28 106,50,28 108,55,32 99,52,29 103,60,41 114,68,42 139,87,57 124,84,61 57,48,44 59,49,53 55,50,52 61,54,57 67,64,70 64,59,61 65,58,61 40,38,39 31,30,33 37,31,38 32,30,31 53,51,52 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 149,136,129 143,127,114 153,139,125 162,142,122 197,177,157 162,142,124 165,145,127 197,178,155 196,175,150 77,64,57 86,72,43 94,76,71 176,165,172 141,131,135 142,130,132 158,150,156 84,76,84 124,122,142 81,82,105 81,82,112 81,85,118 140,140,148 38,40,40 39,37,38 39,37,45 43,40,55 60,57,74 45,43,53 37,34,40 56,50,55 67,61,66 63,61,62 47,41,46 42,36,43 42,36,43
95,86,99 115,108,111 83,80,84 126,121,123 65,62,66 59,50,63 60,46,61 66,74,62 147,63,28 156,68,32 145,59,25 149,68,34 138,57,28 132,59,29 121,59,32 101,48,21 95,48,25 92,47,24 100,49,23 108,53,24 109,53,27 103,56,35 96,55,35 102,61,43 120,74,46 132,77,46 134,86,59 87,68,54 55,49,56 43,38,40 54,49,48 61,53,59 75,67,73 68,61,64 32,29,33 32,31,36 35,32,38 32,29,33 42,39,43 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 138,126,116 130,116,102 134,119,108 164,146,125 162,142,122 175,153,133 186,161,142 196,175,152 176,155,132 50,38,38 75,63,63 92,82,83 109,102,105 165,153,158 174,160,162 136,130,135 155,149,156 122,119,134 97,100,120 69,71,98 41,38,42 45,45,31 41,42,34 37,35,33 53,50,56 67,62,78 55,51,62 47,37,41 47,37,36 37,30,28 38,31,34 37,36,39 34,33,38 46,44,54 54,53,56
37,33,44 57,57,67 68,62,69 84,70,75 51,49,59 81,80,85 82,144,98 40,79,43 87,72,34 176,83,51 160,68,36 156,70,36 132,59,31 110,48,19 93,42,14 94,46,21 94,46,21 102,51,27 117,59,35 105,57,30 87,53,33 89,53,31 102,59,40 113,70,51 127,79,54 139,87,57 126,75,51 126,82,56 47,35,35 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,138 134,121,118 135,118,108 149,130,116 152,131,116 152,132,114 177,155,135 202,177,160 185,163,143 182,160,140 48,37,34 102,92,91 102,90,92 164,154,158 121,114,117 178,167,176 151,140,147 120,112,118 71,64,76 84,79,97 47,45,25 52,45,27 51,46,34 37,31,22 33,29,23 54,51,66 69,65,78 59,51,59 51,40,37 46,35,32 50,43,41 59,52,55 54,52,62 47,45,57 32,28,41 30,28,29
37,37,47 61,59,67 77,69,75 66,56,60 42,47,53 87,100,88 43,86,44 39,74,37 34,61,33 62,45,17 153,69,36 138,61,28 116,49,22 101,45,19 97,49,24 99,48,20 99,48,22 97,48,26 78,42,22 77,47,30 94,58,38 105,62,45 116,69,46 124,77,54 131,83,54 143,91,61 134,86,59 111,69,47 46,36,37 42,39,45 44,40,49 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,119,120 123,109,109 128,112,106 152,136,121 176,155,140 160,140,122 175,153,133 184,162,142 200,176,152 200,179,156 47,34,29 89,79,78 100,90,91 153,146,149 115,108,111 168,160,166 63,53,57 123,116,119 103,97,104 48,42,37 55,45,21 49,42,24 40,31,23 40,33,15 77,72,71 87,84,101 83,76,86 63,53,57 54,43,36 64,53,50 72,65,65 94,88,93 53,50,65 60,61,84 56,54,76 45,43,55
44,44,54 49,49,61 61,57,66 60,56,65 134,130,124 47,97,53 39,76,43 36,61,32 23,43,27 17,31,10 44,30,14 87,46,26 92,44,26 83,43,20 77,46,27 75,41,23 73,41,25 82,50,34 83,54,34 88,59,37 106,65,45 114,68,50 116,71,50 121,76,55 135,90,57 133,90,57 133,82,56 55,37,32 37,34,40 40,36,45 49,42,52 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,130 134,121,116 129,112,104 146,127,113 164,143,130 159,139,119 182,161,138 168,146,126 200,179,154 189,167,147 69,56,49 84,74,75 109,99,103 146,139,142 65,58,58 141,133,139 128,121,121 108,98,97 55,46,27 59,49,11 48,39,24 35,30,16 37,32,18 43,35,22 122,112,113 82,75,87 116,104,109 80,70,71 81,71,70 108,98,97 132,125,128 67,61,68 92,88,99 71,68,83 52,49,64 41,41,51
45,43,53 49,48,63 41,39,51 45,45,57 96,119,100 39,68,40 30,52,26 23,44,23 21,34,18 15,31,12 16,29,13 43,27,14 45,20,3 46,21,2 76,51,34 75,52,37 91,60,41 109,71,52 112,72,49 99,63,43 103,65,44 106,65,45 114,68,50 117,74,55 139,89,56 135,89,59 109,71,65 38,31,31 41,40,45 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 156,139,140 163,147,143 135,119,115 125,112,105 149,133,120 164,145,129 160,142,123 141,121,101 173,152,125 189,168,145 175,156,133 175,153,135 109,97,87 100,95,94 64,59,61 111,106,108 134,127,130 121,113,119 99,89,88 55,44,29 55,41,12 50,40,18 36,29,13 37,29,18 41,36,22 59,50,35 163,153,154 143,135,141 156,146,150 125,115,119 131,121,125 135,128,128 83,77,82 121,113,119 85,77,83 53,50,54 48,45,60 50,47,64
