55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 39,36,42 44,40,49 43,41,49 51,48,52 49,42,45 96,86,87 88,83,101 66,49,52 113,75,69 139,68,42 142,69,39 148,70,40 152,71,42 143,68,39 146,69,36 145,67,37 142,67,38 145,70,41 144,69,42 138,68,44 122,62,37 107,52,23 104,54,23 112,56,22 111,52,22 106,51,22 111,66,45 112,88,80 111,91,84 80,65,56 62,55,58 75,67,73 62,54,60 47,44,50 47,44,48 56,53,57 50,45,47 54,47,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 65,61,83 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 140,122,121 148,135,132 148,135,128 130,117,112 144,133,128 116,103,100 117,99,96 163,144,130 195,175,155 195,171,147 189,165,141 181,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 194,170,146 206,182,158 182,162,142 151,130,117 176,154,136 188,162,141 206,180,157 217,188,164 208,190,160 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,38,42 44,41,47 55,47,64 89,81,87 93,83,84 86,68,79 123,78,57 149,69,37 142,73,35 146,68,38 144,67,32 155,78,45 144,70,36 145,70,39 143,67,43 143,68,39 144,69,40 145,70,41 140,66,41 125,60,37 108,52,28 103,52,26 99,46,19 108,51,20 111,54,25 100,48,18 112,59,34 102,64,47 92,61,42 96,60,42 55,48,48 62,57,56 62,50,52 48,42,47 47,40,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 64,60,82 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,111,114 76,72,83 61,58,73 67,64,81 68,62,87 82,73,88 170,156,140 183,168,148 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 177,159,138 189,165,141 219,190,166 198,173,154 255,244,247 154,147,159 78,79,98 72,67,85 112,97,86 203,181,161 217,192,162 105,93,81 101,93,101 94,82,87 107,95,100 118,111,114 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 53,49,58 42,42,52 53,47,54 105,96,109 87,76,85 146,78,56 159,76,38 151,77,41 152,72,40 148,67,31 156,76,44 143,69,35 143,68,39 144,67,32 150,72,44 148,70,44 143,68,39 143,70,40 131,64,37 112,54,30 98,47,23 106,55,29 105,52,27 116,59,30 104,46,20 95,44,18 103,52,28 82,44,25 103,50,27 80,53,37 63,53,54 53,48,47 57,45,47 54,47,47 49,39,40 63,57,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,71 39,36,40 34,33,38 33,32,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 76,72,92 66,66,78 84,77,87 139,127,132 145,132,140 82,73,84 70,68,90 69,66,93 60,58,80 66,64,86 74,68,93 163,152,145 178,160,139 183,163,145 194,174,156 167,145,127 168,146,126 186,162,140 194,170,146 189,168,145 169,150,127 217,188,164 196,163,138 255,238,242 222,213,228 122,118,131 94,95,114 75,78,100 62,63,97 66,62,84 94,84,88 118,111,114 114,103,110 123,116,119 109,97,102 115,105,109 113,108,110 47,44,48 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 52,56,71 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,58 76,73,77 70,60,64 57,57,65 43,43,53 42,42,54 66,59,62 91,84,82 158,89,58 172,88,46 169,90,44 172,93,49 170,91,47 167,88,44 160,80,41 157,78,37 152,75,40 150,75,46 144,69,40 143,70,38 147,74,42 139,70,41 122,60,31 97,46,18 104,56,29 112,60,30 112,52,27 111,53,27 96,43,20 106,53,30 90,42,15 84,42,20 96,47,25 72,56,54 46,41,40 45,43,41 48,41,39 56,50,55 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 73,71,93 79,76,93 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 166,154,144 178,161,153 163,146,122 182,163,140 176,154,134 174,152,132 169,147,127 181,160,137 194,174,156 180,162,141 191,168,137 214,185,161 199,179,172 255,248,255 168,159,174 146,137,150 96,95,112 76,81,105 68,74,104 63,71,103 60,64,95 61,62,81 96,90,95 110,99,106 124,110,110 116,106,107 92,85,88 58,53,55 84,79,81 111,104,107 64,58,65 40,38,46 43,41,49 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,71 89,77,79 50,44,51 38,34,43 38,34,43 34,34,46 94,80,82 148,92,70 179,89,47 191,107,63 200,118,71 199,117,72 188,106,61 191,109,66 179,97,54 167,88,42 154,75,36 146,72,38 145,67,37 146,71,40 143,73,42 129,62,35 110,55,26 97,49,20 106,55,27 109,50,22 124,65,37 100,47,22 100,47,24 99,45,25 88,43,20 82,40,18 89,46,29 68,58,59 50,43,46 49,43,48 46,41,40 60,54,59 52,42,43 57,47,48 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 62,58,78 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,166 176,155,142 165,148,124 162,143,116 168,149,126 191,171,151 184,159,140 187,163,141 219,191,164 195,167,138 229,204,176 164,141,126 238,224,237 253,244,255 203,191,205 129,120,133 112,111,128 81,88,113 73,83,117 68,79,119 64,73,114 62,70,102 60,61,82 98,89,100 124,112,114 107,95,100 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 44,40,49 53,52,67 62,63,82 53,54,73 48,48,58 51,51,63 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,97 53,52,57 42,38,51 34,37,46 34,37,46 36,36,46 151,105,87 203,117,69 176,94,51 171,88,48 170,88,45 166,84,41 170,88,45 183,104,60 186,103,63 169,89,48 167,88,49 151,75,35 149,75,39 147,75,40 134,64,33 117,60,29 109,59,28 107,54,27 108,52,26 118,59,31 112,50,23 108,50,24 106,50,24 94,45,25 89,46,27 79,41,20 82,51,41 67,62,59 50,42,48 49,46,52 49,44,46 51,46,48 59,45,50 54,44,48 56,49,52 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,68,93 104,90,90 173,154,131 176,155,128 187,166,143 166,144,126 163,144,128 186,150,128 190,169,146 173,152,139 174,158,154 164,152,154 210,202,210 188,181,191 158,149,160 139,132,146 111,114,132 87,95,123 78,87,126 74,83,126 77,86,136 76,85,128 53,63,99 52,54,79 104,98,105 95,88,91 95,84,91 59,51,57 95,87,95 80,72,80 54,48,55 46,42,51 45,41,52 51,50,65 59,58,75 65,64,81 46,46,58 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,88,92 40,37,41 49,49,61 34,39,47 35,40,46 110,85,82 171,86,47 153,70,32 149,69,37 148,68,32 145,64,28 146,66,27 157,77,36 167,89,45 178,98,57 174,93,59 164,84,48 160,84,44 152,80,43 140,71,42 126,62,36 109,54,25 105,57,28 100,49,21 109,52,23 115,53,26 118,59,31 118,60,36 99,47,26 95,50,29 118,72,54 86,52,34 70,53,45 55,48,48 54,47,50 51,50,53 54,51,57 50,42,48 59,46,54 56,45,52 58,51,54 70,63,66 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 158,148,147 94,90,103 78,74,96 79,76,80 161,142,126 181,162,137 181,160,135 161,139,119 173,152,129 193,164,144 195,169,148 154,138,134 142,127,137 116,105,112 110,100,104 107,99,105 103,97,104 128,121,131 127,122,140 103,107,136 101,108,145 90,99,142 84,92,140 76,87,129 66,77,108 70,79,120 64,71,108 54,56,81 228,226,246 209,201,220 199,191,208 218,211,225 189,180,193 50,43,53 42,38,47 49,45,56 50,49,66 57,59,75 56,55,72 53,50,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 66,62,73 48,48,60 39,37,47 48,38,58 46,45,50 147,87,62 150,69,37 134,59,28 143,66,33 140,63,28 146,66,30 147,66,30 154,74,35 167,85,42 184,102,59 179,95,53 181,101,60 164,92,53 153,84,53 132,73,45 114,58,32 97,50,29 93,47,29 99,48,22 120,61,33 118,60,34 106,55,31 82,44,27 82,44,27 96,55,35 111,68,49 93,65,56 70,57,54 58,51,54 54,44,48 55,48,51 54,49,48 49,44,46 56,49,49 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 165,149,136 161,139,119 166,149,125 178,159,136 184,162,142 194,170,148 210,184,161 185,166,152 164,153,160 100,89,96 89,79,83 108,101,104 128,121,124 141,133,139 153,146,156 145,140,156 130,132,159 107,114,149 98,106,152 91,99,147 97,102,149 65,71,113 75,80,129 67,76,117 69,73,106 55,56,77 78,75,92 68,64,75 127,123,134 210,203,217 54,50,61 41,37,46 48,44,53 56,55,70 57,59,75 60,61,82 52,51,66 43,41,51 53,49,58 46,42,51 59,56,62 39,36,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 58,56,68 41,43,57 43,43,55 82,72,76 82,66,64 143,68,41 137,59,29 146,68,40 139,59,25 145,65,31 139,59,27 155,71,38 155,71,36 159,76,36 184,100,58 197,110,69 181,101,67 158,89,58 134,71,40 118,65,38 104,53,29 91,48,29 89,48,30 95,49,31 96,49,28 84,48,30 75,40,25 72,38,20 85,49,27 95,58,32 115,78,52 83,60,47 66,56,57 61,50,57 57,50,53 50,42,48 56,51,53 57,46,53 58,48,49 54,44,48 55,48,51 63,56,59 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 32,26,31 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 79,76,93 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 172,152,132 173,151,131 173,155,134 186,168,147 191,169,149 176,152,128 224,198,173 151,135,131 164,158,165 121,114,117 77,70,73 58,51,54 44,37,37 35,29,24 30,25,22 32,30,31 69,67,79 64,63,80 63,66,88 55,60,86 57,65,95 74,83,124 78,88,133 73,79,121 54,62,92 47,53,83 56,58,83 57,56,73 122,118,131 140,135,153 44,40,51 41,38,44 46,44,52 43,45,59 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 58,56,68 45,44,61 49,49,59 85,73,75 93,71,65 142,64,38 129,54,25 140,62,32 140,60,26 136,59,24 144,64,32 151,67,34 156,72,37 159,74,35 180,96,52 187,104,64 171,98,66 143,76,49 142,80,51 110,59,33 104,55,33 88,45,28 90,47,28 95,54,36 83,45,28 78,43,28 70,38,22 85,49,29 86,50,28 94,57,31 113,77,48 86,63,50 58,46,48 53,43,47 57,50,53 61,50,57 62,56,61 57,47,51 67,57,58 67,55,60 59,52,55 55,48,51 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 81,78,95 79,76,93 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 162,142,124 163,141,121 168,149,126 179,160,137 157,136,113 189,165,139 227,196,173 56,40,36 29,23,28 20,13,11 15,8,8 13,8,7 16,12,6 25,21,13 33,30,17 34,28,21 38,34,43 103,110,135 97,107,141 91,101,137 87,91,135 76,84,130 77,85,131 64,74,110 71,82,113 79,84,121 64,66,91 85,86,105 155,151,164 52,47,63 43,41,49 41,39,47 47,45,55 54,56,72 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 48,46,56 95,88,91 94,86,92 103,64,52 136,61,32 136,62,37 146,66,34 148,64,29 150,64,32 156,72,39 152,66,34 153,67,33 158,73,36 163,80,40 162,88,54 152,83,52 137,75,46 120,65,36 103,61,37 86,48,27 92,49,30 100,53,30 86,43,24 90,49,33 77,43,25 84,48,30 89,51,34 101,60,40 125,83,59 125,85,62 77,55,47 63,53,54 60,50,54 54,47,50 61,55,60 61,50,57 54,48,53 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 85,83,103 76,72,92 90,86,106 86,82,102 80,79,96 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 191,167,143 212,186,163 224,191,166 197,175,157 100,91,83 21,16,13 20,19,12 26,25,16 36,32,15 45,37,24 86,78,86 60,48,36 55,46,19 48,42,47 116,116,153 124,127,165 90,92,133 37,43,71 51,58,95 57,68,99 70,78,124 71,77,117 84,89,113 131,129,149 77,72,88 51,49,59 43,41,51 40,38,48 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 41,39,49 58,56,66 41,39,47 39,37,45
63,56,68 79,72,82 95,88,88 107,95,97 65,54,63 61,59,67 60,57,61 122,114,122 80,73,71 100,56,46 136,61,32 135,62,32 150,66,33 151,65,31 166,77,44 156,67,34 159,70,37 159,70,37 145,61,28 146,69,34 147,77,44 145,79,49 131,72,44 110,64,36 86,48,27 89,51,32 104,56,29 95,46,26 94,46,28 93,47,29 88,47,27 92,49,30 104,63,45 116,73,54 116,81,56 111,74,50 82,61,57 59,49,48 61,51,52 61,51,52 59,52,52 69,62,62 56,48,54 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 179,160,146 157,138,122 151,133,114 168,149,126 183,162,137 219,190,170 198,172,151 196,170,147 228,200,173 201,171,145 208,177,156 159,146,141 82,77,95 112,106,113 40,29,22 54,45,30 46,35,28 108,88,79 123,97,45 162,135,74 169,150,115 143,138,154 115,115,143 88,92,134 76,85,124 68,77,116 68,78,112 84,93,136 85,91,119 137,135,155 97,92,110 78,69,82 51,44,58 44,42,52 45,45,55 51,51,63 58,57,74 70,68,88 60,59,76 43,41,51 44,42,52 40,38,48 69,67,77 41,39,47 44,42,50
74,67,79 96,85,92 99,92,95 101,89,94 64,58,65 68,61,71 128,121,131 110,97,107 71,64,74 89,57,54 132,59,31 142,61,32 151,65,33 165,73,41 164,73,38 166,74,37 160,72,36 148,62,28 139,62,29 151,76,45 147,78,47 128,66,37 119,68,42 97,53,27 95,50,27 98,53,30 97,50,27 93,48,27 98,47,23 96,50,24 99,53,27 101,54,31 109,64,43 121,78,59 110,83,67 126,86,61 70,57,52 52,45,48 51,46,48 54,47,47 54,52,50 63,61,59 57,46,53 54,43,40 52,45,45 56,49,47 31,29,27 33,33,33 30,30,30 54,49,51 74,64,63 47,40,40 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 143,126,129 174,156,135 144,129,109 160,142,121 186,162,138 192,168,146 188,166,146 168,146,126 202,178,152 194,165,141 175,154,131 155,133,115 143,127,123 99,86,63 123,107,65 108,92,38 121,105,51 145,125,77 150,125,77 147,128,93 184,171,164 167,158,173 140,138,150 85,87,101 93,99,131 79,85,129 73,83,128 77,86,129 87,92,129 128,128,154 65,61,70 72,66,73 66,58,66 53,49,60 44,40,51 46,42,53 43,41,53 51,48,63 56,60,73 54,56,70 38,36,44 39,37,45 35,35,43 36,36,44 45,43,51 44,42,50
71,64,74 91,81,85 116,106,110 85,73,78 64,58,65 78,72,79 114,107,105 92,81,88 82,74,80 74,60,62 121,59,30 145,63,34 151,62,29 167,75,43 167,76,41 164,72,35 152,63,30 156,67,36 137,60,27 131,62,29 128,66,37 126,68,42 111,58,33 105,54,30 99,53,27 91,45,27 97,50,29 99,46,21 101,48,25 104,53,27 104,58,30 99,54,31 108,67,51 122,77,54 119,74,51 128,90,69 69,55,55 59,52,55 51,49,50 54,49,48 55,55,52 58,58,55 64,58,63 56,49,49 51,46,45 54,49,46 26,24,25 27,27,27 32,30,31 46,44,45 69,62,62 47,42,44 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 168,151,141 159,142,132 159,143,126 163,145,124 170,149,124 190,170,150 171,151,133 154,134,116 191,167,145 204,180,158 192,171,148 173,152,139 54,39,30 97,78,55 109,89,43 100,79,36 108,91,54 119,100,73 171,155,153 120,112,120 162,156,163 145,138,150 128,126,146 86,87,106 97,101,130 80,85,122 71,79,125 88,92,134 105,107,132 95,93,103 41,38,42 50,44,49 32,30,28 50,50,62 48,44,64 48,46,66 53,49,69 49,44,62 46,44,56 40,38,48 38,35,41 41,38,44 40,36,47 47,43,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 77,74,78 71,64,64 53,51,61 116,55,39 145,64,30 158,75,37 156,68,32 154,69,32 159,70,37 157,73,42 146,64,35 129,56,26 124,58,28 123,64,36 116,60,34 107,59,32 97,53,27 94,49,26 99,52,29 103,52,26 106,50,28 108,55,32 103,52,28 101,55,37 105,59,41 114,68,42 125,75,44 131,80,52 121,81,58 57,48,44 62,57,59 49,44,46 52,49,53 61,54,57 62,59,63 65,59,64 62,57,59 65,58,61 68,63,62 27,26,29 35,29,36 37,31,38 32,29,33 41,36,38 54,52,53 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 70,67,73 101,90,87 171,155,151 143,128,119 145,129,116 153,139,125 152,136,119 162,142,122 188,168,150 162,142,124 161,140,125 180,160,140 180,161,138 196,175,150 178,164,150 58,45,24 84,65,40 94,76,71 161,149,151 136,125,132 145,135,139 142,130,132 156,146,150 149,141,149 82,76,83 124,122,142 113,114,135 83,86,108 77,78,108 81,85,118 118,120,136 59,60,63 40,40,37 39,37,38 41,38,42 45,43,53 40,37,52 60,57,74 53,51,63 42,38,47 39,33,38 56,50,55 79,73,78 67,65,66 60,58,59 47,41,46 40,34,41 41,35,42 43,37,44
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 96,90,95 57,49,57 66,63,69 61,47,62 46,54,59 106,61,40 151,67,32 155,67,31 158,69,36 146,65,31 147,66,34 138,57,28 135,57,29 129,60,29 122,60,33 104,51,24 95,47,22 92,47,24 88,41,18 106,55,29 101,48,21 110,52,26 112,56,30 102,55,34 98,57,37 97,59,42 103,60,41 118,72,44 128,78,47 138,84,50 130,82,55 83,64,50 57,57,57 47,44,48 48,47,52 57,52,51 65,58,61 58,52,57 69,61,67 69,62,65 74,68,73 32,29,35 28,25,31 39,36,42 30,27,33 41,38,42 39,36,40 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 141,126,115 129,115,101 135,120,109 153,139,121 179,161,140 165,145,125 171,149,129 171,149,129 177,153,131 211,190,167 169,148,125 122,107,96 101,89,89 70,57,54 95,85,86 112,105,108 136,129,129 180,168,173 149,135,137 156,146,147 156,150,157 148,142,149 119,116,131 104,106,122 70,72,97 75,77,104 32,29,33 44,43,32 45,44,33 40,40,37 39,37,35 32,30,31 39,37,49 69,64,80 55,51,62 48,40,46 47,37,36 42,35,33 38,31,29 38,31,31 33,31,32 33,32,35 37,36,41 47,43,54 75,74,77 38,37,40
47,43,54 83,80,86 67,60,72 76,71,73 114,97,100 51,47,58 47,42,44 75,69,76 30,66,40 57,122,70 57,93,51 148,75,43 176,76,42 177,82,48 155,67,31 145,64,28 134,61,31 128,58,27 114,52,25 99,46,19 97,49,24 90,44,18 99,53,27 93,41,20 109,51,25 115,56,28 111,58,33 97,57,34 89,51,30 92,54,33 101,60,42 111,68,51 125,76,54 127,79,50 139,87,55 128,77,53 119,77,55 52,36,32 41,35,42 41,39,47 45,41,50 51,50,53 61,55,62 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 31,27,36 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 135,123,123 144,128,126 154,139,130 156,141,132 146,133,128 134,117,107 147,131,116 145,130,110 177,159,140 167,145,127 181,163,142 167,149,128 190,168,148 177,155,135 171,151,131 138,121,111 87,77,76 110,99,96 100,88,90 103,93,94 91,81,80 149,142,145 184,173,180 82,74,80 139,131,139 142,134,140 97,95,105 103,102,119 79,77,101 47,46,49 47,41,18 48,43,29 54,48,41 41,35,26 30,26,20 74,74,74 60,58,78 74,72,84 69,60,71 67,57,58 45,36,32 43,34,30 42,35,35 48,41,44 46,40,45 45,41,50 44,41,56 52,49,66 52,48,59 52,49,55
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 47,49,63 63,55,63 48,79,53 62,120,71 41,85,48 35,64,36 49,70,36 166,97,64 161,68,38 158,69,36 143,62,28 125,55,29 116,50,20 99,43,17 97,46,20 103,52,26 93,45,18 106,55,31 107,54,27 108,59,39 97,56,36 82,46,26 83,52,31 95,57,38 103,60,41 111,66,45 123,76,53 130,82,55 135,84,56 144,91,64 123,74,52 135,89,61 118,91,73 44,38,45 40,38,46 46,42,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 130,116,116 135,119,115 144,128,122 143,127,123 135,121,121 135,118,110 159,140,126 165,147,128 166,148,129 164,142,124 169,147,127 200,178,158 170,149,126 192,168,146 180,159,136 133,116,106 80,68,68 104,92,92 92,82,83 113,103,107 85,78,81 126,119,122 172,164,172 123,115,121 141,130,137 128,120,126 111,104,114 91,84,96 50,43,43 52,47,17 49,44,32 49,41,28 41,36,24 35,30,18 41,36,33 45,42,48 79,77,101 69,62,74 64,54,58 57,46,41 51,40,37 52,41,38 63,56,54 78,71,74 72,66,73 61,59,71 38,37,52 41,40,57 36,34,42 30,30,30
