103,96,106 72,65,75 76,68,76 73,64,77 82,73,84 50,45,47 56,52,65 66,62,75 59,55,66 79,73,80 38,35,41 34,30,39 35,31,40 34,30,41 31,27,36 40,36,47 44,44,54 46,46,56 44,42,52 44,42,52 46,49,60 37,37,47 51,49,61 48,46,58 44,42,54 40,38,48 41,39,49 48,46,58 43,42,47 46,44,54 47,43,56 41,37,50 42,42,50 48,46,54 52,48,59 39,35,46 40,36,45 40,33,43 35,32,38 37,35,43 39,36,42 38,34,43 39,35,46 40,38,46 41,40,45 44,41,47 44,42,54 54,52,64 45,41,52 44,37,47 39,35,44 38,35,41 47,45,53 34,33,38 46,43,49 46,43,47 46,45,50 40,39,44 38,37,42 35,32,36 47,41,46 50,44,49 37,34,38 46,43,47 54,51,57 53,49,58 54,50,61 52,48,59 58,54,65 60,56,67 86,77,88 121,109,111 131,117,122 139,125,130 132,120,120 131,119,121 152,140,140 124,110,112 142,130,130 109,99,89 200,183,184 175,162,170 164,155,170 121,115,110 122,113,126 141,132,143 79,74,90 107,109,136 95,103,131 99,109,154 89,95,123 69,67,79 63,62,79 68,70,95 74,72,94 101,97,108
89,82,94 72,65,75 71,63,71 85,76,89 88,82,89 99,91,97 70,63,77 57,50,64 51,44,54 39,33,38 44,41,47 35,31,40 35,31,40 41,37,46 37,33,42 41,37,46 41,41,51 47,45,55 39,39,49 38,38,50 43,46,57 53,53,65 44,42,52 53,51,63 43,41,51 36,34,44 38,36,46 40,38,46 39,37,45 48,46,58 45,41,54 46,42,53 37,38,43 47,45,53 41,37,46 39,35,44 42,38,47 41,34,44 39,36,42 40,39,44 40,37,43 40,37,43 40,36,47 42,38,47 45,44,49 40,36,45 47,45,57 44,42,52 40,36,45 46,43,49 45,41,50 46,43,47 46,41,43 41,38,44 41,38,44 46,45,50 52,50,58 39,38,41 38,38,38 42,39,43 50,44,49 53,50,54 33,31,32 47,44,48 52,48,57 52,48,59 58,54,65 58,54,65 60,58,68 63,59,72 106,95,102 124,114,115 145,131,136 130,116,121 142,128,130 151,137,142 139,125,125 128,114,116 73,61,61 105,93,93 118,106,106 117,105,107 134,126,134 169,160,173 127,119,127 142,133,144 94,90,103 103,104,127 91,100,139 99,107,155 51,51,48 57,57,52 65,65,91 89,85,105 118,110,116 74,62,62
72,65,79 77,68,79 82,74,82 79,72,84 99,87,99 106,98,104 62,53,66 63,56,68 90,84,91 41,35,42 37,34,40 31,27,36 45,41,50 40,36,45 40,36,45 42,38,47 41,41,53 44,42,52 45,45,55 39,39,49 59,59,71 41,39,49 43,43,51 53,51,61 50,48,60 37,35,47 34,32,42 47,45,53 40,38,48 47,45,53 46,42,53 44,41,47 39,37,47 42,39,45 40,36,45 39,37,45 42,38,47 37,34,40 41,38,44 41,38,44 41,38,42 41,38,42 43,36,46 40,36,45 50,48,58 37,33,42 40,38,50 47,45,55 48,41,51 53,46,56 43,41,49 52,49,55 42,37,39 47,46,51 50,49,54 48,45,51 48,47,50 40,40,40 44,41,45 48,42,47 51,45,52 48,45,49 52,49,53 55,52,58 53,51,59 57,55,65 52,50,60 58,55,70 63,58,74 117,106,115 109,95,97 142,130,132 146,132,137 133,119,121 142,128,128 135,121,123 126,110,106 153,140,137 75,63,65 89,79,80 95,83,85 44,32,37 114,106,114 174,166,174 116,108,116 105,96,107 126,119,133 108,102,123 90,94,127 43,46,53 30,28,29 73,75,100 108,104,117 123,111,116 102,90,90 56,47,43
72,65,77 75,68,78 93,84,95 79,70,81 110,97,107 57,48,59 63,56,68 65,58,68 84,78,83 35,29,36 38,35,41 30,26,35 40,36,45 39,37,45 41,39,47 53,51,61 50,50,62 47,45,57 46,44,54 42,42,52 53,51,61 45,43,53 47,45,53 50,48,58 51,49,61 50,48,60 40,38,48 41,39,47 41,39,49 48,46,54 44,40,51 49,45,54 41,39,49 45,41,50 40,36,45 41,39,47 48,46,56 33,29,38 40,37,41 41,35,42 39,36,42 40,33,43 46,43,49 44,40,49 51,49,57 51,47,60 53,50,65 48,46,58 48,42,49 49,42,52 34,33,38 46,44,52 47,41,48 46,45,50 46,44,52 50,48,56 46,45,50 39,38,43 41,38,44 54,51,55 53,52,57 39,36,40 52,49,55 52,48,57 53,51,61 42,42,52 62,62,74 63,62,77 65,58,72 129,116,124 127,110,113 145,131,133 141,124,130 133,119,124 118,104,106 127,114,111 141,125,121 159,146,143 94,82,84 57,46,53 100,90,94 150,139,148 126,119,122 200,194,201 73,65,73 136,127,138 126,118,137 88,82,105 72,70,68 35,28,10 84,81,85 86,80,101 143,135,143 124,112,114 71,58,55 71,60,57
35,28,40 46,42,51 92,85,95 85,73,85 122,113,124 57,50,64 75,71,82 99,96,102 33,30,36 31,28,34 33,31,39 26,24,32 33,29,38 41,39,47 37,35,45 49,48,63 53,50,67 45,42,59 41,37,48 39,37,49 54,52,64 53,51,61 47,43,52 48,44,55 46,44,54 52,50,62 48,46,58 48,46,56 40,36,47 40,39,44 49,45,54 44,42,50 41,39,49 48,44,55 53,52,57 40,36,45 48,44,55 40,37,43 44,41,45 40,34,39 39,35,44 37,33,44 39,38,41 43,42,45 43,41,51 60,55,71 57,54,69 46,43,60 47,43,52 50,43,53 48,44,53 51,49,57 47,45,55 50,48,56 48,44,53 54,52,62 46,44,52 44,42,50 40,37,43 47,44,48 44,41,45 35,32,36 52,48,57 68,64,77 51,50,65 47,44,61 57,56,71 71,64,76 122,109,119 135,121,126 142,125,131 137,123,125 133,119,121 122,105,108 118,101,104 140,123,124 151,135,129 156,143,136 85,75,79 54,47,50 99,88,95 171,160,167 140,133,136 176,168,174 186,178,184 136,128,136 107,99,107 49,36,29 56,47,20 42,36,13 65,58,68 212,203,214 179,169,170 69,58,55 82,68,68 110,98,100
32,30,38 51,51,59 55,48,58 87,76,85 85,76,87 61,57,68 68,61,71 90,84,91 37,33,42 30,26,35 36,34,44 32,30,40 37,30,40 32,30,38 38,36,48 46,45,60 47,49,65 46,45,60 42,42,54 44,42,52 50,48,60 48,45,60 52,50,60 52,50,58 46,44,54 52,50,60 54,52,64 53,51,63 51,47,58 26,24,32 43,42,47 43,41,51 48,46,58 45,41,54 50,48,58 45,41,50 41,37,46 40,36,45 40,36,47 43,36,46 40,37,43 41,38,42 42,38,47 47,44,50 47,42,58 46,41,59 46,43,58 43,40,55 51,47,58 48,41,53 52,48,59 56,49,59 53,49,58 55,51,60 53,49,60 61,57,66 46,44,52 41,39,49 47,44,50 49,45,54 47,44,48 49,45,56 52,48,61 52,49,64 66,63,80 69,64,82 81,74,88 108,96,101 134,115,129 139,122,128 140,126,128 145,131,133 125,113,115 121,107,109 128,111,114 130,114,112 159,142,134 173,156,148 95,83,85 108,101,104 114,103,110 170,160,164 60,55,57 156,150,155 148,140,148 114,103,110 64,54,32 66,50,17 52,38,11 45,37,15 146,139,142 146,136,140 95,85,86 72,61,56 89,77,77 167,155,160
31,29,39 45,43,51 41,35,42 118,107,116 63,56,68 55,51,62 98,92,99 33,26,38 34,30,41 38,34,43 30,28,38 36,34,44 28,24,33 33,31,39 30,28,38 50,48,60 44,44,56 41,41,53 44,44,56 45,43,55 43,41,53 48,46,58 52,50,60 44,42,50 43,41,49 47,45,55 57,55,67 47,45,57 43,41,49 34,32,40 51,51,61 44,44,54 52,51,68 52,50,62 50,48,56 41,39,49 37,34,40 40,37,43 45,41,52 52,48,59 44,41,47 45,41,50 40,36,45 44,40,51 46,41,57 48,43,61 53,50,67 44,41,56 52,50,60 48,47,52 57,51,58 66,62,71 57,55,63 52,50,58 54,50,61 55,51,60 48,48,60 52,50,60 53,50,56 55,52,58 45,41,54 60,57,72 53,49,69 64,61,78 59,57,77 95,86,99 139,121,132 136,119,125 134,116,125 133,119,121 144,127,133 129,112,115 138,124,126 132,115,118 136,120,114 150,135,126 177,160,150 161,145,132 133,121,126 148,138,142 117,112,114 148,141,144 141,133,139 132,121,128 72,61,54 55,42,21 60,47,15 55,38,10 51,37,12 45,34,19 137,127,128 131,121,125 110,98,100 110,98,98 150,138,140 180,170,174
38,36,46 41,39,47 43,34,45 122,110,122 56,52,63 46,42,53 78,71,81 43,36,46 35,31,42 32,30,38 31,29,37 35,31,40 31,27,36 37,35,43 27,25,33 51,51,61 42,42,54 44,44,56 46,46,58 52,50,60 53,51,63 49,45,56 52,48,59 58,54,65 61,59,67 48,46,56 47,45,55 50,48,58 32,31,36 51,49,59 47,45,57 45,43,55 51,50,65 46,44,56 48,44,53 44,40,49 40,37,43 45,42,48 48,44,55 48,44,53 48,44,53 45,41,52 44,40,49 61,57,70 71,67,87 68,64,84 60,56,76 62,58,80 53,51,63 52,51,54 60,54,61 55,54,59 54,50,59 52,50,58 52,50,60 59,57,67 50,49,64 43,41,53 43,41,53 58,54,67 60,55,73 62,59,76 64,60,80 73,69,89 69,67,87 116,107,120 134,116,125 140,125,133 133,115,124 141,123,132 130,113,116 142,128,128 132,118,123 147,130,131 153,138,129 166,149,141 152,132,123 151,132,118 128,114,116 131,120,127 127,121,128 129,121,129 134,124,125 48,37,30 70,58,28 60,47,15 53,39,12 51,36,16 51,37,21 43,31,19 119,107,109 136,126,130 98,86,88 129,117,119 141,131,132 76,69,69
40,36,45 39,36,42 34,25,36 77,70,80 65,61,72 76,70,77 49,43,50 31,30,35 36,34,42 34,32,40 30,28,38 41,37,48 33,29,38 26,25,30 26,24,32 46,44,56 35,35,45 46,46,56 50,49,64 47,45,53 45,43,55 52,48,59 53,49,62 58,56,68 47,45,55 47,45,55 46,44,54 53,51,61 30,23,33 46,44,56 48,44,55 49,45,56 47,45,55 46,46,56 45,41,52 47,43,52 41,38,44 47,43,52 47,43,52 44,41,47 53,49,60 49,45,58 37,33,44 49,45,58 52,50,62 52,49,66 56,51,69 45,44,59 61,59,71 46,46,54 60,56,65 49,46,52 52,48,59 57,55,65 59,56,71 59,56,73 59,58,73 65,63,83 62,58,78 66,62,82 51,47,69 65,61,83 73,69,93 72,68,90 65,63,87 65,61,83 67,58,80 79,70,92 144,129,139 161,144,150 132,115,121 137,120,121 155,136,138 136,120,116 157,140,130 175,156,142 143,124,112 159,140,128 160,144,140 107,97,98 123,111,111 64,53,48 56,43,22 63,49,24 58,44,15 53,44,17 47,38,21 47,37,25 38,30,17 44,33,26 102,88,90 124,112,117 127,119,125 133,126,129 129,124,126 37,32,34
49,45,54 44,41,47 91,83,91 55,48,62 55,48,60 82,76,81 31,28,34 37,36,41 29,27,35 32,30,38 37,35,45 35,31,42 30,26,35 25,24,29 37,33,42 46,44,54 42,42,52 47,44,59 39,39,49 50,48,58 47,45,55 56,52,63 50,43,55 54,52,62 46,44,54 44,42,52 50,48,58 48,46,54 28,24,33 50,48,60 44,42,54 47,45,55 51,49,61 46,44,54 52,49,55 46,42,51 38,35,41 55,51,60 58,54,65 42,38,47 49,46,50 49,46,50 45,40,56 62,57,75 62,59,74 65,60,78 69,67,87 65,62,79 74,71,88 72,71,88 62,57,75 54,50,63 72,64,81 48,45,60 40,42,58 60,57,74 59,58,75 64,65,84 65,61,83 75,71,93 61,62,83 69,67,91 71,67,91 67,63,85 63,61,81 66,62,86 74,68,89 100,91,106 135,121,126 126,109,115 141,124,127 167,151,149 163,150,143 152,135,127 170,150,141 165,144,131 171,152,138 167,148,136 173,157,144 99,82,74 185,166,150 206,188,167 181,161,141 140,121,98 144,129,109 43,36,18 35,30,16 29,24,10 32,24,13 58,49,41 140,128,128 132,120,122 128,121,124 127,121,126 55,50,52 36,31,28
46,45,50 35,32,36 86,80,85 49,45,54 64,56,64 80,73,76 32,29,35 45,44,49 34,32,40 36,34,42 31,29,37 30,26,35 37,31,36 30,25,27 31,28,32 41,39,47 40,36,49 41,39,47 40,38,48 51,46,62 56,52,61 50,48,58 62,58,71 48,46,58 52,52,62 46,44,56 52,50,60 40,38,48 33,31,39 51,47,58 41,37,46 46,44,52 52,50,60 45,43,51 48,45,51 51,47,56 37,33,42 42,38,47 55,51,60 51,47,56 49,45,54 57,54,69 59,56,73 52,48,68 57,54,71 66,62,82 63,61,85 60,58,82 58,54,74 69,67,87 66,62,82 68,64,84 64,60,82 67,63,85 58,56,76 71,67,87 57,53,75 67,65,87 76,72,94 72,68,90 67,65,85 62,60,82 74,72,94 78,74,96 79,74,90 98,89,104 136,124,138 151,139,144 95,83,85 100,90,91 61,51,52 92,78,83 148,132,128 158,142,129 188,165,150 183,160,145 162,145,135 150,134,117 163,145,126 171,150,127 201,177,155 175,153,133 171,150,127 172,148,124 84,73,58 21,18,5 28,25,12 32,29,16 39,29,17 47,32,21 118,109,103 131,121,120 138,128,127 125,118,121 22,17,16 19,14,11
34,34,42 50,44,49 72,65,75 48,46,54 75,67,73 64,56,62 32,30,38 39,37,45 32,30,38 45,43,53 34,32,42 36,34,42 85,72,67 144,119,102 29,28,31 43,42,47 46,42,51 46,43,49 39,37,47 44,42,54 50,48,56 58,56,66 57,55,67 41,39,49 47,45,57 49,45,58 52,50,62 37,35,43 43,42,47 48,44,53 41,38,44 43,42,47 64,60,54 58,48,49 54,51,57 44,40,51 40,33,45 49,45,54 51,47,56 58,54,63 53,51,61 57,54,69 51,47,67 64,60,80 69,65,85 59,55,75 69,65,85 63,62,79 64,61,78 55,53,73 62,58,78 75,71,93 67,65,89 76,72,96 66,64,86 72,68,92 67,63,85 68,64,88 70,64,85 74,70,94 75,71,93 66,62,86 76,74,98 64,62,82 134,122,136 132,117,125 143,126,132 155,142,139 80,73,73 97,87,88 66,54,54 148,132,130 163,143,134 186,165,152 166,146,128 177,155,137 159,139,121 173,153,133 178,156,136 179,153,130 221,192,170 204,173,150 185,161,137 173,147,124 55,43,31 29,25,17 31,25,16 34,24,14 52,40,28 34,21,14 65,51,35 51,36,25 45,34,31 35,25,26 23,18,17 35,30,27
37,34,40 41,37,46 43,41,51 58,56,64 81,75,80 34,28,35 34,32,40 40,38,46 34,32,40 33,32,37 37,35,43 36,34,42 84,67,59 169,137,121 56,46,47 46,46,54 44,42,54 46,42,53 44,42,52 40,38,48 52,52,60 50,50,58 59,57,65 47,45,55 67,65,75 53,49,60 44,40,51 34,30,41 40,37,43 53,52,55 45,42,46 52,38,38 124,67,7 120,64,15 94,59,21 83,64,52 41,33,39 46,42,53 42,37,53 58,55,72 73,69,89 64,62,84 55,52,69 66,63,80 69,66,83 50,47,64 55,53,65 45,43,55 69,66,81 52,49,64 72,70,92 72,70,92 70,71,92 74,75,98 74,75,98 74,72,96 71,68,95 71,66,93 70,68,88 73,71,93 72,73,96 74,75,98 81,75,96 150,138,150 152,138,138 154,136,135 165,147,144 152,134,129 124,111,106 167,154,147 161,144,134 177,158,146 190,164,150 178,152,138 170,146,124 212,183,159 198,172,147 190,164,141 190,161,137 208,179,155 173,142,119 217,186,165 200,171,147 208,179,155 97,88,80 33,31,27 44,35,20 96,82,64 38,26,16 44,29,18 77,51,28 108,79,55 95,69,46 54,34,16 31,25,20 44,39,38
31,27,38 36,34,44 45,43,53 60,57,63 82,76,81 38,34,43 34,32,40 43,42,47 40,38,48 34,32,40 34,32,42 36,34,42 75,63,53 153,122,110 148,135,130 46,43,49 45,43,51 40,38,48 40,38,48 47,45,55 49,46,52 63,58,57 121,109,109 59,55,66 52,48,59 48,46,56 40,38,46 24,23,28 45,41,50 46,43,49 46,42,51 88,59,39 132,57,0 170,102,39 141,83,21 112,58,20 112,72,49 75,54,52 49,48,63 56,57,76 63,61,83 73,68,95 33,30,45 45,45,57 46,43,58 52,48,61 53,51,61 50,48,58 65,63,75 59,57,69 57,59,75 74,72,94 78,73,100 75,78,100 73,76,96 71,69,93 71,72,95 77,78,101 70,71,94 77,78,101 75,76,99 74,71,98 131,119,133 158,144,149 167,151,147 165,147,142 164,147,139 147,130,122 178,161,153 174,154,145 197,178,164 168,147,132 184,159,142 184,157,141 191,167,143 181,155,132 181,155,130 205,179,154 225,194,171 223,192,169 223,194,170 209,180,158 200,171,147 191,167,143 73,63,53 39,30,22 78,66,54 40,28,16 58,44,28 60,41,25 90,59,38 83,53,27 86,62,38 68,47,24 57,42,33 40,38,36
