130,118,120 114,102,104 160,148,150 151,140,133 165,154,149 167,158,150 151,142,134 166,157,149 175,164,157 171,160,153 165,154,149 175,164,161 149,137,137 101,95,100 44,40,49 162,155,153 135,130,132 97,94,98 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,31,36 55,54,59 62,60,68 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 95,92,96 86,75,84 94,88,95 98,92,99 79,76,91 82,79,96 65,64,79 64,66,82 56,59,70 36,39,50 58,55,70 52,49,64 81,78,93 65,66,87 54,57,79 58,64,85 47,49,65 53,57,72 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 53,52,69 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 58,56,66 53,51,61 59,57,67 49,45,54 24,21,27 12,6,11 111,104,107 193,183,184 133,120,117 155,139,135 162,144,143 131,117,122 106,99,111 70,68,92 62,70,102 62,73,104 64,72,102 54,61,86 58,56,68 65,62,66 56,51,53 64,53,60 75,67,73 62,61,66 60,60,72 55,53,73 56,56,66 58,57,72 53,52,69 64,62,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 67,69,94 67,69,94 66,73,96
145,127,122 166,149,139 192,178,162 182,171,154 173,162,145 174,164,152 183,171,159 178,163,152 183,168,157 187,173,159 196,182,166 212,199,178 137,129,118 100,93,103 68,63,79 92,90,91 87,84,88 77,74,80 72,70,78 64,62,70 68,64,73 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 20,23,30 86,77,73 95,85,84 104,96,102 88,82,87 72,71,88 66,63,78 64,64,76 68,70,86 62,62,74 45,45,55 59,54,70 66,61,79 75,70,88 70,71,90 60,63,83 62,65,83 48,51,69 52,55,73 46,50,63 46,46,56 51,51,61 46,44,54 45,43,53 45,43,53 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,47,62 51,49,69 49,49,59 51,51,61 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,60 48,48,58 52,52,60 55,53,61 60,56,65 20,16,25 10,6,15 14,8,13 23,13,14 190,178,178 171,155,151 123,105,100 192,175,165 197,180,172 138,124,124 117,106,115 86,82,102 62,66,95 64,71,108 66,76,112 70,81,112 60,71,100 53,56,78 60,56,65 67,62,64 53,51,52 56,54,55 63,61,62 63,59,68 91,93,109 48,48,60 55,55,67 53,50,65 69,69,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
190,170,152 214,195,172 230,211,184 219,198,171 219,198,173 214,195,172 196,177,154 210,193,169 208,191,167 204,185,162 214,195,172 240,216,192 219,198,183 165,151,151 117,107,106 126,124,125 80,77,81 73,69,78 64,62,72 57,55,65 66,62,71 75,71,80 64,64,72 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 87,87,95 52,52,60 56,56,64 50,50,58 46,46,54 43,43,51 27,27,35 92,81,78 100,89,86 101,91,95 98,89,104 81,75,96 80,76,96 72,69,84 72,70,90 52,50,60 52,50,60 51,46,62 101,96,114 69,64,82 62,63,82 62,65,85 60,63,81 46,49,67 56,59,77 49,53,66 48,48,58 49,49,59 46,44,54 47,45,55 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 53,53,63 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 51,51,61 60,59,76 67,71,86 54,58,73 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 50,48,58 53,49,60 113,104,115 159,148,155 13,8,10 15,14,17 24,21,27 126,112,114 213,197,195 174,158,154 163,142,138 188,171,163 194,177,169 153,137,133 115,102,110 96,89,103 66,69,91 59,70,101 70,77,114 69,79,115 69,79,115 60,71,102 52,58,86 52,51,68 65,62,68 56,54,55 51,49,50 53,51,52 69,63,68 66,64,76 53,53,65 56,56,68 62,59,74 76,76,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
232,211,188 206,184,164 222,198,172 255,236,210 239,215,189 192,171,148 195,174,151 207,186,161 232,211,188 234,213,188 211,192,167 246,227,200 109,93,87 66,55,62 60,54,59 124,121,125 75,72,76 73,69,78 59,57,67 51,49,59 55,53,61 73,71,79 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 38,36,44 42,39,43 132,124,111 114,109,106 88,86,96 83,76,88 85,78,90 74,77,88 67,70,81 32,35,44 56,58,74 64,62,72 102,101,118 77,75,95 62,60,80 63,61,81 65,66,85 54,50,70 64,63,80 53,52,67 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,57,69 60,58,70 52,50,62 55,55,67 60,60,72 56,58,72 55,57,71 56,56,68 57,57,69 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 51,49,61 53,51,61 122,119,123 98,91,94 154,142,147 20,17,21 31,35,50 234,219,229 210,194,190 168,147,143 169,152,144 171,154,146 177,162,153 160,144,138 125,111,113 97,85,99 74,73,90 59,64,88 58,66,96 70,78,110 71,79,109 69,77,109 63,71,103 54,62,92 48,49,68 56,52,63 65,60,62 54,49,51 50,45,47 55,53,54 66,59,62 60,60,60 49,49,59 57,58,77 60,69,82 60,61,82 62,63,84 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
218,187,166 236,205,184 236,207,185 214,190,168 205,181,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 229,210,187 182,166,153 89,87,88 58,52,59 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 59,57,65 73,71,79 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,114,106 117,104,112 76,78,94 82,73,86 87,78,91 77,76,91 71,70,85 39,42,53 63,68,76 90,83,95 83,82,99 66,64,84 59,57,77 64,62,82 65,66,85 55,51,71 63,62,77 57,56,71 52,50,60 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 62,59,74 71,68,83 58,58,70 58,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 51,49,59 53,51,61 115,109,114 85,76,72 100,88,88 137,125,130 41,34,46 39,44,79 201,183,178 159,138,134 166,146,139 178,161,151 189,174,165 176,160,154 142,130,132 110,98,112 81,75,96 64,66,91 57,68,97 57,65,95 68,76,106 68,76,106 70,81,112 66,77,108 54,62,90 49,56,79 50,49,66 64,58,63 56,51,53 50,45,47 53,47,52 62,56,61 72,65,68 38,38,48 64,65,88 53,61,79 55,58,80 67,65,89 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
225,196,174 232,203,181 232,208,184 195,174,147 205,181,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 67,66,71 73,72,77 51,51,59 49,49,57 50,50,60 46,46,56 39,39,47 41,41,49 53,54,59 44,45,50 49,49,57 49,49,57 45,45,55 56,56,66 45,45,53 46,37,31 31,27,10 165,123,81 97,90,90 87,80,80 87,80,83 88,82,87 68,65,82 71,76,86 102,93,104 91,87,100 61,63,79 53,52,69 60,59,76 65,64,81 70,71,90 58,59,78 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 57,55,67 73,70,87 71,68,83 72,69,84 71,70,87 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 64,62,82 64,63,80 75,66,62 69,58,53 79,69,70 107,97,98 92,84,90 63,60,89 165,147,144 179,161,156 200,183,175 205,188,180 180,166,166 145,133,138 110,103,117 82,79,96 67,70,92 63,71,99 61,72,101 59,70,99 64,75,106 67,78,109 73,83,117 67,78,109 61,69,97 53,64,91 48,51,73 57,55,67 58,58,58 47,47,44 44,43,48 51,50,55 64,59,61 72,66,71 74,71,86 69,67,87 66,64,86 71,67,89 69,67,89 66,64,86 67,68,89 69,70,91 64,62,84 59,57,79
216,190,167 223,197,174 199,173,150 196,167,143 225,196,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,64 52,51,56 74,73,78 74,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 51,52,57 48,49,54 56,57,62 52,52,60 81,61,29 255,161,73 146,92,42 126,72,22 124,70,20 107,56,21 113,59,39 127,93,91 128,117,126 78,71,81 67,69,85 59,58,75 57,56,73 65,64,81 62,63,82 61,62,81 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 57,56,71 56,55,70 62,59,74 64,61,76 62,60,72 69,67,79 60,58,70 61,58,75 67,64,79 65,62,77 66,65,82 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 95,92,107 96,94,106 87,85,97 63,54,50 73,64,58 67,57,61 89,79,83 118,109,105 50,36,53 175,161,163 191,173,170 186,168,167 161,144,150 121,112,125 106,99,113 78,76,98 65,70,96 63,69,99 61,74,104 66,79,109 67,77,111 76,86,122 76,86,122 76,85,124 74,83,122 69,77,109 56,67,96 53,59,87 50,48,68 53,49,58 56,53,59 48,46,47 48,46,47 58,56,57 67,62,64 79,75,88 74,72,94 67,67,93 63,63,89 63,61,83 62,60,82 63,64,85 60,58,80 64,62,84 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 57,57,65 72,72,80 66,66,74 62,62,70 66,64,74 53,53,63 55,55,67 39,39,51 98,95,101 102,99,103 49,46,50 44,41,45 47,42,44 75,65,66 111,101,105 150,151,156 101,84,76 189,110,64 112,61,37 140,83,39 121,61,20 100,52,23 91,45,27 89,46,27 104,56,40 112,67,44 117,74,59 71,69,81 68,64,84 61,63,77 58,60,76 61,63,79 69,70,89 55,57,73 55,55,67 53,53,63 53,52,55 52,51,54 47,46,51 46,45,50 60,58,66 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,69,81 64,62,74 61,58,73 66,65,80 67,66,83 61,63,79 66,65,80 59,57,69 57,53,73 50,50,62 99,98,113 108,107,122 100,97,112 98,93,111 99,94,112 96,93,108 98,95,101 86,79,82 71,66,63 68,58,59 75,63,68 82,72,71 134,126,132 68,57,64 142,128,133 126,113,121 95,86,101 81,76,94 73,71,91 62,67,93 59,70,101 63,71,103 69,80,111 69,79,115 78,87,128 83,94,136 87,98,140 82,93,135 76,85,126 68,78,112 63,74,105 55,63,93 46,51,77 49,48,65 51,49,59 49,46,50 47,44,48 49,47,48 60,54,59 72,69,73 90,86,99 97,94,111 80,77,94 69,66,81 65,64,81 59,58,75 56,57,76 66,64,84 75,71,91
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,169,149 208,189,175 214,199,179 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 50,50,58 66,66,74 59,59,67 67,63,72 54,48,53 62,59,63 47,44,50 102,99,105 95,92,96 99,97,98 84,79,81 149,144,146 142,135,135 151,141,142 143,132,139 139,131,137 140,74,60 116,64,43 75,35,12 74,37,13 98,56,32 99,57,35 73,37,19 73,39,21 88,50,31 100,52,34 107,59,41 89,68,64 60,63,70 59,59,69 58,60,74 57,59,73 61,63,79 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,77 68,66,78 94,91,106 74,71,86 60,62,78 61,63,79 55,58,76 64,67,85 65,63,87 62,61,78 81,80,97 108,107,122 97,94,109 92,87,103 104,101,118 95,92,109 106,101,119 118,109,122 84,77,77 72,62,66 67,57,61 59,52,55 53,50,56 65,63,75 41,41,53 67,66,81 60,58,78 56,59,79 58,63,87 56,67,96 62,74,107 67,77,111 73,83,119 77,86,125 87,97,142 89,99,144 90,100,145 89,99,144 84,93,136 75,85,121 69,79,113 57,68,99 56,62,92 46,47,66 46,45,60 46,44,52 43,42,45 46,44,45 49,47,48 62,60,61 56,54,55 79,77,75 79,77,75 89,84,81 102,95,98 122,114,120 104,96,102 103,97,104 119,112,124
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,151 126,108,103 85,74,71 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 58,54,63 68,64,73 134,134,142 155,147,153 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,125 146,139,142 170,160,161 169,159,160 100,92,100 149,143,148 131,70,52 102,57,34 66,25,5 73,33,10 90,48,24 81,43,22 64,29,14 63,33,16 75,41,23 97,46,36 98,49,29 83,57,47 134,138,140 93,96,107 93,93,105 65,64,79 58,57,72 112,108,121 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,81,93 94,92,104 95,92,107 95,92,107 82,83,102 80,83,101 86,89,109 82,88,107 83,83,109 78,79,98 50,49,66 65,64,79 112,109,124 116,111,129 118,115,132 108,105,122 95,90,108 92,83,98 87,80,80 73,63,67 63,53,57 50,45,47 45,44,49 50,48,60 46,45,62 42,43,62 51,52,71 55,61,82 57,66,91 59,70,101 65,77,110 74,84,120 82,91,130 84,93,134 89,99,146 94,104,151 91,101,146 90,100,145 86,95,138 71,81,117 69,79,113 63,74,105 57,63,93 47,50,72 48,47,64 45,43,53 46,45,48 47,45,46 47,45,46 54,52,53 39,37,33 68,67,60 51,49,45 32,30,26 46,41,38 68,61,61 76,69,69 90,83,86 124,113,122
225,196,174 202,173,151 193,164,144 222,192,175 119,103,86 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 192,169,140 204,185,162 189,168,164 210,188,170 229,208,193 157,143,129 185,171,155 201,186,166 164,150,136 180,167,160 133,120,115 154,141,134 147,134,127 167,154,149 155,142,139 178,166,166 160,150,151 178,168,167 164,154,153 160,152,158 151,115,105 131,70,54 105,65,42 255,206,179 106,64,40 162,121,94 119,79,54 54,27,9 56,29,11 68,38,21 80,46,26 89,48,28 83,45,26 120,117,123 113,111,112 115,110,112 96,91,93 143,135,141 154,146,154 124,118,125 134,128,135 144,141,147 123,119,130 132,128,141 110,106,119 84,80,93 74,70,83 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,85,105 83,79,99 100,96,116 101,97,117 90,86,106 81,89,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 87,82,98 89,84,100 91,89,109 99,98,115 91,84,96 95,88,91 75,68,68 61,56,55 51,47,56 53,50,65 60,58,70 56,57,76 55,60,84 41,47,68 49,56,79 57,66,91 62,73,102 68,80,113 79,88,127 85,96,136 90,100,145 97,107,152 91,102,144 85,94,135 74,83,124 83,92,131 73,83,117 74,85,116 68,79,110 59,67,99 51,56,82 48,49,70 45,42,57 45,43,51 43,43,43 42,40,41 51,49,50 55,53,54 52,50,48 42,40,38 36,36,33 18,18,18 12,12,12 20,18,19 54,47,50 104,94,98
232,208,184 195,171,147 209,188,165 109,94,83 67,53,66 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 231,205,180 210,184,161 237,214,183 225,202,171 197,180,156 204,187,163 197,178,153 197,180,156 208,192,175 164,148,135 171,154,144 184,167,159 186,168,165 170,152,149 133,117,113 154,141,136 158,145,142 167,155,155 187,175,175 173,163,164 172,162,161 131,90,74 119,78,58 143,91,72 255,209,164 255,205,158 255,182,139 220,140,108 111,73,54 54,28,7 63,34,14 71,37,17 84,43,23 86,48,27 68,57,66 61,58,62 38,36,34 62,60,61 29,24,26 147,141,146 130,119,126 142,131,138 132,125,128 122,114,120 119,113,120 135,127,133 127,121,128 143,140,146 115,109,116 133,126,136 139,136,142 126,122,131 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 95,89,110 102,96,117 96,90,111 97,91,112 80,78,90 89,85,98 77,73,86 81,77,90 83,79,90 95,91,102 91,91,103 110,110,122 92,85,99 83,79,90 100,91,115 88,85,102 98,97,112 56,45,54 101,83,53 88,75,68 58,52,59 53,51,63 59,57,77 64,65,84 57,63,82 52,61,86 62,71,96 70,77,102 47,55,83 60,71,100 70,82,117 77,86,127 76,87,129 88,98,143 91,101,148 74,85,127 86,95,136 91,99,145 86,95,138 75,84,123 74,84,120 69,79,113 64,72,102 53,59,87 50,55,81 41,39,59 44,42,52 44,43,46 38,36,37 34,32,33 53,51,52 44,42,43 35,33,34 26,23,27 13,12,17 9,9,17 13,13,21 14,14,24 22,22,32
189,172,146 173,156,130 178,163,141 179,167,155 147,133,117 153,135,114 168,150,129 161,143,124 199,177,157 224,198,177 222,193,171 204,183,158 224,203,178 206,185,158 211,190,163 198,179,152 203,184,157 219,200,175 202,188,163 219,205,180 177,164,143 185,174,159 191,175,162 199,183,170 197,181,168 185,169,156 191,177,163 176,164,152 180,168,156 175,162,157 147,136,133 187,175,175 186,170,164 121,76,69 161,151,141 139,81,59 221,132,80 255,161,107 230,135,99 145,81,55 108,62,44 91,57,35 70,41,17 64,33,10 80,42,21 76,53,38 47,46,49 52,53,56 50,52,52 41,43,43 31,33,33 95,97,97 138,128,129 163,153,154 152,140,140 150,138,138 147,135,135 133,121,121 127,122,119 125,120,117 141,136,138 132,127,129 139,134,136 114,109,111 127,121,126 145,139,144 128,122,127 142,134,140 137,129,135 134,126,132 130,122,128 129,120,131 122,113,124 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 122,116,121 119,111,117 107,100,114 28,23,25 20,15,14 95,84,38 130,108,59 119,97,59 62,54,62 59,57,77 60,62,87 59,66,91 59,67,97 64,75,104 58,66,96 78,86,118 48,59,90 73,80,115 75,80,115 73,83,119 90,101,141 81,92,134 73,84,122 95,103,149 95,103,151 82,91,132 77,87,123 68,78,112 66,77,106 69,77,109 58,66,98 56,62,92 47,50,72 39,38,53 39,38,41 27,25,26 49,44,46 51,49,50 34,33,36 26,25,28 21,16,18 14,11,15 10,9,12 11,12,17 15,15,27 20,23,43
176,157,132 172,153,128 185,166,141 159,138,111 200,176,152 212,185,167 193,167,144 230,204,179 218,189,165 245,214,191 207,178,154 228,202,177 219,195,169 176,152,126 240,219,192 213,192,165 236,210,185 223,199,175 208,191,165 184,170,145 212,197,177 206,192,176 206,188,167 212,193,170 224,206,187 187,169,150 186,173,152 206,192,178 189,175,161 172,156,150 175,163,153 174,162,152 174,165,161 188,178,179 183,177,172 131,79,60 225,153,132 201,107,53 151,84,57 170,107,76 142,81,47 127,74,58 77,43,21 64,33,10 87,49,28 72,49,34 52,51,54 45,46,49 57,58,61 44,46,46 35,37,37 21,19,20 155,148,148 164,155,151 151,141,131 159,148,141 120,107,104 146,133,130 133,122,119 145,134,131 151,141,142 150,140,141 149,139,140 131,121,122 159,146,154 129,118,125 123,112,119 136,128,134 126,118,124 112,104,110 147,139,145 142,133,144 133,125,133 125,117,123 107,100,103 106,98,104 123,115,121 119,110,121 118,109,120 109,100,111 120,111,122 109,100,111 136,130,137 128,117,126 85,77,83 41,36,35 41,38,42 59,51,29 107,89,29 103,83,22 150,125,81 77,70,82 60,65,89 59,67,97 65,73,105 52,58,79 52,55,75 61,65,94 34,45,74 68,76,108 72,78,110 66,76,110 89,100,142 92,102,147 88,99,141 95,103,149 93,101,147 82,93,135 73,85,120 63,73,107 75,83,115 71,78,115 62,69,104 54,61,96 45,52,77 40,41,60 31,31,39 62,59,63 41,38,42 34,34,34 28,29,32 21,22,25 18,16,17 12,9,13 8,9,12 12,15,24 18,17,34 16,22,43
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 226,200,179 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,232,203 237,209,180 225,201,175 204,183,158 153,134,109 193,169,145 238,209,187 176,152,128 203,182,157 225,204,177 233,214,189 208,191,165 237,216,191 236,217,192 255,238,213 226,212,187 179,165,140 194,179,159 182,167,147 219,205,191 199,185,171 190,173,165 173,163,151 179,160,148 160,146,130 235,152,114 255,187,128 177,102,73 255,169,120 202,123,84 129,76,49 124,78,48 64,33,14 71,47,23 62,58,41 60,59,62 52,51,56 58,57,62 57,56,61 30,30,30 89,87,95 103,100,117 140,127,122 153,144,140 151,142,138 164,152,152 160,148,148 105,98,96 126,119,117 139,132,135 120,113,116 126,119,122 133,126,129 155,147,153 125,117,123 141,133,139 136,128,134 129,121,129 135,126,137 141,133,141 132,124,130 125,117,123 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 144,135,146 137,128,139 114,105,118 130,121,136 151,143,151 63,58,57 127,122,121 54,48,53 36,31,30 90,75,39 110,90,42 173,148,89 97,81,75 78,76,86 68,72,101 77,86,125 53,60,83 31,37,56 62,70,100 40,51,78 75,83,115 68,73,110 64,74,108 83,94,136 91,99,145 93,101,147 91,101,146 91,101,146 90,100,147 77,88,128 77,86,125 77,86,127 76,82,124 66,74,106 63,69,99 31,34,56 47,48,67 52,56,71 62,61,76 55,51,64 32,28,37 23,20,24 18,17,20 12,10,18 9,9,17 11,13,27 14,16,30 25,23,35 152,145,159
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 222,196,173 205,179,156 221,195,170 237,212,184 219,190,166 255,235,211 242,216,191 216,191,163 202,178,152 222,198,174 230,211,186 226,202,178 243,217,194 223,197,174 211,187,163 242,218,192 220,196,172 211,187,163 179,162,136 199,178,153 221,200,175 217,198,173 204,183,158 190,171,148 212,192,172 175,157,138 203,184,168 188,168,148 156,149,131 202,185,175 183,162,147 207,191,176 255,167,120 135,67,49 209,129,90 146,91,62 129,85,57 137,84,59 123,71,52 83,43,18 126,85,67 63,68,78 72,69,75 42,39,43 41,40,45 66,64,72 81,78,93 100,92,111 128,117,114 129,119,120 127,117,118 127,117,121 138,128,132 138,128,132 114,104,108 100,93,96 126,119,122 109,102,105 102,95,98 97,89,95 101,93,99 100,92,98 161,153,159 154,146,154 148,140,148 116,108,116 126,118,124 127,119,125 102,94,100 123,115,121 108,100,106 111,103,109 127,118,129 132,123,134 132,123,134 135,126,137 146,137,148 134,122,136 159,148,157 66,59,62 70,65,64 86,82,76 85,65,35 124,102,55 121,100,48 146,122,67 104,84,64 90,82,90 75,72,87 59,61,88 73,79,111 84,92,124 65,73,105 63,74,103 73,80,115 73,79,119 74,84,120 81,92,134 88,96,142 88,96,142 89,98,139 90,99,142 92,102,149 90,100,147 91,99,145 86,95,134 74,85,116 33,41,69 53,57,86 60,71,98 55,66,93 52,58,79 50,53,71 39,41,57 31,27,38 23,20,24 17,16,19 15,13,21 16,14,22 17,15,27 34,30,41 153,147,154 61,54,68
224,198,175 201,175,152 243,217,194 212,186,163 238,212,189 201,172,148 187,158,134 230,201,177 242,216,191 194,168,145 219,195,171 205,181,157 175,151,127 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 237,211,188 221,197,173 255,229,206 235,209,186 231,202,178 244,218,193 255,237,211 255,234,208 235,206,182 250,221,197 242,216,191 254,230,204 225,204,179 230,209,184 193,177,160 171,162,147 192,166,152 236,218,197 207,186,171 206,169,143 224,131,106 160,82,52 174,107,80 136,87,65 120,80,55 133,87,59 138,92,62 105,84,69 60,63,70 84,85,88 64,64,64 59,58,63 75,73,85 72,68,81 89,81,98 145,139,144 146,138,144 142,134,140 115,109,114 122,116,121 132,126,131 117,111,116 123,116,119 100,93,96 80,73,76 101,94,97 94,86,92 104,96,102 112,104,110 115,107,113 101,93,99 116,108,114 107,99,105 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 118,110,118 106,98,106 126,118,126 142,134,142 120,112,120 126,118,126 149,138,147 151,140,147 69,62,65 66,56,57 62,57,56 108,96,101 118,99,74 109,90,63 132,106,81 117,97,77 110,103,113 74,72,94 57,62,88 44,51,76 54,63,88 59,67,97 66,77,108 71,81,115 75,84,123 77,86,127 79,88,129 83,92,133 85,93,139 89,97,143 89,97,145 92,100,148 86,92,132 61,68,103 42,49,84 75,85,119 75,86,117 31,38,63 20,27,41 63,69,101 54,61,86 47,48,67 33,37,50 23,23,33 19,18,23 14,15,20 18,17,22 41,35,42 104,96,102 160,152,160 60,55,52 122,117,133
244,218,195 170,144,121 226,200,177 190,164,141 203,177,154 194,165,141 217,188,164 212,183,159 223,197,172 221,195,172 207,183,159 183,159,135 218,194,170 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 213,187,164 212,188,164 190,166,142 206,182,158 205,181,155 217,191,166 213,187,164 236,210,185 223,194,172 235,206,182 243,218,190 253,224,200 255,228,206 236,210,187 233,213,193 216,190,167 232,212,194 233,212,189 240,219,196 214,200,175 255,178,146 173,111,73 195,138,96 122,75,52 121,74,42 132,86,56 131,85,55 124,85,55 91,70,57 75,76,64 106,112,99 150,149,140 161,149,154 130,120,124 126,119,122 91,84,87 105,98,101 125,118,121 93,87,92 134,128,133 135,129,134 113,107,112 118,111,114 99,92,95 108,101,104 106,99,102 130,122,128 118,110,116 120,112,118 98,90,96 93,85,91 101,93,99 105,97,103 106,98,104 99,91,97 113,105,113 137,129,137 100,92,100 106,98,106 142,134,142 133,125,133 118,110,118 148,140,148 139,131,139 150,139,146 150,140,144 81,71,75 73,66,69 68,61,61 70,64,59 80,69,76 81,71,75 65,60,57 104,97,100 74,74,86 69,75,94 61,63,90 65,71,101 50,58,86 58,66,96 63,74,105 70,81,112 74,84,120 78,85,122 76,83,118 83,90,125 83,90,125 81,88,125 43,54,81 47,59,94 85,93,141 90,99,151 87,97,144 83,94,136 83,90,127 71,78,113 58,66,94 59,63,94 47,53,74 39,41,57 24,24,36 17,17,25 24,21,27 35,32,36 71,65,70 115,107,113 73,64,75 72,64,81 121,113,130 122,117,133
