219,195,171 227,203,179 233,204,180 235,209,186 200,179,156 221,197,173 238,217,192 210,191,168 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 48,48,56 24,25,30 141,127,109 101,92,103 85,78,90 85,78,90 75,70,86 45,43,51 60,58,68 113,109,122 65,66,85 62,60,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 55,55,67 59,59,71 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 52,50,60 120,114,119 108,98,99 96,85,94 33,39,67 239,221,220 157,136,132 165,148,140 164,146,141 172,159,154 126,113,121 91,81,99 61,66,90 58,64,94 69,77,107 71,79,111 64,75,106 55,63,91 48,49,68 62,58,67 55,50,52 51,46,48 62,57,59 55,52,56 49,49,61 59,65,86 57,60,82 66,64,88 62,60,82 66,64,86 59,57,79 65,63,85
232,201,180 226,195,174 209,188,163 202,181,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 75,69,76 115,109,114 81,79,80 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,43,48 67,51,38 72,72,72 86,79,89 85,78,88 75,73,83 58,55,61 91,85,90 75,73,85 70,68,88 59,57,77 67,70,88 59,55,75 64,63,78 60,58,68 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 67,65,77 56,56,68 66,66,78 73,68,84 64,64,76 65,65,77 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 59,58,73 142,136,141 77,68,64 93,83,84 130,119,126 32,33,63 162,144,139 172,151,147 195,178,170 200,185,176 142,130,132 94,86,103 71,69,91 61,69,97 57,68,99 62,73,104 68,79,110 67,78,107 59,67,95 52,59,82 51,50,65 61,59,57 48,46,47 51,49,50 66,59,62 48,47,64 64,69,95 66,69,91 69,67,91 67,65,87 63,61,83 71,69,91 62,60,82
216,190,167 214,188,165 215,186,162 225,196,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 52,51,56 74,73,78 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 51,52,57 53,54,59 50,50,58 81,61,29 192,124,65 126,72,24 124,70,20 107,55,25 127,93,91 128,117,126 58,60,74 64,66,80 57,56,73 68,69,88 61,62,81 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 59,56,71 64,61,76 62,60,72 58,56,66 61,58,75 67,64,79 71,70,87 76,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 96,94,106 109,102,100 68,59,55 67,57,61 101,91,95 59,45,62 175,161,163 193,175,172 170,154,152 121,112,125 89,86,103 66,71,97 63,69,99 63,76,106 67,78,109 76,86,122 75,85,119 75,84,123 69,77,109 53,64,93 45,50,76 53,49,58 51,49,50 47,45,46 58,56,57 72,65,75 73,71,93 67,67,93 70,70,96 59,57,79 63,64,85 64,62,84 65,63,85
249,220,196 233,204,180 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 73,73,81 66,66,74 65,65,73 66,64,74 59,59,69 56,56,68 91,89,99 129,126,130 44,41,45 75,70,72 124,114,115 124,114,118 157,140,141 171,92,46 92,41,17 111,52,6 117,67,34 94,48,30 94,48,32 111,66,43 111,68,53 60,61,82 62,64,78 60,62,78 62,63,82 55,57,73 55,55,67 54,53,58 52,51,54 46,45,50 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,66,78 60,57,72 66,65,80 62,64,80 65,64,79 53,51,63 46,45,62 84,84,94 107,106,121 101,96,114 98,93,111 93,90,105 114,105,116 82,76,71 75,65,66 72,60,65 73,65,71 43,32,39 118,103,111 94,82,94 75,70,88 61,62,85 60,71,102 65,73,105 67,77,111 79,88,127 85,96,138 91,100,143 79,88,129 73,83,117 61,72,103 47,55,83 46,45,62 52,48,57 46,43,47 49,47,48 67,61,66 87,83,94 105,102,119 96,93,108 73,72,89 80,79,96 70,68,88 80,78,98
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 97,84,77 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 60,56,65 66,62,71 59,59,67 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,86 166,156,160 166,156,157 101,93,101 129,79,75 119,74,51 67,26,6 88,46,22 102,62,39 65,30,15 70,39,20 100,49,39 100,51,31 106,99,97 91,89,87 62,62,74 60,57,72 77,73,86 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,84,96 91,88,103 82,79,94 58,59,78 70,73,93 78,84,103 81,82,105 49,51,65 65,64,79 116,111,129 116,113,130 94,91,108 118,110,127 86,78,84 74,64,68 56,48,54 46,45,50 50,48,60 36,34,54 53,56,74 55,61,82 52,63,92 61,73,106 71,81,117 78,87,126 89,99,144 90,100,147 92,100,146 89,98,141 74,84,120 69,79,113 53,64,95 46,49,71 45,42,57 46,45,48 46,44,45 53,51,52 61,59,55 75,74,67 39,37,35 53,48,45 77,70,70 107,100,100 143,135,141
225,196,174 176,147,125 219,189,172 119,103,86 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 223,205,175 210,191,175 210,188,170 196,177,161 163,149,133 201,186,166 169,154,143 140,127,122 154,141,134 138,125,120 153,140,137 178,166,166 169,159,160 165,155,154 160,152,158 152,77,50 110,70,47 255,206,179 138,93,70 154,113,82 54,27,9 58,31,13 78,44,24 89,48,28 91,75,71 120,112,120 115,110,112 106,100,105 155,147,155 124,118,125 137,134,140 127,124,130 132,128,141 87,83,96 75,71,84 87,82,98 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,85,105 96,92,112 101,97,117 85,83,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 85,82,97 90,85,101 91,89,109 95,91,102 90,83,95 75,68,68 54,51,55 52,49,64 60,58,70 56,59,79 51,56,80 49,56,79 57,68,95 69,81,114 79,88,127 87,98,140 97,107,152 91,102,144 79,88,129 83,92,131 73,83,117 74,84,118 62,73,104 51,56,82 45,43,63 45,43,51 43,43,43 45,43,44 40,38,39 52,50,48 49,47,45 23,23,23 12,12,12 28,23,25 89,82,85
199,178,153 204,185,160 110,97,90 60,47,42 113,100,93 96,85,70 168,154,138 220,194,171 220,199,176 214,190,166 191,167,141 223,200,171 196,177,152 195,178,152 188,169,146 205,190,170 173,156,146 199,182,172 169,152,144 167,152,143 145,133,123 169,156,149 167,155,155 160,151,147 161,151,141 149,94,83 127,75,54 255,203,148 255,190,143 251,151,119 111,70,50 72,43,21 68,37,16 82,44,23 64,64,72 56,57,62 46,44,45 35,33,34 122,116,121 139,131,137 151,141,142 121,111,112 122,112,113 140,133,136 139,134,133 119,113,118 124,121,125 138,133,135 88,82,87 115,109,114 93,87,92 125,119,124 126,120,125 94,87,97 91,84,94 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 128,119,132 105,98,108 104,96,102 102,93,106 49,43,48 71,61,39 118,98,68 60,49,58 59,58,73 61,62,85 55,64,89 59,70,99 72,80,110 51,59,89 72,79,116 80,85,122 83,92,133 92,101,144 73,82,121 93,101,149 89,98,141 77,87,123 66,76,110 61,72,101 55,63,95 48,50,75 44,44,56 38,37,40 35,30,32 56,51,53 44,43,46 27,26,29 16,14,15 11,10,13 10,10,20 14,16,30
180,163,137 175,158,132 182,167,145 200,181,158 202,178,152 208,184,160 212,186,163 214,185,163 215,191,167 203,182,157 190,169,142 228,207,180 235,211,185 214,197,171 185,171,146 194,181,160 227,212,192 190,175,155 222,207,187 187,173,157 182,171,156 177,166,151 146,133,126 187,176,171 159,148,143 190,169,167 144,85,66 118,48,15 255,176,141 116,77,45 131,86,63 97,56,36 65,31,9 89,51,30 67,67,75 32,36,40 59,61,61 39,41,41 15,17,17 171,161,162 163,152,149 154,143,138 146,134,134 172,160,160 123,113,112 150,140,144 141,131,135 122,112,116 146,135,142 127,116,123 136,128,134 128,120,126 129,121,127 135,126,137 134,126,134 83,76,79 115,107,113 106,98,104 149,140,151 119,110,121 133,124,135 125,119,126 121,114,117 94,87,97 26,24,22 44,39,27 114,94,35 164,140,103 63,64,85 57,62,86 60,67,92 73,81,111 32,37,61 75,83,115 65,73,105 73,79,111 81,90,129 91,101,146 84,95,135 93,101,147 85,96,138 73,85,120 62,73,104 71,79,109 62,70,102 51,57,85 46,48,64 25,24,29 59,52,55 39,37,38 30,29,32 18,17,20 10,7,11 11,10,13 16,16,24 15,19,34
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 254,224,196 255,240,211 237,209,180 204,183,158 153,134,109 193,169,145 243,219,195 181,160,135 225,204,177 206,189,163 226,205,180 236,217,192 253,234,209 191,177,152 194,179,159 213,197,180 208,194,180 190,173,165 160,151,136 185,171,155 235,152,114 255,193,161 254,165,118 202,123,84 127,76,48 83,52,33 71,47,23 42,39,43 59,56,60 58,57,62 45,45,42 51,49,57 103,100,117 176,167,163 142,133,129 164,152,152 132,120,120 121,114,112 139,132,135 125,118,121 136,129,132 155,147,153 136,128,134 137,129,135 129,121,129 137,128,139 136,128,136 125,117,123 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 137,128,139 130,121,134 153,145,153 63,58,57 48,46,47 35,30,32 90,75,39 147,123,68 104,88,82 78,76,86 71,79,111 78,85,120 31,37,56 79,87,119 70,78,110 68,73,110 75,84,123 89,98,141 93,101,147 91,101,146 89,99,146 77,88,128 78,87,128 76,85,124 66,74,106 53,58,82 44,45,64 52,56,71 67,59,76 34,32,42 23,20,24 13,12,15 8,8,16 11,13,27 18,18,30 91,84,98
199,175,151 187,163,139 215,186,164 219,190,168 220,194,173 215,189,166 219,194,166 223,194,170 235,209,184 219,194,166 225,201,177 220,194,171 207,183,159 240,214,191 199,175,151 239,215,189 187,161,138 168,149,124 196,175,150 230,206,182 249,228,203 202,183,160 208,188,168 223,205,186 169,149,129 174,159,148 195,174,159 218,202,187 255,200,160 179,114,77 150,95,66 132,86,58 127,75,56 85,45,20 71,75,79 81,80,85 39,36,40 53,52,57 71,68,83 106,98,117 128,118,119 159,149,150 148,138,142 124,114,118 125,115,119 107,100,103 101,94,97 97,90,93 104,96,102 100,92,98 143,135,141 133,125,133 142,134,142 125,117,123 119,111,117 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 143,134,145 144,132,144 163,152,161 64,57,60 70,65,62 64,58,49 132,110,63 124,103,51 140,120,100 87,79,87 63,61,83 47,51,80 61,69,101 56,67,98 71,78,113 72,78,118 81,90,129 85,93,139 86,94,140 85,94,135 91,101,148 90,100,147 91,100,143 67,77,111 45,53,81 52,60,88 54,65,92 54,60,81 48,44,64 32,29,44 21,18,22 12,11,14 16,14,22 23,21,33 110,103,113 58,49,60
177,151,128 221,195,172 183,157,134 195,169,146 194,165,141 244,215,191 215,189,164 223,199,175 209,185,161 220,196,172 255,230,207 239,210,188 238,217,192 233,207,184 228,204,180 210,184,161 216,187,163 187,158,134 255,232,206 237,213,187 244,215,191 255,237,212 234,210,186 240,221,196 225,201,179 205,191,164 223,205,184 219,196,181 249,173,133 223,134,87 124,82,60 121,80,53 128,82,52 131,85,55 95,82,79 88,81,91 61,64,73 88,84,93 100,93,103 126,120,127 142,134,140 130,122,128 141,135,140 138,132,137 121,115,120 123,116,119 105,98,101 129,122,125 116,108,114 107,99,105 107,99,105 85,77,83 107,99,105 107,99,105 115,107,113 140,132,140 123,115,123 119,111,119 133,125,133 135,127,135 142,134,142 138,127,134 156,146,150 64,57,60 78,71,74 59,52,50 109,95,100 135,122,115 115,99,95 78,76,86 65,69,100 64,70,100 55,63,91 63,74,105 69,79,113 76,85,124 77,86,125 81,87,127 84,90,132 88,97,140 82,93,122 38,46,74 76,85,128 79,87,133 78,85,122 37,43,62 66,72,104 53,58,82 39,38,55 21,24,35 18,17,22 22,21,24 86,78,84 158,150,158 57,50,62 125,118,132
247,221,198 213,187,164 221,195,172 224,198,175 222,193,169 222,193,169 200,174,149 197,173,149 207,183,159 233,209,185 232,203,179 242,213,189 209,185,161 229,205,181 220,199,174 160,139,114 208,189,164 179,155,129 212,183,159 231,200,179 240,207,182 255,255,228 238,212,187 246,222,198 235,210,180 222,205,177 198,172,149 226,201,182 245,215,187 169,118,79 255,210,141 132,70,41 131,80,52 132,81,53 117,80,56 89,72,46 38,61,46 90,88,86 105,99,94 149,142,142 146,139,139 130,123,123 117,106,115 152,141,150 137,127,131 111,104,104 111,104,104 65,58,58 134,126,132 111,103,109 121,113,119 113,105,111 118,110,116 83,75,81 92,84,90 125,118,118 113,105,111 129,122,125 137,129,137 128,120,128 143,135,143 129,118,125 131,121,125 95,88,88 84,77,80 83,76,79 84,74,75 75,65,69 96,86,90 66,63,78 38,37,52 73,74,108 49,58,83 59,70,99 67,78,109 76,83,120 79,84,119 61,69,99 47,55,87 79,86,121 33,39,67 94,99,148 91,101,146 89,103,144 77,86,125 63,74,105 50,53,73 36,39,57 23,23,33 28,28,36 58,55,59 90,85,87 106,98,106 53,30,29 117,109,128 106,101,119
228,202,179 228,202,179 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,167 224,198,175 204,180,156 221,197,171 192,168,142 220,194,171 195,171,147 184,163,138 42,31,16 32,23,15 92,77,66 251,229,211 236,217,192 247,221,196 216,191,163 241,217,191 172,148,124 201,175,150 255,237,213 243,212,189 209,202,175 125,105,30 214,139,71 255,189,123 255,156,95 148,97,69 129,78,50 115,68,47 93,69,45 56,77,45 28,67,54 45,74,65 187,175,165 173,163,151 128,118,106 165,154,151 163,152,149 176,162,164 134,124,123 128,118,117 114,104,103 107,100,103 100,93,96 109,102,105 114,107,110 136,128,134 91,83,89 133,126,129 119,112,112 141,133,139 136,129,132 123,115,123 128,120,128 135,127,135 117,106,113 118,108,112 108,98,102 75,70,72 85,79,86 73,66,69 53,47,52 90,82,88 51,52,73 51,56,82 66,72,104 31,40,63 32,39,64 49,56,79 60,66,94 69,76,111 78,87,126 72,83,121 85,94,133 42,49,84 94,100,142 79,88,129 66,76,110 47,53,72 41,45,60 38,36,44 37,36,41 51,48,52 72,67,69 123,119,132 59,54,70 26,20,13 66,44,36 55,42,37 96,85,92
231,205,180 203,177,152 216,190,165 214,188,163 245,216,192 230,201,177 224,195,171 255,233,210 239,210,186 206,180,155 198,174,150 214,190,166 212,186,163 151,132,105 140,122,101 43,32,25 37,28,24 81,68,63 81,70,67 76,64,64 118,101,77 205,180,150 201,168,143 173,157,126 228,195,168 164,141,110 238,219,194 35,103,62 50,90,49 195,137,57 255,186,125 255,163,108 235,139,99 204,125,84 190,121,88 95,67,40 63,75,37 14,58,55 14,41,44 169,157,145 193,179,165 179,165,151 169,157,145 158,146,134 164,149,138 163,151,141 131,121,111 166,156,146 153,142,137 145,134,129 157,146,141 133,122,119 152,142,141 135,123,123 163,151,151 142,132,133 137,127,128 124,114,115 162,151,158 163,152,159 132,121,128 118,110,116 124,113,120 100,88,93 69,62,65 94,86,92 71,64,67 54,47,59 74,67,77 51,52,71 57,63,91 40,45,69 50,58,88 58,65,90 53,56,76 68,75,110 64,74,110 66,71,106 83,92,131 82,92,137 69,79,115 58,66,98 50,56,84 39,42,60 33,35,49 41,41,49 54,49,48 67,62,59 122,116,121 70,61,85 41,42,32 31,32,37 35,29,24 33,24,18 54,43,28 45,31,17
