55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 42,39,43 34,31,35 39,36,42 44,40,49 43,41,49 51,48,52 49,42,45 96,86,87 90,83,97 48,52,67 37,33,42 42,38,51 50,39,36 132,79,67 146,71,42 145,71,37 146,68,40 153,72,45 154,76,50 140,67,39 145,68,35 146,71,42 140,66,41 142,68,43 142,73,44 124,65,35 118,61,30 96,47,9 115,64,11 116,58,25 112,63,43 84,58,48 64,53,50 72,64,70 67,57,61 52,44,50 47,44,48 56,53,57 50,45,47 54,47,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 28,26,27 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 64,60,82 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 138,120,119 148,135,132 148,135,128 127,114,109 137,127,126 114,102,104 116,100,94 161,145,128 195,175,155 197,173,149 189,165,141 181,160,135 173,154,131 192,168,146 176,155,132 180,159,136 200,176,154 194,170,146 206,182,158 174,154,134 154,135,119 178,158,138 183,162,139 205,181,157 215,189,164 205,187,157 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 38,39,42 35,40,39 41,38,42 44,41,47 55,47,64 89,81,87 90,84,91 77,71,78 106,98,104 66,57,68 44,38,45 108,73,60 150,75,46 144,71,43 146,68,38 145,67,37 151,73,45 146,71,42 144,69,42 141,67,42 143,68,39 142,69,39 143,69,44 143,69,46 130,66,40 113,57,31 104,52,22 108,55,28 108,51,20 119,56,32 101,48,23 110,54,30 90,55,42 77,56,45 94,61,50 57,43,43 47,40,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 64,60,82 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,111,114 76,72,83 61,58,73 67,64,81 70,61,85 84,72,86 169,153,140 185,166,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 175,157,136 190,166,142 219,190,166 209,184,167 243,229,234 131,127,140 74,75,96 67,63,76 149,133,116 214,190,164 217,193,158 105,93,81 101,93,101 94,82,87 109,97,102 118,111,114 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 45,43,51 46,44,52
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 46,40,45 79,73,80 53,49,58 42,42,52 53,47,54 105,96,109 84,77,89 87,80,83 97,89,95 71,47,41 138,76,63 155,74,40 150,76,40 145,68,35 147,67,33 147,69,39 144,69,38 142,67,38 145,67,39 145,70,43 148,70,42 141,68,40 141,70,44 137,67,43 118,59,31 101,48,23 105,54,26 102,51,23 107,51,25 109,51,25 97,46,18 110,54,30 80,42,25 97,49,31 110,56,36 64,48,44 50,40,41 64,58,63 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,71 39,36,40 34,33,38 33,32,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 75,71,91 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 70,68,90 69,66,93 60,58,80 66,64,86 76,67,91 165,153,143 176,156,138 185,162,147 194,174,156 167,145,127 168,146,126 187,163,141 194,170,146 189,168,145 169,150,127 218,189,165 196,163,138 255,250,255 183,173,191 119,115,128 85,88,108 72,79,102 63,64,98 60,55,73 113,104,100 119,112,112 114,103,110 123,116,119 109,97,102 113,106,109 112,107,109 48,45,49 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 52,56,71 69,72,90 60,61,80 55,55,67 48,46,56 41,39,49 37,35,45 34,32,42
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,51,60 76,73,79 70,59,66 57,57,67 43,43,53 42,42,54 62,55,67 82,79,85 87,84,99 98,92,97 89,56,49 166,82,40 168,83,46 164,85,39 166,88,44 160,82,38 159,80,41 155,76,37 147,70,35 147,69,39 145,70,39 142,67,36 141,66,37 143,73,42 141,71,47 128,63,40 103,50,25 103,55,28 99,48,22 106,50,24 118,59,31 99,45,25 92,39,16 100,49,25 85,44,24 99,52,29 82,43,29 59,49,50 44,38,33 54,47,50 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 79,76,93 64,60,80 69,65,87 71,69,91 73,71,93 80,77,94 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 167,154,147 178,160,155 160,142,121 180,161,138 176,154,134 171,149,129 169,147,127 181,160,137 194,174,154 180,163,139 192,168,135 209,181,154 222,204,201 255,247,255 160,151,166 127,120,132 90,91,110 75,80,104 66,72,102 59,67,97 60,62,89 70,69,84 96,91,90 113,102,109 124,110,110 114,107,107 92,85,88 58,53,55 86,81,83 111,104,107 64,58,65 40,38,46 41,39,47 53,53,65 58,60,76 57,61,76 48,47,62 50,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,63,73 89,77,82 50,43,53 40,33,43 37,35,45 34,34,46 89,86,90 94,87,90 94,87,90 120,94,82 173,89,47 178,96,53 188,104,62 200,118,71 192,110,65 184,102,59 181,99,56 168,89,45 161,82,43 147,70,37 150,76,42 145,71,37 144,71,41 143,70,42 134,67,42 118,60,34 96,50,24 102,51,25 110,57,32 118,58,33 108,52,26 93,45,20 105,54,30 90,43,20 85,42,23 93,47,29 70,42,33 63,56,56 52,42,41 57,47,46 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 61,58,75 58,56,76 78,74,94 73,69,89 59,55,75 66,62,82 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,168 176,153,142 163,145,124 162,143,118 168,149,126 191,171,151 184,159,140 185,161,139 217,188,166 195,166,142 229,204,174 168,145,130 255,246,255 248,239,254 174,162,176 111,104,116 106,107,126 80,87,112 70,80,116 66,77,115 64,74,110 58,64,94 73,71,91 98,90,98 128,116,118 107,95,100 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 45,41,50 52,51,66 62,63,82 53,54,73 50,48,58 54,52,64 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,94 53,52,55 42,38,49 34,38,42 36,36,48 35,40,46 95,81,94 80,70,74 109,96,91 193,116,79 196,112,68 172,87,48 172,90,47 172,90,47 173,91,48 181,102,58 193,111,68 183,100,60 168,88,47 159,82,45 151,74,39 150,73,40 143,70,42 131,61,37 121,64,35 100,52,23 107,54,29 106,50,24 108,52,26 122,65,36 98,45,22 102,54,29 102,50,31 91,45,27 82,41,23 84,51,40 64,44,37 57,47,48 59,45,50 54,44,48 56,49,49 63,56,56 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 36,35,38 38,35,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 32,27,29 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 66,62,82 68,64,84 69,65,85 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,67,95 104,90,92 171,151,133 176,155,130 187,166,143 166,144,126 164,141,126 184,150,128 194,175,152 175,154,139 147,133,133 174,163,170 231,222,233 190,181,192 148,139,150 136,128,145 101,107,126 83,94,123 77,86,127 74,85,127 77,87,134 72,78,122 52,62,96 57,58,81 99,94,96 105,98,101 92,81,88 61,53,59 97,89,97 77,69,77 53,46,56 47,43,52 45,41,52 52,51,66 59,58,75 65,64,81 46,46,58 56,52,63 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,89,90 40,38,39 49,49,59 34,39,45 38,38,50 94,86,94 91,82,93 91,77,82 161,99,72 172,84,48 150,70,29 149,69,33 148,68,32 148,68,29 151,71,32 165,86,42 170,91,50 179,99,58 169,90,51 158,81,44 153,76,39 149,77,42 139,69,40 127,60,35 115,60,31 107,54,27 100,49,23 108,50,24 118,58,35 104,46,20 114,59,30 106,53,30 92,49,32 92,49,32 80,43,28 71,51,44 66,53,50 52,45,48 60,47,55 56,45,52 58,51,51 70,63,63 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 36,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,57,69 160,150,149 94,90,103 78,74,96 79,76,82 161,142,128 179,160,137 178,157,134 161,139,119 170,149,126 193,162,143 193,169,147 176,159,162 139,124,132 118,107,114 114,107,110 107,101,108 114,108,115 129,122,132 122,118,138 102,108,138 97,106,145 86,94,140 85,95,142 61,72,110 69,76,113 66,77,117 64,69,106 68,71,91 223,221,243 207,199,218 204,196,213 225,218,232 121,112,125 51,44,54 44,40,49 49,45,56 50,49,66 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 66,62,73 48,48,60 39,37,47 48,38,58 46,43,49 77,70,84 81,71,75 119,92,87 152,78,44 143,68,37 138,64,30 144,67,30 140,63,26 146,66,30 148,68,29 162,80,37 176,94,51 183,103,62 169,90,49 169,90,49 158,81,44 148,78,45 132,69,38 116,59,30 102,53,31 100,56,30 100,49,23 109,53,29 112,54,30 120,60,37 115,62,37 94,49,26 98,57,30 120,79,59 74,48,36 64,48,44 59,49,50 48,43,45 56,49,49 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 63,56,54 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 194,170,148 215,189,164 157,142,133 118,108,109 100,89,96 87,80,83 122,115,118 134,126,132 138,132,139 149,142,152 138,134,154 123,127,158 107,117,153 97,104,155 95,102,153 77,83,127 74,84,120 71,80,123 66,75,116 67,71,104 55,56,79 75,73,85 77,73,82 141,137,148 212,205,219 47,43,54 40,36,45 48,44,53 57,56,71 57,59,75 60,61,82 52,51,66 43,41,51 53,49,58 46,42,51 59,56,62 39,36,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 58,56,68 41,43,57 43,43,55 82,72,76 67,67,79 76,69,79 95,95,95 132,75,56 141,66,37 128,52,28 145,65,33 139,59,25 143,66,33 137,57,25 153,69,34 157,74,34 170,88,45 192,108,66 186,107,63 162,88,50 154,82,47 138,72,40 119,62,33 102,51,27 88,47,27 87,42,21 106,53,26 117,62,31 115,60,31 95,49,23 77,41,19 88,51,27 98,57,30 114,79,54 73,55,50 57,47,46 60,50,54 59,48,55 58,48,49 54,44,48 55,48,51 63,56,59 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 32,31,34 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 32,26,31 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 79,76,93 82,79,96 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 174,154,134 187,167,147 191,169,149 176,152,128 222,197,169 237,226,233 179,173,180 139,132,135 92,85,88 66,59,62 48,41,41 34,30,24 33,28,25 44,43,48 54,51,66 61,62,81 57,62,88 54,60,88 61,68,103 77,88,130 77,87,132 72,78,118 61,69,99 45,51,83 53,54,73 67,66,81 136,132,143 68,65,82 42,38,47 41,38,44 46,44,52 44,46,60 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 58,56,68 45,44,61 49,49,59 85,73,75 62,58,67 54,40,55 57,51,56 129,69,44 142,67,40 137,59,33 142,62,30 140,63,28 133,56,23 147,67,33 151,67,32 156,73,35 168,84,40 186,102,60 190,107,67 162,89,57 141,71,42 141,78,47 115,60,31 103,56,33 81,43,24 91,48,29 95,47,22 85,43,21 85,44,24 75,41,21 76,42,24 88,50,29 97,57,34 118,83,58 64,51,48 58,51,51 66,55,62 58,48,52 67,57,58 67,55,60 59,52,55 55,48,51 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 81,78,95 79,76,93 88,84,104 81,77,97 76,73,90 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 161,143,124 161,141,121 170,149,126 181,160,137 157,136,113 189,165,139 176,147,123 47,36,43 25,19,24 23,16,16 15,8,8 11,6,5 14,10,4 23,19,9 34,29,17 33,28,25 75,72,89 102,110,142 95,105,141 96,105,144 79,84,131 77,87,132 77,85,133 55,65,99 67,77,111 75,80,117 64,67,87 101,100,115 172,168,179 57,54,69 41,39,47 43,41,49 47,45,55 55,57,73 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 48,46,56 94,89,91 96,85,92 66,54,66 41,34,48 55,43,48 132,61,37 137,58,35 142,61,34 145,65,31 142,58,23 155,71,38 153,69,36 152,66,34 157,72,35 159,75,33 169,86,48 166,88,58 145,78,51 135,73,46 121,64,33 111,60,34 86,43,24 83,42,24 102,56,30 84,43,23 82,46,28 78,44,26 71,40,21 85,49,31 88,50,29 96,60,38 108,72,50 57,45,50 59,51,57 59,51,57 52,49,53 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 79,77,97 85,83,103 76,72,92 90,86,106 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 154,134,114 164,140,116 203,177,154 221,195,172 191,167,143 209,183,160 217,184,159 200,181,165 42,35,33 20,13,16 19,18,11 30,29,18 39,32,16 61,52,46 70,60,59 53,42,27 49,43,18 67,64,81 132,134,177 100,105,142 82,87,124 57,67,101 55,61,101 63,73,107 64,73,112 75,82,117 102,105,125 154,151,168 73,69,82 52,48,59 43,41,51 40,38,48 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 41,39,49 58,56,66 41,39,47 39,37,45
63,56,68 79,72,82 97,90,90 107,95,97 65,54,63 61,59,67 60,57,61 119,113,120 84,74,73 55,48,60 51,44,58 52,42,46 132,61,37 134,59,32 145,64,32 151,67,34 160,74,40 160,74,40 156,70,36 160,71,38 155,71,36 146,66,30 148,74,40 151,78,48 142,73,44 133,69,41 108,60,33 88,46,24 88,48,25 102,55,32 90,45,22 85,44,26 82,46,26 77,43,23 86,48,29 96,55,35 118,76,52 141,96,73 116,82,64 59,49,50 59,52,52 68,63,62 56,50,55 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 61,51,52 50,43,46 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 180,161,147 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 194,170,148 196,170,147 228,200,173 211,181,155 216,185,166 96,87,83 93,90,105 91,81,82 40,32,21 51,41,29 57,49,57 136,110,89 123,96,35 151,124,61 186,170,153 127,125,149 114,114,151 86,88,131 73,82,125 70,79,120 59,69,103 82,92,128 97,103,124 165,163,183 75,67,84 76,67,80 51,47,58 44,42,52 45,45,55 51,51,63 58,57,74 70,68,88 60,59,76 43,41,51 44,42,52 40,38,48 69,67,77 41,39,47 44,42,50
74,67,79 96,85,92 100,93,96 101,89,94 64,58,65 68,62,67 128,122,127 111,100,109 75,66,77 68,64,73 50,48,58 45,42,57 121,57,40 135,54,27 149,63,31 157,64,32 165,74,39 162,71,36 169,77,40 160,72,36 142,61,27 145,68,35 152,79,47 153,84,55 127,65,38 126,66,41 92,48,22 94,49,28 96,50,24 94,49,26 95,48,27 95,48,27 93,47,29 93,47,29 97,52,29 105,64,44 101,70,47 66,35,14 112,81,62 57,50,50 57,50,50 65,58,58 58,47,54 54,43,40 55,48,48 56,49,47 31,29,27 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 144,126,123 176,156,138 146,128,109 161,141,121 184,163,138 190,169,146 186,166,146 166,146,126 202,178,152 194,165,141 175,154,131 155,133,115 93,76,77 102,85,57 116,100,58 104,89,38 133,116,67 147,122,76 141,116,68 156,135,110 163,151,153 161,154,168 116,116,124 112,115,137 86,90,130 76,81,128 74,84,131 81,90,131 94,99,134 168,166,188 68,65,71 71,63,71 65,57,65 54,47,57 46,42,53 45,41,52 43,41,53 52,49,64 57,59,73 56,55,70 38,36,46 39,37,47 37,35,43 38,36,44 45,43,51 44,42,50
74,67,77 93,83,87 116,106,110 85,73,78 64,58,65 78,72,79 114,107,107 90,82,88 86,75,82 69,63,68 50,48,58 50,48,60 107,56,46 138,57,30 149,63,29 164,71,39 163,72,37 167,79,41 162,71,34 153,64,31 151,65,35 145,64,35 137,68,39 133,69,43 121,63,39 108,55,30 103,52,28 99,53,27 89,41,23 95,48,27 98,47,23 100,49,25 98,50,23 98,50,23 102,55,34 110,70,45 115,81,59 114,76,59 130,99,87 55,50,49 58,53,52 61,56,55 65,59,64 56,49,49 51,46,45 54,49,46 26,24,25 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 69,68,85 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 172,153,137 165,142,139 161,142,126 165,145,125 167,148,123 189,171,150 166,148,129 153,135,116 189,168,145 204,180,158 187,169,150 169,148,137 53,42,27 104,83,56 109,88,45 103,85,43 105,88,51 143,122,99 170,155,165 128,121,124 138,132,139 140,133,145 126,124,144 81,82,105 89,94,129 75,81,123 77,85,133 94,98,138 125,126,149 52,49,55 41,39,37 47,42,44 33,31,29 52,50,62 47,43,63 48,46,66 52,48,68 48,43,61 44,44,56 38,38,48 38,34,43 40,36,45 39,37,47 46,44,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 79,74,76 73,63,67 49,45,56 47,43,56 51,47,60 77,49,47 141,60,33 148,65,27 160,69,34 157,72,35 147,67,28 153,67,33 157,73,42 140,62,34 123,52,26 123,59,31 122,62,37 115,59,35 108,55,28 96,49,26 91,46,25 100,53,30 99,48,22 100,47,22 105,49,25 104,56,31 99,52,29 104,59,36 112,68,42 139,93,65 110,73,49 70,54,48 52,49,53 60,55,57 65,59,64 65,59,64 62,57,59 65,58,61 68,63,62 27,26,29 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 40,34,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 69,66,81 70,67,73 103,92,89 174,158,154 147,130,120 147,128,114 154,138,125 154,135,119 161,143,122 189,171,152 161,143,124 160,141,125 178,158,138 176,157,134 198,177,154 158,146,134 74,65,38 88,69,44 90,74,68 165,151,156 138,128,132 148,138,142 153,141,143 158,147,154 147,139,147 138,132,139 122,123,144 101,101,127 90,92,119 74,75,107 89,92,128 131,134,145 44,45,48 39,39,39 40,38,39 39,38,43 47,45,55 40,37,52 61,58,75 52,50,62 42,38,47 39,33,38 58,52,57 75,69,74 67,64,68 61,58,62 47,41,46 40,34,41 41,35,42 43,37,44
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 96,90,95 57,49,57 63,63,73 58,50,58 50,48,60 51,54,63 40,50,47 57,67,34 133,56,23 152,64,28 161,70,35 143,57,23 163,79,46 145,64,32 133,55,27 134,61,33 131,61,35 119,59,34 106,53,28 95,46,24 91,46,23 94,45,23 105,54,28 101,49,19 106,50,26 107,54,31 102,50,29 98,56,34 102,61,43 105,63,41 118,70,43 139,84,55 129,85,57 81,64,56 48,47,52 58,51,51 65,58,61 60,54,59 69,61,67 69,62,65 74,68,73 32,29,35 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 34,32,33 35,33,34 41,36,38 40,34,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 72,71,88 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 142,130,120 142,127,116 144,128,115 130,114,99 136,119,109 154,138,121 177,162,140 164,146,125 169,149,129 169,149,129 177,153,131 213,192,169 177,156,133 82,71,64 103,93,94 83,69,69 99,89,90 121,111,115 152,142,141 186,175,182 128,115,108 144,137,140 155,149,156 78,70,76 116,115,130 104,107,129 75,77,102 66,67,97 41,39,35 44,45,33 44,45,37 39,39,36 38,36,34 47,44,48 39,38,53 71,68,83 55,51,62 45,37,43 47,37,36 41,34,32 38,31,29 40,33,36 33,30,34 33,32,37 38,37,42 49,45,56 73,72,75 37,36,39
47,43,54 83,80,86 67,60,72 76,71,73 114,97,100 51,47,60 47,41,46 75,64,71 50,50,58 55,57,73 45,54,56 79,138,91 51,86,49 100,86,43 168,70,42 167,71,40 174,85,52 150,64,30 146,65,33 132,59,31 127,57,31 117,57,34 100,49,25 97,51,25 89,43,17 95,48,25 96,44,23 103,50,23 117,57,32 113,57,31 100,55,32 95,57,36 95,57,38 97,59,38 110,68,46 125,77,50 135,83,51 140,90,59 115,81,59 49,39,40 46,40,47 55,49,54 62,56,63 69,66,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 48,45,51 32,28,37 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 135,123,123 144,128,126 154,139,130 156,141,132 148,135,128 134,118,105 149,133,116 145,130,108 175,157,136 164,142,122 182,163,140 168,149,126 190,168,148 177,155,135 169,149,129 72,57,48 78,68,67 119,108,105 109,99,100 110,100,101 137,130,128 150,143,146 135,124,131 131,125,130 134,126,134 134,126,134 122,121,136 94,96,112 65,66,89 48,45,32 45,41,20 50,45,31 52,46,39 35,34,23 35,30,27 56,53,57 65,67,83 74,71,86 66,58,64 65,56,52 44,34,33 42,32,31 42,35,35 48,41,44 46,40,45 45,41,50 45,42,57 52,49,66 51,47,58 54,52,53
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 47,49,65 63,54,65 70,66,75 40,53,54 64,62,74 87,136,99 50,90,49 40,74,42 39,66,36 105,78,44 164,78,48 161,72,41 152,66,34 142,60,31 125,54,28 105,46,18 96,45,19 96,45,19 98,50,25 91,43,16 99,48,24 110,57,34 108,55,32 103,56,35 94,58,38 86,52,30 93,55,34 101,60,40 108,68,45 119,74,53 131,80,54 142,87,58 134,86,59 121,79,57 112,82,67 47,39,45 49,42,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 130,116,116 135,119,115 144,128,122 143,127,123 135,122,119 137,120,110 161,142,126 166,148,127 167,149,128 163,141,121 167,148,125 198,179,156 170,149,126 192,168,146 184,163,140 79,64,55 80,70,69 66,54,54 89,79,83 139,129,133 80,73,73 147,140,143 179,168,177 75,67,73 118,107,114 135,127,135 106,99,111 83,76,90 51,45,38 53,45,21 44,41,26 47,39,26 40,35,23 34,31,18 71,64,64 51,44,54 79,77,99 67,60,74 64,54,53 57,46,39 51,39,39 52,40,40 69,62,62 79,72,75 72,66,73 59,57,69 37,36,51 41,40,57 34,32,44 29,29,29
