49,42,52 40,36,45 39,39,49 37,35,43 53,49,58 81,75,82 47,35,40 36,34,44 51,47,56 85,79,86 87,75,80 94,67,62 172,82,38 171,89,44 177,95,48 164,82,37 164,81,41 155,76,37 147,69,39 144,69,38 143,70,38 141,71,40 128,64,38 106,50,26 104,56,29 110,52,26 118,60,34 98,47,23 106,53,28 85,43,21 97,52,29 59,41,40 50,40,41 54,44,45 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 145,124,111 206,184,164 165,147,126 198,177,154 150,128,108 182,160,140 195,171,149 190,166,142 215,191,156 182,164,161 255,252,255 169,157,171 104,100,113 80,83,103 68,75,110 62,69,104 57,59,86 88,84,93 111,99,101 120,106,106 89,81,87 56,46,50 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 47,45,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,76,84 48,44,53 47,31,44 38,36,46 89,79,83 88,76,81 111,95,93 204,118,70 187,103,61 188,101,58 185,103,58 194,112,69 190,108,65 169,90,46 158,81,46 146,72,38 145,70,41 138,67,41 116,58,32 97,49,22 107,54,29 115,57,31 106,50,26 102,51,27 93,48,27 83,40,21 90,49,31 54,44,45 54,49,48 49,39,40 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 72,68,88 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,145,138 85,70,90 168,150,129 177,156,131 175,153,133 182,157,138 209,183,162 195,169,146 174,154,136 213,201,213 246,237,250 155,146,159 110,109,124 87,92,116 78,87,126 76,87,129 69,79,115 52,54,81 116,105,112 90,78,80 86,75,82 75,67,73 92,84,92 51,44,54 38,34,43 51,49,61 58,59,78 57,58,77 57,55,67 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,60 45,43,53 34,39,45 56,52,61 94,85,96 91,77,82 180,95,56 157,74,34 149,69,33 147,67,31 153,73,34 165,86,42 181,98,58 170,90,51 158,81,44 153,79,43 141,71,42 127,60,35 109,58,30 106,53,28 108,50,24 113,53,28 108,53,24 106,53,30 93,47,29 83,42,26 71,51,44 58,48,49 53,40,48 56,45,52 64,57,57 64,57,57 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 146,136,135 94,90,103 81,82,103 140,129,122 179,160,137 174,153,130 168,147,124 193,162,143 178,162,147 154,139,147 118,107,114 111,103,111 105,99,106 129,122,132 109,111,136 101,108,143 86,94,140 82,92,137 69,76,113 66,77,117 57,61,92 222,221,236 207,199,218 207,200,214 211,202,215 51,44,54 45,41,50 50,48,60 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 53,50,65 38,39,44 49,39,59 59,55,64 81,71,75 123,96,91 150,73,38 135,60,29 139,62,25 148,71,34 146,66,27 164,82,39 179,100,56 174,94,53 173,94,53 150,76,42 135,72,41 115,58,29 100,55,32 95,49,23 112,56,32 117,57,32 114,61,36 94,49,26 103,61,37 83,48,33 62,46,42 55,48,51 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 66,59,57 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 185,161,139 215,189,164 193,182,189 92,81,90 105,98,101 132,121,128 152,146,153 169,162,172 136,136,162 111,116,151 98,105,156 97,101,153 70,80,116 71,80,123 70,75,112 57,60,82 59,57,69 102,98,107 200,193,207 46,42,53 41,38,44 48,48,58 60,62,78 63,61,81 47,45,55 52,48,57 56,52,61 41,38,44
48,41,51 79,72,82 97,83,88 95,83,85 52,50,62 46,47,52 100,88,90 65,53,67 71,65,70 129,69,44 133,59,36 142,64,34 139,62,27 135,55,23 153,69,34 157,74,36 179,95,53 196,112,70 162,89,57 141,71,45 119,64,35 103,56,33 82,41,21 94,47,24 91,49,27 82,44,25 71,37,19 90,52,31 108,68,43 79,53,43 58,51,51 58,47,54 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 167,146,123 188,167,144 169,145,119 190,161,137 42,36,41 31,24,24 30,23,23 20,15,12 25,21,11 34,29,17 51,48,54 94,99,123 85,95,131 91,97,141 77,87,132 77,85,133 59,72,102 62,69,106 60,63,83 123,121,133 68,65,80 44,42,50 44,42,50 48,48,60 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,60 56,49,61 96,85,92 59,50,63 50,38,43 132,61,37 127,52,25 146,66,34 142,58,23 156,72,39 151,65,33 157,72,35 163,78,39 175,94,60 145,78,51 125,66,38 107,56,30 86,43,24 95,50,27 92,50,26 82,46,28 70,39,18 86,50,32 88,50,29 107,70,46 79,55,47 59,51,57 66,63,69 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 83,81,101 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 154,135,121 164,143,120 203,177,154 211,187,163 195,169,146 217,184,159 166,156,146 18,13,12 19,18,11 36,34,16 44,35,29 70,60,59 53,43,21 50,44,37 132,134,177 95,99,143 34,44,78 55,61,101 75,84,127 69,78,117 102,105,125 129,126,141 56,52,63 43,41,51 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 41,39,49 55,53,63 39,37,45
65,58,68 118,107,116 111,99,104 65,58,68 72,66,73 137,123,128 85,72,82 53,53,61 46,38,55 128,60,38 140,59,27 152,66,34 169,77,42 168,73,39 158,73,36 157,71,37 140,63,28 147,77,44 136,72,46 115,59,33 90,47,28 92,47,26 99,52,31 92,44,26 89,46,27 87,46,26 97,56,36 118,81,55 131,95,73 74,56,53 64,52,54 66,59,62 56,43,40 55,48,48 55,50,47 40,38,39 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 71,57,81 185,167,148 165,146,130 155,136,113 176,155,132 199,178,155 190,166,142 222,194,167 215,186,162 188,169,153 84,80,89 96,84,56 78,66,27 55,38,10 120,91,38 156,134,89 190,177,172 126,125,140 102,105,141 73,81,129 72,82,127 83,92,133 94,98,127 157,155,167 82,75,87 52,48,59 46,42,51 50,48,56 59,56,71 71,72,91 45,44,59 46,44,54 40,36,47 52,48,59 45,41,52
76,69,81 104,93,100 101,89,94 65,59,66 127,119,127 109,101,107 79,75,84 60,56,65 52,49,64 115,55,43 146,60,28 156,64,32 162,71,36 169,77,42 152,63,30 147,66,34 143,68,37 142,72,43 123,63,38 106,55,31 97,53,27 92,45,22 93,47,29 96,48,23 96,49,26 97,50,27 108,68,45 109,80,58 125,87,66 62,48,48 58,51,54 60,54,61 59,47,47 51,44,44 46,41,40 27,27,27 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 62,61,78 70,72,86 59,58,73 66,62,75 131,117,122 174,153,142 152,134,115 171,152,127 182,163,140 169,149,129 174,153,130 195,169,146 171,153,134 144,127,119 94,76,57 124,100,63 111,94,45 141,119,72 186,166,146 159,149,150 154,145,156 127,127,137 102,106,137 75,84,125 78,86,134 90,95,132 158,156,178 46,43,47 51,48,52 54,50,61 47,44,61 48,44,64 51,48,65 41,40,55 40,38,50 39,35,46 39,37,45 39,37,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,77,83 73,63,67 42,42,52 51,47,60 77,49,47 147,66,32 162,74,38 157,72,35 159,73,39 158,74,43 140,62,34 125,58,31 120,61,33 115,59,35 106,55,27 92,47,26 100,53,30 100,47,22 101,48,25 104,56,31 101,54,31 108,64,38 139,93,65 119,89,72 56,49,52 60,55,57 66,63,69 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 69,65,78 103,92,89 154,139,130 145,126,112 154,138,125 161,143,122 199,181,160 161,143,124 164,146,127 193,174,151 198,177,154 41,29,17 84,70,41 90,74,68 178,166,171 143,133,137 153,141,143 162,154,162 98,91,94 122,123,144 65,66,89 77,78,110 89,92,128 110,111,116 38,40,37 40,38,39 40,38,46 40,37,52 61,58,75 44,42,52 35,32,38 58,52,57 68,62,67 65,62,66 47,41,46 42,36,43 43,37,44
95,86,99 115,108,111 83,80,84 126,121,123 65,62,66 56,53,59 56,48,56 53,53,61 45,55,52 77,87,54 154,68,34 161,70,35 145,59,25 150,66,33 132,54,26 134,61,33 122,58,32 109,53,29 95,46,24 85,40,19 106,55,29 103,51,21 110,56,36 102,50,29 103,61,39 103,60,41 116,68,41 138,83,54 122,86,66 44,37,40 55,48,48 61,53,61 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 39,37,38 39,34,36 55,49,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 149,137,127 142,127,116 131,115,100 135,118,108 162,147,125 161,143,122 173,153,133 184,162,142 198,177,154 176,155,132 67,55,55 75,63,65 95,85,86 115,105,104 177,166,173 99,86,79 150,144,151 145,140,142 113,112,127 85,88,110 68,69,99 45,43,39 45,44,33 39,39,34 34,32,30 45,41,50 71,68,83 55,51,62 51,41,45 45,35,34 37,30,28 38,31,34 37,36,41 36,35,40 50,48,58 50,49,52
37,33,44 57,57,67 68,62,69 84,70,75 51,49,61 84,73,80 42,47,53 60,65,73 62,113,66 43,77,45 102,75,41 179,88,53 159,70,37 155,71,38 132,58,33 119,55,29 102,51,25 94,46,21 99,53,27 92,41,17 106,50,24 113,60,33 96,55,35 90,52,33 95,57,36 106,65,45 124,76,49 140,88,56 124,79,58 102,70,54 40,34,41 50,43,53 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,138 134,121,116 137,121,108 151,132,116 153,133,115 151,131,111 175,156,133 200,178,158 185,163,143 182,160,140 70,61,57 99,89,88 97,87,88 103,93,94 127,120,123 177,169,177 146,135,142 137,129,137 95,91,104 75,72,89 51,49,20 48,44,25 50,45,33 36,30,21 45,38,36 64,61,76 67,62,78 59,52,55 48,36,36 45,33,33 52,45,43 61,53,59 54,52,62 48,46,58 31,27,40 30,27,31
37,37,47 61,59,67 77,69,75 66,56,60 47,46,51 94,81,76 52,50,58 93,134,104 41,79,39 41,73,40 40,57,33 82,48,26 155,71,40 144,66,38 120,56,28 103,46,17 99,48,22 98,47,21 106,53,28 107,51,27 95,50,27 78,44,24 87,53,33 99,61,42 107,65,43 121,76,53 133,82,54 148,93,64 118,71,50 135,88,67 56,46,47 40,37,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,120,118 123,110,107 129,114,105 154,138,121 179,159,141 160,140,120 175,154,131 184,163,140 200,176,152 199,178,155 60,49,46 107,97,96 99,89,90 170,163,166 126,119,122 163,155,163 107,100,103 127,120,123 90,84,89 53,44,36 55,45,23 47,43,24 38,33,21 51,46,32 111,105,110 81,79,99 86,75,82 60,50,49 55,44,39 68,56,56 73,66,66 92,86,93 52,49,64 58,59,82 56,54,76 44,42,52
44,44,54 50,50,62 61,57,66 60,56,65 137,129,137 73,64,77 53,83,64 48,79,53 42,71,41 32,56,32 23,38,24 21,34,18 60,39,24 93,50,33 102,50,29 96,47,25 86,48,27 80,44,26 75,40,25 75,45,28 75,45,28 85,54,35 102,64,43 110,67,48 118,74,48 128,82,54 136,89,55 139,89,56 130,84,56 66,45,41 46,47,52 51,47,56 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,128 135,122,115 131,114,104 149,130,114 165,144,129 159,140,117 182,161,136 168,147,124 200,179,154 188,166,146 54,43,38 104,94,95 129,119,123 147,139,145 112,105,105 140,132,138 123,116,116 101,92,88 56,47,20 60,47,15 48,39,24 36,31,17 39,31,20 50,41,26 111,104,107 82,75,89 115,103,108 77,67,66 82,72,73 108,98,99 128,121,124 69,63,70 90,86,97 69,66,81 50,47,64 41,41,49
45,43,53 49,48,63 41,39,51 45,45,57 120,114,121 51,43,60 65,102,71 38,57,35 28,52,28 18,38,20 21,34,18 15,30,14 24,28,11 45,27,6 45,26,3 67,47,27 73,53,35 76,51,32 91,59,43 103,65,48 93,59,41 98,64,44 108,67,47 111,68,49 119,74,51 124,78,52 142,96,66 119,78,58 112,69,50 39,36,42 44,37,47 44,40,49 44,37,49 39,35,44 31,27,36 32,28,37 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 63,58,57 39,34,36 39,36,40 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 156,139,140 163,147,143 135,119,115 123,112,105 148,134,120 167,146,131 164,144,126 143,121,101 175,151,125 191,167,145 175,156,133 175,153,135 64,53,48 110,100,101 114,104,108 125,115,119 126,119,122 118,112,117 92,83,79 55,44,25 55,41,16 50,40,18 36,29,13 37,29,18 38,33,19 58,49,34 137,127,131 158,150,156 149,139,143 129,119,123 132,122,126 136,129,129 84,78,83 141,133,139 89,81,89 52,49,53 50,47,62 50,47,64
