102,55,64 102,55,64 99,52,61 90,48,55 90,59,77 97,97,134 74,82,102 32,25,35 19,9,10 24,10,10 31,13,8 42,16,6 66,25,9 76,24,0 94,33,17 75,41,37 72,43,48 59,42,45 59,40,47 64,42,47 62,40,45 59,40,47 62,40,45 60,41,48 72,41,49 74,40,47 69,40,47 56,36,46 48,35,45 60,38,46 52,39,49 47,36,45 50,38,40 64,44,56 102,52,39 95,47,29 123,58,37 111,59,29 133,62,38 109,53,29 122,62,37 105,48,31 112,50,23 83,44,32 82,43,29 77,46,27 83,45,28 97,49,24 112,57,28 105,54,30 86,50,32 93,57,39 134,49,25 120,51,22 172,73,18 163,63,15 158,57,1 224,101,20 221,90,8 221,88,2 255,129,11 255,103,0 255,105,2 255,105,0 255,103,0 255,92,0 217,74,0 205,77,0 161,59,8 192,94,7 158,68,21 146,51,17 150,54,16 157,55,15 182,77,22 171,69,22 143,58,19 141,60,28 119,57,28 107,56,30 102,58,32 102,56,30 103,54,32 102,55,34 104,58,40 104,58,40 98,56,43 91,54,39 89,51,43 84,48,42 85,46,43 77,44,37 83,49,56 83,49,56 79,48,54 74,48,54 76,48,50 74,46,48 77,48,55 81,52,62 80,60,81 82,49,53 88,48,54 89,51,57 86,65,84 89,69,92 94,78,107 85,67,92 99,74,99 91,58,79 98,62,84 100,64,86 98,58,75 94,54,71 85,72,91 80,85,109 75,76,99 51,50,67 30,26,35 25,11,13 27,11,5 24,13,10 18,8,9 54,18,12 100,26,3 85,25,4 89,40,31 87,45,52
83,62,77 81,60,77 81,56,79 88,64,82 84,56,75 96,100,133 85,94,119 33,26,36 17,10,10 17,10,10 30,13,5 38,12,2 59,20,8 72,20,0 92,26,10 77,40,39 73,43,46 67,41,45 67,41,47 70,41,51 68,42,48 66,44,49 65,41,45 62,40,48 70,41,46 75,42,44 70,39,47 55,36,43 47,36,45 58,39,41 56,41,49 45,34,43 58,36,41 66,42,51 87,47,42 89,52,28 117,59,37 103,54,32 128,66,39 105,51,31 110,57,41 96,53,38 120,52,32 88,51,36 85,48,35 84,48,30 83,49,29 117,55,28 107,56,28 100,56,28 89,48,32 95,54,38 142,55,30 120,54,22 171,84,23 168,95,18 201,69,0 241,99,0 255,130,22 255,132,8 255,113,0 255,100,0 255,119,0 255,114,0 232,80,0 221,85,0 205,74,0 195,69,0 164,58,10 178,93,20 158,56,20 157,61,19 132,51,22 134,53,21 147,55,18 146,54,17 157,67,27 123,60,25 121,57,29 119,62,33 107,61,35 101,56,33 102,55,34 99,53,35 97,54,37 96,55,37 91,54,39 84,48,38 79,43,33 75,42,35 70,36,32 64,37,32 75,43,40 86,49,46 81,48,50 78,48,51 79,49,52 79,48,54 79,48,56 84,53,64 86,60,81 85,50,53 89,47,52 90,51,62 91,62,86 89,69,92 100,82,111 95,68,92 98,67,87 88,53,68 97,62,77 102,56,69 104,56,68 104,56,70 86,72,89 82,84,111 72,73,96 51,50,67 33,29,42 23,12,9 29,11,6 28,10,9 33,10,11 66,18,12 121,30,0 82,28,10 87,39,37 87,45,48
79,50,57 79,50,57 81,51,66 80,55,67 74,54,66 87,91,122 87,95,123 40,33,43 16,11,10 19,9,8 38,16,10 44,18,6 44,19,2 68,16,0 92,24,6 80,40,42 75,42,46 68,43,44 66,42,48 71,42,49 69,43,49 66,42,46 70,44,48 66,42,51 76,42,49 79,41,43 74,43,51 61,39,44 50,34,47 58,38,48 53,40,48 46,35,44 59,40,44 62,40,48 81,43,37 81,45,25 105,49,27 83,45,26 100,52,27 95,53,31 87,49,28 92,49,30 120,56,28 91,50,34 88,49,35 86,50,30 82,46,26 105,58,26 99,53,27 99,52,29 88,47,29 96,55,37 152,63,32 120,51,20 164,82,28 179,86,27 186,69,4 203,84,0 255,119,3 255,103,0 255,144,11 255,98,0 255,101,0 255,101,0 230,82,0 196,67,0 211,70,0 234,86,0 212,73,2 179,89,22 158,71,26 156,69,28 139,59,20 136,59,26 148,57,22 145,56,25 150,59,19 119,56,23 121,59,32 119,61,28 114,63,35 109,61,36 98,55,36 97,54,35 95,54,36 93,55,38 84,52,38 76,45,35 75,42,35 67,39,30 66,38,29 55,32,29 85,45,40 87,44,36 82,47,52 78,47,55 79,48,54 79,48,54 80,49,57 84,53,64 87,61,80 90,49,49 93,46,53 88,52,65 100,59,85 103,59,77 121,66,80 103,61,80 101,60,84 85,54,72 88,58,73 88,57,75 83,57,66 84,52,66 89,74,94 84,85,115 75,76,99 52,51,68 39,34,50 22,11,6 29,11,6 28,10,9 34,13,11 47,17,2 74,18,0 73,25,11 87,39,37 87,45,48
87,43,44 89,45,44 89,46,42 83,47,57 72,46,55 83,88,112 92,103,132 42,42,50 16,11,13 17,10,13 56,21,8 75,23,4 50,14,6 63,17,0 95,25,1 83,39,38 75,41,48 68,42,46 69,43,47 69,43,47 65,41,47 68,42,46 65,41,45 60,41,43 70,41,46 73,43,46 70,39,47 59,40,44 50,35,45 57,40,46 53,41,46 49,38,45 56,42,44 62,45,46 79,51,42 78,46,32 92,56,38 72,45,29 91,55,37 87,49,32 76,46,29 88,52,32 102,53,33 92,51,35 85,49,31 82,50,36 88,47,31 100,55,32 100,53,30 102,53,31 89,46,27 102,54,36 121,57,31 125,61,35 149,65,34 159,66,18 188,81,22 185,72,0 255,108,3 255,117,0 255,100,0 251,94,0 227,75,0 235,90,0 251,81,0 255,93,0 255,87,0 255,89,0 225,74,0 193,86,27 146,52,9 146,58,22 147,61,13 156,65,25 153,55,11 137,51,17 151,56,20 123,57,23 117,58,30 113,57,33 108,59,37 101,56,35 99,57,35 97,56,36 91,50,30 106,58,40 93,54,40 90,50,41 103,54,43 96,47,36 88,49,37 61,32,28 80,40,33 69,37,34 80,50,53 77,49,51 79,46,50 77,47,50 80,49,55 83,50,54 85,60,83 86,49,48 80,45,50 85,49,62 85,66,82 87,66,81 90,68,92 95,62,85 93,66,90 95,68,92 97,66,88 106,59,64 98,57,66 95,52,64 89,76,97 82,84,111 82,85,107 61,63,79 40,37,52 23,12,9 29,13,7 28,12,10 31,14,6 40,17,2 61,22,8 74,27,18 89,44,41 86,45,45
104,48,42 100,46,39 92,47,44 83,48,49 73,45,47 75,81,102 89,105,132 42,47,53 16,9,19 16,8,16 48,21,16 57,24,13 43,17,7 59,18,0 95,25,0 82,32,26 65,41,47 59,40,42 61,39,42 62,40,45 53,38,46 54,40,45 57,39,48 52,37,45 65,41,45 65,40,41 64,39,40 61,39,42 50,37,45 59,40,47 58,41,47 52,40,45 62,43,45 65,41,47 74,46,37 74,45,39 79,52,36 69,46,33 84,53,34 80,45,32 75,44,32 82,50,34 87,46,26 89,48,30 86,50,30 82,50,36 88,47,29 89,51,30 87,51,31 95,57,36 92,49,30 99,52,29 99,53,27 104,53,25 119,56,23 137,60,23 160,61,6 169,68,0 208,77,0 251,106,2 218,87,0 231,83,0 224,77,0 248,88,0 255,91,0 255,97,0 255,83,0 247,84,0 205,67,5 176,70,22 165,62,18 153,59,18 141,52,19 147,59,21 168,60,8 146,56,14 131,54,21 115,57,33 104,56,29 107,56,32 99,57,35 99,59,36 99,58,40 92,56,36 91,55,35 107,61,43 101,55,41 91,49,36 103,50,34 100,47,31 100,52,34 72,36,28 97,49,35 72,40,37 78,48,49 79,49,50 77,47,50 74,45,50 79,48,54 81,48,52 85,60,83 85,48,47 80,47,47 84,50,62 97,66,86 100,65,82 110,68,87 98,62,82 91,69,93 95,69,90 100,65,82 94,56,62 92,56,64 90,52,58 89,76,97 83,86,108 86,89,111 76,78,94 41,38,53 23,12,9 28,13,4 28,12,6 33,13,4 40,17,4 60,21,9 78,33,26 91,46,43 92,46,46
102,49,51 91,42,43 83,41,44 75,42,42 73,43,44 75,60,80 93,102,141 48,53,63 14,11,15 15,10,12 23,12,7 31,15,9 39,15,7 57,16,0 95,20,0 100,33,26 62,40,48 58,41,47 58,39,43 60,38,46 52,39,49 51,38,48 50,39,48 50,36,49 62,40,48 61,39,47 59,37,45 57,40,46 50,39,48 60,38,43 59,40,47 54,42,44 62,41,41 68,42,46 88,49,37 89,51,34 81,48,39 83,51,37 80,49,30 85,49,31 94,53,35 91,50,34 88,50,29 101,54,33 97,55,33 89,53,33 86,52,34 80,45,30 85,49,31 92,51,31 102,53,31 118,58,35 108,52,28 105,54,28 115,56,26 107,52,21 130,50,16 162,60,13 227,86,0 255,103,0 255,96,0 210,77,0 230,80,0 255,103,0 255,102,0 255,101,0 255,120,0 226,72,0 154,56,10 127,54,22 106,53,28 108,51,32 115,48,23 118,52,20 166,66,16 168,63,19 138,54,19 122,55,28 110,58,28 109,58,34 104,57,34 104,59,36 104,59,36 102,59,40 94,55,43 91,56,43 96,54,41 89,52,39 93,49,37 88,50,40 90,48,35 66,33,26 90,47,32 76,41,42 80,50,53 80,47,49 77,46,52 76,47,52 77,48,53 77,46,52 88,60,79 81,49,46 84,49,52 75,49,58 87,74,113 90,67,98 82,58,78 90,70,91 97,67,98 110,67,82 101,61,78 106,56,66 96,53,65 92,49,61 90,80,100 80,86,107 95,101,122 81,80,97 33,30,45 21,12,6 28,12,8 31,14,6 39,16,5 43,15,6 59,21,15 77,34,28 89,45,44 90,46,45
78,38,40 82,42,44 80,40,42 81,42,39 81,41,43 73,59,76 100,104,144 60,64,79 16,13,17 16,11,13 23,12,7 30,14,8 39,15,7 54,15,1 91,21,0 103,34,19 62,38,42 56,39,42 57,38,45 57,38,45 50,37,47 47,34,44 53,38,46 50,37,45 57,39,48 57,37,47 52,37,47 58,38,50 51,37,50 62,40,45 61,44,45 55,43,43 64,46,45 69,48,48 71,43,32 68,46,38 67,44,31 77,45,29 91,48,29 90,49,33 100,50,35 100,54,38 98,53,32 99,54,31 109,52,33 91,50,32 82,51,32 82,51,32 88,51,27 92,52,27 102,54,29 119,56,32 113,58,29 108,53,24 144,85,55 112,53,23 120,50,26 138,54,19 229,84,0 239,86,0 218,69,0 232,84,0 255,107,0 235,82,0 255,90,0 255,97,0 255,110,0 230,80,6 150,66,6 129,60,31 104,53,27 101,51,34 114,51,20 122,56,22 142,66,24 160,62,18 142,63,24 134,61,29 120,61,33 110,59,31 112,59,34 113,60,35 110,62,35 112,60,39 116,58,32 114,61,36 100,55,32 97,56,38 85,43,32 80,44,36 82,42,35 74,40,38 78,42,32 80,43,42 80,47,51 78,50,50 74,49,50 69,46,47 75,49,55 77,46,52 88,60,79 86,47,46 93,44,47 95,46,49 105,79,98 120,79,105 104,58,74 103,57,70 93,58,73 89,58,66 85,54,62 87,53,62 86,47,58 84,50,59 86,78,97 80,85,109 90,98,118 76,75,92 32,29,44 23,14,8 29,13,9 32,15,7 40,17,6 44,16,7 59,21,15 76,33,29 85,44,42 83,42,40
70,42,40 74,41,41 78,40,42 92,43,46 95,45,41 86,56,69 90,93,131 58,64,83 15,14,17 15,10,12 27,14,9 29,13,7 31,15,2 46,15,3 70,21,0 98,35,15 65,40,39 49,41,47 54,40,45 54,39,47 52,37,47 50,37,47 47,36,45 49,38,47 49,38,47 50,37,47 51,37,50 51,38,48 50,35,45 61,39,44 62,44,43 59,46,43 67,47,40 75,51,45 63,45,40 63,46,36 114,59,44 110,53,34 91,55,37 92,54,37 97,55,33 99,53,37 97,56,36 117,60,31 95,54,34 94,53,33 91,50,30 89,51,30 92,49,30 94,53,33 102,54,27 113,54,26 113,54,26 118,56,29 124,57,30 125,55,26 128,55,27 140,56,21 224,79,13 197,71,7 197,73,6 202,74,0 212,76,0 255,114,7 235,89,0 218,80,0 235,76,0 185,65,6 145,53,21 125,55,24 115,53,26 127,54,22 131,55,15 132,52,18 128,51,18 147,56,12 153,69,27 144,68,28 128,65,32 113,63,30 111,60,34 114,58,34 117,59,33 124,64,41 126,61,38 121,63,37 107,58,38 98,52,38 92,54,37 106,54,35 84,39,36 76,40,32 85,42,34 91,43,39 107,50,47 97,44,46 86,47,44 82,44,46 72,48,52 77,44,48 79,57,79 74,45,50 83,44,53 77,46,54 87,67,88 86,76,107 75,67,86 84,56,85 92,72,95 82,62,83 79,55,73 87,53,65 90,50,67 82,55,67 86,78,97 80,87,110 85,93,113 66,64,86 45,42,59 24,15,11 26,13,10 29,13,7 39,13,3 48,17,5 59,20,8 80,32,28 83,43,38 82,41,39
71,43,43 71,41,42 74,41,43 78,41,40 87,46,44 86,57,67 82,85,121 56,64,84 16,15,18 12,10,11 22,12,11 27,10,13 28,12,8 41,15,5 68,21,0 101,29,15 82,37,41 62,36,40 57,40,46 54,39,47 51,37,50 51,38,48 50,37,47 51,38,48 51,37,50 50,36,49 53,38,48 53,39,41 60,39,39 69,41,39 81,47,43 80,48,45 69,47,41 74,47,42 68,44,38 63,47,32 114,68,40 98,57,39 78,51,35 82,47,32 96,53,34 101,51,38 98,55,38 94,56,37 87,56,37 92,51,33 92,51,33 88,52,30 89,51,30 95,54,34 100,53,30 112,57,28 125,58,33 123,54,23 125,55,22 129,54,23 135,54,20 144,60,18 208,80,8 164,58,10 175,62,10 207,71,2 212,78,0 206,74,0 211,78,0 197,67,0 232,82,0 176,56,0 154,58,18 164,66,22 136,55,19 158,64,14 143,55,17 134,55,16 154,59,12 176,77,22 174,72,21 165,75,26 132,67,28 115,61,27 116,61,32 118,59,31 130,59,33 135,64,40 126,61,38 118,60,36 107,58,38 97,54,37 114,51,29 141,60,33 114,46,24 78,43,28 78,40,30 101,51,45 99,52,43 93,48,43 116,55,48 119,53,48 98,46,41 105,50,48 112,52,50 112,52,50 102,52,50 91,51,57 99,61,82 106,73,96 95,66,90 94,62,87 91,69,93 89,65,85 79,55,73 87,50,66 77,53,59 81,56,68 87,81,102 82,87,111 78,86,106 64,62,84 54,51,68 24,15,11 24,10,10 28,12,6 39,13,3 48,17,5 62,20,7 83,33,27 80,43,40 78,41,38
70,42,42 72,42,43 75,42,42 75,43,38 78,40,42 80,49,60 80,85,120 56,64,84 20,19,22 12,10,11 19,9,10 25,11,16 26,10,8 48,15,6 69,22,1 93,30,10 79,38,38 60,39,39 57,40,46 54,40,45 51,38,48 53,38,46 56,38,47 56,38,47 56,39,45 56,39,45 59,40,44 67,42,43 72,47,46 76,44,41 85,46,43 84,50,46 76,49,42 76,49,42 72,43,39 76,53,40 96,56,33 92,54,37 77,51,37 81,49,33 96,55,37 94,53,37 87,51,31 82,52,35 82,55,37 89,53,33 89,51,32 87,51,29 88,50,29 92,51,31 97,52,29 110,54,30 115,57,31 118,56,27 132,55,22 140,59,23 148,57,20 166,71,26 226,84,1 180,59,5 184,64,5 215,79,5 202,66,0 201,66,0 196,69,0 184,61,0 210,74,0 166,59,0 166,62,15 166,59,16 139,53,19 172,70,19 151,53,9 139,58,22 146,59,16 170,70,18 179,77,28 170,81,34 139,72,29 122,65,36 116,61,32 119,62,31 139,60,37 135,64,38 119,57,30 113,57,33 106,54,33 95,52,33 117,54,32 148,62,32 143,65,35 87,49,32 82,39,33 110,53,50 100,53,44 97,52,45 101,51,45 104,49,45 101,52,43 120,54,49 129,53,42 121,53,49 107,50,47 110,52,56 107,50,51 112,55,65 116,62,69 89,53,63 94,64,79 94,59,74 85,53,67 83,57,63 82,51,57 85,54,65 88,82,103 82,87,111 77,85,105 64,62,84 51,48,65 24,15,11 25,11,11 28,12,6 39,13,3 49,18,6 64,20,8 86,36,30 79,42,39 78,41,38
78,41,38 88,45,41 90,45,38 78,41,40 74,41,43 82,48,60 85,92,127 59,67,87 20,19,22 15,9,14 22,12,11 26,13,8 32,11,7 64,17,6 72,23,1 87,27,6 85,35,29 66,36,39 58,39,41 58,39,41 60,38,41 60,39,39 60,39,39 60,39,39 62,39,40 62,39,40 65,42,41 69,45,37 76,42,40 85,44,42 87,49,43 84,47,46 80,46,42 82,51,43 70,41,35 89,58,48 89,54,39 79,53,39 79,48,36 82,50,34 89,55,37 91,55,37 94,56,37 84,53,34 85,54,35 89,51,32 89,51,32 83,49,29 85,47,28 91,48,29 92,52,29 97,56,29 103,50,25 111,48,24 138,52,22 151,57,14 162,59,15 210,85,16 255,97,0 243,89,0 247,87,0 239,82,6 190,63,0 194,63,0 183,59,0 175,58,0 187,67,0 226,81,0 220,84,12 190,71,16 147,56,19 180,65,2 156,61,14 144,56,20 141,61,27 154,59,14 165,70,25 152,71,21 147,84,35 121,63,37 122,65,36 127,65,38 134,67,40 135,64,40 139,65,40 111,60,36 105,51,31 97,54,35 101,51,34 120,53,26 142,60,35 108,47,29 79,38,36 115,56,49 121,54,45 119,52,43 116,54,41 111,49,38 126,53,44 137,62,46 123,50,36 120,55,45 105,46,39 111,48,42 112,49,43 103,49,40 108,52,46 112,51,44 116,47,48 114,49,39 110,48,46 87,45,48 79,40,51 79,45,57 85,83,105 81,86,110 83,91,111 65,63,85 50,47,64 23,14,10 26,12,12 29,13,7 35,14,3 51,20,8 67,21,5 76,36,27 81,40,40 80,39,39
80,40,42 83,42,42 85,44,42 80,43,42 75,42,42 82,48,60 84,91,126 63,70,95 22,21,24 16,9,9 30,14,10 28,15,10 37,14,11 53,13,4 64,18,2 81,22,5 87,31,25 70,35,36 58,39,41 61,40,38 62,39,38 61,38,37 60,38,41 62,38,42 61,37,41 66,42,46 67,42,39 77,45,40 78,42,36 87,47,40 85,47,41 86,48,42 84,47,44 85,48,45 74,41,34 88,50,33 85,50,37 72,46,34 81,51,36 87,57,42 88,56,40 90,56,38 90,52,35 87,52,37 87,52,37 88,52,34 86,50,32 82,48,30 82,46,26 90,49,29 100,49,25 101,48,23 103,52,26 110,50,25 132,51,19 141,56,19 164,59,4 196,60,0 193,67,1 210,61,0 216,68,0 197,61,0 156,58,0 158,55,0 163,55,0 168,62,0 166,55,0 176,60,2 152,57,21 194,77,28 130,53,16 158,65,19 167,65,18 146,60,26 136,58,28 153,69,25 151,67,25 134,62,25 130,68,30 128,67,35 126,68,35 134,68,38 146,68,38 131,60,34 115,55,30 115,56,37 96,54,32 95,42,28 91,45,31 95,49,33 126,52,27 122,53,38 78,38,33 108,52,44 118,52,47 117,54,48 117,54,48 113,51,42 112,51,44 104,48,40 110,49,42 115,57,47 108,50,40 112,49,43 111,50,43 114,48,45 113,55,45 135,52,55 114,48,43 121,44,40 103,43,41 89,43,43 80,40,44 82,41,50 85,83,107 79,86,109 81,89,109 67,65,87 51,48,65 22,13,9 26,13,10 29,13,7 35,14,3 51,21,6 73,23,6 83,35,29 78,41,40 77,40,39
86,47,44 82,43,40 81,42,39 79,41,43 76,41,42 82,46,54 88,94,124 72,80,112 20,19,22 17,10,10 20,8,8 22,11,6 39,15,9 43,17,5 54,16,0 75,23,4 91,32,25 81,37,36 64,38,42 73,39,46 63,40,41 67,42,43 65,40,37 65,40,37 62,39,40 72,44,44 82,43,42 85,45,40 91,48,40 96,47,38 83,46,43 84,47,44 81,47,45 85,48,45 93,50,33 100,52,34 74,43,33 71,43,34 78,46,32 84,52,36 106,59,36 100,55,34 90,52,35 87,52,37 87,52,37 86,51,36 84,50,32 82,46,28 80,44,24 90,44,26 114,50,22 105,49,25 107,51,25 111,52,24 118,54,26 138,54,19 183,62,6 182,55,0 192,62,0 255,95,7 217,83,0 159,55,0 144,52,0 143,51,0 155,57,0 160,60,0 157,55,0 203,102,25 172,64,30 178,69,22 134,61,29 125,55,29 131,56,27 134,59,30 139,62,27 153,74,33 141,67,29 135,66,28 142,73,35 138,70,34 145,68,35 149,69,37 148,68,36 129,59,35 117,57,32 103,52,28 108,51,32 111,57,39 94,48,30 95,47,29 93,39,21 98,43,28 82,42,35 104,52,47 99,49,43 92,44,40 94,44,40 93,45,39 100,49,41 107,48,41 113,51,42 111,49,40 105,45,43 103,49,40 106,47,40 103,50,34 115,48,39 130,51,48 120,46,41 110,47,41 99,42,39 91,42,43 81,41,43 85,50,55 85,82,109 68,78,98 82,88,107 61,57,79 44,42,62 20,13,11 28,12,8 30,13,5 36,17,5 54,19,4 74,25,3 83,35,33 78,41,38 78,41,38
76,42,40 76,42,40 77,43,41 76,41,42 80,42,44 82,47,52 92,98,130 73,81,111 16,17,22 13,11,12 16,9,7 22,11,8 37,14,11 43,17,5 58,20,3 72,21,0 88,30,16 82,37,30 62,40,45 63,39,45 63,40,41 65,40,41 66,43,42 65,40,39 62,41,39 70,43,38 76,44,41 79,48,40 77,44,37 80,46,42 74,41,41 77,42,43 80,45,46 81,47,43 96,48,30 94,48,30 72,44,35 66,39,32 75,44,34 81,49,33 102,56,38 108,60,35 88,51,36 87,52,37 86,51,36 86,51,36 82,48,30 79,44,29 80,44,24 91,45,27 117,51,21 109,51,25 105,52,27 105,52,27 113,51,24 127,55,20 155,56,15 176,66,13 191,70,16 193,81,12 176,54,0 180,63,0 148,53,0 140,51,0 136,51,0 136,54,0 143,60,9 181,89,27 148,64,29 174,68,29 133,63,34 109,61,34 113,61,31 133,59,34 127,61,31 153,75,31 142,68,30 139,68,26 151,76,29 145,74,32 150,70,34 149,68,34 150,69,37 118,51,26 103,54,32 102,55,34 110,52,28 121,56,35 113,53,32 101,48,25 93,44,22 86,43,26 90,42,28 96,51,48 87,48,47 86,47,46 91,43,39 95,45,39 104,50,41 109,48,41 111,49,40 111,48,42 103,46,43 113,49,48 103,47,41 103,50,38 109,46,40 111,47,48 99,44,40 93,43,39 87,44,40 81,40,40 74,41,41 79,53,57 81,83,108 68,74,95 82,88,107 61,57,79 43,42,59 21,14,14 28,12,8 30,13,5 45,19,9 58,19,5 74,26,0 83,34,37 77,40,37 78,41,38
71,41,42 71,41,42 76,41,44 74,42,39 80,43,40 82,47,50 94,99,134 76,85,110 18,16,24 16,9,12 18,8,7 23,11,11 36,16,7 46,15,3 61,19,6 68,21,0 88,27,11 89,35,26 66,42,46 64,42,50 63,39,43 67,42,43 65,42,41 65,40,37 70,43,38 73,44,38 77,43,41 84,45,44 82,44,38 85,46,45 80,43,40 88,48,43 87,48,45 80,48,45 113,61,42 93,47,33 65,38,31 65,38,33 72,41,31 76,46,31 95,54,36 113,62,36 89,50,36 84,49,36 84,49,36 83,48,33 82,47,32 76,44,28 80,42,23 89,46,27 112,53,23 111,52,24 108,52,28 111,53,29 110,52,26 114,51,20 109,50,22 129,52,19 177,61,5 146,55,13 161,61,9 197,64,0 153,55,0 154,59,0 133,53,0 128,45,0 139,48,6 128,52,12 119,58,22 173,75,31 136,60,36 118,59,29 127,63,35 127,63,37 127,61,31 145,66,27 138,61,26 137,65,26 146,70,30 143,70,27 153,69,34 149,68,34 142,64,36 119,56,34 110,57,34 106,54,33 105,49,27 111,53,29 129,55,30 122,52,26 111,52,24 88,46,33 91,40,30 89,49,44 86,45,45 89,44,41 98,46,45 105,48,47 109,49,39 109,49,39 104,48,40 111,46,36 109,49,47 105,50,50 101,44,43 98,46,41 103,43,43 104,46,50 90,41,42 84,38,38 82,41,39 79,40,39 73,40,42 79,61,72 79,84,110 80,83,105 83,86,106 62,60,84 43,42,57 23,16,19 31,13,10 34,14,7 43,17,7 58,19,5 76,23,7 78,35,31 67,39,41 66,38,40
67,39,39 67,39,39 73,43,44 76,43,43 77,42,43 77,42,45 95,100,135 83,91,119 26,24,32 15,10,12 19,9,10 26,9,12 36,16,7 44,13,3 59,20,8 62,21,1 83,22,6 97,32,22 71,42,47 64,42,50 65,41,45 67,41,45 71,43,43 73,43,42 77,45,42 77,43,41 85,44,44 86,47,44 85,46,43 82,43,42 86,47,46 87,46,44 88,47,45 82,44,46 99,53,39 90,47,32 67,40,33 65,38,31 73,40,31 76,45,35 89,51,34 98,52,34 87,50,35 83,48,35 83,48,35 83,48,33 80,45,30 79,44,29 85,47,28 91,48,31 107,51,27 109,49,28 100,49,23 99,47,28 99,48,24 120,47,19 108,53,24 125,53,16 171,75,0 135,56,10 149,52,1 191,76,0 159,60,0 169,67,6 131,49,2 127,48,2 145,53,23 120,51,20 123,54,23 170,71,16 154,75,31 117,60,31 119,62,33 115,57,31 131,62,33 148,67,35 153,67,35 139,62,29 145,64,35 147,67,31 148,68,36 138,63,34 123,58,35 111,58,35 115,58,39 111,58,35 116,56,35 111,51,26 123,53,27 129,55,30 117,47,21 105,50,37 100,47,33 92,49,43 87,47,42 96,46,40 97,45,42 100,45,43 106,47,40 103,47,39 103,49,42 110,48,37 106,47,42 71,37,33 93,38,38 108,46,44 93,46,37 96,46,44 82,38,37 84,40,39 83,39,38 79,38,38 74,44,47 82,66,79 81,86,112 81,84,106 82,83,104 66,62,84 44,41,56 22,15,18 29,11,8 32,12,5 41,14,7 58,19,5 74,26,8 74,35,32 70,40,43 63,35,37
67,39,39 65,40,39 68,43,42 71,43,43 75,42,44 76,41,42 94,100,132 86,94,126 27,26,31 13,11,12 23,13,14 29,11,10 36,16,7 36,17,5 48,15,4 63,20,3 78,21,2 95,30,11 77,40,39 68,43,44 63,44,46 68,43,44 71,43,43 75,43,40 77,45,40 78,44,42 82,43,40 81,48,41 87,47,42 87,47,42 85,46,45 87,46,44 91,46,43 88,43,38 102,50,45 85,46,32 70,42,29 69,46,35 77,44,35 74,46,33 81,49,33 86,52,32 81,50,31 81,49,33 80,48,32 78,47,28 78,47,28 84,48,28 88,47,27 92,50,28 95,50,27 112,52,29 92,47,24 89,48,28 97,51,25 125,55,24 107,56,28 132,60,23 188,98,31 133,58,13 158,68,21 143,54,5 144,58,10 121,48,5 133,53,19 134,53,19 139,58,24 134,59,30 144,59,31 171,78,19 123,58,21 107,57,24 116,57,29 114,57,28 113,51,24 137,63,38 148,67,35 134,61,29 135,60,33 125,61,35 128,64,38 131,68,44 111,53,31 107,56,32 107,56,32 110,57,32 118,58,33 120,52,30 120,55,32 124,57,32 113,48,25 106,49,32 104,51,39 79,42,39 81,42,41 93,45,41 104,50,41 105,50,39 106,50,42 107,46,39 105,49,41 118,52,47 108,45,39 103,49,40 99,45,38 95,43,40 85,40,37 90,45,40 87,38,39 86,40,42 89,43,45 80,41,40 69,43,60 84,72,102 83,91,119 81,83,108 72,70,92 61,58,75 42,35,49 22,12,16 27,11,5 31,11,4 46,15,3 58,20,3 71,25,9 72,33,32 73,38,41 66,38,38
65,40,39 65,40,39 68,38,39 65,42,41 71,43,43 74,39,40 93,97,130 88,96,126 36,34,44 13,11,12 19,12,12 28,12,10 36,16,9 33,17,11 41,15,5 58,21,6 74,21,5 93,29,14 88,38,32 71,43,43 66,44,47 70,45,46 73,43,44 76,44,41 79,47,42 81,47,45 81,47,45 87,49,43 95,50,43 90,50,43 88,45,41 90,45,40 97,50,39 99,51,37 105,52,40 82,43,31 68,45,32 73,47,35 74,47,29 75,47,34 79,49,32 80,49,30 79,49,34 80,48,32 80,48,32 77,46,27 76,45,26 81,45,25 89,48,28 93,51,29 95,50,29 91,49,27 89,49,24 90,49,29 95,50,27 116,57,29 107,54,29 131,55,33 156,67,13 140,65,20 148,69,23 148,56,19 147,56,14 139,54,15 134,53,19 147,58,27 116,50,20 107,52,23 128,62,32 194,106,16 191,96,35 121,59,30 120,58,29 130,57,29 105,49,25 113,53,30 120,56,30 117,54,30 117,57,34 105,56,34 108,61,38 108,58,41 104,56,40 98,57,39 97,56,38 97,56,38 96,53,36 96,48,32 93,50,35 93,45,27 100,49,21 110,56,36 85,45,40 71,43,43 74,41,43 85,42,38 105,46,41 115,50,42 106,47,40 103,49,42 103,48,44 103,47,41 106,49,46 105,44,39 95,44,36 87,39,37 86,40,40 90,45,40 88,39,40 82,37,43 79,37,44 73,40,40 68,52,67 81,78,105 80,88,116 81,84,106 64,65,84 54,51,66 41,34,46 19,12,15 27,11,5 33,13,6 51,20,8 58,20,3 81,31,16 79,32,37 74,39,42 67,39,39
