92,42,40 95,47,43 83,48,51 73,44,49 91,99,131 59,67,87 16,9,19 30,11,13 71,25,9 48,15,8 82,22,0 97,33,16 72,41,47 63,39,43 66,42,48 58,39,46 59,40,44 57,39,48 69,40,45 71,43,45 58,41,44 52,37,45 57,38,42 51,39,44 58,41,44 67,44,43 85,49,41 90,55,40 85,53,37 75,44,32 79,49,34 108,62,44 91,50,32 86,50,32 84,49,34 95,54,34 96,54,32 93,48,27 100,53,32 108,52,28 125,60,21 144,58,26 182,74,11 199,80,0 255,105,0 237,88,0 213,77,0 235,83,0 230,77,0 250,83,0 239,78,0 220,74,0 177,69,17 155,53,13 148,57,13 156,54,7 144,55,22 136,55,21 116,58,34 110,57,34 102,60,38 104,58,40 93,55,34 88,52,30 101,55,39 102,49,35 106,53,39 73,41,36 73,39,35 92,45,34 73,43,44 78,50,52 77,43,50 79,48,56 79,46,50 83,58,81 82,44,48 83,48,53 90,66,86 92,64,85 96,63,84 92,67,90 94,61,82 108,64,84 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,7 29,13,11 37,14,1 61,22,10 87,44,40 86,45,43
108,52,44 88,43,38 76,42,40 72,42,43 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 39,15,7 81,23,0 106,31,15 64,42,50 57,38,42 60,38,46 54,39,47 51,39,44 50,35,43 62,40,43 61,39,44 58,39,43 51,38,48 60,38,46 57,40,43 64,42,45 69,41,39 77,50,43 81,51,36 77,45,31 77,46,36 77,44,33 87,49,28 90,49,33 85,47,30 87,51,33 90,52,31 86,50,30 95,54,34 109,57,36 100,56,28 114,56,30 113,50,19 140,52,0 204,78,0 251,95,0 255,96,0 222,76,0 249,88,0 255,106,0 255,117,0 251,91,0 160,56,0 132,56,16 129,51,21 122,47,20 153,60,14 165,62,20 133,53,21 107,54,31 107,56,32 99,58,38 104,58,40 94,60,42 93,57,39 102,59,44 104,58,42 97,51,37 72,40,35 69,36,27 92,45,34 77,44,46 78,48,49 75,44,50 76,47,54 77,44,48 85,60,83 83,45,49 80,47,51 98,70,91 102,55,76 99,62,80 92,69,96 93,63,76 97,60,76 96,57,66 89,61,78 79,85,106 95,101,122 57,56,71 23,16,26 28,12,6 35,18,8 42,16,4 60,21,9 84,39,36 92,46,46
78,38,40 82,42,44 82,43,40 81,41,43 85,92,127 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 73,19,0 105,31,8 62,38,42 57,38,45 57,38,45 50,37,47 50,37,47 52,37,45 57,39,48 56,36,48 58,38,50 51,37,50 64,42,45 59,42,43 64,46,45 70,46,40 68,46,38 67,44,31 88,50,33 90,52,35 100,50,35 102,54,36 97,52,29 109,52,33 86,52,30 81,50,31 88,51,27 97,52,29 118,55,31 113,58,29 112,55,24 112,54,21 120,50,26 174,66,14 248,95,0 218,69,0 243,97,0 246,85,0 255,90,0 255,123,0 242,92,18 150,66,6 111,54,23 101,52,32 114,51,20 126,57,24 163,65,21 142,63,24 130,61,32 115,57,31 112,59,34 113,60,35 111,59,38 116,58,32 108,59,37 99,54,31 85,43,32 76,43,36 77,43,41 78,42,32 81,46,51 78,48,51 74,49,50 72,48,52 74,43,49 88,60,79 88,43,49 92,46,46 105,79,98 103,61,78 104,58,71 93,58,73 84,53,59 87,53,62 86,47,58 83,58,72 79,84,108 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,15 82,39,35 83,42,40
71,43,41 76,41,42 88,39,42 95,45,41 90,83,113 68,76,106 15,14,17 22,12,11 30,14,8 31,15,2 52,17,2 91,26,5 68,43,42 57,38,45 54,39,47 53,38,48 50,37,47 49,38,47 49,38,47 48,35,45 52,39,49 52,37,47 64,42,45 62,49,46 68,48,41 69,47,41 63,46,36 119,64,49 105,64,44 85,50,35 97,55,33 96,55,35 117,60,31 95,54,34 91,50,30 91,50,30 92,49,30 98,54,28 115,56,28 115,56,28 119,55,27 124,55,26 128,55,27 166,63,19 198,72,8 191,67,0 213,74,0 251,105,4 223,77,0 221,73,0 185,65,6 145,53,21 127,61,31 121,54,27 132,56,16 127,53,19 150,59,15 154,70,28 143,74,36 118,61,30 111,60,34 117,59,35 125,65,42 128,63,40 113,59,39 102,54,40 88,50,33 120,56,39 77,41,33 87,44,36 100,50,44 101,44,43 92,53,50 79,49,50 76,43,47 80,58,80 76,43,47 74,43,51 85,65,86 81,72,96 91,63,92 92,72,95 80,61,77 83,56,68 90,50,67 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 24,11,8 34,17,9 47,16,4 59,20,8 84,41,37 82,41,39
71,43,43 72,39,41 75,43,38 79,41,43 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 57,18,4 84,26,2 78,37,37 56,39,45 55,41,46 50,37,47 55,37,46 55,37,46 56,39,45 56,39,45 64,39,40 70,45,44 79,42,39 88,49,46 76,49,42 73,46,39 69,46,33 98,58,35 80,55,38 76,51,34 96,55,37 89,53,33 83,53,36 82,55,37 89,51,32 89,51,32 88,50,29 96,54,32 112,56,32 116,58,32 128,53,24 136,59,24 146,55,18 175,62,12 190,69,15 180,60,1 210,78,3 203,71,0 200,73,0 206,80,0 171,64,3 161,57,10 148,55,23 157,62,17 152,54,10 139,60,19 164,64,12 179,77,28 154,75,29 125,65,26 116,61,32 129,59,33 137,66,40 121,59,32 107,58,36 102,55,34 120,57,35 147,63,30 88,50,33 78,35,29 105,54,46 95,50,43 99,49,43 106,47,40 114,48,43 126,50,39 114,55,50 113,49,50 112,55,56 111,60,63 94,58,68 97,67,82 88,54,66 85,55,68 84,53,59 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 64,20,8 87,44,38 78,41,38
78,41,38 93,45,41 79,42,41 74,41,43 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 69,21,5 74,18,0 85,35,29 56,39,40 58,39,41 60,38,41 61,39,42 60,39,39 62,39,40 62,41,41 69,45,37 76,42,40 87,46,44 84,47,44 80,46,42 82,51,41 79,48,38 89,54,39 77,51,37 81,51,36 89,55,37 93,55,38 85,54,35 85,54,35 89,51,32 87,49,30 85,47,28 92,55,31 96,55,28 103,50,25 127,52,21 151,56,20 162,59,15 255,101,15 244,90,0 247,87,0 214,76,0 199,71,0 183,59,0 174,63,0 220,75,0 220,84,12 169,63,24 166,64,17 156,61,14 138,58,26 154,59,14 165,70,25 151,80,27 126,66,25 122,65,36 127,63,35 134,63,39 139,65,40 102,53,31 104,55,33 101,51,34 146,69,36 117,56,38 79,38,36 120,53,46 118,51,42 116,54,41 124,59,49 133,58,42 123,50,36 110,50,40 111,50,45 112,49,43 109,50,45 110,49,42 116,47,48 109,46,42 99,43,46 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 48,17,5 67,21,5 78,40,32 80,39,39
81,43,37 86,46,41 82,44,46 76,41,42 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,23,9 86,30,24 66,38,40 68,38,39 67,42,43 64,39,38 63,40,39 64,38,42 76,41,44 82,44,38 83,43,36 91,46,41 87,48,45 84,47,46 86,48,38 93,50,31 82,47,34 77,49,36 89,54,39 105,56,34 100,58,36 86,51,36 87,52,37 86,52,34 83,49,31 82,46,26 106,46,21 103,47,23 108,50,26 113,53,30 129,55,21 162,56,8 198,77,0 217,68,0 208,64,0 160,57,3 149,52,0 155,56,0 166,66,0 171,58,0 149,49,15 153,59,20 130,53,18 151,63,27 132,59,29 151,72,28 144,67,30 134,72,34 128,67,33 134,65,34 144,67,34 133,63,37 126,64,37 101,54,31 101,47,29 88,45,28 99,46,32 127,61,45 79,39,34 110,52,38 104,50,41 104,49,45 105,51,44 106,47,40 115,55,45 114,53,48 118,51,44 115,48,41 119,52,41 138,51,53 122,45,41 110,47,43 95,43,42 81,41,43 86,67,85 72,82,102 82,88,107 55,53,75 25,21,32 28,12,10 34,14,7 49,17,3 74,24,7 79,38,38 78,41,38
82,45,44 79,42,41 76,41,42 78,40,42 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,17,3 64,21,6 89,31,19 70,39,47 65,39,45 63,40,41 68,43,42 62,39,38 61,38,37 75,42,42 78,41,38 80,44,38 81,42,39 77,44,44 79,46,46 92,50,39 95,49,31 73,42,32 71,43,32 82,47,34 106,59,38 100,58,36 87,52,37 86,51,36 85,51,33 79,45,27 80,44,24 113,49,21 109,51,27 105,49,25 110,50,25 127,54,22 174,55,0 194,66,25 212,68,0 213,76,0 150,58,0 141,50,0 148,52,0 154,55,0 187,91,15 167,63,24 159,72,31 119,57,28 124,58,28 129,60,31 148,70,26 140,66,28 149,82,39 144,72,35 149,69,35 149,68,36 129,59,35 105,57,32 97,48,26 119,54,35 105,51,31 97,48,26 101,53,37 88,44,34 93,45,41 86,47,44 90,42,38 92,47,42 106,47,40 111,49,40 110,49,44 105,50,46 102,48,41 105,47,37 114,46,44 106,43,37 97,42,40 86,40,40 75,40,41 85,75,93 68,76,96 82,88,107 45,43,65 25,21,32 28,12,8 34,14,7 57,18,4 73,27,1 78,39,38 77,40,37
71,41,42 76,41,44 74,42,39 80,43,40 91,78,97 89,99,133 18,16,24 18,8,9 20,8,8 36,16,7 59,20,8 61,23,6 88,27,11 74,39,40 64,42,50 63,39,43 63,40,39 62,39,38 70,43,38 77,43,41 82,43,42 82,44,38 85,46,43 85,48,47 87,48,45 91,53,43 97,51,37 65,38,31 71,42,36 74,43,33 95,54,36 102,55,34 85,50,37 84,49,36 83,48,33 80,45,30 80,42,23 106,50,24 110,51,23 108,52,28 107,51,27 111,52,22 109,50,22 162,67,20 147,56,14 161,61,9 206,84,5 165,65,2 133,53,0 130,43,0 144,68,28 119,58,22 161,69,34 112,56,30 127,63,35 122,60,33 144,65,26 138,61,26 140,67,26 148,69,30 153,69,34 145,67,37 122,59,37 110,57,34 101,52,30 113,50,30 129,55,30 127,57,31 87,45,32 91,40,30 89,45,44 88,42,42 98,46,45 107,48,43 110,50,40 104,48,40 112,47,39 103,50,52 101,44,43 98,43,39 104,46,50 90,41,42 85,39,39 80,39,37 73,40,42 82,77,104 78,81,103 83,86,106 49,50,73 25,22,28 31,13,10 38,16,10 57,18,4 76,23,7 72,40,37 65,37,39
67,39,39 70,40,41 75,42,42 77,42,43 79,66,85 95,105,139 27,25,33 17,10,13 26,9,12 36,16,7 52,14,4 60,21,7 83,22,6 82,38,39 64,42,50 65,41,45 69,41,41 72,44,44 77,45,42 84,45,44 85,46,43 85,46,43 86,45,43 87,46,46 89,48,46 85,47,41 95,52,37 69,42,35 70,42,33 75,44,34 89,51,34 95,52,33 83,48,35 82,47,34 82,47,32 79,44,29 86,48,29 99,52,29 111,51,30 100,49,23 95,46,24 111,52,24 108,53,24 179,91,16 136,57,11 154,57,6 210,82,3 169,67,6 133,51,4 135,50,13 119,50,19 126,57,26 185,90,29 113,58,29 117,60,31 117,54,30 150,69,37 154,68,36 137,62,31 149,63,31 145,65,33 134,67,40 105,52,29 114,57,38 109,58,32 122,54,36 123,53,27 130,59,35 101,46,33 103,50,36 91,42,43 93,48,45 101,49,46 106,46,44 103,47,39 103,49,42 108,48,36 90,44,44 96,41,41 100,46,39 95,45,43 83,39,38 86,40,40 80,39,39 74,44,47 84,81,108 81,84,106 82,83,104 50,48,70 24,21,27 29,11,8 35,13,5 57,18,4 74,26,8 67,39,37 66,36,39
67,39,39 67,42,41 68,43,42 73,43,44 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 98,36,23 69,44,43 64,45,47 70,42,42 72,42,41 79,47,42 83,46,45 85,47,41 90,47,43 86,46,41 87,47,49 93,49,39 99,50,41 85,47,37 66,45,34 73,47,33 74,46,33 79,49,34 81,50,31 79,49,32 79,49,32 77,46,27 76,45,26 89,48,28 94,49,28 102,50,29 90,48,26 89,49,26 107,54,31 110,57,30 178,87,27 135,59,17 150,66,22 137,54,5 126,46,10 131,53,23 140,56,23 121,58,27 137,62,31 187,109,29 118,57,23 118,56,29 114,50,24 120,52,30 133,58,29 140,65,38 117,57,32 117,61,37 113,59,39 104,56,38 103,55,37 104,55,33 107,55,34 107,55,34 116,58,34 107,50,33 88,40,34 72,42,43 82,43,42 103,52,44 105,47,35 105,46,41 103,47,41 106,47,42 103,47,39 99,45,38 88,40,38 89,44,39 88,39,40 81,39,44 81,39,44 69,48,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 72,39,41
67,42,41 69,41,41 65,40,39 68,43,42 69,55,72 95,106,135 38,38,50 16,10,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 100,36,19 73,43,46 67,44,45 72,44,44 74,41,43 80,46,44 81,46,47 90,47,43 96,46,40 90,47,41 99,50,39 102,52,39 113,55,43 92,54,37 85,50,35 86,57,37 80,50,33 80,51,31 81,49,33 80,50,33 77,47,30 77,45,29 78,46,30 91,48,29 100,53,32 97,48,26 93,51,27 94,49,28 102,54,29 122,55,28 170,66,27 152,69,20 156,73,24 177,75,37 147,58,25 146,57,24 139,53,23 105,52,25 122,58,30 210,113,19 127,57,28 132,69,38 152,77,48 97,53,25 104,53,25 98,49,27 100,55,34 97,55,33 106,53,39 102,54,40 97,55,42 93,54,42 86,50,44 80,42,36 87,44,40 106,45,27 85,47,41 70,40,41 76,39,38 95,43,38 103,44,37 92,44,38 93,45,39 111,48,44 108,49,44 94,46,40 90,45,42 86,41,36 94,45,46 83,38,44 79,37,42 72,57,77 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,30,19 60,36,40 59,36,37
71,41,42 71,41,42 72,42,43 71,43,43 64,45,61 95,106,135 44,43,60 15,9,14 20,8,10 17,7,6 24,10,10 41,19,13 61,23,4 97,29,9 76,42,40 77,43,41 78,43,44 79,46,46 79,47,44 84,47,46 88,47,45 88,48,41 89,46,38 105,55,42 95,51,39 107,57,42 98,54,44 93,54,42 107,59,41 98,55,36 97,56,36 84,53,34 84,50,32 84,48,30 80,49,30 81,50,31 93,51,29 97,52,31 99,52,29 89,52,28 93,56,32 95,53,29 123,54,23 150,67,27 147,68,22 151,69,22 142,60,17 144,56,18 136,58,32 145,60,23 112,56,32 133,69,41 189,98,29 114,59,30 110,54,30 112,61,33 100,54,26 110,58,28 118,56,29 158,66,38 160,68,36 151,67,32 106,53,28 101,51,36 122,57,45 110,57,34 104,52,33 103,48,37 110,49,33 77,43,39 65,39,43 76,43,45 88,47,45 89,43,43 90,46,45 88,42,42 93,43,39 95,43,38 89,44,39 84,40,41 80,41,40 79,38,38 81,39,44 78,38,44 76,71,98 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 39,16,5 55,17,0 85,29,21 60,36,40 55,34,34
75,42,44 75,42,44 76,43,45 76,43,45 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 20,8,8 38,16,8 47,15,0 82,25,8 82,42,33 79,42,41 77,43,41 81,47,45 82,48,46 88,50,44 92,49,41 89,49,40 105,52,40 100,49,39 102,52,39 111,49,40 104,58,44 89,54,41 95,57,38 99,56,41 103,56,35 99,56,37 94,53,35 91,50,30 89,53,35 89,53,35 89,51,32 88,50,29 90,52,31 90,50,27 87,50,24 102,54,29 122,56,26 120,54,24 134,61,18 143,67,25 162,68,18 190,72,26 136,59,26 150,62,24 120,57,24 130,61,32 206,105,37 117,58,30 116,57,27 112,55,26 125,63,34 142,61,34 151,62,29 167,69,39 156,64,32 150,66,35 140,67,39 134,65,36 141,61,27 157,65,35 138,57,30 134,53,28 127,55,34 81,41,36 68,42,46 70,40,39 80,38,41 89,45,44 82,43,42 83,39,40 85,39,41 86,40,40 90,41,42 77,39,41 75,37,39 77,39,41 76,38,44 82,40,47 80,86,107 77,87,107 69,70,91 35,35,47 27,24,28 17,10,10 33,12,8 46,15,5 65,17,0 85,31,22 62,37,36 57,36,36
