65,58,70 56,49,61 99,93,98 56,50,57 53,49,58 62,58,69 56,52,61 55,49,56 72,66,73 47,45,55 39,39,49 35,35,43 29,27,35 39,37,47 46,44,56 52,50,62 46,43,58 41,40,55 50,48,60 50,48,58 52,50,60 44,42,54 50,48,60 45,43,55 46,44,56 44,42,54 45,43,53 47,45,57 43,41,51 42,39,45 39,37,45 46,44,54 40,38,46 39,37,47 47,45,55 43,41,49 43,41,49 37,33,44 40,36,45 43,36,48 41,37,48 42,38,47 37,35,47 53,52,67 43,41,53 53,49,58 51,49,57 41,39,47 44,40,49 40,39,44 48,46,54 47,45,55 42,39,45 42,39,45 45,42,46 39,37,38 39,33,40 38,35,41 38,39,44 41,40,43 46,40,45 44,38,43 42,36,41 49,45,56 60,56,69 70,65,81 67,64,79 65,58,72 118,104,109 114,102,104 122,105,108 140,123,124 156,140,138 141,124,125 146,134,136 145,131,133 153,140,135 127,111,109 144,130,114 143,129,111 167,148,134 77,61,55 115,105,109 100,88,90 95,83,83 113,103,107 128,119,130 136,128,136 106,98,106 108,101,113 75,71,84 103,106,128 95,103,151 76,77,107 44,48,21 45,46,38
70,63,75 77,68,81 70,64,71 56,50,57 56,52,61 59,55,64 54,47,57 40,37,43 40,37,43 42,38,47 34,32,42 32,30,38 33,31,41 40,38,50 46,44,54 47,45,57 44,41,56 49,48,63 51,49,59 41,39,47 48,46,54 45,43,53 46,44,54 40,38,48 41,39,49 45,43,53 38,36,44 37,37,45 51,49,61 40,36,45 41,39,47 44,42,52 45,45,55 35,35,43 48,46,56 38,36,44 39,39,49 38,34,43 39,35,44 37,30,40 44,40,49 45,41,50 41,39,49 52,51,68 52,50,62 51,49,57 44,42,50 39,36,42 46,42,51 53,52,57 43,41,49 46,42,51 40,36,47 47,44,50 40,37,43 39,36,42 32,28,37 47,44,50 45,42,48 37,34,38 49,43,48 54,48,53 42,38,47 49,45,56 58,56,68 57,55,67 66,64,74 97,89,97 119,107,107 131,117,119 130,116,118 137,123,123 148,132,130 146,133,128 158,142,140 169,153,151 128,115,110 129,113,111 146,132,118 135,121,105 156,137,123 76,60,54 100,90,94 93,83,84 135,123,128 77,66,73 154,146,154 182,174,182 133,125,133 108,99,112 112,108,121 89,90,111 81,82,112 41,42,30 32,33,25 61,63,88
77,68,81 82,73,84 50,42,50 55,51,60 66,62,75 62,58,69 54,47,57 48,42,49 42,38,47 32,28,37 35,31,40 34,30,41 34,30,39 48,46,58 42,42,54 47,45,57 43,41,53 52,49,64 45,45,57 50,48,58 47,45,55 44,42,50 43,41,51 41,39,47 48,46,56 41,39,47 43,41,49 46,46,56 51,49,57 44,42,52 48,46,54 48,46,56 40,38,48 39,38,43 39,35,44 33,29,38 37,35,43 38,36,44 39,35,44 41,37,48 41,38,44 43,42,47 49,45,56 53,50,65 55,51,64 44,40,49 42,38,49 40,36,45 39,36,42 46,44,54 39,35,44 48,41,53 48,44,53 47,44,50 38,37,40 39,38,43 37,34,38 39,36,40 52,49,55 35,32,36 44,41,47 52,49,55 62,58,69 53,49,60 47,43,54 54,52,62 65,61,72 115,105,109 132,118,118 121,107,109 138,126,131 119,107,109 134,117,120 148,131,132 133,120,117 151,135,133 132,119,114 128,113,104 135,120,111 172,157,146 159,140,126 85,72,67 95,85,89 100,93,96 148,137,144 92,81,88 162,156,161 163,155,161 57,49,57 120,113,125 102,97,113 67,60,72 60,52,30 38,31,11 61,58,75 81,77,99
85,76,89 91,82,95 78,72,77 69,60,71 69,65,78 55,51,64 88,85,91 42,36,41 42,39,45 31,27,36 40,36,45 34,30,41 32,29,35 40,38,46 46,46,58 41,41,51 39,37,49 45,45,57 46,49,60 42,42,52 52,50,60 46,44,54 38,36,44 36,34,42 37,35,43 39,37,45 47,45,53 44,44,52 46,44,52 39,37,45 54,52,60 46,42,51 44,40,49 42,38,47 39,35,44 41,39,47 36,35,40 38,36,44 39,35,44 39,35,46 44,41,45 44,43,46 44,42,52 55,53,65 49,45,58 41,37,48 44,40,51 42,38,49 49,46,52 49,45,54 44,42,50 44,40,49 51,48,54 47,45,53 41,42,45 40,39,42 39,36,40 48,45,49 53,50,54 40,37,41 44,41,45 46,44,52 51,49,59 57,55,65 55,51,62 66,62,73 70,61,72 118,108,109 133,121,123 133,119,121 142,128,130 149,137,137 146,129,130 135,118,119 154,138,136 163,147,145 132,119,112 139,127,115 164,149,138 155,141,127 192,173,157 86,70,66 100,90,94 118,111,114 173,162,169 152,141,148 170,163,166 163,155,161 134,126,134 108,101,111 63,53,54 60,51,24 49,40,13 38,29,14 64,57,69 131,124,138
80,71,82 101,89,101 128,118,122 62,54,60 61,57,68 72,68,77 53,50,54 39,33,40 38,34,43 32,28,37 40,36,45 38,34,45 29,27,35 43,43,53 45,45,57 50,48,58 40,38,48 43,41,53 46,43,58 45,41,54 50,48,60 48,44,57 45,43,53 36,34,42 51,49,59 39,37,47 50,48,56 51,49,57 44,43,48 41,39,49 46,43,49 42,38,47 39,37,45 40,36,45 35,32,38 40,37,43 42,39,45 41,38,42 37,36,41 45,41,50 41,40,45 48,47,52 32,30,42 40,38,50 52,50,62 47,43,52 51,50,55 42,38,47 55,49,54 44,42,43 48,46,56 47,45,53 44,40,49 45,43,51 42,39,43 41,39,40 50,44,51 53,47,54 43,37,42 59,56,60 52,48,57 55,53,63 45,43,55 50,48,60 58,56,68 70,63,77 109,96,104 126,114,116 139,127,132 138,126,128 133,119,121 123,112,109 133,120,117 137,121,117 161,148,141 158,145,138 148,136,124 166,147,135 168,152,139 170,155,135 180,161,145 91,78,71 116,106,110 83,76,79 131,121,125 162,155,158 145,139,144 130,122,130 103,93,97 50,39,20 67,52,16 64,44,12 49,36,15 58,49,41 158,150,156 108,97,104
78,72,79 84,76,84 90,82,90 58,51,61 52,50,58 119,116,122 33,30,34 40,34,41 33,29,38 35,31,40 35,31,40 47,43,54 36,34,44 48,48,58 43,43,55 52,50,58 43,41,51 48,46,56 47,45,57 49,45,56 58,54,65 47,43,54 58,56,66 44,43,48 41,39,49 45,43,53 44,42,50 48,46,56 51,47,56 42,38,49 48,44,55 45,41,50 45,43,53 47,45,55 32,28,37 40,34,41 39,33,40 39,36,42 40,37,43 45,42,48 46,44,52 51,50,55 46,43,58 51,48,63 47,45,57 49,45,54 43,42,47 36,35,40 48,42,49 49,43,48 46,44,54 48,44,53 47,45,55 45,44,49 42,39,43 40,39,42 52,49,55 46,43,49 33,30,36 53,50,56 45,41,50 44,42,50 50,48,60 67,64,79 61,58,75 96,84,98 116,102,107 131,117,119 141,126,134 140,126,128 114,101,98 131,117,117 129,113,111 156,141,132 154,142,132 174,162,152 160,149,134 185,165,156 151,135,120 170,154,137 165,144,129 140,125,114 144,134,138 84,77,80 116,109,112 137,129,135 126,119,122 74,63,60 43,33,9 58,44,15 55,38,10 54,36,15 43,32,13 93,82,75 143,133,134 131,121,125
76,67,78 120,111,122 64,57,69 59,55,66 101,98,102 106,103,107 28,25,29 32,29,35 30,26,35 40,36,45 40,38,46 45,43,51 34,34,46 49,49,61 51,48,63 41,39,51 38,36,48 38,38,50 51,49,59 47,45,55 51,49,61 44,42,54 50,48,60 47,45,55 52,50,62 39,37,47 38,36,44 50,48,56 44,43,48 42,39,45 46,42,53 60,58,66 41,39,47 50,48,58 35,31,40 42,36,43 41,35,40 40,34,41 41,34,44 41,35,40 44,41,47 46,44,52 51,48,63 57,54,69 44,43,58 46,44,52 49,46,52 49,46,52 48,44,53 46,44,52 46,45,50 45,43,51 47,45,53 41,39,47 39,33,40 47,44,50 48,47,50 44,43,46 45,44,49 52,50,60 60,60,72 58,58,70 52,51,68 60,57,72 83,74,87 129,116,124 121,104,110 136,119,125 133,119,121 124,110,110 124,110,110 119,103,101 130,114,108 164,149,140 176,162,148 159,143,128 176,162,146 174,154,145 188,167,152 147,127,109 178,158,138 192,170,150 109,99,103 119,113,118 119,111,117 102,93,87 53,46,15 55,47,13 53,44,13 50,41,14 48,37,20 46,35,20 37,27,17 119,108,105 131,121,122 121,111,115
86,77,88 127,115,127 59,55,66 67,63,74 90,87,91 38,36,37 34,31,37 37,35,43 30,28,38 37,33,42 39,37,45 47,45,53 42,42,54 52,49,64 47,44,59 41,39,51 39,37,49 46,46,58 46,46,56 51,49,61 50,48,58 44,42,52 55,53,63 51,49,59 51,49,61 51,49,59 32,30,38 37,35,43 45,42,48 128,92,70 77,72,60 53,53,61 48,45,51 42,38,47 35,31,40 42,35,45 43,37,44 39,36,42 42,36,43 44,38,45 41,40,43 51,47,58 46,43,58 54,51,66 44,42,52 51,49,57 44,40,49 52,48,57 50,48,56 51,49,57 55,54,59 56,52,61 58,54,63 41,39,47 34,27,37 49,46,52 46,45,48 41,40,45 52,50,60 52,50,62 51,50,65 65,64,81 68,63,81 96,89,103 115,103,108 144,126,135 146,129,135 149,135,137 124,110,112 131,117,119 123,109,109 135,118,119 153,138,129 170,153,143 182,165,155 165,149,136 195,174,161 158,137,124 207,189,170 170,148,128 202,178,156 159,138,115 116,109,107 87,80,83 75,66,58 45,36,30 59,48,29 47,38,19 44,37,17 38,31,13 38,29,12 36,26,14 38,30,19 123,112,107 131,119,121 113,103,104
68,57,66 68,59,72 55,51,64 70,67,73 82,76,81 35,29,36 34,30,41 34,30,43 32,30,40 38,34,43 37,36,41 43,41,49 47,45,57 52,49,64 46,46,58 48,46,58 44,42,52 45,45,57 44,42,52 52,48,57 58,56,66 46,44,56 51,49,59 52,50,60 52,50,62 52,50,62 30,27,33 44,41,47 92,55,13 225,134,26 126,68,13 161,109,49 60,44,27 39,35,44 38,34,43 41,37,46 48,45,51 44,41,47 42,38,49 40,37,43 48,44,55 56,51,67 45,44,61 50,47,64 48,46,56 50,48,58 53,50,56 55,52,58 64,63,68 56,56,64 51,49,57 57,55,65 53,49,60 55,53,65 46,39,51 53,50,56 55,53,63 50,48,60 59,58,75 50,49,66 58,60,76 57,56,73 115,102,112 133,118,126 126,112,114 137,120,126 124,110,112 145,131,136 134,117,120 140,126,126 133,117,115 124,111,104 157,143,129 170,155,144 154,137,127 166,149,139 146,128,109 166,146,128 171,153,134 191,170,147 202,180,160 138,118,98 174,153,130 99,89,90 77,70,70 44,34,35 50,36,18 66,59,43 20,14,5 29,26,11 33,28,14 38,30,17 47,37,27 132,121,116 145,133,135 190,178,180
111,99,111 59,50,63 54,50,61 99,96,100 43,36,46 37,30,40 30,26,37 35,31,40 33,31,39 30,26,35 38,37,42 44,42,50 48,46,58 41,37,48 44,41,56 48,45,60 46,44,56 41,41,53 48,46,56 58,54,63 51,47,58 55,50,66 48,44,55 47,45,55 44,42,52 49,49,59 82,57,56 142,85,68 216,120,21 226,143,60 142,79,30 122,80,17 74,44,16 55,43,31 41,38,44 51,44,54 48,45,51 48,45,51 44,40,51 41,37,48 54,51,68 66,63,80 68,64,84 60,56,76 58,54,74 47,45,57 53,50,56 61,55,62 56,57,62 55,53,61 51,50,55 52,48,59 56,52,63 55,52,67 37,35,47 44,42,54 56,51,67 55,50,66 66,63,80 68,64,84 62,60,80 70,68,88 125,114,121 139,124,132 137,123,128 140,125,133 143,126,132 136,119,122 145,131,136 133,118,126 160,144,140 156,144,132 178,161,151 153,138,127 156,140,127 165,146,132 178,157,142 188,167,144 169,150,127 196,175,152 212,188,166 184,160,138 162,142,124 98,86,91 61,54,57 46,36,35 68,49,26 56,48,37 29,23,16 28,24,14 31,25,16 38,28,16 40,28,16 98,87,80 143,131,133 79,69,70
104,95,106 61,54,66 54,50,59 82,79,83 33,29,38 40,36,47 29,27,35 34,32,42 35,31,40 27,24,30 27,25,33 41,39,49 46,44,56 37,33,42 44,44,52 54,56,72 41,39,49 52,50,62 52,50,62 55,53,63 60,59,74 53,53,65 53,51,61 48,46,56 70,47,46 133,69,43 106,55,29 98,52,34 83,38,17 136,73,38 147,78,45 122,64,31 98,46,14 96,48,19 74,50,42 48,44,57 40,36,47 53,49,58 47,43,54 39,35,46 51,46,62 46,43,58 53,49,69 61,56,74 44,41,58 58,55,70 48,46,54 60,57,63 50,49,54 58,54,63 61,57,68 58,54,67 55,52,67 65,62,79 62,58,78 59,57,77 64,62,84 51,47,69 57,53,77 76,72,96 69,67,91 64,62,84 67,61,82 67,62,80 84,75,88 143,130,138 149,132,138 128,111,114 167,150,151 156,139,142 145,127,122 175,159,146 172,152,143 129,108,95 188,167,152 181,159,141 175,153,135 210,188,170 183,158,139 188,162,141 152,131,108 157,136,113 149,133,118 87,80,83 54,52,60 38,31,31 115,98,70 57,46,39 33,25,14 37,29,18 40,31,16 41,29,19 33,21,11 70,54,37 64,49,38 79,70,64
69,62,74 56,49,63 83,76,86 65,57,63 36,35,40 32,30,40 34,32,40 32,30,40 39,35,46 28,25,31 25,24,29 36,35,40 54,50,59 124,113,94 36,41,47 40,43,54 41,41,51 43,41,51 52,50,62 50,48,58 56,56,66 45,45,55 48,46,58 53,49,58 115,67,53 124,58,28 84,43,25 59,28,9 72,34,13 101,53,26 96,45,19 95,48,27 86,40,22 82,44,25 82,44,25 63,49,49 44,40,51 49,45,54 51,47,56 42,38,51 72,67,83 62,59,74 58,54,74 73,69,89 60,56,76 68,64,84 69,66,83 62,57,73 51,49,61 66,61,77 48,45,60 44,41,58 49,47,67 60,56,76 65,61,83 57,55,77 76,74,96 57,55,77 70,68,92 69,67,91 64,60,84 65,61,83 61,57,79 76,70,93 118,109,120 141,127,129 116,99,105 126,109,112 167,151,149 162,146,140 158,141,131 153,133,124 162,141,128 189,168,153 173,152,137 172,152,134 186,166,146 187,163,141 182,158,134 171,150,127 140,118,98 178,154,130 94,79,68 79,72,75 51,47,56 60,51,47 123,104,77 59,45,27 38,29,21 49,37,25 50,36,20 38,25,18 49,33,20 77,52,33 93,67,44 82,60,40
53,49,58 56,49,61 78,73,75 42,36,41 37,35,43 36,34,44 33,31,39 36,34,42 37,33,42 32,29,35 25,22,28 28,25,31 49,39,43 134,111,100 158,131,115 45,42,48 46,42,55 49,45,58 55,53,63 50,48,58 49,49,61 46,44,56 48,46,56 68,50,61 127,64,42 100,47,24 71,35,6 130,75,44 116,58,32 105,57,32 61,27,7 66,36,19 62,32,15 71,40,21 75,39,21 82,45,32 51,47,56 51,48,54 52,49,64 62,59,76 52,48,68 52,49,66 65,61,85 63,61,85 67,63,83 60,57,74 68,64,84 71,67,87 64,62,82 64,60,80 65,61,81 53,51,71 72,66,87 62,56,79 66,60,83 76,74,96 71,67,89 68,64,86 67,63,85 75,71,93 73,69,91 80,75,91 91,82,97 156,144,158 165,153,155 96,84,89 102,92,93 57,45,47 99,82,85 150,132,127 180,159,146 187,164,151 177,154,139 154,134,116 178,158,140 183,161,141 202,176,153 187,158,136 194,168,147 189,165,143 182,158,134 174,148,127 99,83,77 69,64,66 53,47,52 62,51,36 133,101,71 121,99,79 64,49,40 45,33,23 41,27,13 57,38,22 63,41,23 90,61,39 82,51,28 82,51,30
52,48,59 62,55,65 70,62,68 36,30,35 39,37,47 36,34,42 37,35,43 31,29,39 48,44,55 32,29,35 26,23,29 27,26,29 42,36,41 111,90,79 165,132,121 50,43,43 41,37,50 47,45,53 52,50,58 52,52,62 51,47,60 47,40,50 97,86,79 80,52,43 120,57,35 89,42,21 210,133,96 255,199,147 255,180,138 241,159,112 156,106,75 66,32,12 59,32,14 63,33,16 71,37,19 72,37,22 58,50,58 51,47,58 60,57,74 61,57,77 66,62,82 71,67,87 61,57,77 67,63,83 61,58,73 66,62,82 56,54,74 60,56,76 71,69,91 67,65,89 75,71,95 63,61,83 71,67,89 66,62,84 69,63,86 69,65,87 74,70,94 77,71,94 65,61,85 72,70,94 70,65,83 136,128,136 131,118,126 146,132,134 149,136,133 86,76,77 93,83,82 104,93,90 151,133,130 159,139,130 166,145,130 166,145,130 176,154,134 192,170,152 191,167,145 199,175,153 175,146,124 232,201,180 203,174,152 181,155,132 193,169,143 191,170,147 88,78,82 68,63,65 57,52,49 64,51,30 253,218,164 62,38,14 40,28,18 49,37,27 55,36,24 60,38,20 67,38,18 89,58,35 96,62,40 115,86,66
