57,50,62 56,49,61 53,46,58 78,70,78 60,54,61 58,55,61 60,59,64 55,53,61 64,57,71 60,53,67 65,61,72 68,61,71 71,64,76 51,47,60 47,45,57 46,44,52 36,34,42 34,32,40 39,37,45 41,39,49 47,44,59 50,47,62 46,43,58 42,37,53 52,48,61 55,51,62 50,50,60 47,45,57 48,46,56 46,44,56 37,35,45 38,36,46 47,45,57 46,43,58 41,39,51 43,41,51 34,34,44 37,37,47 41,39,49 46,42,53 35,31,44 38,36,48 39,37,45 46,42,53 38,34,45 43,41,53 43,41,51 39,37,47 42,42,52 39,39,49 32,30,38 41,38,44 38,35,41 39,35,44 38,34,43 42,38,47 38,34,43 42,38,49 39,32,42 42,35,45 53,49,58 44,42,50 52,50,58 47,45,53 49,45,54 46,42,51 43,36,48 39,35,44 45,41,50 44,40,49 38,35,41 34,30,39 46,39,49 48,44,53 35,31,40 43,36,46 41,34,44 35,28,38 44,40,49 49,46,50 41,39,40 37,34,38 42,40,41 38,35,39 35,32,38 56,52,61 65,63,73 69,67,79 65,62,77 64,61,76 61,58,73 77,70,84 104,91,99 124,112,114 113,99,101 124,110,115 126,113,121 119,105,107 125,111,113 139,125,127 136,124,129 135,123,125 153,137,135 135,119,113 138,121,113 116,99,91 148,134,120 142,126,111 157,142,122 158,142,127 94,77,51 123,99,64 111,89,44 125,103,56 107,89,47 144,124,104 107,90,91 95,82,92 119,112,126 63,59,72 107,105,127 104,106,133 77,83,111 95,99,141 91,98,153 89,98,150 76,83,134 77,85,133
65,58,70 54,47,59 65,58,68 66,58,66 76,70,77 56,53,59 51,50,55 61,59,67 58,54,65 53,46,58 70,66,77 75,68,80 51,47,58 43,41,53 41,41,53 35,35,43 32,30,38 36,34,44 44,42,52 44,42,52 50,48,60 50,48,60 45,42,57 45,42,57 47,45,57 53,51,61 55,55,65 47,45,57 52,50,60 48,46,56 39,37,47 41,39,49 47,45,57 47,45,57 46,44,54 44,42,52 42,42,52 42,42,52 39,37,47 40,36,47 41,37,48 38,36,46 43,41,49 44,42,52 40,38,48 37,37,49 46,44,52 40,38,48 41,39,49 39,37,47 33,31,41 42,38,47 38,35,41 41,35,42 40,37,43 42,39,45 36,34,44 54,52,64 40,36,47 47,45,53 44,42,52 50,48,56 52,50,58 48,46,54 47,43,52 40,38,46 49,45,54 45,41,50 47,43,54 49,42,52 39,35,44 41,38,44 44,37,47 51,47,56 39,35,44 39,35,44 34,30,39 35,31,40 44,41,47 45,42,46 39,36,40 41,38,42 46,43,47 45,42,48 46,42,51 62,58,67 64,62,72 65,63,75 58,56,68 66,64,76 59,55,68 85,74,83 128,114,116 118,106,108 123,106,112 139,122,128 123,109,114 140,123,124 132,120,122 150,138,140 130,116,121 127,114,111 156,140,138 134,118,112 128,111,103 119,102,94 139,125,111 145,129,112 165,150,130 152,136,119 97,81,48 101,84,49 160,141,125 178,163,152 114,104,103 116,108,116 113,102,109 112,104,112 119,112,126 94,90,103 109,107,129 106,107,139 102,107,142 77,85,113 88,95,148 84,93,145 77,82,129 75,81,113
69,62,74 54,47,59 49,42,52 98,92,97 70,63,73 61,57,68 53,51,61 50,48,58 52,50,58 52,50,58 62,55,65 77,70,80 53,51,61 42,42,54 41,41,53 34,34,42 37,35,43 43,41,51 40,38,48 48,44,55 42,38,51 47,45,57 53,50,65 39,37,49 50,48,58 51,49,59 44,44,54 54,52,64 53,51,63 51,49,61 44,42,52 39,37,49 51,49,61 44,42,54 40,38,48 37,35,45 49,49,59 41,41,53 44,44,54 39,37,45 41,37,46 38,34,43 43,41,51 39,37,47 55,53,63 48,48,60 55,53,63 40,38,46 41,39,49 44,42,52 37,35,45 39,36,42 37,31,38 41,34,44 41,37,46 41,38,44 34,32,42 60,60,72 40,38,48 50,48,56 47,45,55 40,38,46 44,42,50 48,46,56 41,39,49 49,45,54 44,42,50 45,41,50 47,45,55 46,42,53 44,37,47 39,36,42 46,40,47 44,40,49 40,36,45 41,38,44 35,29,36 35,32,36 44,42,43 46,43,47 40,37,41 48,45,49 51,48,52 42,36,41 63,59,68 63,59,68 51,49,59 66,64,74 66,66,78 65,63,75 69,62,76 110,99,106 123,109,109 113,99,99 138,124,126 144,127,130 134,117,120 147,130,133 145,131,133 137,120,126 130,113,119 144,128,126 144,128,126 134,118,112 129,112,104 142,125,117 146,132,118 184,168,153 162,146,129 134,118,114 110,96,98 128,116,121 130,118,123 115,103,108 114,105,116 129,123,128 109,103,94 110,104,111 127,120,132 134,127,139 93,89,109 104,104,132 100,104,146 76,83,118 90,100,147 87,93,137 63,64,85 43,43,51
68,61,73 61,54,66 60,53,63 107,101,106 62,56,63 57,55,63 60,56,67 55,53,63 54,51,57 52,51,56 57,50,60 63,56,66 48,46,56 43,43,55 38,38,48 31,32,37 33,32,37 37,35,43 46,46,58 45,43,55 52,50,62 39,38,53 54,52,64 43,41,53 55,53,63 44,42,52 47,45,53 52,50,62 45,43,55 46,46,58 42,42,52 48,46,56 47,45,55 44,42,52 43,41,51 46,44,54 48,46,56 48,46,56 41,39,47 41,39,47 38,36,44 43,41,49 44,42,52 36,34,42 44,42,54 40,38,50 43,41,51 38,36,44 41,39,49 40,38,48 38,34,43 40,38,46 38,35,41 40,36,47 39,35,44 39,36,42 36,34,44 59,57,67 52,50,62 45,43,53 48,46,54 49,46,52 43,43,51 47,45,53 44,42,50 43,42,47 43,42,47 50,49,54 48,46,56 47,43,52 41,38,44 40,37,41 40,38,39 44,42,43 42,36,41 35,32,38 37,34,40 36,35,38 40,39,44 42,39,43 44,41,45 45,42,46 48,45,49 40,32,38 53,46,58 65,58,70 64,57,71 69,65,78 69,66,83 71,68,85 84,77,87 112,100,102 110,98,98 123,106,107 127,113,115 144,130,132 148,131,132 142,125,126 141,127,129 139,125,127 137,123,125 156,143,138 147,131,129 122,106,100 128,113,102 146,131,120 151,135,118 179,160,144 81,64,56 82,70,70 121,109,111 98,86,88 105,93,93 74,62,62 119,111,117 127,118,129 116,107,118 114,106,114 125,116,127 122,115,127 61,58,73 106,107,126 101,106,141 96,104,150 83,89,133 43,52,52 38,40,23 43,43,43
63,56,68 69,62,74 57,48,59 74,68,73 68,65,71 58,55,61 61,57,66 52,48,59 56,49,59 58,55,61 65,59,66 62,56,63 44,40,49 52,50,62 37,35,45 34,32,40 29,27,37 51,49,59 45,45,57 48,46,58 50,48,60 41,40,55 44,41,56 53,52,67 41,39,51 53,51,63 47,45,55 52,50,60 46,44,56 50,48,60 41,39,49 40,38,50 44,42,54 50,48,60 45,43,53 43,41,51 45,43,53 54,52,62 42,38,49 43,41,49 41,39,47 40,38,46 41,39,49 35,35,43 39,37,45 43,41,51 45,43,51 35,35,43 43,41,49 41,37,46 38,34,45 39,35,44 42,35,45 41,39,49 41,39,47 41,37,46 39,37,49 54,51,66 57,56,71 47,45,57 49,45,54 51,48,54 39,37,45 44,41,47 41,37,46 42,38,47 45,43,51 45,43,51 45,43,51 47,43,52 41,37,46 38,37,42 45,42,46 42,39,43 39,33,38 35,32,38 40,37,43 41,40,43 41,40,45 40,37,41 48,42,47 51,48,52 46,43,47 41,35,42 53,49,60 56,52,63 59,55,68 70,66,79 66,62,75 60,56,69 102,94,102 108,96,98 123,111,113 127,110,113 139,122,123 144,130,130 155,139,137 144,127,128 135,121,121 145,131,131 167,153,153 155,142,137 135,119,117 123,108,99 128,114,98 136,122,106 158,139,123 160,141,125 85,70,61 80,68,73 61,51,52 96,84,86 111,99,101 96,84,86 123,112,119 153,145,153 163,155,163 76,68,74 125,116,127 112,105,119 98,94,107 95,92,107 98,102,133 95,99,143 48,51,58 47,48,29 37,37,32 56,59,79
71,62,75 76,67,80 80,71,82 57,49,57 57,50,60 61,57,68 62,58,69 66,62,73 55,51,60 69,66,72 41,38,44 41,38,44 37,33,42 39,35,46 30,28,38 36,34,42 36,34,44 46,44,56 41,41,51 45,43,53 45,43,55 46,44,56 46,43,58 48,47,62 54,52,64 40,38,50 54,52,62 51,49,59 47,45,55 48,46,56 39,37,47 38,36,46 39,37,47 47,45,55 44,42,52 33,31,39 43,43,51 47,45,55 51,47,58 40,38,48 44,42,50 44,42,50 40,38,50 42,42,50 36,36,44 47,45,53 37,35,43 36,37,42 39,39,47 41,39,47 41,37,46 37,33,42 37,33,44 41,37,46 45,42,48 41,38,44 44,42,52 55,53,65 56,55,70 55,53,65 49,45,54 44,40,49 40,38,46 38,35,41 48,44,53 34,32,40 45,43,53 45,43,53 47,43,52 42,38,47 45,41,50 44,41,45 39,36,40 40,37,43 44,41,45 35,32,38 48,45,51 48,45,49 47,44,48 34,33,36 46,43,47 53,47,52 57,51,56 52,48,57 51,47,58 60,58,68 55,53,65 55,53,65 62,58,67 63,56,66 123,113,117 118,106,106 125,111,113 147,133,138 134,120,125 139,125,127 147,130,133 149,133,131 133,119,119 144,127,128 157,140,141 141,125,123 133,117,113 137,122,113 140,125,114 140,126,112 182,163,149 167,148,134 78,62,56 89,77,82 59,49,50 86,76,75 129,117,122 152,141,148 125,114,121 174,166,174 178,170,178 73,65,73 133,124,135 111,102,117 111,106,122 100,97,114 84,84,112 46,44,54 40,41,22 32,31,22 61,63,77 59,62,82
77,68,81 69,60,73 90,81,92 49,41,49 55,51,60 62,58,69 66,62,75 61,57,68 54,47,57 50,44,51 41,35,42 38,34,43 32,28,37 35,31,40 33,29,38 32,28,37 34,30,39 49,45,56 46,45,60 42,42,54 47,45,57 46,44,56 44,42,54 50,49,64 45,45,57 41,41,53 51,49,59 47,45,55 44,42,50 50,48,60 40,38,46 41,39,49 48,46,56 53,51,61 38,36,44 43,41,49 46,46,56 53,51,59 41,39,49 44,44,54 48,46,54 46,44,52 40,38,48 38,36,46 39,38,43 38,34,43 37,33,42 32,31,36 37,35,43 38,36,44 40,36,45 37,33,42 41,37,48 39,37,45 42,39,43 44,41,47 49,45,56 53,49,62 52,49,64 52,48,61 44,40,49 44,40,49 44,40,51 46,39,49 39,36,42 50,48,56 48,44,53 44,40,49 48,41,53 41,38,44 44,40,49 41,38,44 38,37,40 40,39,42 43,37,44 39,36,40 39,36,40 47,44,48 49,46,50 38,37,40 44,41,47 51,48,54 47,43,52 62,58,69 53,49,60 54,52,62 54,50,61 59,57,67 65,61,72 105,97,105 126,114,114 137,123,123 121,107,109 141,127,129 133,121,126 132,118,120 134,117,120 155,138,139 129,113,111 141,128,125 151,135,133 140,127,122 126,111,102 127,112,101 135,120,111 162,147,136 159,140,128 165,146,132 85,72,67 86,74,79 85,78,78 104,97,100 148,137,144 174,163,172 117,107,111 181,175,180 163,155,161 146,138,144 126,117,128 117,110,124 102,97,113 88,80,97 47,40,38 50,42,20 38,31,11 69,66,72 64,62,86 92,87,103
90,81,94 84,75,88 84,76,84 72,66,71 77,68,79 68,61,75 56,52,65 53,51,61 94,91,97 34,28,33 47,41,46 39,36,42 32,28,37 35,31,40 45,41,52 31,27,36 32,29,35 39,35,44 41,41,53 43,43,55 43,43,53 38,36,46 40,38,50 39,38,53 41,44,55 45,45,57 41,41,51 51,49,59 46,44,54 40,38,46 36,34,42 37,35,43 40,38,46 43,41,49 39,37,45 47,45,53 45,45,53 45,43,51 40,38,46 42,42,50 50,48,56 45,43,51 46,42,51 41,37,46 41,37,46 42,35,45 37,33,42 39,38,43 38,37,42 38,36,44 40,36,45 38,34,43 41,37,48 41,37,46 38,37,40 39,38,43 41,39,49 53,51,63 59,57,69 49,45,58 42,38,49 41,37,46 42,38,49 42,38,47 45,42,48 48,45,51 41,39,47 47,45,53 45,41,50 42,39,45 45,43,51 39,37,45 39,40,43 36,37,40 37,34,40 42,39,43 47,44,48 53,50,54 38,35,39 42,39,43 41,38,42 57,56,61 54,52,60 57,55,65 58,56,66 56,52,63 59,55,66 63,59,72 68,59,70 104,93,100 121,109,109 142,130,132 139,125,127 133,119,119 136,124,126 147,136,133 135,118,119 130,116,116 134,121,118 157,141,139 164,148,146 136,125,120 129,114,105 137,125,113 154,139,128 175,160,149 163,144,132 185,166,150 84,68,64 76,64,66 109,102,105 142,134,140 177,166,173 180,169,176 82,75,78 164,157,160 172,164,170 156,148,154 125,116,127 108,99,110 91,81,82 48,39,24 62,50,22 49,40,13 37,28,13 71,65,72 91,84,98 118,111,121
76,67,80 80,71,84 92,84,92 120,112,118 62,54,62 74,67,79 58,54,65 59,56,62 70,67,71 37,31,36 38,35,41 39,35,44 32,28,37 41,37,46 40,36,45 40,36,45 29,28,33 41,40,45 40,43,52 46,49,60 45,45,55 40,38,48 40,38,50 53,50,65 52,51,66 45,43,55 44,42,52 50,48,60 51,47,58 47,45,57 37,35,43 38,37,42 41,39,49 44,42,50 39,37,45 48,46,54 44,44,52 44,42,50 41,39,47 38,38,46 46,44,52 39,35,44 40,36,45 39,35,44 42,38,47 40,36,45 38,34,43 37,36,41 44,43,48 40,39,42 37,34,38 39,36,42 40,36,45 43,37,44 41,40,43 46,42,51 40,38,48 40,38,48 46,44,56 48,44,55 44,40,49 49,46,52 46,42,51 42,38,47 44,38,43 49,44,46 40,39,44 51,49,57 45,41,50 45,43,51 44,42,50 40,38,46 40,39,42 40,39,42 41,38,42 53,47,54 52,49,53 51,45,50 35,33,34 54,51,55 44,40,49 52,48,57 54,50,61 64,62,74 61,59,71 62,60,70 60,58,70 68,61,75 110,99,108 115,103,108 130,120,119 135,123,125 137,123,125 129,112,113 141,127,129 147,133,133 137,121,119 119,103,101 139,124,115 158,142,138 148,132,128 141,128,121 155,138,128 164,149,138 166,150,137 171,155,140 189,170,156 187,168,152 85,72,65 101,89,91 133,126,129 122,114,120 136,126,130 170,159,166 97,92,94 149,143,148 140,132,138 132,124,132 110,100,104 66,55,40 64,51,17 68,51,14 60,43,8 49,36,13 49,41,30 82,74,82 147,139,147 121,113,119
83,74,85 89,80,91 98,90,98 109,99,103 61,53,59 64,57,69 58,54,65 89,86,92 45,42,46 35,29,36 37,34,40 32,28,37 34,30,39 41,37,46 40,36,45 38,34,43 32,30,38 45,43,51 37,40,49 43,43,55 48,46,56 41,39,49 41,39,49 57,54,69 45,42,57 52,48,61 48,46,56 52,50,62 48,44,57 59,57,69 38,36,44 32,30,38 47,45,55 48,46,56 39,37,45 46,44,52 51,49,57 46,44,52 41,39,47 37,37,47 47,44,50 45,42,48 39,35,44 38,36,44 41,37,46 40,37,43 38,34,43 40,37,43 44,41,47 42,39,43 41,41,41 37,36,41 44,40,49 39,35,44 45,44,49 48,44,53 34,32,44 47,45,57 41,41,53 50,48,60 46,42,51 52,49,55 45,44,49 38,35,41 56,50,55 53,48,50 46,45,48 47,45,55 48,46,54 49,45,54 50,48,56 43,42,47 42,39,43 43,43,43 44,38,43 48,42,49 51,45,52 48,42,47 35,33,34 56,53,57 54,50,59 52,50,58 59,57,67 48,46,58 50,48,60 60,58,68 60,58,70 95,86,99 104,91,99 110,96,101 140,128,130 151,139,144 137,125,127 133,119,119 141,127,127 133,120,117 132,119,116 125,112,107 156,144,132 162,149,142 160,147,140 146,131,122 158,141,131 186,167,155 163,147,134 150,134,119 197,179,160 168,149,133 99,86,79 116,104,106 143,133,137 121,113,119 122,112,116 153,146,149 146,141,143 133,127,132 123,115,123 112,104,112 55,44,39 61,49,21 66,51,15 63,46,11 53,37,6 47,34,13 70,61,53 127,120,123 136,125,132 123,113,117
78,72,79 81,75,82 118,107,116 64,56,64 58,51,61 59,57,65 74,70,79 104,101,105 33,30,34 36,30,37 39,36,42 31,27,36 35,31,40 38,34,43 38,36,44 48,44,55 36,34,44 51,49,59 44,47,58 45,45,57 52,50,58 46,44,54 44,42,52 57,55,65 47,45,57 43,41,51 48,44,55 53,49,60 47,43,54 55,53,65 52,50,58 39,37,45 41,39,49 34,32,42 50,48,56 45,43,51 48,46,56 47,43,54 44,40,49 40,38,48 48,44,55 49,45,54 39,35,44 44,42,52 47,45,55 33,29,40 37,30,40 42,36,41 39,33,40 40,37,41 40,39,44 39,36,42 45,42,48 40,39,44 51,50,55 51,47,58 46,43,58 48,46,58 47,44,59 41,39,51 49,45,54 45,42,48 46,45,50 41,40,45 48,42,49 51,45,52 49,46,52 46,44,54 48,44,53 49,45,56 46,44,54 44,43,46 42,39,43 39,38,41 47,44,48 51,48,54 46,43,49 51,48,54 46,43,47 52,49,55 45,41,50 57,55,63 54,52,60 48,46,58 67,64,79 60,59,76 67,59,76 108,95,105 116,102,107 130,113,116 141,127,129 140,125,133 140,126,128 127,113,113 112,99,96 130,119,116 129,113,111 146,130,124 163,151,141 165,153,143 174,162,152 160,145,136 176,159,149 180,160,151 151,135,120 179,163,146 167,147,127 175,154,139 140,125,114 130,118,123 150,140,144 86,81,83 116,109,112 135,128,131 132,124,130 132,125,128 74,63,60 78,69,50 57,45,17 60,47,15 55,38,10 55,36,11 50,35,13 42,31,12 93,82,75 142,132,133 134,124,125 124,114,115
77,68,79 79,70,81 126,117,128 58,49,62 60,56,69 61,57,66 113,110,114 97,95,96 28,25,29 31,28,34 34,31,37 27,23,32 41,37,46 35,31,40 40,38,46 41,39,47 37,35,45 49,49,59 43,43,55 51,49,61 41,41,51 38,36,48 39,39,51 40,38,50 51,49,61 47,45,55 48,46,56 48,46,58 44,42,54 51,49,61 50,48,58 48,46,56 46,44,56 41,39,49 36,34,42 47,45,53 50,48,58 45,43,53 42,42,50 44,42,50 45,41,50 46,42,51 45,42,48 43,41,49 50,48,58 34,30,39 40,33,43 43,37,42 44,38,45 39,36,42 42,36,43 41,35,42 46,40,45 45,42,46 44,41,47 48,44,57 52,49,64 52,49,64 53,50,65 42,41,56 48,46,54 46,45,50 34,31,37 49,46,52 48,45,51 44,41,47 48,45,49 48,47,52 44,43,48 50,48,58 47,45,53 42,38,47 37,34,40 33,30,34 46,45,50 47,46,49 48,47,50 38,37,40 52,51,56 47,45,53 52,50,60 59,59,69 50,50,62 45,44,59 58,57,74 58,54,67 92,83,94 128,115,123 109,92,95 136,119,125 128,114,119 134,120,125 133,119,121 130,116,116 116,102,102 130,114,112 127,111,107 158,142,136 155,143,131 183,168,157 167,153,139 160,148,136 180,164,151 165,148,138 167,148,134 168,150,131 147,127,107 174,156,135 179,158,143 111,97,99 123,115,121 121,113,121 120,112,120 122,111,120 91,84,82 50,40,30 55,44,25 55,43,13 56,44,14 54,42,16 51,38,17 51,37,19 46,35,20 40,28,16 120,107,102 135,123,125 138,128,132 121,109,111
92,83,94 93,81,93 90,81,92 64,57,69 70,66,77 79,77,85 100,99,102 40,38,39 33,30,36 33,29,38 37,35,43 26,24,32 34,30,39 35,31,40 36,34,42 46,44,52 41,41,53 44,43,58 53,50,65 46,43,58 40,38,50 48,46,58 38,38,50 51,51,63 48,48,58 50,50,60 53,51,63 50,48,58 45,43,53 54,52,62 53,51,63 52,50,62 55,53,65 52,50,60 51,49,59 32,30,38 46,44,54 47,41,46 47,40,40 68,61,45 47,43,54 51,51,59 43,44,49 47,43,52 46,42,53 34,30,41 42,35,45 49,43,50 46,40,45 41,38,44 42,35,45 44,38,45 47,41,48 44,41,45 39,38,43 46,42,55 57,54,69 55,52,67 58,55,70 45,45,57 51,49,57 52,49,55 42,39,45 47,44,50 48,46,54 47,45,53 50,50,58 51,50,55 55,51,60 51,47,56 51,48,54 47,45,53 37,31,38 41,35,42 46,45,50 47,46,49 44,43,46 34,33,38 47,45,55 52,52,64 37,37,49 55,54,69 58,55,70 64,61,78 65,61,74 101,93,101 124,111,121 141,127,132 153,136,142 146,129,135 133,119,121 129,117,119 126,112,112 120,106,106 120,104,102 125,109,107 141,125,119 148,133,124 174,159,148 162,145,135 158,142,129 177,160,150 180,161,149 165,146,132 171,152,136 178,158,140 168,146,128 189,167,149 161,137,115 108,92,90 105,98,101 115,110,112 76,70,63 44,39,25 52,44,22 57,48,21 55,46,17 52,45,18 52,42,18 47,38,21 46,35,18 43,32,17 36,28,15 38,28,18 121,110,107 104,92,94 148,138,139 111,101,102
79,71,79 127,115,127 64,55,68 60,56,69 63,59,68 87,84,88 94,89,91 34,31,37 34,30,39 33,29,40 27,25,33 26,24,34 35,31,40 33,29,38 30,29,34 48,46,54 50,48,60 46,43,58 50,49,64 45,44,59 39,37,49 47,45,57 43,43,53 48,48,60 54,52,62 50,48,60 53,49,62 52,50,62 41,39,49 46,44,54 50,48,58 50,48,58 50,48,60 50,48,60 44,42,52 27,26,31 39,37,47 54,45,56 65,59,52 178,101,27 112,80,46 46,46,56 46,46,54 45,41,50 41,37,46 37,33,42 49,43,50 43,36,46 42,36,43 39,36,42 39,35,44 39,35,44 42,39,45 49,46,50 41,37,48 55,50,68 45,42,59 46,43,60 46,43,58 50,48,58 51,47,56 54,50,59 51,47,56 52,48,57 52,48,57 54,52,60 51,49,57 55,53,61 54,50,61 54,51,57 53,49,58 47,45,55 34,27,37 46,40,47 50,49,54 46,45,50 45,43,51 40,38,48 57,55,67 50,49,64 53,52,69 64,63,80 68,65,82 75,67,84 118,106,120 104,92,97 127,110,116 141,124,130 142,128,130 137,123,125 149,135,137 128,114,116 132,118,118 126,109,110 132,115,116 133,117,113 148,133,124 165,148,138 183,166,156 170,154,141 173,153,144 167,148,134 175,154,141 160,140,122 207,185,167 176,154,134 202,180,160 203,180,167 138,118,98 124,107,97 102,91,84 81,71,70 87,77,78 54,47,47 50,39,36 47,33,15 40,33,15 42,34,21 36,31,17 31,26,12 35,28,12 35,28,12 35,27,14 42,34,23 126,115,112 103,89,89 130,118,120 123,113,117
68,57,66 123,111,123 63,56,70 54,50,63 70,67,73 89,84,86 34,28,35 33,29,38 34,30,41 38,34,45 32,30,40 36,34,44 38,34,43 34,30,39 33,32,37 38,36,44 47,45,57 48,43,59 46,43,58 43,43,55 48,46,58 43,41,53 43,43,53 45,45,57 44,42,52 54,52,62 51,47,56 48,46,56 46,44,56 51,49,61 47,45,55 55,53,63 52,50,62 48,46,58 40,38,46 33,30,36 44,41,47 56,52,61 219,124,30 221,136,42 126,68,13 149,88,25 122,91,42 56,40,23 39,35,44 37,33,42 42,38,47 41,37,46 48,45,51 44,41,45 41,37,46 42,38,49 40,37,43 46,43,49 56,52,65 51,48,65 45,44,61 50,47,64 51,48,63 48,46,56 50,48,58 42,39,45 56,53,59 58,55,61 64,63,68 57,55,63 55,53,61 51,49,57 57,55,65 49,46,52 56,52,65 65,63,75 46,39,51 54,47,57 51,50,55 54,52,62 50,48,60 55,54,69 53,52,69 55,54,71 58,60,76 55,57,73 62,57,73 122,109,119 133,118,126 126,112,114 142,125,131 131,117,122 124,110,112 142,128,133 125,108,111 134,117,120 140,126,126 134,117,118 136,120,116 123,111,101 157,143,129 174,159,148 165,148,138 141,124,114 166,149,139 180,164,147 154,135,119 193,171,153 171,153,134 178,158,138 214,190,168 195,173,153 138,118,98 149,128,103 146,127,113 100,89,98 77,70,70 52,42,43 51,40,37 58,44,26 66,59,43 19,13,6 26,23,10 29,26,11 33,28,14 34,29,15 39,31,20 51,41,31 132,121,116 151,139,141 142,130,132 180,170,174
100,88,100 88,76,88 64,57,71 56,52,63 103,100,104 81,75,82 41,34,44 35,31,40 30,26,37 32,28,39 32,30,38 34,32,40 27,23,32 32,28,37 39,37,45 39,37,45 46,44,56 48,44,57 44,42,52 44,41,56 43,40,55 50,48,60 46,46,56 42,42,54 47,45,55 56,52,61 53,49,58 49,45,56 51,46,62 58,56,68 52,50,60 50,48,58 46,44,54 44,44,54 36,34,42 71,46,45 119,62,45 85,49,31 255,160,51 202,122,36 120,57,8 134,82,20 111,74,32 87,57,29 48,36,24 35,31,40 45,41,50 49,45,54 48,45,51 45,42,48 42,38,47 46,42,53 38,34,45 42,37,53 67,64,81 54,50,70 62,58,78 62,60,80 52,48,68 55,51,71 51,49,61 47,46,51 55,52,58 61,58,64 58,59,64 55,53,61 57,55,63 51,50,55 53,49,60 49,45,56 51,49,61 59,56,71 39,37,49 46,44,56 49,45,58 51,46,62 55,50,66 57,54,71 72,68,88 68,64,84 56,54,74 66,64,84 75,70,86 113,102,109 131,116,124 147,132,140 133,118,126 131,116,124 139,122,128 119,102,108 136,119,122 144,130,135 133,118,126 147,131,129 151,139,129 156,141,130 175,158,148 152,135,127 154,137,127 156,140,127 154,135,121 167,148,132 182,160,140 200,178,158 158,139,116 183,163,143 201,177,155 192,168,146 162,138,116 160,139,116 112,97,86 87,79,87 64,57,60 51,41,42 46,36,24 82,63,40 58,50,39 24,18,11 29,25,17 30,27,14 34,28,19 36,28,17 62,50,38 42,30,18 121,110,103 158,147,144 143,133,134 75,65,66
115,103,115 63,54,67 58,54,67 59,55,64 89,86,90 48,44,53 35,31,42 36,34,44 30,28,36 32,30,38 31,29,37 35,31,40 28,24,33 26,24,32 32,30,40 36,34,44 46,43,58 49,45,56 43,36,48 47,45,57 46,44,64 52,50,62 45,45,55 49,49,61 57,55,65 51,47,56 54,50,61 52,49,64 52,52,64 44,44,54 50,48,58 52,50,60 57,49,55 74,53,53 136,68,46 150,80,51 137,68,39 102,55,32 132,67,30 162,90,53 142,79,30 127,65,23 116,63,18 121,68,27 103,59,19 52,35,27 48,44,53 47,43,52 40,36,45 51,47,56 46,42,51 45,41,52 47,43,54 44,40,53 57,54,71 55,52,69 59,55,75 60,56,76 65,59,80 61,58,75 53,48,64 53,51,59 53,50,56 56,53,59 55,54,59 58,55,61 59,55,64 58,51,61 58,54,63 59,55,68 58,53,69 58,55,72 58,55,72 60,57,74 58,57,74 69,65,85 67,63,83 61,57,79 59,55,77 64,60,82 72,70,92 69,67,91 66,64,84 98,93,109 91,82,97 102,93,106 151,140,149 151,134,140 157,140,146 139,125,130 134,120,122 139,125,130 160,142,151 144,128,124 145,128,118 171,154,144 170,150,141 160,141,129 153,134,120 164,145,131 173,152,137 184,161,146 159,137,119 169,147,129 168,148,130 181,159,141 192,168,146 171,150,127 157,136,111 174,154,134 90,77,70 84,78,85 53,51,59 49,40,36 62,51,36 127,108,81 58,49,41 42,36,27 31,25,16 50,44,35 37,27,15 61,51,39 44,29,20 41,28,21 51,36,25 86,71,60 121,115,110 138,128,127
92,83,94 65,58,70 60,53,67 84,77,87 81,75,80 33,30,34 30,28,36 36,34,44 27,25,33 32,30,38 31,29,39 40,36,47 30,27,33 27,23,32 26,25,30 30,28,36 52,48,61 54,50,61 52,48,57 46,44,52 53,55,69 45,45,57 47,45,55 47,45,57 48,46,58 51,47,58 47,45,57 53,53,65 46,46,56 44,44,54 48,46,56 54,50,59 85,49,43 127,64,44 142,76,44 80,35,14 70,34,16 75,37,18 90,44,18 122,61,29 131,69,40 126,67,39 102,51,25 101,53,28 85,43,21 90,48,26 75,51,43 47,43,54 51,47,58 49,45,54 47,43,54 51,47,58 40,36,49 46,42,55 53,50,65 54,51,68 51,48,65 54,51,68 53,50,67 53,50,67 60,57,74 51,51,63 62,58,69 63,59,68 53,51,59 55,51,60 59,55,66 54,52,64 59,56,71 65,62,79 42,41,58 55,51,71 68,62,85 66,62,84 57,55,75 63,61,83 63,61,83 73,71,95 69,67,91 73,69,93 66,62,86 64,60,84 62,60,82 64,60,82 67,63,85 81,74,88 136,125,132 161,144,147 136,119,125 129,112,118 142,125,126 151,135,131 154,138,134 149,134,125 148,131,121 172,153,141 153,134,122 147,126,113 166,145,132 174,153,138 168,148,130 162,142,122 190,170,152 199,174,155 199,173,152 214,188,165 188,167,144 157,137,117 185,161,137 161,141,121 94,83,80 76,73,79 54,50,59 51,43,32 75,54,39 121,104,76 66,55,38 33,24,16 53,44,36 45,34,19 112,98,80 47,36,21 36,23,20 47,32,21 69,49,31 93,71,51 67,48,32 40,28,16
