75,43,29 73,42,23 73,44,24 71,47,25 76,52,30 82,51,32 86,67,83 93,99,131 91,96,122 91,88,115 93,69,78 93,66,59 93,67,57 91,64,57 90,64,54 94,66,57 94,64,49 92,65,49 88,57,45 88,57,45 88,57,45 87,56,46 87,56,46 90,59,47 89,58,50 86,55,47 76,52,58 84,81,110 86,81,110 86,80,112 83,82,113 85,81,113 83,82,113 83,82,113 82,83,115 84,91,128 83,92,135 83,95,144 82,100,156 95,68,94 92,35,34 91,35,29 90,33,32 82,31,32 71,35,43 68,44,53 70,43,55 81,44,60 96,60,80 99,62,80 73,47,66 76,50,56 95,53,42 87,48,34 88,52,32 94,53,35 93,55,36 93,55,36 89,55,37 85,54,33 83,52,33 84,50,32 83,51,37 82,50,34 85,53,39 41,30,27 141,109,75 99,63,41 99,61,40 104,63,43 114,67,44 110,69,42 110,69,51 112,70,48 116,72,44 116,72,44 114,70,42 113,69,41 111,67,41 108,63,40 109,67,43 106,64,42 105,65,40 106,66,41 112,68,42 111,66,43 111,67,41 107,62,39 110,64,38 109,65,39 109,67,43 113,70,53 116,86,89 108,81,76 112,78,74 105,77,64
80,48,32 76,44,28 74,45,25 74,53,30 76,52,30 80,51,31 83,67,84 96,100,131 95,97,124 93,88,115 98,70,72 95,66,62 95,67,56 98,66,61 97,66,56 96,65,55 98,68,51 96,66,51 93,63,48 96,66,51 94,63,51 93,62,52 95,64,54 95,63,49 90,59,47 87,56,44 83,59,63 87,82,111 87,82,109 88,82,114 85,84,115 86,82,114 86,82,114 85,84,115 85,84,117 86,91,126 85,89,129 84,94,139 87,102,157 98,50,62 166,111,82 118,66,47 121,76,69 130,80,65 104,49,38 73,42,48 68,43,55 69,42,54 73,41,57 81,44,62 104,68,88 93,58,73 83,48,33 92,50,26 97,55,33 99,56,39 99,58,38 94,56,37 91,60,41 88,57,36 87,53,35 86,52,34 81,49,35 83,51,35 81,55,43 50,43,46 93,56,30 95,66,44 101,60,40 104,63,43 107,65,41 106,64,40 113,70,51 116,74,50 113,69,43 113,69,43 114,70,42 116,72,44 112,68,42 108,63,40 107,65,43 104,61,42 103,63,40 107,65,43 109,64,41 111,67,41 111,67,41 111,66,43 113,67,37 111,65,37 111,67,39 112,70,46 119,86,86 107,78,72 112,76,66 118,86,83
75,43,27 76,45,26 79,50,30 76,52,30 79,53,30 81,52,30 83,67,84 97,102,139 96,97,129 96,89,117 97,69,67 92,63,57 95,67,58 100,69,61 100,69,57 99,67,53 101,68,57 99,66,55 97,66,56 98,65,56 96,63,52 98,65,54 98,65,54 93,62,50 93,62,50 89,58,46 82,59,60 89,83,108 88,84,108 86,83,112 87,84,113 87,84,113 88,84,116 88,84,116 88,84,116 89,85,119 85,90,127 91,96,143 85,101,153 118,70,96 70,54,50 78,60,59 62,41,41 35,21,23 39,27,29 109,60,49 75,48,60 67,42,54 65,38,50 57,30,42 88,39,42 95,48,55 84,51,55 96,53,36 99,52,31 101,55,37 105,60,39 99,57,35 93,57,35 94,63,44 92,58,40 89,51,34 87,53,35 90,56,38 57,39,48 58,38,31 62,38,47 48,29,33 100,58,36 103,62,42 102,64,43 104,64,41 111,68,49 116,71,50 114,70,44 114,70,44 114,70,42 112,71,44 111,70,43 111,66,43 106,65,38 105,63,39 108,64,38 108,64,38 109,64,41 109,64,41 112,68,40 115,69,39 119,69,38 114,66,37 113,67,37 118,72,44 119,86,75 114,79,64 107,76,64 117,89,89
82,50,34 84,48,28 82,48,30 82,53,33 80,56,32 81,55,32 80,66,83 97,102,137 97,98,130 96,87,113 97,70,63 94,65,59 99,70,66 102,71,63 103,72,62 102,69,58 104,68,58 101,68,57 101,69,55 98,65,54 97,66,54 100,64,54 100,64,54 97,64,57 97,64,55 95,64,54 88,65,64 90,84,107 88,84,106 90,85,112 87,84,111 93,91,115 41,37,57 90,85,112 89,85,119 89,90,124 85,96,138 89,99,144 85,103,157 117,62,76 75,37,43 75,62,57 52,35,38 36,24,29 38,28,32 36,19,25 95,51,52 67,43,52 68,44,53 61,36,48 84,40,39 120,54,49 93,47,49 68,30,36 98,55,51 114,68,50 121,64,47 137,66,49 109,64,41 95,57,36 97,56,38 96,58,39 86,52,30 90,53,27 67,33,40 78,42,32 67,39,37 74,51,52 98,53,30 100,63,39 104,66,45 108,67,47 116,69,48 115,75,52 113,71,47 112,68,42 114,67,44 109,65,39 111,67,41 112,67,44 110,64,38 109,64,41 111,66,43 111,67,39 111,67,41 113,67,41 114,68,38 118,72,42 119,72,40 121,71,40 119,72,38 121,74,40 118,82,76 114,82,68 117,84,84 120,87,89
89,50,36 86,50,30 83,49,29 82,53,33 80,54,31 79,50,30 80,66,81 97,103,143 97,99,126 99,85,109 100,70,69 101,69,64 102,70,65 104,71,62 105,73,59 107,71,61 106,71,58 106,71,58 102,70,56 101,68,57 98,71,53 99,66,55 103,67,59 103,65,57 103,67,57 99,66,59 91,66,65 92,83,105 91,85,108 93,89,113 91,89,113 93,87,119 40,31,44 46,34,46 95,90,119 87,91,124 88,97,138 87,100,146 99,105,149 106,50,44 86,33,37 56,43,40 52,38,43 36,24,29 31,21,25 32,18,31 74,35,32 76,48,48 71,45,54 69,43,49 72,39,43 125,58,51 133,60,53 86,48,52 52,22,21 77,45,40 81,48,39 96,62,44 91,58,33 93,55,36 101,55,37 98,57,37 90,52,31 90,49,33 68,30,22 81,42,28 67,47,38 68,44,36 52,36,23 87,53,35 105,63,39 105,65,40 105,62,43 108,68,45 110,69,49 106,64,42 107,65,43 105,65,40 107,65,41 107,62,39 109,63,35 115,69,39 114,70,40 115,69,39 116,70,40 118,72,42 117,72,39 119,72,40 123,73,40 125,74,37 125,76,40 121,75,38 123,86,73 123,84,70 115,79,69 113,80,73
79,50,30 79,50,28 76,47,25 73,49,25 73,49,25 85,54,31 84,65,79 95,102,139 104,98,121 97,74,87 102,72,71 104,72,67 107,76,66 106,73,62 113,76,63 107,72,59 107,72,57 110,75,60 108,73,58 110,75,62 105,69,59 101,70,58 100,65,50 103,67,59 103,67,57 101,67,63 97,69,69 97,83,109 93,88,115 94,89,116 94,87,115 98,87,114 89,76,95 49,36,31 102,91,118 92,91,124 86,95,136 90,103,149 95,103,149 109,45,46 111,55,49 56,38,37 41,29,34 35,25,29 24,17,20 23,15,21 31,14,15 104,47,46 78,47,55 74,40,47 68,37,43 102,50,47 135,57,47 104,52,51 53,25,27 53,28,27 57,33,27 63,37,23 93,55,34 95,54,34 99,56,37 99,56,37 97,56,38 82,50,47 69,33,23 87,49,39 56,29,24 46,24,16 33,22,19 48,31,23 95,54,34 104,62,40 99,62,38 102,64,45 110,68,46 109,63,45 103,63,40 105,65,42 109,64,43 109,65,39 108,64,36 106,62,32 117,71,41 117,71,41 117,70,38 121,74,42 119,72,40 116,69,37 123,73,40 122,71,36 127,73,35 126,75,38 125,88,75 119,84,69 112,79,68 117,87,86
73,47,26 77,45,29 75,49,26 71,50,27 77,48,26 87,56,35 85,66,73 98,102,133 105,79,83 98,73,72 103,74,68 104,73,65 109,76,65 115,79,59 115,79,59 115,79,61 111,76,61 108,73,58 113,77,59 113,75,58 110,73,58 106,65,49 111,65,39 111,66,45 104,65,51 105,68,55 102,63,51 98,65,56 99,86,105 96,87,111 93,89,113 79,59,80 79,47,63 57,34,21 47,29,38 100,87,122 89,99,133 92,102,147 91,106,161 111,49,51 102,58,59 50,29,27 34,26,34 27,22,24 20,13,16 19,13,18 26,12,12 107,47,47 88,48,54 82,43,52 82,43,52 85,43,46 116,57,50 102,42,40 63,41,35 53,29,23 59,30,26 54,34,27 57,46,31 79,54,37 98,57,37 96,58,37 96,58,39 72,35,34 96,43,18 78,39,25 44,23,19 41,29,17 41,25,23 43,30,27 54,27,9 91,59,45 102,59,40 103,63,40 104,66,47 112,67,46 107,62,41 107,62,41 111,66,43 115,69,43 115,69,41 114,68,40 111,70,43 116,75,48 118,71,37 121,71,38 124,74,43 120,70,37 121,71,38 125,74,39 123,74,38 124,74,41 127,83,71 118,84,80 113,83,82 115,91,100
72,45,27 70,40,23 67,42,23 68,47,24 83,52,29 90,59,38 86,67,71 100,95,122 105,76,72 104,79,76 106,73,64 110,77,70 112,77,62 115,77,56 118,77,57 116,78,59 116,78,61 115,77,58 117,76,58 111,73,54 112,75,60 118,72,56 120,67,40 115,69,41 109,65,39 108,64,38 112,61,35 108,62,36 99,69,70 91,73,84 101,86,106 55,31,37 70,33,30 78,42,34 83,49,56 96,80,93 94,99,136 95,104,147 91,109,163 104,52,60 90,49,49 47,22,23 21,15,20 16,13,17 23,13,17 23,13,14 29,17,19 80,39,37 104,55,56 97,51,53 86,44,47 85,41,40 101,50,42 97,45,42 56,34,28 66,38,29 60,28,25 62,36,26 60,44,31 70,50,30 97,59,38 93,59,39 100,64,44 70,33,30 107,59,43 63,34,28 48,26,20 61,40,25 58,34,26 44,27,28 49,33,20 51,29,21 94,53,35 104,62,38 104,63,45 108,63,42 109,62,41 108,64,38 111,67,41 117,71,41 117,71,43 113,69,43 115,71,45 120,76,50 121,74,42 123,73,40 123,73,40 120,70,37 121,71,38 124,73,38 124,75,39 124,75,39 121,78,59 121,86,87 113,84,80 113,89,98
72,45,29 64,37,21 68,41,23 71,50,27 84,55,31 90,59,36 90,66,72 102,82,92 105,76,70 109,78,70 108,72,50 113,78,65 114,78,58 118,78,55 121,81,58 118,77,57 116,78,59 116,78,59 122,76,58 121,75,57 118,77,57 123,75,57 124,72,40 120,69,34 119,67,37 117,65,35 117,65,35 109,63,37 110,62,44 106,63,48 63,40,29 44,24,15 56,24,10 89,48,32 93,55,59 107,78,58 98,96,136 100,101,149 97,108,164 80,68,100 95,47,59 55,21,17 32,31,36 20,14,19 36,22,24 34,22,24 51,40,49 53,41,53 106,57,48 97,51,51 97,49,47 95,47,45 99,44,42 91,46,50 70,39,47 60,28,23 53,26,21 65,34,24 102,60,38 100,58,34 101,56,33 100,55,32 106,61,38 66,38,38 101,53,51 59,27,22 53,29,21 66,38,25 71,40,21 62,39,24 43,30,25 48,30,25 57,34,23 104,58,42 102,59,40 100,62,43 107,64,47 114,68,38 111,65,35 114,68,38 112,68,40 110,69,42 119,75,45 119,76,43 121,74,40 121,75,38 124,75,39 122,70,40 125,73,41 126,75,40 128,73,42 128,74,40 118,75,67 118,84,93 115,85,88 110,84,90
77,47,30 78,43,28 77,48,26 77,51,28 83,52,29 88,57,34 91,62,56 104,79,78 110,77,68 106,70,52 108,68,45 112,78,60 117,80,56 124,80,54 124,80,52 123,78,55 119,76,59 118,77,59 119,76,59 123,77,59 125,78,55 127,79,52 125,74,39 119,67,35 122,67,36 117,65,33 115,63,33 110,64,38 110,63,42 111,68,49 44,26,21 38,20,15 47,24,11 86,49,36 88,54,52 120,95,67 102,98,130 101,103,146 98,107,159 85,79,115 98,51,60 72,30,37 89,88,93 29,18,25 48,26,29 49,30,32 60,56,67 49,37,49 107,58,49 101,51,49 99,49,47 109,59,55 111,56,54 79,37,42 62,36,45 67,39,39 60,33,26 71,43,32 103,57,31 102,56,30 99,58,31 102,58,30 100,58,34 62,34,34 83,45,47 66,32,28 59,31,22 60,32,19 96,53,36 76,44,30 45,27,24 48,28,19 53,31,23 63,32,24 103,61,39 104,62,38 106,63,44 111,66,43 113,67,39 113,67,39 111,67,39 108,64,38 116,72,42 120,76,46 123,73,42 126,74,42 124,72,42 125,73,41 127,73,39 130,76,40 128,74,40 125,73,41 110,73,60 112,89,100 103,79,85 101,78,89
78,51,35 77,48,26 79,50,28 83,52,33 78,52,29 85,54,31 92,58,38 103,66,42 109,64,41 112,68,42 117,70,47 118,75,56 122,76,50 118,78,53 120,78,56 120,78,56 117,76,58 122,76,60 123,78,57 125,79,53 127,80,48 127,78,42 124,75,39 121,71,38 117,67,36 119,69,38 118,67,39 117,66,40 111,66,43 62,36,26 47,26,22 41,20,16 64,36,23 53,25,12 101,55,29 113,75,56 108,95,130 103,99,135 105,105,142 94,64,79 102,50,60 86,62,71 37,31,38 56,39,45 56,25,31 60,36,40 61,47,62 106,58,56 108,51,48 104,51,53 102,47,43 100,48,43 102,54,50 82,42,46 56,31,32 120,74,58 80,59,55 75,36,33 103,57,31 102,56,30 101,57,29 102,58,30 100,63,39 60,37,36 85,45,49 73,33,26 69,33,23 62,31,23 98,53,32 93,51,27 71,43,30 53,32,21 52,31,18 46,27,15 73,36,23 112,63,43 118,67,41 118,66,36 114,67,33 116,69,37 109,65,37 113,67,39 115,71,43 122,77,44 125,75,44 126,74,44 126,75,40 126,75,38 127,73,37 127,76,39 128,77,38 123,77,38 114,76,55 120,89,97 112,84,84 105,86,100
83,51,37 78,47,26 80,46,26 81,50,29 79,50,28 84,55,33 95,58,34 103,63,38 113,69,41 114,70,42 115,72,39 118,74,44 118,75,42 115,71,41 121,76,53 119,78,58 121,78,63 122,76,58 123,78,57 124,78,52 127,80,48 129,80,44 128,77,42 125,74,39 120,68,36 118,66,34 118,66,36 116,65,37 99,65,45 47,25,17 40,20,11 60,34,24 78,41,26 53,29,21 78,32,14 89,58,46 156,96,124 121,99,123 109,92,124 96,62,74 106,54,62 68,46,49 46,32,47 104,81,92 64,44,54 57,51,56 81,36,42 148,68,52 123,61,52 118,56,47 120,61,56 107,48,43 109,59,53 76,38,44 84,45,44 93,42,34 182,116,66 91,61,60 111,60,34 107,61,33 104,60,30 104,60,30 100,64,44 72,40,37 75,40,41 85,43,32 72,37,24 68,35,24 95,50,27 104,56,27 80,46,28 63,40,25 57,34,21 57,31,19 48,28,10 94,58,38 120,67,40 126,69,40 118,68,37 118,69,33 114,68,38 115,69,39 116,69,35 122,75,43 127,77,46 129,78,43 130,78,46 128,74,40 129,75,39 128,77,40 128,77,38 124,78,41 116,76,51 113,88,89 110,86,92 107,88,104
78,50,37 80,51,29 80,49,28 84,53,32 84,53,30 89,58,35 102,60,36 109,64,41 115,69,39 115,71,41 117,72,39 121,76,43 121,76,43 119,75,45 120,76,50 124,76,60 119,79,56 122,76,58 120,77,58 123,78,57 125,78,44 129,80,42 127,78,40 126,75,40 123,68,37 122,67,36 117,65,35 115,62,35 60,37,26 46,26,17 41,19,11 78,46,32 87,42,21 56,28,15 74,33,15 88,47,47 233,109,72 234,107,48 102,69,60 114,74,69 113,64,65 117,42,40 124,69,69 125,59,56 142,71,47 158,53,23 205,77,38 180,67,35 153,75,47 145,74,50 129,64,52 115,55,43 137,65,51 73,36,35 138,54,21 137,77,56 68,48,30 183,115,70 126,79,70 106,65,38 105,61,31 106,63,30 82,49,38 77,39,33 75,36,35 84,42,29 77,39,29 72,36,28 85,45,22 105,55,24 101,54,33 69,45,23 59,38,23 63,35,22 57,32,13 62,37,20 106,61,38 124,72,40 114,69,36 120,70,37 119,68,42 114,70,40 116,71,38 119,72,38 126,76,45 127,77,44 130,78,46 130,79,40 128,77,40 132,78,42 132,79,38 126,77,39 118,74,46 123,100,111 113,88,89 110,87,98
79,48,40 74,43,22 73,47,26 80,54,33 85,54,31 90,59,36 104,65,37 113,67,39 116,70,42 116,71,36 120,75,42 122,77,44 121,76,43 119,75,45 119,75,49 126,80,64 126,81,58 122,76,58 122,77,56 124,75,55 126,76,43 127,76,39 128,77,38 124,75,37 126,70,36 123,67,33 123,66,37 113,66,45 41,21,12 43,23,16 47,25,17 86,48,27 100,54,28 60,30,13 71,32,18 83,46,43 255,119,63 255,142,31 130,94,86 111,59,65 98,46,45 126,49,30 199,78,26 186,72,29 217,89,35 220,86,43 231,96,40 212,81,32 171,75,46 154,72,47 118,54,39 120,54,38 132,53,30 118,63,52 119,63,39 155,95,45 151,86,49 81,54,49 143,70,27 131,80,52 108,62,34 109,64,31 61,39,42 96,56,49 76,36,31 78,36,25 80,43,30 74,36,26 81,44,20 101,53,24 106,55,29 81,44,20 65,42,27 64,36,23 76,42,24 65,36,16 68,37,16 117,66,38 126,74,42 120,70,37 114,67,35 121,71,40 125,76,40 125,75,42 125,75,44 128,78,45 130,79,44 130,79,42 129,78,39 131,77,41 130,79,40 124,75,37 120,74,44 127,100,112 114,86,84 108,85,86
