44,34,35 40,33,36 39,28,23 36,24,24 36,29,32 29,22,22 31,21,20 36,25,22 45,30,21 48,32,17 82,66,64 89,74,63 94,75,52 98,70,43 101,71,45 109,75,45 140,91,53 201,140,79 48,34,18 104,58,28 132,88,50 137,93,55 137,92,71 235,182,184 240,183,180 237,182,180 238,183,179 229,181,175 234,177,185 95,67,67 78,53,34 78,53,34 107,74,49 239,177,177 236,180,174 242,182,180 244,183,178 243,184,177 240,182,172 183,129,109 249,185,170 249,189,175 160,107,54 153,100,55 166,114,66 255,207,178 255,186,161 168,117,107 255,186,168 255,185,167 255,188,166 255,183,169 224,144,126 255,180,164 255,189,178 101,69,55 80,59,44 66,45,30 129,89,84 255,185,176 171,127,117 247,184,178 248,181,174 253,180,171
54,38,34 32,20,20 33,23,22 38,26,26 37,27,26 38,28,27 30,24,19 39,30,24 47,35,25 48,33,22 87,70,73 87,75,63 93,69,43 98,70,41 97,69,40 113,79,47 150,98,50 191,132,75 34,22,12 96,59,35 136,90,49 128,84,46 128,84,54 175,136,122 255,188,177 252,183,170 243,181,170 227,173,166 116,80,74 92,66,54 80,54,33 81,55,32 109,68,39 126,79,70 135,92,77 207,157,151 235,175,165 240,173,164 254,188,174 180,124,98 158,102,66 154,98,60 159,106,53 140,93,43 172,117,63 216,148,108 196,127,91 214,140,115 255,191,163 250,185,164 219,161,147 196,143,131 116,82,78 112,84,86 95,74,63 100,77,48 80,55,27 77,58,35 79,55,47 90,73,79 102,74,76 135,107,126 166,121,125 191,135,140
69,53,38 70,53,43 38,26,26 44,32,32 44,32,34 45,32,29 37,27,26 40,27,20 50,35,26 45,33,21 87,73,75 89,78,63 95,70,51 98,70,43 94,65,41 107,73,43 150,97,56 208,145,92 104,75,55 79,58,35 156,106,60 141,93,50 130,84,56 124,106,135 125,108,128 125,107,136 125,107,132 126,106,129 130,114,141 73,59,61 83,54,34 82,53,31 108,68,45 143,113,128 141,114,126 146,115,126 149,118,124 150,116,125 153,122,128 167,117,100 187,148,134 173,130,115 156,105,50 171,118,65 182,124,69 219,156,121 219,161,126 153,109,69 167,132,135 158,123,128 152,124,126 147,120,134 127,103,112 132,115,137 129,112,118 94,68,43 79,55,33 72,52,32 103,82,78 113,107,132 95,81,81 115,106,132 113,106,134 112,105,133
65,49,34 69,53,40 71,54,46 73,57,53 41,25,19 35,22,19 32,21,18 29,23,18 32,21,16 43,30,23 80,66,68 77,61,55 79,61,40 94,65,43 94,65,43 107,72,45 144,94,52 198,139,80 99,56,21 232,159,84 148,98,56 138,90,47 126,83,50 106,100,123 108,98,129 108,99,121 108,97,124 109,98,121 114,101,120 76,58,53 84,56,29 85,55,29 108,73,46 123,103,124 133,110,121 142,111,119 149,120,125 148,120,122 146,117,113 193,140,87 193,140,113 227,167,124 195,127,57 184,126,60 175,117,66 182,132,115 194,147,113 160,111,73 148,113,118 155,122,126 147,107,102 173,129,117 161,127,134 153,122,114 198,148,115 101,76,46 142,109,72 77,55,35 110,86,78 104,100,124 84,70,75 105,101,125 102,99,128 102,100,124
49,40,34 51,42,38 55,38,39 84,67,73 91,73,68 86,70,64 57,44,37 38,25,18 36,25,18 38,25,18 78,64,66 79,63,59 83,70,49 94,68,45 96,68,41 95,65,39 120,80,44 164,104,50 173,114,57 240,155,61 137,81,47 128,86,48 110,70,45 102,96,119 104,93,116 108,93,115 110,96,111 108,93,115 109,93,120 78,58,51 84,56,29 90,57,30 109,74,49 116,97,111 121,99,107 121,102,106 129,101,99 137,108,104 194,147,113 198,144,85 192,142,100 202,144,109 206,136,60 207,139,69 190,131,72 206,150,112 182,129,104 161,110,73 170,125,104 209,158,121 236,178,123 239,177,121 245,195,153 197,148,99 236,173,106 96,66,40 90,59,36 76,57,34 106,84,76 99,93,116 77,60,61 99,93,114 98,94,116 97,93,113
77,58,33 80,61,36 81,61,41 83,68,76 91,76,67 87,72,63 87,74,67 88,72,57 90,65,46 96,66,38 84,63,52 78,62,56 93,71,51 96,70,49 96,67,43 94,65,41 112,78,48 148,95,54 213,146,78 222,144,64 151,105,64 150,105,57 136,86,42 135,89,59 117,79,44 113,67,37 111,93,102 104,93,102 112,97,105 84,58,44 91,58,31 99,63,34 117,79,44 128,104,98 125,101,95 131,101,100 143,106,93 159,113,95 221,157,113 218,147,78 222,152,105 218,146,98 213,136,62 228,155,75 255,196,116 208,142,92 229,163,111 203,135,74 255,190,129 236,168,107 232,165,99 200,139,92 223,165,101 240,183,114 165,121,70 112,79,40 97,69,40 81,62,37 97,76,63 94,78,103 68,59,53 91,80,105 88,79,105 88,82,105
69,51,32 72,54,35 75,56,33 83,67,65 89,74,63 89,74,63 87,75,65 92,75,65 93,71,53 91,67,45 94,66,39 86,67,55 95,77,58 101,77,55 97,69,42 98,68,42 101,68,41 125,84,53 208,139,74 218,140,69 136,90,49 147,102,58 137,90,56 121,78,45 117,77,41 91,57,27 85,55,29 86,53,28 89,57,27 90,58,28 98,64,34 102,61,30 121,79,41 114,72,34 121,78,33 121,73,28 144,89,44 162,98,36 210,136,64 255,181,84 245,164,69 225,143,53 248,169,78 247,165,68 201,126,36 227,151,68 188,117,48 230,158,69 254,182,95 225,154,67 237,170,91 174,112,56 160,105,51 173,118,62 139,87,39 125,90,52 82,54,27 74,53,28 67,49,30 66,48,29 65,49,34 58,44,30 63,47,32 59,45,31
66,51,31 69,54,34 72,54,33 70,54,39 43,32,27 76,59,51 85,68,58 85,69,56 88,70,51 92,66,43 96,68,39 95,66,42 87,70,62 92,73,59 98,69,45 100,73,41 99,69,41 108,74,44 163,110,65 210,137,62 135,87,44 136,92,50 131,87,49 121,81,47 118,80,43 89,59,33 89,59,31 90,58,26 94,61,24 98,59,27 99,61,26 111,67,37 123,78,45 116,73,28 149,103,48 144,93,36 173,112,47 184,116,44 221,141,53 255,218,110 255,187,73 255,196,76 255,182,75 255,178,75 254,177,74 255,190,90 255,185,84 255,196,98 249,175,80 255,202,109 206,133,53 204,134,56 218,151,72 199,141,79 166,112,53 145,107,59 99,76,47 77,56,31 82,63,36 66,46,26 66,47,22 66,46,26 67,47,29 68,50,31
69,51,32 72,54,35 75,56,31 76,58,39 45,31,31 49,33,29 48,32,30 48,32,30 50,35,26 75,52,39 91,65,42 95,71,47 84,68,55 89,70,58 95,71,45 101,74,40 103,74,43 103,71,41 112,78,48 162,106,59 157,104,61 135,93,51 128,85,50 124,84,50 117,80,54 78,52,29 76,52,28 81,53,26 89,56,29 93,59,29 102,63,33 111,70,43 122,74,45 129,80,42 150,99,46 171,109,51 222,154,80 181,112,45 238,162,68 255,201,78 255,210,77 255,246,121 255,188,68 255,203,84 255,189,72 255,171,60 255,198,87 255,219,113 255,198,96 255,195,95 253,182,88 255,221,128 255,203,115 208,143,63 161,101,58 113,79,49 115,85,68 89,61,48 75,61,47 74,55,41 80,62,43 84,70,54 66,49,41 64,49,40
70,55,35 70,55,35 73,55,34 73,57,40 91,74,75 90,72,67 60,42,37 48,30,27 46,33,28 43,26,18 47,26,13 45,26,12 41,25,12 84,67,57 93,67,44 98,68,40 102,75,43 97,70,38 98,68,40 120,80,44 150,97,44 148,98,56 140,94,55 146,101,68 98,66,50 101,75,54 101,75,52 124,81,62 118,75,40 133,87,48 143,93,49 141,91,45 158,104,56 163,104,58 179,114,59 194,126,63 190,117,42 214,147,68 255,184,82 255,179,43 255,209,48 255,232,83 255,250,119 255,231,97 255,223,94 255,217,93 255,219,97 255,207,96 255,210,105 255,233,133 255,186,92 255,217,125 255,239,144 241,168,91 255,220,115 136,92,62 121,82,50 118,81,57 97,58,44 110,79,58 114,83,64 101,72,48 95,68,52 99,72,54
56,43,38 56,43,38 52,39,36 75,59,72 91,76,67 87,72,61 86,69,61 90,70,61 88,72,59 83,67,52 87,62,43 87,62,43 86,62,40 88,64,42 83,63,43 91,67,43 94,65,41 93,64,40 95,66,42 97,64,39 150,101,50 103,69,6 140,101,44 114,71,36 111,70,52 102,68,38 99,58,38 135,91,53 174,121,66 149,97,49 130,79,40 128,78,32 151,97,47 171,111,61 182,118,58 191,122,55 247,168,75 240,160,58 255,189,60 255,194,46 255,212,52 255,255,101 255,250,103 255,236,101 255,250,117 255,226,101 255,216,95 255,213,58 255,227,91 255,201,94 255,192,93 255,198,107 255,200,99 255,198,103 235,167,75 149,99,55 140,93,61 134,87,55 137,91,63 137,91,63 135,89,61 130,84,56 133,92,65 143,99,73
66,50,48 66,50,48 71,53,52 80,67,75 92,72,65 93,79,65 91,74,64 93,74,58 93,72,59 88,68,50 81,55,32 81,56,28 87,62,34 91,62,38 86,62,36 82,64,43 95,66,44 93,64,42 91,62,38 82,55,23 69,51,7 74,57,10 89,63,9 108,68,2 90,62,24 93,57,37 89,53,31 202,152,80 197,148,81 127,77,33 127,78,40 132,82,40 151,96,44 167,102,45 186,109,49 203,123,53 214,132,42 246,162,59 255,189,60 255,215,55 255,231,69 255,255,131 255,255,125 255,255,129 255,248,107 255,231,88 255,219,73 255,244,116 255,238,114 255,227,107 255,208,103 255,222,108 255,208,107 245,171,76 255,199,105 185,127,76 137,92,46 136,92,52 123,79,53 121,77,49 116,72,42 124,78,52 116,71,48 126,86,50
90,65,48 93,66,50 95,68,52 78,68,67 96,75,64 94,75,63 94,75,61 94,75,59 95,73,55 97,73,51 93,64,40 83,54,30 86,60,35 97,67,41 89,60,38 90,66,40 80,60,42 89,68,45 77,54,25 79,57,10 74,52,7 72,49,7 75,53,8 121,80,12 147,106,34 97,64,16 177,131,76 134,86,39 141,88,35 141,92,41 153,97,50 154,96,45 223,155,81 255,196,104 255,187,90 255,214,108 255,214,101 255,228,111 255,238,112 255,244,96 255,255,136 255,255,123 255,254,122 255,255,131 255,254,117 255,239,101 255,241,103 255,238,110 255,237,112 255,236,115 255,243,123 255,239,121 255,235,123 255,221,112 255,189,91 242,173,88 191,132,59 170,112,57 171,124,74 155,103,55 153,100,47 200,148,86 147,98,60 124,84,50
93,66,48 92,67,48 57,43,27 71,59,64 88,69,57 89,70,58 87,71,56 93,72,57 98,73,54 100,74,51 94,66,37 85,62,33 80,57,28 94,66,37 87,58,34 95,65,39 107,74,47 102,73,49 69,53,11 79,57,10 78,56,11 74,52,7 80,55,7 94,60,1 76,45,6 118,77,28 170,121,81 188,136,76 222,158,89 255,199,113 255,211,119 255,228,137 255,215,126 255,218,117 255,228,121 255,238,128 255,236,123 255,230,114 255,228,104 255,229,92 255,255,130 255,255,129 255,255,115 255,255,115 255,255,129 255,255,131 255,255,128 255,251,125 255,247,111 255,234,101 255,231,99 255,227,108 255,210,96 255,208,104 255,226,118 255,212,113 255,201,106 255,206,118 242,177,99 255,195,116 255,185,112 249,180,97 255,196,107 221,160,95
31,31,28 142,100,60 120,81,49 48,35,30 71,56,45 74,63,48 76,62,46 78,64,48 88,68,50 89,63,38 91,63,34 89,61,34 88,63,33 94,65,41 86,60,35 91,62,38 101,67,37 121,81,47 106,75,22 79,64,17 79,57,10 84,59,11 81,56,8 81,56,8 93,63,17 76,47,12 229,173,97 255,203,109 255,212,113 255,205,107 255,214,112 255,225,116 255,241,129 255,235,124 255,235,126 255,236,121 255,233,117 255,227,113 255,235,114 255,236,106 255,255,125 255,243,99 255,255,131 255,255,133 255,255,129 255,250,119 255,234,98 255,238,112 255,241,95 255,226,84 255,222,97 255,230,112 255,230,118 255,229,115 255,213,104 255,207,111 255,199,103 255,197,101 255,219,118 255,212,112 255,201,106 255,224,127 255,206,108 255,185,94
33,22,29 112,80,48 44,32,44 38,29,25 120,84,64 94,60,38 107,81,60 72,58,42 75,57,38 85,64,41 90,62,35 93,64,42 91,65,42 102,73,51 86,58,31 87,58,34 98,66,36 75,43,13 149,71,0 98,75,33 81,59,10 72,47,1 80,53,8 77,37,1 82,52,8 148,106,43 129,79,19 249,178,87 255,228,124 255,220,118 255,186,90 255,207,106 255,219,120 255,206,105 255,203,102 255,209,103 255,217,101 255,232,117 255,236,115 255,249,128 255,255,139 255,251,128 255,253,116 255,252,115 255,253,115 255,254,111 255,255,123 255,233,91 255,237,101 255,226,102 255,214,94 255,223,106 255,222,110 255,229,113 255,207,104 255,235,127 255,233,124 255,223,119 255,226,124 255,223,118 255,193,98 255,210,109 255,219,114 255,209,113
104,73,50 101,71,45 101,71,45 103,70,45 107,72,45 107,72,45 106,71,44 63,40,9 52,28,6 60,30,2 44,26,7 114,49,0 76,39,13 71,33,12 55,31,9 44,28,13 52,28,6 54,28,5 105,59,20 167,114,69 81,54,11 181,131,89 77,55,10 108,63,15 81,56,12 141,97,30 249,178,91 255,205,110 255,208,112 255,216,117 255,219,123 248,176,87 242,167,79 255,181,91 255,198,103 255,180,83 255,191,86 255,191,87 255,213,98 255,237,118 255,250,129 255,255,133 255,255,138 255,255,129 255,255,124 255,243,91 255,237,97 255,233,92 255,235,111 255,237,117 255,226,112 255,211,104 255,206,102 255,198,92 255,205,103 255,214,109 255,212,104 255,211,105 255,190,97 254,182,93 240,165,79 255,193,101 255,224,122 255,208,115
73,56,57 80,59,57 77,60,52 76,64,64 96,75,64 102,77,60 106,81,64 56,32,8 45,26,10 62,32,6 52,28,4 159,81,37 126,80,50 126,80,50 60,32,5 48,30,11 50,29,6 55,26,4 91,48,13 145,98,64 79,57,10 171,119,57 82,58,21 79,47,1 134,86,32 161,106,50 255,182,94 243,171,84 238,166,79 255,185,96 255,209,113 255,194,103 255,181,91 255,182,92 255,179,90 255,199,101 255,189,91 255,196,96 255,200,101 255,203,99 255,196,88 255,185,70 255,212,97 255,217,104 255,233,112 255,231,107 255,236,109 255,222,100 255,225,106 255,228,110 255,229,117 255,212,111 255,186,84 244,169,70 250,174,82 255,180,88 252,178,85 255,193,103 252,177,91 247,174,90 255,183,99 249,178,89 255,200,104 255,192,95
103,74,52 105,75,49 113,77,48 110,74,45 108,75,48 108,75,48 96,68,41 43,27,10 52,26,1 55,26,2 54,34,14 89,70,58 67,52,60 72,55,58 62,39,24 43,29,13 51,30,7 54,28,3 99,51,4 158,116,78 93,61,17 233,170,98 80,52,12 121,75,18 204,136,66 207,136,65 194,125,60 205,137,65 202,129,54 231,158,78 255,195,108 253,181,90 255,186,92 255,196,103 255,191,97 255,207,111 255,205,109 255,196,97 255,203,104 255,210,98 255,223,115 255,198,87 255,234,121 255,236,122 255,218,104 255,209,98 255,203,96 255,204,97 255,189,85 255,210,105 255,200,97 255,207,106 253,174,83 233,154,63 238,162,70 225,149,70 223,147,64 238,165,83 255,185,108 255,189,98 255,216,118 255,206,108 255,223,122 255,197,102
105,71,53 103,72,51 110,76,56 104,73,52 109,73,51 123,86,60 60,34,11 43,31,19 54,28,5 51,27,3 141,76,12 121,82,50 124,78,50 126,78,49 53,23,0 48,27,2 61,26,1 68,31,7 118,57,10 143,94,54 150,97,44 165,112,57 176,124,64 178,120,65 164,111,56 157,103,53 165,110,58 177,117,63 164,106,53 171,112,55 197,129,66 206,137,70 206,134,70 207,136,67 207,136,65 231,158,76 243,168,80 248,171,84 245,168,81 255,198,98 255,192,92 255,209,104 255,214,105 244,171,69 255,179,87 255,179,90 243,166,77 235,159,76 233,158,72 255,180,94 238,163,75 255,181,88 243,168,78 244,167,80 230,154,71 226,152,77 224,149,77 255,194,107 250,178,91 255,188,99 249,178,89 249,178,89 255,192,105 228,156,69
110,75,50 113,78,51 114,80,48 116,76,51 117,77,52 118,79,49 69,36,11 59,29,3 71,32,4 50,31,19 145,84,39 124,83,56 119,80,50 131,85,55 46,30,13 43,27,12 53,29,7 66,40,17 146,90,41 130,86,56 130,87,54 133,88,55 132,85,53 131,82,46 147,96,61 145,92,51 152,99,56 174,121,68 169,114,60 165,109,60 170,115,61 189,127,69 205,146,87 180,121,64 177,120,62 175,118,60 188,127,64 199,138,75 210,139,66 255,183,93 249,174,84 255,199,102 234,159,71 223,150,75 199,132,66 185,124,63 196,132,70 197,132,70 208,140,79 204,134,74 216,145,74 245,173,86 225,154,81 222,154,80 231,158,81 230,160,84 205,136,69 211,147,80 204,140,71 241,174,97 255,221,126 222,149,74 197,130,64 187,126,61
126,85,58 125,84,57 124,83,56 123,79,51 121,82,52 124,85,55 63,31,1 58,29,9 68,33,6 59,31,2 137,89,60 132,93,61 133,92,63 84,51,12 54,33,10 58,30,3 58,29,9 100,54,17 122,81,52 124,83,54 122,78,52 126,82,54 128,83,50 137,94,59 137,91,54 140,94,55 144,98,59 147,102,58 153,100,59 145,92,49 167,116,63 165,113,63 158,105,52 165,107,54 204,148,85 179,119,65 198,133,69 211,144,78 217,143,68 232,158,81 219,146,69 255,183,94 213,139,64 196,128,65 194,133,70 182,124,62 181,124,64 199,134,72 200,131,75 199,134,72 181,117,55 220,152,89 165,105,53 161,106,61 164,106,53 183,128,74 175,120,64 170,115,63 143,94,54 138,89,51 159,105,55 175,122,67 164,111,58 155,106,57
122,80,56 124,82,58 126,82,54 123,84,54 126,85,56 128,84,54 116,82,52 48,29,13 56,32,10 90,43,9 134,87,53 130,92,57 124,80,50 74,36,1 60,30,4 66,30,1 65,29,7 146,81,24 136,91,56 131,91,66 134,90,60 127,83,53 134,91,58 133,90,57 136,88,59 141,95,58 147,101,60 141,95,54 145,95,62 148,98,65 144,91,50 158,106,58 167,113,63 157,106,53 157,104,49 182,125,67 182,122,70 180,115,60 212,148,86 200,132,69 189,129,59 254,182,95 226,151,81 199,134,70 166,110,61 183,126,66 177,114,61 252,183,98 255,192,94 220,153,76 192,131,66 185,126,69 162,104,53 153,100,55 141,91,47 132,86,49 133,88,55 132,87,52 139,89,56 128,85,52 138,91,57 140,94,55 143,97,58 137,92,59
103,74,50 102,73,49 103,72,49 103,72,49 114,77,51 118,76,52 113,80,53 51,30,15 53,31,11 139,66,5 139,93,63 131,88,55 129,85,59 85,46,16 53,29,5 61,27,9 75,39,8 135,82,55 107,71,42 127,87,51 130,87,54 128,84,54 129,86,53 131,88,55 146,96,63 141,95,58 142,98,60 137,93,55 146,100,59 149,99,57 135,86,48 143,97,60 143,94,58 152,104,61 169,118,65 163,105,54 152,105,53 147,97,51 146,97,57 163,119,52 146,98,55 174,124,64 167,113,54 209,145,76 191,129,71 157,106,53 144,94,52 211,148,79 211,143,71 172,113,54 139,90,54 146,102,64 132,86,56 130,84,54 133,87,48 138,90,45 134,91,58 125,85,51 134,83,55 120,79,50 120,76,46 122,76,46 117,76,47 115,75,50
100,71,49 100,71,49 104,75,53 106,73,46 105,71,49 107,73,51 19,10,6 32,20,25 20,15,17 50,40,30 115,83,53 115,82,57 114,77,53 93,56,30 48,29,13 51,32,9 133,63,12 129,83,57 127,86,55 122,86,66 123,87,56 130,86,56 128,84,54 128,85,52 116,76,51 131,87,57 135,90,57 134,91,56 136,92,62 120,74,46 136,93,60 134,91,58 146,100,59 144,98,57 150,106,53 140,94,57 138,92,53 144,100,62 134,91,56 135,91,53 138,97,52 126,83,50 128,85,52 155,101,63 169,117,69 148,102,63 126,82,52 143,97,58 165,115,71 145,100,65 131,87,59 137,97,72 124,85,55 125,84,57 123,77,47 133,88,55 136,92,50 161,111,65 140,96,54 124,83,52 129,88,57 140,94,53 157,102,57 131,85,59
98,69,47 97,68,46 101,72,50 94,68,47 94,68,47 98,67,46 76,54,36 29,17,19 35,22,15 54,30,22 90,47,28 84,48,30 107,75,45 80,53,35 45,26,3 64,29,0 193,107,41 107,92,72 121,79,55 117,82,55 116,81,56 117,76,58 121,81,56 122,80,56 120,79,52 119,78,51 124,84,59 128,87,58 129,85,59 133,85,56 132,86,56 131,87,57 129,88,57 127,86,55 126,82,52 127,83,55 154,110,80 126,85,54 127,83,55 126,82,54 124,80,54 118,79,51 118,78,53 115,78,54 124,82,60 115,78,52 99,68,49 114,77,51 115,80,53 115,79,50 114,79,54 105,74,53 120,80,57 114,78,56 117,79,58 117,80,56 118,81,57 119,79,54 123,84,54 118,82,53 118,82,53 130,86,60 148,99,61 134,91,56
