47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 58,56,64 58,56,64 46,45,48 50,49,52 48,47,50 46,44,52 45,45,53 49,49,57 46,46,56 48,48,58 45,45,55 99,94,91 97,91,84 45,38,38 65,63,75 57,60,78 49,50,71 55,61,82 55,59,74 46,45,50 46,41,40 154,114,91 172,89,40 140,72,32 125,70,29 110,56,20 132,71,35 156,99,59 160,103,61 153,93,54 158,98,59 154,94,55 144,78,44 149,81,41 103,56,35 60,48,48 57,50,50 51,46,48 47,45,46 57,55,63 70,60,64 36,37,42 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 44,39,41 97,90,93 72,67,69 37,37,37 37,36,39 38,37,40 72,70,71 42,40,41 40,40,37 36,35,40 37,38,43 43,43,51 49,49,61 64,63,80 58,57,74 86,84,96 80,78,88 115,112,118 95,91,100 113,107,114 107,101,108 122,115,125 122,115,125 133,124,137 125,116,131 138,136,146 110,107,122 93,90,107 115,111,133 104,100,122 109,106,123 116,113,130 110,106,126 111,107,127 102,98,118 109,105,125 94,88,113 106,100,125 93,91,115 91,88,117 86,83,110 79,77,101 80,77,92 76,73,90 55,51,73 90,81,92 142,126,122 130,114,112 123,111,116 101,91,95 68,58,62 113,102,109 104,93,100 70,64,71 67,61,68 67,64,68 77,74,78 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 82,76,81 108,102,107 126,119,122 83,76,79 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 75,70,69 46,44,45 63,57,62
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 65,63,71 47,45,53 45,44,47 52,51,54 44,43,46 46,44,52 46,46,54 44,47,54 46,46,58 45,45,57 47,46,49 111,94,95 99,89,88 48,41,41 86,86,83 63,61,81 51,47,67 59,62,82 54,57,77 57,50,64 122,104,101 187,102,49 175,96,50 140,68,29 138,73,34 119,68,31 137,83,47 161,100,66 150,89,53 140,84,48 142,88,52 148,92,58 124,70,36 114,64,31 118,65,38 82,46,28 77,46,34 57,52,54 53,50,56 52,52,60 73,62,69 44,44,52 36,40,42 33,36,47 56,58,74 111,104,102 92,85,85 76,70,75 43,37,42 99,92,95 111,101,105 69,64,66 37,37,37 38,37,40 46,45,48 56,46,50 40,38,39 47,47,47 26,25,28 36,37,42 46,46,54 56,56,66 66,65,80 89,86,101 97,93,102 110,103,113 125,113,118 140,128,128 149,139,138 146,136,137 137,127,131 114,103,110 113,105,113 108,100,108 120,113,125 118,111,125 110,103,117 116,112,132 109,105,125 116,111,129 124,119,137 119,116,133 109,106,123 97,93,113 117,113,133 101,95,118 98,92,117 104,101,118 101,97,117 88,84,104 90,86,106 81,77,101 79,75,99 96,92,112 100,89,98 134,118,116 138,122,109 132,121,118 91,81,85 74,62,67 99,88,95 93,85,91 75,69,74 84,78,83 77,71,76 77,71,76 83,75,81 54,51,55 41,40,43 81,75,80 92,86,91 49,46,52 64,58,63 121,114,117 47,40,43 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 72,66,71
48,46,54 50,48,56 45,43,51 51,49,57 55,53,61 62,60,68 50,48,56 46,45,48 55,54,57 48,47,50 43,44,49 42,45,52 43,46,55 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 53,55,69 49,51,67 72,50,55 182,111,69 212,127,74 173,98,51 162,89,46 152,85,42 121,72,34 126,75,38 147,86,52 134,76,43 130,75,44 129,78,43 139,85,51 119,66,39 99,51,33 103,62,33 84,49,24 80,39,21 71,55,51 62,55,53 54,51,57 69,63,68 48,45,49 37,31,38 30,30,40 59,63,76 109,99,98 95,87,93 65,59,64 48,40,46 99,89,93 100,90,94 53,48,50 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 32,31,34 48,48,56 50,50,58 48,48,56 65,64,79 83,80,95 101,94,106 132,120,132 142,125,126 161,145,139 172,160,150 189,179,169 175,164,157 166,155,150 158,148,149 129,121,127 148,140,146 142,136,143 128,122,129 116,113,128 107,104,119 120,116,129 117,113,126 114,111,128 102,99,116 107,103,123 111,107,127 110,106,128 102,96,117 112,108,128 90,86,108 93,89,109 83,79,99 95,91,111 93,89,109 87,84,99 138,128,129 119,104,95 116,97,83 121,108,103 78,68,72 85,73,78 106,95,102 90,82,88 83,77,82 81,75,80 77,71,76 74,68,73 84,76,82 65,62,66 65,62,66 103,97,102 89,83,88 47,44,50 33,30,36 29,27,35 37,35,43 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 56,50,55 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,89,86 120,107,104 110,97,94 103,90,87 120,106,106 79,79,79 54,53,58 168,115,88 218,121,72 229,148,96 179,106,65 192,121,79 179,111,71 104,56,27 95,51,25 123,69,35 120,65,34 114,63,35 123,75,46 123,73,42 102,56,28 88,43,22 84,43,23 80,42,21 77,41,21 73,43,28 62,54,60 57,56,61 51,50,55 36,37,42 38,36,37 23,26,35 79,77,89 100,91,87 90,83,86 54,44,48 52,45,45 98,86,91 108,98,102 47,44,48 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 39,38,43 44,44,54 48,48,60 52,52,64 64,63,80 90,86,99 101,93,99 116,103,111 118,105,98 189,178,161 169,155,141 171,157,143 168,156,144 177,162,151 170,157,150 156,143,138 164,153,146 170,161,153 165,159,154 139,133,138 111,107,116 111,107,120 117,113,126 117,110,122 125,118,130 120,113,125 124,117,129 109,104,120 112,109,126 103,100,117 102,100,120 105,100,118 109,105,118 107,99,116 106,99,113 121,99,104 135,122,119 109,95,81 119,103,88 111,100,95 60,55,54 87,77,78 91,81,82 97,90,90 84,74,75 87,77,78 80,70,71 84,74,75 93,83,87 92,85,88 126,114,119 114,107,110 83,76,79 44,38,43 36,35,40 29,29,37 29,29,37 36,34,42 44,42,50 51,51,51 85,80,82 88,78,79 86,76,77 77,72,74 63,60,64
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 69,64,66 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 109,96,93 114,100,100 44,42,43 44,38,43 210,117,69 214,128,78 202,124,76 145,73,38 159,90,52 145,82,47 92,51,22 83,43,18 113,61,31 112,60,28 103,57,31 122,75,52 113,67,41 89,47,25 82,40,18 80,42,21 78,40,19 77,44,19 75,39,19 67,49,46 60,57,63 63,58,60 51,51,51 31,30,35 32,36,38 101,99,97 116,106,105 95,85,86 86,74,74 115,105,109 104,92,97 94,84,88 45,42,46 37,36,39 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 37,37,49 45,44,59 57,56,73 63,62,79 89,84,100 144,134,138 151,137,137 143,126,116 158,142,125 196,176,158 180,159,146 201,180,165 155,134,123 142,126,113 183,167,154 177,162,153 178,162,156 158,145,142 150,140,144 121,113,121 123,114,125 139,131,137 146,139,139 160,153,156 158,148,152 153,142,149 139,130,141 125,120,136 125,120,138 124,119,137 104,99,115 122,118,129 110,103,113 113,107,114 135,116,102 121,107,93 111,97,83 118,106,96 92,87,84 51,51,48 85,78,78 100,90,89 104,94,93 94,84,85 88,78,79 88,78,79 93,83,84 103,93,97 144,132,137 161,149,154 96,86,90 126,119,122 62,56,61 34,31,37 33,32,37 29,29,39 34,32,40 41,39,47 46,46,46 67,62,64 100,90,91 102,92,93 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 51,49,57 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 54,53,46 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 111,99,99 92,82,86 44,43,48 58,40,37 221,131,82 195,111,65 170,100,53 120,59,25 126,69,38 123,69,35 88,51,27 80,43,19 102,58,32 91,46,23 80,43,17 90,53,27 94,57,31 87,50,26 82,47,22 73,37,15 73,37,17 73,42,21 72,38,20 80,47,36 59,49,50 68,62,69 93,92,95 35,27,33 40,27,24 130,119,116 125,115,116 104,92,94 133,120,117 102,92,93 116,106,107 78,68,72 44,41,45 34,33,36 38,37,42 47,45,55 39,38,41 67,65,77 54,51,55 40,36,45 52,49,66 50,49,66 50,49,66 58,56,76 84,80,93 151,141,131 170,154,148 184,165,149 152,134,113 178,164,139 175,160,140 151,138,115 155,140,118 174,156,135 172,154,133 178,162,145 176,159,149 158,142,136 164,152,154 143,133,134 154,142,142 176,163,156 172,158,144 199,183,170 192,176,163 173,161,149 178,170,159 171,162,158 148,141,141 142,135,135 124,115,109 142,129,124 163,150,145 160,148,138 140,118,100 133,114,102 128,111,103 115,99,95 95,85,89 54,47,47 108,92,88 116,100,96 93,82,79 89,79,78 86,74,74 95,83,83 100,88,88 119,107,109 143,131,133 137,125,127 132,122,126 101,94,97 81,75,82 33,30,34 32,31,36 31,29,37 31,29,39 39,37,47 45,42,48 66,59,62 115,103,105 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,69 40,39,44 62,38,30 219,128,86 163,84,43 139,74,37 103,50,23 118,67,39 111,61,30 83,46,22 75,39,17 82,44,23 72,37,12 68,35,10 75,42,17 75,39,17 74,36,15 85,49,27 77,42,17 74,36,15 73,39,17 72,36,16 78,46,32 66,53,50 84,77,80 90,90,87 37,30,30 133,120,115 130,112,111 93,83,87 102,88,93 119,107,107 67,57,58 95,88,88 70,63,66 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 38,34,43 50,47,64 50,49,66 58,56,76 55,53,73 94,94,106 175,165,143 138,119,103 140,122,103 163,145,126 153,135,116 151,133,114 162,147,125 157,139,120 159,140,117 180,160,140 193,176,152 197,178,162 169,153,140 177,162,153 176,161,150 195,179,166 200,182,163 207,188,163 209,188,163 201,182,159 197,180,156 197,182,162 184,170,154 175,161,147 171,155,142 186,167,151 215,196,180 204,184,166 201,189,163 156,134,116 125,106,94 108,93,84 117,100,92 94,85,79 64,57,57 113,96,88 120,102,99 107,96,91 93,84,80 92,80,80 103,91,91 115,103,103 129,117,119 123,111,113 158,146,148 128,118,122 116,108,114 91,85,92 37,34,38 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 104,94,93 112,106,99 92,83,79 39,37,35 39,36,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,75,81 46,43,49 75,35,26 196,109,64 157,78,39 115,58,27 100,49,23 101,55,27 96,48,23 79,41,22 73,37,17 70,36,16 57,26,5 63,32,9 68,33,8 66,29,5 70,34,12 79,42,18 87,47,24 78,43,18 71,37,15 75,37,16 70,55,46 80,70,74 71,66,65 88,77,74 86,75,72 102,90,90 95,81,83 61,49,49 55,55,55 99,92,92 59,52,55 100,93,93 94,89,91 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 40,38,46 62,59,74 58,57,72 56,58,74 58,59,78 123,122,127 183,162,147 203,181,161 174,151,136 193,171,151 200,179,156 182,162,142 188,171,145 187,169,150 194,169,150 202,178,152 217,195,175 200,179,166 192,173,159 181,167,151 190,175,155 194,177,153 210,193,169 211,187,161 220,194,171 207,186,161 213,192,167 210,189,166 207,180,162 193,173,153 215,187,160 191,172,149 171,153,132 200,181,158 204,183,160 143,118,99 133,110,95 121,104,94 114,100,86 88,77,70 125,109,103 157,140,130 144,129,118 153,141,131 137,126,121 140,128,116 146,132,132 118,108,109 109,97,97 145,134,131 159,148,143 108,97,94 135,125,124 106,98,104 48,42,49 25,25,33 28,28,38 26,24,32 30,28,36 43,43,53 128,118,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 110,99,96 125,119,110 86,77,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 109,97,97 128,114,116 82,74,80 46,40,47 72,41,31 182,99,50 165,82,44 99,47,17 86,41,18 81,41,18 88,46,24 76,38,19 81,45,23 70,36,16 65,31,11 62,31,10 70,34,12 68,32,10 70,34,14 77,36,16 88,48,23 77,41,19 69,35,15 75,38,14 69,56,51 62,56,61 64,59,58 104,92,92 89,78,71 78,68,69 73,62,69 63,56,59 48,45,49 72,67,66 66,59,62 88,78,77 81,79,80 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 56,55,70 58,57,72 58,59,78 65,61,81 174,162,164 199,173,148 183,157,132 197,173,149 198,172,151 202,178,154 202,178,152 197,176,149 207,186,163 203,176,160 211,187,163 195,174,147 207,188,163 207,188,165 200,179,154 221,200,173 219,195,171 220,194,171 220,195,165 215,187,160 219,193,168 219,193,168 213,189,163 225,202,173 210,181,157 206,180,157 194,170,146 193,172,145 208,182,159 212,186,163 205,179,158 199,181,162 199,185,169 173,155,136 152,136,121 144,127,103 164,146,127 170,152,131 152,133,117 158,144,126 165,148,138 154,140,142 109,98,105 119,107,109 144,131,126 134,121,114 121,110,105 146,137,133 98,91,94 67,61,66 27,27,35 27,27,37 27,25,33 24,22,30 41,41,53 124,114,118 114,104,105 102,92,93 75,73,74 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,54,59 114,100,100 138,125,122 110,101,97 111,105,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 114,102,102 109,97,99 78,72,77 44,41,47 69,45,39 176,94,47 182,98,56 103,48,17 77,34,15 78,40,19 79,41,20 80,42,21 85,49,27 71,37,17 70,36,16 69,35,15 67,31,9 74,36,15 74,36,17 77,35,13 83,43,18 74,38,16 71,37,17 72,37,12 76,60,56 70,62,68 72,65,63 117,106,103 95,86,82 74,62,64 74,63,70 66,63,67 58,50,56 69,64,63 77,67,71 97,85,87 69,64,66 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 191,167,145 216,191,172 207,181,160 211,188,173 176,157,132 175,157,136 176,162,137 156,142,126 133,112,101 206,185,162 216,192,168 224,198,173 223,194,174 213,187,162 215,190,162 217,191,166 224,195,171 222,193,169 219,189,163 217,188,164 232,203,179 216,192,168 228,204,180 208,180,153 212,193,170 220,196,172 212,191,166 212,188,164 209,183,160 200,174,153 154,134,116 202,183,160 171,152,127 198,178,158 197,175,155 176,154,136 173,152,127 164,146,125 196,179,155 145,124,120 132,118,120 100,90,94 124,112,114 121,108,103 124,111,104 142,131,126 136,127,123 99,92,95 74,68,73 25,25,33 25,25,35 26,24,32 26,24,32 41,41,53 124,114,118 107,97,98 94,84,85 68,66,67 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 91,84,87 102,90,90 119,103,99 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 70,65,64 45,43,44 38,37,40 53,39,39 165,82,44 201,106,61 146,77,41 86,40,22 68,34,14 71,35,15 67,38,16 63,34,12 70,36,16 70,34,14 68,34,16 72,34,15 71,35,15 68,32,12 73,37,17 79,42,18 77,42,17 75,40,15 78,37,17 84,62,54 75,70,72 93,83,82 117,108,104 69,64,66 75,65,66 83,76,76 76,76,76 54,54,54 62,61,66 122,110,115 110,96,101 94,84,88 44,43,46 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 56,55,72 60,62,78 93,90,105 159,147,147 61,56,55 75,64,59 202,177,160 198,183,172 93,91,99 81,77,86 82,78,87 68,66,76 73,77,92 102,88,101 219,197,177 226,202,180 224,193,170 225,194,171 224,195,171 214,186,159 215,186,162 228,199,177 223,193,167 225,194,171 221,192,170 232,203,181 216,190,165 233,207,182 216,190,165 199,173,148 245,216,194 207,180,162 185,163,143 200,180,160 202,180,162 119,98,85 189,169,149 195,176,149 189,170,145 183,156,138 189,165,141 177,156,131 161,144,118 180,161,134 149,131,126 115,103,103 110,100,99 107,95,95 130,116,116 124,110,110 134,120,120 110,98,100 106,99,102 88,82,87 28,28,36 24,24,34 26,24,32 26,24,32 40,36,47 112,105,108 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 102,95,95 89,79,83 78,68,72 103,93,94 121,108,105 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 49,44,43 51,49,50 35,33,34 72,70,71 123,65,39 164,83,47 186,104,61 127,65,36 74,38,16 76,82,53 42,63,31 34,44,18 52,46,21 57,43,18 68,32,14 69,35,15 70,34,12 74,38,16 73,37,17 80,44,22 75,39,17 75,39,17 77,41,23 79,63,57 76,74,75 85,75,79 94,84,83 58,53,52 80,70,69 94,87,87 72,67,69 60,56,65 51,48,54 114,102,104 116,101,109 90,83,86 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 40,39,44 60,59,74 62,61,76 65,59,80 73,71,93 116,105,112 131,118,113 123,108,99 82,80,90 70,69,84 76,75,90 72,71,88 76,75,90 90,87,104 188,166,158 229,195,175 241,210,189 217,187,161 222,193,169 220,195,167 230,202,175 226,198,171 224,199,171 233,204,180 232,203,183 233,207,182 225,196,172 208,182,159 233,207,184 215,186,162 231,205,180 211,186,167 212,190,172 88,76,88 67,57,61 70,59,66 70,67,73 54,48,41 63,49,35 183,165,135 178,152,129 200,171,151 190,164,139 190,166,144 183,164,141 133,121,121 115,105,106 124,114,115 103,89,89 145,131,131 133,119,119 141,127,127 129,117,119 104,94,95 86,79,82 29,30,35 24,24,34 27,25,33 26,24,32 37,33,42 106,99,99 89,79,80 87,77,78 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 57,50,50 63,56,56 59,49,48 88,78,77 134,125,121 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 85,73,73 81,71,70 43,38,37 55,50,49 60,55,54 47,40,40 105,73,68 151,62,29 132,62,31 98,47,21 102,106,66 51,99,53 55,87,54 46,70,46 31,57,32 34,56,30 54,53,28 82,48,26 82,42,19 79,42,18 78,40,21 79,41,22 78,40,21 80,43,19 83,62,49 78,67,60 74,72,70 93,86,86 47,40,43 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 41,41,38 57,55,65 69,67,77 80,78,90 86,84,94 86,84,94 85,85,97 79,78,93 79,78,95 83,82,99 72,74,90 76,78,94 91,93,109 204,195,180 237,217,197 224,196,169 227,202,174 223,195,168 222,194,167 228,200,173 208,180,153 214,186,159 228,200,173 243,215,186 230,202,173 224,196,167 236,208,179 216,188,159 221,193,164 246,213,186 232,204,175 182,171,154 79,70,81 70,67,73 60,57,63 65,63,64 63,61,62 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 110,98,100 102,90,92 102,89,84 134,121,116 139,126,121 134,121,118 131,118,115 117,105,107 93,83,87 35,33,34 27,24,30 27,25,33 27,25,33 41,39,40 102,95,93 88,76,78 84,77,77 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 70,60,61 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 54,49,51 62,55,58 114,104,103 126,113,108 111,98,95 93,81,81 82,72,71 78,73,72 49,44,43 76,71,70 69,64,63 62,49,46 110,62,46 117,55,28 88,46,22 76,121,69 67,97,62 43,68,37 35,52,26 37,53,32 34,56,30 42,64,34 73,45,18 89,47,25 87,46,28 79,41,20 83,43,20 78,43,28 82,52,35 78,68,58 62,58,52 78,72,67 86,79,82 56,49,52 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 79,66,74 99,89,93 69,66,70 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 89,89,101 93,91,103 81,80,97 88,85,102 83,80,95 88,84,95 160,157,142 206,186,179 145,134,129 230,206,180 242,214,187 226,198,171 222,194,167 225,197,170 214,186,159 218,190,163 229,201,174 233,205,176 228,200,171 212,184,155 219,191,162 245,213,179 232,200,166 236,202,170 223,195,166 105,94,87 78,75,90 72,71,76 63,60,64 63,60,64 70,68,69 42,40,38 63,56,56 202,181,154 175,156,133 160,148,122 181,161,141 175,156,133 126,107,91 132,122,123 108,96,98 104,92,94 104,91,86 134,121,116 119,106,101 158,145,142 116,103,100 112,100,102 91,81,85 44,42,43 27,24,30 27,25,33 27,25,33 40,37,41 104,97,95 86,76,77 78,71,71 60,58,59 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 67,62,64 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 45,43,51 62,59,65 51,44,44 103,93,92 113,104,100 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 67,62,61 68,63,62 53,48,47 60,50,49 126,87,73 88,43,22 61,93,60 41,38,14 77,48,24 87,53,33 40,48,23 35,52,26 45,73,36 104,72,42 114,68,40 119,66,43 131,74,45 166,109,80 90,78,80 77,67,66 72,65,63 79,74,71 74,69,66 79,72,75 55,48,51 75,68,68 82,68,68 101,89,94 62,60,58 43,43,43 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 41,41,41 45,44,47 45,44,49 43,43,43 40,40,40 74,73,78 74,72,80 74,72,80 78,77,82 86,84,92 87,87,97 76,79,88 81,81,89 97,95,103 113,110,116 179,167,172 117,117,114 106,106,116 128,116,118 235,211,178 243,216,184 233,206,174 239,210,179 237,209,180 235,207,178 228,200,171 240,212,183 238,209,176 234,205,172 246,217,184 246,217,184 239,210,179 239,209,181 227,195,165 231,202,178 221,202,179 87,80,80 67,64,68 63,58,60 68,61,64 68,61,59 93,83,73 175,156,140 205,184,159 180,161,138 182,163,140 183,164,141 168,149,126 132,114,95 120,110,111 118,104,104 97,85,87 118,104,104 139,126,123 116,103,100 121,107,107 123,109,109 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,78 81,76,75 62,60,61 40,38,39
78,71,74 65,60,62 69,69,69 55,53,54 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 44,41,45 60,65,71 78,68,69 128,117,114 110,100,99 92,79,76 84,71,68 93,81,81 73,66,64 49,47,48 45,43,44 40,38,39 42,40,41 38,38,38 46,45,50 66,59,59 79,62,54 46,40,17 93,35,9 130,71,41 120,64,42 66,35,14 47,44,18 97,93,58 144,89,58 168,102,70 181,112,72 178,124,86 160,129,110 75,73,71 67,62,61 69,62,65 79,74,76 68,64,56 70,65,64 62,55,58 69,62,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 99,89,90 99,89,88 51,45,50 60,58,59 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,72,81 80,76,85 84,80,91 82,81,86 87,85,93 92,92,102 89,87,97 85,85,93 97,94,100 98,95,101 101,94,108 112,103,114 127,124,130 189,160,138 241,212,177 244,214,186 230,201,170 224,195,164 240,212,183 228,200,171 219,191,162 233,205,176 245,216,183 241,212,179 240,211,178 233,204,171 217,187,159 226,196,168 243,212,189 207,180,162 205,181,157 176,169,153 71,70,73 89,76,73 217,199,178 201,174,158 177,152,133 184,166,145 183,161,141 178,159,136 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 121,109,109 94,82,84 137,125,125 121,110,107 126,115,112 110,98,98 122,110,110 104,92,94 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 51,48,52 109,97,97 83,76,76 81,76,75 61,59,60 41,39,40
70,68,69 63,61,62 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 58,51,54 75,65,66 93,83,84 54,52,50 64,63,66 44,43,46 38,37,40 40,39,42 38,37,40 39,38,41 46,50,54 68,58,57 166,108,82 157,84,52 108,55,30 87,46,26 67,38,16 79,53,28 119,80,50 142,90,58 172,111,75 189,121,81 183,128,97 75,65,66 84,74,78 75,63,68 62,57,56 71,61,62 80,70,74 69,64,61 65,58,61 51,44,44 92,85,83 81,76,75 58,52,57 37,36,39 85,78,78 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 35,33,34 64,62,70 81,79,87 79,77,87 79,77,85 91,89,99 87,85,95 95,91,102 91,89,99 95,93,103 95,93,103 97,93,106 107,101,106 192,176,159 232,203,172 248,219,188 234,204,176 237,207,179 233,203,175 237,209,180 236,208,179 215,188,156 232,205,173 241,211,183 231,201,173 234,204,176 215,185,157 190,162,133 198,173,145 228,202,179 190,170,150 180,159,136 197,173,151 195,174,149 193,169,145 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 165,146,123 167,148,123 179,159,139 160,141,116 131,119,119 125,113,113 124,112,112 128,118,119 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 30,26,35 69,62,62 112,98,98 79,72,72 77,70,70 60,58,59 47,45,46
72,70,71 80,78,79 72,70,71 56,54,55 53,51,52 52,49,53 62,59,63 86,79,79 97,90,90 70,65,67 46,43,47 46,45,50 42,45,52 100,94,89 105,91,91 71,63,71 69,64,63 97,87,88 89,79,80 45,43,44 68,67,70 46,45,48 43,42,45 44,43,46 51,50,55 41,40,43 36,35,40 82,63,47 160,86,48 154,88,56 100,51,29 71,37,19 61,35,14 70,36,14 125,77,48 134,85,49 155,99,61 185,123,85 105,85,78 72,65,68 68,65,69 75,69,74 71,65,70 66,67,59 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 39,38,41 102,92,91 109,95,95 104,94,93 58,53,52 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 48,46,47 44,41,45 72,71,76 69,67,75 71,69,79 82,81,86 83,81,89 86,84,96 78,76,86 87,85,97 91,87,100 89,85,98 100,93,103 160,141,125 219,192,158 246,217,186 246,217,186 230,200,172 229,199,171 230,200,172 247,219,190 228,200,171 222,195,163 229,202,170 232,204,177 224,196,169 208,180,153 211,181,153 189,168,143 211,187,163 215,191,167 216,187,165 206,180,159 205,181,159 214,193,168 206,182,158 197,176,153 205,181,159 150,128,108 141,120,97 191,170,147 179,159,139 169,150,127 183,164,139 154,134,114 170,153,127 112,100,100 119,107,107 130,118,118 132,122,123 103,93,94 95,85,86 104,92,94 127,113,115 110,98,100 92,82,83 93,86,86 67,62,61 32,29,35 33,30,36 90,83,83 110,96,98 76,69,69 75,68,68 63,61,62 55,53,54
