123,80,47 121,77,47 124,81,48 124,81,48 124,81,48 127,85,47 127,84,49 128,86,48 128,85,50 132,88,50 126,83,48 118,79,47 111,72,40 109,73,40 108,72,39 103,69,37 106,71,44 107,72,45 94,62,20 93,61,19 138,90,16 170,119,25 139,92,13 92,59,20 91,58,19 93,58,20 92,59,20 95,61,20 97,60,18 95,60,24 93,59,25 96,61,25 103,63,29 104,64,30 106,67,28 109,70,31 113,72,27 118,80,34 125,82,33 138,91,39 153,101,39 181,120,55 155,104,49 157,106,51 159,106,51 156,105,50 149,101,45 157,109,55 171,121,59 169,118,61 169,117,57 161,109,49 161,109,49 162,110,48 162,110,48 162,110,48 164,112,50 166,114,52 167,115,53 166,115,50 168,115,49 170,117,51 170,117,49 173,120,52
123,80,47 123,80,47 123,80,47 124,81,48 126,83,50 128,83,48 128,83,48 127,84,49 130,88,50 122,82,46 116,78,43 109,75,43 111,75,44 114,79,43 114,79,41 115,79,46 113,79,45 112,78,44 95,63,21 94,60,19 145,95,12 151,99,10 129,83,24 122,81,20 92,59,20 93,58,20 91,58,19 91,58,19 94,59,21 93,60,21 93,57,24 96,63,26 99,64,28 101,66,30 102,67,29 109,70,31 112,70,28 114,70,30 118,77,32 126,79,29 136,86,26 158,105,50 157,106,49 160,107,50 162,110,50 156,105,48 159,109,49 156,109,48 166,116,56 167,114,57 171,120,65 172,122,62 179,127,65 165,113,51 167,115,53 168,116,54 165,113,51 166,114,52 168,117,52 168,117,52 170,117,49 174,121,53 174,121,55 175,122,54
129,86,51 127,84,49 126,84,46 130,87,52 131,92,53 133,91,53 133,90,55 129,86,51 123,80,45 123,80,45 117,77,43 110,75,39 119,79,45 118,77,46 113,77,44 110,76,42 110,76,44 109,75,43 94,61,22 87,56,19 105,69,11 133,90,16 150,97,13 96,69,24 85,57,17 87,59,19 93,60,23 92,59,22 93,58,22 94,59,23 91,58,21 95,57,22 94,61,24 99,64,28 99,64,28 104,66,29 106,67,28 110,71,30 120,77,30 146,98,44 158,107,52 158,106,46 160,108,46 160,107,50 160,109,52 161,108,51 160,107,52 166,111,55 161,109,49 160,108,48 155,102,45 153,100,45 156,109,46 166,114,52 167,115,53 168,116,54 167,116,51 168,117,52 169,116,52 169,116,50 172,119,51 174,121,53 175,122,54 178,122,55
124,81,46 128,85,50 128,86,46 128,86,46 130,88,48 131,89,49 128,86,46 120,81,42 120,80,44 118,78,44 116,76,42 115,77,40 120,80,44 123,80,47 118,80,45 115,79,46 110,74,43 107,73,41 87,56,19 82,53,18 112,79,11 134,90,12 113,72,13 84,52,18 86,55,18 89,58,21 91,61,17 88,60,22 92,59,22 92,59,22 86,55,18 91,58,21 94,60,26 93,60,23 94,60,26 102,64,29 132,86,31 139,87,25 145,98,46 157,106,49 157,106,49 159,106,51 160,108,48 156,109,46 157,106,49 160,107,50 161,108,51 160,108,48 161,109,47 161,107,46 164,112,52 166,114,54 167,116,49 168,112,47 168,112,49 162,109,52 167,116,47 167,115,55 167,116,51 173,120,54 174,121,53 175,122,54 174,121,53 178,123,53
129,87,47 130,88,48 129,87,47 129,87,47 129,87,47 126,84,42 123,81,43 119,79,43 119,81,44 119,79,43 117,77,41 121,82,43 122,82,46 120,80,44 114,79,43 110,75,39 110,71,39 101,67,37 80,53,19 79,53,14 84,54,12 114,83,21 133,95,17 136,97,15 141,101,10 155,111,13 168,118,6 111,80,20 86,55,18 86,54,20 86,54,20 87,56,19 89,57,23 91,59,27 92,61,24 98,65,28 169,113,39 185,115,39 160,106,47 155,107,51 155,107,49 155,107,51 156,108,52 157,109,53 155,107,51 156,108,52 157,110,49 155,109,50 159,113,54 160,113,52 162,111,54 165,113,53 159,113,56 150,101,50 151,101,55 158,108,66 159,106,63 162,110,60 171,119,59 171,120,55 173,120,54 175,122,54 178,122,55 179,126,60
131,89,49 131,89,49 129,87,47 126,84,46 124,82,42 124,82,42 121,82,41 124,82,44 123,81,41 118,78,42 119,87,57 121,81,45 120,80,44 114,79,41 110,75,39 106,67,35 96,67,34 90,61,28 82,55,23 79,52,18 75,51,14 87,60,24 123,82,12 151,103,6 177,124,11 171,118,5 153,107,7 130,92,14 86,55,18 92,59,22 91,58,21 91,60,23 87,52,16 124,85,42 102,61,14 114,72,30 195,133,57 173,109,40 153,97,32 156,106,46 155,107,49 156,108,54 156,108,50 156,108,50 156,109,48 156,109,48 157,110,47 156,108,50 160,112,54 161,113,55 163,113,53 160,110,50 165,115,53 163,113,51 165,115,53 163,114,49 168,116,54 169,118,53 172,119,51 172,119,55 173,120,56 174,121,53 175,124,57 165,118,55
130,88,48 130,88,48 126,84,44 124,82,42 124,82,44 123,81,41 124,85,44 122,83,42 123,81,41 120,81,42 128,93,68 120,80,46 117,79,42 106,73,36 100,68,34 102,66,35 96,67,36 91,62,31 77,49,20 77,48,17 77,50,16 78,49,14 140,97,10 136,93,8 147,99,0 141,101,10 107,74,22 126,88,12 87,55,23 91,59,25 88,52,21 95,60,24 96,58,21 102,59,24 240,181,83 187,130,59 156,99,28 175,109,38 255,189,79 153,108,46 155,107,49 155,108,47 155,107,49 156,108,50 157,110,49 159,109,49 157,110,49 157,110,49 158,111,50 160,110,50 164,112,52 163,109,48 166,114,54 166,114,52 166,117,52 167,117,55 168,117,52 169,118,53 173,120,52 176,120,55 175,122,54 177,124,56 180,129,62 177,130,67
130,88,48 128,86,48 128,86,44 126,84,44 128,86,46 130,86,44 130,86,44 127,85,45 119,80,41 117,78,39 122,83,42 121,81,45 115,77,42 110,75,39 103,69,35 103,67,34 99,65,35 85,64,39 77,50,16 80,53,21 77,50,16 82,53,18 82,55,12 85,55,11 80,52,14 100,68,24 109,76,10 105,76,13 97,66,29 92,58,24 89,56,19 96,61,23 102,62,26 113,71,29 130,76,28 134,79,7 154,98,33 170,106,37 247,167,57 158,106,44 157,109,51 155,108,47 154,106,48 155,107,49 157,110,49 160,110,50 163,112,55 160,110,50 160,113,52 160,112,54 164,112,50 166,115,50 164,114,54 166,114,54 167,115,53 168,117,52 171,120,55 169,118,53 173,120,56 175,122,56 178,123,53 177,124,58 195,140,70 200,145,75
127,85,45 124,82,40 130,88,46 130,88,46 127,85,43 127,85,43 126,84,42 122,83,44 118,78,44 115,78,38 120,81,42 117,77,41 116,76,42 110,77,38 109,74,38 103,67,34 92,67,37 85,59,34 82,53,20 82,53,20 81,52,19 83,54,21 79,52,18 75,48,12 92,63,10 111,78,12 108,75,7 85,58,15 127,90,46 92,56,23 92,58,24 102,65,25 108,66,24 113,70,21 111,67,16 125,78,26 144,92,32 161,97,33 255,177,62 255,192,93 155,107,49 155,107,49 158,108,48 156,108,50 157,109,51 158,108,48 160,110,50 164,112,52 159,109,47 163,113,53 162,112,50 163,116,53 166,114,54 167,115,55 168,114,53 171,120,55 171,120,55 169,118,53 175,119,52 175,122,54 177,125,54 175,124,59 183,130,66 182,129,65
127,85,45 131,89,49 129,87,47 129,87,45 130,88,46 125,86,43 121,82,39 121,79,41 118,78,44 121,82,43 121,79,41 120,77,44 116,76,42 108,73,37 107,72,36 106,72,38 101,71,43 86,54,22 84,55,20 83,54,21 81,54,20 77,50,18 81,51,23 97,71,21 105,76,11 114,76,10 108,74,11 102,68,27 116,78,32 92,57,21 100,60,24 104,62,24 108,64,22 118,73,27 121,71,25 130,79,26 138,85,28 159,93,18 255,184,65 255,182,67 157,106,49 160,107,52 154,106,48 157,110,49 157,109,51 156,110,51 156,112,72 165,116,67 160,110,48 163,113,51 162,115,54 164,114,52 168,114,53 168,116,54 169,118,51 168,116,54 172,119,55 173,120,54 172,119,51 177,121,54 182,125,56 182,126,59 184,130,55 182,126,59
130,88,46 128,86,44 130,88,46 129,87,45 127,85,43 127,85,43 121,82,39 120,77,42 114,74,40 119,80,41 118,78,42 118,78,44 113,73,39 108,73,37 108,73,37 106,72,38 95,65,39 86,54,20 87,55,21 82,53,20 78,49,18 76,49,17 84,55,24 93,62,25 103,69,24 108,75,23 106,72,27 120,82,36 99,62,22 105,67,30 101,59,21 107,65,27 106,64,22 111,66,18 124,75,26 133,86,36 188,126,45 255,185,68 255,182,63 254,175,65 168,112,49 143,97,56 138,92,53 157,109,51 156,111,49 160,109,52 160,109,52 151,108,63 170,126,84 162,113,48 164,114,52 166,114,54 166,114,54 168,116,54 169,118,53 171,120,55 174,121,57 173,120,54 173,120,54 177,121,54 183,130,64 187,129,63 185,127,61 174,118,53
134,92,50 131,89,47 130,88,46 127,85,43 127,85,43 125,81,41 120,78,40 116,76,40 122,80,42 122,83,44 119,79,43 108,70,35 108,70,35 103,69,37 115,77,42 113,75,38 88,60,31 85,56,23 82,53,20 80,51,18 77,49,20 77,49,20 73,48,18 73,46,12 106,73,36 106,73,34 121,85,38 131,88,41 95,57,22 89,54,18 106,67,28 99,60,21 104,65,26 112,70,28 121,77,24 191,135,61 253,177,66 254,178,67 255,183,68 255,179,64 235,171,86 154,107,46 159,109,49 155,108,47 154,108,49 154,108,49 159,108,51 157,110,49 157,110,49 157,110,47 162,112,50 166,114,52 162,112,50 163,113,51 166,114,52 167,116,51 170,117,53 174,118,51 173,120,52 176,120,55 175,123,63 181,136,92 171,124,74 165,113,51
126,84,42 124,82,40 126,84,42 124,82,40 120,81,40 120,81,42 118,78,42 116,76,40 122,80,42 117,79,42 110,74,41 104,68,37 106,71,35 111,72,40 112,74,37 113,74,35 88,59,28 85,56,23 81,52,19 78,49,18 75,47,18 77,49,20 76,48,21 75,47,20 83,53,25 91,57,25 131,93,45 98,65,26 88,54,20 106,68,31 101,63,28 103,63,27 105,62,29 119,74,30 206,143,51 206,141,50 227,157,58 238,165,65 235,162,62 234,162,57 231,161,62 155,108,47 156,109,46 156,109,48 154,108,49 152,106,49 154,106,48 157,110,49 156,109,48 156,109,48 157,110,49 162,115,52 161,114,51 163,113,51 165,116,51 169,118,53 173,120,54 175,122,54 177,122,52 180,122,58 174,121,53 167,117,55 161,113,57 155,112,52
125,86,43 127,85,43 124,82,40 122,80,40 120,81,42 121,79,41 119,79,43 113,75,38 108,73,37 96,63,26 94,60,30 94,60,30 94,60,30 92,60,30 91,62,31 88,60,31 103,69,37 127,88,45 114,80,35 74,49,21 75,47,18 75,47,18 76,48,19 77,45,15 85,53,21 89,55,23 90,58,24 101,66,28 120,78,36 89,56,19 102,67,29 102,64,29 119,76,20 187,131,55 193,132,51 203,139,56 213,149,64 216,149,54 229,155,60 230,161,62 227,157,56 149,98,43 154,106,48 151,104,43 153,105,47 154,107,46 154,107,46 154,107,46 157,107,47 157,107,47 158,108,46 164,114,52 166,116,54 164,115,50 168,115,51 169,118,53 175,122,54 174,121,53 176,125,56 173,122,53 164,115,50 160,113,50 160,113,52 162,114,56
122,83,42 122,83,42 124,85,44 118,79,38 118,81,41 120,81,42 113,75,38 113,75,38 98,66,36 98,64,30 98,64,30 95,61,29 94,60,28 90,61,28 84,57,25 100,73,39 127,89,39 150,105,43 146,105,48 77,49,20 75,47,18 77,49,20 75,47,18 83,51,19 89,56,19 92,58,24 120,81,40 113,72,23 140,98,35 124,86,38 93,60,21 130,86,33 173,113,45 179,125,50 190,129,50 198,138,54 216,148,58 216,151,58 228,155,55 223,154,55 228,158,59 158,106,46 153,105,47 151,103,45 153,106,45 155,108,47 155,108,47 156,109,48 162,110,50 161,109,49 164,114,52 162,112,50 167,116,51 167,118,51 167,118,51 169,118,53 172,119,51 172,119,51 168,117,48 167,116,51 156,112,45 158,111,50 155,108,47 154,108,51
122,80,42 121,79,41 119,80,39 119,80,39 118,79,38 109,71,34 113,73,39 110,72,37 96,62,30 95,61,27 94,60,26 93,59,27 91,59,27 86,59,27 83,55,26 125,90,54 142,102,50 164,115,48 149,103,46 80,53,19 80,50,22 82,52,24 85,53,21 91,57,23 85,53,19 84,55,22 92,57,21 135,94,37 140,99,42 137,94,38 145,98,46 158,109,44 183,127,49 188,129,52 196,136,52 196,135,51 218,155,61 224,153,57 230,160,64 227,158,59 230,162,70 153,105,47 155,105,45 151,104,43 156,106,44 157,110,49 158,111,50 156,109,48 160,110,50 159,109,47 163,113,53 164,114,54 167,116,51 171,120,55 172,121,56 173,120,56 171,120,51 174,121,53 166,115,50 166,114,54 161,114,53 158,110,52 156,108,52 158,115,55
122,80,40 123,81,41 121,82,41 119,80,41 117,78,37 111,74,34 105,71,37 100,65,29 96,62,28 98,64,30 94,60,26 90,58,26 87,55,25 84,54,28 83,54,30 131,93,47 146,105,48 164,115,48 175,123,52 139,101,53 85,56,21 89,60,27 92,58,26 86,54,22 83,54,23 87,58,25 116,82,37 138,96,42 150,108,45 163,114,45 166,115,46 172,121,45 181,127,48 187,132,49 196,139,54 204,143,57 211,147,62 224,156,64 220,156,58 226,156,62 175,112,36 163,114,49 167,114,50 166,115,48 168,115,51 169,115,54 169,116,52 172,119,53 168,117,52 170,117,51 175,122,54 174,121,53 176,124,53 176,124,53 179,124,54 183,127,60 184,127,56 179,127,56 173,122,57 167,118,53 170,120,58 167,120,59 167,120,59 165,117,61
133,91,49 131,89,47 130,88,46 130,88,46 130,88,46 131,90,45 130,87,42 102,67,31 96,64,32 96,62,32 90,61,30 89,59,31 88,58,30 89,57,27 83,54,30 136,93,48 147,106,47 154,113,43 178,124,47 191,137,62 86,54,22 89,60,29 85,56,25 83,54,23 81,54,22 107,74,35 128,92,43 136,95,36 159,108,39 168,118,44 166,117,50 171,116,44 181,127,52 177,121,45 195,134,53 196,136,52 208,143,52 207,142,53 220,149,58 230,160,61 151,86,8 168,117,50 168,115,47 168,115,47 168,116,54 168,117,48 169,118,51 172,119,51 172,119,53 173,120,52 174,122,51 173,121,50 177,125,54 177,125,54 182,127,55 181,129,58 179,126,58 180,127,61 172,121,56 172,121,56 165,118,55 168,121,58 165,118,57 163,117,58
133,92,45 133,92,47 133,92,47 131,89,47 129,87,45 133,92,47 131,90,45 128,86,46 98,64,32 95,61,31 89,60,29 86,59,27 84,56,27 83,56,24 86,58,29 117,82,44 144,103,46 164,117,54 174,120,41 186,131,50 152,105,53 87,57,31 84,55,24 82,52,24 92,60,26 106,72,29 132,94,44 145,104,43 153,104,39 160,115,42 172,120,49 175,119,43 180,121,46 189,126,52 187,130,45 194,137,50 199,138,54 209,144,55 216,148,58 207,145,69 226,155,59 165,116,47 166,115,46 169,116,48 172,119,51 171,120,51 171,120,51 173,122,55 173,120,52 176,123,55 183,128,58 182,127,57 180,128,57 184,129,57 182,127,55 175,124,55 173,122,55 172,121,56 165,116,51 167,118,53 164,117,54 169,119,57 163,116,53 162,117,55
133,92,47 133,92,45 134,93,46 134,92,50 133,91,49 131,90,45 131,90,43 129,87,47 101,67,33 94,60,30 91,59,29 85,56,25 84,57,25 85,55,27 87,57,29 87,58,25 135,95,43 136,91,29 157,106,10 146,104,23 147,112,56 82,50,20 83,54,23 84,54,26 81,52,21 102,70,28 127,89,39 138,97,36 148,103,39 166,118,46 171,116,44 177,123,48 187,129,47 185,127,45 188,130,50 193,132,51 203,139,52 209,144,53 207,142,53 136,77,20 244,172,67 164,113,46 157,108,43 169,118,51 168,115,49 166,115,48 167,116,49 169,118,51 173,122,53 177,124,58 172,120,49 175,123,52 178,123,53 181,126,56 174,121,55 172,116,49 163,113,51 159,114,52 170,121,54 165,119,53 167,121,55 164,119,55 163,118,56 164,116,60
133,92,47 130,89,44 129,87,45 129,87,45 126,84,42 124,82,40 120,81,40 117,78,39 117,79,44 94,62,30 87,57,29 89,57,27 85,56,25 85,56,25 87,55,25 84,57,21 141,103,16 89,54,18 105,67,21 136,94,11 132,89,15 164,103,15 79,55,22 83,53,25 86,58,29 95,67,29 107,73,30 132,94,44 146,103,45 154,108,42 166,114,43 162,113,46 166,107,32 181,122,47 181,119,45 194,133,52 201,140,54 200,137,47 135,82,14 190,128,54 223,153,52 138,86,38 164,117,54 168,115,49 168,117,50 169,116,48 169,116,48 168,116,45 168,114,64 166,114,52 177,126,48 176,125,56 177,122,52 174,119,49 168,117,50 167,116,51 162,113,48 162,112,50 161,115,49 164,114,52 163,116,53 162,117,55 162,114,58 160,112,56
136,93,48 133,89,47 129,87,45 128,86,44 124,82,40 124,82,42 118,79,40 119,77,39 116,78,41 95,59,26 87,58,27 87,58,27 90,58,28 90,58,28 90,58,28 92,61,24 166,112,24 152,97,14 133,89,18 90,59,20 90,55,17 98,60,10 85,52,25 84,54,28 90,61,37 82,54,25 90,61,28 111,77,36 128,88,36 139,96,36 150,103,40 168,117,48 178,122,48 175,119,43 187,128,51 192,130,51 187,131,53 139,89,27 159,107,45 210,143,48 206,138,50 169,116,50 170,118,47 174,121,53 173,120,52 175,123,52 175,124,57 160,109,52 153,103,59 158,109,60 172,117,61 181,127,52 174,121,53 170,117,49 169,119,47 169,120,55 166,117,52 167,117,55 163,116,53 168,123,59 168,117,52 162,118,51 164,119,57 161,115,56
142,95,45 138,93,47 137,94,47 133,92,47 133,89,47 129,87,45 130,88,48 129,87,47 124,85,44 111,73,38 89,60,29 90,61,30 93,61,31 93,61,31 94,60,30 96,67,16 117,72,10 157,103,15 126,77,8 83,54,19 103,72,23 87,58,27 84,54,26 84,54,26 90,59,36 81,51,23 82,55,23 92,58,24 103,70,31 121,85,38 140,99,40 147,102,38 153,106,43 176,119,48 175,119,45 166,117,50 115,71,20 138,95,50 199,140,63 181,119,40 180,104,21 174,118,53 170,117,49 173,123,51 175,123,50 175,123,52 173,121,50 146,97,48 147,97,51 162,117,69 162,109,68 162,112,66 170,121,54 167,119,47 166,117,50 166,115,48 164,118,50 164,118,50 168,117,52 165,115,53 160,114,55 160,113,61 155,112,54 156,115,58
