211,192,165 204,185,158 203,184,157 198,179,156 191,172,149 194,177,151 194,177,151 200,181,156 207,188,163 211,190,165 203,182,157 221,200,173 228,207,180 216,196,164 220,200,168 214,193,166 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,156 217,196,169 204,183,156 190,169,142 186,167,142 203,184,159 182,164,143 179,164,142 190,173,149 192,178,160 107,97,85 98,88,78 93,74,62 150,128,110 150,123,107 123,104,90 115,99,86 101,86,77 77,67,66 41,36,35 35,33,31 113,112,103 41,36,38 34,33,36 26,25,28 24,23,26 16,15,18 13,12,15 10,9,14 11,8,14 16,15,20 19,18,21 26,25,28 37,36,39 58,53,55 56,50,55 56,48,54 54,48,53 42,39,43 26,23,27 20,20,20 26,25,28 35,32,38 20,14,19 172,158,142 206,189,163 196,177,152 191,172,149 191,172,149 178,163,143 191,176,154 195,178,154 195,178,154 198,185,162 179,166,145 174,160,142 186,172,154 184,171,150 179,165,151 177,163,149 165,153,141 173,161,149 180,168,156 179,167,155 174,166,153 153,145,132 133,127,118 142,136,127 130,121,117 144,135,131 147,141,132 136,130,125 123,117,112 149,143,138 153,146,146 126,119,119 140,133,133 128,121,119 121,114,112 113,106,104 144,137,135 154,148,141 160,154,147 144,138,131 135,129,122 138,128,127 150,140,139 138,129,123 145,136,130 156,147,139 153,144,136 155,146,138 134,125,119 149,140,134 132,126,121 141,135,130 139,133,126 139,133,128 127,121,116 123,117,112 114,108,103 132,126,121 141,134,132 154,147,145 149,142,142 155,148,148
228,208,178 224,204,174 203,182,157 196,175,150 205,184,159 204,183,158 213,192,167 210,189,162 219,198,171 216,195,168 211,190,163 217,196,169 217,196,169 207,186,159 206,185,158 218,197,170 217,196,169 214,193,166 218,197,170 211,190,163 214,193,166 204,183,156 202,183,156 210,193,167 211,193,163 200,181,154 198,177,152 210,189,164 217,196,169 218,197,170 212,193,166 183,168,148 189,179,157 192,183,164 102,90,78 107,91,76 139,119,99 169,143,122 144,118,104 115,96,84 98,87,84 47,40,40 39,34,33 36,31,30 58,56,54 26,25,28 40,35,37 39,33,38 33,31,32 37,35,36 55,50,52 65,59,64 68,58,59 66,56,57 66,56,60 66,54,59 58,53,55 56,51,53 54,47,50 55,47,53 26,23,27 23,20,24 45,42,46 45,42,48 45,42,48 38,35,41 178,167,160 217,198,171 220,199,172 225,204,179 212,191,166 211,192,169 200,182,161 208,191,167 205,186,161 188,174,149 191,177,152 185,172,151 189,178,159 174,160,146 168,156,146 163,153,143 150,140,128 159,149,137 160,150,140 153,143,133 130,120,110 115,109,102 116,111,99 121,115,106 146,136,135 127,117,116 116,110,103 136,130,125 130,124,119 132,126,121 133,126,124 139,132,130 144,138,133 142,137,136 121,116,115 139,134,133 121,116,115 135,131,125 135,131,125 138,133,130 134,129,126 140,135,132 148,143,140 143,139,133 135,131,125 140,136,130 135,131,125 145,141,135 145,140,137 136,132,126 144,138,133 140,134,129 149,143,138 142,135,133 133,126,124 136,129,127 135,128,126 134,127,125 140,135,137 136,131,133 125,120,122 122,117,119
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 216,195,168 219,198,171 203,182,155 203,182,155 199,178,151 199,178,151 195,174,147 211,190,163 221,200,173 220,199,172 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,139 189,170,143 186,167,140 199,179,149 198,177,152 193,172,147 203,182,155 212,191,164 213,192,167 222,203,180 197,180,152 199,182,154 195,180,158 97,86,69 122,103,87 173,144,120 162,136,113 131,110,97 94,81,74 52,43,39 42,37,36 41,36,38 40,38,39 40,39,42 44,39,41 45,38,41 57,50,53 81,71,72 74,62,62 78,65,60 85,69,63 87,71,65 80,69,66 75,63,68 66,59,62 63,56,59 52,44,50 55,47,53 41,35,40 48,45,49 51,48,54 52,49,55 51,48,54 45,41,50 206,196,184 205,186,159 212,191,164 189,168,143 205,184,159 202,183,160 200,182,161 222,205,181 215,196,171 202,188,163 196,179,155 191,176,156 193,177,160 203,185,166 206,192,174 177,163,147 192,178,162 176,162,146 160,145,134 170,155,144 156,146,134 160,154,145 139,134,120 172,168,151 162,153,147 153,144,138 149,143,136 163,157,152 162,156,147 141,135,126 148,142,137 135,129,124 126,120,115 120,115,114 115,110,109 129,124,123 96,91,90 131,126,125 124,119,118 140,135,137 141,136,138 126,121,123 126,121,123 124,119,116 120,115,112 122,117,116 133,128,127 132,127,126 139,134,131 128,123,120 132,127,126 126,121,120 136,131,130 140,135,134 136,131,133 124,119,121 134,129,131 115,110,112 123,121,122 134,132,133 111,109,110 117,115,116
233,210,179 230,207,176 215,192,161 217,197,165 202,182,150 212,188,162 201,177,151 210,190,160 223,203,173 226,203,174 227,204,175 210,190,160 193,172,147 195,174,149 198,179,154 182,165,141 185,164,137 180,156,132 162,148,130 181,169,143 185,167,146 185,167,146 188,167,140 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 188,171,145 187,170,144 195,174,149 189,168,143 195,174,149 193,176,150 136,118,99 102,80,62 146,124,104 125,104,89 84,72,62 60,49,42 49,42,40 41,39,37 38,36,37 41,35,40 42,36,31 68,57,50 92,81,74 71,58,51 85,70,61 94,78,65 91,75,62 89,74,65 67,54,49 50,40,41 62,55,58 57,50,53 50,42,48 56,51,53 54,51,55 52,49,53 58,55,61 55,51,60 63,60,66 53,51,59 214,204,192 249,228,201 220,199,172 213,193,161 213,193,161 193,174,147 198,179,154 180,166,139 198,177,150 185,168,142 222,203,178 209,190,165 209,190,165 208,189,162 183,172,153 178,169,154 190,176,160 185,171,153 178,164,150 190,176,162 185,178,162 158,150,139 151,143,130 166,158,147 164,155,147 173,165,154 153,147,142 146,140,133 146,140,133 136,130,123 144,138,131 139,133,126 141,135,128 130,124,119 130,124,117 129,122,120 137,130,128 122,117,119 122,117,119 133,126,129 117,115,116 127,121,126 132,126,131 107,102,104 113,108,110 128,123,125 128,123,125 121,116,118 115,113,114 125,123,124 127,122,124 131,126,128 124,124,124 132,132,132 123,121,122 125,123,124 109,107,108 105,103,104 110,107,111 99,96,100 103,100,104 118,115,119
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 234,211,180 227,204,173 210,190,160 223,203,173 236,213,184 219,196,167 210,190,160 213,192,167 214,193,168 189,170,145 180,163,139 205,181,155 192,171,144 147,129,110 175,158,132 189,168,141 199,178,151 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 199,178,151 195,178,152 185,168,142 189,170,147 190,171,146 194,175,150 186,169,141 209,192,164 218,200,179 103,84,68 95,76,60 79,63,50 72,57,46 60,49,42 49,40,36 46,36,35 51,41,40 74,62,52 114,95,79 83,68,57 89,74,65 91,74,64 84,67,57 56,43,40 38,26,28 31,21,25 34,26,32 54,46,52 59,51,57 64,54,58 57,49,55 55,52,56 60,57,61 59,56,62 62,58,67 64,62,72 65,65,75 212,203,195 218,197,170 212,191,166 217,197,167 222,199,168 218,198,168 203,183,153 182,161,134 207,186,161 214,196,166 218,200,170 215,196,171 215,196,171 200,181,156 187,170,146 187,170,146 164,150,132 162,147,136 172,158,144 171,157,143 181,172,157 171,161,151 172,162,150 175,165,155 161,151,141 167,159,148 163,154,146 153,147,138 157,151,144 140,134,127 140,134,127 147,141,134 153,147,140 142,136,131 149,143,136 142,135,133 128,121,119 136,131,128 147,142,139 144,137,140 136,134,135 119,113,118 111,105,110 113,107,112 128,122,127 128,123,125 125,120,122 108,103,105 120,118,119 120,118,119 129,127,128 123,121,122 127,125,126 117,115,116 118,116,117 119,117,118 102,100,101 92,90,91 109,106,110 109,106,110 122,119,123 124,121,125
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 242,217,187 228,203,173 223,200,171 221,198,169 214,193,166 207,186,159 204,181,150 180,161,136 190,171,148 189,170,147 194,175,152 175,156,133 190,171,148 196,175,150 196,175,150 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 188,170,140 209,189,159 220,200,170 202,183,158 186,167,142 182,163,138 179,162,136 196,179,151 189,172,146 164,151,128 184,173,156 169,158,141 109,89,69 123,98,79 117,92,73 99,81,62 76,60,47 74,57,47 82,63,51 108,88,70 104,85,71 84,70,56 90,76,62 85,73,61 47,35,35 47,37,41 68,57,64 46,35,42 42,36,41 55,47,53 65,57,63 63,56,59 62,54,60 62,56,61 62,56,61 58,52,59 63,63,73 65,58,68 29,22,32 38,31,31 141,125,110 221,202,179 212,191,164 209,186,155 219,196,165 220,196,163 219,196,167 207,186,159 220,199,174 219,199,169 218,199,172 195,176,151 200,183,159 217,200,176 192,175,151 181,168,147 169,155,137 190,176,160 194,180,164 175,166,151 160,151,136 174,169,157 171,166,154 159,149,139 152,144,133 155,147,136 142,136,129 136,127,119 142,133,125 144,138,133 144,138,133 146,140,135 139,133,126 143,137,130 127,121,116 133,127,122 128,122,117 133,127,122 133,126,126 139,132,132 137,130,130 128,121,121 134,129,131 131,126,128 111,108,112 117,114,118 124,121,125 111,106,108 132,127,129 132,127,129 140,135,137 132,127,129 121,116,118 118,113,112 124,119,118 134,132,133 126,124,125 123,120,124 122,119,123 113,110,114 109,106,110
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,143 192,175,151 196,177,152 195,176,151 210,189,162 214,193,166 195,176,149 178,163,141 189,170,147 187,168,145 202,183,160 215,196,173 205,186,163 204,183,158 188,167,142 209,189,159 193,173,143 200,179,152 220,199,172 202,183,158 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 218,199,172 209,190,163 202,183,158 210,191,166 204,186,156 190,171,144 158,144,119 165,151,133 179,165,147 180,161,136 149,123,100 144,115,93 133,104,82 108,86,66 104,84,66 112,87,68 124,102,84 96,77,61 92,76,63 94,80,66 47,36,33 82,66,64 74,63,60 59,52,55 49,41,47 47,39,45 52,44,50 61,53,59 65,58,61 62,54,60 63,57,62 61,58,62 64,59,61 44,42,50 47,33,33 45,29,27 153,141,143 219,203,188 221,204,176 206,182,156 207,186,159 220,196,163 217,193,158 206,187,152 191,170,143 211,191,161 195,174,147 178,159,134 194,175,150 177,160,136 192,175,151 192,175,151 185,171,146 182,168,143 187,173,157 187,173,157 159,150,135 167,158,143 171,161,151 179,169,159 172,162,150 165,155,143 143,135,124 148,139,131 142,133,125 146,137,129 148,142,133 153,147,138 143,137,128 113,107,100 123,117,110 125,119,112 137,131,124 134,128,123 127,121,116 121,114,112 129,122,120 132,125,123 139,132,130 136,131,130 139,134,133 121,114,114 134,127,127 122,115,115 122,117,119 122,117,119 128,123,125 131,126,128 132,127,126 118,113,112 122,117,116 117,112,111 98,96,97 109,107,108 116,113,117 117,114,118 109,106,110 88,85,89
180,170,148 179,169,147 166,156,134 179,165,147 179,165,147 175,160,140 180,166,141 185,171,146 193,179,154 199,182,158 188,171,147 190,176,158 183,169,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 199,182,156 193,176,150 180,162,141 172,154,133 181,167,149 175,161,143 176,163,140 171,158,135 173,157,140 179,162,138 182,163,140 195,176,151 195,175,155 209,190,167 181,162,135 180,165,143 171,157,132 171,159,131 187,170,146 145,126,103 134,105,85 117,87,70 113,87,73 118,92,71 127,104,89 101,85,68 89,75,61 67,55,45 71,59,61 87,73,73 61,51,52 61,51,55 58,51,54 65,54,61 56,49,52 58,50,56 65,58,61 64,56,62 64,56,62 62,54,60 50,44,51 128,119,130 88,75,83 34,25,36 99,90,112 125,114,121 115,104,101 194,180,166 186,167,144 218,196,162 230,205,177 235,212,183 230,207,178 224,199,169 213,188,160 217,196,169 207,188,161 196,177,152 196,177,152 190,171,146 197,178,155 204,187,163 210,193,169 200,183,159 178,164,148 144,134,122 146,134,124 155,143,133 160,148,136 150,142,129 134,126,113 142,134,123 132,123,115 115,106,98 136,131,119 129,124,112 130,125,113 139,130,124 151,142,136 148,139,131 158,149,141 162,153,147 158,149,143 156,147,141 136,127,121 155,149,144 134,128,123 134,127,125 132,125,123 125,120,119 124,119,118 127,122,121 114,109,108 135,130,129 126,121,123 115,110,112 126,121,123 125,120,122 129,124,126 117,112,114 111,108,112 110,107,111 113,111,112 109,107,108 126,123,127 118,115,119
185,166,139 200,181,154 203,184,157 183,169,151 185,171,153 182,167,147 192,178,153 193,179,154 187,173,148 187,170,146 189,172,148 181,167,149 171,157,139 183,168,148 183,168,146 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 181,171,147 177,167,143 159,148,129 162,151,132 170,156,138 167,153,135 185,171,153 175,161,143 182,168,150 190,176,151 207,188,163 205,186,159 185,168,144 184,167,139 193,176,150 182,165,141 193,179,154 190,176,149 168,151,127 193,176,152 138,114,92 122,93,73 124,97,81 132,101,80 122,102,84 94,79,59 75,61,47 63,51,39 72,60,60 64,52,54 58,48,52 58,48,52 57,50,53 62,55,58 57,49,55 56,48,54 58,51,54 61,53,59 65,57,63 66,58,64 65,55,56 124,111,108 53,31,25 59,36,35 114,96,107 78,70,87 68,64,77 77,70,84 103,92,85 237,217,197 255,232,206 239,216,187 225,205,175 232,211,184 218,197,170 194,175,150 210,191,164 230,210,180 217,197,167 223,203,173 207,186,161 201,184,158 202,185,161 204,187,163 188,173,151 176,165,146 182,171,156 187,176,161 175,164,149 144,136,123 135,127,114 159,151,140 153,145,132 129,121,108 100,94,85 118,112,103 139,133,124 135,129,122 142,136,129 157,148,140 153,144,136 150,141,135 146,137,131 144,136,125 167,159,148 133,127,122 136,130,125 137,131,124 139,133,126 134,130,124 129,125,119 136,132,126 135,131,125 131,127,121 120,115,112 129,124,121 127,122,124 142,137,139 122,117,119 114,109,111 95,93,94 105,103,104 110,108,109 110,108,109 112,109,113 116,113,117
190,176,151 200,186,161 179,165,140 175,161,143 189,175,157 192,177,155 199,185,158 193,179,154 195,181,156 194,177,153 190,173,149 176,162,144 186,172,154 178,162,145 191,176,154 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 172,159,138 165,152,131 149,135,119 165,151,135 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 197,176,149 197,176,151 190,173,149 175,161,136 187,170,144 203,184,157 195,176,151 202,183,160 130,101,81 126,96,79 135,101,81 122,102,84 99,84,64 83,69,53 89,75,61 58,48,47 65,55,54 57,50,53 57,47,51 55,48,51 56,49,52 58,52,57 49,41,47 57,49,55 62,54,60 64,56,62 64,56,62 80,68,70 103,90,83 110,91,93 98,81,87 72,59,78 88,86,98 75,71,82 76,69,81 82,75,78 84,71,64 207,185,165 197,176,149 164,145,122 186,172,147 186,169,143 190,171,146 216,197,170 221,201,171 239,220,193 233,213,183 221,200,175 197,180,154 195,178,154 199,185,160 202,187,165 167,156,137 159,148,131 161,150,135 152,141,126 153,145,132 139,131,118 149,141,130 137,129,116 153,143,131 148,142,133 155,149,140 141,135,126 148,142,135 161,155,148 155,146,138 157,148,140 151,142,136 151,142,136 137,129,118 157,149,138 141,132,128 129,120,116 142,133,127 153,144,138 150,144,139 130,124,119 137,131,126 125,119,114 120,114,109 119,115,109 127,123,117 126,121,123 114,109,111 117,112,114 117,112,114 116,116,113 128,128,125 123,121,122 120,118,119 124,121,125 123,120,124
175,162,141 179,166,145 174,161,140 185,172,151 182,169,148 200,186,161 206,192,167 198,184,157 180,164,147 185,167,146 196,179,153 172,160,134 196,184,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 150,135,124 158,147,130 145,134,117 149,138,121 144,133,116 161,150,133 160,149,132 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 198,179,154 190,176,151 178,164,139 174,161,138 184,172,146 200,181,156 203,184,159 204,183,156 211,192,165 130,101,79 122,96,73 140,106,88 127,103,81 120,95,78 98,81,73 79,63,59 76,60,56 66,54,56 69,62,65 74,70,79 62,59,63 49,43,48 57,51,56 41,35,40 57,49,55 63,56,59 62,54,60 64,56,64 63,52,61 66,58,66 75,67,75 94,87,97 94,92,100 95,91,100 88,81,91 84,77,89 79,75,86 76,74,82 82,75,75 86,77,71 180,164,147 167,153,139 162,149,128 165,150,128 177,162,142 169,155,130 195,181,156 178,164,137 181,162,137 192,177,155 187,174,153 179,165,147 180,169,152 160,148,136 160,149,134 163,152,137 149,140,125 156,149,133 152,144,131 150,143,127 147,137,127 140,130,120 164,153,146 148,139,131 158,149,141 110,99,94 142,131,128 156,146,136 154,143,136 125,116,110 144,135,129 149,140,132 137,128,120 146,137,129 141,132,124 144,135,127 145,136,128 132,126,117 134,128,121 136,130,123 121,115,108 130,124,117 126,120,115 136,130,125 133,126,124 136,129,127 116,109,109 113,106,106 105,100,102 93,88,90 118,116,117 125,123,124 99,97,98 119,117,118
176,162,144 163,150,129 184,171,150 189,172,148 199,182,158 181,162,139 196,177,154 194,180,153 173,157,140 155,140,129 172,158,140 177,164,143 186,173,152 180,164,147 177,161,144 154,140,124 163,147,134 144,128,115 170,156,140 164,148,133 175,161,143 183,163,145 168,154,136 156,142,124 167,153,135 150,136,118 179,169,147 168,158,136 188,171,147 212,189,158 221,193,166 211,191,161 206,185,158 220,199,172 188,169,144 192,177,155 180,163,139 192,177,155 172,158,133 200,181,158 189,170,145 173,156,132 175,161,134 152,128,106 129,100,80 137,106,87 134,103,84 141,110,91 125,102,91 63,45,40 110,89,85 91,77,77 28,23,22 54,48,53 28,22,27 29,23,28 37,33,42 29,23,28 48,43,45 60,50,54 61,54,57 62,55,58 58,50,56 60,54,61 66,63,69 73,70,76 75,72,76 81,75,82 85,78,88 79,77,85 76,74,84 76,76,86 73,71,81 67,63,72 85,76,70 175,164,147 189,176,155 181,171,149 167,158,141 188,177,160 181,170,153 175,164,145 178,162,145 184,170,156 170,161,144 177,168,153 154,143,128 169,158,143 189,176,153 197,184,161 186,171,160 182,168,154 129,121,108 146,138,125 156,145,138 153,142,135 153,144,136 152,143,135 141,132,124 150,141,135 139,130,124 144,138,131 139,133,126 142,133,127 152,143,137 169,160,152 160,151,143 152,143,135 135,126,118 129,120,112 128,119,111 132,126,121 146,140,131 155,150,138 154,149,137 142,137,125 147,141,136 143,137,132 157,151,144 141,135,128 132,126,121 113,107,102 112,107,104 119,114,111 119,117,118 116,114,115 127,125,126 118,116,117
183,168,146 182,167,145 198,183,161 185,168,144 190,173,149 195,176,153 191,177,152 180,165,143 194,179,159 171,158,137 154,140,122 182,168,150 172,158,140 146,135,118 171,157,143 175,161,145 153,134,120 161,140,125 170,156,138 163,149,131 164,150,132 163,149,131 144,133,114 140,129,114 136,122,106 146,132,118 160,146,128 167,153,135 164,149,127 169,154,132 180,166,139 182,168,141 190,171,146 191,172,147 180,163,139 177,168,141 189,170,143 195,176,151 184,166,145 188,173,151 182,169,146 199,182,156 210,192,162 193,172,147 131,100,79 138,107,86 144,110,90 147,113,91 140,115,98 93,74,62 107,91,78 34,21,18 176,163,160 176,166,170 101,89,101 45,41,63 87,85,107 60,53,63 57,51,56 60,48,53 56,49,49 56,49,52 57,50,53 58,51,54 59,52,55 64,57,60 70,64,69 76,70,77 74,72,82 74,72,80 76,76,84 76,76,84 71,71,81 70,70,80 65,66,71 79,72,72 187,176,161 184,169,149 179,164,144 171,157,141 154,140,124 157,143,127 150,136,122 156,142,128 172,158,144 176,162,148 179,164,153 175,161,145 176,165,148 172,161,144 158,147,132 145,133,121 151,143,132 150,142,131 145,136,130 143,134,128 143,137,128 146,140,131 148,142,133 137,131,124 151,145,138 162,158,152 156,152,146 148,142,135 150,144,137 150,144,135 153,147,138 137,131,126 135,129,124 128,122,115 120,114,107 134,128,119 139,133,124 139,133,124 144,139,127 112,107,95 136,130,125 119,113,108 130,124,119 141,135,128 126,120,115 148,142,137 146,140,135 120,114,109 121,116,115 115,110,109 114,109,111 117,112,114
190,175,153 202,187,165 197,182,160 192,175,151 208,191,167 200,181,158 193,179,154 194,179,157 190,175,155 168,155,134 175,161,143 185,173,147 189,177,151 184,170,156 134,123,108 162,146,131 153,139,125 151,140,123 155,141,123 163,149,131 175,161,143 168,154,136 165,154,135 134,123,108 161,147,133 161,147,131 167,153,135 160,146,128 158,143,121 177,162,140 167,156,137 160,149,130 138,127,110 156,145,128 169,158,143 169,154,132 206,189,161 203,182,157 165,147,126 200,183,159 184,172,146 203,185,164 217,198,171 197,176,149 134,108,85 137,106,85 143,109,89 152,116,94 155,121,103 148,118,101 108,92,79 214,195,183 188,161,145 162,146,133 55,38,30 73,56,59 90,86,99 64,58,63 72,66,71 62,55,55 57,52,51 54,49,51 56,46,50 56,49,52 58,53,55 62,57,59 64,56,62 73,66,69 70,67,73 74,70,79 74,72,80 78,76,84 75,73,81 73,71,79 69,68,73 77,71,76 149,138,131 186,173,152 173,158,138 181,169,143 194,182,156 197,185,159 193,180,157 174,161,138 176,162,148 179,165,151 160,145,134 176,162,146 172,160,148 154,142,130 147,135,123 165,153,141 144,136,125 137,129,118 136,127,121 143,134,128 146,140,131 147,141,132 153,147,138 142,135,133 128,121,119 114,110,104 128,124,118 132,126,121 136,130,125 134,128,123 137,131,126 130,124,119 122,116,111 109,103,98 109,103,98 144,139,127 132,126,117 118,112,103 119,113,106 122,116,109 129,122,120 134,127,125 119,112,110 132,125,123 134,128,123 126,120,115 123,117,112 120,114,109 125,120,119 119,114,113 129,124,126 127,122,124
183,168,148 175,160,140 177,162,142 181,162,139 203,184,161 201,184,160 190,173,149 191,176,154 182,167,145 177,162,140 183,169,144 191,177,152 177,163,138 183,169,144 177,160,134 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,133 170,154,139 129,114,103 143,129,113 157,144,123 168,155,134 189,172,146 188,171,145 184,166,145 173,155,134 170,154,137 170,154,137 184,169,149 178,163,143 167,148,125 181,162,139 154,139,117 200,179,154 188,171,147 200,180,150 214,186,157 224,206,174 150,126,100 144,115,93 145,109,89 155,119,97 164,126,105 178,140,119 169,142,124 163,137,127 155,126,122 125,102,99 106,87,89 73,62,71 80,77,81 84,78,83 73,65,71 68,61,64 61,54,57 59,52,55 56,49,52 56,49,52 58,48,52 62,55,58 61,54,57 63,56,59 68,60,66 67,61,66 66,63,67 71,70,75 71,72,75 67,66,69 70,67,71 81,76,78 97,85,85 196,183,162 184,170,145 197,183,158 186,172,147 184,169,147 192,177,157 154,145,128 179,165,147 191,177,161 169,155,141 186,172,156 185,171,153 177,163,145 185,169,152 171,157,143 182,168,150 169,157,145 132,123,115 165,157,146 158,149,143 146,137,131 145,136,130 143,137,128 122,116,111 141,134,134 139,132,132 130,123,123 120,113,113 106,101,100 118,113,112 111,104,107 132,125,128 144,137,135 119,112,110 114,110,102 115,111,105 113,109,103 128,124,118 135,131,125 134,127,125 134,128,123 141,137,131 150,146,140 139,135,129 152,148,142 142,136,131 134,128,123 137,131,126 136,130,125 139,130,126 142,133,129
163,147,132 179,163,148 169,153,136 208,191,167 190,173,149 185,168,144 170,153,129 177,162,140 179,164,144 175,159,142 197,183,158 195,178,152 174,157,133 180,166,141 176,161,139 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 191,170,143 159,137,119 150,135,113 182,168,141 185,172,151 179,166,145 168,155,134 172,159,138 179,161,140 193,175,154 176,163,140 174,161,140 183,168,146 188,174,149 198,179,154 202,183,158 183,174,155 207,186,163 182,163,140 216,195,170 197,174,143 189,172,144 208,189,164 143,114,94 145,109,91 145,114,95 157,119,98 161,121,98 168,138,121 94,73,69 113,96,86 88,68,61 107,93,95 101,89,94 92,87,89 81,75,80 68,60,66 66,56,60 64,57,60 64,57,60 61,51,52 65,55,56 62,55,55 61,54,54 62,55,55 63,53,54 63,53,54 66,56,60 66,59,62 67,64,68 68,65,69 68,67,70 69,67,68 79,76,80 97,90,93 132,121,104 178,163,143 180,165,145 183,170,147 169,156,135 177,161,144 170,159,144 165,151,133 168,154,138 172,156,139 178,162,147 179,165,147 215,202,181 191,178,157 159,150,133 146,135,128 171,157,143 189,178,161 182,171,156 108,99,91 164,155,147 157,148,140 149,143,134 149,143,138 133,126,126 132,125,125 129,124,123 120,118,116 119,112,110 130,123,123 104,97,100 107,100,103 127,117,118 104,97,100 98,96,92 113,111,107 119,117,113 118,113,110 115,113,109 106,104,102 109,107,105 121,116,113 105,100,97 122,118,112 128,124,118 134,128,123 130,124,119 130,124,119 133,127,122 139,134,133 129,124,123
173,157,142 182,166,149 194,179,157 175,160,138 176,161,139 168,153,131 158,143,121 151,137,119 172,158,140 180,165,145 181,163,142 194,175,150 190,170,150 182,167,147 182,167,147 177,162,142 178,163,143 171,156,136 173,154,131 176,157,134 157,144,121 153,140,117 164,151,130 182,169,148 184,171,150 168,154,136 171,158,137 192,175,151 195,176,151 195,174,149 196,175,150 185,168,142 194,179,157 196,179,155 189,171,150 184,169,147 188,171,147 180,162,141 195,174,151 187,173,148 223,206,178 201,184,156 235,216,191 223,208,186 178,163,143 164,142,124 149,115,97 133,102,81 138,107,86 152,121,100 168,136,120 121,98,87 146,131,122 137,122,113 116,104,106 97,92,91 89,79,80 87,75,75 94,81,78 94,81,78 88,75,70 77,64,59 73,62,59 74,63,60 77,64,59 76,63,58 74,63,58 66,55,52 70,56,56 64,52,52 66,54,54 68,61,59 63,61,62 67,64,68 69,66,70 76,71,70 88,83,85 96,85,78 175,161,143 171,159,133 212,200,174 184,170,145 175,162,141 177,163,145 189,176,155 168,154,138 185,168,144 165,148,124 196,179,153 185,168,142 183,167,150 196,182,164 182,171,154 175,164,147 154,145,126 170,161,142 177,168,153 178,169,154 172,162,150 160,150,140 153,143,133 144,135,129 129,120,114 126,119,117 106,99,97 107,102,99 104,99,96 99,97,93 84,79,76 107,102,99 110,105,107 94,89,86 103,101,99 89,87,85 87,87,84 111,111,111 112,110,108 110,108,106 105,100,102 122,117,119 137,131,126 142,136,131 145,140,137 154,149,146 132,127,124 146,141,138 136,134,132 130,128,126
171,156,136 185,170,148 184,170,143 182,167,145 183,168,146 171,156,134 182,167,145 198,178,158 185,165,145 175,158,134 190,171,146 202,184,154 194,175,150 194,179,159 175,160,140 175,160,140 175,160,140 184,169,149 197,179,149 186,168,138 188,171,145 193,176,150 184,171,150 178,165,144 191,178,155 174,161,140 191,178,157 194,177,153 183,168,146 188,173,151 196,175,148 182,165,139 183,168,146 182,165,141 197,179,158 185,168,144 201,181,161 197,179,158 183,170,149 215,202,181 227,212,192 157,144,123 90,76,60 98,84,70 103,92,77 102,79,66 153,122,103 138,109,87 136,107,85 144,115,93 148,119,97 160,131,111 150,125,108 151,124,108 138,118,109 117,106,99 119,101,96 122,102,95 139,120,106 141,117,95 132,110,90 129,107,89 122,103,87 115,99,84 115,94,79 106,83,68 101,81,63 104,81,68 111,90,79 94,75,61 113,87,75 114,88,78 96,73,62 92,69,58 120,94,80 129,107,99 95,76,78 103,91,81 158,145,124 167,156,137 179,169,147 169,156,133 178,164,146 183,170,147 172,159,138 172,158,142 158,145,124 191,178,157 178,164,146 190,176,158 176,162,146 147,133,119 163,152,135 188,177,160 151,142,127 156,147,132 133,124,107 146,137,120 133,124,109 133,123,113 152,142,132 130,122,111 132,124,113 123,117,110 133,127,120 127,122,119 96,91,88 112,110,106 94,89,86 106,101,100 104,99,101 96,91,90 107,102,101 104,99,101 106,101,103 97,91,96 115,113,114 106,104,105 124,119,121 147,142,144 157,150,150 149,142,142 149,144,146 147,142,144 133,128,130 141,136,138 133,131,129 119,117,115
