212,189,158 219,196,165 213,193,161 238,218,186 236,212,179 216,196,166 218,198,168 222,199,170 195,175,145 193,172,147 194,175,150 188,169,144 187,166,139 195,177,147 197,179,149 207,184,155 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 216,197,170 187,170,142 172,154,133 181,164,138 192,179,147 173,159,130 168,152,135 103,88,66 111,90,75 91,75,60 69,56,49 64,51,46 82,67,58 113,97,82 76,61,50 94,80,64 77,64,59 45,35,36 60,47,55 48,40,46 55,47,53 63,55,61 54,46,52 61,58,62 60,57,61 56,52,61 67,63,74 42,39,45 214,195,172 226,207,184 211,192,165 223,200,169 211,188,159 223,200,171 218,200,170 209,191,161 204,185,160 201,182,157 221,200,173 187,173,157 174,160,142 185,171,155 178,169,152 171,161,149 180,170,160 167,157,147 160,152,141 151,142,134 137,131,122 142,136,129 144,138,131 144,138,131 151,145,140 139,133,126 128,121,119 132,127,124 136,131,128 142,135,138 135,130,132 121,116,118 128,123,125 126,121,123 121,115,120 111,109,110 136,134,135 137,135,136 139,134,136 124,119,121 115,113,114 123,121,122 122,120,121 118,115,119 115,112,116 118,115,119
173,162,147 173,163,141 167,154,131 188,171,145 195,178,154 196,177,152 195,176,151 211,190,163 201,182,155 178,163,141 195,176,153 200,181,158 215,196,173 207,186,161 188,167,142 209,189,159 198,177,150 219,198,171 202,183,158 200,181,156 192,171,146 206,185,160 218,197,172 209,190,163 202,183,158 208,190,160 196,177,150 158,144,119 169,155,137 179,165,140 149,123,100 137,108,86 110,88,68 104,84,66 121,96,77 104,85,71 92,76,63 80,68,58 75,59,57 74,63,60 48,41,44 43,35,41 52,44,50 65,57,63 63,55,61 63,57,62 59,56,60 69,67,68 47,33,33 58,41,42 214,198,183 221,204,176 202,181,154 216,194,160 217,193,158 205,185,153 206,186,156 195,174,147 189,170,145 181,162,137 192,175,151 179,164,142 186,172,147 187,173,157 174,164,152 163,153,141 171,161,151 168,158,148 165,155,143 143,135,124 145,136,130 144,135,127 148,142,133 146,140,131 115,109,102 123,117,110 135,129,122 140,134,129 127,121,116 133,126,124 130,123,121 139,132,130 139,134,133 127,122,121 134,127,127 119,114,116 122,117,119 128,123,125 131,126,125 117,112,111 122,117,116 107,102,101 108,106,107 116,113,117 105,102,106 83,80,84
177,167,145 172,162,140 176,162,144 171,157,139 190,176,151 192,178,153 188,174,149 186,168,147 181,167,149 179,165,147 180,165,145 190,176,151 179,164,142 209,190,165 200,181,156 196,177,152 200,183,157 186,169,143 174,156,135 185,167,146 176,162,144 174,161,138 170,157,134 189,169,151 180,161,138 180,161,138 196,177,154 176,157,130 179,165,140 182,170,144 185,168,144 144,118,97 120,90,73 117,91,77 136,109,91 108,87,76 90,76,62 56,42,42 78,64,64 60,50,51 58,51,54 63,52,59 57,50,53 62,54,60 63,55,61 64,56,62 57,51,56 101,92,103 79,66,74 102,92,110 86,75,82 72,61,58 169,154,134 216,196,166 228,203,175 237,212,184 235,210,180 217,192,164 214,195,170 214,195,168 194,175,150 191,170,143 211,194,170 213,196,172 198,182,167 161,150,135 156,144,134 163,151,141 149,141,128 122,114,101 141,132,124 113,104,96 122,117,105 134,129,117 142,133,127 143,134,128 144,135,127 165,156,150 153,144,138 150,141,135 151,145,140 139,133,128 127,120,118 132,125,123 122,117,116 124,119,118 142,137,136 122,117,119 129,124,126 135,130,132 125,120,122 106,101,103 103,100,104 113,111,112 115,113,114 113,110,114
192,178,153 193,179,154 174,160,142 199,185,167 188,174,147 191,177,152 198,184,159 195,177,156 176,162,144 189,175,157 191,176,156 169,154,132 179,163,146 187,173,155 178,164,146 176,161,141 171,158,137 185,172,151 158,144,128 165,151,135 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 196,175,148 199,178,153 187,172,150 185,168,144 195,176,149 188,170,149 131,102,82 127,97,80 137,111,90 102,86,71 79,65,49 65,54,51 61,51,50 56,49,52 54,47,50 49,42,45 49,43,48 57,46,53 61,53,59 65,57,63 58,47,54 104,93,90 84,65,67 104,88,101 89,87,99 77,73,84 79,72,82 124,115,111 221,199,179 198,179,154 202,188,163 207,190,164 197,178,153 229,211,181 236,217,190 223,199,173 190,173,147 192,175,151 202,185,161 186,173,152 167,156,139 156,144,132 153,145,132 142,134,121 145,136,128 153,145,132 144,138,129 146,140,131 146,140,133 158,152,145 159,150,142 153,144,138 150,141,135 152,144,133 146,137,133 129,120,116 157,148,142 144,135,129 130,124,119 125,119,114 121,115,110 120,116,110 122,117,119 127,122,124 118,113,115 118,113,115 121,121,118 118,116,117 123,121,122 124,121,125
175,162,141 187,174,153 182,169,148 182,169,148 206,192,167 198,183,161 180,164,147 197,179,158 184,172,146 196,184,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,133 168,152,135 212,193,168 221,200,175 220,199,172 203,182,155 192,178,153 178,164,139 183,170,147 199,178,153 203,184,159 211,187,161 151,122,100 122,96,73 136,110,89 120,95,76 98,81,73 88,75,68 64,52,54 69,62,65 67,66,71 49,43,48 57,51,56 54,46,52 62,55,58 62,54,60 62,53,64 65,54,63 75,67,75 92,89,95 94,90,99 88,81,91 80,76,87 78,76,86 82,75,75 163,152,137 170,156,142 162,149,128 182,167,147 182,167,147 195,181,156 179,162,136 191,176,154 187,174,153 179,168,149 163,152,137 160,149,134 152,141,126 149,142,126 152,144,131 151,143,130 138,128,118 164,153,146 150,141,133 117,106,101 142,131,128 151,141,131 136,127,119 144,135,129 148,139,131 144,135,127 141,132,124 145,136,128 138,129,121 134,128,121 125,119,112 126,120,113 126,120,115 141,134,132 134,127,125 116,109,109 113,106,106 88,83,85 118,116,117 112,110,111 112,110,111
180,165,143 184,169,147 190,173,149 189,172,148 191,177,152 199,184,162 175,160,140 153,139,123 161,148,127 176,163,142 166,150,135 149,135,119 140,129,112 153,139,121 174,160,142 170,156,138 183,173,151 160,149,132 160,146,130 168,153,142 170,156,138 168,153,131 200,185,163 215,196,171 207,186,159 201,182,157 185,173,147 180,163,137 183,168,146 192,175,151 182,168,143 164,151,130 174,154,136 132,101,80 145,114,93 144,110,90 121,98,85 95,78,68 98,86,86 25,15,16 48,40,48 46,34,34 79,76,91 42,40,41 61,49,54 58,51,51 59,52,55 58,51,54 64,56,62 72,64,70 77,73,82 80,76,87 76,76,86 78,76,84 73,71,81 73,72,77 124,113,108 185,174,155 177,161,144 182,167,147 175,162,141 190,176,158 189,175,157 168,154,136 174,160,144 176,162,146 187,174,153 197,187,165 176,164,152 136,128,117 150,142,131 138,129,121 149,143,134 128,122,113 151,142,134 151,142,136 153,149,143 136,130,121 149,143,134 162,156,147 157,151,146 125,119,114 125,119,112 120,114,107 156,150,141 160,155,141 136,131,117 143,137,130 149,143,136 142,136,129 135,129,124 120,114,109 119,113,108 128,123,122 133,128,127 127,122,124
188,173,151 200,185,163 197,180,156 201,184,160 202,188,163 186,171,149 194,179,159 171,157,139 171,158,137 186,173,152 157,143,125 151,135,120 155,139,126 157,143,125 160,146,128 174,160,142 160,150,128 132,121,104 155,141,127 161,147,131 160,146,128 159,144,122 187,172,150 162,148,130 155,140,118 155,142,121 161,146,126 211,192,167 176,161,139 190,173,149 190,178,152 223,202,175 216,195,170 131,105,82 147,113,93 151,115,95 154,124,107 96,77,65 24,9,0 174,152,144 75,62,59 59,46,56 88,86,106 62,60,61 63,53,57 56,49,49 56,49,52 58,51,54 57,52,54 62,57,59 72,65,68 72,71,76 74,72,82 76,76,84 72,72,82 67,67,75 74,69,71 166,156,144 183,168,148 158,143,123 186,173,152 185,171,153 185,171,153 170,156,140 172,157,146 174,160,144 170,159,142 160,149,134 151,139,127 150,142,131 130,122,111 139,130,124 144,138,129 151,145,136 136,130,125 130,124,119 129,125,119 140,134,127 139,133,126 140,134,129 127,121,116 127,121,116 107,101,96 142,136,131 127,121,112 125,119,110 118,112,103 132,125,123 120,114,109 126,120,115 128,122,117 126,120,115 127,121,116 128,123,122 117,112,111 127,122,124
183,168,148 166,151,131 179,160,137 203,184,161 207,190,166 193,178,156 182,167,145 180,165,143 187,173,148 177,163,138 171,158,137 163,142,117 155,141,123 177,164,143 164,151,130 167,153,135 159,144,124 186,171,151 129,114,103 150,137,116 153,140,119 189,172,146 181,164,138 181,163,142 170,154,137 180,165,145 178,163,143 167,148,125 161,146,126 193,179,154 188,171,147 202,179,150 224,206,174 150,126,100 146,112,92 153,117,97 164,126,105 161,130,109 123,97,87 155,126,122 121,100,100 90,76,81 80,77,81 79,76,80 65,58,61 61,54,57 58,48,52 56,49,52 58,48,52 59,52,55 63,56,59 68,60,66 67,61,68 69,66,70 71,72,75 67,66,69 78,73,75 97,85,85 193,179,154 197,180,156 186,172,147 195,177,156 154,145,128 179,165,147 194,180,166 186,172,156 185,171,153 184,169,149 172,158,144 182,168,150 158,148,138 170,161,153 158,149,143 149,140,134 135,129,120 122,116,111 144,137,137 129,122,120 120,113,113 110,105,104 114,107,110 132,125,128 125,118,116 114,107,105 115,111,105 114,110,104 136,132,126 134,127,125 134,130,124 148,144,138 139,135,129 143,139,133 134,128,123 137,131,126 134,128,123 139,130,126
166,150,135 169,153,136 210,193,169 194,177,153 171,154,130 173,158,136 183,168,148 182,167,147 182,165,139 171,154,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,149 162,141,118 161,146,124 185,170,148 171,158,137 165,152,131 164,151,130 190,172,151 164,151,128 179,164,142 183,169,144 200,181,156 215,201,176 191,177,152 187,168,145 223,202,175 178,161,133 200,181,156 150,116,98 139,105,87 151,113,92 191,153,134 133,112,108 162,145,135 151,135,133 107,95,100 90,85,87 70,64,69 67,57,61 64,57,60 65,55,56 67,57,58 63,56,56 63,56,59 64,54,55 64,54,55 68,58,62 68,63,65 66,63,67 66,65,68 69,66,70 93,86,89 183,168,148 186,170,153 185,172,149 178,163,143 173,162,147 177,163,145 180,164,147 169,153,140 194,180,162 200,187,166 165,156,139 135,124,117 184,171,150 185,174,157 95,86,78 162,153,145 150,144,135 151,145,140 126,119,119 135,130,129 119,117,115 118,111,111 98,91,94 109,102,105 121,111,112 100,93,96 111,109,105 118,113,110 103,101,97 109,107,105 117,112,111 106,101,98 127,123,117 121,117,111 133,127,122 128,122,117 140,134,129 120,115,114
159,144,124 192,178,153 179,164,142 179,164,142 177,162,140 188,171,147 182,165,141 190,173,149 191,173,143 205,186,161 176,161,139 179,164,142 179,164,144 201,182,155 199,178,151 185,168,144 190,177,156 181,168,147 184,171,148 165,151,133 190,173,149 197,178,153 208,184,160 196,175,150 175,160,138 168,153,131 168,153,131 201,183,162 206,185,162 194,177,153 221,204,178 202,187,165 165,149,132 100,86,70 153,122,103 136,106,89 134,105,83 146,116,99 139,112,96 143,124,110 153,131,125 130,118,118 105,91,91 107,91,85 125,106,90 116,97,85 103,86,76 90,78,66 86,71,60 93,76,66 91,74,66 85,67,62 78,63,54 79,63,57 67,56,53 77,68,64 77,67,66 88,78,82 163,152,135 169,155,137 199,187,161 191,178,157 177,164,143 167,154,133 149,135,117 177,163,145 191,179,153 171,158,135 187,173,155 180,169,152 166,155,138 156,147,132 165,156,141 147,138,123 166,156,144 152,142,130 136,128,117 123,117,110 118,112,105 108,103,100 108,106,102 106,101,100 93,88,85 86,84,85 101,99,100 101,96,98 106,100,107 115,112,116 106,99,102 137,130,133 154,147,147 149,142,142 156,151,150 143,138,140 132,127,129 112,110,108
192,177,155 194,179,157 186,167,144 181,162,139 177,164,141 185,171,146 191,177,152 193,172,149 212,183,161 185,171,144 182,165,141 192,175,151 200,181,156 202,181,154 192,171,144 203,186,162 187,173,146 193,180,157 179,166,145 178,164,146 177,165,139 191,177,152 184,170,145 213,192,165 197,176,151 200,179,154 203,182,155 211,187,163 199,188,173 186,172,156 98,83,72 89,77,65 101,85,72 97,83,69 131,105,84 121,96,77 144,118,97 147,118,98 146,117,97 148,121,103 153,126,110 150,129,118 141,120,109 153,130,115 159,133,110 149,123,100 149,125,103 132,112,92 145,120,101 133,108,89 121,94,78 125,97,84 129,99,84 145,108,95 155,119,101 202,165,141 248,210,189 243,211,195 154,141,120 156,142,126 192,179,158 181,168,145 163,150,127 155,141,116 148,137,118 183,172,153 176,162,144 158,144,128 175,160,149 179,168,149 176,165,148 169,158,143 157,148,133 144,135,120 149,139,127 159,149,137 135,125,113 107,99,86 101,93,80 66,60,51 128,122,115 118,112,105 113,107,98 128,123,120 110,109,112 108,107,110 102,101,106 109,106,110 113,110,114 103,100,104 134,128,133 138,132,137 142,136,143 123,121,122 132,130,131 118,116,117
204,183,156 218,197,170 214,190,164 209,188,163 191,178,157 202,187,165 193,178,156 198,177,154 211,194,170 210,193,169 185,168,144 184,167,143 210,190,158 227,207,177 189,168,141 196,179,155 196,184,158 184,169,147 197,182,160 172,157,137 193,180,157 206,192,167 186,172,147 184,167,143 202,183,158 215,196,173 207,188,165 188,169,144 161,143,122 100,86,72 79,68,65 85,72,69 89,76,69 97,81,77 124,100,78 146,120,99 148,122,99 145,118,100 152,125,109 164,138,117 171,145,124 164,139,122 157,131,110 154,125,103 159,131,104 162,134,107 168,138,112 166,137,113 159,131,104 155,122,97 156,115,95 154,112,90 174,127,104 190,139,115 224,174,143 247,200,166 241,197,171 232,192,169 213,178,165 169,148,135 177,166,147 162,148,132 170,156,138 161,145,130 165,151,133 168,157,138 196,183,162 186,173,152 184,170,152 176,161,139 193,178,158 176,165,150 171,162,145 142,132,120 130,120,108 131,121,109 156,146,134 136,128,115 123,115,102 121,115,106 123,117,110 121,115,108 113,107,100 115,110,107 124,119,118 102,100,101 86,81,83 88,86,87 90,88,86 108,106,102 103,98,100 106,101,103 103,103,103 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,171,147 186,168,147 148,134,118 171,157,139 189,176,155 187,173,148 173,158,136 188,173,151 208,189,162 215,196,169 225,202,171 202,180,146 212,191,164 210,191,168 174,163,144 177,159,140 186,169,145 199,182,158 197,182,162 190,175,153 180,165,143 205,190,168 187,170,144 208,189,164 207,190,164 209,192,168 190,170,152 83,71,59 87,74,71 84,75,69 96,81,72 96,81,72 155,128,110 155,126,104 154,125,103 161,132,112 166,141,122 166,139,121 166,139,121 158,133,116 155,128,112 151,125,100 162,132,106 163,132,109 161,132,108 156,125,102 160,130,104 167,137,111 173,134,106 221,176,153 245,197,170 255,223,192 255,215,186 244,196,171 225,183,161 211,173,156 177,149,138 157,139,134 112,101,96 159,147,135 178,163,143 169,155,139 159,144,124 161,151,129 175,162,139 178,166,138 184,171,148 181,168,147 181,167,149 166,155,136 182,173,154 154,145,130 164,155,140 164,154,142 174,164,152 158,148,136 149,139,127 143,135,124 114,106,93 125,117,104 141,133,122 143,133,123 121,114,112 120,113,113 121,114,114 81,76,78 107,107,104 102,102,97 106,103,107 113,110,114 99,96,100 103,103,103 89,89,89 82,82,79
