102,57,36 107,60,37 106,62,36 103,62,35 103,63,38 104,64,41 109,67,43 110,69,42 106,81,82 109,95,110 111,96,104 109,91,102 110,88,93 114,86,84 110,79,69 108,74,56 107,71,51 101,67,47 103,69,51 103,68,53 102,71,52 99,65,47 96,63,52 90,59,49 86,55,43 86,55,43 84,53,45 83,52,44 83,51,46 83,51,46 83,52,44 84,53,45 82,51,43 82,51,43 82,51,43 84,65,72 82,82,110 82,81,112 81,80,111 84,80,112 84,80,112 84,80,112 84,80,112 82,81,112 83,82,115 83,79,113 79,82,118 81,90,133 80,92,143 82,96,148 84,99,156 82,100,158 75,85,130 58,46,62 58,49,62 54,50,63 56,44,58 57,40,46 63,34,41 80,46,53 72,34,38 59,36,33 34,17,23 62,42,52 73,49,55 72,46,50 77,47,62 70,40,39 82,51,39 84,51,42 83,52,42 89,56,47 87,55,41 82,52,37 82,49,38 82,51,39 83,53,38 84,52,38 82,52,35 83,51,35 83,51,35 82,52,35 83,51,35 83,51,35 83,51,35 85,53,37 87,56,37 85,54,35 86,56,41 84,54,39 82,52,35 81,51,34 82,52,37 83,53,36 89,54,39 91,56,41 93,57,47 91,55,45 89,55,37 87,58,36 90,59,38 90,59,38 90,59,38 96,58,37 102,62,39 103,63,40 104,64,41 105,65,42 105,63,41 106,64,40 109,64,41 112,67,44 114,68,40 116,68,41 115,69,41 115,69,39 117,71,41 116,70,40 118,73,40 117,72,39 118,70,43 114,69,48 117,79,69 118,88,89 115,82,82 120,87,87 113,88,89 113,87,96
105,60,39 108,61,38 106,62,36 104,63,36 107,62,39 109,64,41 108,64,36 109,70,42 104,79,78 109,95,112 113,95,106 109,91,100 108,86,89 113,83,82 110,78,62 110,74,56 105,71,51 104,70,52 104,70,52 103,68,55 100,65,50 97,65,49 95,63,49 90,57,48 85,57,44 86,55,43 87,54,47 88,55,48 86,55,47 84,53,45 84,52,47 84,52,47 84,52,47 84,52,47 83,52,44 85,67,76 85,81,113 85,81,113 85,81,113 85,81,113 85,81,113 85,81,113 86,82,114 87,81,115 87,81,115 87,81,115 82,83,117 80,86,126 85,98,144 84,98,146 84,99,156 82,100,158 80,94,144 64,54,74 54,41,51 54,45,56 54,42,58 56,41,49 68,43,44 72,39,41 70,38,33 73,41,36 45,28,29 41,26,34 79,54,66 84,55,65 72,41,52 65,36,41 83,48,35 91,53,43 97,57,50 98,56,45 94,52,39 86,52,32 86,51,38 83,51,37 83,51,35 84,52,38 82,52,35 82,52,35 82,55,37 87,56,37 87,56,37 84,53,34 84,52,36 85,54,35 87,56,37 84,53,34 84,54,37 84,54,37 81,51,36 82,52,37 82,52,37 84,54,37 86,57,37 88,58,41 90,64,52 90,65,48 89,58,37 89,58,37 90,59,38 93,59,39 96,62,42 102,64,43 105,65,42 105,65,42 105,65,40 108,63,40 106,64,40 104,64,39 105,63,39 109,67,43 109,65,39 116,70,42 115,69,41 120,74,44 121,76,43 120,75,42 117,72,39 116,71,38 118,72,42 116,70,42 118,80,70 117,87,90 115,83,80 117,83,81 109,81,81 102,76,80
99,57,33 103,61,37 104,62,38 105,63,39 107,62,39 106,64,40 109,65,39 107,66,37 106,78,78 109,93,118 113,94,112 110,90,100 110,88,93 114,85,79 110,78,62 108,74,56 100,70,55 99,66,55 101,66,51 101,66,53 98,63,50 95,63,49 92,59,50 94,61,52 89,58,50 89,58,50 89,56,49 89,56,49 88,57,49 87,56,48 87,55,50 87,55,50 86,55,47 87,56,48 84,53,45 84,67,73 83,82,113 85,82,111 85,82,111 85,82,109 85,82,109 85,81,113 85,82,109 88,82,114 88,82,114 88,82,114 82,83,115 83,90,127 81,95,136 80,97,142 83,101,159 84,103,163 84,101,164 83,77,109 67,48,50 53,34,36 68,38,37 70,36,32 78,38,33 77,43,41 73,40,40 75,41,37 59,31,33 55,31,35 45,22,33 84,57,69 86,56,69 65,38,52 88,60,51 96,57,45 95,54,36 90,52,33 93,57,39 86,52,34 89,55,35 83,52,33 82,51,32 83,53,38 84,54,39 84,52,36 87,55,39 87,56,33 87,56,37 85,54,35 85,53,37 85,54,35 87,56,37 85,53,37 86,56,39 84,54,37 82,52,37 83,53,38 83,53,38 82,52,35 83,54,32 87,58,38 89,61,52 93,65,54 90,59,36 90,59,38 91,60,39 96,60,40 99,63,43 101,64,40 106,66,43 109,67,43 107,65,41 106,64,40 106,64,40 102,65,39 105,63,39 109,68,41 112,68,40 115,69,41 116,71,38 118,73,40 122,77,44 121,76,43 121,74,42 118,71,39 117,71,41 118,72,42 120,84,78 119,86,88 116,80,72 115,78,65 110,75,62 112,80,77
99,59,36 102,62,37 106,64,40 111,66,43 107,65,41 108,68,43 106,65,38 104,65,35 102,77,76 111,93,118 108,89,105 111,89,97 111,87,96 114,78,70 108,73,60 102,70,54 99,67,53 100,65,50 98,65,56 96,65,53 96,65,53 92,64,55 93,61,56 90,59,51 89,58,50 90,57,50 90,57,48 90,57,48 90,57,50 90,57,50 88,56,51 89,55,51 89,55,51 89,56,47 88,54,50 86,67,71 85,84,115 86,83,112 87,84,113 86,83,110 87,84,111 87,84,111 87,84,113 90,85,114 90,84,116 89,83,115 88,84,116 86,90,130 84,92,138 87,97,144 86,102,152 86,106,163 86,105,167 94,89,128 62,39,36 55,33,25 56,33,22 60,36,28 61,30,22 62,37,34 68,38,37 70,37,28 74,39,42 85,45,49 75,49,58 69,39,52 86,59,71 71,44,58 61,27,34 93,55,34 97,56,40 93,56,32 86,50,30 88,52,32 81,58,57 85,51,31 85,51,31 87,53,35 87,56,37 87,56,37 85,54,35 83,54,32 83,54,32 84,50,30 86,52,32 87,53,33 87,55,39 86,55,43 89,53,45 83,47,37 67,37,22 84,54,39 83,52,40 82,52,37 81,51,36 82,52,37 86,58,45 94,64,47 93,57,37 93,59,39 96,58,39 94,60,38 96,62,40 100,57,38 106,64,40 106,64,40 109,67,43 107,65,41 106,64,40 105,65,40 105,65,40 106,64,40 105,63,39 109,68,41 115,69,41 117,71,41 121,74,42 124,74,43 124,72,42 122,70,40 119,72,40 117,70,38 118,82,76 120,85,88 112,80,66 114,78,56 111,80,72 111,86,87
101,56,33 106,64,40 109,65,39 109,65,39 107,66,39 107,66,39 107,63,37 102,66,35 96,73,72 108,93,113 109,91,102 110,88,93 112,86,95 109,75,71 107,71,63 102,70,56 98,67,57 101,68,57 97,64,57 96,65,57 96,65,57 93,65,56 91,59,54 92,58,54 89,57,52 90,57,50 90,57,48 90,57,48 90,57,50 91,58,51 90,58,53 90,56,52 90,56,52 90,57,50 90,56,52 90,68,71 89,84,113 87,84,113 88,85,114 89,84,111 89,84,111 87,84,111 88,85,112 88,84,116 90,84,116 90,84,116 88,84,116 86,90,123 87,94,131 90,99,138 86,100,148 88,106,162 83,106,169 90,94,136 58,37,35 51,29,21 50,33,25 58,38,31 64,34,33 59,36,35 73,44,49 70,36,32 66,38,40 68,43,44 98,68,71 88,64,73 96,72,90 81,57,77 65,30,45 81,51,50 90,64,83 90,63,77 86,53,53 89,56,47 81,55,59 92,55,31 89,53,31 87,53,35 87,56,37 99,63,45 91,55,37 87,53,33 83,54,32 86,52,32 85,51,33 86,52,34 86,55,43 74,43,33 61,31,16 102,72,57 83,54,34 82,53,33 82,51,39 81,50,38 80,50,35 81,51,36 86,59,41 91,61,44 92,58,38 92,61,40 96,60,40 91,60,37 98,62,40 101,60,40 107,65,43 107,65,41 109,67,43 106,64,40 106,64,40 107,65,41 105,63,39 106,64,42 107,66,39 111,67,41 116,70,42 120,74,44 123,73,40 123,76,42 122,70,38 124,72,42 119,72,38 118,71,39 121,79,66 117,83,81 113,81,67 117,80,65 113,84,78 111,87,91
106,62,36 107,63,37 108,64,38 107,63,37 104,63,36 105,66,36 102,61,34 99,63,34 97,72,71 104,89,109 109,90,106 111,89,94 112,86,92 109,75,71 105,72,65 103,71,57 100,69,59 101,70,62 97,65,60 98,66,61 97,65,60 96,64,59 96,65,57 94,63,55 94,61,54 92,59,52 91,58,51 94,61,54 94,61,54 94,61,54 95,61,57 96,60,54 96,59,56 96,59,56 94,57,54 95,71,75 93,83,112 88,85,112 88,85,112 90,85,112 90,85,112 92,85,113 92,85,113 91,86,115 91,85,117 91,85,117 89,86,115 87,86,119 86,89,125 90,95,132 89,99,144 87,105,159 84,105,169 88,96,142 57,39,38 54,31,20 54,35,23 54,39,30 59,37,40 58,42,38 80,51,61 76,40,32 62,36,24 60,32,23 65,34,40 64,45,61 74,50,59 75,48,72 70,39,57 149,121,181 131,107,182 82,51,99 50,29,57 63,42,70 75,50,73 102,59,40 121,63,41 110,58,37 89,54,39 95,57,40 99,61,44 88,52,32 89,54,29 94,53,35 83,53,38 81,52,46 81,38,23 101,55,41 87,52,37 87,55,41 83,53,36 83,53,36 82,50,45 83,52,40 87,57,42 84,54,39 94,62,48 99,66,55 95,63,47 96,60,42 96,58,37 98,62,40 101,63,42 99,59,36 108,63,42 109,64,41 109,64,41 106,64,40 107,65,41 106,64,40 105,63,39 106,64,40 107,66,37 110,69,38 115,72,39 120,75,40 123,76,42 122,75,41 123,73,40 124,74,41 123,73,40 123,73,40 122,77,56 116,83,76 112,79,68 111,78,71 112,84,84 112,89,100
105,60,37 105,61,35 109,63,37 108,63,40 103,61,37 101,64,38 103,64,36 102,65,39 102,77,76 106,90,107 108,90,101 109,89,99 110,84,93 103,70,59 105,73,59 102,70,56 103,70,61 102,69,62 100,68,63 100,68,63 100,68,63 98,66,61 97,64,57 97,64,57 100,64,58 97,64,57 97,63,59 97,63,59 96,62,58 95,61,57 96,62,58 96,62,58 95,61,57 95,61,57 96,62,58 96,72,78 94,85,111 90,85,112 91,86,113 94,87,115 94,87,115 93,88,115 93,88,115 95,88,116 94,89,116 93,88,115 89,86,115 89,88,119 89,90,124 91,94,132 93,98,145 89,102,157 87,104,165 94,106,155 61,49,54 55,34,23 56,35,22 54,35,23 60,37,34 61,38,37 74,45,50 68,35,24 60,29,19 66,39,32 74,54,66 86,55,66 75,47,38 80,46,72 114,69,115 122,83,138 93,57,97 71,55,84 41,36,52 39,26,45 66,44,68 77,36,58 124,89,106 103,65,59 91,55,49 94,56,39 94,56,39 98,62,42 87,54,45 76,44,41 83,41,30 116,62,28 114,58,34 94,56,37 85,53,37 89,54,39 85,52,41 84,53,43 88,57,47 88,55,46 88,56,42 90,57,46 92,57,42 95,63,49 99,64,49 97,58,44 99,58,38 101,63,42 103,62,42 101,61,38 105,65,42 106,64,42 103,63,40 104,62,38 104,62,40 103,61,37 106,62,36 105,64,37 110,69,40 113,69,41 120,75,40 121,77,39 125,76,40 125,76,40 123,74,38 123,73,40 124,73,38 126,75,40 121,75,47 120,84,74 113,82,74 113,81,76 109,81,79 113,87,93
94,56,35 101,61,38 103,63,38 103,63,40 95,60,35 97,60,36 99,64,39 103,64,36 102,72,71 108,87,104 108,88,98 108,87,102 109,80,85 104,73,63 110,74,66 108,75,64 105,72,63 104,71,62 102,69,62 101,68,61 103,69,65 101,67,63 99,65,61 98,64,60 98,64,60 99,66,59 97,64,57 99,66,59 98,65,56 99,63,57 99,62,59 99,62,59 96,62,58 96,62,58 97,63,59 97,73,77 97,86,111 94,87,115 94,87,115 94,87,115 94,87,115 94,87,115 95,88,116 95,90,117 94,89,118 93,88,117 92,89,118 94,89,118 91,92,124 94,97,133 91,102,144 93,105,158 88,108,163 95,108,165 60,47,55 52,32,23 54,35,23 55,33,25 54,38,36 57,38,40 71,46,47 65,35,34 57,31,37 50,34,32 75,51,60 70,35,38 83,41,46 111,61,86 60,36,52 79,46,78 88,38,94 86,41,89 99,47,95 93,54,95 95,69,115 72,47,70 83,60,91 66,34,50 71,39,53 58,36,39 87,54,47 95,60,63 50,22,22 104,56,31 102,51,25 114,59,30 92,54,33 81,55,30 85,53,39 87,54,43 91,55,45 88,56,42 88,56,42 93,56,43 91,54,41 94,55,43 96,59,44 93,59,41 100,64,46 99,63,45 92,58,38 99,61,40 97,59,38 94,58,40 99,63,41 101,63,42 102,65,41 102,60,36 105,63,39 107,66,37 108,64,38 108,63,40 113,69,43 114,70,42 114,70,40 117,72,37 119,72,38 122,70,38 123,73,40 125,73,41 125,73,41 125,73,41 124,76,49 120,87,80 121,82,79 115,78,63 108,80,69 106,78,76
92,56,34 95,58,34 98,58,33 102,62,37 99,64,39 97,60,34 99,62,36 104,65,37 102,73,69 108,87,102 108,89,96 109,84,98 105,75,74 106,78,67 106,73,64 113,75,65 110,75,62 110,75,62 103,72,64 102,69,62 102,68,64 101,67,63 99,65,61 99,65,61 99,65,61 99,65,61 101,68,61 99,66,59 106,68,58 104,64,55 105,67,59 102,63,60 100,63,60 99,62,61 100,63,62 102,73,78 100,86,112 95,88,116 95,88,116 95,89,114 95,89,114 97,91,116 97,91,116 97,91,116 97,91,116 97,90,118 95,90,119 96,89,119 92,93,127 93,96,134 88,101,145 93,107,157 88,106,160 98,106,163 64,50,63 59,37,29 54,32,24 60,35,32 71,49,54 77,42,47 81,41,43 73,41,38 57,37,30 75,65,83 92,52,58 107,56,69 146,86,114 142,78,105 50,33,39 47,38,51 115,81,136 123,81,137 120,74,115 113,76,121 136,107,156 78,47,67 58,33,56 42,21,36 46,23,36 51,35,64 71,43,43 59,27,22 87,36,26 87,40,29 95,48,25 106,60,34 84,53,30 83,52,29 91,53,45 90,54,46 93,57,47 92,55,40 89,52,37 93,56,41 94,57,42 93,54,40 92,58,40 92,58,40 96,62,44 101,63,46 95,59,39 100,62,43 97,59,40 94,56,37 95,57,36 97,59,38 101,60,40 104,60,34 106,62,36 107,63,35 111,64,41 111,64,43 108,64,38 112,68,38 114,69,36 116,71,36 116,71,38 118,71,37 121,71,38 125,74,39 125,74,39 125,74,39 125,79,49 121,87,83 119,86,77 109,78,59 111,82,76 110,89,89
94,58,36 94,57,33 97,57,34 100,63,37 99,62,38 99,62,36 100,63,37 104,65,37 102,74,65 111,87,96 110,88,93 105,80,81 108,77,69 108,77,65 108,75,66 114,76,66 111,75,65 110,74,64 104,73,65 102,69,62 104,70,66 102,68,64 104,67,64 103,66,63 103,66,63 101,64,61 102,68,64 103,66,63 103,64,50 104,62,49 101,62,50 102,64,56 99,65,61 99,65,63 101,67,65 104,71,75 103,86,108 98,87,112 98,89,115 95,88,116 96,89,117 96,90,115 98,92,117 98,92,117 97,91,116 97,90,118 96,91,120 98,91,121 93,92,127 96,96,135 90,100,145 93,105,154 92,107,164 92,97,144 62,46,61 60,36,30 55,35,26 60,39,35 71,42,47 76,38,40 80,39,39 72,39,41 57,41,39 90,74,101 153,91,120 171,104,138 174,112,145 158,96,125 98,79,83 129,123,98 61,42,58 60,37,68 73,36,63 89,58,94 124,89,133 79,46,67 47,23,41 49,28,45 47,23,39 58,32,64 82,40,43 93,44,33 107,57,40 106,55,29 100,53,32 89,53,33 89,51,30 82,56,31 89,54,41 90,54,44 92,55,42 93,54,40 95,54,38 93,55,38 94,57,42 93,55,38 88,57,38 90,59,40 92,61,42 94,58,40 98,62,42 99,61,42 99,61,42 96,55,39 99,58,38 105,62,43 109,64,43 111,65,35 108,62,34 108,64,34 110,64,38 109,64,41 109,65,39 112,68,38 114,68,38 117,72,37 115,68,34 117,70,36 124,74,41 125,74,37 125,74,39 125,74,39 125,75,44 123,90,83 115,79,73 111,78,67 112,84,82 111,89,92
97,59,38 95,54,34 99,58,38 103,63,40 101,61,36 101,61,36 103,63,40 106,65,38 105,72,61 112,87,88 107,82,81 106,78,67 108,75,66 109,76,69 109,76,67 115,78,63 112,76,66 111,75,65 107,71,63 103,72,62 104,71,64 104,71,64 105,69,63 104,68,62 104,68,62 104,68,62 104,68,62 103,67,61 106,63,48 108,62,36 106,61,38 104,61,42 103,64,50 98,63,50 99,64,51 105,62,47 100,64,56 95,71,80 102,86,113 98,88,117 99,89,118 99,90,116 98,92,117 98,91,119 101,92,118 99,90,116 98,91,119 96,92,116 98,94,128 97,95,133 94,100,140 93,106,152 94,108,158 83,87,120 72,49,60 66,36,35 57,37,30 65,44,44 70,40,39 72,34,36 73,33,28 67,42,43 88,81,111 167,117,146 178,116,156 166,107,150 165,108,148 152,97,135 122,90,115 151,135,104 165,160,107 61,50,43 77,52,64 134,103,141 107,69,105 91,51,70 55,30,44 45,24,39 58,37,54 54,30,39 90,45,49 125,74,50 121,56,35 93,50,31 95,54,38 90,52,33 88,53,28 88,51,27 87,55,39 86,56,39 89,53,35 92,54,35 92,51,33 95,54,36 98,57,39 99,58,40 91,57,37 89,58,35 92,61,38 94,63,44 94,56,37 94,58,36 96,60,40 99,56,37 104,62,38 109,64,41 114,68,38 116,66,35 114,66,37 113,66,43 110,62,46 110,63,42 109,64,41 112,68,40 113,68,35 116,71,36 122,71,36 123,73,40 124,72,40 125,74,37 125,74,37 125,74,35 125,73,43 124,86,78 114,80,76 111,79,74 109,86,87 109,90,97
95,57,36 96,58,37 104,61,42 107,65,41 105,66,38 106,67,39 102,62,37 107,65,41 110,73,60 117,87,88 111,77,73 108,75,64 111,75,69 107,71,63 109,76,67 108,73,58 114,77,64 113,75,65 108,72,64 104,73,63 105,72,63 107,71,61 110,72,62 110,72,62 110,70,63 110,70,63 107,71,61 104,68,60 108,69,41 116,61,30 113,62,36 113,62,34 110,62,35 110,62,35 112,64,37 114,66,39 114,63,39 106,64,53 104,75,80 102,81,96 105,89,116 104,88,113 103,89,115 103,89,115 103,89,113 103,89,113 104,90,116 100,91,117 94,93,124 98,99,133 93,102,143 96,106,153 98,106,154 71,66,93 82,58,67 71,41,40 60,37,26 69,44,41 67,38,34 69,35,31 70,37,28 67,41,47 146,116,149 151,96,126 160,111,144 156,113,151 142,101,141 140,101,140 107,73,110 102,69,99 107,84,53 140,108,105 130,87,123 125,86,127 112,68,99 88,47,61 52,27,41 40,24,39 53,31,53 55,30,44 102,47,47 119,66,41 102,59,40 98,57,41 92,53,39 99,58,42 90,52,31 90,53,29 86,51,36 87,55,39 87,56,37 93,55,36 95,54,34 94,56,35 100,58,36 103,61,39 100,62,41 99,61,40 99,61,40 92,58,38 99,58,38 97,60,36 99,61,40 101,61,38 102,63,35 115,67,42 118,66,36 117,69,40 117,69,40 118,72,46 117,70,49 111,67,41 113,69,43 114,68,40 115,67,38 116,69,35 124,73,38 125,74,39 124,73,38 124,73,36 126,75,38 124,73,34 122,71,36 119,75,63 119,85,83 113,84,80 108,85,84 110,88,93
95,58,32 95,59,30 103,61,39 111,66,45 107,65,41 109,70,40 110,69,40 112,71,44 110,74,64 114,86,88 109,78,66 109,76,65 111,75,69 113,76,61 110,77,68 109,76,65 111,75,65 111,75,65 113,75,65 112,74,66 107,71,61 108,72,62 110,72,64 109,71,61 110,70,61 110,70,61 107,71,63 106,70,60 112,69,52 121,66,35 117,64,37 117,65,35 117,65,35 118,66,36 118,66,36 122,65,36 117,65,35 112,64,37 108,62,46 100,64,54 108,72,82 100,70,71 114,86,103 109,90,108 107,92,114 107,90,112 105,89,114 104,90,116 101,93,126 98,97,132 95,101,141 97,105,151 90,101,141 76,57,73 76,48,48 74,42,37 65,37,26 72,41,33 65,33,28 68,37,27 73,37,31 102,55,74 143,78,100 119,67,88 123,80,106 116,76,109 110,80,113 120,86,123 134,96,132 139,99,136 141,96,130 151,106,140 147,103,146 139,98,140 117,68,90 93,50,62 50,30,40 39,23,36 52,30,38 70,32,38 86,38,36 86,37,26 97,54,35 99,58,38 92,54,37 98,62,44 93,57,37 89,53,33 91,55,37 89,55,37 90,56,38 95,54,36 97,54,35 97,56,36 106,61,38 106,64,42 107,62,41 109,63,45 108,63,42 100,62,43 103,62,44 101,63,44 106,65,45 113,67,41 111,67,39 116,70,40 120,70,39 118,68,37 118,68,37 119,72,40 117,71,43 121,70,44 119,71,42 122,75,43 121,71,40 124,73,38 127,73,39 126,72,38 126,75,38 126,75,38 126,75,38 124,73,34 124,75,39 121,80,64 120,87,91 115,82,82 114,86,88 114,88,92
102,62,39 103,63,38 104,62,38 109,65,39 109,65,39 110,69,38 111,70,41 112,68,40 112,75,60 116,84,79 111,79,63 114,78,60 116,80,62 120,74,48 114,75,61 110,78,64 111,76,61 111,76,63 113,76,61 112,74,64 109,72,59 110,73,60 111,71,62 111,72,60 110,71,59 110,70,61 110,72,64 110,70,61 110,66,56 117,66,38 117,67,36 117,65,35 116,65,37 112,64,35 117,66,38 118,67,41 118,67,43 118,67,43 112,64,39 113,67,39 113,62,36 112,59,32 115,66,44 118,83,84 109,92,112 111,91,112 109,91,116 107,91,118 101,96,125 96,100,133 100,105,142 99,108,149 84,92,122 81,51,52 79,42,39 73,43,46 64,36,34 64,39,40 50,44,35 57,45,45 118,92,109 157,86,103 136,77,88 112,61,74 100,59,70 91,49,66 89,48,70 94,57,75 105,63,94 125,78,115 141,91,127 151,111,144 157,109,151 151,101,139 124,70,93 94,48,61 69,49,42 121,113,63 58,41,15 96,55,35 107,61,47 106,58,42 99,54,33 100,57,38 96,58,39 95,59,41 93,57,39 91,55,33 89,53,33 91,55,37 92,56,38 96,55,35 106,59,36 102,60,36 104,57,34 109,62,39 111,65,35 111,65,35 119,68,40 110,63,40 99,63,41 103,62,44 111,65,47 118,67,41 116,69,37 116,71,38 118,68,37 120,70,39 122,70,40 125,73,43 123,73,42 123,76,44 123,73,40 121,71,38 124,72,40 127,73,39 127,73,39 127,73,39 125,74,37 125,74,37 128,74,36 126,75,36 124,75,39 125,82,65 119,87,84 117,84,77 119,85,83 110,82,73
106,64,40 106,65,38 109,68,41 109,65,39 111,67,41 109,70,40 111,70,41 114,70,44 116,74,52 115,76,64 118,77,61 116,76,53 113,69,41 117,72,39 116,75,55 114,77,62 112,77,62 112,77,62 113,74,60 111,72,60 111,72,60 111,72,58 113,71,60 113,71,58 113,74,60 114,75,61 113,74,62 114,75,61 110,69,49 118,68,37 117,67,34 117,66,38 116,65,37 117,66,38 117,65,35 119,64,35 117,64,37 118,65,40 116,65,37 119,64,35 122,63,35 124,62,35 119,62,33 118,70,52 111,87,107 112,92,113 106,93,114 109,91,116 105,95,124 99,98,129 99,104,141 102,106,148 93,82,107 80,51,47 67,53,53 84,75,101 139,138,180 171,169,209 156,154,192 103,93,122 124,80,98 151,86,108 127,69,86 117,64,82 105,59,72 97,51,67 106,56,81 149,99,126 169,119,148 171,120,154 166,111,149 169,115,150 165,107,141 161,104,135 124,67,94 97,42,58 68,35,37 72,48,40 152,136,92 75,44,32 99,57,33 103,55,30 101,57,31 99,54,33 100,57,38 94,56,39 96,59,44 92,54,33 92,56,34 88,52,32 93,57,39 99,58,38 108,61,38 105,61,35 109,60,40 108,61,40 117,66,38 120,68,38 126,71,42 111,65,37 103,63,38 104,64,39 105,63,39 113,69,43 119,72,40 115,69,39 115,70,37 116,71,38 115,70,37 119,72,40 116,73,40 118,72,42 124,74,41 126,74,42 127,73,39 128,72,36 127,73,37 126,75,38 126,75,38 126,75,38 131,75,37 127,73,37 126,75,38 123,77,59 123,91,86 118,82,72 113,76,75 113,81,76
106,65,38 107,66,39 111,70,41 109,68,39 109,65,39 110,69,42 110,69,42 115,71,41 117,71,43 115,71,45 113,69,41 112,68,40 115,67,38 115,70,35 117,74,55 114,76,57 116,76,53 113,73,50 114,76,59 112,75,60 112,75,62 113,74,62 115,73,60 115,74,58 113,75,58 117,76,60 114,76,59 118,75,56 118,70,41 121,71,40 120,70,39 119,69,38 119,67,37 121,66,37 120,65,36 119,64,35 116,65,37 117,66,42 116,65,37 119,64,35 122,63,35 123,64,34 119,67,35 113,75,58 111,92,108 119,95,115 108,93,113 107,91,116 105,94,119 103,98,127 103,101,141 112,100,132 172,153,167 153,129,138 121,77,67 115,69,30 110,63,31 100,53,21 70,37,10 56,12,11 150,96,117 137,82,101 139,84,103 130,77,95 127,76,94 136,83,101 159,103,127 180,123,150 184,129,159 185,129,162 178,124,159 179,123,156 161,106,136 157,100,131 132,68,93 105,50,64 76,32,52 78,33,41 85,47,53 104,54,48 102,54,38 104,55,33 103,58,25 99,55,27 100,58,36 97,56,38 100,63,48 95,55,32 94,54,31 95,55,32 96,55,35 102,57,34 107,61,35 109,63,35 108,62,36 109,62,39 111,65,37 114,68,38 116,68,39 115,68,36 121,72,36 113,68,35 117,67,36 114,68,40 115,69,41 121,71,40 121,74,42 121,74,42 118,73,40 116,73,40 118,74,44 123,72,44 125,74,39 126,75,40 129,75,41 128,74,38 129,73,35 130,74,36 131,75,37 132,76,38 131,76,35 129,75,37 127,76,37 132,79,54 123,86,83 120,82,74 121,84,83 117,87,86
109,65,37 111,67,39 109,65,39 112,68,42 109,65,39 107,65,41 110,68,44 115,71,45 117,71,43 113,69,41 113,69,41 115,67,38 114,71,38 113,69,39 114,70,44 115,69,51 113,69,41 115,69,39 114,70,44 117,75,62 113,75,58 112,75,60 113,77,59 113,75,56 117,76,58 124,76,60 120,78,56 120,75,52 126,74,42 124,72,42 120,68,36 119,67,35 121,66,37 121,66,37 122,65,36 119,64,35 115,63,33 116,65,39 115,67,40 118,65,38 122,65,36 119,64,33 116,68,39 117,77,72 112,93,109 126,95,115 124,92,119 109,94,116 105,95,115 104,98,121 104,104,130 105,81,99 106,65,38 98,54,28 83,48,33 81,51,50 74,39,42 82,48,44 89,51,55 152,97,113 133,72,96 141,81,102 146,91,110 125,71,92 133,79,100 143,88,107 154,96,116 159,100,123 182,122,152 185,123,154 170,124,156 139,100,128 141,91,118 124,74,99 123,65,80 127,67,83 92,46,62 90,46,47 81,41,45 88,42,55 104,54,41 109,58,34 107,57,26 104,56,29 101,60,40 99,61,44 103,63,54 102,56,30 100,55,32 99,57,35 103,60,41 104,63,36 110,63,31 113,63,32 112,61,33 111,65,37 112,68,38 113,69,39 118,70,41 121,70,42 126,71,42 124,67,38 125,67,34 124,68,34 128,71,40 126,72,38 123,77,40 121,74,40 124,77,43 122,75,43 124,74,43 127,75,45 130,78,48 130,78,48 131,77,43 130,75,44 132,76,38 130,74,36 134,76,39 135,77,40 135,77,40 134,79,36 130,76,40 134,78,52 125,87,79 124,86,80 122,86,78 124,94,97
108,63,40 111,67,41 111,67,39 112,68,42 109,65,39 109,64,41 113,69,41 118,74,46 118,72,42 114,71,38 115,70,37 114,68,38 114,70,40 112,69,36 116,69,37 116,70,42 114,69,36 114,68,38 115,69,41 114,70,58 113,75,58 113,77,57 116,75,59 117,74,59 120,74,58 123,75,57 121,75,57 123,74,52 127,71,45 124,72,42 120,68,36 120,68,36 122,70,38 121,69,39 123,66,37 119,64,35 117,65,35 117,64,37 116,65,37 118,67,39 121,66,35 117,65,33 118,67,39 120,73,64 114,95,111 136,93,117 139,96,122 115,95,116 107,94,113 108,95,116 107,90,110 88,73,81 93,56,43 88,63,62 79,70,92 147,141,185 159,148,182 137,133,169 121,87,115 104,65,76 120,69,87 121,62,85 116,58,78 131,78,96 129,75,96 138,82,104 143,85,105 153,95,112 167,103,128 177,118,143 135,103,128 42,21,36 107,64,88 87,46,70 104,60,78 122,66,88 121,73,87 99,50,51 118,49,52 108,47,54 129,60,45 115,58,27 110,58,26 107,60,28 107,60,37 106,61,40 110,68,57 112,59,32 110,60,29 107,59,34 108,61,40 107,61,31 110,62,33 114,64,31 114,64,33 115,67,38 113,70,37 113,70,35 118,71,39 117,70,38 119,69,38 120,68,38 123,68,39 121,69,39 129,72,41 127,72,41 124,75,39 126,75,40 124,78,41 125,78,44 127,75,45 127,75,45 129,77,45 132,80,48 134,80,46 131,77,43 132,76,38 134,76,39 135,78,38 135,78,38 135,78,38 137,82,39 136,76,35 133,77,43 130,92,86 127,89,83 125,92,85 123,95,97
