99,96,102 76,73,79 92,89,95 94,92,93 87,84,88 76,75,78 74,73,76 73,72,75 85,84,87 91,88,92 72,70,78 51,54,63 54,57,66 48,53,63 43,48,58 41,46,52 50,55,63 56,61,71 52,52,64 80,80,88 83,83,93 73,73,83 55,55,65 74,72,82 61,58,64 70,65,67 95,88,86 96,85,80 82,71,66 102,87,78 136,115,113 129,116,126 82,73,88 93,85,102 105,99,120 94,100,121 81,86,112 58,59,82 50,48,56 86,85,90 60,62,76 55,59,74 56,60,75 52,56,69 17,15,23 16,10,17 19,16,20 19,16,22 20,17,23 24,21,27 24,20,29 16,12,21 100,89,96 64,53,60 59,57,67 46,44,56 39,37,45 26,24,34 26,24,34 24,24,34 42,42,54 39,39,51 45,45,57 53,53,65 57,57,67 77,77,85 93,88,87 65,61,70 58,58,70 49,51,65 56,58,72 60,63,72 61,64,73 64,67,76 80,78,88 75,73,81 73,71,79 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 53,53,65 52,52,64 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 134,130,122 139,136,140 89,87,95 95,95,105 96,96,106 51,49,59 51,49,59 46,44,52 55,56,61 126,125,128 140,140,140 123,123,123 91,91,91 90,90,90 111,111,108 144,144,141 131,133,128 90,94,96 56,59,68 63,66,77 94,91,95 159,155,147
84,80,93 67,63,74 99,96,102 97,96,99 85,84,87 80,80,80 72,71,76 81,81,81 87,87,87 90,87,91 81,80,83 62,62,72 53,58,66 60,63,74 60,63,70 50,50,60 45,49,62 51,58,70 49,52,61 61,64,73 63,63,73 59,59,69 59,59,71 67,67,79 54,57,68 54,57,68 48,49,54 90,85,84 96,87,81 87,74,69 105,87,82 136,120,118 135,122,132 89,77,91 90,85,103 93,94,117 90,96,124 82,89,114 55,61,78 43,48,58 57,59,73 56,60,75 61,65,80 58,60,74 16,16,28 16,13,19 17,14,18 19,16,20 17,14,20 19,16,22 25,22,26 26,23,27 112,104,110 55,49,54 60,54,61 47,41,48 22,16,23 36,29,39 54,47,57 52,48,57 46,44,54 35,35,47 48,48,60 59,59,71 72,65,77 107,101,106 85,80,82 65,65,75 66,65,80 60,60,72 64,63,78 63,63,73 70,70,78 78,76,86 80,78,88 76,75,80 78,77,82 74,71,77 62,62,72 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,63 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 90,88,98 84,84,94 72,72,82 71,74,85 53,56,67 107,107,115 137,137,145 154,154,162 212,215,222 222,222,230 214,215,220 194,195,200 127,128,133 135,136,141 172,174,174 180,182,182 85,89,93 59,64,70 56,59,66 49,52,61 105,105,102 181,180,173
63,59,72 72,68,79 103,100,106 95,94,97 83,82,85 73,73,73 65,64,69 76,76,76 79,79,79 80,77,81 74,73,76 60,60,70 49,54,62 68,66,74 98,97,100 102,101,104 45,45,53 51,54,61 48,51,60 51,54,63 65,65,75 70,70,80 63,63,75 57,57,69 55,60,68 54,59,67 53,58,66 77,78,81 93,84,76 100,89,84 89,78,73 97,81,79 131,114,106 160,139,137 93,82,91 84,76,93 90,91,112 89,96,121 80,86,114 54,60,81 46,48,64 58,60,76 65,67,83 62,66,79 25,25,37 18,15,19 18,16,17 18,15,19 14,11,17 17,16,21 24,21,25 27,24,28 49,41,47 63,55,61 73,65,71 52,44,50 41,33,41 57,51,58 65,59,66 66,62,71 62,58,69 52,52,64 38,38,50 62,62,74 97,91,96 104,99,98 74,67,77 63,63,73 63,62,77 65,64,79 60,59,74 64,64,74 77,78,83 82,81,86 83,82,87 85,84,89 79,78,83 80,79,84 63,63,75 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,52,64 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,69 71,71,83 58,61,72 91,94,105 162,162,170 186,186,194 212,212,220 201,201,209 177,177,185 172,172,180 101,101,109 138,138,146 127,127,135 130,130,138 154,154,162 125,128,137 89,94,102 49,52,59 63,66,73 132,132,127 141,140,133
69,68,73 94,93,98 107,106,109 95,94,97 87,86,89 72,71,74 74,75,78 76,78,78 78,80,80 78,79,84 83,84,89 65,68,79 58,61,72 75,74,77 116,116,111 124,121,125 43,43,51 51,54,61 56,57,62 55,56,61 68,66,74 75,73,81 72,72,82 66,66,76 70,70,80 89,87,97 86,82,93 86,85,90 142,137,125 93,84,76 99,90,84 93,82,79 78,65,60 119,106,99 146,130,124 94,82,84 62,59,74 78,80,105 83,88,114 68,73,99 54,55,78 43,44,63 65,64,79 59,56,71 36,33,48 18,16,28 17,16,19 19,19,19 18,17,20 15,14,17 17,14,18 39,29,30 68,58,59 73,62,59 73,61,61 68,57,66 60,54,61 63,57,64 65,62,68 65,63,73 67,63,72 66,62,71 55,53,63 65,63,71 95,92,96 76,73,77 65,63,73 64,62,74 64,61,76 65,64,79 62,61,76 67,67,75 76,75,80 78,77,82 79,78,81 79,78,81 81,77,88 73,71,81 69,69,79 51,51,61 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 53,56,65 51,50,55 51,47,56 60,58,70 58,58,70 90,88,89 119,115,109 126,122,116 130,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 58,61,72 58,61,72 96,96,108 83,83,95 63,62,77 45,45,57 29,29,39 81,81,91 80,80,90 129,129,139 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 161,161,171 113,113,123 126,126,134 145,145,153 147,147,155 136,136,144 103,103,111 122,127,123 109,111,111 59,59,59
78,77,82 100,99,104 105,105,105 89,89,89 78,78,78 66,65,70 78,77,82 81,80,83 90,89,92 95,93,94 96,94,95 82,80,88 72,70,78 94,93,96 115,115,110 102,99,103 70,70,78 72,75,82 99,96,102 104,101,107 103,101,109 102,100,108 104,102,110 104,102,110 106,102,111 115,111,120 111,107,118 110,107,113 150,145,133 138,130,119 92,83,75 97,88,80 80,74,69 77,68,64 123,107,94 152,131,118 99,83,79 60,54,61 76,73,90 74,75,98 65,65,91 43,41,63 57,56,71 65,62,77 45,42,57 17,15,27 15,14,17 16,13,17 20,15,17 20,15,17 37,27,26 78,65,58 88,76,66 103,87,74 94,78,74 73,61,66 66,58,66 66,58,66 66,63,69 65,63,73 68,64,73 70,63,73 65,61,72 76,74,82 87,85,93 67,65,75 62,62,74 66,64,76 64,63,78 60,59,74 57,59,73 63,66,73 71,72,77 79,78,83 79,78,81 76,75,78 66,64,74 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 83,78,80 86,81,80 126,120,113 119,116,101 122,116,107 146,140,131 138,130,119 133,128,127 143,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 72,72,84 74,74,86 73,73,85 62,62,74 80,80,92 73,73,85 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,87,96 100,108,117 125,130,140 106,111,121 89,92,99 133,133,130 89,87,85 82,80,76
91,91,88 115,115,112 117,117,114 89,89,89 66,66,66 67,65,75 85,83,93 92,88,97 109,105,114 104,101,105 102,99,103 112,111,116 100,99,104 107,107,117 110,110,120 118,114,123 118,114,123 124,120,129 131,125,132 124,118,125 122,119,125 121,115,120 129,126,130 128,123,125 121,115,122 106,100,107 106,99,102 111,104,107 132,126,119 134,129,115 185,177,166 94,85,81 102,89,82 96,85,78 81,70,63 119,104,95 141,118,105 126,109,101 67,55,60 75,66,79 79,73,94 58,55,72 40,37,52 82,80,92 69,67,77 22,22,32 13,12,17 12,9,13 31,25,18 86,75,68 87,74,67 87,75,65 103,87,72 107,88,74 109,91,86 75,63,68 66,58,64 69,61,67 67,64,70 68,66,74 67,63,72 67,63,72 52,48,59 82,78,91 76,74,82 65,63,75 64,61,76 66,64,72 72,70,82 68,65,80 67,64,79 76,75,80 80,79,84 74,73,78 83,82,87 81,80,85 122,120,130 126,126,136 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,86,98 73,73,85 66,64,76 66,64,76 63,62,77 62,61,76 68,66,76 65,63,73 55,55,65 103,103,113 77,77,89 106,106,118 122,122,134 133,133,145 96,95,110 112,114,130 87,89,105 82,90,106 70,78,94 71,80,91 63,72,83 64,69,79 69,72,83 67,66,71 115,108,106 140,135,121 140,135,123
114,113,116 123,122,125 125,124,127 117,116,121 112,111,116 124,122,132 123,121,131 104,100,109 109,105,114 118,114,123 110,106,115 114,113,118 105,104,109 114,108,115 120,114,121 117,115,116 125,123,124 134,132,133 139,133,140 141,135,140 135,130,132 128,123,125 141,134,134 127,120,120 123,116,114 128,121,119 120,114,109 115,109,104 125,119,110 142,137,123 146,141,127 130,124,117 110,101,93 97,88,80 93,84,76 73,60,55 97,80,72 115,96,82 126,109,99 81,67,67 84,76,84 77,68,81 51,44,56 89,82,94 94,92,100 97,93,102 35,28,31 57,46,41 86,71,60 91,76,67 85,69,63 89,74,65 105,86,72 103,83,74 89,73,71 72,61,68 67,61,68 69,61,67 62,59,65 75,73,81 33,27,34 109,97,102 176,162,162 37,28,41 67,63,74 68,66,78 73,70,85 66,64,72 68,66,76 66,64,72 72,70,80 76,74,82 83,81,89 143,142,147 187,186,191 174,172,180 197,195,205 148,147,162 131,133,147 91,94,105 87,90,101 101,99,111 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,86 86,84,96 89,89,99 84,84,94 73,71,79 69,67,75 71,71,81 55,55,65 51,49,59 61,59,69 72,70,71 110,108,109 127,125,126 120,118,119 116,114,115 127,125,126 116,114,115 103,102,105 95,92,98 105,96,107 108,99,110 108,102,107 114,108,113 129,121,127 135,125,126 132,122,121 136,126,127 137,130,128 142,133,129
115,113,121 116,114,122 117,115,123 121,119,127 119,117,125 113,110,114 124,121,127 120,118,119 117,111,118 122,116,123 146,139,139 134,129,126 142,137,136 150,143,143 152,142,143 145,135,134 128,118,117 136,126,125 151,144,142 157,148,144 150,141,137 153,142,135 149,139,127 144,135,120 142,130,118 174,163,146 168,154,138 158,149,134 154,144,134 155,148,132 143,139,133 120,116,106 124,119,116 77,74,78 86,82,91 95,86,80 79,68,63 86,71,62 119,100,88 140,121,107 108,90,87 88,73,81 66,54,66 39,32,42 110,104,111 89,83,88 64,53,50 90,75,66 89,73,67 87,69,64 84,72,62 99,83,68 95,78,70 67,56,53 62,50,55 62,54,62 68,60,66 66,58,64 68,60,68 68,59,70 113,103,107 150,134,132 186,168,163 181,169,171 108,104,115 116,114,124 119,117,129 105,103,111 107,106,111 122,119,125 132,129,135 122,119,125 144,142,150 193,192,197 190,189,194 170,170,180 168,164,175 115,118,127 110,115,123 80,85,91 67,72,78 62,60,68 114,115,118 154,150,159 155,147,155 151,143,149 147,139,147 139,133,140 135,130,127 133,128,125 134,129,131 121,116,118 123,117,112 119,113,108 93,88,85 103,98,97 96,92,84 110,106,98 110,105,102 113,108,107 135,124,121 136,127,123 110,109,102 126,121,118 157,146,139 158,144,130 145,134,127 135,126,118 150,140,130 165,153,143 151,140,133 157,146,139 158,147,140 149,138,131 143,134,130 150,141,137 154,148,141 151,142,138 146,140,135 130,123,123 134,127,130 142,135,138 139,129,133 132,122,126 141,136,138 143,136,136 129,121,127 114,108,115
116,114,122 118,116,124 98,96,104 115,114,119 124,123,128 126,123,127 127,124,128 132,130,131 156,151,150 154,147,145 167,159,148 172,162,152 158,147,140 157,146,141 167,156,151 182,170,160 178,164,150 175,161,147 172,161,146 174,160,144 187,171,154 194,179,159 182,167,147 184,167,143 211,192,167 228,208,178 212,188,164 189,170,147 180,163,139 175,161,143 149,149,146 122,121,112 119,118,111 90,90,90 75,74,79 92,87,86 94,85,79 85,74,67 77,64,57 89,73,67 129,112,104 106,88,85 65,53,58 41,35,42 24,16,22 54,45,41 90,74,61 100,84,71 85,70,61 94,77,67 101,85,70 101,82,68 75,59,53 33,23,24 51,40,47 68,59,70 64,56,64 65,57,63 68,60,66 45,37,43 109,99,98 137,121,117 149,131,128 69,53,49 73,60,68 145,133,135 144,135,129 135,129,122 145,136,130 142,131,126 140,129,126 131,119,119 134,124,123 155,145,146 160,153,153 152,142,130 163,146,136 161,144,134 155,139,126 151,135,122 151,135,122 163,144,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 169,150,125 173,154,127 161,142,115 168,147,120 177,156,129 185,161,137 186,162,138 186,162,136 180,156,130 197,173,147 197,176,151 190,171,148 188,169,146 187,166,143 187,167,149 186,170,153 187,166,153 161,146,135 153,139,121 182,168,150 181,166,155 158,148,138 153,148,134 162,154,143 160,152,141 157,151,144 149,143,138 137,131,126 133,126,124 127,120,120 140,132,138 142,134,140 133,125,131 141,135,142 127,121,128 124,121,125 129,126,132 123,119,128 111,107,116
126,124,132 130,128,136 123,121,129 131,130,133 149,148,151 140,135,134 138,133,135 141,134,134 150,140,139 172,163,157 190,178,166 172,162,150 158,146,136 165,150,141 175,161,147 188,173,153 195,175,155 189,169,149 178,163,143 185,167,146 205,186,163 205,186,163 204,185,158 207,184,153 221,197,164 227,203,168 210,182,155 193,169,143 196,176,146 193,175,156 131,131,126 117,116,107 113,112,105 108,108,108 79,79,89 90,87,91 94,88,83 98,87,80 78,67,62 76,63,60 82,67,58 105,88,80 61,49,51 44,36,44 45,35,36 73,62,55 103,84,72 95,76,62 89,74,63 95,78,68 92,76,63 86,67,55 46,33,28 37,27,31 61,50,59 69,60,71 64,56,64 66,58,66 66,58,66 64,56,62 100,90,89 132,116,112 113,95,90 42,24,19 90,71,78 154,141,136 182,167,147 167,156,139 181,168,147 180,162,141 178,162,145 165,151,137 176,162,146 184,170,152 186,173,152 177,166,133 189,171,141 204,181,150 202,179,148 199,176,145 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 201,178,149 198,174,148 201,177,153 213,188,158 206,181,151 202,179,148 193,170,139 181,161,131 185,162,133 211,187,161 203,183,153 168,154,129 175,156,133 186,167,144 186,168,149 168,154,138 171,155,138 164,150,136 187,171,154 181,162,146 175,156,142 154,142,130 153,143,133 154,144,134 145,137,126 144,138,133 149,143,138 141,134,132 149,142,142 146,139,142 135,127,135 141,133,141 128,120,128 125,118,128 135,128,138 124,121,127 127,123,132 124,120,129 110,106,115
141,133,139 147,139,145 141,134,137 151,144,144 154,147,145 167,159,148 174,165,148 180,169,152 202,187,167 215,198,174 200,179,156 202,183,158 226,208,178 225,202,173 227,204,173 216,194,160 226,202,167 215,193,159 182,162,132 185,166,139 213,191,157 237,213,178 241,218,178 223,200,160 191,166,138 193,168,140 177,152,124 193,168,140 214,189,159 221,199,165 193,174,158 180,164,147 139,134,131 96,94,95 80,80,90 90,94,98 93,92,97 83,78,80 102,91,88 107,92,83 97,82,73 93,78,67 80,62,59 59,45,47 82,69,62 99,80,68 102,79,68 96,77,63 91,76,65 95,79,66 94,77,69 58,42,38 48,36,36 60,49,56 54,47,57 61,54,64 66,58,66 66,58,66 62,54,62 57,51,58 84,77,75 103,90,85 130,115,106 45,28,20 85,69,82 105,96,107 184,163,140 179,162,136 171,152,127 175,154,127 189,165,139 191,167,141 183,159,133 175,155,125 202,182,152 198,175,146 208,185,156 195,172,141 205,182,151 207,184,153 211,188,157 214,191,160 190,168,134 194,171,140 196,171,141 196,176,146 192,172,142 189,169,139 211,188,159 212,189,160 175,154,129 175,154,129 158,139,114 191,167,141 198,173,143 175,158,130 187,168,143 162,147,125 203,182,159 198,174,152 184,167,143 203,183,163 194,175,152 200,181,154 193,174,147 174,160,142 170,156,138 196,179,155 192,173,157 182,166,151 156,144,134 139,126,119 138,125,120 130,119,116 126,120,115 118,111,109 129,124,123 135,128,128 118,110,118 127,121,128 152,146,153 154,148,155 130,126,135 115,111,120 119,115,124 112,108,117 119,115,126 110,106,119
172,160,150 177,165,153 151,139,127 150,136,120 187,171,154 190,176,149 191,173,141 206,187,152 214,190,157 207,182,154 213,182,159 230,201,168 245,214,175 222,200,162 229,207,173 229,205,170 216,194,160 214,190,157 215,187,147 218,191,155 223,195,157 222,191,154 224,197,163 236,209,175 231,204,168 232,206,167 222,195,163 216,187,163 218,190,161 236,205,166 237,210,176 209,184,154 208,191,163 165,155,133 140,143,135 150,144,135 153,147,138 156,146,136 172,158,144 170,154,137 112,96,81 119,100,86 120,97,82 110,87,72 109,83,69 110,87,74 101,80,67 94,78,63 97,83,69 93,78,67 64,48,42 50,38,40 70,60,64 60,49,58 56,50,57 44,38,45 62,54,62 61,53,61 55,49,56 52,50,58 57,55,65 64,57,71 75,68,78 101,92,103 107,103,123 100,102,127 73,64,75 178,155,140 235,205,188 255,227,212 250,218,204 206,180,159 193,169,143 198,174,148 202,176,151 201,173,146 201,176,148 216,191,161 210,185,157 202,177,147 216,191,161 216,191,161 229,207,173 220,198,164 221,196,166 208,185,154 192,172,142 192,172,142 201,178,149 204,181,152 180,165,145 178,160,141 155,142,119 209,193,162 198,184,159 162,149,128 178,164,139 166,152,127 187,166,141 182,161,138 183,163,143 207,183,159 199,178,151 193,174,147 190,171,144 177,164,143 186,172,154 203,185,166 170,154,139 165,155,143 122,113,107 113,107,100 119,113,106 114,105,99 128,117,112 153,141,141 132,125,125 139,132,132 146,141,143 157,146,153 143,135,141 142,134,140 117,117,125 114,114,122 110,106,115 117,113,122 116,112,123 104,100,113
205,184,157 207,186,159 191,172,145 207,187,157 194,169,139 200,174,149 209,182,150 228,201,169 230,203,171 227,202,172 236,212,177 232,205,171 212,185,151 215,190,160 187,164,133 185,160,132 199,174,146 217,192,162 212,187,157 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 216,192,159 194,170,137 187,166,139 176,155,128 174,154,124 190,166,133 197,174,143 197,174,145 192,171,146 197,176,151 176,157,132 153,142,123 171,153,134 175,156,131 184,163,136 179,160,135 176,157,134 185,166,143 155,131,109 139,110,86 116,86,69 113,87,75 109,88,75 98,82,69 90,75,64 73,57,51 70,57,52 72,60,62 73,60,68 66,55,64 58,47,54 57,46,53 68,60,66 62,54,60 58,50,56 56,52,61 62,58,67 59,57,69 65,61,74 67,63,76 69,59,77 165,151,164 243,214,210 249,210,196 237,199,182 227,190,175 208,175,168 166,140,149 152,137,147 142,128,133 202,183,158 214,189,161 216,191,163 220,197,166 194,170,146 198,173,145 180,160,130 187,164,135 205,182,153 205,182,153 195,172,143 194,171,142 226,207,172 205,184,157 204,183,156 218,198,166 219,199,167 175,158,134 174,162,134 165,148,122 169,147,127 183,161,141 171,154,130 188,171,147 195,178,154 169,153,136 182,165,155 194,174,154 186,171,151 184,168,151 189,175,157 195,179,164 191,177,161 180,169,152 128,120,109 152,143,135 129,120,112 132,123,117 142,133,127 146,137,131 157,147,146 144,134,135 153,143,147 148,138,142 141,134,137 142,135,138 147,138,149 142,135,145 131,127,136 124,122,132 136,132,143 133,129,142 121,119,127 119,117,129
219,197,163 216,193,162 215,190,162 224,196,167 219,187,157 224,195,164 233,204,171 219,189,161 208,178,152 209,184,156 208,184,149 207,179,152 183,155,128 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 189,165,139 178,157,130 209,189,157 209,189,157 197,176,151 180,159,134 189,168,141 208,183,153 191,170,143 181,162,137 166,151,131 163,148,128 171,156,136 204,183,158 173,159,134 195,174,147 197,176,149 196,177,152 186,167,144 180,162,141 200,181,158 143,117,92 125,96,76 116,90,76 115,94,79 101,82,68 72,55,47 69,51,46 87,71,69 83,66,69 121,105,101 62,49,46 67,54,62 66,58,64 69,62,65 68,61,64 62,55,58 64,56,64 68,61,64 68,58,59 80,70,71 97,76,74 220,187,178 251,212,198 255,213,194 255,213,190 227,189,170 191,163,152 160,138,141 127,115,131 113,110,137 106,107,137 129,126,143 202,177,149 208,183,155 208,185,156 183,159,135 191,166,138 195,177,147 193,173,143 211,188,159 202,179,150 195,172,143 207,184,155 224,205,170 183,162,135 206,185,158 210,190,158 225,205,173 184,167,143 198,179,154 169,157,129 183,162,137 198,177,152 221,197,171 229,205,179 179,155,129 145,134,119 172,160,150 187,173,155 165,154,147 163,152,137 179,168,153 190,175,164 187,172,163 146,135,128 139,132,130 146,137,133 138,129,125 122,115,118 106,101,103 132,122,123 164,154,155 157,150,153 131,125,130 140,134,139 136,130,137 138,132,139 128,122,129 132,126,133 123,119,130 126,124,136 131,129,139 137,135,145 103,100,117 101,99,111
220,196,170 218,195,166 225,203,167 224,200,165 221,197,164 224,200,165 222,198,163 215,187,158 200,172,145 191,168,139 179,155,129 190,162,133 205,177,148 201,176,148 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 199,175,149 195,169,144 202,176,151 181,162,137 179,160,135 156,139,113 179,162,136 177,153,129 205,181,157 213,190,161 204,181,150 195,172,143 184,161,132 194,171,142 189,168,143 187,168,143 173,156,130 197,176,151 203,177,152 134,105,83 117,90,72 117,95,75 102,83,67 92,76,63 98,81,71 85,69,65 102,86,84 109,93,91 55,39,37 78,64,66 80,73,76 66,59,62 62,55,58 66,59,59 68,57,52 98,81,71 103,80,67 109,82,66 219,185,165 255,221,197 255,217,191 255,223,197 234,192,168 212,177,162 180,156,148 151,134,140 125,115,133 107,103,127 102,99,126 93,95,122 168,161,164 213,189,163 201,176,148 218,195,164 206,183,152 193,170,139 204,181,150 205,182,153 222,199,170 201,178,147 213,190,159 188,171,147 170,154,137 160,147,126 192,178,149 205,185,153 178,158,126 209,187,153 209,189,159 189,168,145 200,179,156 181,163,142 186,168,147 182,164,143 201,182,166 208,190,169 190,175,155 182,171,156 179,166,159 179,166,161 150,144,137 133,127,122 140,129,126 164,154,153 158,146,148 137,127,131 152,142,143 163,151,156 156,146,150 149,142,145 149,143,148 139,135,144 147,143,152 139,132,146 122,115,129 133,133,145 137,135,145 139,135,146 139,135,148 122,118,131 97,93,106 94,92,104 97,94,109
185,159,134 185,162,133 206,182,149 215,191,158 209,184,154 201,176,148 213,188,160 212,184,155 208,180,151 198,174,148 183,159,133 190,162,133 200,172,143 179,154,126 169,145,119 202,176,151 209,183,158 187,161,136 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 144,131,108 149,136,113 156,138,117 156,138,117 159,145,120 184,170,145 172,153,128 169,148,123 197,173,149 202,178,154 182,159,130 173,155,125 185,166,139 215,190,162 199,174,146 185,164,139 171,152,127 159,140,113 178,154,128 198,172,147 168,139,115 129,100,78 118,89,69 144,114,97 135,112,99 115,94,83 99,81,78 105,89,87 89,75,77 89,77,79 95,83,85 86,76,77 71,61,60 74,63,60 92,80,68 117,97,79 132,105,87 148,112,92 202,161,141 255,225,200 255,241,212 255,232,201 255,225,193 233,190,171 196,164,150 166,141,138 140,122,131 116,104,120 102,96,117 97,93,115 88,86,110 82,78,100 202,185,177 208,184,160 213,193,161 178,159,136 203,182,155 202,181,154 191,171,141 190,170,140 190,166,140 202,178,152 165,148,120 195,174,147 197,178,151 207,187,157 212,192,160 214,194,164 213,190,159 212,192,162 180,164,147 179,161,142 182,165,141 197,180,154 190,173,147 188,172,155 201,182,166 185,169,154 168,158,148 147,141,134 155,149,144 155,149,142 150,143,141 173,162,159 146,139,137 139,129,133 141,131,135 139,134,136 140,134,141 140,134,141 148,142,149 154,147,157 147,143,154 130,126,137 124,122,134 122,119,134 117,117,129 118,116,128 119,115,128 124,121,136 117,114,131 114,111,126 119,119,131 123,123,135
199,173,150 192,168,144 183,162,137 186,167,140 197,174,145 191,165,140 172,146,121 172,148,115 193,169,136 202,178,145 210,185,157 216,191,161 214,189,159 205,180,152 192,167,139 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 169,155,130 161,147,122 164,147,123 159,140,117 183,162,135 191,170,143 192,169,140 193,170,141 190,168,134 185,162,133 197,174,145 188,167,140 190,171,144 166,145,118 193,169,143 199,178,151 187,166,139 195,172,143 195,170,142 138,107,84 135,101,81 160,122,101 200,164,144 154,122,106 97,77,70 101,85,81 105,92,85 116,103,96 118,102,96 108,87,83 121,98,83 129,107,89 139,113,90 158,129,105 163,133,107 194,153,133 231,179,158 255,220,196 255,199,174 255,211,182 255,209,179 232,186,168 183,147,137 153,131,125 126,112,114 110,98,112 96,91,109 89,85,105 86,82,102 72,73,92 76,77,98 150,140,144 207,186,163 179,160,135 189,168,143 175,154,129 187,168,141 193,175,145 212,189,158 204,181,150 178,157,132 224,200,167 213,193,163 202,182,152 199,178,153 190,169,144 192,168,142 181,161,141 153,142,125 183,170,149 204,185,162 202,183,160 197,180,156 179,168,149 166,158,147 168,158,146 157,151,144 144,138,133 176,170,165 167,160,158 155,148,148 153,146,144 122,120,121 126,120,125 138,132,137 143,140,144 143,140,146 137,134,140 132,130,140 117,115,127 126,122,135 129,126,141 125,121,134 118,115,130 129,129,139 138,136,146 108,108,118 108,111,122 125,123,135 129,127,139 136,135,150 117,116,131
195,169,146 193,169,145 184,163,138 166,152,127 178,157,132 186,160,135 184,158,133 193,169,136 201,177,144 217,193,160 212,187,159 214,189,159 200,175,145 208,183,155 208,183,155 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 183,159,135 181,154,136 170,153,129 172,155,131 168,149,126 166,147,124 162,143,116 177,156,129 192,171,144 193,172,145 184,161,132 200,177,148 212,190,156 211,188,157 207,184,153 191,170,143 185,166,139 174,153,126 204,180,154 204,183,156 176,155,128 184,164,134 171,146,118 166,135,112 139,105,85 152,115,91 176,136,111 186,148,129 149,124,107 160,139,126 163,137,127 168,142,130 174,146,133 146,119,103 161,130,111 164,130,108 173,139,109 172,136,107 175,134,107 234,188,162 255,221,195 247,190,171 179,131,113 222,173,153 213,167,149 195,157,140 161,126,113 131,110,99 110,96,96 95,86,97 91,86,102 88,83,101 82,77,95 75,70,86 69,66,83 77,71,92 106,98,106 175,154,129 187,163,137 201,178,149 209,186,157 193,169,147 216,193,162 218,195,164 219,199,169 196,170,145 206,186,156 191,171,141 196,175,150 190,169,144 189,168,143 185,166,143 154,140,126 170,156,140 177,161,144 191,175,158 209,193,176 182,171,154 170,162,151 158,150,139 147,143,137 167,161,156 154,148,143 144,137,135 136,129,129 148,141,139 139,137,138 131,124,134 128,121,131 133,130,136 126,122,131 117,114,120 114,112,124 132,128,141 133,130,145 145,142,159 129,124,140 110,107,124 109,109,119 114,112,122 107,105,115 103,103,115 119,115,128 112,108,121 121,121,133 114,114,126
