46,44,56 47,45,57 45,43,55 46,42,53 42,38,49 47,36,45 41,33,39 36,29,32 50,39,34 53,40,37 56,41,32 47,39,47 47,45,57 45,45,57 46,44,56 46,42,53 42,38,49 44,41,45 54,42,16 59,44,22 64,48,17 68,51,14 67,44,15 137,98,27 91,65,13 94,65,12 140,99,29 166,105,24 100,56,18 100,69,16 129,83,17 238,164,41 48,40,46 44,38,45 53,48,47 53,50,54 64,57,60 96,85,80 81,77,69 153,107,37 185,140,51 181,141,64 174,140,68 204,156,72 195,155,91 253,206,117 255,242,125 255,240,121 255,249,131 255,235,127 255,238,126 255,206,95 180,141,80 181,132,63 195,156,76 255,255,162 255,246,154 255,228,144 255,227,134 255,229,138 255,219,137 255,194,119 255,197,121 98,77,52
45,35,36 46,36,37 46,36,37 45,35,39 45,35,39 45,35,39 33,30,36 37,29,35 52,39,34 54,41,36 52,39,32 47,37,38 43,38,40 43,36,39 43,35,41 43,37,42 43,36,39 44,38,31 53,43,19 58,44,17 63,44,17 68,50,18 57,39,18 150,101,34 91,65,13 110,76,17 158,109,19 183,111,22 127,80,17 162,111,15 189,133,41 204,144,21 58,42,36 67,63,26 43,38,40 44,42,43 76,73,60 75,70,56 93,79,54 125,111,66 133,106,61 130,111,56 133,113,65 255,199,118 202,158,91 255,209,121 255,250,130 255,247,127 255,253,134 255,247,131 255,229,128 255,227,122 238,187,89 255,234,134 255,240,140 255,214,118 255,254,158 255,242,148 255,233,142 255,232,139 255,218,134 255,211,128 248,188,118 255,196,124
45,35,36 45,35,39 45,35,36 45,35,36 45,35,36 45,35,36 41,37,48 43,35,41 54,41,36 52,39,34 54,41,36 50,40,39 45,35,36 43,36,36 44,39,38 52,44,50 47,39,28 46,39,21 55,41,23 56,43,22 69,49,17 63,44,17 91,69,22 92,63,12 101,69,12 117,77,13 154,99,18 175,108,11 200,127,13 243,167,38 200,132,16 209,142,28 201,149,32 172,121,54 39,38,41 44,42,38 57,49,38 68,57,40 81,67,40 89,69,39 103,82,57 116,94,58 129,104,58 218,173,100 226,175,95 255,239,136 255,247,128 255,250,127 255,253,134 255,250,135 255,240,131 255,226,121 255,241,132 255,255,152 255,247,145 255,251,151 255,255,162 255,253,158 255,225,137 255,218,129 255,222,133 255,219,133 255,204,120 240,185,115
44,34,35 44,34,35 44,34,35 45,35,36 45,35,36 46,36,40 34,31,37 38,31,34 55,42,35 53,40,33 55,43,33 53,41,41 44,34,35 43,36,36 43,36,39 49,42,45 51,47,26 55,44,25 55,42,21 54,41,18 62,43,16 77,55,17 68,48,16 87,61,11 100,68,11 111,72,13 136,85,16 174,109,16 234,153,21 253,171,26 208,136,17 200,141,24 117,63,15 191,134,27 41,36,38 43,37,30 62,51,36 93,77,44 90,71,36 101,82,55 96,75,48 97,78,41 172,142,84 202,160,97 233,177,103 255,238,134 255,244,126 255,248,127 255,251,138 255,254,144 255,249,135 255,228,119 255,234,126 255,248,143 255,254,152 255,255,162 255,250,151 255,226,131 255,207,118 255,220,129 255,219,128 255,222,134 255,213,126 253,191,119
44,34,33 44,34,33 44,34,35 44,34,35 46,34,34 43,35,41 38,34,43 43,36,39 48,37,32 47,36,31 52,41,36 66,52,52 51,44,44 43,36,46 61,53,70 55,46,57 57,48,42 57,43,25 60,46,21 60,43,19 62,45,19 72,50,14 81,59,14 86,62,11 97,69,13 107,76,14 123,84,13 157,100,13 210,135,19 229,158,14 207,133,10 167,107,19 194,138,4 169,129,0 63,51,41 81,64,36 87,69,50 159,139,93 103,84,45 111,92,55 121,103,61 111,89,44 193,153,89 212,163,98 250,189,108 255,215,119 255,252,133 255,251,137 255,255,146 255,255,145 255,236,125 255,222,113 255,221,114 255,233,125 255,244,142 255,243,142 255,240,143 255,223,132 197,148,69 255,217,133 255,229,142 255,217,130 255,219,132 255,210,127
43,34,30 43,34,30 41,34,32 39,28,25 56,40,36 47,42,44 34,28,33 44,33,40 50,36,22 54,38,34 59,47,37 65,55,56 64,55,66 57,48,59 59,49,53 61,49,51 54,43,40 49,34,23 68,51,27 71,52,17 68,49,14 69,47,13 87,62,14 89,65,14 96,71,14 105,76,15 121,81,15 144,96,12 185,124,10 206,141,13 190,131,12 185,132,19 192,135,8 233,181,21 73,63,41 89,71,39 113,90,61 116,93,51 122,102,52 168,119,40 142,111,60 207,166,94 211,167,100 237,178,101 255,195,108 255,219,118 255,255,139 255,255,142 255,255,144 255,254,146 255,244,134 255,225,116 255,228,120 255,243,135 255,248,146 255,248,150 255,236,138 255,236,142 242,198,116 227,183,105 255,215,131 255,213,129 255,229,143 255,224,138
41,34,32 44,33,30 41,34,34 43,37,42 52,49,53 39,38,43 30,24,29 58,50,56 58,41,31 46,34,36 55,49,44 35,26,22 30,21,17 30,18,18 25,16,12 27,16,11 29,18,15 36,25,20 69,55,41 73,46,14 86,61,15 83,58,10 84,62,13 90,64,12 100,71,10 108,78,11 121,84,15 149,99,14 183,126,16 191,135,17 187,132,16 169,118,11 193,135,11 198,150,23 87,70,46 112,94,52 131,104,59 220,184,106 175,122,40 217,152,45 255,212,110 223,176,99 255,198,110 255,207,114 255,216,116 255,252,138 255,254,142 255,255,142 255,255,144 255,255,147 255,251,140 255,236,126 255,242,134 255,246,137 255,255,150 255,255,156 255,247,152 255,245,155 232,190,100 245,203,124 254,212,129 255,244,161 255,248,165 255,227,142
69,48,37 48,32,26 61,41,32 55,53,51 53,51,49 44,39,36 45,32,29 54,42,56 66,52,38 55,44,37 30,21,15 28,19,13 56,43,36 65,50,39 72,53,39 92,66,41 120,87,48 138,102,53 31,13,0 50,26,18 78,43,18 116,82,41 103,74,13 97,73,11 97,73,11 103,76,15 110,76,15 124,84,18 136,94,11 150,105,14 156,112,16 159,115,19 162,118,20 99,76,36 99,77,41 154,120,50 196,141,23 219,154,23 202,141,25 199,148,54 225,176,97 255,213,123 255,231,121 255,239,123 255,250,138 255,255,140 255,255,142 255,251,139 255,252,142 255,255,146 255,235,125 255,227,117 255,232,123 255,241,133 255,250,143 255,254,152 255,238,140 248,207,119 255,255,168 245,201,121 255,219,135 255,247,164 255,253,170 255,247,164
60,41,25 52,39,32 65,43,35 69,48,48 59,57,53 48,37,34 68,45,42 43,37,42 64,49,29 38,29,25 33,24,18 54,43,36 66,51,40 68,54,40 73,54,40 95,67,40 129,90,49 157,111,54 197,135,63 195,154,95 52,25,9 113,69,29 120,83,30 108,76,19 97,68,15 97,68,15 97,69,13 95,70,11 91,69,6 96,69,4 94,68,0 112,75,4 186,129,58 203,141,65 81,59,21 133,100,23 205,151,23 255,203,39 180,131,43 221,170,103 255,199,113 255,224,123 255,248,131 255,244,129 255,255,140 255,255,144 255,255,144 255,245,133 255,252,143 255,244,134 255,245,131 255,228,121 255,229,120 255,222,114 255,233,128 255,236,136 255,226,131 255,215,122 247,206,118 253,211,128 241,197,115 255,217,134 255,247,164 255,255,172
76,58,39 69,55,39 74,46,35 60,39,35 48,46,42 33,31,29 31,31,31 37,34,40 59,49,39 36,23,20 47,39,28 59,49,37 68,53,42 66,52,38 72,56,41 79,59,39 108,76,46 133,91,49 186,130,65 231,159,77 250,169,74 63,27,5 110,70,34 130,91,22 117,83,20 107,76,14 107,78,17 101,73,15 91,62,13 89,55,21 153,112,55 174,121,57 184,133,57 81,61,15 95,73,24 129,96,17 161,115,17 209,154,29 227,167,81 237,174,107 255,196,116 255,225,127 255,245,133 255,251,138 255,255,146 255,255,148 255,248,137 255,236,124 255,247,137 255,242,130 255,252,142 255,235,125 255,216,111 255,211,104 255,223,116 255,216,109 255,227,128 255,248,154 255,227,135 234,192,109 243,199,117 251,209,126 246,204,123 255,251,169
73,55,34 55,41,27 65,43,37 62,39,36 34,32,33 25,23,24 33,27,32 42,35,38 40,29,26 33,22,17 52,44,33 58,48,38 68,54,40 69,55,39 73,58,36 76,58,37 86,65,40 109,80,49 150,103,53 212,146,71 255,173,77 255,181,84 114,68,27 104,57,25 132,91,21 135,98,15 132,94,7 147,105,13 166,127,45 97,58,26 87,53,23 119,80,37 73,50,19 85,66,31 108,80,22 130,94,18 146,107,25 150,106,26 208,150,28 247,175,38 249,186,50 247,183,66 255,225,96 255,253,137 255,255,148 255,255,146 255,244,138 255,250,140 255,247,137 255,241,131 255,251,139 255,236,122 255,243,133 255,233,121 255,234,120 255,221,109 255,224,118 255,236,138 255,226,133 255,222,136 252,210,127 255,214,131 255,221,138 255,247,166
71,52,54 67,53,53 70,52,51 68,52,46 65,48,40 63,46,38 50,35,26 54,39,28 36,25,22 48,38,28 57,49,36 52,44,33 66,52,36 71,57,41 71,55,38 72,57,35 77,56,29 95,66,42 132,93,52 178,127,62 223,155,67 255,181,87 116,63,0 119,68,29 82,48,14 148,111,38 163,117,6 176,127,17 193,152,91 94,60,28 97,68,37 104,73,36 113,82,33 102,72,16 103,78,21 121,88,22 130,93,22 128,88,24 154,105,24 210,146,33 179,132,41 165,121,43 214,168,70 255,251,129 255,254,148 255,248,139 255,249,138 255,250,138 255,239,126 255,242,126 255,240,130 255,236,124 255,232,121 255,230,121 255,229,120 255,227,116 255,231,129 255,232,129 255,214,122 253,212,124 255,215,124 255,224,136 255,236,152 255,247,165
56,40,27 50,35,24 57,43,29 56,42,28 56,39,31 58,42,29 51,36,27 57,41,24 35,22,17 57,47,35 56,48,37 54,46,35 64,53,38 69,55,41 70,55,35 69,57,31 77,58,33 85,61,35 106,74,40 140,96,45 175,120,50 205,140,60 220,148,66 108,66,28 91,57,27 62,33,9 198,144,36 203,149,17 84,52,18 101,74,42 125,91,48 123,86,44 103,69,26 113,84,21 97,71,17 116,88,30 123,91,20 133,94,23 178,131,42 217,155,30 204,159,66 162,126,48 230,196,106 255,220,112 255,245,133 255,244,135 255,255,145 255,237,122 255,237,119 255,233,118 255,223,112 255,228,120 255,236,126 255,235,124 255,232,120 255,224,116 255,230,123 255,230,131 255,223,128 255,231,139 255,243,148 255,242,150 255,243,152 255,254,170
59,40,26 53,37,24 58,42,29 60,41,27 55,40,31 59,40,26 47,35,25 37,26,21 32,19,14 64,53,38 52,44,33 52,43,37 58,48,36 62,51,34 75,57,36 76,59,33 77,58,33 76,57,32 89,64,36 107,73,39 131,90,45 141,97,46 155,108,47 183,136,73 92,53,21 82,49,24 131,94,52 84,59,31 113,80,43 126,91,53 134,93,44 138,97,50 122,84,38 118,83,27 92,66,14 95,70,13 113,84,21 121,86,21 160,111,21 216,153,17 192,139,26 189,142,40 251,199,97 255,242,134 255,254,148 255,253,145 255,241,129 255,237,122 255,235,119 255,235,123 255,232,124 255,235,123 255,228,120 255,231,119 255,233,124 255,227,118 255,240,133 255,227,126 255,236,137 255,238,142 255,241,144 255,247,150 255,252,154 255,254,164
56,42,28 52,38,24 56,41,30 50,39,24 52,37,28 51,36,25 43,30,25 36,27,23 38,27,20 66,52,36 60,49,34 49,40,34 55,45,35 63,52,35 75,56,33 79,58,33 76,57,34 74,55,30 87,63,39 93,68,38 101,72,41 113,81,47 117,79,44 144,101,52 137,100,56 89,63,42 133,94,51 115,80,42 118,81,39 132,93,52 131,90,41 149,107,53 142,102,50 113,72,27 100,70,14 114,83,19 119,86,18 127,90,21 131,90,22 139,104,37 123,94,29 183,146,73 234,186,89 255,228,121 255,255,153 255,255,146 255,239,128 255,244,130 255,254,143 255,230,115 255,219,110 255,229,117 255,228,117 255,227,117 255,226,118 255,242,134 255,235,130 255,237,134 255,233,130 255,239,139 255,240,139 255,241,143 255,244,151 255,251,163
46,33,26 43,30,25 47,34,29 46,35,28 42,28,28 36,24,24 36,24,26 30,19,16 48,38,26 69,55,39 68,54,36 50,39,32 52,43,35 59,50,35 76,59,35 85,65,35 82,61,36 76,57,30 79,58,35 88,64,38 87,61,36 92,66,41 114,82,48 98,69,38 91,67,45 81,57,31 125,90,52 130,94,47 127,90,48 130,88,46 152,109,53 158,115,55 144,102,48 145,102,55 148,107,58 133,97,21 128,91,18 128,91,18 157,119,41 171,131,27 153,117,29 213,170,85 255,210,105 255,231,123 255,251,145 255,249,143 255,249,138 255,248,134 255,243,130 255,227,118 255,210,100 255,209,99 255,212,100 255,207,97 255,216,109 255,235,129 255,241,133 255,241,133 255,234,131 255,232,129 255,228,125 255,232,134 255,244,151 255,242,150
36,25,22 35,26,22 36,24,24 31,24,22 31,24,27 25,22,26 28,23,25 40,29,22 55,45,35 66,52,36 72,57,35 70,56,38 50,40,30 59,51,38 77,62,40 84,64,34 83,60,31 82,61,34 81,60,35 79,58,33 76,59,33 77,58,35 103,75,46 85,64,37 76,56,36 106,74,42 108,80,51 124,87,47 138,97,52 131,93,45 141,100,51 137,95,41 156,114,60 150,111,54 101,67,22 153,112,26 157,115,25 149,108,22 122,85,14 119,86,18 123,90,38 255,207,110 255,244,135 255,222,116 255,247,142 255,237,129 255,237,129 255,229,118 255,218,109 252,198,90 255,210,100 255,209,102 255,210,99 255,220,108 255,231,120 255,236,126 255,242,135 255,243,134 255,238,130 255,234,129 255,234,131 255,239,141 255,249,154 255,245,153
27,19,25 25,19,24 25,22,26 23,22,27 32,30,38 35,35,45 37,36,41 49,34,25 61,46,35 72,58,42 75,58,34 72,54,33 59,48,33 52,42,30 75,57,36 86,66,36 94,69,39 93,68,38 94,69,41 82,61,36 73,58,38 73,58,38 93,67,42 85,61,37 77,58,35 99,70,39 101,73,44 116,82,39 148,104,53 150,106,55 149,107,53 150,111,54 147,104,55 131,93,45 104,70,27 165,133,21 157,116,19 152,112,17 109,85,19 152,113,42 255,191,97 255,212,106 255,223,120 255,255,152 255,232,129 255,239,134 255,228,118 255,215,107 255,201,96 255,202,95 255,210,100 255,203,100 255,207,98 255,216,106 255,223,111 255,235,124 255,243,129 255,239,128 255,236,126 255,236,131 255,238,138 255,243,143 255,247,151 255,240,144
38,36,48 39,37,47 40,43,54 43,46,57 46,48,62 47,49,63 45,43,53 42,29,22 40,26,12 71,56,36 78,57,30 77,58,33 66,51,31 52,38,22 60,42,23 88,68,38 94,72,38 100,76,41 101,74,42 90,66,40 74,59,37 74,59,39 82,61,36 75,56,29 82,61,36 96,68,39 99,67,37 126,92,51 151,103,49 151,110,53 151,108,59 154,114,60 134,96,46 135,99,52 149,115,70 183,149,88 206,165,79 188,145,58 179,145,82 251,186,95 255,206,106 255,216,121 255,241,142 255,249,150 255,232,129 255,228,123 255,219,106 255,204,97 255,204,98 255,212,103 255,212,102 255,206,99 255,205,98 255,208,96 255,220,105 255,227,115 255,231,119 255,237,124 255,237,126 255,235,126 255,240,135 255,249,145 255,247,149 255,228,128
44,46,60 44,46,60 48,50,64 49,51,65 50,52,68 49,53,68 55,57,71 39,28,21 42,30,18 55,40,29 72,54,35 75,58,32 73,58,36 63,49,33 38,29,21 78,63,41 97,75,37 106,82,47 111,85,46 108,81,49 87,63,37 83,64,39 92,67,37 78,57,32 87,63,39 96,69,37 102,76,37 130,98,52 154,114,60 166,120,61 157,116,57 153,112,53 144,101,43 179,147,92 187,157,101 232,191,119 240,193,114 255,216,126 255,206,106 255,238,135 255,225,130 255,235,141 255,255,158 255,246,146 255,222,116 255,224,118 255,212,104 255,210,104 255,201,95 255,207,100 255,207,99 255,197,91 255,204,96 255,216,102 255,216,102 255,219,102 255,231,115 255,230,114 255,227,115 255,227,117 255,245,135 255,244,137 255,236,133 255,227,125
49,51,67 49,51,67 52,56,71 53,57,72 55,59,74 54,58,73 54,57,75 30,26,20 52,40,28 51,35,29 50,33,23 43,28,17 37,22,11 38,26,14 40,30,20 40,28,18 80,63,37 104,82,46 113,88,44 116,88,50 104,77,41 103,79,44 113,81,47 105,76,43 110,82,44 116,89,46 126,96,50 134,103,52 148,111,58 166,125,57 168,122,65 164,113,46 244,207,138 233,198,131 216,181,114 199,160,91 240,192,108 255,220,128 255,210,114 255,234,138 255,249,157 255,247,152 255,237,140 255,217,113 255,218,113 255,208,103 255,212,107 255,208,101 255,197,89 255,201,94 255,193,86 255,206,98 255,210,97 255,209,95 255,221,107 255,211,97 255,214,104 255,210,97 255,208,95 255,233,121 255,238,129 255,238,130 255,237,132 255,229,120
53,55,69 50,52,66 54,58,73 54,58,73 55,59,74 58,59,78 58,59,78 63,62,77 52,42,32 51,36,25 51,35,22 51,35,22 54,40,22 50,36,22 49,35,21 47,35,23 45,31,17 86,65,38 116,90,49 108,82,43 114,87,42 116,89,44 117,90,47 118,90,50 121,94,51 129,99,55 132,101,52 128,95,47 148,111,56 168,128,64 176,128,56 214,165,96 255,228,147 249,213,137 232,195,124 231,188,112 255,219,126 255,213,122 255,219,127 255,242,151 255,212,117 255,206,112 255,228,131 255,195,92 255,207,103 255,201,96 255,198,96 255,193,90 255,192,87 255,192,87 255,215,107 255,208,96 255,210,97 255,207,95 255,200,92 255,208,96 255,202,88 255,201,89 255,225,109 255,241,127 255,241,127 255,231,117 255,246,139 255,231,127
54,56,72 53,55,71 58,60,76 62,60,80 63,61,81 63,61,81 62,60,80 60,61,80 57,47,37 79,61,42 91,71,41 101,79,45 99,79,49 82,63,38 60,40,20 75,58,34 59,42,16 55,36,11 60,37,8 105,79,38 109,84,38 126,99,52 130,99,50 123,91,45 135,104,53 130,99,48 137,104,54 137,104,52 148,113,57 167,127,63 226,165,86 227,189,123 255,242,154 255,241,153 250,212,136 255,211,130 255,221,125 255,226,137 255,235,142 255,209,114 255,195,97 255,194,96 255,195,96 255,192,87 255,188,82 255,193,91 255,192,89 255,189,88 255,192,86 255,199,89 255,200,90 255,203,91 255,200,92 255,200,93 255,199,92 255,201,89 255,208,94 255,216,102 255,241,125 255,236,123 255,229,121 255,226,115 255,226,119 255,220,113
56,58,74 56,58,74 59,62,80 57,58,77 58,59,78 57,58,77 59,57,77 61,63,77 57,48,31 81,62,37 100,73,37 109,83,44 107,80,46 98,74,39 104,78,39 107,84,42 108,85,43 107,81,40 108,80,40 108,81,38 112,85,40 127,98,49 135,102,50 144,112,57 147,112,58 145,113,58 136,104,47 145,113,56 157,114,56 216,150,66 255,187,88 215,185,118 255,222,141 255,238,150 255,247,163 255,238,151 255,219,129 255,225,131 255,197,104 255,197,98 255,189,90 255,192,96 255,197,94 255,195,89 255,200,91 255,195,89 255,188,83 255,189,80 255,195,84 255,208,101 255,205,94 255,194,84 255,198,87 255,199,91 255,200,97 255,205,97 255,213,104 255,219,104 255,228,115 255,229,117 255,212,110 255,217,111 255,223,114 255,215,106
54,57,75 54,57,75 54,57,75 54,55,74 57,55,75 55,56,75 56,57,76 58,57,72 58,49,34 81,63,33 101,77,44 105,79,40 105,76,41 109,83,42 114,87,40 127,98,49 125,95,49 114,87,44 109,87,42 114,87,42 122,93,44 129,96,46 131,100,47 151,117,58 151,117,58 149,117,60 145,111,52 165,119,53 252,177,78 236,165,71 255,198,97 225,190,123 255,246,165 255,236,151 255,233,147 255,226,136 255,199,108 255,200,105 255,205,102 255,196,98 255,197,99 255,193,95 255,211,108 255,219,115 255,187,85 255,188,79 255,189,80 255,191,85 255,196,90 255,190,85 255,189,85 255,195,89 255,198,93 255,201,96 255,201,97 255,202,93 255,214,105 255,211,101 255,213,107 255,231,122 255,203,104 255,210,108 255,219,113 255,216,115
