213,152,87 207,151,86 194,141,75 198,140,74 207,149,85 218,155,88 220,153,85 224,160,93 227,161,90 231,163,93 228,159,94 233,167,96 225,157,87 234,165,98 236,167,100 235,161,93 219,152,84 202,139,72 236,170,99 255,184,110 250,170,102 226,159,93 219,155,86 229,161,91 229,162,96 217,154,87 196,140,75 182,94,15 255,141,23 255,146,28 255,142,21 252,135,24 230,130,25 233,131,31 233,131,29 204,111,16 235,129,21 250,136,22 255,136,24 255,142,28 182,125,81 133,97,64 95,74,63 136,107,85 117,94,79 117,77,52 102,81,77 166,127,99 209,157,95 219,157,85 213,152,87 132,79,22 189,103,55 214,120,66 109,78,66 76,71,70 83,76,90 83,70,80 81,73,62 123,75,57 142,91,56 174,130,90 212,157,101 196,143,88
186,135,70 183,130,66 195,139,76 190,139,72 194,142,71 201,143,77 218,151,85 228,160,90 242,168,96 239,165,95 221,155,84 233,165,95 240,165,100 227,158,91 220,153,85 220,151,84 242,174,104 238,167,98 224,153,84 221,152,87 227,164,92 236,168,96 235,167,97 225,161,92 229,162,94 218,153,89 187,105,31 255,152,27 255,144,25 255,141,24 251,136,27 231,131,30 173,108,46 92,73,91 209,133,136 191,104,18 215,116,23 195,112,25 217,128,27 240,133,23 255,143,24 228,151,77 206,145,82 207,146,83 176,124,76 165,116,65 220,160,92 233,162,91 217,150,82 218,154,87 152,103,65 93,72,61 61,41,34 79,55,31 212,151,88 223,162,97 210,152,86 204,146,82 170,123,73 89,63,38 92,56,34 224,159,102 225,161,101 208,144,84
206,145,82 209,145,83 173,119,58 216,155,90 217,150,82 241,166,101 214,154,84 216,152,88 224,157,89 231,156,91 210,146,79 226,162,93 232,164,101 212,147,83 220,151,86 235,164,95 202,138,69 225,153,87 245,170,102 248,174,102 224,157,89 198,137,74 188,135,71 207,144,77 219,152,86 116,68,21 255,156,26 255,152,18 255,146,25 222,125,31 203,116,30 222,124,28 93,54,11 109,60,20 217,124,49 214,111,15 201,108,17 86,42,2 132,81,28 179,103,24 236,129,19 255,137,23 232,161,90 217,153,89 219,155,88 219,155,91 227,163,96 225,153,87 222,153,86 203,142,77 212,152,84 221,160,95 207,146,83 210,149,88 199,143,80 193,137,74 205,149,86 202,146,83 207,146,85 201,143,81 210,152,88 203,145,83 219,159,91 225,158,92
219,155,95 222,164,100 197,143,82 214,153,92 221,151,89 203,139,75 193,139,80 195,139,76 201,143,77 207,143,79 198,140,78 194,140,81 191,132,73 189,130,71 221,153,92 226,158,95 205,141,77 208,144,80 217,152,88 219,150,85 229,160,93 212,147,83 227,152,87 209,146,77 201,143,77 131,78,33 255,141,22 255,156,22 206,138,68 120,79,32 196,108,18 218,122,23 219,119,18 191,113,46 237,130,27 244,132,20 244,131,26 97,48,8 70,51,55 92,53,12 178,99,24 255,207,140 224,146,66 217,153,89 205,142,75 232,165,99 219,159,91 226,158,95 217,152,88 212,151,86 204,146,84 208,146,90 210,149,88 219,157,99 203,146,86 198,142,79 197,140,80 202,146,83 208,150,86 217,156,91 219,156,89 222,158,94 212,151,88 215,154,91
176,121,67 194,140,81 195,138,78 195,138,80 203,146,88 198,141,83 230,169,108 196,137,78 208,149,90 211,147,85 208,150,84 207,151,88 221,159,101 181,128,73 181,127,68 193,140,83 190,133,73 189,135,74 189,132,74 204,147,89 183,129,70 200,145,89 209,152,94 196,144,82 192,142,82 199,115,35 255,154,26 255,241,165 189,140,89 160,104,39 215,121,24 233,131,31 57,42,62 169,120,121 239,136,51 254,137,30 64,51,46 255,237,175 77,35,11 43,37,28 145,108,68 209,126,39 255,139,21 210,146,82 217,153,91 208,150,88 183,126,66 210,149,86 205,149,86 198,141,81 229,165,103 219,158,95 214,156,94 215,154,93 220,159,96 218,160,94 220,152,91 234,166,103 207,146,85 208,147,82 208,145,78 224,160,91 217,153,89 214,150,86
228,161,95 229,157,93 220,156,89 189,130,73 168,115,60 182,127,71 210,149,88 207,143,81 210,148,90 179,126,62 205,144,83 216,160,97 207,149,94 170,119,62 194,142,80 199,143,78 202,146,79 213,157,92 207,146,85 238,174,112 215,157,95 184,127,69 192,134,79 199,146,91 199,142,82 139,81,26 255,158,28 250,156,68 189,147,105 167,103,34 214,121,26 225,128,34 190,100,6 236,124,25 255,137,24 83,55,28 54,56,72 255,144,83 116,73,58 53,37,22 151,88,21 188,107,26 245,135,24 216,151,89 209,148,87 208,150,86 207,147,79 217,154,87 215,151,84 230,166,97 229,162,96 216,160,93 225,160,98 200,141,84 240,173,105 207,146,83 182,129,65 212,153,94 220,159,98 215,157,93 200,148,86 215,156,97 222,157,93 229,161,98
205,144,79 206,141,77 215,148,82 206,141,77 203,139,77 203,139,75 232,167,105 234,166,103 235,165,103 242,177,113 204,146,84 217,161,96 237,173,111 217,161,96 200,144,81 200,147,83 198,142,79 186,133,69 209,148,87 227,160,94 223,159,95 212,147,83 218,151,83 239,172,106 209,146,79 209,151,96 210,121,40 195,134,69 194,155,114 103,67,34 255,216,163 226,183,127 255,199,122 216,140,61 255,219,154 78,78,104 83,71,76 207,65,31 196,154,91 253,200,145 100,48,0 156,95,32 214,161,95 212,154,88 207,149,83 223,160,93 221,157,93 227,164,95 239,172,104 217,154,80 202,139,72 200,147,79 207,152,80 187,134,70 175,120,66 201,143,81 187,135,73 214,158,91 184,130,69 203,146,86 219,158,95 204,146,80 198,142,79 196,143,79
224,152,88 229,165,103 221,154,88 232,157,92 217,150,84 225,157,96 241,166,101 230,162,92 226,159,93 204,139,75 194,133,72 205,147,81 216,156,88 224,161,94 218,153,89 234,165,98 244,175,110 222,159,92 233,166,98 245,174,103 234,167,99 239,172,104 241,173,103 250,179,110 233,162,93 232,164,101 211,147,85 206,149,91 109,71,25 186,109,24 197,123,48 216,127,42 192,120,56 167,116,61 130,71,14 67,51,34 255,158,76 248,143,101 188,142,76 193,139,80 193,140,76 230,169,104 194,142,80 188,134,75 186,133,69 209,152,92 213,157,94 200,147,83 216,155,92 214,153,88 208,145,78 225,161,94 199,141,77 200,144,81 244,178,105 235,167,97 231,168,99 206,151,81 218,151,83 223,160,86 233,170,101 198,143,71 230,167,98 214,147,79
249,175,105 231,160,87 245,171,103 249,177,113 198,133,76 217,149,86 207,139,76 220,153,87 191,134,74 191,127,67 213,148,86 233,167,96 214,145,80 228,159,92 227,155,89 212,149,80 244,176,106 202,141,76 215,154,89 220,153,85 232,166,95 222,151,78 224,153,84 217,153,84 213,152,87 199,143,78 221,160,95 207,146,81 108,72,23 198,115,28 218,120,24 231,127,21 243,133,22 231,129,27 90,52,17 69,54,34 255,139,20 187,167,147 255,112,53 199,141,79 208,150,86 202,141,80 203,145,79 247,176,107 236,168,98 228,164,97 199,143,78 201,140,77 214,154,86 221,163,99 192,136,71 223,162,99 212,150,78 207,150,79 217,161,96 200,144,79 215,157,91 238,174,105 205,147,81 199,143,78 225,162,95 233,169,100 207,147,79 201,141,71
216,151,87 218,150,87 193,129,69 201,136,81 217,150,82 220,148,82 223,154,87 202,138,76 220,159,98 206,145,82 186,129,69 197,138,79 211,147,83 221,154,86 222,158,91 208,144,75 205,144,81 225,164,99 222,161,96 227,163,94 245,181,112 221,154,86 209,140,73 223,163,95 224,160,96 193,135,71 224,163,100 197,140,80 126,79,29 199,115,28 222,126,29 231,129,27 254,135,25 108,64,11 68,51,27 69,51,30 255,143,24 93,45,43 233,103,47 205,144,79 215,154,89 225,161,94 229,165,101 220,156,89 200,142,76 209,153,88 203,145,81 215,151,87 218,154,90 212,154,92 199,138,73 191,133,69 194,141,77 201,148,80 203,145,79 207,154,88 210,152,86 204,146,82 235,179,112 188,135,69 195,144,79 194,143,76 212,156,91 218,162,95
220,155,95 224,156,93 222,150,86 227,155,89 255,184,114 242,168,93 239,165,90 255,179,108 214,150,88 195,134,73 183,126,66 218,153,89 224,157,89 204,140,73 218,154,87 227,164,97 221,154,86 89,78,75 93,75,72 103,83,76 127,101,80 208,163,117 212,156,93 216,152,83 221,153,83 255,185,112 201,140,77 205,147,85 108,80,42 244,193,128 217,121,24 236,130,22 255,142,26 102,59,14 88,55,18 247,180,112 215,151,82 100,46,28 255,255,238 232,166,95 215,152,80 206,148,82 206,146,78 218,152,81 235,168,100 237,169,99 233,164,97 226,159,93 215,151,84 239,172,106 227,158,91 208,150,86 219,151,88 210,150,82 197,141,74 202,141,76 198,142,77 199,141,75 201,144,73 198,145,79 193,140,74 205,149,86 193,137,72 220,156,87
225,167,105 192,131,70 231,162,95 246,179,111 239,164,94 255,209,134 229,161,89 231,160,91 215,154,91 202,141,76 215,148,82 212,144,74 247,173,103 215,148,80 234,160,90 255,198,118 226,163,91 248,169,107 104,79,60 72,61,68 99,90,105 90,86,99 82,74,82 95,75,68 241,176,114 244,171,96 213,152,87 225,161,97 75,60,49 255,239,172 122,120,121 133,94,55 241,164,79 241,166,103 222,158,89 211,143,82 223,154,87 195,140,88 255,234,169 226,162,95 252,181,112 229,157,91 226,162,95 216,151,87 207,149,85 202,151,86 197,140,80 206,148,84 240,172,102 216,152,83 220,159,94 192,141,76 212,148,84 190,133,64 194,141,75 232,165,99 182,124,58 206,142,75 238,164,94 208,150,86 247,178,113 239,168,99 181,125,62 223,159,92
233,161,95 238,166,100 229,160,93 218,149,82 255,195,125 199,134,72 242,167,95 238,166,100 185,126,67 213,157,94 206,148,84 246,179,113 222,153,86 245,173,107 235,157,86 255,198,124 221,152,85 217,150,84 155,118,76 114,92,74 90,82,90 80,71,82 85,74,83 85,76,87 126,97,75 175,126,77 200,149,84 188,136,74 67,57,58 182,124,60 149,144,143 63,47,41 234,150,70 236,168,107 206,146,76 225,156,91 238,166,100 210,145,83 208,61,25 238,178,108 229,160,93 210,147,80 232,168,99 253,180,105 236,169,103 232,168,101 207,145,87 201,148,84 210,146,82 230,165,101 216,153,86 209,154,84 224,160,91 218,150,87 240,173,107 208,147,82 162,112,52 197,139,73 198,133,69 199,138,77 221,161,93 216,151,87 244,170,100 251,173,102
208,137,68 246,174,108 239,175,106 215,144,75 218,146,80 193,132,67 219,155,88 193,132,69 191,127,65 201,137,73 166,107,48 231,160,91 217,153,89 237,170,104 233,162,93 218,151,85 223,154,89 110,96,98 82,78,87 95,83,95 244,186,122 162,124,87 75,68,68 76,69,72 82,72,76 92,81,90 79,72,75 98,84,84 170,102,32 208,120,30 213,129,49 240,133,30 222,151,80 231,161,101 219,153,82 241,168,93 203,139,72 225,159,88 214,151,131 255,254,181 212,147,85 222,158,89 224,161,94 222,155,87 226,162,98 203,142,79 218,155,88 237,170,104 218,154,90 242,170,104 234,165,98 216,152,85 230,166,99 219,155,88 220,156,89 216,155,90 208,150,84 207,149,85 235,174,109 212,156,91 195,139,74 198,142,77 233,166,98 212,145,77
211,147,83 235,167,104 206,150,85 189,130,71 221,160,99 194,134,66 238,166,100 201,143,77 203,142,77 182,126,59 201,136,74 217,156,93 193,140,76 210,146,84 202,139,72 185,127,65 195,131,67 156,108,54 92,69,56 100,79,77 188,135,78 215,152,83 183,125,61 170,131,99 84,77,80 75,70,72 67,56,63 82,67,56 124,123,126 251,210,153 242,180,101 233,141,41 126,92,70 192,148,95 185,129,66 188,136,74 164,108,43 222,159,92 122,124,138 255,127,76 224,158,87 226,163,96 197,134,67 240,172,102 204,141,74 203,140,73 212,148,86 188,132,65 199,138,75 193,137,72 197,138,79 196,138,76 209,146,79 205,142,75 229,161,98 243,175,105 210,149,84 199,141,77 232,171,106 224,160,93 225,161,97 196,143,79 200,144,81 213,153,85
177,121,54 204,146,82 189,131,69 201,143,79 203,146,77 235,167,97 255,202,132 187,126,63 216,152,88 230,163,95 216,156,88 254,180,112 205,147,81 195,132,63 230,163,97 197,132,68 179,121,57 186,130,65 187,126,65 200,144,79 194,136,70 207,146,81 210,146,82 206,148,86 202,149,85 137,96,51 83,71,73 88,70,65 157,96,33 205,111,23 229,126,30 255,136,29 197,151,112 223,160,91 217,154,87 209,148,83 189,131,67 195,131,69 95,41,7 255,112,64 253,178,108 201,140,77 232,157,89 242,174,104 198,138,70 215,152,83 231,163,93 229,161,91 238,167,98 230,167,95 249,175,107 230,161,96 213,145,82 238,168,106 228,159,94 230,161,96 213,156,96 207,149,87 219,158,95 224,163,100 221,154,88 232,168,104 182,131,66 211,147,83
237,173,104 209,149,79 253,186,118 186,133,67 204,148,83 217,150,84 206,139,73 169,116,52 218,160,98 242,173,106 251,187,120 186,130,63 231,160,91 255,197,123 249,178,109 192,131,70 235,177,113 190,132,66 200,139,74 249,182,114 220,164,99 208,150,84 199,138,73 210,152,88 192,141,72 186,133,69 195,145,83 161,131,103 104,62,24 186,110,31 220,124,37 255,142,28 186,138,80 131,100,79 157,111,83 226,162,102 243,172,103 218,154,87 200,141,82 255,243,182 228,157,88 198,134,65 232,169,100 237,166,93 230,164,93 226,159,91 208,144,82 215,151,84 213,149,80 230,162,92 218,153,89 221,153,90 235,174,111 208,139,74 233,164,99 221,161,93 212,150,92 197,138,79 204,145,86 201,148,84 201,143,79 197,139,75 198,142,79 186,132,71
212,149,82 201,143,81 197,141,78 205,149,82 195,144,79 176,122,61 217,159,95 209,145,85 188,132,69 217,158,99 210,149,84 193,133,63 179,122,53 218,155,86 196,135,70 235,172,100 200,145,75 185,129,62 209,153,88 201,143,77 191,130,65 212,151,86 210,150,82 205,148,79 222,165,94 186,129,60 184,124,56 233,165,95 196,140,75 204,151,87 214,157,88 200,144,79 206,150,85 219,154,90 213,139,69 216,172,121 117,94,83 140,98,60 187,123,61 168,56,17 224,144,78 219,151,88 210,153,84 250,172,103 220,146,76 253,187,116 211,144,78 240,166,96 235,162,87 255,188,114 245,176,111 251,180,109 216,151,87 222,159,92 226,158,88 245,171,99 203,138,76 212,151,86 228,160,97 233,169,102 231,167,98 227,159,96 222,154,91 208,147,82
206,150,83 200,147,83 192,140,78 203,152,87 192,142,82 181,131,71 192,145,82 171,124,63 203,137,64 223,159,90 204,146,82 207,151,88 209,148,85 192,136,69 183,130,66 205,142,73 236,170,97 235,169,96 196,138,74 216,152,83 224,162,90 194,131,57 215,149,76 198,135,68 207,151,86 186,133,67 214,151,82 204,141,72 234,166,94 207,147,77 217,160,91 197,135,61 218,160,94 227,163,94 224,160,93 227,164,92 206,150,83 204,152,90 135,92,57 126,46,14 200,144,77 200,144,77 186,129,69 203,145,81 191,127,60 211,144,78 246,171,103 248,174,102 249,176,115 218,150,78 225,157,94 248,183,119 224,160,96 198,141,72 213,152,87 203,142,77 191,133,67 191,135,72 183,125,63 198,140,76 249,181,111 244,173,104 206,146,78 192,134,70
213,146,78 248,181,115 224,160,96 194,136,72 178,126,64 191,138,72 195,142,74 223,162,97 203,143,75 193,132,67 202,142,74 211,148,79 198,135,68 218,160,94 220,167,101 213,157,90 221,157,95 229,171,109 214,156,92 215,148,80 202,140,68 197,141,76 201,141,71 184,128,63 178,122,57 182,129,63 172,119,55 213,157,90 205,148,79 230,164,91 221,172,105 191,127,58 235,160,88 238,168,92 214,148,77 225,161,92 225,165,97 212,154,90 208,147,82 192,134,70 215,154,89 255,188,123 194,136,72 218,154,90 219,156,89 221,161,93 229,163,92 255,191,120 240,166,96 255,174,106 226,152,80 220,153,85 212,149,82 205,149,82 226,156,96 210,147,78 235,171,102 212,149,82 204,139,75 197,141,74 200,144,79 205,152,86 211,148,81 199,141,75
