152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 114,107,119 115,108,120 109,105,114 110,106,115 127,116,123 129,118,125 128,120,126 122,114,120 128,120,126 129,120,131 113,104,117 120,111,124 115,105,123 121,112,125 126,119,131 135,127,144 144,134,152 135,128,142 128,118,136 129,120,133 142,133,146 155,143,155 159,146,154 158,146,148 168,154,154 188,175,170 191,179,167 196,181,170 192,179,172 145,136,132 91,85,90 98,91,101 60,60,68 76,76,88 45,51,54 31,32,35 55,53,63 68,66,76 103,101,113 110,108,120 85,83,95 76,74,84 110,107,122 116,115,120 83,81,89 82,87,97 65,66,87 48,46,66 122,90,85 154,104,89 124,85,73 199,95,4 182,105,20 143,86,28 129,78,13 124,70,9 126,75,8 94,45,0 98,48,17 84,41,22 80,42,25 90,52,33 102,61,45 97,56,40 96,48,23 83,57,45 44,46,62 43,45,61 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 52,52,62 49,49,59 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 76,72,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 124,117,129 120,113,125 111,102,115 129,120,133 123,119,130 126,122,133 136,129,141 140,133,145 132,125,137 135,128,140 135,128,138 137,129,137 156,149,147 154,147,147 157,150,150 168,161,161 149,140,136 171,160,155 181,171,161 195,184,169 172,157,148 204,184,175 199,183,170 188,176,166 175,164,147 205,191,173 208,191,167 191,176,154 121,113,119 96,93,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,72 41,45,49 44,44,52 36,39,46 71,72,77 74,73,76 102,101,104 79,75,84 67,64,68 78,71,83 75,71,80 62,63,66 73,71,83 125,89,79 170,82,44 157,84,52 94,41,16 118,68,37 153,86,41 179,104,55 185,107,63 171,95,53 129,68,36 100,48,18 105,57,30 85,45,22 79,43,23 88,50,33 89,53,35 89,48,30 90,48,26 94,54,29 73,52,48 50,48,58 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 45,48,70 43,50,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 135,125,124 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 129,122,136 137,128,141 135,126,139 140,133,145 138,131,143 137,128,141 142,133,146 151,140,149 166,155,164 164,153,162 181,171,170 218,207,192 202,191,174 200,185,174 182,167,158 181,166,155 182,168,152 175,161,145 185,171,155 194,180,155 206,192,167 195,181,156 216,199,173 207,190,166 192,179,158 175,161,147 95,84,81 204,185,160 186,172,158 80,77,83 81,80,85 74,72,84 64,62,74 60,61,66 80,80,92 64,67,76 56,56,64 35,35,43 39,39,47 30,28,36 74,72,80 61,59,67 87,87,97 75,74,79 66,67,72 58,57,62 64,57,60 160,85,58 181,96,59 152,83,52 105,50,21 74,36,15 89,47,23 128,66,37 171,91,55 167,93,59 126,57,26 96,50,22 91,45,27 84,41,24 85,44,26 89,51,34 86,48,31 78,44,26 80,44,24 90,49,29 97,56,38 100,53,32 61,53,70 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 46,49,71 52,59,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 48,48,58 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
145,136,132 162,153,149 163,156,156 127,122,119 83,77,82 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 60,63,74 63,63,75 65,61,81 55,50,66 67,60,72 103,96,108 160,153,156 176,169,172 162,153,149 172,161,154 168,158,148 151,141,129 135,126,118 136,127,119 151,136,127 162,147,138 168,153,144 167,156,139 172,158,142 166,150,135 180,163,139 191,176,154 183,168,148 179,164,144 182,168,143 176,163,140 185,172,151 195,178,154 220,203,179 202,182,164 193,176,152 178,162,147 109,101,90 66,64,62 149,145,137 108,100,106 81,80,85 58,56,64 66,66,76 51,54,63 48,53,61 67,67,77 56,59,66 70,73,80 49,49,57 58,58,66 59,57,65 55,53,61 67,65,73 57,57,65 90,88,98 69,67,75 53,54,59 127,75,56 170,82,44 148,79,41 90,46,20 66,32,12 74,33,13 83,38,15 106,53,26 112,55,24 136,74,45 109,52,23 79,42,18 65,31,13 72,37,22 71,36,21 70,40,25 80,44,26 82,44,27 79,43,23 83,45,26 95,54,38 88,47,29 89,48,30 75,70,88 75,71,95 57,58,81 47,48,71 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 45,45,55 41,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 56,55,72 50,48,72 55,54,69 49,51,65
161,155,160 146,140,147 125,118,132 101,96,112 123,117,140 118,109,124 91,84,94 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 55,53,63 61,59,69 61,59,69 64,61,76 74,76,92 83,82,97 91,89,97 133,131,132 150,141,137 165,151,151 165,148,138 179,165,151 195,184,165 192,179,158 174,160,142 144,130,112 127,116,101 146,135,120 160,149,132 161,150,133 153,142,125 164,148,131 165,150,128 156,139,115 190,171,148 176,162,135 190,176,151 197,183,158 180,163,137 193,175,154 195,177,156 201,184,160 185,168,144 185,165,147 209,192,168 198,182,167 97,97,94 46,44,52 108,102,109 95,91,104 82,80,90 58,58,68 62,62,72 49,52,59 57,63,66 66,76,82 54,57,64 65,68,75 49,54,60 40,45,51 43,41,49 60,58,66 53,51,59 52,50,60 64,62,70 66,66,74 49,53,57 125,72,58 155,73,48 130,64,34 105,61,35 58,30,17 78,40,19 102,57,34 102,54,29 94,49,26 97,56,38 87,49,30 75,44,25 58,28,13 59,32,16 59,32,16 60,33,17 69,39,22 77,43,23 79,45,25 89,48,30 87,51,33 81,43,24 85,40,19 64,63,80 72,70,94 60,61,84 57,58,81 59,62,84 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 39,39,49 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 51,50,65 48,50,64
134,122,136 129,117,129 147,135,140 168,152,146 150,134,128 130,114,110 143,129,115 175,164,149 116,105,102 107,95,95 99,92,95 87,80,83 102,95,98 132,120,122 111,101,100 116,106,107 130,120,124 125,115,119 124,114,118 151,139,139 178,162,149 188,177,162 194,183,166 190,177,156 208,185,156 207,184,155 206,185,160 200,181,158 170,155,133 176,166,144 164,150,132 134,120,102 165,147,128 168,150,131 181,163,144 168,149,126 191,170,145 205,182,153 209,185,159 203,186,162 188,173,151 192,174,153 192,175,151 192,175,151 194,177,153 196,177,152 214,195,170 217,200,176 223,207,192 159,148,141 90,88,89 74,71,77 117,114,118 84,81,87 74,73,78 57,55,63 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 53,56,63 47,50,59 37,45,52 41,46,52 43,46,53 47,45,53 55,53,61 78,76,84 70,70,78 48,49,54 126,68,56 152,71,42 121,59,32 122,64,38 62,23,11 64,33,14 66,31,16 70,39,20 80,45,30 83,52,33 68,37,18 56,29,11 56,31,14 50,28,10 53,31,13 55,30,13 63,33,16 72,38,18 80,44,24 92,51,33 79,41,24 79,43,21 83,45,24 66,64,84 64,65,88 60,63,85 63,66,88 57,63,84 53,59,80 35,39,52 49,52,70 53,57,70 51,51,61 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 50,50,60 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 208,189,164 191,171,153 196,177,163 182,168,150 160,146,132 145,134,117 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 147,131,116 142,128,110 179,164,144 192,174,153 193,176,152 193,176,148 200,183,155 196,179,155 190,172,151 196,178,157 213,192,167 215,187,160 233,205,178 202,178,154 210,189,164 192,179,156 164,149,127 181,163,144 190,172,153 196,174,154 178,156,136 197,175,155 202,181,154 215,192,163 231,202,178 242,216,191 240,211,187 226,201,182 214,195,170 190,172,151 196,179,155 201,184,160 209,190,165 212,193,168 203,184,168 125,111,116 65,58,61 48,45,49 60,57,63 87,84,88 64,63,68 60,61,66 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 48,51,58 43,46,53 49,52,61 52,60,67 40,45,51 45,50,56 39,39,47 48,48,56 54,52,60 55,54,59 53,54,57 124,73,63 151,73,43 127,56,30 123,65,41 166,109,78 255,178,129 220,129,92 213,139,105 142,89,64 84,48,28 62,31,12 44,23,0 48,26,8 48,28,10 53,28,11 53,28,11 57,30,12 65,36,16 75,41,23 89,48,30 81,40,22 75,37,16 76,38,17 72,70,90 63,64,87 59,62,80 63,66,84 61,67,84 55,56,79 44,43,58 59,57,77 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 44,42,52 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 151,141,119 130,119,102 148,132,115 155,139,124 161,146,126 191,176,156 172,159,136 174,161,138 186,172,145 182,168,143 193,174,151 193,175,154 183,164,141 200,181,158 194,175,152 207,186,161 193,172,147 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 178,160,139 189,171,150 166,148,127 167,154,133 187,168,141 200,176,150 223,199,175 224,198,175 228,202,177 226,200,175 233,207,182 236,210,185 235,210,182 211,187,161 200,176,150 202,181,156 208,189,164 224,203,178 235,216,191 204,189,178 126,119,119 39,34,36 33,26,26 30,23,26 28,23,25 31,24,24 48,43,45 53,52,55 65,64,69 56,56,64 46,47,52 60,60,68 63,63,71 53,56,63 43,51,56 52,60,65 41,49,54 40,44,48 43,47,51 39,45,46 55,58,65 45,45,55 65,65,75 57,55,63 128,79,68 119,63,41 138,68,44 108,54,36 255,178,131 255,193,133 255,186,130 246,163,112 192,132,93 137,92,59 93,58,33 59,41,20 46,24,6 46,23,8 58,28,13 61,30,18 63,33,16 70,39,20 78,44,26 80,44,24 78,40,21 75,38,25 80,40,17 69,70,91 57,58,77 59,62,80 60,61,80 62,65,83 53,57,72 58,58,70 62,61,76 50,49,64 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 195,180,158 197,183,158 184,170,145 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 201,182,157 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 197,173,147 210,184,159 217,191,166 221,195,170 216,190,165 237,208,184 237,211,186 208,184,158 212,188,162 197,173,147 213,192,169 219,200,175 200,179,154 211,192,169 189,169,149 181,162,150 130,118,118 36,31,28 34,27,25 33,24,20 32,22,23 27,20,23 23,16,16 26,21,20 44,43,46 62,60,68 55,58,69 60,61,64 63,63,71 71,71,79 56,59,66 46,54,59 44,52,57 43,51,56 44,53,53 34,43,43 39,41,38 48,53,59 41,44,51 52,52,62 58,58,70 111,66,63 71,55,49 89,58,50 105,63,41 255,210,163 255,187,130 255,176,118 251,159,108 207,135,96 161,103,70 122,74,49 78,52,31 60,35,18 50,27,12 55,30,13 61,34,18 66,39,21 62,31,12 69,38,19 71,40,19 79,43,23 79,43,23 83,42,24 56,57,78 55,56,75 60,63,81 63,64,83 61,64,82 48,52,67 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 53,53,63 51,51,61 49,49,59 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 199,184,162 188,174,149 169,155,130 190,175,155 197,182,162 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 185,166,141 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 221,197,175 229,203,178 219,198,173 220,199,172 219,195,169 226,197,173 203,177,154 215,189,166 187,161,138 200,176,150 211,191,171 214,197,171 226,205,180 208,190,169 170,155,135 119,106,99 52,42,43 40,33,31 34,28,23 33,24,20 30,20,21 26,19,19 22,15,15 25,20,22 82,79,85 49,45,54 53,54,59 66,67,70 72,72,80 73,73,81 53,56,63 53,61,66 47,55,60 53,61,66 46,54,59 35,41,44 37,39,36 45,50,56 42,45,52 44,42,52 52,52,62 59,40,47 60,55,54 65,53,55 100,60,51 181,107,71 255,183,132 255,173,123 255,156,108 214,141,100 176,115,81 134,83,59 83,54,34 71,44,28 60,38,20 53,28,11 58,31,15 58,33,16 62,32,15 66,35,16 71,40,19 78,42,24 82,46,24 81,43,26 54,55,76 55,56,75 60,63,81 65,66,85 62,65,83 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 50,50,60 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 180,163,139 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 216,199,173 195,178,152 214,193,166 237,212,184 229,204,176 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 208,179,157 230,201,177 230,204,181 226,200,177 224,198,175 213,192,167 222,198,172 219,198,175 203,183,153 199,173,150 203,185,166 208,189,164 196,176,158 184,172,160 91,82,76 40,33,36 37,32,31 33,27,22 33,27,22 28,22,17 27,22,21 23,18,17 20,18,16 20,19,22 54,53,58 52,51,56 57,56,61 59,58,63 66,65,70 64,63,68 53,58,66 52,57,65 38,43,49 66,71,77 44,56,60 69,82,81 37,37,34 48,48,56 46,46,54 39,37,45 51,49,57 55,55,63 64,54,53 52,52,52 79,56,53 79,27,6 151,99,69 255,172,121 174,99,52 148,87,51 133,76,45 127,74,49 105,69,47 83,54,34 71,46,29 60,35,18 52,27,8 52,25,7 60,34,13 69,40,20 68,39,19 69,38,17 81,40,22 21,36,20 62,64,80 51,53,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 58,58,70 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 51,51,61 58,58,68
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 219,190,166 226,197,173 241,217,191 233,209,183 239,215,189 247,222,194 234,209,181 230,204,179 212,188,162 173,159,134 210,191,168 230,209,184 219,198,173 213,187,162 235,211,185 224,198,173 219,190,166 243,214,190 217,188,164 246,217,193 236,207,185 224,195,171 206,185,162 173,153,135 100,85,76 179,163,146 178,159,147 160,145,136 125,112,107 156,142,144 115,105,109 34,27,27 28,26,27 39,34,33 36,30,23 33,27,20 30,24,19 28,22,17 26,19,17 23,21,22 25,24,27 59,60,63 48,49,54 64,63,68 64,63,68 62,61,66 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 76,77,80 90,88,98 124,120,129 38,43,49 34,39,45 39,37,45 57,55,63 61,64,71 60,59,64 62,71,73 64,53,60 118,68,62 249,182,157 205,121,75 156,101,72 131,85,55 113,67,39 138,92,66 128,87,60 105,65,40 92,54,33 74,45,25 57,30,12 58,28,11 63,34,14 63,34,12 69,40,20 71,40,19 78,40,23 17,41,19 51,53,69 51,53,69 64,67,85 67,70,88 56,59,77 65,64,81 65,62,77 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
226,205,182 220,199,176 202,181,158 181,164,140 207,188,165 211,190,165 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,184 241,215,192 227,201,178 236,210,187 240,214,191 224,198,175 207,181,158 216,190,165 196,170,145 224,198,173 228,202,177 221,192,168 215,186,162 240,211,187 240,211,187 236,207,187 222,193,171 237,211,188 209,185,163 193,175,154 178,163,143 172,158,144 152,139,134 160,150,149 160,153,156 132,122,126 115,107,113 99,91,97 93,85,91 85,77,83 91,83,89 35,28,26 34,32,30 38,36,32 42,38,32 37,28,22 32,23,19 27,20,18 27,20,18 36,29,27 37,34,38 50,54,56 48,52,54 67,66,71 63,64,69 64,63,66 55,54,59 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 131,125,132 126,119,133 122,115,129 124,120,133 128,116,118 255,194,136 255,198,139 142,90,60 131,72,44 221,171,138 144,108,77 131,83,58 125,78,55 103,62,42 83,54,32 67,41,20 59,33,12 59,29,12 61,29,13 70,33,18 73,34,20 76,41,26 15,38,21 57,52,49 47,50,70 64,65,86 65,66,87 62,63,84 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,75 66,64,76 62,62,74 57,57,69
184,175,148 180,171,144 171,159,133 186,169,145 198,179,156 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 227,196,175 232,203,179 235,206,182 245,219,196 230,204,181 212,186,163 196,170,147 207,181,158 227,201,178 223,197,174 226,201,173 244,218,193 222,196,173 237,213,189 228,202,179 216,190,167 224,198,175 219,195,173 200,184,169 200,184,171 179,163,157 171,155,149 154,142,142 152,142,146 151,141,145 118,108,109 139,129,130 132,122,121 95,84,93 89,81,87 84,76,82 93,85,91 86,78,84 55,49,54 41,37,31 37,31,26 39,30,24 51,42,36 44,29,20 54,42,32 45,32,27 52,39,32 47,34,31 58,46,46 60,55,54 57,50,50 50,45,47 55,50,52 109,109,109 100,99,104 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,120 125,121,130 131,124,136 142,133,144 122,115,127 113,98,106 119,116,131 117,115,125 255,198,160 255,195,139 128,72,48 189,109,68 255,154,108 235,135,87 162,94,56 120,69,41 107,65,43 100,62,43 85,54,33 59,33,12 54,27,9 54,27,9 61,29,15 82,45,30 23,40,12 25,34,17 89,48,30 80,58,61 56,57,78 61,62,83 57,58,77 56,56,68 55,55,67 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 58,57,72 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 224,198,173 216,190,165 199,178,151 228,207,180 237,211,186 230,204,179 199,178,153 199,178,153 202,176,151 210,184,159 192,167,139 251,226,198 239,211,184 244,214,188 241,211,185 234,208,187 214,187,169 193,170,157 181,157,149 163,148,137 172,157,148 174,161,154 176,162,162 154,142,142 165,153,153 160,150,151 130,122,128 129,122,125 142,135,138 127,120,123 130,123,126 107,102,101 82,76,83 81,79,80 97,94,98 86,83,87 42,39,43 59,56,60 44,38,43 33,24,18 108,87,74 110,87,72 106,85,70 98,82,65 90,71,57 103,85,66 108,86,66 113,92,77 105,88,80 76,65,62 71,64,64 50,45,44 33,31,29 32,30,28 78,70,76 123,113,117 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 136,129,141 121,121,131 127,123,134 126,122,133 130,121,132 128,121,131 132,125,137 128,126,136 168,137,129 220,147,106 108,68,45 130,71,43 236,142,99 215,119,77 155,86,53 119,71,42 109,67,43 111,65,47 97,59,38 77,48,28 60,34,13 56,29,11 87,50,35 139,68,47 60,38,18 64,37,19 78,40,23 92,49,32 55,57,73 60,62,78 56,58,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 215,190,162 223,198,170 248,223,195 236,203,178 252,219,194 248,223,195 242,217,189 240,214,189 218,194,168 216,195,170 201,180,165 187,168,156 144,134,124 153,142,137 158,145,142 132,120,120 153,148,150 142,137,139 145,135,134 159,148,155 143,135,141 140,134,139 128,121,124 133,126,126 129,121,127 124,113,120 110,100,104 109,102,105 82,76,81 93,85,91 112,106,111 119,112,115 101,94,97 109,102,102 115,108,108 135,125,124 108,85,70 105,78,62 115,87,74 92,73,59 84,68,55 91,75,62 83,69,55 62,48,34 74,56,55 78,62,58 70,56,56 61,51,50 37,30,28 47,40,38 36,29,32 64,56,64 128,117,124 129,123,128 130,122,130 129,120,131 119,112,122 136,128,136 105,98,108 110,103,113 124,117,129 131,127,140 141,137,150 132,130,140 137,132,150 118,114,125 154,150,161 146,136,140 115,117,131 147,110,86 114,66,37 122,76,50 186,114,77 190,113,78 131,77,43 118,72,44 112,67,44 109,66,47 108,67,47 100,66,46 90,59,38 90,59,36 102,80,72 172,81,46 114,52,25 79,41,22 68,39,19 89,51,34 105,102,108 82,76,83 90,87,93 76,76,84 51,49,57 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 59,58,75 55,55,67 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 230,202,173 244,216,187 251,223,194 243,215,186 243,215,188 229,201,174 228,202,179 228,202,181 224,206,185 211,193,174 202,186,169 170,153,143 160,144,138 152,139,132 165,152,149 149,140,136 156,146,147 135,128,126 150,143,143 137,127,128 138,128,129 141,131,132 149,139,140 135,125,126 125,113,115 146,136,137 127,117,116 139,127,127 135,126,122 137,128,124 162,153,149 143,134,130 147,136,131 156,145,140 163,154,150 153,143,142 130,117,110 109,84,67 112,87,70 114,89,72 80,63,53 84,67,57 56,41,32 60,47,42 59,48,45 54,44,43 64,53,50 64,52,52 64,52,54 60,50,51 63,53,54 64,54,58 59,48,55 134,128,135 126,120,127 139,135,144 122,120,128 118,111,123 122,113,124 130,128,136 109,107,119 119,115,128 132,128,139 138,131,143 129,125,138 134,130,141 140,132,149 101,94,104 105,99,104 102,99,105 162,116,98 234,154,113 143,90,65 127,74,47 140,89,61 136,91,58 126,80,52 114,69,48 106,65,47 109,69,46 109,72,48 104,71,46 104,70,48 116,110,105 140,79,61 119,58,24 139,69,40 97,54,35 83,45,28 97,95,96 65,60,62 102,99,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 207,178,154 217,191,168 194,168,143 236,208,179 253,225,196 255,230,203 254,229,201 224,198,173 255,227,203 245,224,199 238,218,198 194,179,168 185,173,161 176,163,156 169,156,149 181,168,161 183,170,167 151,139,141 166,157,151 151,142,136 160,154,147 161,155,150 165,156,152 166,157,153 162,153,149 163,154,150 159,148,143 149,138,131 156,145,140 160,149,144 144,133,128 160,152,141 167,158,150 164,155,147 156,147,139 151,142,138 159,148,143 149,140,134 167,156,153 113,93,75 116,89,73 127,102,85 98,76,58 84,67,57 77,59,54 89,73,67 73,60,57 66,52,54 62,50,52 72,56,52 65,54,49 62,50,50 64,54,55 66,56,57 75,65,69 66,55,62 127,118,129 127,120,130 146,142,151 122,120,130 119,115,128 125,118,132 152,148,157 127,123,134 123,119,130 117,113,124 115,111,120 140,136,147 140,133,145 122,118,129 108,104,115 118,116,126 105,105,113 107,106,111 221,122,103 147,88,60 124,76,49 130,86,56 138,87,59 121,77,47 113,68,47 106,63,44 104,64,39 108,68,43 101,65,45 101,65,43 140,104,75 163,102,84 203,101,61 182,95,68 119,68,42 118,67,43 47,45,46 41,36,38 23,20,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,106 79,77,87 82,79,94 78,75,90 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
