165,155,154 159,148,155 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 60,59,76 65,64,81 66,63,80 90,84,89 115,107,113 165,152,147 175,163,153 187,176,161 166,155,138 151,140,123 144,134,122 151,137,123 162,148,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,191,167 150,143,146 69,70,73 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 57,55,63 62,60,68 50,50,60 75,73,81 70,70,82 103,71,66 171,87,54 124,69,40 59,29,12 79,36,17 116,68,41 101,53,26 116,64,43 85,48,24 58,31,13 66,34,20 65,38,22 68,38,23 82,46,26 79,41,22 96,58,39 86,48,29 84,66,65 75,72,89 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 44,44,54 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
136,132,141 132,127,143 139,135,148 128,119,141 111,102,113 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 81,77,86 72,70,78 91,91,103 105,103,115 165,164,167 167,158,152 187,174,167 190,169,154 193,173,155 178,164,137 168,155,132 177,162,142 135,119,104 148,134,116 178,164,146 180,162,143 186,167,142 204,185,158 192,175,151 194,176,155 188,171,147 203,183,163 197,177,157 200,183,159 215,198,174 216,202,177 106,104,102 65,64,69 124,119,121 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 47,50,57 54,57,64 45,50,56 41,39,47 49,49,57 45,45,53 73,73,81 47,50,57 120,77,62 155,80,51 107,54,29 60,28,14 58,32,7 78,40,19 80,44,22 79,43,25 64,30,12 59,32,16 53,27,13 50,28,10 60,35,18 77,41,23 89,48,30 80,44,26 79,41,22 73,45,36 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
197,177,157 193,174,147 191,171,153 196,177,163 161,147,133 153,142,125 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 196,179,155 202,185,157 196,179,155 188,170,149 211,193,172 215,187,160 217,191,166 211,190,165 192,179,156 170,155,133 189,171,152 196,174,154 199,177,157 196,175,148 215,192,163 233,204,180 245,216,194 226,201,182 202,181,158 197,180,156 201,184,160 203,184,159 215,196,171 125,111,116 60,54,59 58,55,61 87,84,88 68,67,72 69,70,75 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 50,53,62 40,45,51 42,45,52 48,48,56 54,52,60 48,49,54 125,81,71 151,73,43 122,62,39 102,45,14 255,178,129 244,159,122 164,98,68 84,48,28 52,28,6 47,25,7 48,28,10 53,31,13 57,31,17 65,36,16 87,53,33 84,43,25 75,37,16 80,44,36 69,67,87 59,62,80 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 46,44,54 46,44,54 46,44,54 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 195,181,156 188,173,151 200,182,161 201,184,160 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 173,155,134 195,177,156 164,146,125 179,164,142 202,178,152 227,203,179 229,203,178 234,208,183 230,204,179 226,200,175 204,180,154 209,188,163 218,199,174 221,200,175 202,184,165 100,90,89 36,31,33 33,26,26 27,22,24 29,22,22 58,56,57 68,67,72 55,55,63 63,64,67 71,71,79 54,57,64 43,53,57 42,47,53 37,41,45 43,47,51 48,51,58 42,42,52 58,58,68 103,80,67 114,58,36 129,58,39 197,108,61 255,192,132 255,176,123 214,142,96 143,98,65 77,51,28 49,27,9 46,23,8 59,29,14 64,37,21 70,39,20 76,42,24 78,40,21 77,40,27 73,45,36 51,52,71 59,62,80 61,64,82 54,58,73 58,58,70 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 191,176,154 169,155,130 168,153,133 179,164,144 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 201,184,160 187,168,145 204,180,158 230,206,180 231,210,185 218,197,170 225,196,172 209,183,160 190,164,141 190,166,142 208,188,168 209,188,163 208,190,169 179,164,144 103,91,91 35,28,28 34,28,23 32,22,23 27,20,20 23,16,16 25,23,24 58,54,63 58,59,64 69,70,73 64,64,72 61,64,71 43,51,56 53,58,64 43,51,56 36,45,47 43,48,54 42,45,52 62,60,68 51,52,57 56,51,50 84,61,60 188,114,78 255,183,132 255,166,119 225,144,94 172,111,77 99,58,38 71,44,28 57,35,17 56,31,14 57,32,15 63,33,16 69,38,19 81,45,27 81,45,23 68,55,74 55,56,75 61,64,82 63,66,84 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 52,52,62 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 204,183,158 205,184,159 195,178,152 224,199,171 235,210,182 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 236,207,183 230,204,181 227,201,178 209,188,163 222,198,172 202,181,154 203,177,156 203,185,166 200,182,161 192,180,168 91,82,76 39,34,36 35,29,24 33,27,22 28,21,19 25,20,19 20,18,16 58,57,62 47,46,51 57,56,61 66,65,70 61,60,65 53,58,66 47,50,57 65,68,75 44,56,60 69,70,60 49,49,57 46,46,54 45,45,53 54,57,64 64,54,53 69,62,62 88,36,15 151,99,69 255,172,118 150,81,43 133,76,45 110,68,44 87,58,38 71,46,29 54,32,12 52,25,7 60,34,13 70,41,21 69,38,17 81,40,22 47,57,61 56,58,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 27,26,29 45,44,49 54,53,58 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 56,56,66
194,175,152 188,169,146 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 230,204,179 227,201,178 215,189,166 236,210,187 228,202,177 208,184,158 199,175,151 225,201,177 216,190,167 230,204,181 231,200,179 247,213,191 222,196,173 213,192,167 215,201,176 194,178,165 154,141,134 116,110,105 146,139,142 130,123,126 109,102,105 111,101,105 48,41,41 33,33,30 37,35,31 33,27,20 28,21,19 27,20,18 26,21,20 69,71,71 47,51,53 60,61,66 62,63,68 71,70,75 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,43,46 54,53,58 64,68,70 74,67,81 101,90,99 82,59,56 255,201,150 253,169,123 117,77,52 74,55,30 134,89,66 116,71,48 92,54,35 65,39,18 57,32,13 62,33,13 70,35,20 73,36,21 85,44,28 19,42,25 55,55,67 65,66,87 63,64,85 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 174,157,133 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 238,212,189 213,187,164 206,180,157 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 219,190,166 232,203,179 235,206,182 211,190,167 197,175,157 178,157,144 176,161,150 170,157,152 125,113,115 142,132,133 132,125,128 91,80,87 75,67,73 102,94,100 70,62,68 43,36,34 34,32,30 44,38,33 47,36,31 24,15,11 23,14,10 40,30,29 49,50,53 43,47,49 50,51,56 86,85,88 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 128,121,131 120,112,120 116,112,121 255,189,135 228,138,94 151,90,58 255,170,126 183,120,87 122,74,47 105,63,41 83,54,32 59,35,13 54,27,9 63,31,15 82,43,29 47,37,15 33,33,17 84,61,60 55,56,77 64,65,86 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 204,183,156 228,207,180 236,210,185 202,181,156 199,178,153 213,187,162 201,175,150 251,226,198 240,214,189 239,209,183 234,208,187 201,176,159 181,158,145 163,148,137 175,160,151 173,159,159 154,142,142 163,151,156 142,134,140 129,122,125 139,132,135 128,121,124 107,102,101 69,67,68 97,91,96 86,83,87 54,51,55 57,51,56 33,24,18 111,90,77 108,85,70 98,82,65 99,80,66 107,85,65 113,92,77 83,67,63 73,61,61 50,45,44 32,30,28 57,49,55 123,113,117 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 136,129,141 120,116,125 128,119,130 130,121,132 124,117,129 129,127,137 168,137,129 111,72,42 111,64,41 236,142,99 190,110,71 121,73,44 109,67,43 105,62,43 86,52,32 60,34,13 57,30,12 153,82,61 60,38,18 69,34,21 101,51,34 55,57,73 58,60,76 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 50,48,58 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 217,192,164 244,219,191 233,200,175 255,227,202 244,219,191 243,218,188 218,194,168 196,174,156 192,173,161 152,142,132 155,142,135 139,126,123 161,156,158 141,136,138 158,147,154 143,135,141 140,135,134 128,121,121 127,119,125 116,106,110 112,105,108 112,106,111 108,105,109 142,135,138 121,114,117 113,106,106 134,124,123 108,85,70 108,81,65 99,76,61 86,70,57 79,63,50 44,30,16 71,53,52 75,62,59 63,49,49 49,42,40 49,42,42 42,34,42 138,127,134 119,110,123 132,126,133 99,92,102 126,119,129 106,99,109 128,121,133 136,132,143 142,140,148 125,120,138 129,125,138 142,132,136 112,114,128 167,116,81 115,70,47 173,101,64 152,87,50 122,76,48 113,68,45 109,66,47 103,67,45 99,68,47 87,53,35 178,87,52 115,53,26 74,44,27 81,45,25 110,107,113 92,89,95 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 205,179,154 183,159,135 224,196,169 230,202,173 244,216,187 243,215,188 247,219,192 237,216,193 211,189,171 205,191,177 187,172,161 176,163,160 174,161,158 158,149,145 148,139,133 146,140,135 157,150,150 149,139,138 134,124,123 151,139,139 139,128,123 163,153,152 151,140,137 149,140,132 160,151,143 148,139,131 159,148,143 158,147,142 167,158,152 142,126,113 109,82,66 115,93,75 90,71,57 59,42,34 76,63,58 64,50,52 57,47,48 63,54,50 64,52,52 61,51,52 65,55,59 56,45,52 115,109,116 114,107,117 136,132,141 131,124,136 120,116,127 123,121,133 129,122,136 119,112,126 136,132,141 143,141,151 128,121,133 114,112,122 101,96,98 182,114,92 146,75,51 118,70,43 138,93,58 126,80,50 112,70,48 105,64,44 109,69,44 102,67,42 101,72,50 169,110,93 140,59,23 131,75,49 118,69,47 48,46,47 38,36,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 82,80,92 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,174 243,213,185 240,214,191 236,207,183 249,221,194 214,188,163 184,163,136 198,179,152 182,167,145 183,170,149 176,165,150 159,147,137 173,160,153 159,146,139 163,150,145 168,155,150 183,170,165 170,157,152 156,147,141 163,150,145 161,148,145 154,143,136 151,140,133 151,142,134 158,149,145 151,142,138 149,140,136 167,158,154 150,144,139 156,147,139 127,101,80 115,88,70 111,89,71 75,56,44 90,72,67 76,63,60 69,57,57 66,56,55 66,55,50 61,50,45 68,56,56 30,18,18 39,28,35 129,120,131 141,141,149 130,126,137 131,129,139 123,119,128 136,133,139 135,133,143 129,117,129 138,130,147 129,122,136 135,126,139 131,123,140 125,127,143 140,121,135 188,115,72 136,85,57 131,87,47 117,74,55 111,69,45 109,64,41 110,68,44 99,63,41 102,66,44 137,75,46 212,112,62 117,65,35 114,70,40 61,59,60 37,35,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,147 218,197,174 195,174,149 199,182,158 186,172,147 212,188,164 215,198,172 197,178,153 191,176,154 195,180,158 187,176,161 178,163,152 184,169,158 161,149,139 172,156,150 163,147,141 174,158,152 168,152,146 171,162,156 160,149,144 131,120,115 135,121,123 156,144,144 160,150,149 134,127,127 155,145,146 128,118,119 138,127,134 159,149,150 97,86,81 128,101,83 121,89,73 107,84,71 95,72,59 96,81,70 52,38,38 43,31,31 63,54,50 65,56,50 60,49,42 70,57,54 27,11,5 126,113,123 118,111,121 135,133,143 150,148,158 153,146,156 130,128,138 125,121,132 130,128,136 149,142,156 131,130,135 139,136,142 129,121,129 130,129,134 128,127,132 147,138,151 204,155,135 138,94,66 107,84,71 162,100,73 120,75,42 121,75,45 109,64,41 103,61,37 106,64,42 105,72,47 125,74,46 220,121,82 184,91,66 56,54,55 39,37,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 202,178,154 196,175,150 179,162,138 174,157,133 207,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 185,171,155 201,184,174 198,182,167 182,168,154 185,171,155 179,165,149 162,146,140 160,144,138 153,142,139 157,148,142 168,156,156 169,155,160 149,139,140 131,126,125 133,127,134 129,126,132 136,133,139 134,127,130 143,131,131 91,78,71 130,99,80 132,103,83 138,109,89 117,87,72 149,129,120 81,64,56 62,48,48 75,65,69 64,52,52 57,47,46 67,54,51 118,105,100 73,58,66 129,125,136 121,114,126 155,151,164 145,141,152 140,136,147 132,125,137 147,138,151 117,105,119 139,135,146 125,117,125 113,101,113 148,141,153 138,134,143 148,139,152 141,134,148 141,134,144 120,111,126 255,177,124 162,100,73 123,76,44 114,66,39 108,63,40 100,64,42 89,60,36 108,81,47 176,94,51 135,74,40 61,59,60 37,35,36 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
