146,98,51 111,72,44 97,64,37 98,69,38 98,69,36 106,72,38 111,76,40 118,80,45 118,78,42 126,87,48 130,88,50 141,99,59 149,106,59 139,96,49 148,104,53 152,109,53 154,108,51 167,113,52 170,121,56 209,148,62 255,243,118 255,230,109 255,219,88 255,209,83 255,235,107 255,246,114 255,254,119 255,207,82 255,238,122 255,250,134 243,194,86 255,239,140 209,148,62 227,170,85 190,134,56 177,125,52 180,129,49 149,98,41 150,102,46 137,92,44 131,87,45 129,87,35 119,80,39 115,77,40 113,75,40 116,78,41 116,81,43 120,83,43 119,82,42 118,81,41 117,77,43 113,75,40 122,79,44 132,89,44 129,85,45 124,82,44 99,67,37 88,58,32 69,48,23 105,71,37 106,72,42 71,45,22 63,48,37 82,72,103
148,100,55 99,63,34 96,69,37 98,69,36 108,74,40 111,75,42 117,79,44 121,81,45 125,85,49 131,89,49 137,95,53 143,100,55 137,94,47 145,102,46 147,106,49 160,115,53 198,152,66 183,136,59 255,211,114 255,211,101 255,245,118 255,248,115 255,225,98 255,222,93 255,220,96 255,250,118 255,255,131 255,236,109 255,234,115 255,222,112 255,232,128 255,188,104 213,147,65 203,141,62 255,201,113 213,160,78 188,139,58 160,114,55 159,114,52 167,126,69 134,93,48 128,86,46 126,84,46 119,81,44 106,73,36 105,71,37 105,71,37 108,75,38 107,74,35 107,72,34 106,70,37 103,69,35 130,88,46 140,96,45 137,96,51 133,90,43 105,72,35 94,65,32 74,50,24 109,73,40 110,75,39 96,67,36 62,45,37 103,79,97
149,100,51 94,62,32 101,72,41 107,71,38 111,75,42 120,80,46 124,81,48 119,81,44 117,82,44 133,91,51 140,99,54 145,102,55 151,107,56 149,102,50 190,140,80 162,115,52 182,130,59 183,135,49 254,193,87 255,203,83 255,236,115 255,255,123 255,235,109 255,235,110 255,242,108 255,255,121 255,255,139 255,235,104 255,214,100 255,211,101 255,197,97 230,166,70 210,146,63 199,140,63 193,137,59 217,162,81 186,134,61 184,138,79 149,103,44 158,116,53 132,90,38 133,90,45 129,88,39 119,79,43 116,78,41 111,76,38 107,72,34 109,74,38 109,75,41 110,74,41 107,71,38 107,73,39 137,92,46 148,99,50 143,99,46 137,92,48 109,71,34 96,64,32 81,56,28 107,73,41 117,79,44 116,77,45 60,43,33 81,56,37
146,101,53 53,32,17 108,74,44 111,76,40 118,80,43 138,105,68 69,41,12 94,62,30 130,93,53 141,95,56 138,95,46 178,134,83 136,93,48 153,109,58 162,114,58 168,121,60 194,139,58 255,187,84 255,225,104 255,255,133 255,252,138 255,255,140 255,255,143 255,245,114 255,235,95 255,218,81 255,251,110 255,234,124 255,218,94 255,240,124 255,209,107 255,196,98 213,144,63 199,136,62 185,125,55 186,131,59 200,146,67 186,134,61 152,106,47 160,117,57 143,100,53 132,88,48 161,119,65 117,80,40 110,75,39 108,73,35 109,74,38 108,73,37 108,72,39 107,72,36 105,71,37 103,69,37 136,93,48 149,102,52 148,99,48 143,96,46 114,74,38 101,67,37 87,62,32 92,63,32 118,78,42 118,80,45 59,43,26 81,63,92
146,98,51 52,36,21 97,69,42 116,78,43 147,109,72 81,56,28 87,55,25 82,53,20 137,100,58 141,96,52 160,117,68 131,88,43 126,85,40 143,100,53 164,117,56 171,120,51 205,146,51 255,236,120 255,252,129 255,230,82 255,251,136 255,248,136 255,248,119 255,247,119 255,214,93 255,241,122 255,255,144 255,239,112 255,231,104 255,241,122 255,223,120 255,200,103 223,150,66 205,142,68 196,133,61 193,136,65 193,137,59 189,138,62 167,121,62 143,99,48 129,87,49 126,84,46 127,85,43 117,77,41 118,78,42 113,75,38 107,71,38 109,76,39 108,74,40 102,68,34 107,73,41 103,69,37 131,87,45 147,98,47 159,106,51 152,101,48 123,79,41 100,64,33 92,63,32 78,48,22 120,80,44 121,81,45 59,43,30 66,48,73
152,111,66 55,40,20 113,78,42 126,84,46 92,62,34 88,62,37 96,65,42 88,58,30 144,100,60 150,105,57 110,72,35 117,77,41 121,80,35 120,79,48 180,126,65 190,139,72 205,144,65 255,232,116 255,246,128 255,222,100 255,231,107 255,247,124 255,251,126 255,251,125 255,246,121 255,248,128 255,255,158 255,255,148 255,255,126 255,251,131 255,235,127 255,232,131 255,204,113 230,161,76 255,198,107 211,149,70 205,148,77 163,124,53 176,125,56 160,113,52 140,95,49 135,91,51 120,78,38 136,97,56 122,79,44 117,77,41 114,79,41 108,73,37 107,74,37 108,73,37 104,72,38 106,74,42 130,88,50 146,98,44 158,105,48 158,106,46 138,90,47 104,65,35 95,66,35 67,42,14 127,85,47 128,86,48 57,41,26 62,49,46
135,93,55 83,53,25 120,81,49 122,81,54 84,62,42 69,45,19 74,49,21 98,68,40 127,85,43 150,105,57 114,80,35 129,86,39 138,96,44 149,105,38 192,136,62 190,129,48 255,214,107 255,243,131 255,232,122 255,230,121 255,225,103 255,250,122 255,239,113 255,248,126 255,228,104 255,246,127 255,255,217 255,255,144 255,255,135 255,255,140 255,255,145 255,251,140 255,223,120 255,206,104 255,203,100 216,154,75 171,125,55 169,131,67 123,87,38 172,125,62 158,108,48 147,102,54 94,62,30 89,57,27 139,91,46 121,82,43 117,79,44 80,52,23 118,80,45 116,73,38 107,74,37 98,69,38 118,81,41 147,99,45 158,105,48 153,102,47 150,102,57 110,71,39 92,63,30 60,41,14 133,89,47 131,87,45 60,42,23 62,46,42
136,87,38 145,100,52 121,100,100 142,105,104 123,104,122 90,69,46 81,56,26 80,50,22 135,94,37 153,108,46 138,96,42 146,100,41 148,101,38 150,100,38 189,128,63 227,161,75 255,215,112 255,193,92 255,208,100 255,241,124 255,248,130 255,200,79 255,223,98 255,246,128 255,245,124 255,246,123 255,254,133 255,253,140 255,255,133 255,255,140 255,255,144 255,255,149 255,249,142 255,214,110 255,195,106 227,162,82 146,106,40 177,137,71 178,139,68 167,128,48 172,121,54 118,74,32 120,87,48 100,69,32 126,84,46 139,94,50 87,55,23 81,61,29 74,50,26 132,94,57 115,76,46 69,45,19 96,61,23 149,98,45 167,113,54 155,104,47 153,106,56 113,73,37 101,67,33 68,47,20 144,96,40 141,92,43 70,39,16 60,43,33
171,118,63 139,96,51 126,119,160 113,112,158 91,93,134 93,74,60 87,55,21 100,70,28 124,84,32 138,94,41 146,100,41 149,102,39 145,101,34 177,123,46 255,191,88 233,169,73 251,185,85 252,186,86 255,239,129 255,239,128 255,240,118 255,249,125 255,242,112 255,255,168 255,228,117 255,241,124 255,246,127 255,241,117 255,255,148 255,251,133 255,255,143 255,255,146 255,249,140 255,228,124 229,161,73 221,154,75 165,125,61 161,119,56 212,168,86 230,183,90 227,176,96 169,124,60 109,74,38 96,65,26 102,63,31 137,92,44 85,53,21 105,84,80 141,111,124 122,86,55 117,79,44 69,46,17 83,51,19 160,105,49 174,118,55 160,106,47 163,112,59 120,78,40 101,67,33 83,55,28 151,97,49 142,92,46 96,62,30 59,46,25
150,105,59 140,114,120 115,99,97 120,114,158 116,108,156 108,89,77 109,75,34 119,85,40 132,89,40 133,90,45 136,91,43 135,87,40 141,97,44 221,165,102 255,221,128 220,156,71 238,172,72 255,209,108 255,231,121 255,255,163 255,247,130 255,253,129 255,253,128 255,246,129 255,233,118 255,216,102 255,242,112 255,232,111 255,254,139 255,243,120 255,245,127 255,250,137 255,248,138 255,239,135 255,202,111 208,151,80 158,115,55 151,109,44 198,155,68 224,178,69 232,184,100 197,154,80 118,81,41 124,91,52 119,79,43 171,120,65 108,79,48 175,140,143 219,151,149 130,98,93 124,82,44 91,59,27 82,50,20 164,111,54 182,124,62 171,115,52 165,112,57 123,79,41 104,68,35 92,62,34 145,101,50 140,93,43 118,83,45 58,42,29
160,109,70 202,138,139 153,128,142 133,116,138 103,82,78 120,91,67 132,93,52 127,89,41 133,90,41 126,84,32 122,81,32 113,80,43 156,134,156 200,151,129 254,193,146 224,164,94 247,181,81 255,209,107 255,218,113 255,246,135 255,239,123 255,253,135 255,254,129 255,248,126 255,235,118 255,232,114 255,232,117 255,225,106 255,229,113 255,233,127 171,136,53 116,85,21 253,215,108 255,247,141 255,211,115 234,172,96 184,137,85 218,177,120 220,176,94 198,155,70 166,130,70 164,128,66 128,90,44 117,82,44 92,60,30 90,60,34 155,131,140 214,158,152 215,177,169 167,139,170 112,81,62 137,93,53 99,59,23 165,111,50 185,124,61 174,118,53 168,114,55 125,79,40 103,70,33 97,68,37 137,94,47 143,99,48 129,86,51 57,42,22
160,108,76 176,121,117 159,133,152 144,114,99 140,125,147 151,129,151 127,87,53 113,76,32 117,78,35 116,78,32 119,82,42 135,126,150 163,152,175 219,175,147 246,183,114 253,187,135 255,198,97 255,208,100 255,237,130 255,254,140 255,247,128 255,218,99 255,252,136 255,247,128 255,246,125 255,215,109 255,232,124 255,236,110 255,211,103 101,78,36 58,55,31 58,53,14 64,50,23 101,70,31 255,231,124 255,208,111 234,174,131 226,166,127 238,201,186 179,143,92 138,104,45 139,105,44 145,109,49 125,92,55 96,67,34 105,75,49 160,149,174 229,159,149 197,164,164 123,101,109 100,78,83 154,109,61 107,71,38 159,107,47 186,125,62 193,129,65 171,115,52 123,77,36 100,67,30 94,65,34 127,85,43 148,100,46 130,86,46 58,42,29
163,103,80 187,144,138 164,138,166 148,127,142 138,117,136 160,135,158 119,78,47 102,67,29 96,62,21 113,78,42 111,83,54 108,90,85 165,135,109 240,185,131 255,201,117 255,205,130 255,224,126 255,216,113 255,231,120 255,245,129 255,213,96 255,226,108 255,247,131 255,250,138 255,236,120 175,115,45 115,64,29 196,155,87 97,87,49 67,70,48 57,55,33 63,51,23 67,49,17 72,55,18 255,223,140 255,232,140 255,190,135 255,208,166 210,177,166 169,137,105 143,114,53 154,119,54 147,106,57 101,67,33 90,58,28 102,73,53 101,81,91 169,132,150 119,93,83 167,141,173 176,143,145 145,101,63 100,66,32 171,119,59 188,127,64 180,122,56 158,107,50 124,80,38 94,62,28 91,62,29 87,58,23 139,94,46 127,85,47 56,42,28
156,105,106 206,166,157 143,126,158 151,131,154 170,144,153 128,112,137 115,79,50 101,66,30 89,56,19 113,78,42 156,127,132 172,146,163 163,134,141 218,162,88 255,197,112 255,218,120 255,224,133 255,229,127 255,231,121 255,223,113 255,249,137 255,253,138 255,252,133 255,255,147 255,241,128 255,240,128 255,235,111 154,126,70 63,64,45 58,61,51 57,55,33 63,51,23 69,52,17 69,54,16 113,77,26 113,66,14 141,79,37 254,178,122 203,170,174 171,139,107 169,139,124 138,102,51 133,92,47 105,71,37 108,75,50 150,121,117 184,156,177 176,148,167 173,148,171 154,145,171 215,141,136 146,97,61 108,73,37 172,118,59 182,124,62 174,121,55 161,106,50 132,89,44 98,66,32 87,63,28 72,45,13 136,91,43 130,86,44 55,41,23
125,95,69 123,93,92 167,135,151 116,100,85 171,145,166 128,110,137 113,84,53 96,64,30 89,57,23 115,80,44 165,134,142 229,165,150 205,139,134 192,168,162 228,179,143 255,198,130 255,212,120 255,228,125 255,227,119 255,247,137 255,255,148 255,255,148 255,242,122 255,224,98 255,219,101 255,234,119 255,226,108 66,72,43 58,62,47 58,60,45 57,53,32 64,52,24 69,49,17 72,53,18 143,102,41 255,223,115 255,211,124 255,211,124 228,178,134 205,173,159 201,166,141 131,100,51 145,108,55 96,67,32 112,83,59 195,154,163 204,154,141 180,154,182 167,147,168 206,168,160 160,144,180 135,99,68 113,73,37 169,119,59 176,118,54 174,121,57 151,103,45 142,96,41 99,65,31 88,59,24 61,40,13 131,86,42 131,85,44 68,48,28
144,117,112 160,143,175 175,153,186 169,146,188 138,117,115 124,101,100 108,74,42 103,74,41 99,65,31 114,80,39 173,147,166 225,178,169 202,145,144 191,162,167 219,182,169 245,197,143 255,220,130 255,231,117 255,238,133 255,252,144 255,255,146 255,255,144 255,248,131 255,220,79 255,213,74 255,243,118 246,194,92 60,65,33 59,61,46 55,58,38 57,54,28 64,52,22 68,51,16 70,53,16 162,115,52 255,235,132 255,212,121 255,209,123 255,225,136 254,199,147 232,187,164 154,122,108 142,106,46 101,69,35 110,82,53 192,153,162 218,145,136 191,157,183 164,137,151 178,128,138 152,137,168 136,100,71 125,86,43 150,103,53 168,117,50 173,120,56 154,101,44 146,100,45 102,68,38 93,61,31 62,41,14 127,88,47 129,90,49 94,68,43
144,111,86 161,154,184 157,142,175 148,135,174 138,114,92 137,117,140 110,74,45 106,74,40 105,71,39 107,72,34 155,138,158 200,162,166 142,127,147 159,129,132 169,143,147 237,170,145 255,223,124 255,228,124 255,230,125 255,250,143 255,253,144 255,247,139 255,254,148 255,228,98 255,247,149 255,240,130 168,133,52 68,68,34 56,58,32 49,50,31 54,49,35 57,48,29 56,46,24 58,51,24 120,84,26 255,232,132 255,242,143 255,237,141 255,230,136 249,192,134 255,220,192 171,136,123 137,97,45 107,75,31 117,88,55 149,128,147 212,141,140 127,99,99 185,156,194 121,96,97 116,95,82 158,118,109 150,103,53 134,96,50 165,114,49 170,117,53 143,95,39 147,100,48 104,68,35 92,62,34 71,47,25 124,86,51 133,89,47 130,95,59
146,116,101 170,150,187 165,147,184 164,146,187 144,117,110 114,95,97 98,66,34 89,60,27 115,77,42 114,80,50 155,146,186 115,93,85 174,144,177 190,165,179 183,153,154 210,164,136 255,221,119 255,195,99 255,192,91 255,241,135 255,246,136 255,221,112 255,213,96 255,220,102 255,242,129 255,248,143 176,139,68 82,60,40 48,36,38 37,25,25 31,19,19 39,28,25 38,27,24 42,33,27 49,37,25 208,162,103 255,244,149 255,250,154 255,244,162 248,205,172 223,188,161 150,118,76 140,99,54 109,76,28 113,85,47 159,133,150 129,106,75 172,149,178 181,159,192 158,135,166 139,117,109 171,138,140 173,121,71 118,81,37 160,109,44 169,116,52 154,106,48 154,108,53 104,68,35 94,62,32 87,58,34 118,83,47 133,89,47 134,92,54
145,120,132 172,154,193 165,146,178 169,152,195 145,121,139 109,86,85 88,59,28 87,58,27 127,89,52 115,81,61 151,144,183 118,101,107 182,158,174 205,178,173 212,171,182 240,187,105 255,218,114 255,218,127 255,221,119 255,227,119 255,220,113 255,206,93 255,219,115 255,204,103 255,232,124 228,180,96 86,65,42 46,34,34 42,32,31 37,30,28 39,27,27 38,27,24 48,35,32 40,31,25 39,28,23 57,36,13 240,193,130 255,220,182 255,214,165 201,163,115 217,181,163 194,155,141 150,111,50 120,84,35 143,112,63 185,158,172 159,137,103 179,160,176 158,138,161 173,154,188 150,119,111 171,147,156 188,134,75 106,71,35 160,103,43 167,115,55 154,101,44 157,104,47 104,69,33 92,63,30 81,57,31 107,71,40 129,90,49 138,96,54
156,136,159 137,122,155 167,149,174 165,146,190 148,134,158 107,79,70 85,53,21 88,61,25 148,109,68 130,105,88 149,135,163 137,119,128 188,164,180 212,177,178 250,198,168 255,217,118 255,222,118 255,233,135 255,219,109 255,211,92 255,212,97 255,233,117 255,237,135 55,44,41 66,46,28 63,45,40 42,32,31 43,33,34 40,30,31 37,27,26 44,34,33 29,18,15 37,25,25 45,34,31 44,33,28 43,33,23 52,34,13 67,47,29 180,133,101 115,82,45 222,191,181 171,135,125 175,136,67 168,130,64 142,106,46 195,171,165 166,135,116 185,167,194 172,151,177 180,161,193 147,119,117 165,139,160 198,141,81 111,72,42 158,104,45 171,115,52 166,112,51 161,107,48 111,73,36 102,66,33 89,61,32 85,55,29 140,95,49 137,95,43
157,141,181 163,150,196 163,149,191 160,142,183 137,116,133 105,81,59 82,52,24 88,64,31 142,100,62 136,105,97 153,135,162 167,143,163 198,169,193 224,181,173 255,207,155 255,209,121 255,238,140 255,234,122 255,207,89 255,227,105 255,231,118 255,249,156 98,79,81 59,50,61 36,25,22 39,29,33 39,29,30 33,24,20 35,25,24 40,30,29 30,20,19 44,33,30 41,30,27 35,26,22 40,31,25 46,34,24 46,29,19 43,31,19 47,37,27 52,35,38 221,184,181 201,162,173 184,141,67 189,145,78 147,108,39 194,162,148 180,149,137 188,165,192 170,141,165 187,161,193 150,122,113 162,141,160 205,144,79 116,77,38 165,110,54 172,118,57 168,114,53 163,109,48 116,74,34 101,67,35 94,65,32 73,49,23 150,103,53 141,94,44
169,150,184 173,155,192 172,154,191 153,140,177 125,114,166 105,78,62 81,52,21 82,57,27 137,99,62 154,118,108 182,153,158 198,162,182 220,179,190 224,182,169 255,203,148 255,233,127 255,239,142 255,251,146 255,247,138 255,248,138 255,241,157 102,91,98 67,71,84 54,48,55 37,25,27 37,27,31 39,29,30 32,21,18 33,22,19 46,35,32 44,33,30 49,37,27 47,35,25 40,28,18 40,31,27 42,30,20 45,31,17 47,33,19 44,29,18 46,32,32 128,93,66 194,161,161 172,131,61 157,117,51 189,144,80 179,144,129 163,126,125 215,178,205 137,97,116 201,170,192 161,128,132 153,139,154 202,149,83 118,78,42 160,109,44 166,115,58 166,114,52 158,108,48 123,78,34 99,65,33 93,66,32 66,42,18 153,104,53 145,97,50
187,159,192 186,165,195 187,163,197 161,136,159 151,134,168 105,81,59 84,54,26 80,56,21 130,93,53 193,151,156 182,152,165 200,168,193 214,176,182 223,180,165 255,206,165 255,237,134 255,247,151 255,253,150 255,240,131 255,242,131 140,116,108 76,75,92 72,70,80 54,50,61 43,31,31 32,21,28 35,25,26 38,29,25 36,25,22 39,28,25 37,26,23 38,25,20 49,32,22 46,34,22 41,30,27 38,27,20 41,29,19 45,30,19 45,30,19 35,22,15 99,67,37 163,126,100 176,133,73 159,120,59 153,111,57 156,129,86 172,134,136 209,176,199 187,152,169 204,171,201 179,145,157 174,147,171 208,147,86 121,78,43 160,108,48 159,108,51 169,117,57 159,106,49 137,93,42 101,65,32 94,62,30 67,43,17 149,100,49 149,100,51
210,169,193 210,169,195 198,164,192 152,123,133 157,134,145 115,87,58 96,66,40 80,56,23 125,92,55 212,171,180 168,134,141 202,170,186 213,175,179 246,200,143 255,239,147 255,250,154 255,250,146 255,245,145 255,244,141 255,246,142 85,76,98 77,73,84 77,66,73 51,44,56 40,30,34 31,21,22 35,25,29 37,28,24 38,29,25 36,25,20 39,30,26 36,25,20 49,35,21 48,34,20 43,32,29 39,28,23 41,28,21 49,34,23 43,31,19 42,25,15 96,68,41 105,74,37 160,117,61 134,96,46 132,94,44 144,113,94 170,143,155 194,169,194 189,163,184 195,168,194 185,152,173 185,158,182 206,145,82 124,78,37 153,102,45 165,114,49 175,118,58 166,114,54 145,101,48 105,71,37 97,65,35 81,53,26 148,102,45 151,103,49
233,179,190 231,173,188 225,170,189 147,110,109 137,109,109 114,89,61 109,81,54 94,67,35 146,115,76 208,163,169 189,152,149 202,174,195 219,178,187 255,209,147 255,236,133 255,239,134 255,248,147 255,245,145 255,246,141 217,180,154 79,76,91 78,71,85 83,67,63 52,45,45 43,33,37 32,22,23 31,21,20 33,21,21 34,28,23 43,32,29 36,23,18 40,32,21 45,30,19 43,31,21 34,23,20 35,26,22 39,28,23 45,29,23 45,30,19 48,29,17 94,68,43 101,71,43 154,118,69 131,93,45 126,85,38 147,115,85 186,160,179 191,164,190 191,162,186 197,175,199 186,159,183 172,148,168 197,139,75 130,85,37 149,101,45 152,101,44 148,102,45 131,89,37 128,85,38 105,71,37 97,68,33 87,58,25 147,102,58 153,101,51
234,176,191 226,168,183 203,151,159 142,99,93 123,92,84 103,77,52 84,58,33 106,76,48 116,84,50 226,185,196 183,147,141 220,180,199 227,186,186 255,205,143 255,235,133 255,237,130 255,240,133 255,238,128 255,237,130 97,82,90 82,73,86 81,73,90 90,74,57 59,50,44 39,28,35 33,23,27 31,21,22 45,32,27 44,33,28 37,26,21 43,33,23 45,29,23 45,34,27 40,29,24 36,25,22 33,24,20 29,23,16 40,27,20 46,29,19 56,35,20 89,64,36 97,68,44 108,78,52 123,87,38 145,107,59 162,130,84 193,168,180 199,169,200 209,180,204 196,171,196 190,163,187 176,155,183 175,122,69 141,93,39 148,100,44 169,116,52 174,121,57 160,106,45 163,115,57 109,74,36 102,68,34 97,65,33 99,70,39 155,107,53
