209,188,173 203,184,170 184,170,156 183,168,157 191,176,165 199,184,173 184,169,158 175,162,155 182,169,166 188,177,172 175,163,163 145,133,133 137,125,125 137,125,130 125,113,118 123,116,116 104,99,98 118,113,112 100,95,94 121,116,115 114,109,111 99,97,98 67,67,67 56,57,60 53,53,50 45,43,41 64,64,64 45,45,42 56,54,52 123,110,120 150,144,139 137,124,134 143,97,42 122,107,127 163,103,53 91,47,0 138,107,97 106,62,24 104,73,52 94,57,15 90,58,24 67,65,66 73,68,86 78,71,85 78,75,90 74,70,83 70,66,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 87,83,94 75,82,105 86,95,120 78,86,106 79,87,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 76,69,81 75,72,87 69,69,79 60,60,70 48,48,58 71,71,81 79,79,89 105,102,108 90,87,93 81,81,91 91,91,101 76,76,86 59,59,69 51,51,59 60,58,66 45,43,51 61,57,68 81,74,84 99,91,99 105,93,95 113,100,97 119,104,95 129,113,107 149,133,131 169,152,153 184,167,170 166,153,161 152,139,147 110,99,106 26,24,25 81,77,86 189,175,188 184,170,172 173,159,161 151,134,140 139,125,127 134,120,125 133,119,124 135,121,123 139,125,127 143,126,127 148,134,136 146,132,134 146,134,136 147,133,138 144,130,135 146,132,134 137,125,130 137,123,125 122,110,115 106,98,106
180,161,147 190,171,157 184,165,151 191,175,160 198,181,171 203,192,177 198,187,172 197,183,169 170,156,142 153,141,131 149,137,127 156,141,132 170,155,146 175,161,161 146,132,132 161,149,149 109,102,102 131,121,122 156,150,155 111,99,99 120,116,110 97,93,102 58,55,61 48,46,54 52,53,56 53,53,53 40,38,39 41,41,41 28,29,32 31,31,26 157,134,133 234,148,59 255,158,39 199,107,9 150,74,14 96,47,11 95,50,6 92,51,6 93,48,4 101,59,7 115,65,19 142,94,76 128,100,98 129,110,114 128,116,121 124,120,129 92,85,95 78,71,83 83,76,90 64,57,71 63,59,68 79,75,86 91,87,98 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 82,78,89 77,72,88 88,85,100 79,77,99 80,78,100 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 101,97,108 105,101,112 100,91,104 97,88,101 112,108,117 97,93,102 96,92,101 103,99,108 120,116,125 104,97,107 94,87,97 110,103,115 110,103,115 94,87,97 88,81,91 101,94,106 117,110,120 108,104,115 115,106,117 118,109,120 125,113,118 104,90,90 100,84,82 114,98,92 140,124,118 153,136,137 169,155,160 162,147,155 154,139,147 147,133,138 138,126,131 100,94,99 79,72,84 138,126,138 147,133,138 151,137,142 138,128,129 125,113,115 125,113,118 128,114,119 128,114,119 131,117,122 130,116,121 127,113,118 131,119,124 138,123,131 137,122,130 137,123,128 133,119,124 125,113,118 119,105,110 109,98,105 99,90,101
210,192,173 229,211,192 208,190,171 186,170,155 178,161,151 197,181,168 216,200,187 185,171,157 185,171,157 187,176,161 184,173,158 183,169,155 199,185,171 208,193,184 193,178,169 180,167,164 119,112,112 122,117,116 120,111,103 130,123,123 152,148,142 81,82,87 59,58,63 46,44,54 54,52,60 63,60,66 51,52,57 41,41,41 33,31,32 118,70,54 212,108,71 180,93,66 170,84,50 154,73,37 144,72,35 127,67,42 118,65,42 114,63,39 126,73,48 119,63,41 104,52,33 94,46,17 101,53,28 111,62,42 146,111,98 134,123,130 137,127,131 129,121,129 135,129,136 128,122,129 115,106,117 126,117,128 132,124,132 126,118,126 127,119,127 115,109,116 118,114,125 110,106,117 97,93,102 94,90,101 102,93,106 100,91,102 106,95,102 114,103,110 127,120,130 120,116,127 106,102,113 122,113,124 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 115,111,122 127,123,134 129,125,136 129,121,129 109,101,109 106,102,111 108,104,113 119,115,124 126,122,131 122,118,127 125,118,128 122,115,125 129,120,133 135,126,139 122,115,125 114,107,117 134,127,139 128,119,134 128,121,133 137,128,143 127,118,131 104,90,90 94,81,78 103,90,85 118,105,102 118,104,104 131,117,122 149,136,144 144,131,139 142,129,137 138,126,131 125,115,119 116,109,112 108,98,102 93,82,89 107,94,102 122,110,115 122,112,116 118,106,111 116,104,109 120,106,111 117,103,108 119,105,110 118,104,109 116,104,109 115,103,108 117,103,108 118,106,111 117,105,110 115,103,108 113,102,109 110,97,105 97,90,100 86,81,97
224,198,177 236,210,189 227,203,181 227,201,180 226,202,178 216,195,180 207,189,170 203,184,168 222,203,187 221,200,185 202,183,169 216,197,183 228,209,195 229,209,200 198,180,175 177,164,159 147,136,131 136,126,125 120,110,109 105,107,102 127,109,106 66,64,62 54,50,59 61,55,62 50,50,58 55,55,63 60,59,62 41,40,43 113,85,74 206,103,70 230,125,93 168,87,55 147,76,50 129,64,41 97,48,26 79,41,22 72,38,18 80,44,24 88,43,22 81,39,17 82,44,23 73,39,17 66,35,16 69,40,20 90,49,29 97,65,51 152,142,146 145,134,141 139,128,135 132,121,130 148,140,148 142,134,140 128,120,126 144,136,142 153,144,155 146,137,148 137,129,135 129,121,127 111,103,109 120,112,118 119,111,119 125,117,123 131,125,132 131,125,132 129,120,131 126,117,130 133,124,137 134,122,136 148,136,150 145,138,150 141,134,146 134,127,139 132,125,137 130,118,130 136,124,136 119,111,119 116,108,116 121,112,123 119,110,121 119,110,121 116,107,118 122,113,124 126,119,129 127,120,130 129,122,132 133,126,136 126,119,131 138,131,143 128,121,133 117,110,122 132,124,141 147,137,155 136,128,145 125,113,127 132,120,125 92,79,76 103,90,83 118,107,102 102,93,89 102,90,90 125,113,118 129,117,122 133,121,126 130,119,126 120,110,114 110,100,104 103,93,94 96,86,87 117,107,111 119,107,112 91,81,85 92,81,88 96,86,90 96,86,90 98,86,91 104,92,97 107,95,100 104,90,95 102,90,95 108,96,101 109,99,103 114,104,108 114,104,105 115,105,109 98,91,94 95,84,91 92,83,94 80,78,90
220,194,173 220,194,173 195,169,148 248,222,199 236,210,187 227,203,179 218,194,170 214,190,166 219,195,173 223,201,181 206,184,166 211,189,171 225,203,185 210,191,177 193,176,166 181,166,155 172,159,152 156,143,136 121,121,118 112,110,111 118,109,101 81,85,87 66,64,72 64,62,72 52,54,54 54,52,60 57,56,61 44,39,38 187,97,73 188,97,62 180,94,62 156,90,58 127,71,45 96,48,23 82,44,25 58,31,13 53,28,11 50,28,10 59,32,14 59,29,12 66,36,19 58,31,13 53,28,11 54,32,14 71,39,23 85,48,33 138,116,110 133,121,121 149,142,145 154,147,150 148,140,148 146,138,146 134,125,136 143,134,145 135,126,137 133,124,135 130,122,128 132,124,130 126,118,124 130,122,128 148,140,148 143,134,145 149,141,149 136,128,136 141,132,143 142,133,146 136,127,140 140,133,145 160,151,164 156,149,161 133,126,138 128,121,133 124,117,129 127,115,127 125,113,125 123,115,123 112,104,112 120,111,122 125,116,127 127,118,129 134,125,136 122,113,124 129,122,132 127,120,130 130,128,140 126,122,135 140,132,149 142,134,151 146,139,153 136,129,143 134,130,143 127,120,132 117,113,126 118,106,118 120,106,106 89,76,71 118,105,102 117,106,103 101,91,90 115,103,108 125,113,118 125,113,118 127,117,121 117,107,111 109,99,100 102,92,93 95,85,86 86,76,77 85,75,79 116,106,110 121,111,115 97,86,93 74,64,68 87,77,81 89,79,83 95,85,89 101,91,92 97,87,88 100,88,93 105,93,98 108,98,102 110,100,104 104,96,102 101,93,99 93,82,91 91,82,95 82,77,93 74,71,86
236,208,181 236,208,181 247,219,192 237,208,186 243,214,194 222,198,174 207,183,161 212,188,166 223,199,177 233,209,187 235,211,189 234,209,190 214,192,172 194,174,156 184,165,151 177,160,152 181,161,152 179,164,153 118,106,111 109,107,105 107,103,97 89,89,97 68,73,79 72,74,88 67,65,63 43,48,47 45,45,53 136,83,67 183,91,61 169,88,56 140,67,37 124,68,42 95,50,29 91,48,29 76,41,26 53,31,13 46,26,8 43,28,8 48,26,8 46,26,6 48,26,8 46,24,6 42,22,4 44,26,7 57,32,15 68,33,18 85,59,47 95,88,91 144,136,142 165,157,163 156,145,152 152,141,148 140,132,140 143,135,143 133,124,135 132,124,130 113,105,113 119,111,119 124,118,125 124,118,125 121,112,123 128,119,130 128,116,128 145,133,145 135,128,140 138,134,145 145,141,152 146,137,150 160,151,166 158,146,162 137,125,137 148,141,153 142,135,147 131,124,136 122,115,127 133,126,136 141,134,144 130,126,135 138,134,143 147,143,152 139,135,144 141,137,146 131,127,138 120,116,127 130,126,139 138,134,147 124,119,135 129,124,140 145,137,154 141,133,150 115,111,124 127,120,134 131,127,140 147,133,146 118,102,100 110,97,92 122,110,110 101,91,90 119,107,109 131,119,124 128,114,119 126,114,116 112,105,105 108,98,102 97,87,88 94,84,85 89,77,79 85,75,76 73,65,71 68,60,66 78,72,77 113,108,110 102,92,96 87,77,81 72,62,63 79,69,70 85,72,80 88,75,85 90,77,85 93,81,86 92,84,90 93,85,91 91,85,90 89,83,90 87,78,89 85,78,90 76,71,87 73,70,87
255,246,219 255,243,216 255,238,211 255,227,205 255,230,208 246,218,191 222,194,167 230,202,175 236,208,181 254,225,201 253,224,200 231,202,180 209,188,163 202,180,160 188,166,148 195,177,158 203,183,165 219,199,181 218,198,189 192,176,163 179,168,149 130,122,111 72,71,74 80,78,88 76,73,77 59,59,69 59,52,52 173,92,67 192,100,70 140,71,42 120,61,33 99,53,27 85,44,24 90,52,31 61,34,16 48,25,10 46,25,10 47,29,10 50,32,13 51,31,13 63,38,19 66,41,22 56,34,14 39,21,0 51,29,11 62,32,17 74,43,31 107,96,103 123,112,121 123,112,121 110,105,107 115,110,112 115,107,113 106,98,104 119,111,119 116,107,118 122,114,122 125,117,125 126,120,127 133,127,134 113,104,115 127,118,129 133,126,136 140,133,143 128,121,133 135,128,140 149,142,154 137,128,141 147,137,155 128,121,135 115,108,118 131,127,138 132,128,139 128,121,133 134,127,139 128,116,128 131,119,131 117,113,122 105,101,110 111,107,116 130,126,135 120,116,125 134,125,138 129,120,133 132,128,141 123,119,132 122,117,133 118,113,129 132,124,141 139,131,148 129,121,138 140,130,150 134,124,142 137,123,138 122,106,104 121,109,109 110,98,98 111,101,102 130,118,123 122,112,113 122,112,116 123,113,114 106,99,99 96,86,90 85,75,76 86,76,77 85,73,75 76,69,72 63,60,64 60,57,63 55,51,60 53,50,56 65,62,68 82,75,85 81,74,84 67,60,70 62,55,65 72,64,70 79,69,73 75,63,68 73,65,71 78,72,77 79,73,80 75,71,80 77,70,82 81,74,86 82,77,93 78,75,92
255,244,220 255,238,214 255,246,223 255,238,216 255,236,214 255,229,202 242,209,182 241,208,181 255,228,201 255,235,204 255,230,199 255,224,201 237,211,186 247,218,198 236,212,190 230,210,190 242,220,200 249,227,207 244,222,204 214,192,172 204,185,171 184,164,155 135,120,111 131,110,106 124,113,106 140,129,122 166,134,120 179,90,59 160,73,46 132,62,36 105,54,28 92,47,26 88,47,29 83,49,29 51,29,9 60,38,20 70,48,30 81,54,36 98,64,46 95,64,45 103,69,51 106,70,50 102,66,46 72,43,23 55,30,11 61,34,16 73,41,27 113,89,83 92,84,90 107,94,102 100,90,94 109,99,103 115,105,109 114,103,110 100,94,99 123,115,123 148,137,146 136,125,134 118,107,116 118,107,116 133,124,135 129,120,131 134,125,136 130,121,132 144,135,146 146,137,148 148,139,150 148,139,150 149,140,151 136,129,139 159,152,162 147,138,149 146,137,148 136,127,138 137,128,139 128,121,131 135,128,138 113,109,120 123,119,130 110,103,117 141,134,148 148,141,155 137,128,141 132,123,136 119,112,124 134,127,139 131,127,140 136,132,145 133,128,146 133,128,146 129,124,140 133,128,144 134,129,147 151,139,151 123,110,107 138,124,126 135,121,126 131,119,124 129,117,122 115,108,111 113,106,109 107,102,101 98,91,91 87,80,80 83,71,73 85,73,75 81,69,74 72,65,68 63,57,62 56,53,59 50,49,54 51,49,59 52,50,62 51,48,63 55,51,71 61,58,75 60,56,78 55,52,69 58,54,65 75,70,72 75,69,76 76,68,76 78,72,79 78,71,81 70,65,81 69,66,83 69,66,83 65,63,85
255,248,222 255,245,219 243,213,187 214,185,163 231,202,180 249,212,186 243,206,180 239,206,179 235,202,175 245,215,189 255,242,216 255,249,226 255,226,203 210,184,161 216,199,175 182,164,143 200,182,161 189,171,150 205,185,165 192,174,153 192,174,155 195,176,160 205,191,173 165,149,132 179,168,151 177,166,151 169,109,86 186,94,66 139,60,37 117,57,32 97,48,28 84,43,25 77,43,25 67,38,18 65,36,16 76,47,27 106,68,47 128,81,58 131,84,61 126,79,56 129,83,57 132,86,58 144,98,70 131,86,63 52,21,0 55,30,11 71,36,21 117,95,89 116,106,110 124,112,117 131,121,125 122,112,116 122,111,118 102,91,98 104,92,97 128,116,121 131,120,129 136,125,134 120,109,118 137,126,135 140,131,142 144,135,146 144,132,144 139,127,139 160,151,162 147,138,149 143,134,145 135,126,137 132,123,134 137,128,139 144,135,146 143,134,145 143,134,145 150,141,152 148,139,150 124,117,127 138,131,141 137,133,144 110,106,117 110,104,111 122,116,123 107,101,108 108,99,110 108,99,110 117,110,122 120,113,125 117,113,126 138,134,147 139,134,152 145,140,158 134,129,145 133,128,144 133,128,146 140,131,144 138,124,126 128,114,116 142,128,133 133,119,124 130,118,123 120,113,116 104,98,103 101,96,98 91,86,85 90,83,83 88,76,81 86,74,79 76,63,71 68,60,66 62,56,63 55,54,59 53,52,57 55,53,61 57,55,67 53,52,67 52,51,68 52,50,70 57,55,79 52,59,82 49,56,79 49,52,72 55,55,67 60,56,67 69,63,70 68,61,71 61,58,73 60,57,74 63,61,83 60,61,84
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 242,205,179 255,225,199 253,220,193 247,214,187 243,212,189 255,236,213 255,234,211 244,213,190 218,197,172 213,199,174 181,163,142 180,162,141 201,183,162 199,178,155 198,176,156 193,175,156 196,178,159 164,149,129 176,161,141 174,163,146 179,165,147 169,99,75 175,85,59 139,67,46 115,59,35 89,47,25 80,42,25 67,36,17 65,36,16 74,43,24 99,63,43 140,93,70 148,95,68 138,87,61 139,86,61 140,87,62 142,89,62 150,102,73 154,106,79 51,17,0 53,28,9 71,36,21 111,90,86 136,124,126 126,114,116 132,122,123 130,120,124 135,125,129 122,112,116 144,132,134 123,111,113 135,124,133 143,132,141 124,113,122 135,124,133 140,131,142 141,132,143 133,124,135 150,141,152 160,151,162 146,137,148 132,123,134 127,118,129 130,121,132 150,143,153 141,134,144 137,128,139 141,132,143 151,142,153 151,142,153 142,135,145 135,128,138 138,134,145 106,102,113 124,118,123 115,109,114 125,119,124 128,120,128 128,120,128 152,145,157 132,125,137 122,118,131 127,123,136 130,125,143 133,128,146 141,136,152 147,142,158 150,145,163 141,134,146 154,140,142 132,115,118 139,122,125 134,117,123 135,123,128 117,107,111 105,97,103 103,98,100 94,87,87 93,83,84 90,78,83 83,71,76 74,63,70 65,59,64 61,55,62 54,52,60 54,52,60 55,53,63 57,55,65 57,57,69 56,54,74 51,52,71 51,52,75 51,58,81 51,60,85 51,61,81 50,53,75 47,49,65 56,52,63 59,55,66 55,54,69 64,61,78 62,60,82 57,60,82
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 226,197,173 221,195,172 212,186,163 247,216,195 234,203,182 221,192,172 206,180,159 206,182,160 217,196,171 214,195,172 205,186,163 192,175,151 189,169,149 228,208,188 210,192,173 191,171,151 173,91,71 143,58,32 118,58,35 96,48,23 82,41,23 78,40,23 61,30,9 69,40,18 101,64,40 158,105,80 168,109,81 148,93,64 137,84,57 140,87,60 140,89,61 143,91,61 148,96,64 152,102,69 100,63,37 53,29,7 68,33,18 128,104,98 147,134,131 142,129,126 156,145,142 145,134,131 138,125,122 135,122,119 148,135,130 156,142,142 160,148,153 150,138,143 137,125,130 143,131,136 143,132,139 145,134,141 150,139,148 145,134,143 144,134,138 138,128,132 145,135,139 141,130,139 139,128,137 143,134,145 139,130,141 142,131,138 149,138,145 159,148,157 143,137,144 136,127,140 143,134,147 146,139,149 117,110,120 127,120,130 113,109,118 131,127,136 137,133,144 154,150,161 138,131,143 125,118,130 128,119,134 140,131,146 132,123,138 127,118,133 134,127,141 146,139,153 139,134,150 117,110,120 138,128,132 138,126,128 137,125,127 129,119,120 128,116,121 109,102,105 106,98,104 100,92,98 96,86,90 94,82,87 89,79,83 81,71,75 70,62,68 67,61,68 61,54,64 53,51,59 57,55,65 59,57,69 57,55,67 57,56,71 59,58,75 57,55,77 54,57,79 51,58,81 49,58,83 55,63,93 56,64,92 56,67,96 59,66,91 49,50,69 50,48,60 55,52,67 54,55,76 51,56,80
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 195,169,148 214,188,163 213,187,162 211,182,158 238,209,185 215,189,166 213,187,164 220,189,168 236,205,184 219,190,170 191,167,145 182,163,140 173,152,127 185,164,141 200,183,159 200,181,156 230,209,186 228,202,181 225,200,181 224,198,177 161,80,51 132,68,42 104,50,32 81,43,24 75,39,19 71,37,19 62,30,14 77,43,25 144,88,66 133,73,48 113,60,35 101,57,31 109,63,35 142,91,65 139,88,60 130,82,53 145,98,66 157,105,75 141,85,63 59,32,14 63,31,15 168,147,136 172,157,148 163,148,139 178,160,155 169,151,146 160,140,133 175,155,148 186,166,159 188,167,165 179,166,161 165,152,147 159,147,147 164,153,150 155,145,146 159,149,150 165,153,158 156,144,149 146,136,140 158,148,152 160,150,154 134,123,132 153,142,151 152,141,148 155,144,151 155,144,151 158,147,154 144,133,142 117,111,118 100,94,101 135,129,136 142,131,138 128,117,124 148,136,148 139,130,141 138,131,141 137,133,144 132,128,139 134,127,139 138,131,143 154,145,160 147,138,153 140,131,146 139,130,145 136,129,143 134,127,141 115,110,126 118,111,123 121,109,121 152,140,145 143,131,133 137,125,127 129,117,122 120,113,116 108,100,106 102,94,100 97,87,91 94,82,87 87,77,81 78,67,74 70,62,68 69,63,70 63,56,66 58,56,64 57,55,67 59,56,71 57,54,69 56,55,72 58,57,74 57,55,75 53,54,77 52,57,81 53,60,83 54,62,92 56,64,96 56,67,98 66,79,109 72,80,110 59,62,84 46,45,62 43,44,63 50,53,75
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 173,149,127 174,153,130 192,171,148 205,184,161 191,165,144 194,170,148 200,176,154 210,181,159 212,183,161 213,181,165 223,192,173 164,79,53 107,49,25 76,33,16 72,38,20 69,38,19 62,33,13 68,37,18 94,56,37 141,88,61 121,73,48 98,62,44 121,81,56 124,83,56 133,82,56 145,94,66 129,85,59 105,77,64 86,60,48 104,57,34 62,30,14 60,30,15 163,147,134 176,160,145 165,149,134 176,160,145 176,160,145 165,151,137 169,154,143 172,157,146 174,159,148 179,165,151 170,156,142 185,173,163 178,163,154 167,151,147 181,165,163 197,181,175 192,176,170 173,159,161 177,163,168 153,141,143 164,152,152 158,146,146 160,148,148 146,134,136 147,135,140 145,135,139 115,107,115 119,113,120 131,125,132 160,154,161 158,150,158 156,145,154 155,146,157 151,142,153 141,132,143 138,131,141 147,140,150 136,129,141 139,132,144 138,131,143 142,135,147 143,136,148 150,143,155 122,115,127 138,131,143 135,128,140 142,135,147 119,110,123 128,117,124 145,135,139 147,135,140 138,126,131 121,111,115 105,98,101 107,95,100 97,86,93 92,82,86 84,76,82 78,70,76 74,68,75 62,58,67 60,58,66 61,57,66 59,55,66 59,57,69 56,55,70 58,57,72 57,55,75 58,56,76 54,60,79 53,60,83 56,62,90 55,63,91 55,66,95 55,66,93 64,74,108 73,83,119 78,87,126 68,72,101 43,46,66 46,47,66
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 185,166,141 159,140,115 190,166,142 216,192,168 189,172,148 198,174,152 195,169,148 183,159,137 187,168,143 187,166,143 191,172,149 214,190,166 203,177,154 216,192,170 208,182,161 161,78,56 93,46,25 70,34,14 68,37,18 67,37,20 58,31,15 71,40,19 109,69,44 143,87,63 175,139,129 58,56,57 96,65,42 116,71,48 129,76,49 162,111,85 118,84,64 68,55,50 109,79,64 128,73,44 68,36,20 78,52,40 186,167,151 172,153,137 185,166,150 200,180,162 188,168,150 171,152,140 164,145,133 174,155,143 195,175,166 166,149,139 171,154,144 175,159,146 209,193,180 210,191,177 220,201,187 221,201,192 209,189,180 188,171,161 182,167,158 172,157,148 175,161,161 156,142,142 157,145,145 149,137,139 156,144,149 159,147,152 130,120,124 155,145,146 165,154,161 174,163,172 174,163,172 148,137,146 143,134,145 149,140,151 135,126,137 134,127,137 150,143,153 154,147,159 153,146,158 140,133,145 149,142,154 134,127,139 120,113,125 141,134,146 147,140,152 145,138,150 138,131,143 127,118,131 127,118,129 132,121,130 144,133,140 136,124,129 120,110,114 111,104,107 107,95,100 94,83,90 85,75,79 82,74,80 77,69,75 65,61,70 63,59,70 57,55,65 60,56,67 61,58,73 58,58,70 55,54,69 57,56,71 56,57,76 55,56,79 54,60,81 54,61,84 58,63,89 59,62,84 55,61,82 54,61,84 65,71,101 67,77,111 73,82,123 79,86,121 65,69,98 39,37,57
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 207,181,158 208,182,159 192,168,146 194,170,148 192,168,146 189,165,143 218,189,165 206,182,160 211,182,162 209,180,156 198,172,147 213,182,161 208,182,159 159,94,73 96,47,27 73,37,17 67,36,15 67,37,20 59,31,18 87,46,26 144,85,57 216,136,104 147,89,63 118,77,61 112,67,46 129,72,43 187,114,82 172,116,80 126,76,43 133,85,60 159,102,73 159,95,67 64,32,18 147,126,113 191,170,155 198,178,160 183,163,145 182,162,144 191,171,153 189,170,154 190,171,157 181,162,148 196,177,163 197,178,162 188,169,153 191,175,158 232,215,191 231,211,191 247,225,207 240,215,198 221,201,183 200,181,165 182,166,153 176,159,151 171,155,149 165,149,145 160,147,142 175,162,159 179,165,165 187,173,173 184,170,172 180,166,168 164,152,154 178,168,172 170,159,166 150,139,146 148,137,144 134,123,130 127,116,123 141,133,139 154,145,158 146,137,148 158,149,160 140,131,142 139,130,141 141,132,143 128,119,130 140,131,142 142,133,144 135,123,137 137,125,137 121,112,123 122,115,127 133,124,135 119,110,121 122,111,118 107,100,103 113,103,107 108,98,102 96,85,92 85,75,79 76,70,75 68,65,71 65,61,70 65,61,72 60,58,68 61,57,70 60,57,72 58,57,72 59,58,75 59,56,73 56,57,78 53,58,82 51,60,85 61,63,88 79,75,86 68,65,71 32,32,44 32,34,48 47,48,69 63,71,99 68,78,112 69,79,113 72,80,110 39,40,61
236,206,180 219,189,163 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 208,182,159 203,177,154 198,174,152 176,152,130 182,158,136 200,179,154 213,187,164 214,190,168 207,178,158 219,190,168 231,202,180 238,209,187 236,212,188 194,158,136 100,48,29 75,37,18 72,36,16 69,37,21 63,33,18 119,59,38 219,133,103 255,160,123 198,114,79 156,89,62 142,87,58 202,111,76 255,184,139 164,98,66 150,93,62 130,78,48 144,82,53 174,113,81 78,46,30 166,147,131 167,149,130 172,152,134 168,148,130 188,168,150 196,176,158 195,180,160 191,176,156 189,169,149 218,198,180 195,175,157 200,180,160 200,181,165 226,204,184 226,202,180 240,216,194 232,208,186 217,198,175 216,195,180 207,186,173 174,155,143 174,155,143 185,165,156 191,175,162 175,158,150 186,169,161 192,175,167 195,178,168 192,175,167 172,156,152 175,159,157 159,149,153 153,142,149 150,139,146 135,124,131 128,117,124 144,136,142 143,134,147 150,141,152 161,152,163 147,138,149 148,139,150 129,121,129 144,136,144 142,133,144 135,126,137 129,118,127 143,131,145 139,130,141 132,125,135 122,115,125 125,118,128 109,101,109 104,93,100 107,97,101 104,93,100 92,81,88 84,74,78 72,66,71 69,66,72 63,59,68 61,57,68 61,59,69 62,58,71 59,56,71 57,56,73 58,57,74 58,56,76 57,58,81 55,60,84 56,62,90 64,65,86 55,51,60 37,37,47 36,38,54 40,42,58 39,37,57 50,53,75 71,79,111 67,77,111 62,73,102 39,40,61
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,157 217,188,164 208,182,159 199,173,150 180,156,132 164,145,120 198,169,147 192,163,141 181,155,132 180,154,131 179,153,132 195,174,151 173,154,131 202,181,156 206,180,157 197,173,149 198,174,152 222,191,170 218,187,166 207,181,158 219,193,170 195,161,141 103,49,31 81,35,19 78,37,19 69,38,19 72,38,18 174,94,62 255,161,119 255,151,109 193,108,71 164,94,63 141,84,53 216,120,80 255,228,180 211,142,111 178,121,92 138,83,54 146,88,55 152,95,64 139,113,92 179,160,144 184,165,149 188,168,148 201,181,161 207,187,167 193,172,157 183,167,150 202,186,169 187,171,154 191,175,158 189,169,151 212,191,168 233,212,189 232,208,186 228,206,188 203,182,169 179,160,146 208,189,175 189,175,161 186,172,158 172,158,144 206,190,175 206,190,175 203,184,172 227,208,196 190,173,163 201,184,174 210,194,188 174,158,152 211,196,185 190,174,170 189,172,175 142,128,133 163,149,151 161,147,149 166,152,154 165,153,155 142,130,132 173,160,168 177,165,170 163,152,161 167,156,165 157,146,153 162,151,158 150,139,148 159,148,157 138,127,136 152,141,150 136,128,136 122,114,122 122,114,122 130,122,130 121,113,121 110,99,108 97,86,93 94,84,88 92,81,88 83,75,81 73,72,75 68,67,70 65,64,69 67,60,72 62,57,73 59,57,67 58,57,72 58,57,74 59,57,77 59,57,79 55,61,82 56,63,88 55,63,91 62,64,78 36,35,38 34,32,44 42,40,60 46,44,64 48,49,70 40,41,60 73,79,111 69,79,113 66,76,110 43,45,70
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,150 212,183,159 196,170,147 214,188,165 229,198,177 214,188,165 214,185,163 210,181,159 221,195,172 209,183,160 192,166,145 177,156,133 155,136,113 157,140,116 216,192,170 215,189,168 205,179,158 223,192,171 201,170,149 216,190,167 215,189,166 198,169,147 114,68,50 86,31,16 82,41,25 61,31,14 84,44,19 222,127,82 255,171,122 253,144,99 192,109,71 160,91,60 128,73,42 162,89,57 142,73,37 138,84,50 135,81,47 146,91,60 153,95,62 150,102,75 171,155,138 189,170,156 171,155,140 203,183,163 221,201,181 202,184,163 180,161,147 169,152,142 179,162,152 173,157,142 176,160,145 198,177,162 211,189,169 222,196,175 247,226,203 189,169,151 154,138,123 175,156,142 203,184,170 189,175,161 179,165,151 193,179,165 211,197,179 208,194,176 188,169,157 204,185,173 201,184,176 186,169,161 157,142,133 157,142,133 168,153,144 171,155,151 167,154,149 156,143,138 165,149,147 163,147,145 176,159,160 152,138,138 190,176,176 190,176,181 196,182,184 200,188,193 183,171,176 174,161,171 177,164,174 174,163,172 171,160,169 156,145,154 156,145,154 148,140,148 146,138,146 129,121,129 130,122,130 147,139,147 151,139,151 123,111,123 87,79,87 85,74,83 81,76,78 74,71,75 72,71,76 66,64,72 68,61,73 61,56,72 58,56,68 57,56,73 59,57,77 59,57,79 56,57,80 55,60,84 56,64,92 56,67,94 62,61,76 48,45,49 32,30,42 42,41,58 48,46,66 47,48,69 34,38,53 72,78,110 75,82,119 72,79,114 47,49,76
