220,194,173 220,194,173 243,217,194 234,210,188 214,194,174 207,187,167 221,201,183 212,191,176 205,184,169 231,210,195 214,194,185 182,165,157 156,143,138 132,126,117 90,89,82 116,105,100 58,55,61 63,59,68 48,47,52 58,59,62 44,45,48 162,97,76 201,106,70 170,89,55 146,84,57 94,47,24 74,42,26 55,31,9 74,38,20 69,35,15 75,41,21 66,37,17 61,34,16 76,44,28 130,102,93 149,135,135 141,130,137 143,137,142 149,143,148 133,125,131 150,141,152 148,139,150 132,124,130 118,110,116 120,112,118 126,118,124 137,129,135 130,122,130 135,126,137 137,128,141 132,120,134 152,140,154 143,136,148 131,127,138 132,128,139 129,120,131 119,111,119 111,103,111 123,114,125 120,111,122 120,111,122 113,106,116 127,120,130 131,124,136 128,121,133 138,131,143 132,125,139 126,119,133 145,138,152 130,126,139 136,123,133 93,82,79 106,93,90 109,97,97 101,89,91 126,114,119 128,116,121 129,119,123 114,104,105 104,94,95 93,83,84 113,103,107 123,113,117 82,72,76 93,83,87 92,82,86 102,90,95 104,92,94 102,90,95 105,93,98 107,97,101 110,100,104 114,104,108 97,86,93 91,85,92 80,76,87
229,203,182 224,198,177 235,209,186 229,203,180 216,192,168 207,183,159 230,206,184 228,203,184 234,209,190 217,195,175 190,174,159 171,157,143 171,156,147 158,148,138 103,94,88 123,106,96 73,72,75 76,74,82 56,62,63 44,44,52 64,40,32 184,91,61 164,83,54 143,73,44 103,55,30 91,48,29 64,39,22 44,22,4 52,27,10 48,26,8 53,28,11 44,22,4 45,25,7 60,33,15 80,45,30 115,99,95 142,137,139 163,155,163 150,141,152 142,133,146 136,127,138 133,124,135 122,114,120 132,124,130 123,115,121 130,122,130 128,119,130 135,127,135 134,125,136 148,139,152 144,140,151 160,153,165 149,142,154 145,138,150 132,125,137 128,119,130 133,125,133 141,133,141 132,123,134 143,134,145 146,137,148 133,126,136 125,118,128 131,128,143 138,133,149 138,130,147 145,138,152 125,118,132 119,112,124 123,119,132 143,130,138 97,84,81 125,112,107 100,90,89 130,117,125 128,116,121 123,113,117 106,99,102 102,92,93 92,82,83 87,77,78 72,64,70 83,76,79 116,109,112 97,86,93 73,62,69 79,69,73 86,76,77 92,80,85 96,86,87 100,90,94 100,92,98 91,85,90 89,81,89 83,76,90 74,72,84
255,246,219 255,236,209 253,224,202 255,230,208 233,205,178 223,195,168 236,208,181 255,227,203 239,210,188 209,188,163 195,173,153 194,173,158 203,183,165 221,202,186 200,184,171 179,168,149 97,92,94 80,78,86 76,73,77 61,58,64 170,89,64 192,100,70 125,63,34 103,50,25 85,44,24 79,45,25 48,25,10 46,25,10 47,29,10 51,31,13 63,38,19 66,41,22 41,23,2 51,29,11 67,35,19 108,88,81 123,112,121 110,105,107 117,112,114 115,107,113 112,104,112 118,110,118 122,114,122 126,118,126 135,129,136 113,104,115 134,125,136 143,136,146 128,121,133 142,135,147 142,133,146 147,137,155 113,106,116 130,126,137 132,128,139 133,126,138 129,117,129 131,119,131 98,94,103 106,102,111 130,126,135 120,111,124 133,124,137 132,128,141 122,117,133 115,110,126 132,124,141 138,130,147 140,130,150 134,124,142 134,119,127 118,104,104 110,98,98 123,113,117 124,114,115 122,112,116 112,105,105 100,90,94 85,75,76 86,74,76 78,71,74 63,60,64 58,54,63 53,49,58 65,62,68 84,77,87 67,60,70 62,55,65 77,69,75 75,63,68 73,65,71 81,75,80 73,69,78 77,70,82 81,77,90 78,75,92
255,244,220 255,241,217 255,242,220 255,235,213 248,215,188 242,209,182 253,220,193 255,228,197 255,230,207 252,226,201 248,222,201 219,197,177 241,219,199 232,210,192 217,195,175 197,178,164 179,162,152 153,140,133 149,138,131 167,152,141 180,91,60 156,69,42 121,56,33 92,45,22 85,44,26 67,38,18 62,40,22 74,52,34 98,66,50 103,69,51 107,73,55 112,76,56 100,71,51 53,28,9 63,33,16 98,71,64 90,82,88 104,94,98 108,98,102 114,104,108 105,99,104 118,110,118 144,133,142 127,116,125 121,110,119 135,126,137 137,128,139 132,123,134 149,140,151 148,139,150 147,138,149 143,134,145 161,154,164 148,139,150 143,134,145 139,130,141 133,126,136 132,125,135 126,122,133 99,95,106 143,136,150 142,133,146 136,127,140 112,105,117 129,125,138 127,123,136 130,125,143 136,128,147 134,129,145 139,134,152 141,127,132 132,115,116 139,125,130 131,119,124 116,109,112 112,105,108 100,95,94 89,82,85 83,71,73 83,71,76 72,65,68 62,56,61 54,53,58 52,50,58 53,51,63 54,50,70 55,52,69 61,57,79 55,52,67 63,56,66 74,68,75 75,67,75 78,71,81 69,64,80 67,64,81 63,61,81
255,227,199 243,213,185 202,173,151 230,201,179 255,225,199 246,213,186 247,214,187 255,229,206 255,247,224 243,212,189 211,190,167 178,164,139 185,167,146 197,177,157 191,169,149 195,177,158 206,191,171 169,156,135 172,161,144 190,167,152 175,85,59 139,67,46 101,47,27 84,43,27 70,39,20 65,36,16 82,46,26 132,85,62 141,90,64 134,81,56 140,87,62 143,95,66 152,104,77 52,18,0 66,34,18 98,66,50 132,120,122 133,121,123 120,110,114 137,127,131 132,120,122 129,117,119 130,119,128 132,121,130 130,119,128 137,128,139 139,130,141 148,139,150 160,151,162 136,127,138 133,124,135 130,121,132 135,128,138 147,138,149 142,133,144 156,147,158 135,128,138 140,133,143 113,109,120 122,118,129 107,101,106 127,119,127 113,105,113 140,133,145 122,118,131 129,125,138 137,132,150 142,134,153 144,139,155 145,140,158 143,132,141 132,118,123 142,125,128 137,123,128 124,114,118 105,97,103 94,89,91 91,84,84 88,76,81 81,68,76 68,62,67 61,55,62 53,51,59 54,52,60 57,55,65 56,55,72 49,50,69 51,52,75 52,59,82 47,59,83 48,51,73 53,51,63 62,58,69 56,55,70 65,61,81 58,59,80
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 224,198,175 212,186,163 239,208,187 222,191,170 206,180,159 211,192,169 205,186,163 205,186,163 182,162,142 223,203,183 210,192,173 188,159,137 158,73,47 118,58,35 85,44,24 80,39,23 61,30,9 76,45,24 151,98,73 168,109,81 137,85,55 139,86,59 140,89,61 147,95,63 152,102,69 100,63,37 62,33,13 106,79,63 147,134,131 154,143,140 146,135,132 138,125,122 141,128,123 156,143,140 160,148,153 138,126,131 140,128,133 143,132,139 145,134,141 149,138,147 144,134,138 138,128,132 145,134,143 139,128,137 139,130,141 145,134,141 149,138,145 158,150,158 134,125,138 143,134,147 126,119,129 125,118,128 113,109,118 145,141,152 148,144,155 138,131,143 128,119,134 133,124,139 132,123,138 130,121,136 146,139,153 139,134,150 112,104,112 139,127,132 137,125,127 132,120,125 114,107,110 106,98,104 95,88,91 94,84,88 89,79,83 75,64,71 65,59,66 61,54,64 55,53,61 58,56,66 57,55,67 59,58,73 57,55,77 54,57,79 51,58,81 52,61,86 56,64,92 59,67,97 53,54,73 50,48,60 53,51,71 52,54,79
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 173,154,131 191,170,147 183,162,139 202,178,156 226,197,175 230,201,179 215,186,166 181,147,127 124,64,39 97,48,28 77,41,23 75,41,23 64,32,16 119,70,50 135,79,53 120,75,52 113,72,45 136,90,62 141,91,60 149,105,77 139,98,71 131,82,60 64,32,16 150,127,116 176,160,147 172,158,144 175,161,147 165,151,137 174,159,148 177,162,151 185,173,163 170,155,146 166,153,148 151,138,135 155,142,139 166,152,154 146,134,134 164,152,154 136,126,130 156,146,150 159,147,152 163,150,158 157,146,155 110,104,111 92,86,93 126,120,127 150,139,148 149,138,147 144,135,146 147,140,150 127,120,130 133,126,138 138,131,143 150,143,155 141,134,146 138,131,143 131,124,136 115,108,120 119,112,124 139,128,135 147,135,140 138,124,126 124,114,118 107,100,103 101,91,95 93,83,84 85,77,83 71,63,69 68,64,73 60,58,66 60,58,70 59,56,71 57,55,67 58,57,72 56,54,74 53,56,76 51,58,83 54,63,88 54,65,96 61,71,105 73,83,117 63,68,103 43,44,65 48,49,68
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 187,166,141 167,146,121 195,171,147 198,174,150 200,176,154 202,178,156 191,167,145 185,161,139 197,173,149 201,175,152 218,194,172 187,138,116 103,51,30 75,34,14 66,34,18 61,34,16 69,40,20 130,84,54 110,71,57 83,70,67 117,78,50 123,79,51 161,110,84 106,90,77 76,60,54 119,68,44 72,37,24 177,161,146 165,149,132 181,162,146 190,171,155 165,149,136 169,153,140 185,168,158 163,148,137 187,170,160 185,170,159 198,183,174 211,195,189 211,196,185 186,169,170 175,161,161 167,153,153 153,141,141 149,137,137 139,127,129 150,138,143 139,129,133 160,149,156 174,163,172 164,153,162 149,138,147 156,147,158 132,125,135 142,135,145 148,141,153 142,135,147 147,140,152 140,133,145 131,124,136 140,133,145 143,136,148 132,125,137 129,117,129 136,125,132 143,131,136 124,114,118 108,101,104 101,91,95 89,79,83 83,75,81 77,69,77 65,61,72 59,57,65 61,57,68 60,58,70 56,55,70 57,56,71 56,57,78 55,61,82 51,60,85 56,63,88 56,64,92 65,71,103 66,76,110 75,84,125 72,78,108 36,37,56
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 208,182,159 195,169,146 194,170,148 198,174,152 205,176,152 206,182,160 214,188,163 203,174,150 213,182,161 197,168,146 96,47,27 73,37,17 67,36,17 60,30,15 87,46,26 191,116,85 155,97,71 118,77,61 101,53,28 170,104,74 172,116,80 132,81,55 151,94,65 159,95,67 77,46,34 187,166,151 198,178,160 175,155,137 193,173,155 189,170,154 188,169,155 185,166,152 197,178,162 188,167,152 231,214,190 231,211,191 250,225,208 235,210,193 200,181,165 178,161,151 174,158,152 165,149,145 168,155,150 176,163,160 187,173,173 165,151,153 157,145,147 178,168,172 155,144,151 145,134,141 134,123,130 130,122,128 153,144,157 146,137,148 154,145,156 141,132,143 141,132,143 128,119,130 144,135,146 135,123,137 133,124,135 127,120,132 133,124,135 125,114,123 107,100,103 113,103,107 102,92,96 86,76,80 76,70,75 65,62,68 63,59,70 60,58,68 60,58,70 58,57,72 59,58,75 58,56,76 53,58,82 51,60,85 69,67,87 77,71,78 32,32,44 39,37,57 57,65,93 68,78,112 74,84,118 46,51,77
238,208,182 226,196,170 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 208,182,159 195,169,146 173,149,127 170,149,126 208,182,159 206,182,160 207,181,156 228,199,177 232,203,181 220,196,172 103,51,32 76,38,19 73,39,21 62,32,15 131,71,50 255,182,147 211,127,92 158,91,64 154,92,63 255,172,129 180,114,82 132,80,50 144,82,53 174,113,81 162,139,124 159,138,123 175,155,137 186,166,148 191,171,153 193,178,158 191,171,151 215,195,175 193,173,155 192,170,150 230,208,188 232,208,186 230,206,184 214,190,168 216,195,180 181,162,150 185,166,154 199,179,170 190,173,163 180,163,155 188,171,163 208,191,181 171,155,151 182,166,164 149,138,145 153,142,149 139,128,135 150,142,148 140,131,144 148,139,150 153,144,155 158,149,160 132,124,132 146,138,146 136,127,138 128,117,126 145,133,147 128,121,131 118,111,121 120,111,122 104,93,100 106,96,100 94,84,88 85,75,79 74,68,73 67,64,70 62,58,69 60,58,68 59,56,71 57,56,73 58,57,74 59,57,77 57,62,86 57,63,91 60,60,72 34,32,40 37,39,55 44,42,62 42,45,67 70,78,110 64,74,108 47,54,79
246,215,192 195,164,141 230,199,176 229,198,175 197,168,144 195,169,146 205,179,156 179,150,128 201,172,150 198,169,147 209,183,160 184,158,135 199,178,155 144,130,105 218,194,172 208,184,162 211,180,159 199,168,147 205,179,156 208,179,157 119,67,48 84,34,19 83,49,31 66,37,17 197,109,71 255,165,119 205,122,84 161,95,63 122,58,30 255,177,137 155,99,63 139,84,55 146,88,55 134,81,56 189,170,154 179,160,144 196,176,156 212,192,172 197,176,161 190,174,161 170,154,139 168,152,137 194,173,158 216,191,172 239,217,197 205,185,167 165,149,134 192,173,159 186,172,158 179,165,151 206,192,176 197,183,167 206,187,175 208,191,181 193,176,166 172,157,146 191,176,165 181,165,161 160,144,142 149,133,131 162,145,146 170,158,158 161,149,149 187,175,180 180,170,174 173,163,167 172,161,168 169,158,165 169,158,167 153,142,151 155,144,153 135,127,135 115,107,115 135,127,135 142,130,142 93,82,91 88,77,84 85,78,81 74,74,74 65,66,71 68,61,73 61,56,72 57,57,69 57,56,71 58,56,76 56,59,81 57,63,91 57,65,93 54,51,57 32,30,38 42,40,60 48,49,72 39,41,57 71,77,109 73,80,115 53,59,89
240,209,186 247,216,193 247,216,193 219,188,165 229,200,176 229,198,177 215,184,163 208,177,154 222,193,171 217,188,166 183,157,134 173,147,124 164,140,118 170,153,129 176,157,134 202,181,158 197,168,146 212,183,161 198,174,150 205,179,156 222,186,166 95,49,33 64,32,18 76,42,24 255,154,105 255,164,116 207,124,84 167,98,65 146,88,55 211,130,94 120,69,34 162,106,72 157,101,67 192,158,136 184,165,153 171,155,142 165,148,138 149,132,122 163,147,134 172,156,143 168,153,144 196,181,172 171,148,133 203,180,165 204,181,166 186,170,153 179,163,146 200,186,172 189,174,163 171,156,145 195,179,166 184,168,153 170,154,141 181,165,159 171,155,149 137,124,119 166,153,146 153,140,133 185,172,165 147,134,127 154,141,138 160,149,144 174,163,158 178,166,168 177,165,170 173,161,166 170,158,163 174,162,167 163,153,157 156,143,151 158,145,153 160,149,156 152,141,150 158,147,156 146,134,146 148,136,148 112,104,112 78,73,75 74,71,75 67,66,71 67,60,70 63,56,70 57,56,71 59,57,77 57,58,79 56,58,83 57,65,95 60,71,98 50,48,56 30,28,36 38,37,54 41,42,63 32,35,53 77,83,115 77,84,121 50,56,86
217,186,163 246,215,192 226,195,172 231,200,177 229,200,176 198,172,149 235,209,186 231,200,177 209,180,158 204,175,153 203,174,152 197,168,146 214,188,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,194 206,182,158 214,188,165 223,194,172 195,169,148 56,26,11 56,28,15 255,169,119 255,164,114 231,140,96 189,117,82 233,148,111 255,171,138 118,76,52 147,96,72 166,115,87 195,176,160 180,161,149 194,180,166 187,170,160 160,145,134 170,155,144 160,148,138 168,153,142 187,172,161 177,162,151 177,162,151 176,160,147 168,152,137 184,168,153 165,151,137 161,146,135 183,168,157 170,154,141 193,177,162 183,166,156 176,160,154 197,181,175 179,166,161 172,159,152 183,170,163 162,149,146 127,113,113 154,137,140 162,149,146 152,138,138 172,158,158 163,149,149 170,157,154 169,156,151 183,170,165 163,146,147 174,161,169 175,162,170 164,153,160 158,148,152 146,136,140 153,142,149 150,139,148 140,127,137 144,130,132 99,88,69 79,68,63 70,66,75 61,57,70 60,57,74 59,58,75 58,59,80 56,64,92 64,72,102 63,76,106 59,65,93 21,23,39 31,29,41 34,34,46 56,61,96 77,86,127 77,85,115 37,43,64
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 210,182,155 237,207,181 215,187,160 215,185,159 230,199,176 198,172,147 240,211,187 205,179,154 230,201,179 85,118,80 32,42,18 255,163,107 255,152,107 247,152,105 198,119,80 193,117,77 168,100,80 106,60,46 148,92,68 188,154,134 191,170,155 190,171,157 199,183,168 181,167,153 168,151,141 192,175,165 176,164,154 176,161,150 187,172,161 176,161,152 187,172,163 174,159,150 178,163,154 150,135,126 141,126,115 153,137,131 162,146,140 158,143,134 176,161,152 175,159,153 186,170,164 185,169,163 171,155,151 164,149,140 167,151,145 154,142,144 177,165,167 152,140,140 165,153,153 156,144,149 165,153,158 180,167,164 183,170,165 191,178,171 197,184,177 194,181,178 187,176,183 165,154,161 171,158,166 166,154,159 161,149,154 157,146,153 145,134,141 162,151,158 168,154,159 146,122,56 154,131,73 79,71,77 78,71,81 74,69,85 68,64,84 60,65,89 65,71,99 66,77,108 67,78,109 78,85,122 73,79,111 56,63,86 67,74,99 78,87,128 83,92,133 58,63,87 43,46,64
