145,102,53 163,120,71 167,123,70 167,123,70 158,116,64 161,119,67 159,117,65 177,132,70 181,137,84 104,59,24 123,89,59 155,107,60 175,129,72 232,157,89 255,177,110 153,116,76 255,164,73 114,76,66 72,52,62 155,108,56 164,118,61 168,122,67 165,122,64 166,122,69 170,129,80 112,83,50 188,150,104 148,123,75 146,122,71 88,61,27 193,149,96 228,171,102 156,68,16 142,60,4 96,38,5 48,29,4 71,59,61 65,54,47 68,59,53 68,53,44 149,112,72 143,98,54 239,122,44 237,120,42 229,109,32 216,105,31 158,80,29 87,49,30 68,57,50 64,48,42 58,47,42 71,57,57 66,50,46 64,53,48 70,57,52 55,42,37 65,56,52 56,43,36 147,82,18 142,84,20 129,71,16 153,112,51 154,119,54 157,118,59
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 159,116,60 148,105,49 167,119,65 152,106,49 164,118,63 151,102,53 183,131,42 176,109,57 255,207,122 122,104,103 112,89,90 97,78,80 155,117,80 152,107,59 153,109,71 158,114,76 165,121,68 121,89,57 84,68,51 179,146,98 129,101,72 82,46,28 182,141,96 77,63,36 136,60,0 172,65,0 166,68,4 64,41,30 71,61,60 64,52,42 61,52,46 75,53,33 132,92,67 238,140,76 201,111,48 247,113,32 254,132,44 238,115,41 197,112,41 128,84,44 71,58,51 68,59,53 63,56,54 63,56,56 68,55,50 68,59,55 71,61,60 62,51,46 64,58,51 73,54,38 158,90,20 111,67,25 157,121,61 175,131,51 156,116,62 90,40,27
151,109,57 168,126,74 166,123,67 169,125,72 161,117,64 168,122,65 161,115,58 177,131,74 171,125,66 175,129,72 151,108,59 158,114,61 162,115,63 166,114,66 219,160,62 175,124,59 231,152,79 122,97,96 122,99,98 108,80,53 167,122,74 129,86,51 198,145,81 231,163,93 249,178,107 149,106,57 70,55,35 95,59,30 73,46,28 33,22,15 39,28,21 60,48,36 162,63,6 176,76,17 84,48,26 62,51,46 68,61,59 67,55,55 64,51,46 95,75,57 128,92,61 122,89,50 126,90,61 208,106,43 201,114,46 229,151,84 255,168,81 126,80,25 59,49,48 64,52,52 64,58,53 64,54,53 72,62,66 59,50,46 64,52,52 65,49,47 74,58,43 147,108,65 167,89,18 149,110,39 96,46,29 96,45,35 115,73,35 118,74,48
161,113,59 163,115,61 171,125,70 155,109,52 167,121,66 170,124,65 163,117,58 168,125,67 173,128,66 172,123,72 166,120,61 159,115,64 164,117,67 165,122,66 193,129,33 182,122,52 128,87,28 89,62,19 141,104,60 183,137,80 145,104,59 136,104,70 92,71,46 163,119,77 167,120,70 188,137,82 217,155,97 136,102,72 76,51,34 36,26,14 31,21,9 43,31,21 102,35,0 175,129,92 42,30,18 57,51,46 65,55,54 67,58,54 66,55,50 74,58,45 111,90,63 74,60,33 56,48,37 113,72,23 221,131,53 255,139,67 180,92,31 140,71,33 59,57,65 75,62,57 73,63,62 63,53,54 58,49,41 69,58,55 66,57,53 69,54,45 57,48,40 88,80,69 127,66,19 106,51,38 105,50,39 106,47,42 107,48,41 103,49,42
166,120,61 162,116,59 168,120,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,67 144,100,47 163,121,67 153,108,60 153,109,58 162,115,65 158,107,31 165,111,34 152,103,34 68,44,11 186,138,84 157,115,77 76,59,49 71,60,57 69,62,60 81,63,62 142,110,64 125,88,48 178,135,88 155,107,60 168,126,84 116,87,54 105,74,51 133,94,62 69,54,32 85,49,29 66,57,49 76,64,66 70,60,59 70,61,55 75,59,55 133,70,64 88,48,43 77,64,57 109,83,58 92,53,21 221,130,59 250,134,62 174,94,35 187,92,31 104,62,40 58,49,45 70,65,62 123,97,72 71,62,58 67,58,50 120,73,62 127,64,44 162,111,72 157,103,53 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
169,123,64 161,115,60 163,115,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 157,116,67 133,91,39 167,121,66 162,119,59 172,119,62 162,111,46 152,104,32 118,77,28 65,46,23 160,125,89 94,69,50 79,65,49 60,49,44 74,57,49 167,121,64 139,99,74 140,108,74 70,61,57 80,63,53 138,104,70 90,66,44 135,93,51 148,103,59 165,111,63 124,90,60 73,57,53 73,61,66 69,57,59 61,58,43 168,87,76 161,87,82 97,47,43 114,82,48 90,61,26 179,128,34 230,137,62 154,89,34 173,102,47 60,50,40 64,58,49 61,51,52 103,81,63 99,64,37 162,106,68 153,97,63 127,78,40 140,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,118,61 112,50,39
177,129,73 165,117,63 159,115,64 161,119,67 178,132,75 167,121,66 156,110,55 159,113,56 159,115,62 147,104,48 167,122,74 172,124,68 159,115,62 182,141,84 188,106,48 189,98,40 132,67,26 50,27,14 100,84,67 80,67,60 78,64,46 152,113,72 180,131,62 78,62,49 87,69,48 74,62,50 72,61,58 66,57,49 86,65,38 147,101,62 154,106,61 153,104,64 99,73,52 156,122,81 83,69,42 76,63,60 68,61,59 172,87,79 169,90,67 125,72,47 102,78,45 128,88,36 177,133,64 90,61,26 188,137,43 107,75,20 63,43,13 68,54,40 69,56,49 85,69,54 75,50,22 137,88,66 130,65,44 162,70,56 150,73,54 146,63,43 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 148,92,54
178,128,68 185,135,75 174,128,71 162,116,59 155,108,56 168,122,67 160,114,57 168,122,65 161,120,61 174,132,69 170,124,69 185,138,77 168,120,62 177,126,71 172,107,50 177,95,52 142,105,65 147,105,65 68,55,48 65,56,52 151,108,59 181,129,79 167,121,84 110,86,62 73,57,51 62,49,44 63,54,50 67,58,52 64,55,49 160,110,50 181,123,70 131,93,56 113,78,51 66,55,40 66,55,50 75,61,47 63,51,41 163,71,57 160,116,65 112,85,42 106,77,42 190,139,45 224,164,69 106,77,26 104,71,21 85,57,19 64,40,14 163,119,21 144,111,84 68,39,17 51,25,11 255,251,234 116,103,71 110,58,39 141,63,53 117,67,63 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 144,87,58
183,132,67 208,159,94 165,117,61 154,107,55 159,113,58 150,104,49 166,120,63 161,113,57 144,100,49 153,106,54 177,126,71 182,134,76 180,130,70 184,133,76 168,122,65 139,72,29 29,16,11 100,67,40 68,58,48 142,110,80 156,113,66 75,54,43 64,56,45 66,52,38 76,57,41 82,72,62 64,51,46 65,54,51 65,56,48 180,133,83 210,147,94 141,98,65 113,75,38 92,75,51 69,57,45 73,63,41 75,66,51 133,76,45 106,82,45 105,82,42 105,79,38 194,141,46 198,139,46 111,85,33 120,85,29 94,64,22 72,49,7 247,164,44 164,101,52 134,79,36 163,96,53 166,117,79 224,208,175 134,120,104 50,42,29 255,248,225 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,60 111,52,35
176,129,68 172,122,60 145,109,51 170,124,69 157,111,52 169,123,66 158,115,59 105,77,21 76,57,22 104,72,38 165,117,59 133,93,29 184,137,76 170,120,60 173,127,68 115,74,25 24,11,6 77,65,53 151,107,65 82,62,53 64,58,53 63,54,50 71,53,48 77,61,57 83,63,56 92,75,65 82,69,48 62,49,44 64,60,50 178,134,83 160,122,74 177,128,79 222,164,113 185,135,89 102,77,58 73,61,49 83,68,46 111,80,43 105,79,40 105,78,44 108,79,44 200,139,35 156,109,30 73,48,18 81,54,11 74,47,11 62,39,10 76,57,34 123,83,58 212,132,93 229,155,87 229,157,107 94,90,80 18,19,11 232,229,205 254,236,206 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,51 113,50,46
162,115,54 174,127,66 184,137,76 168,122,67 168,123,61 171,123,67 126,89,36 102,76,26 72,54,22 80,58,24 163,122,77 177,130,67 183,132,77 181,133,75 193,146,85 113,64,28 118,81,39 152,108,57 152,114,64 65,55,54 68,59,53 67,50,42 79,65,51 80,65,56 129,94,67 75,61,43 78,61,62 71,56,47 105,78,44 167,123,70 158,116,64 232,166,109 255,188,125 234,168,113 121,82,50 106,86,68 106,77,42 104,78,39 103,79,44 104,77,41 88,48,12 232,165,53 152,105,24 65,45,13 58,35,6 58,37,12 54,35,10 58,51,35 235,222,201 255,251,220 116,117,94 202,197,169 23,21,17 179,163,159 255,247,222 220,208,169 189,179,157 115,111,101 108,102,93 190,135,63 104,50,41 156,114,60 119,61,39 159,116,58
168,121,60 170,121,56 152,112,58 195,148,96 172,125,64 160,114,55 105,75,17 70,50,20 51,39,13 83,59,35 45,31,15 35,30,16 161,123,77 151,114,70 71,51,21 77,43,23 147,102,54 140,92,38 60,48,50 68,54,40 113,78,42 173,125,78 83,63,45 101,70,31 150,108,70 109,84,56 78,65,58 96,78,57 67,58,54 166,131,95 183,135,79 255,187,126 199,129,78 213,155,100 132,86,49 124,93,70 54,40,26 86,68,49 101,77,40 103,76,42 133,72,40 228,160,70 239,163,36 194,140,32 88,61,14 102,76,26 82,56,15 167,148,134 255,245,217 249,235,208 213,204,177 61,58,45 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
164,116,58 167,116,59 174,127,66 164,116,60 164,116,60 154,113,56 93,64,15 78,44,12 181,125,78 158,105,64 149,77,42 108,93,82 73,63,51 83,71,59 100,77,48 161,123,75 170,121,54 105,77,50 69,58,51 133,96,56 183,137,80 147,106,57 135,98,54 124,87,34 126,87,44 83,67,61 63,50,43 87,74,67 69,58,53 62,49,46 159,120,77 255,202,139 191,128,79 182,118,72 140,91,53 124,89,62 47,39,28 43,40,27 65,51,26 99,70,39 190,90,31 110,58,26 218,157,43 254,177,53 122,82,48 85,52,25 88,59,37 139,120,97 229,213,180 220,207,175 121,113,100 134,126,113 230,206,155 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 163,115,57 132,59,45
183,135,77 171,123,67 171,123,65 163,116,55 167,119,61 185,137,81 183,119,57 195,71,16 171,68,14 165,65,17 165,65,17 113,88,60 122,98,72 117,96,71 154,110,59 171,126,78 128,94,60 69,53,38 122,94,67 176,124,62 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 118,90,63 85,64,41 68,57,54 64,53,46 89,69,51 97,77,47 144,92,44 193,134,86 159,106,61 136,94,56 119,83,54 83,69,51 40,37,24 162,130,86 107,82,52 105,67,32 215,102,29 125,56,16 105,86,51 230,137,62 173,110,59 100,63,48 120,99,84 224,212,182 62,63,53 60,55,52 243,233,191 241,232,205 144,132,120 90,86,76 106,103,90 99,98,91 59,44,24 101,50,40 157,115,63 118,56,47 160,117,59 131,58,49 170,76,60
177,131,65 163,116,53 164,116,60 172,125,62 183,136,73 180,130,70 185,124,61 190,74,18 178,68,17 161,67,17 102,39,6 73,38,11 161,120,73 167,121,80 123,91,57 87,68,54 69,62,62 62,45,35 181,126,56 182,135,72 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 81,70,65 80,64,51 116,82,48 129,94,58 117,84,45 143,104,63 163,112,57 175,116,68 204,144,90 142,98,60 108,84,62 47,41,34 179,144,90 146,117,84 118,84,52 152,90,50 195,95,24 188,101,40 91,65,44 167,97,37 159,92,40 161,98,49 23,24,14 39,39,36 255,247,215 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 101,96,82 92,48,36 154,110,57 105,47,35 153,111,57 129,60,47 173,74,64 168,70,53
188,136,74 171,121,61 151,110,51 204,139,84 181,129,67 164,117,56 181,134,71 178,79,22 183,77,27 161,68,20 103,49,15 49,37,9 61,49,21 82,45,21 69,57,47 87,76,69 101,75,52 181,134,73 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,49 77,64,57 126,94,64 94,75,52 110,85,55 124,91,54 139,104,68 150,108,66 126,91,53 157,124,76 191,136,82 192,141,88 233,186,125 84,64,44 85,70,50 190,149,104 195,152,94 139,96,47 149,82,39 132,86,58 221,204,169 229,197,155 243,181,123 148,122,99 113,111,107 243,236,205 245,236,217 127,123,115 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,56,47 145,61,44 165,70,54 166,78,58
190,135,65 154,107,46 167,121,64 167,120,57 187,137,77 173,123,61 188,136,76 141,100,30 124,88,26 124,95,30 91,67,14 51,35,18 100,75,29 48,33,11 64,58,53 101,67,33 182,130,68 198,145,79 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,49 50,36,22 44,30,16 89,68,57 132,99,60 110,81,48 151,107,65 160,112,65 150,108,66 170,132,82 162,126,79 255,234,156 255,212,132 194,151,95 53,42,23 158,124,65 154,115,72 206,158,100 90,59,36 122,113,105 227,210,186 233,220,188 42,36,27 52,50,51 240,227,204 206,197,178 106,105,96 119,118,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 165,71,50 158,64,46 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 175,128,76 138,96,58 134,95,36 121,89,32 114,84,28 111,84,37 85,62,31 121,88,61 170,139,116 46,35,18 102,74,47 174,126,68 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 81,60,49 69,49,31 53,34,11 113,82,45 144,107,67 113,79,45 154,111,66 154,109,63 154,111,64 182,142,88 212,167,105 200,149,82 255,188,115 216,160,95 79,59,39 96,65,28 70,40,12 236,177,120 223,164,107 149,140,136 191,178,146 98,87,72 98,73,70 203,199,182 155,154,147 114,110,104 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,94,62 130,85,39 129,56,47 157,69,51 153,65,47 156,65,46 168,70,53 164,66,51
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 91,43,18 173,136,94 68,55,34 79,70,66 102,81,54 185,140,92 144,102,62 154,112,72 157,115,73 155,108,56 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 132,95,53 71,49,29 106,86,56 249,168,69 201,150,83 148,107,62 160,117,70 157,112,66 162,115,65 166,122,71 198,151,90 135,102,63 132,101,62 100,74,35 83,64,39 73,46,14 76,55,30 136,130,123 221,171,111 158,126,96 72,68,60 121,108,105 142,138,132 97,94,79 136,132,124 120,118,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,50,35 132,56,43 158,67,50 147,64,44 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,130,66 171,119,57 188,135,71 98,49,13 89,57,25 174,128,73 193,145,87 173,129,76 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,115,57 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,90,47 116,84,42 243,173,72 207,142,62 147,108,65 168,125,78 170,129,82 177,131,76 172,128,75 157,114,65 151,117,74 122,90,58 98,68,42 69,49,29 145,141,133 214,201,180 144,126,105 75,73,53 25,24,17 46,41,38 137,131,124 140,136,128 123,121,119 110,109,100 68,58,57 98,46,27 146,97,61 97,49,22 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 170,124,56 142,95,34 196,143,77 208,155,91 210,152,86 171,120,55 178,131,70 162,116,61 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,88,46 103,76,31 112,84,46 235,155,85 185,123,42 195,142,85 213,153,85 230,163,95 226,163,94 223,165,101 183,142,97 108,86,52 76,57,32 105,81,55 54,49,37 164,159,147 121,123,120 116,112,95 117,116,105 153,151,147 131,126,123 111,106,103 139,109,83 104,55,44 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 161,67,51 118,53,41 118,51,42 107,46,39
186,133,65 186,133,65 188,137,72 176,127,62 185,134,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,67 178,127,70 162,117,55 176,129,66 176,130,64 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,74,35 107,81,42 112,79,40 153,66,52 210,152,86 240,172,82 163,117,62 243,185,121 204,153,100 114,84,42 94,64,36 64,32,2 250,238,210 85,71,46 87,76,57 63,59,51 42,40,38 130,114,108 128,125,112 108,102,93 133,134,124 103,52,44 156,108,63 131,86,40 137,84,57 150,101,65 111,49,38 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 121,55,41 100,46,39
181,130,63 174,123,56 197,146,79 178,126,64 151,100,45 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,75,36 102,75,39 98,72,33 103,76,44 95,71,36 118,75,30 245,177,71 194,146,60 144,118,66 111,86,56 127,105,69 255,255,216 213,204,189 128,123,111 59,44,24 52,51,42 28,27,20 52,53,43 107,69,59 113,58,47 162,118,65 107,54,31 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 155,63,49 136,52,37 120,51,38 122,52,42 149,66,53 140,57,42 91,40,32
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 149,102,41 167,120,57 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 64,39,20 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 103,76,40 101,74,38 103,76,40 101,77,44 101,79,45 95,71,36 100,66,23 123,87,38 89,66,24 76,48,19 188,145,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 141,98,40 157,113,60 108,50,40 108,48,36 147,67,49 133,58,38 133,56,37 127,56,37 125,54,37 134,57,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 164,121,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,36 103,69,37 96,65,26 136,105,66 148,107,62 149,111,61 157,115,61 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 116,59,40 154,107,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 132,57,37 129,54,38 123,51,34 127,54,40 122,50,36 132,57,41 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
