112,77,50 113,76,50 115,78,52 116,79,53 118,79,51 117,81,52 120,81,51 118,82,51 121,82,52 122,81,52 122,81,52 124,83,52 123,84,52 118,82,53 116,79,53 112,78,48 105,71,49 99,68,45 93,67,28 94,60,26 92,59,20 92,59,20 89,57,23 91,58,21 89,56,8 142,102,9 133,90,14 91,58,19 98,62,15 128,83,19 155,101,11 116,73,24 110,71,30 126,85,38 163,113,51 183,127,49 196,136,50 204,139,50 225,155,59 247,174,74 255,188,76 255,190,70 255,196,75 147,99,56 148,100,53 148,100,53 149,101,54 149,102,52 149,101,54 149,103,48 150,102,48 151,103,47 154,107,46 156,106,46 157,107,47 160,108,46 160,108,48 160,108,46 164,112,50 166,112,51 167,114,50 169,116,50 172,116,51 177,120,51
115,78,52 115,78,52 116,80,51 113,77,46 116,80,49 119,80,48 121,82,50 121,82,50 123,84,52 126,82,52 127,84,51 113,78,53 108,78,63 114,79,54 110,73,47 110,73,18 119,82,38 94,68,47 93,69,32 91,58,19 89,56,17 89,56,19 89,56,19 89,56,19 88,53,17 89,54,18 136,93,19 147,100,11 95,60,24 93,61,17 125,84,14 103,72,21 100,60,24 102,64,27 112,75,31 147,99,41 181,127,50 178,122,44 194,133,52 198,137,49 231,161,65 241,171,68 255,181,70 147,94,41 150,100,54 150,103,53 153,106,56 152,105,55 153,106,56 152,105,55 153,106,56 155,106,55 156,108,52 157,109,53 158,110,52 160,110,50 161,109,49 166,114,54 167,116,51 167,116,51 169,116,50 172,119,53 174,121,55 177,121,54
114,78,47 115,79,50 118,79,49 118,79,47 117,81,48 120,79,48 120,80,46 123,80,47 124,81,48 125,80,47 118,79,47 117,77,52 108,74,54 102,71,50 98,69,49 100,66,23 92,58,24 84,55,20 89,58,19 89,58,21 90,55,19 88,55,18 91,58,21 88,54,20 86,52,18 88,54,20 149,99,14 177,119,19 146,97,18 123,81,16 96,64,18 89,57,23 92,60,26 96,64,30 99,64,28 104,67,27 145,102,46 158,109,42 174,119,49 167,116,47 188,130,50 223,155,65 236,166,67 146,97,46 148,98,52 148,101,51 149,102,52 150,103,53 148,101,49 151,101,59 150,102,55 153,106,54 156,108,52 158,107,50 155,108,47 156,109,48 161,109,49 166,114,54 166,114,52 166,115,50 169,116,52 174,118,53 175,119,54 178,122,57
119,79,45 119,79,45 123,79,49 121,80,49 122,82,48 124,84,50 122,82,48 121,81,47 120,80,46 118,78,44 114,78,47 108,72,43 106,71,44 103,69,39 103,69,39 102,67,40 99,66,39 97,64,37 94,60,19 94,60,17 123,84,15 134,90,8 122,76,10 103,67,16 85,54,17 83,54,19 83,54,19 93,61,19 105,68,24 82,50,20 83,54,19 85,56,21 87,55,21 90,58,24 93,58,22 95,61,27 102,67,29 112,74,28 139,97,45 138,95,46 143,97,40 169,116,48 206,148,68 148,100,55 148,101,51 148,101,51 149,102,52 150,103,53 142,94,47 153,105,58 163,115,61 163,112,59 156,108,61 155,108,58 157,106,51 162,110,48 161,109,49 164,112,50 165,114,49 168,115,49 172,116,51 175,119,54 178,117,52 182,121,56
118,78,44 118,78,44 121,78,45 122,79,46 121,81,47 121,81,47 124,81,46 121,81,47 123,85,50 117,79,44 109,75,41 108,74,40 105,71,39 105,71,41 107,73,41 108,74,42 105,73,41 104,72,40 98,61,17 106,70,12 143,94,13 169,116,21 163,115,16 137,86,6 93,63,21 80,51,16 79,52,16 79,53,14 83,51,19 82,50,16 81,52,19 85,56,21 87,55,21 87,55,21 91,59,25 95,61,27 99,64,28 103,65,28 107,68,29 112,73,30 123,80,35 148,99,48 156,105,48 148,98,52 149,102,50 150,103,51 150,103,53 150,103,51 154,107,57 155,108,58 162,114,58 163,115,59 170,123,62 176,124,62 179,127,65 165,113,51 165,113,51 166,114,52 167,116,51 169,116,50 172,119,53 176,120,53 181,120,55 182,122,54
123,80,47 124,81,48 123,80,47 126,83,50 127,84,51 126,86,52 124,84,48 120,80,46 118,78,44 113,74,42 110,74,41 107,73,39 105,71,41 110,74,41 111,75,44 109,73,42 105,71,41 95,66,35 116,78,14 84,52,10 137,88,11 144,93,15 111,71,17 95,63,17 78,49,14 80,51,16 81,53,13 84,53,16 80,51,18 81,52,21 80,53,19 82,55,19 85,56,23 87,58,23 89,58,21 90,58,24 96,62,28 99,64,28 104,66,29 111,69,27 122,79,32 151,102,53 152,105,55 150,103,53 150,103,53 152,105,55 155,108,58 154,107,55 150,104,47 165,117,61 153,105,49 152,106,51 143,96,44 150,101,52 165,114,59 167,117,57 166,116,54 167,116,51 172,120,58 173,120,56 175,122,54 177,122,52 182,125,56 184,127,58
123,80,45 124,81,46 126,83,48 127,84,49 129,85,47 128,86,48 120,80,44 117,77,43 114,73,42 113,75,40 111,75,42 108,72,39 106,70,37 113,79,45 110,76,42 109,73,42 106,72,40 101,72,39 82,56,17 77,50,14 104,65,6 126,77,10 106,68,4 74,47,15 77,50,14 79,52,16 82,54,16 86,53,14 78,49,16 79,52,20 76,49,15 76,49,15 84,55,24 85,56,23 85,56,23 87,55,23 93,59,25 103,65,30 104,67,25 131,88,43 152,105,53 151,101,55 153,106,54 152,105,55 152,105,55 154,108,53 153,106,54 154,107,55 154,108,51 155,107,49 155,107,49 157,110,49 158,111,50 161,114,53 163,113,53 166,114,54 169,116,52 172,119,53 169,118,49 173,120,52 175,122,54 179,124,54 183,125,59 184,127,58
126,84,46 126,84,46 128,85,50 128,86,46 123,81,43 121,78,43 118,78,42 117,77,43 116,76,42 114,74,40 112,74,39 109,73,40 115,76,44 113,78,42 111,75,42 107,73,41 101,69,39 96,67,36 77,49,22 72,48,13 135,96,23 132,86,16 124,78,12 128,84,4 134,95,11 133,96,13 153,112,13 105,71,8 77,50,14 76,49,17 76,47,16 75,48,16 79,52,20 81,52,21 86,54,22 86,54,22 100,61,18 183,127,53 146,95,42 146,99,47 153,104,53 149,102,52 152,105,55 153,106,56 154,107,57 153,107,52 154,108,53 155,107,53 156,108,54 155,107,51 157,111,52 158,111,48 160,113,52 162,115,54 164,113,58 155,103,55 156,103,58 154,104,60 167,113,63 172,119,62 174,123,56 178,121,50 185,125,57 188,128,58
127,85,45 129,87,47 130,88,50 123,80,45 119,79,43 119,79,43 118,78,44 119,79,43 118,78,42 120,80,46 113,73,39 112,81,60 115,79,48 113,78,42 108,72,39 98,69,38 92,63,32 86,59,27 76,48,21 75,47,18 85,58,11 115,85,18 136,99,14 143,103,12 148,107,10 156,114,6 166,117,0 150,110,15 74,47,15 81,52,17 86,54,24 87,53,21 83,54,21 82,50,16 86,55,18 88,55,18 120,74,17 191,126,48 160,97,30 145,97,50 153,104,55 150,104,49 152,106,51 153,107,52 155,109,54 154,108,53 155,109,54 156,108,54 157,109,55 157,109,53 160,110,50 158,111,50 164,114,54 165,115,55 167,117,55 169,117,55 169,119,57 171,120,55 169,117,55 174,123,56 179,127,56 184,126,60 185,125,55 187,127,57
126,84,44 123,81,43 122,80,42 122,79,44 120,80,44 122,79,44 118,78,42 119,79,43 118,78,42 119,79,45 112,71,40 110,72,37 118,78,44 107,74,37 103,69,35 94,65,32 91,62,31 76,49,17 75,46,22 74,46,17 70,46,13 93,68,20 117,83,11 140,98,6 167,118,12 168,118,6 157,113,3 130,91,11 76,48,19 87,58,23 87,58,25 84,52,20 91,58,21 100,65,27 111,74,30 97,63,22 142,93,28 157,100,31 187,118,35 148,99,50 155,106,55 153,107,52 151,108,52 154,108,53 154,108,53 153,107,52 155,109,54 158,110,56 157,109,55 157,109,53 162,112,52 164,114,54 165,115,55 166,116,56 169,117,55 169,117,55 173,122,55 174,123,54 174,121,55 175,124,55 180,128,55 184,126,60 186,127,54 189,127,55
124,85,46 122,82,46 121,81,45 121,81,45 121,81,45 120,80,44 119,79,43 121,82,43 119,79,43 114,74,40 111,73,38 116,78,43 110,75,39 109,73,40 106,72,38 92,63,32 88,63,35 76,48,21 74,45,21 74,46,19 76,47,16 100,70,26 136,89,10 148,104,4 156,109,7 148,104,6 95,60,6 122,85,12 89,59,31 82,53,18 76,47,16 87,55,21 88,53,17 95,60,24 126,80,21 237,168,67 210,152,86 157,96,31 177,104,24 201,142,69 152,106,47 152,106,49 152,106,51 153,107,50 153,107,48 154,106,50 157,110,49 161,114,53 161,114,53 161,114,53 164,114,52 164,114,52 165,115,53 168,117,52 169,118,53 170,117,53 175,122,58 176,123,57 177,124,56 177,124,56 184,126,60 185,128,59 187,127,57 187,127,57
124,85,46 124,85,46 122,83,44 121,82,43 122,83,42 122,83,42 120,81,42 119,80,41 118,78,42 114,74,40 108,73,37 115,77,42 110,75,39 107,73,39 106,73,36 102,68,36 95,68,36 79,57,37 75,44,21 74,46,19 74,46,17 73,51,17 100,69,20 93,64,15 90,60,16 84,54,12 100,71,10 106,75,13 96,63,26 80,48,14 82,53,20 91,62,27 89,51,16 104,67,25 115,70,24 131,84,32 145,93,31 148,91,31 195,123,41 255,195,78 155,104,49 152,106,51 154,108,51 154,106,50 156,108,50 156,109,48 158,111,48 157,110,49 161,114,53 160,112,54 165,113,53 165,115,53 169,117,55 166,117,52 171,120,55 174,121,57 175,122,56 176,123,57 178,122,55 179,124,54 183,126,57 183,126,57 187,127,57 189,126,57
126,84,44 126,84,44 124,82,42 126,84,44 126,84,44 124,82,42 119,80,41 116,79,39 116,78,41 111,71,37 116,76,42 116,76,42 109,73,40 108,74,40 105,71,39 102,68,34 92,68,44 79,54,26 73,48,20 75,47,20 74,46,19 74,46,17 71,46,16 67,43,10 79,54,8 100,73,12 99,72,9 88,62,12 119,82,40 78,46,12 79,47,17 91,57,23 101,63,26 111,69,27 118,76,34 121,78,29 123,77,22 137,85,23 255,185,82 255,181,65 167,112,42 154,106,48 153,105,47 156,109,48 157,109,53 160,110,50 160,110,50 155,109,50 161,117,64 161,116,54 165,115,53 168,117,52 168,117,52 169,118,53 172,119,55 175,122,58 175,122,56 176,123,57 178,122,57 182,124,58 185,124,59 187,127,57 191,128,59 185,125,57
129,87,47 127,85,45 126,84,44 124,82,42 124,82,42 120,81,40 120,81,42 117,79,42 111,73,38 110,72,37 116,76,42 113,75,40 109,73,40 102,68,36 101,67,35 103,69,37 86,60,35 81,51,23 77,50,18 75,47,18 74,46,17 70,42,13 68,43,15 74,50,15 90,66,11 105,77,9 102,73,8 84,57,12 120,78,36 80,48,14 89,53,20 94,56,21 98,59,18 107,63,23 122,77,33 126,78,31 131,85,30 132,82,22 255,191,69 255,188,70 237,176,88 155,107,49 146,98,51 137,89,60 139,91,48 160,109,52 160,110,50 160,113,50 156,115,70 154,120,79 163,116,64 168,117,52 171,120,55 171,120,55 171,120,55 174,121,55 174,121,57 175,122,56 180,122,56 181,125,58 185,125,55 188,128,58 179,122,51 173,120,56
129,85,43 127,85,43 127,85,45 122,83,42 121,82,41 121,82,43 119,79,43 115,77,40 108,73,37 113,75,38 117,77,41 115,77,40 102,68,34 102,68,36 105,71,39 106,72,38 81,57,33 82,55,23 80,51,20 74,46,19 72,44,17 70,41,17 82,54,25 94,66,28 103,74,25 108,74,15 100,67,17 115,81,36 117,80,36 96,62,28 98,60,25 103,63,27 104,64,28 108,66,26 112,67,23 123,76,26 140,84,21 255,184,75 255,191,71 255,188,69 248,172,63 162,112,52 157,109,51 158,110,54 163,113,51 158,111,48 160,113,52 164,114,54 163,114,49 164,115,50 164,114,52 169,118,53 169,118,53 172,121,56 172,119,55 173,120,52 176,123,55 176,123,55 179,122,53 181,121,53 183,126,55 178,121,52 164,123,78 171,122,73
123,81,41 124,82,42 123,81,43 119,80,41 119,79,43 116,78,41 114,79,43 111,76,40 107,72,36 118,80,43 115,77,42 115,77,40 113,75,40 108,72,39 107,73,39 107,73,39 82,54,25 81,54,22 77,49,20 73,45,18 73,44,20 72,43,19 69,41,14 76,49,15 89,61,23 98,67,30 108,74,29 124,88,41 94,60,26 90,58,26 101,66,30 100,60,24 102,62,26 116,76,40 112,73,30 121,69,7 242,170,65 255,183,68 255,182,68 255,187,71 255,179,70 165,108,37 154,106,50 157,110,49 158,108,48 160,108,46 160,108,48 162,111,54 162,112,50 166,117,52 167,116,51 170,117,53 172,119,55 171,120,55 172,119,55 172,119,53 174,118,51 176,121,51 179,122,53 180,120,52 175,119,52 167,114,50 160,107,50 152,110,68
121,82,41 120,81,40 121,82,43 119,80,41 117,78,39 113,75,38 110,75,37 111,76,40 108,73,37 109,74,38 106,70,39 95,66,35 89,59,31 90,57,30 90,57,30 100,66,34 80,53,21 81,54,22 76,46,20 67,43,17 70,45,15 68,42,17 69,40,16 72,44,17 81,52,19 114,81,44 128,90,44 134,98,51 84,52,20 89,56,19 98,60,25 103,65,28 103,64,25 106,64,24 187,135,64 225,157,65 219,149,53 236,167,61 241,169,64 243,170,68 237,162,61 204,140,55 153,107,50 158,108,48 158,108,48 159,109,49 157,107,47 159,109,47 162,112,50 165,114,49 166,112,51 167,114,50 167,114,50 166,117,52 169,120,55 171,120,53 176,118,52 178,120,54 183,126,57 174,118,51 164,112,50 163,112,55 155,105,45 155,107,49
124,85,44 124,85,44 120,81,40 119,79,43 118,78,42 118,80,43 115,77,40 113,78,42 115,79,46 105,71,39 91,58,31 85,60,32 84,56,29 83,55,28 80,55,27 77,53,27 74,49,21 75,50,22 78,48,22 71,45,20 67,41,16 68,42,17 72,43,19 67,41,16 72,47,19 75,50,22 82,53,20 86,50,17 121,80,35 87,54,17 100,65,29 85,54,17 97,62,24 153,106,45 197,136,55 201,138,48 204,139,50 221,153,61 233,163,64 233,160,60 240,167,67 211,148,56 154,109,47 156,108,50 158,110,52 160,110,50 164,112,52 163,113,51 162,112,50 165,115,53 167,116,51 170,117,53 170,117,53 174,121,57 173,122,55 176,120,55 178,120,54 178,120,54 172,114,50 165,109,46 157,106,49 158,107,52 154,106,48 154,106,50
120,81,40 121,79,41 121,79,41 119,80,41 117,79,42 116,78,41 113,75,38 113,75,38 111,73,38 86,58,29 83,55,28 84,56,27 84,54,28 83,53,27 80,52,25 81,55,30 95,66,31 133,95,47 117,81,30 71,46,18 67,41,16 68,42,17 73,44,20 72,48,15 82,53,22 87,55,23 97,62,24 99,62,22 99,57,17 129,88,39 87,55,21 97,66,29 153,106,43 180,124,48 194,133,52 198,138,52 211,148,56 226,156,62 239,169,66 234,164,63 239,169,68 201,140,54 160,112,54 159,109,49 159,108,51 160,110,50 163,113,53 162,112,50 164,114,52 166,116,54 167,116,51 166,115,50 170,117,53 173,120,54 173,120,56 173,120,52 178,120,54 174,119,49 165,112,48 158,107,52 156,108,50 155,107,49 155,107,53 155,108,56
127,85,45 124,85,46 123,81,43 122,83,44 120,81,42 118,79,40 98,64,32 101,67,35 102,68,34 84,56,27 84,56,27 84,56,27 82,54,27 80,51,27 74,48,23 96,64,32 130,87,38 158,115,57 138,97,38 76,48,21 73,45,18 73,48,20 77,47,21 83,51,21 83,54,19 81,52,19 94,59,23 140,101,44 140,97,41 140,97,39 123,82,35 143,97,40 163,104,29 189,128,47 203,142,58 203,139,54 199,133,47 226,156,62 235,165,62 242,169,67 239,169,68 169,113,39 163,117,51 166,117,52 169,118,53 173,122,57 175,122,56 175,122,56 174,123,56 176,123,57 177,125,54 180,127,59 179,126,58 182,126,59 182,126,59 184,128,54 175,119,52 177,122,52 173,119,60 169,119,59 169,119,57 165,118,55 165,117,59 164,116,60
130,88,46 130,88,46 130,88,46 128,86,46 130,88,46 126,87,46 122,83,42 120,83,43 96,64,32 87,59,30 84,56,27 83,54,30 80,54,29 77,54,25 75,49,24 126,89,49 147,106,47 167,117,45 179,129,57 80,51,18 76,49,17 83,56,24 77,50,18 81,54,22 77,50,18 84,55,24 91,57,23 129,87,35 143,104,45 155,110,46 163,114,49 176,122,47 182,126,48 195,134,53 203,142,56 207,143,56 207,142,53 228,157,63 235,165,64 234,164,61 231,161,62 169,113,50 169,118,51 171,120,53 172,121,54 174,121,53 174,121,53 174,121,53 174,122,51 179,123,56 178,122,55 179,121,55 182,124,58 182,125,54 183,127,53 184,124,56 171,119,57 173,122,55 169,119,57 172,120,58 169,119,57 169,119,59 169,119,59 164,116,58
131,89,47 130,88,46 130,88,46 131,89,47 128,86,44 131,89,47 130,89,44 126,87,46 98,66,34 86,58,29 84,56,27 82,53,29 79,53,28 78,53,25 77,53,29 131,93,47 149,110,51 167,121,51 179,125,48 177,124,56 80,53,21 83,55,26 82,54,25 80,52,23 79,51,22 85,56,25 127,89,39 139,98,39 159,108,39 168,116,45 165,113,40 177,121,45 189,130,53 196,135,54 205,145,59 205,141,54 209,144,55 216,151,60 225,158,63 221,150,54 224,162,83 175,116,39 169,118,51 172,119,53 173,120,54 178,123,53 182,127,57 178,122,55 181,126,56 182,127,57 184,127,58 184,127,58 186,129,60 187,127,57 183,126,55 178,123,53 174,121,57 174,121,55 173,122,57 173,124,57 167,120,57 167,122,60 163,117,58 164,118,59
130,88,46 130,88,46 131,89,47 129,87,45 127,85,43 133,91,49 129,90,47 130,88,48 108,73,37 85,55,27 83,54,30 79,53,28 77,53,27 79,53,28 74,48,25 136,95,48 160,114,48 163,114,45 192,137,56 202,142,56 85,56,21 83,56,24 78,53,25 79,51,24 83,54,21 117,80,40 130,89,40 143,100,40 160,110,36 174,119,47 175,121,44 179,125,46 181,122,45 183,122,43 198,137,53 197,136,48 206,140,54 214,151,59 218,151,54 218,147,58 142,86,21 192,131,47 172,121,52 171,120,53 175,119,54 176,120,53 178,122,55 177,121,54 182,125,56 183,126,57 183,126,57 185,125,55 187,127,57 183,126,57 177,121,54 172,119,53 172,121,56 171,120,53 169,120,55 165,118,55 163,116,55 163,116,53 162,116,59 160,114,59
131,89,47 129,87,45 124,82,40 124,82,40 124,82,40 121,82,39 118,79,40 120,78,40 111,75,44 92,60,28 82,54,27 77,51,26 74,50,24 74,48,23 75,50,22 113,78,40 152,107,45 181,127,50 194,136,54 181,124,35 168,123,59 81,53,26 77,51,26 77,52,24 87,55,23 108,76,34 133,92,43 145,103,40 148,102,34 165,117,45 178,124,47 175,121,44 194,133,52 202,141,57 196,135,49 201,140,52 210,147,57 208,143,52 213,145,53 190,129,50 224,153,66 212,147,54 143,94,56 152,101,46 174,119,49 175,119,52 174,118,51 171,115,48 175,119,52 178,123,53 182,125,56 178,122,55 178,123,53 172,119,51 171,120,53 167,115,53 164,114,52 162,115,54 158,111,50 149,103,46 165,118,55 161,115,56 164,118,61 161,115,56
129,88,43 127,86,41 126,85,40 124,82,40 126,85,40 118,79,38 119,80,41 116,79,39 112,79,42 106,73,36 84,57,25 80,51,27 81,52,28 80,51,27 80,51,27 89,59,31 142,102,48 167,118,49 175,123,50 165,113,40 160,112,40 85,49,16 75,50,22 75,54,29 77,51,26 101,72,37 120,83,39 138,98,44 151,109,44 167,118,49 174,120,45 177,121,45 195,136,59 187,126,45 184,122,41 201,140,54 197,136,48 211,151,60 192,136,58 134,78,13 238,164,60 181,119,47 154,105,56 169,116,48 177,120,51 179,122,53 176,121,51 177,122,52 173,121,50 164,111,56 169,116,61 178,121,52 175,120,50 168,115,47 168,115,51 166,115,50 167,115,53 166,115,50 162,112,52 157,111,52 157,112,50 159,113,54 159,113,58 157,113,60
139,96,47 137,94,45 135,94,47 134,92,50 135,92,47 127,88,47 124,85,44 125,88,44 124,85,44 121,84,42 87,59,30 83,52,29 81,53,26 82,54,27 84,56,29 84,56,29 123,87,40 147,101,44 136,95,23 137,103,3 132,101,10 124,92,50 79,54,26 78,57,32 81,56,28 85,55,29 96,68,30 123,86,42 135,95,41 153,107,48 174,123,56 174,120,43 184,130,53 185,129,51 190,129,50 195,134,53 199,138,52 191,133,51 131,80,23 204,139,50 241,177,81 169,118,51 174,121,55 182,124,58 184,127,56 180,123,52 185,125,55 183,127,53 168,116,56 158,108,64 159,106,63 174,118,71 174,121,57 172,119,53 171,120,53 166,117,50 165,119,53 167,118,53 163,116,53 164,117,54 161,115,56 161,115,58 157,114,58 156,110,55
