152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 103,99,108 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 114,107,119 115,108,120 109,105,114 110,106,115 127,116,123 129,118,125 128,120,126 122,114,120 128,120,126 129,120,131 113,104,117 120,111,124 114,104,122 121,112,125 126,119,131 135,127,144 144,134,152 135,128,142 127,117,135 130,121,134 142,133,146 155,143,155 159,146,154 158,146,148 167,153,153 187,174,169 191,179,167 196,181,170 191,178,171 145,136,132 91,85,90 98,91,101 60,60,68 76,76,88 45,51,54 31,32,35 55,53,63 68,66,76 103,101,113 110,108,120 85,83,95 76,74,84 110,107,122 114,114,122 85,83,91 80,87,99 72,70,82 82,66,79 112,86,92 108,82,88 255,158,65 176,108,45 133,81,19 131,78,10 130,77,11 130,76,15 104,47,3 103,50,23 84,41,22 85,47,30 90,52,33 102,61,45 98,55,36 98,49,27 73,55,50 43,41,61 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,56,71 48,51,62 44,47,58 52,52,62 49,49,59 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 76,72,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 122,115,127 121,114,126 111,102,115 129,120,133 123,119,130 125,121,132 136,129,141 140,133,145 132,125,137 134,127,139 135,128,138 137,129,137 155,148,146 154,147,147 157,150,150 168,161,161 149,140,136 171,160,155 180,170,160 193,183,171 172,157,148 203,183,174 198,182,169 188,176,166 175,164,147 205,191,173 208,189,166 191,176,154 121,113,119 96,93,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,72 41,45,49 44,44,52 36,39,46 72,71,74 73,72,75 102,101,104 79,75,84 67,64,68 75,73,85 79,76,82 59,66,64 153,82,65 159,73,41 176,104,69 115,53,26 182,120,82 176,105,50 172,98,46 190,115,68 152,87,48 121,58,25 121,63,39 102,50,29 87,47,24 80,42,23 92,54,37 95,57,40 92,49,32 93,47,29 97,52,29 77,55,49 51,47,58 48,47,62 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 135,125,124 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 129,122,136 136,127,140 134,125,138 140,133,145 138,131,143 136,127,140 142,133,146 150,139,148 165,154,163 163,152,161 180,170,169 218,207,192 201,190,173 199,184,173 182,167,158 181,166,155 182,168,152 175,161,145 185,171,155 194,180,155 206,192,167 195,181,156 218,201,175 206,189,165 191,178,157 175,161,147 95,84,81 204,185,160 186,172,158 80,77,83 81,80,85 74,72,84 64,62,74 60,61,66 80,80,92 64,67,76 56,56,64 35,35,43 39,39,47 30,28,36 74,72,80 61,59,67 87,87,97 75,74,79 68,67,72 75,62,59 154,89,68 185,100,61 184,99,60 108,49,19 87,47,24 104,53,29 139,69,38 170,90,51 167,93,57 116,59,28 106,55,27 90,45,22 93,48,27 89,48,28 86,50,32 85,49,31 76,45,26 90,47,28 92,49,30 99,56,41 99,53,35 64,51,59 57,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 48,48,58 50,50,60 49,49,59 44,44,56 48,47,64 48,49,68 52,56,71
145,136,132 162,153,149 163,156,156 127,122,119 83,77,82 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 63,63,75 65,61,81 55,50,66 69,62,74 99,92,104 157,150,153 174,167,170 160,151,147 174,163,156 167,157,147 149,139,127 135,126,118 136,127,119 151,136,127 162,147,138 168,153,144 167,156,139 172,158,142 166,150,135 180,163,139 191,176,154 183,168,148 179,164,144 182,168,143 176,163,140 185,172,149 195,178,154 220,203,179 202,182,164 193,176,152 178,162,147 109,101,90 66,64,62 149,145,137 108,100,106 81,80,85 58,56,64 66,66,76 51,54,63 48,53,61 67,67,77 56,59,66 70,73,80 49,49,57 58,58,66 59,57,65 55,53,61 67,65,73 57,57,65 90,88,98 76,70,75 122,74,56 180,93,52 135,77,44 91,40,14 81,43,22 75,34,14 93,44,22 116,59,30 142,79,48 145,82,51 100,54,28 77,36,16 72,34,17 78,41,26 72,37,22 74,42,26 87,46,30 81,43,26 80,42,23 83,45,26 97,56,40 88,47,29 78,45,34 75,67,84 77,69,88 75,71,95 57,58,81 47,48,71 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 45,45,55 41,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,43,55 56,55,72 50,48,72 55,54,69 49,51,65
161,155,160 146,140,147 125,118,132 101,96,112 123,117,140 118,109,124 92,84,92 95,91,100 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 55,53,63 61,59,69 61,59,69 64,61,76 74,76,92 83,82,97 91,89,97 135,130,132 145,136,132 163,149,149 165,148,138 179,165,151 196,185,166 191,178,157 172,158,140 146,132,114 124,113,98 146,135,120 160,149,132 161,150,133 153,142,125 164,148,131 165,150,128 156,139,115 193,174,151 176,162,135 190,176,151 197,183,158 180,163,137 191,177,152 195,177,156 201,184,160 185,168,144 185,165,147 209,192,168 198,182,167 97,97,94 46,44,52 108,102,109 95,91,104 82,80,90 58,58,68 62,62,72 49,52,59 57,63,66 66,76,82 54,57,64 65,68,75 49,54,60 40,45,51 43,41,49 60,58,66 53,51,59 52,50,60 62,62,70 75,69,74 126,69,52 160,76,45 114,62,32 99,58,31 62,32,15 89,46,27 115,68,45 107,61,35 95,49,31 93,50,33 78,44,26 68,39,19 54,27,11 61,31,16 65,35,20 68,38,23 76,42,24 82,44,25 84,43,25 88,47,29 88,52,34 82,44,25 82,44,27 103,91,103 64,63,80 72,70,94 60,61,84 57,58,81 59,62,84 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 39,39,49 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 51,50,65 48,50,64
134,122,136 129,117,129 147,135,140 168,152,146 150,134,128 130,114,110 143,129,115 175,164,149 116,105,102 107,95,95 99,92,95 87,80,83 102,95,98 132,120,122 111,101,100 116,106,107 130,120,124 125,115,119 124,114,118 151,139,139 178,162,149 188,177,162 191,180,163 189,176,155 207,184,155 209,186,157 206,185,160 200,181,158 170,155,133 176,166,144 164,150,132 134,120,102 165,147,128 168,150,131 181,163,144 168,149,126 191,170,145 205,182,153 209,185,159 203,186,162 188,173,151 192,174,153 192,175,151 190,176,151 194,177,153 196,177,152 214,195,170 218,201,177 225,209,194 156,145,138 92,90,91 74,71,75 116,113,119 84,81,85 73,72,77 57,55,63 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 53,56,63 47,50,59 37,45,52 41,46,52 43,46,53 47,45,53 55,53,61 78,76,84 79,69,73 115,65,48 151,73,45 107,54,29 119,66,39 55,20,5 59,33,10 75,41,23 75,44,25 81,50,29 74,43,24 65,36,16 58,31,13 56,31,14 50,27,12 53,31,13 59,32,16 66,34,18 79,41,24 88,45,28 92,51,33 80,42,25 78,42,20 83,45,26 69,61,78 66,64,84 64,65,88 60,63,85 63,66,88 57,63,84 53,59,80 35,39,52 49,52,70 53,57,70 51,51,61 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 50,50,60 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 46,50,63
197,177,157 196,177,154 208,189,164 191,171,153 196,177,163 182,168,150 160,146,132 144,133,116 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 147,131,116 142,128,110 179,164,144 192,174,153 193,176,152 193,176,148 200,183,155 196,179,155 190,172,151 199,181,160 212,191,166 214,186,159 233,205,178 202,178,154 210,189,164 192,179,156 164,149,127 181,163,144 190,172,153 196,174,154 178,156,136 197,175,155 202,181,154 215,192,163 231,202,178 242,216,191 240,211,187 226,201,182 211,192,167 190,172,151 196,179,155 201,184,160 209,190,165 212,193,168 209,190,174 140,126,131 57,50,53 51,48,52 56,53,59 77,74,78 63,60,64 59,60,65 65,66,71 50,53,62 50,50,58 58,56,64 61,69,74 48,51,58 43,46,53 49,52,61 52,60,67 40,45,51 45,50,56 39,39,47 48,48,56 52,52,60 60,48,50 113,69,57 153,75,47 122,62,39 127,64,42 139,88,62 193,112,76 179,104,73 171,108,75 108,64,38 74,43,22 53,32,9 47,26,3 48,26,8 48,28,10 53,28,9 54,27,11 63,31,15 71,37,19 86,48,29 90,47,30 81,40,22 75,37,16 80,42,21 69,64,80 72,70,90 63,64,87 59,62,80 63,66,84 61,67,84 55,56,79 44,43,58 59,57,77 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 151,141,119 130,119,102 148,132,115 155,139,124 161,146,126 191,176,156 172,159,136 174,161,138 188,171,145 184,167,143 192,175,151 191,176,154 182,165,141 200,181,158 194,175,152 207,186,163 193,172,147 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 179,160,137 189,171,150 166,148,127 168,153,131 187,168,141 200,176,150 223,199,175 224,198,175 228,202,177 226,200,175 233,207,182 236,210,185 235,210,182 211,187,161 200,176,150 202,181,156 203,184,159 217,198,173 232,211,184 201,185,172 118,111,111 41,36,38 33,26,26 31,24,27 27,22,24 30,25,24 40,35,34 49,50,53 63,63,71 56,56,64 49,50,53 60,60,68 64,64,72 53,56,63 43,48,54 53,58,64 43,51,56 40,44,48 43,47,51 39,45,46 55,58,65 45,45,55 69,64,66 117,75,62 140,75,52 127,59,39 113,56,37 233,153,112 255,197,138 255,176,123 241,157,111 172,116,80 119,75,47 70,46,24 52,32,12 44,24,6 49,26,11 54,27,9 60,29,17 60,33,17 66,37,17 79,43,25 80,44,26 80,39,23 78,37,19 80,42,25 82,67,89 71,69,91 59,57,77 59,62,80 60,61,80 62,65,83 53,57,72 58,58,70 62,61,76 50,49,64 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 195,180,158 197,183,158 184,170,145 161,146,124 152,137,115 194,177,151 176,157,132 201,182,157 196,177,152 203,184,159 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 201,182,157 201,182,157 177,160,136 164,150,125 177,160,136 189,172,148 195,174,149 210,184,159 217,191,166 221,195,170 216,190,165 237,208,184 237,211,186 208,184,158 212,188,162 197,173,147 213,192,169 219,200,175 200,179,154 212,193,170 191,172,149 201,180,167 148,135,132 39,34,31 35,28,26 32,23,19 33,23,24 28,21,24 22,17,16 21,16,15 31,33,33 59,59,67 56,59,70 60,61,64 64,64,72 71,71,79 56,59,66 46,54,59 44,52,57 43,51,56 44,53,55 34,43,43 39,41,38 48,53,59 41,44,51 51,47,60 117,74,66 87,65,59 100,57,42 103,62,35 255,194,150 255,191,134 255,171,116 252,159,111 196,127,91 153,96,67 94,56,37 72,45,27 50,28,10 47,26,11 56,31,14 62,32,17 64,37,21 66,36,19 70,39,20 73,42,23 81,43,26 82,41,25 83,41,28 68,64,84 60,58,78 57,55,75 60,63,81 63,64,83 61,64,82 48,52,67 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 53,53,63 51,51,61 49,49,59 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 199,184,162 188,174,149 169,155,130 190,175,155 197,182,162 182,165,141 194,175,152 207,188,165 187,168,145 209,190,167 213,192,167 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 185,166,141 200,181,156 201,184,160 211,194,170 190,171,148 192,171,148 221,197,175 229,203,178 219,198,173 220,199,172 219,195,169 226,197,173 203,177,154 215,189,166 187,161,138 200,176,150 210,190,170 214,197,171 226,205,180 209,191,170 169,154,134 151,136,127 52,40,42 40,33,31 35,29,24 32,23,19 30,20,21 27,20,20 23,18,17 20,18,19 65,64,67 50,48,56 52,53,58 65,66,69 72,72,80 73,73,81 53,56,63 53,61,66 47,55,60 53,61,66 48,53,59 35,41,44 37,39,36 45,50,56 42,45,52 42,42,52 85,56,52 57,45,47 79,56,45 89,53,35 234,154,113 255,183,130 255,171,120 255,157,111 211,137,101 169,107,78 105,64,46 79,49,32 63,41,23 51,31,13 54,32,14 58,31,15 61,34,18 65,35,18 68,37,18 74,43,24 80,41,27 85,44,28 82,43,31 68,64,86 57,55,75 57,55,75 60,63,81 65,66,85 62,65,83 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 50,50,60 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 180,163,139 179,162,138 197,176,153 202,181,158 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 229,204,176 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 209,188,163 211,187,163 213,189,165 227,201,178 208,179,157 230,201,177 230,204,181 226,200,177 224,198,175 213,192,167 222,198,172 219,198,175 203,183,153 199,173,150 206,188,169 207,188,163 195,175,157 187,175,163 109,98,91 46,35,42 37,32,34 34,28,23 35,29,24 29,23,18 27,22,21 25,20,19 23,18,17 23,18,20 54,53,58 50,49,54 58,57,62 59,58,63 66,65,70 62,61,66 54,57,64 52,57,65 38,43,49 66,71,77 44,56,60 69,82,81 37,37,34 48,48,56 46,46,54 38,38,46 49,52,59 53,53,63 66,59,59 86,58,56 92,46,28 198,130,94 255,178,127 205,126,78 179,114,77 150,93,62 116,76,53 101,65,45 81,51,34 62,39,24 54,32,14 53,28,11 56,31,14 63,37,16 70,41,21 73,42,23 69,37,21 78,42,24 28,33,13 45,57,61 64,63,80 53,52,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 58,58,70 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 57,55,65 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 51,49,57 52,50,58 50,50,60 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,60 58,58,68
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 203,183,153 223,203,173 202,185,159 185,166,141 209,180,156 218,189,165 217,191,166 224,198,173 242,216,191 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 212,188,162 173,159,134 210,191,168 230,209,184 219,198,173 212,188,164 235,211,187 226,197,173 219,190,166 243,214,190 217,188,164 246,217,193 236,207,185 224,195,171 206,185,162 175,155,137 100,85,76 182,166,149 178,159,147 160,145,136 127,114,109 160,146,148 120,110,111 47,37,36 35,30,32 38,36,34 37,31,26 34,28,21 31,25,20 28,22,17 26,19,17 23,18,17 28,22,27 63,61,62 53,50,54 64,63,68 65,62,68 64,63,68 71,70,75 63,64,69 54,58,62 52,57,63 49,52,59 76,77,80 90,88,98 128,121,131 38,43,49 34,39,45 39,39,47 53,53,61 61,64,73 60,56,65 70,62,70 103,66,63 159,112,91 224,148,106 164,106,80 135,90,57 143,95,66 147,101,75 126,82,56 102,62,39 85,51,31 63,36,18 62,32,17 58,31,15 62,33,13 66,37,17 73,42,23 77,40,25 79,43,25 24,34,12 27,44,36 57,56,73 57,54,71 65,66,85 67,70,88 59,62,80 65,64,81 65,62,77 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
226,205,182 220,199,176 202,181,158 181,164,140 207,188,165 211,190,165 211,190,165 205,181,157 219,198,173 214,193,168 218,194,170 247,218,194 208,179,155 233,207,184 240,214,191 227,201,178 236,210,187 240,214,191 224,198,175 207,181,158 216,190,165 196,170,145 224,198,173 228,202,177 221,192,168 215,186,162 240,211,187 240,211,187 236,207,187 222,193,171 237,211,188 212,188,166 195,177,156 180,165,145 172,158,144 152,139,134 160,150,149 160,153,156 132,122,126 118,110,116 99,91,97 93,85,91 87,79,85 97,89,95 37,30,30 38,36,34 38,36,34 43,37,32 40,29,22 33,22,15 26,17,11 25,16,12 34,27,25 35,30,32 50,49,52 49,46,50 51,50,55 59,58,63 67,64,68 57,55,63 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 131,125,132 126,118,135 120,113,127 125,118,130 255,202,163 255,203,144 146,91,62 111,60,32 189,141,114 124,77,56 130,83,60 125,79,53 104,63,43 80,51,29 67,41,20 61,35,14 59,29,12 65,30,15 73,34,20 77,36,20 80,41,27 22,34,16 39,38,29 70,61,72 53,55,71 63,66,84 65,66,85 63,64,83 57,59,75 56,55,70 52,52,64 52,52,64 52,50,58 54,52,60 54,53,58 48,47,52 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,75 66,64,76 62,62,74 57,57,69
184,175,148 180,171,144 171,159,133 186,169,145 198,179,156 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 227,196,175 232,203,179 235,206,182 245,219,196 230,204,181 212,186,163 196,170,147 207,181,158 227,201,178 223,197,174 226,201,173 244,218,193 222,196,173 237,213,189 228,202,179 216,190,167 224,198,175 219,195,173 200,184,169 200,184,171 182,166,160 171,155,149 154,142,142 152,142,146 151,141,145 118,108,109 139,129,130 132,122,121 95,84,93 89,81,87 84,76,82 92,84,90 86,78,84 56,50,55 44,39,36 38,32,27 42,33,29 47,35,23 44,29,18 83,68,57 107,92,81 100,84,71 79,64,53 63,50,47 78,61,62 71,59,61 54,47,50 46,41,43 48,42,47 86,84,92 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,120 125,121,130 131,124,136 142,133,144 123,114,125 115,104,113 119,116,131 251,183,161 255,191,135 134,81,56 179,105,69 255,162,118 216,140,98 166,98,60 122,69,42 108,63,42 94,58,38 85,54,33 60,34,13 54,27,9 60,30,15 64,29,16 82,43,29 35,41,14 20,39,17 66,40,26 93,55,47 65,61,81 57,58,77 61,62,81 57,59,75 56,56,68 55,55,67 52,52,62 54,52,62 52,50,58 52,50,58 52,51,56 50,49,54 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 58,57,72 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 224,198,173 216,190,165 200,179,152 230,206,180 236,212,186 230,204,179 199,178,153 199,178,153 201,177,151 210,184,159 192,167,139 251,226,198 239,211,184 244,214,188 241,211,185 234,208,187 214,187,169 193,170,157 183,159,151 165,150,139 175,160,151 176,163,156 179,165,165 159,145,145 165,153,153 160,150,151 130,122,128 129,122,125 142,135,138 127,120,123 130,123,126 107,102,101 82,76,83 83,78,80 97,94,98 84,81,85 42,39,43 58,55,59 53,47,52 33,24,20 100,79,68 111,88,73 107,88,74 78,64,48 87,71,58 90,74,59 94,78,63 87,70,62 100,84,78 78,65,58 79,68,65 44,34,33 28,18,17 29,22,22 83,78,80 123,113,117 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 136,129,141 121,121,131 127,123,134 126,122,133 130,121,132 124,117,127 133,126,138 156,127,132 217,123,82 110,68,46 140,79,47 238,142,102 205,122,84 162,92,59 121,71,40 109,67,43 108,63,42 101,60,40 81,52,32 64,38,17 57,31,10 75,42,31 168,93,75 81,39,17 68,32,14 68,33,20 94,48,30 89,76,73 55,56,75 60,61,80 56,58,74 56,56,66 50,50,60 52,50,58 58,56,64 54,53,58 53,52,57 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 223,198,170 248,223,195 236,203,178 252,219,194 250,222,195 244,219,191 242,216,191 218,194,168 216,195,170 201,180,165 189,170,156 146,136,126 153,142,137 158,145,142 135,123,123 153,148,150 142,137,139 145,135,134 159,148,155 146,138,144 140,134,139 128,121,124 133,126,126 129,121,127 124,113,120 110,100,104 109,102,105 83,75,81 93,85,91 113,105,111 119,112,115 101,94,97 109,102,102 118,111,111 137,127,126 108,87,74 105,78,62 116,88,75 83,64,50 86,69,59 85,68,58 49,36,29 50,37,34 41,29,29 60,48,48 67,53,55 62,50,52 55,48,46 59,49,48 59,49,50 45,37,43 126,118,124 129,123,128 129,123,130 128,121,131 119,112,122 136,128,136 102,98,107 110,103,113 124,117,129 131,127,140 141,137,148 132,130,138 137,132,150 123,119,130 152,148,161 143,136,148 133,85,67 130,82,55 123,75,48 195,121,83 183,113,80 139,81,48 120,74,46 112,67,44 109,63,45 107,64,45 101,67,47 92,61,40 84,53,34 84,61,50 162,95,84 155,81,47 92,46,20 67,35,19 79,43,23 105,89,85 105,101,110 80,76,85 89,87,95 76,76,84 51,49,57 52,50,60 57,55,65 68,65,80 83,80,95 83,80,95 67,64,79 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 59,58,75 55,55,67 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 230,202,173 244,216,187 251,223,194 243,215,186 243,215,188 231,203,176 228,202,179 228,202,181 224,206,185 211,193,174 202,186,169 170,153,143 162,146,140 152,139,132 165,152,149 149,140,136 156,146,147 135,128,126 149,142,142 137,127,128 138,128,129 141,131,132 149,139,140 135,125,126 125,113,115 146,136,137 127,117,116 139,127,127 135,126,122 137,128,124 160,151,147 143,134,130 147,136,131 156,145,140 163,154,150 153,143,142 146,130,126 110,83,65 114,87,69 117,92,75 87,68,54 72,55,47 72,54,49 74,61,56 66,52,52 60,50,51 61,51,52 65,56,52 65,53,53 63,53,54 65,55,56 67,57,61 50,39,46 134,128,135 126,120,127 139,135,144 122,120,128 118,111,121 122,113,124 130,128,136 109,107,119 121,114,128 132,128,139 138,131,143 129,125,138 134,130,143 138,134,147 99,95,104 110,106,117 155,133,125 243,152,108 143,86,57 131,74,43 147,95,63 139,89,58 125,77,50 115,70,47 107,64,45 106,65,45 109,69,44 103,67,45 102,71,48 114,95,81 128,114,114 143,65,37 121,58,34 84,43,25 87,46,30 62,46,40 96,96,96 63,61,62 101,100,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 207,178,154 217,191,168 194,168,143 236,208,179 253,225,196 255,230,203 254,229,201 224,198,173 255,227,203 245,224,199 238,218,198 194,179,168 185,173,161 176,163,156 169,156,149 181,168,161 182,169,166 150,138,140 166,157,151 151,142,136 160,154,147 161,155,150 165,156,152 166,157,153 162,153,149 163,154,150 159,148,143 149,138,131 156,145,140 160,149,144 144,133,128 160,152,141 170,161,153 164,155,147 156,147,139 154,143,140 159,148,143 147,141,134 162,153,149 120,99,86 118,88,73 124,93,81 106,80,66 74,55,43 78,61,53 90,72,67 69,58,55 67,55,55 65,55,54 67,58,54 60,49,44 61,49,49 64,52,54 71,59,59 80,68,70 71,60,67 127,118,129 127,120,130 146,142,151 122,120,130 119,115,128 125,118,132 152,148,157 127,123,134 125,118,130 117,113,124 115,111,120 140,136,147 138,134,145 122,118,129 107,105,115 122,118,131 114,115,120 208,132,119 154,84,60 112,59,32 133,86,54 139,88,60 126,80,52 113,71,47 109,64,43 109,67,45 114,70,44 102,65,41 101,65,43 99,65,43 195,169,157 232,133,94 182,87,51 121,65,41 105,56,34 96,57,43 36,36,36 38,36,37 22,21,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,106 79,77,87 82,79,94 78,75,90 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
